
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
0.0246875 0.0241469 0.0236027 0.023055 0.0225038 
0.0219494 0.0213917 0.020831 0.0202673 0.0197008 
0.0191315 0.0185596 0.017985 0.0174081 0.0168287 
0.0162471 0.0156634 0.0150775 0.0144896 0.0138999 
0.0133083 0.012715 0.01212 0.0115235 0.0109255 
0.0103261 0.00972539 0.00912346 0.00852037 0.00791621 
0.00731106 0.006705 0.0060981 0.00549044 0.0048821 
0.00427316 0.00366369 0.00305376 0.00244346 0.00183286 
0.00122203 0.000611053 0.0444925 0.0444699 0.0444324 
0.0443799 0.0443125 0.0442304 0.0441336 0.0440223 
0.0438966 0.0437568 0.0436029 0.0434353 0.043254 
0.0430594 0.0428516 0.042631 0.0423977 0.042152 
0.0418942 0.0416246 0.0413434 0.0410509 0.0407473 
0.040433 0.0401082 0.0397732 0.0394282 0.0390736 
0.0387095 0.0383362 0.037954 0.0375632 0.0371639 
0.0367564 0.036341 0.0359178 0.0354872 0.0350493 
0.0346043 0.0341524 0.0336939 0.0332289 0.0327576 
0.0322803 0.0317971 0.0313081 0.0308136 0.0303137 
0.0298086 0.0292985 0.0287834 0.0282636 0.0277392 
0.0272104 0.0266772 0.0261398 0.0255984 0.0250531 
0.0245039 0.0239512 0.0233948 0.0228351 0.022272 
0.0217057 0.0211363 0.020564 0.0199888 0.0194108 
0.0188302 0.018247 0.0176613 0.0170732 0.0164829 
0.0158904 0.0152958 0.0146992 0.0141008 0.0135004 
0.0128984 0.0122947 0.0116894 0.0110827 0.0104746 
0.00986514 0.00925447 0.00864265 0.00802975 0.00741587 
0.00680107 0.00618543 0.00556904 0.00495197 0.00433429 
0.00371608 0.00309742 0.00247839 0.00185906 0.0012395 
0.000619785 0.0451923 0.0451693 0.0451311 0.0450776 
0.0450089 0.0449252 0.0448266 0.0447132 0.0445851 
0.0444426 0.0442858 0.044115 0.0439303 0.043732 
0.0435203 0.0432955 0.0430579 0.0428076 0.042545 
0.0422704 0.041984 0.0416861 0.041377 0.041057 
0.0407262 0.0403852 0.040034 0.0396729 0.0393023 
0.0389224 0.0385334 0.0381356 0.0377293 0.0373147 
0.0368921 0.0364616 0.0360235 0.035578 0.0351254 
0.0346659 0.0341996 0.0337268 0.0332476 0.0327623 
0.0322711 0.031774 0.0312714 0.0307633 0.03025 
0.0297315 0.0292082 0.02868 0.0281472 0.0276099 
0.0270683 0.0265224 0.0259725 0.0254186 0.024861 
0.0242996 0.0237347 0.0231663 0.0225946 0.0220197 
0.0214417 0.0208607 0.0202768 0.0196901 0.0191008 
0.0185089 0.0179145 0.0173177 0.0167187 0.0161175 
0.0155142 0.0149089 0.0143016 0.0136926 0.0130818 
0.0124694 0.0118554 0.0112399 0.0106231 0.0100049 
0.00938549 0.00876493 0.0081433 0.00752068 0.00689714 
0.00627277 0.00564764 0.00502183 0.00439542 0.00376848 
0.00314109 0.00251332 0.00188525 0.00125696 0.000628518 
0.0458922 0.0458688 0.0458298 0.0457753 0.0457053 
0.0456201 0.0455196 0.045404 0.0452736 0.0451284 
0.0449687 0.0447947 0.0446065 0.0444046 0.044189 
0.0439601 0.043718 0.0434632 0.0431958 0.0429162 
0.0426246 0.0423214 0.0420067 0.0416809 0.0413443 
0.0409971 0.0406397 0.0402723 0.0398951 0.0395085 
0.0391128 0.0387081 0.0382948 0.0378731 0.0374432 
0.0370053 0.0365598 0.0361068 0.0356466 0.0351794 
0.0347053 0.0342247 0.0337376 0.0332443 0.032745 
0.0322399 0.0317291 0.0312129 0.0306913 0.0301646 
0.0296329 0.0290964 0.0285552 0.0280095 0.0274594 
0.026905 0.0263466 0.0257842 0.025218 0.024648 
0.0240745 0.0234975 0.0229172 0.0223337 0.021747 
0.0211573 0.0205648 0.0199694 0.0193714 0.0187708 
0.0181677 0.0175623 0.0169545 0.0163446 0.0157325 
0.0151185 0.0145025 0.0138848 0.0132653 0.0126441 
0.0120214 0.0113972 0.0107716 0.0101446 0.0095165 
0.00888721 0.00825684 0.00762548 0.00699321 0.0063601 
0.00572624 0.0050917 0.00445655 0.00382088 0.00318475 
0.00254825 0.00191145 0.00127443 0.000637251 0.046592 
0.0465682 0.0465285 0.046473 0.0464017 0.0463149 
0.0462126 0.0460949 0.045962 0.0458142 0.0456516 
0.0454744 0.0452828 0.0450772 0.0448577 0.0446246 
0.0443782 0.0441188 0.0438467 0.043562 0.0432653 
0.0429566 0.0426363 0.0423048 0.0419623 0.041609 
0.0412454 0.0408716 0.0404879 0.0400947 0.0396922 
0.0392806 0.0388603 0.0384314 0.0379943 0.0375491 
0.0370961 0.0366356 0.0361678 0.0356929 0.035211 
0.0347225 0.0342276 0.0337263 0.033219 0.0327058 
0.0321869 0.0316624 0.0311326 0.0305976 0.0300576 
0.0295127 0.0289631 0.028409 0.0278504 0.0272876 
0.0267207 0.0261498 0.025575 0.0249965 0.0244144 
0.0238288 0.0232398 0.0226476 0.0220523 0.021454 
0.0208528 0.0202487 0.019642 0.0190327 0.0184209 
0.0178068 0.0171903 0.0165716 0.0159509 0.0153281 
0.0147034 0.0140769 0.0134487 0.0128188 0.0121873 
0.0115544 0.0109201 0.0102844 0.00964752 0.00900949 
0.00837038 0.00773029 0.00708928 0.00644744 0.00580484 
0.00516156 0.00451768 0.00387328 0.00322842 0.00258318 
0.00193765 0.00129189 0.000645983 0.0472919 0.0472676 
0.0472272 0.0471707 0.0470981 0.0470097 0.0469055 
0.0467857 0.0466505 0.0465 0.0463344 0.0461541 
0.0459591 0.0457498 0.0455264 0.0452892 0.0450384 
0.0447744 0.0444975 0.0442079 0.0439059 0.0435918 
0.043266 0.0429287 0.0425803 0.042221 0.0418511 
0.0414709 0.0410808 0.0406809 0.0402716 0.0398531 
0.0394257 0.0389897 0.0385453 0.0380928 0.0376324 
0.0371644 0.036689 0.0362063 0.0357168 0.0352204 
0.0347175 0.0342083 0.033693 0.0331717 0.0326446 
0.032112 0.0315739 0.0310306 0.0304823 0.0299291 
0.0293711 0.0288085 0.0282415 0.0276702 0.0270948 
0.0265153 0.025932 0.0253449 0.0247542 0.02416 
0.0235624 0.0229616 0.0223576 0.0217507 0.0211408 
0.020528 0.0199126 0.0192946 0.0186741 0.0180513 
0.0174261 0.0167987 0.0161692 0.0155377 0.0149043 
0.0142691 0.0136321 0.0129935 0.0123533 0.0117116 
0.0110685 0.0104242 0.00977854 0.00913177 0.00848393 
0.0078351 0.00718535 0.00653478 0.00588344 0.00523143 
0.00457881 0.00392567 0.00327208 0.00261811 0.00196385 
0.00130936 0.000654716 0.0479918 0.047967 0.0479259 
0.0478684 0.0477945 0.0477046 0.0475985 0.0474766 
0.047339 0.0471858 0.0470173 0.0468338 0.0466354 
0.0464224 0.0461951 0.0459537 0.0456986 0.04543 
0.0451483 0.0448537 0.0445465 0.0442271 0.0438957 
0.0435527 0.0431983 0.0428329 0.0424568 0.0420703 
0.0416736 0.0412671 0.040851 0.0404256 0.0399912 
0.0395481 0.0390964 0.0386366 0.0381688 0.0376932 
0.0372102 0.0367198 0.0362225 0.0357183 0.0352075 
0.0346903 0.0341669 0.0336375 0.0331023 0.0325615 
0.0320152 0.0314637 0.030907 0.0303454 0.0297791 
0.0292081 0.0286326 0.0280529 0.0274689 0.0268809 
0.026289 0.0256934 0.0250941 0.0244913 0.0238851 
0.0232756 0.022663 0.0220473 0.0214287 0.0208074 
0.0201833 0.0195566 0.0189274 0.0182958 0.0176619 
0.0170258 0.0163876 0.0157474 0.0151052 0.0144613 
0.0138155 0.0131682 0.0125193 0.0118688 0.011217 
0.0105639 0.00990955 0.00925405 0.00859747 0.0079399 
0.00728142 0.00662211 0.00596204 0.0053013 0.00463995 
0.00397807 0.00331575 0.00265305 0.00199005 0.00132682 
0.000663448 0.0486916 0.0486665 0.0486246 0.0485661 
0.048491 0.0483994 0.0482915 0.0481675 0.0480274 
0.0478716 0.0477002 0.0475135 0.0473116 0.047095 
0.0468638 0.0466183 0.0463588 0.0460856 0.0457991 
0.0454995 0.0451871 0.0448623 0.0445254 0.0441766 
0.0438163 0.0434449 0.0430625 0.0426696 0.0422664 
0.0418532 0.0414304 0.0409981 0.0405567 0.0401064 
0.0396475 0.0391803 0.0387051 0.038222 0.0377313 
0.0372333 0.0367282 0.0362162 0.0356975 0.0351723 
0.0346409 0.0341034 0.0335601 0.0330111 0.0324566 
0.0318967 0.0313318 0.0307618 0.030187 0.0296076 
0.0290237 0.0284355 0.027843 0.0272465 0.026646 
0.0260418 0.0254339 0.0248225 0.0242077 0.0235896 
0.0229683 0.022344 0.0217167 0.0210867 0.0204539 
0.0198185 0.0191806 0.0185403 0.0178977 0.0172528 
0.0166059 0.015957 0.0153061 0.0146534 0.013999 
0.0133429 0.0126852 0.0120261 0.0113655 0.0107037 
0.0100406 0.00937633 0.00871101 0.00804471 0.0073775 
0.00670945 0.00604064 0.00537116 0.00470108 0.00403047 
0.00335941 0.00268798 0.00201624 0.00134429 0.000672181 
0.0493915 0.0493659 0.0493233 0.0492638 0.0491874 
0.0490942 0.0489845 0.0488583 0.0487159 0.0485574 
0.0483831 0.0481932 0.0479879 0.0477676 0.0475324 
0.0472828 0.047019 0.0467412 0.0464499 0.0461453 
0.0458277 0.0454975 0.045155 0.0448005 0.0444344 
0.0440568 0.0436683 0.043269 0.0428593 0.0424394 
0.0420098 0.0415706 0.0411221 0.0406647 0.0401986 
0.0397241 0.0392414 0.0387508 0.0382525 0.0377468 
0.0372339 0.0367141 0.0361875 0.0356543 0.0351149 
0.0345693 0.0340178 0.0334606 0.0328979 0.0323298 
0.0317565 0.0311782 0.030595 0.0300072 0.0294148 
0.0288181 0.0282171 0.027612 0.027003 0.0263902 
0.0257738 0.0251537 0.0245303 0.0239035 0.0232736 
0.0226406 0.0220047 0.021366 0.0207245 0.0200804 
0.0194338 0.0187848 0.0181335 0.0174799 0.0168243 
0.0161666 0.015507 0.0148456 0.0141824 0.0135176 
0.0128512 0.0121833 0.011514 0.0108434 0.0101716 
0.00949861 0.00882456 0.00814952 0.00747357 0.00679678 
0.00611924 0.00544103 0.00476221 0.00408287 0.00340307 
0.00272291 0.00204244 0.00136175 0.000680913 0.0500913 
0.0500653 0.050022 0.0499614 0.0498838 0.0497891 
0.0496775 0.0495492 0.0494043 0.0492432 0.049066 
0.0488729 0.0486642 0.0484402 0.0482011 0.0479474 
0.0476792 0.0473968 0.0471007 0.0467911 0.0464684 
0.0461328 0.0457847 0.0454245 0.0450524 0.0446688 
0.044274 0.0438683 0.0434521 0.0430256 0.0425891 
0.0421431 0.0416876 0.0412231 0.0407497 0.0402678 
0.0397777 0.0392796 0.0387737 0.0382603 0.0377396 
0.0372119 0.0366774 0.0361363 0.0355888 0.0350352 
0.0344756 0.0339102 0.0333392 0.0327628 0.0321812 
0.0315945 0.031003 0.0304067 0.0298059 0.0292007 
0.0285912 0.0279776 0.0273601 0.0267387 0.0261136 
0.025485 0.0248529 0.0242175 0.0235789 0.0229373 
0.0222927 0.0216453 0.0209951 0.0203423 0.019687 
0.0190293 0.0183692 0.017707 0.0170426 0.0163762 
0.0157079 0.0150377 0.0143658 0.0136923 0.0130171 
0.0123405 0.0116625 0.0109832 0.0103026 0.00962089 
0.0089381 0.00825432 0.00756964 0.00688412 0.00619784 
0.00551089 0.00482334 0.00413526 0.00344674 0.00275784 
0.00206864 0.00137922 0.000689646 0.0507912 0.0507647 
0.0507207 0.0506591 0.0505802 0.0504839 0.0503705 
0.05024 0.0500928 0.049929 0.0497488 0.0495526 
0.0493404 0.0491128 0.0488698 0.0486119 0.0483393 
0.0480524 0.0477515 0.0474369 0.047109 0.046768 
0.0464144 0.0460484 0.0456704 0.0452807 0.0448797 
0.0444677 0.0440449 0.0436118 0.0431685 0.0427155 
0.0422531 0.0417814 0.0413008 0.0408116 0.040314 
0.0398084 0.0392949 0.0387738 0.0382454 0.0377098 
0.0371674 0.0366183 0.0360628 0.0355011 0.0349333 
0.0343597 0.0337805 0.0331958 0.0326059 0.0320109 
0.031411 0.0308063 0.030197 0.0295833 0.0289653 
0.0283432 0.0277171 0.0270871 0.0264535 0.0258162 
0.0251755 0.0245315 0.0238843 0.023234 0.0225807 
0.0219246 0.0212657 0.0206042 0.0199402 0.0192738 
0.018605 0.0179341 0.017261 0.0165858 0.0159088 
0.0152299 0.0145493 0.013867 0.0131831 0.0124977 
0.011811 0.0111229 0.0104336 0.00974316 0.00905164 
0.00835913 0.00766571 0.00697145 0.00627645 0.00558076 
0.00488447 0.00418766 0.0034904 0.00279277 0.00209484 
0.00139668 0.000698378 0.051491 0.0514642 0.0514194 
0.0513568 0.0512766 0.0511787 0.0510634 0.0509309 
0.0507813 0.0506148 0.0504317 0.0502323 0.0500167 
0.0497854 0.0495385 0.0492765 0.0489995 0.048708 
0.0484023 0.0480827 0.0477496 0.0474032 0.047044 
0.0466723 0.0462884 0.0458927 0.0454854 0.045067 
0.0446377 0.0441979 0.0437479 0.043288 0.0428185 
0.0423397 0.0418519 0.0413553 0.0408503 0.0403372 
0.039816 0.0392873 0.0387511 0.0382077 0.0376574 
0.0371003 0.0365368 0.035967 0.0353911 0.0348093 
0.0342218 0.0336289 0.0330306 0.0324273 0.0318189 
0.0312058 0.0305881 0.0299659 0.0293394 0.0287088 
0.0280741 0.0274356 0.0267933 0.0261474 0.0254981 
0.0248455 0.0241896 0.0235306 0.0228687 0.0222039 
0.0215363 0.0208662 0.0201934 0.0195183 0.0188408 
0.0181611 0.0174793 0.0167955 0.0161097 0.0154221 
0.0147327 0.0140417 0.0133491 0.012655 0.0119595 
0.0112627 0.0105646 0.00986544 0.00916519 0.00846394 
0.00776178 0.00705879 0.00635505 0.00565062 0.0049456 
0.00424006 0.00353407 0.0028277 0.00212104 0.00141415 
0.000707111 0.0521909 0.0521636 0.0521181 0.0520545 
0.051973 0.0518736 0.0517564 0.0516217 0.0514697 
0.0513006 0.0511146 0.050912 0.050693 0.050458 
0.0502072 0.049941 0.0496597 0.0493636 0.0490531 
0.0487285 0.0483902 0.0480385 0.0476737 0.0472962 
0.0469064 0.0465046 0.0460911 0.0456663 0.0452306 
0.0447841 0.0443273 0.0438605 0.043384 0.042898 
0.042403 0.0418991 0.0413867 0.0408659 0.0403372 
0.0398008 0.0392568 0.0387056 0.0381473 0.0375823 
0.0370108 0.0364328 0.0358488 0.0352588 0.0346631 
0.0340619 0.0334554 0.0328436 0.0322269 0.0316054 
0.0309792 0.0303485 0.0297135 0.0290743 0.0284311 
0.027784 0.0271332 0.0264787 0.0258207 0.0251594 
0.0244949 0.0238273 0.0231567 0.0224832 0.021807 
0.0211281 0.0204466 0.0197628 0.0190766 0.0183882 
0.0176977 0.0170051 0.0163106 0.0156142 0.0149161 
0.0142164 0.013515 0.0128122 0.012108 0.0114024 
0.0106956 0.00998772 0.00927873 0.00856874 0.00785785 
0.00714613 0.00643365 0.00572049 0.00500674 0.00429246 
0.00357773 0.00286263 0.00214723 0.00143161 0.000715843 
0.0528907 0.052863 0.0528168 0.0527522 0.0526694 
0.0525684 0.0524494 0.0523126 0.0521582 0.0519864 
0.0517975 0.0515917 0.0513693 0.0511306 0.0508759 
0.0506056 0.0503199 0.0500192 0.0497039 0.0493744 
0.0490308 0.0486737 0.0483034 0.0479202 0.0475244 
0.0471166 0.0466969 0.0462657 0.0458234 0.0453703 
0.0449067 0.044433 0.0439494 0.0434564 0.0429541 
0.0424428 0.041923 0.0413947 0.0408584 0.0403142 
0.0397625 0.0392035 0.0386373 0.0380643 0.0374847 
0.0368987 0.0363065 0.0357084 0.0351045 0.034495 
0.0338801 0.03326 0.0326349 0.0320049 0.0313703 
0.0307311 0.0300876 0.0294399 0.0287881 0.0281324 
0.027473 0.0268099 0.0261434 0.0254734 0.0248002 
0.024124 0.0234447 0.0227625 0.0220776 0.02139 
0.0206999 0.0200073 0.0193124 0.0186153 0.017916 
0.0172147 0.0165115 0.0158064 0.0150996 0.0143911 
0.013681 0.0129694 0.0122565 0.0115422 0.0108267 
0.01011 0.00939227 0.00867355 0.00795392 0.00723346 
0.00651225 0.00579036 0.00506787 0.00434485 0.00362139 
0.00289756 0.00217343 0.00144908 0.000724576 0.0535906 
0.0535624 0.0535155 0.0534499 0.0533658 0.0532632 
0.0531424 0.0530035 0.0528467 0.0526722 0.0524803 
0.0522714 0.0520455 0.0518032 0.0515446 0.0512701 
0.0509801 0.0506749 0.0503548 0.0500202 0.0496714 
0.049309 0.048933 0.0485441 0.0481425 0.0477285 
0.0473026 0.046865 0.0464162 0.0459565 0.0454861 
0.0450055 0.0445149 0.0440147 0.0435052 0.0429866 
0.0424593 0.0419235 0.0413796 0.0408277 0.0402682 
0.0397013 0.0391273 0.0385463 0.0379587 0.0373646 
0.0367643 0.0361579 0.0355458 0.034928 0.0343048 
0.0336763 0.0330428 0.0324045 0.0317614 0.0311137 
0.0304617 0.0298055 0.0291451 0.0284809 0.0278129 
0.0271412 0.026466 0.0257874 0.0251056 0.0244206 
0.0237327 0.0230418 0.0223482 0.0216519 0.0209531 
0.0202518 0.0195482 0.0188423 0.0181344 0.0174243 
0.0167124 0.0159985 0.015283 0.0145657 0.0138469 
0.0131266 0.0124049 0.0116819 0.0109577 0.0102323 
0.00950582 0.00877836 0.00804999 0.0073208 0.00659085 
0.00586022 0.005129 0.00439725 0.00366506 0.00293249 
0.00219963 0.00146654 0.000733309 0.0542905 0.0542618 
0.0542142 0.0541476 0.0540622 0.0539581 0.0538354 
0.0536943 0.0535351 0.053358 0.0531632 0.0529511 
0.0527218 0.0524758 0.0522133 0.0519347 0.0516403 
0.0513305 0.0510056 0.050666 0.0503121 0.0499442 
0.0495627 0.049168 0.0487605 0.0483405 0.0479083 
0.0474644 0.047009 0.0465426 0.0460655 0.045578 
0.0450804 0.044573 0.0440563 0.0435303 0.0429956 
0.0424523 0.0419008 0.0413412 0.0407739 0.0401992 
0.0396173 0.0390283 0.0384327 0.0378305 0.037222 
0.0366075 0.0359871 0.035361 0.0347295 0.0340927 
0.0334508 0.032804 0.0321525 0.0314963 0.0308358 
0.030171 0.0295022 0.0288293 0.0281527 0.0274724 
0.0267886 0.0261014 0.0254109 0.0247173 0.0240206 
0.0233211 0.0226188 0.0219138 0.0212063 0.0204963 
0.019784 0.0190694 0.0183527 0.017634 0.0169133 
0.0161907 0.0154664 0.0147404 0.0140129 0.0132839 
0.0125534 0.0118217 0.0110887 0.0103546 0.00961936 
0.00888317 0.00814606 0.00740813 0.00666945 0.00593009 
0.00519013 0.00444965 0.00370872 0.00296742 0.00222583 
0.00148401 0.000742041 
4.14781e-05 4.15376e-05 4.15983e-05 4.16582e-05 
4.17178e-05 4.17766e-05 4.18346e-05 4.18924e-05 4.19489e-05 
4.20056e-05 4.20613e-05 4.21164e-05 4.21709e-05 4.22249e-05 
4.22785e-05 4.23311e-05 4.23836e-05 4.24353e-05 4.24865e-05 
4.25372e-05 4.25874e-05 4.26374e-05 4.26863e-05 4.27353e-05 
4.27833e-05 4.28312e-05 4.28782e-05 4.29257e-05 4.29713e-05 
4.30176e-05 4.30631e-05 4.31081e-05 4.31533e-05 4.31963e-05 
4.32413e-05 4.32831e-05 4.33271e-05 4.33695e-05 4.34111e-05 
4.3453e-05 4.3494e-05 4.35332e-05 4.35748e-05 4.36131e-05 
4.36528e-05 4.369e-05 4.37293e-05 4.37644e-05 4.3803e-05 
4.38391e-05 4.38722e-05 4.39086e-05 4.39411e-05 4.39748e-05 
4.40058e-05 4.40384e-05 4.40681e-05 4.40984e-05 4.41276e-05 
4.41558e-05 4.41834e-05 4.42089e-05 4.42333e-05 4.42594e-05 
4.42817e-05 4.43042e-05 4.43253e-05 4.43458e-05 4.43648e-05 
4.43828e-05 4.44002e-05 4.44153e-05 4.44302e-05 4.44431e-05 
4.4456e-05 4.44668e-05 4.44771e-05 4.44856e-05 4.44932e-05 
4.44996e-05 4.45049e-05 4.45087e-05 4.45117e-05 4.45136e-05 
4.45138e-05 4.45139e-05 4.45112e-05 4.45087e-05 4.45049e-05 
4.44996e-05 4.44929e-05 4.44853e-05 4.44767e-05 4.4467e-05 
4.44563e-05 4.44444e-05 4.4431e-05 4.44174e-05 4.4473e-05 
3.9121e-05 4.13291e-05 4.1311e-05 4.12913e-05 4.12725e-05 
4.125e-05 4.12282e-05 4.12077e-05 4.1183e-05 4.11628e-05 
4.11385e-05 4.11133e-05 4.10909e-05 4.10663e-05 4.10424e-05 
4.10163e-05 4.09914e-05 4.09671e-05 4.09406e-05 4.09135e-05 
4.08892e-05 4.08639e-05 4.08366e-05 4.08101e-05 4.07832e-05 
4.07572e-05 4.07324e-05 4.07053e-05 4.06793e-05 4.06528e-05 
4.06273e-05 4.06015e-05 4.05764e-05 4.05506e-05 4.05259e-05 
4.05011e-05 4.04774e-05 4.04519e-05 4.04292e-05 4.04041e-05 
4.03822e-05 4.03598e-05 4.03378e-05 4.03152e-05 4.0294e-05 
4.02732e-05 4.0253e-05 4.02329e-05 4.02131e-05 4.01952e-05 
4.01758e-05 4.01576e-05 4.01408e-05 4.01237e-05 4.0109e-05 
4.00917e-05 4.00772e-05 4.00612e-05 4.0048e-05 4.00337e-05 
4.0021e-05 4.00072e-05 3.99972e-05 3.99839e-05 3.99735e-05 
3.99627e-05 3.99524e-05 3.99424e-05 3.99327e-05 3.99247e-05 
3.99159e-05 3.99072e-05 3.99004e-05 3.98927e-05 3.98869e-05 
3.9878e-05 3.98732e-05 3.98659e-05 3.9861e-05 3.98548e-05 
3.98499e-05 3.98442e-05 3.9839e-05 3.98337e-05 3.98278e-05 
3.98231e-05 3.98179e-05 3.98133e-05 3.98075e-05 3.98019e-05 
3.97963e-05 3.97909e-05 3.97847e-05 3.97779e-05 3.97703e-05 
3.97625e-05 3.97547e-05 3.97451e-05 3.97346e-05 3.97086e-05 
3.91705e-05 4.12708e-05 4.12488e-05 4.12258e-05 4.12034e-05 
4.11776e-05 4.1154e-05 4.11284e-05 4.11037e-05 4.10784e-05 
4.10507e-05 4.10254e-05 4.09994e-05 4.09716e-05 4.09457e-05 
4.09179e-05 4.08891e-05 4.0863e-05 4.08346e-05 4.08071e-05 
4.07773e-05 4.07517e-05 4.07221e-05 4.06953e-05 4.06661e-05 
4.06393e-05 4.06106e-05 4.05827e-05 4.0556e-05 4.05284e-05 
4.05009e-05 4.04733e-05 4.04478e-05 4.04198e-05 4.03945e-05 
4.03682e-05 4.03416e-05 4.03176e-05 4.02925e-05 4.02672e-05 
4.02432e-05 4.02211e-05 4.01964e-05 4.01732e-05 4.01514e-05 
4.01294e-05 4.01084e-05 4.00864e-05 4.00672e-05 4.00459e-05 
4.00281e-05 4.00095e-05 3.99898e-05 3.99729e-05 3.99548e-05 
3.99401e-05 3.99232e-05 3.99081e-05 3.98927e-05 3.98787e-05 
3.98649e-05 3.9853e-05 3.98396e-05 3.98285e-05 3.98158e-05 
3.98059e-05 3.97965e-05 3.97857e-05 3.97773e-05 3.97682e-05 
3.97605e-05 3.97536e-05 3.97463e-05 3.97399e-05 3.97332e-05 
3.97288e-05 3.97232e-05 3.97191e-05 3.97145e-05 3.97108e-05 
3.97071e-05 3.97042e-05 3.97013e-05 3.96998e-05 3.96975e-05 
3.96947e-05 3.9693e-05 3.96917e-05 3.96893e-05 3.96883e-05 
3.96869e-05 3.96854e-05 3.96827e-05 3.96806e-05 3.9678e-05 
3.96747e-05 3.96713e-05 3.9667e-05 3.96625e-05 3.9634e-05 
3.91627e-05 4.11468e-05 4.11242e-05 4.10995e-05 4.10754e-05 
4.10478e-05 4.10245e-05 4.09969e-05 4.09707e-05 4.09436e-05 
4.09163e-05 4.08895e-05 4.08637e-05 4.08341e-05 4.08084e-05 
4.07792e-05 4.07523e-05 4.07246e-05 4.06964e-05 4.0669e-05 
4.0641e-05 4.06122e-05 4.0586e-05 4.05576e-05 4.053e-05 
4.05036e-05 4.04764e-05 4.045e-05 4.04219e-05 4.03976e-05 
4.03696e-05 4.03443e-05 4.03187e-05 4.02937e-05 4.02693e-05 
4.0244e-05 4.02213e-05 4.0197e-05 4.0173e-05 4.01515e-05 
4.01294e-05 4.01059e-05 4.00859e-05 4.00665e-05 4.00438e-05 
4.00262e-05 4.00055e-05 3.99872e-05 3.99694e-05 3.99518e-05 
3.99349e-05 3.99187e-05 3.9904e-05 3.98885e-05 3.98732e-05 
3.98605e-05 3.98478e-05 3.98334e-05 3.98226e-05 3.98115e-05 
3.98006e-05 3.97903e-05 3.97801e-05 3.97724e-05 3.97645e-05 
3.97567e-05 3.97489e-05 3.97437e-05 3.97379e-05 3.97321e-05 
3.97277e-05 3.97243e-05 3.97198e-05 3.97175e-05 3.97161e-05 
3.97135e-05 3.97119e-05 3.97113e-05 3.97109e-05 3.97106e-05 
3.97118e-05 3.97124e-05 3.97125e-05 3.97144e-05 3.97165e-05 
3.97179e-05 3.97197e-05 3.97216e-05 3.97246e-05 3.97259e-05 
3.97288e-05 3.97308e-05 3.97329e-05 3.97345e-05 3.97365e-05 
3.97366e-05 3.97368e-05 3.97363e-05 3.97362e-05 3.97115e-05 
3.91552e-05 4.10316e-05 4.10088e-05 4.09826e-05 4.09569e-05 
4.09296e-05 4.09015e-05 4.08759e-05 4.08483e-05 4.08213e-05 
4.07924e-05 4.07645e-05 4.07372e-05 4.07094e-05 4.06822e-05 
4.06534e-05 4.06249e-05 4.05976e-05 4.05695e-05 4.05423e-05 
4.05145e-05 4.04875e-05 4.04598e-05 4.04316e-05 4.04071e-05 
4.03793e-05 4.03522e-05 4.03275e-05 4.03022e-05 4.02753e-05 
4.02513e-05 4.02268e-05 4.0202e-05 4.01794e-05 4.01548e-05 
4.01324e-05 4.01087e-05 4.00878e-05 4.00659e-05 4.00445e-05 
4.00245e-05 4.00038e-05 3.99858e-05 3.99659e-05 3.99487e-05 
3.993e-05 3.9913e-05 3.98974e-05 3.98811e-05 3.98661e-05 
3.98505e-05 3.98382e-05 3.98232e-05 3.98113e-05 3.98e-05 
