
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
868.137 868.137 868.138 868.138 868.138 
868.138 868.137 868.137 868.136 868.135 
868.134 868.133 868.131 868.129 868.127 
868.125 868.123 868.12 868.117 868.115 
868.111 868.108 868.104 868.101 868.097 
868.093 868.089 868.085 868.08 868.076 
868.072 868.067 868.063 868.058 868.053 
868.05 867.942 867.945 867.949 867.952 
867.956 867.959 867.963 867.966 867.97 
867.974 867.977 867.981 867.985 867.988 
867.992 867.996 867.999 868.003 868.007 
868.01 868.014 868.018 868.021 868.025 
868.029 868.032 868.036 868.04 868.043 
868.047 868.051 868.054 868.058 868.061 
868.065 868.068 868.071 868.075 868.078 
868.082 868.085 868.088 868.091 868.094 
868.097 868.1 868.103 868.106 868.109 
868.111 868.114 868.116 868.119 868.121 
868.123 868.125 868.127 868.129 868.131 
868.132 868.133 868.134 868.136 868.136 
868.137 868.138 868.138 868.138 868.138 
868.138 868.137 868.137 868.136 868.135 
868.134 868.132 868.13 868.129 868.126 
868.124 868.122 868.119 868.116 868.113 
868.11 868.106 868.102 868.099 868.095 
868.091 868.086 868.082 868.078 868.073 
868.069 868.064 868.059 868.055 868.05 
868.046 867.943 867.946 867.95 867.953 
867.957 867.961 867.964 867.968 867.971 
867.975 867.979 867.982 867.986 867.99 
867.993 867.997 868.001 868.005 868.008 
868.012 868.016 868.019 868.023 868.027 
868.031 868.034 868.038 868.042 868.045 
868.049 868.052 868.056 868.059 868.063 
868.066 868.07 868.073 868.077 868.08 
868.083 868.087 868.09 868.093 868.096 
868.099 868.102 868.105 868.107 868.11 
868.113 868.115 868.118 868.12 868.122 
868.124 868.126 868.128 868.13 868.131 
868.133 868.134 868.135 868.136 868.137 
868.138 868.138 868.138 868.138 868.138 
868.138 868.137 868.137 868.136 868.135 
868.133 868.132 868.13 868.128 868.126 
868.123 868.12 868.118 868.115 868.111 
868.108 868.104 868.101 868.097 868.093 
868.088 868.084 868.08 868.075 868.071 
868.066 868.061 868.056 868.052 868.047 
868.043 867.944 867.948 867.951 867.955 
867.958 867.962 867.965 867.969 867.973 
867.976 867.98 867.984 867.988 867.991 
867.995 867.999 868.002 868.006 868.01 
868.014 868.017 868.021 868.025 868.029 
868.032 868.036 868.04 868.043 868.047 
868.051 868.054 868.058 868.061 868.065 
868.068 868.072 868.075 868.078 868.082 
868.085 868.088 868.091 868.094 868.098 
868.101 868.104 868.106 868.109 868.112 
868.114 868.117 868.119 868.121 868.124 
868.126 868.127 868.129 868.131 868.132 
868.134 868.135 868.136 868.137 868.138 
868.138 868.138 868.139 868.139 868.138 
868.138 868.137 868.136 868.135 868.134 
868.133 868.131 868.129 868.127 868.125 
868.122 868.119 868.116 868.113 868.11 
868.106 868.103 868.099 868.095 868.091 
868.086 868.082 868.077 868.073 868.068 
868.063 868.058 868.053 868.048 868.044 
868.039 867.945 867.949 867.952 867.956 
867.96 867.963 867.967 867.97 867.974 
867.978 867.982 867.985 867.989 867.993 
867.996 868 868.004 868.008 868.012 
868.015 868.019 868.023 868.027 868.03 
868.034 868.038 868.041 868.045 868.049 
868.052 868.056 868.06 868.063 868.066 
868.07 868.073 868.077 868.08 868.083 
868.087 868.09 868.093 868.096 868.099 
868.102 868.105 868.108 868.11 868.113 
868.116 868.118 868.12 868.123 868.125 
868.127 868.129 868.13 868.132 868.133 
868.134 868.136 868.137 868.137 868.138 
868.139 868.139 868.139 868.139 868.139 
868.138 868.137 868.136 868.135 868.134 
868.132 868.13 868.128 868.126 868.124 
868.121 868.118 868.115 868.112 868.109 
868.105 868.101 868.097 868.093 868.089 
868.084 868.08 868.075 868.07 868.065 
868.06 868.056 868.051 868.046 868.04 
868.036 867.946 867.95 867.954 867.957 
867.961 867.964 867.968 867.972 867.975 
867.979 867.983 867.987 867.99 867.994 
867.998 868.002 868.006 868.009 868.013 
868.017 868.021 868.024 868.028 868.032 
868.036 868.039 868.043 868.047 868.05 
868.054 868.058 868.061 868.065 868.068 
868.072 868.075 868.079 868.082 868.085 
868.088 868.092 868.095 868.098 868.101 
868.104 868.106 868.109 868.112 868.114 
868.117 868.119 868.122 868.124 868.126 
868.128 868.129 868.131 868.133 868.134 
868.135 868.136 868.137 868.138 868.139 
868.139 868.139 868.139 868.139 868.139 
868.138 868.137 868.136 868.135 868.133 
868.132 868.13 868.128 868.126 868.123 
868.12 868.117 868.114 868.111 868.107 
868.103 868.1 868.095 868.091 868.087 
868.082 868.078 868.073 868.068 868.063 
868.058 868.053 868.048 868.043 868.037 
868.033 867.948 867.951 867.955 867.958 
867.962 867.966 867.969 867.973 867.977 
867.981 867.984 867.988 867.992 867.996 
867.999 868.003 868.007 868.011 868.015 
868.018 868.022 868.026 868.03 868.034 
868.037 868.041 868.045 868.048 868.052 
868.056 868.059 868.063 868.066 868.07 
868.073 868.077 868.08 868.084 868.087 
868.09 868.093 868.096 868.099 868.102 
868.105 868.108 868.111 868.113 868.116 
868.118 868.121 868.123 868.125 868.127 
868.129 868.131 868.132 868.134 868.135 
868.136 868.137 868.138 868.139 868.139 
868.139 868.14 868.14 868.139 868.139 
868.138 868.137 868.136 868.135 868.133 
868.131 868.129 868.127 868.125 868.122 
868.119 868.116 868.113 868.11 868.106 
868.102 868.098 868.094 868.089 868.085 
868.08 868.076 868.071 868.066 868.061 
868.055 868.05 868.045 868.04 868.035 
868.03 867.949 867.952 867.956 867.96 
867.963 867.967 867.971 867.974 867.978 
867.982 867.986 867.989 867.993 867.997 
868.001 868.005 868.008 868.012 868.016 
868.02 868.024 868.028 868.031 868.035 
868.039 868.043 868.046 868.05 868.054 
868.057 868.061 868.064 868.068 868.071 
868.075 868.078 868.082 868.085 868.088 
868.092 868.095 868.098 868.101 868.104 
868.107 868.109 868.112 868.115 868.117 
868.12 868.122 868.124 868.126 868.128 
868.13 868.132 868.133 868.135 868.136 
868.137 868.138 868.139 868.139 868.14 
868.14 868.14 868.14 868.139 868.139 
868.138 868.137 868.136 868.134 868.133 
868.131 868.129 868.127 868.124 868.122 
868.118 868.115 868.112 868.108 868.105 
868.101 868.097 868.092 868.088 868.083 
868.078 868.074 868.069 868.063 868.058 
868.053 868.048 868.043 868.037 868.032 
868.027 867.95 867.954 867.957 867.961 
867.964 867.968 867.972 867.976 867.979 
867.983 867.987 867.991 867.995 867.998 
868.002 868.006 868.01 868.014 868.018 
868.021 868.025 868.029 868.033 868.037 
868.04 868.044 868.048 868.052 868.055 
868.059 868.062 868.066 868.07 868.073 
868.077 868.08 868.083 868.087 868.09 
868.093 868.096 868.099 868.102 868.105 
868.108 868.111 868.113 868.116 868.118 
868.121 868.123 868.125 868.127 868.129 
868.131 868.133 868.134 868.135 868.137 
868.138 868.138 868.139 868.14 868.14 
868.14 868.14 868.14 868.14 868.139 
868.138 868.137 868.136 868.134 868.133 
868.131 868.128 868.126 868.124 868.121 
868.118 868.114 868.111 868.107 868.103 
868.099 868.095 868.091 868.086 868.081 
868.077 868.072 868.067 868.061 868.056 
868.051 868.045 868.04 868.035 868.029 
868.024 867.951 867.955 867.958 867.962 
867.966 867.969 867.973 867.977 867.981 
867.984 867.988 867.992 867.996 868 
868.004 868.007 868.011 868.015 868.019 
868.023 868.027 868.031 868.034 868.038 
868.042 868.046 868.049 868.053 868.057 
868.06 868.064 868.068 868.071 868.075 
868.078 868.081 868.085 868.088 868.091 
868.094 868.098 868.101 868.104 868.107 
868.109 868.112 868.115 868.117 868.12 
868.122 868.124 868.126 868.128 868.13 
868.132 868.133 868.135 868.136 868.137 
868.138 868.139 868.14 868.14 868.141 
868.141 868.141 868.14 868.14 868.139 
868.138 868.137 868.136 868.134 868.132 
868.13 868.128 868.126 868.123 868.12 
868.117 868.113 868.11 868.106 868.102 
868.098 868.094 868.089 868.085 868.08 
868.075 868.07 868.065 868.059 868.054 
868.049 868.043 868.038 868.032 868.026 
868.022 867.952 867.956 867.96 867.963 
867.967 867.971 867.974 867.978 867.982 
867.986 867.99 867.993 867.997 868.001 
868.005 868.009 868.013 868.017 868.02 
868.024 868.028 868.032 868.036 868.04 
868.043 868.047 868.051 868.055 868.058 
868.062 868.066 868.069 868.073 868.076 
868.079 868.083 868.086 868.09 868.093 
868.096 868.099 868.102 868.105 868.108 
868.111 868.113 868.116 868.118 868.121 
868.123 868.125 868.127 868.129 868.131 
868.133 868.134 868.136 868.137 868.138 
868.139 868.14 868.14 868.141 868.141 
868.141 868.141 868.14 868.14 868.139 
868.138 868.137 868.136 868.134 868.132 
868.13 868.128 868.125 868.122 868.119 
868.116 868.113 868.109 868.105 868.101 
868.097 868.092 868.088 868.083 868.078 
868.073 868.068 868.063 868.057 868.052 
868.046 868.041 868.035 868.03 868.024 
868.019 867.954 867.957 867.961 867.964 
867.968 867.972 867.976 867.979 867.983 
867.987 867.991 867.995 867.999 868.002 
868.006 868.01 868.014 868.018 868.022 
868.026 868.03 868.033 868.037 868.041 
868.045 868.049 868.052 868.056 868.06 
868.063 868.067 868.071 868.074 868.078 
868.081 868.084 868.088 868.091 868.094 
868.097 868.1 868.103 868.106 868.109 
868.112 868.115 868.117 868.12 868.122 
868.124 868.126 868.128 868.13 868.132 
868.134 868.135 868.137 868.138 868.139 
868.14 868.14 868.141 868.141 868.141 
868.141 868.141 868.141 868.14 868.139 
868.138 868.137 868.135 868.134 868.132 
868.13 868.127 868.125 868.122 868.119 
868.115 868.112 868.108 868.104 868.1 
868.096 868.091 868.087 868.082 868.077 
868.072 868.066 868.061 868.055 868.05 
868.044 868.039 868.033 868.027 868.021 
868.016 867.955 867.958 867.962 867.966 
867.969 867.973 867.977 867.981 867.984 
867.988 867.992 867.996 868 868.004 
868.008 868.012 868.015 868.019 868.023 
868.027 868.031 868.035 868.039 868.042 
868.046 868.05 868.054 868.057 868.061 
868.065 868.068 868.072 868.075 868.079 
868.082 868.086 868.089 868.092 868.096 
868.099 868.102 868.105 868.108 868.11 
868.113 868.116 868.118 868.121 868.123 
868.125 868.127 868.129 868.131 868.133 
868.135 868.136 868.137 868.139 868.14 
868.14 868.141 868.142 868.142 868.142 
868.142 868.141 868.141 868.14 868.139 
868.138 868.137 868.135 868.133 868.131 
868.129 868.127 868.124 868.121 868.118 
868.115 868.111 868.107 868.103 868.099 
868.095 868.09 868.085 868.08 868.075 
868.07 868.065 868.059 868.054 868.048 
868.042 868.037 868.031 868.025 868.019 
868.014 867.956 867.96 867.963 867.967 
867.971 867.974 867.978 867.982 867.986 
867.99 867.993 867.997 868.001 868.005 
868.009 868.013 868.017 868.021 868.025 
868.028 868.032 868.036 868.04 868.044 
868.048 868.051 868.055 868.059 868.062 
868.066 868.07 868.073 868.077 868.08 
868.084 868.087 868.09 868.094 868.097 
868.1 868.103 868.106 868.109 868.112 
868.114 868.117 868.12 868.122 868.124 
868.126 868.129 868.131 868.132 868.134 
868.136 868.137 868.138 868.139 868.14 
868.141 868.142 868.142 868.142 868.142 
868.142 868.142 868.141 868.14 868.139 
868.138 868.137 868.135 868.133 868.131 
868.129 868.126 868.124 868.12 868.117 
868.114 868.11 868.106 868.102 868.098 
868.093 868.089 868.084 868.079 868.074 
868.068 868.063 868.057 868.052 868.046 
868.04 868.034 868.029 868.023 868.017 
868.011 867.957 867.961 867.964 867.968 
867.972 867.976 867.979 867.983 867.987 
867.991 867.995 867.998 868.002 868.006 
868.01 868.014 868.018 868.022 868.026 
868.03 868.034 868.037 868.041 868.045 
868.049 868.053 868.056 868.06 868.064 
868.068 868.071 868.075 868.078 868.082 
868.085 868.088 868.092 868.095 868.098 
868.101 868.104 868.107 868.11 868.113 
868.116 868.118 868.121 868.123 868.125 
868.127 868.13 868.131 868.133 868.135 
868.136 868.138 868.139 868.14 868.141 
868.142 868.142 868.143 868.143 868.143 
868.142 868.142 868.141 868.141 868.139 
868.138 868.137 868.135 868.133 868.131 
868.129 868.126 868.123 868.12 868.117 
868.113 868.109 868.105 868.101 868.097 
868.092 868.088 868.083 868.078 868.072 
868.067 868.061 868.056 868.05 868.044 
868.038 868.033 868.026 868.021 868.015 
868.009 867.958 867.962 867.966 867.969 
867.973 867.977 867.98 867.984 867.988 
867.992 867.996 868 868.004 868.008 
868.011 868.015 868.019 868.023 868.027 
868.031 868.035 868.039 868.043 868.046 
868.05 868.054 868.058 868.062 868.065 
868.069 868.072 868.076 868.08 868.083 
868.086 868.09 868.093 868.096 868.099 
868.103 868.105 868.108 868.111 868.114 
868.117 868.119 868.122 868.124 868.126 
868.129 868.131 868.132 868.134 868.136 
868.137 868.139 868.14 868.141 868.141 
868.142 868.143 868.143 868.143 868.143 
868.143 868.142 868.142 868.141 868.14 
868.138 868.137 868.135 868.133 868.131 
868.128 868.126 868.123 868.119 868.116 
868.113 868.109 868.105 868.1 868.096 
868.091 868.086 868.082 868.076 868.071 
868.066 868.06 868.054 868.048 868.043 
868.037 868.031 868.025 868.018 868.012 
868.007 867.96 867.963 867.967 867.971 
867.974 867.978 867.982 867.986 867.989 
867.993 867.997 868.001 868.005 868.009 
868.013 868.017 868.021 868.024 868.028 
868.032 868.036 868.04 868.044 868.048 
868.052 868.055 868.059 868.063 868.067 
868.07 868.074 868.077 868.081 868.084 
868.088 868.091 868.094 868.098 868.101 
868.104 868.107 868.11 868.112 868.115 
868.118 868.12 868.123 868.125 868.127 
868.129 868.131 868.133 868.135 868.137 
868.138 868.139 868.14 868.141 868.142 
868.143 868.143 868.144 868.144 868.143 
868.143 868.143 868.142 868.141 868.14 
868.138 868.137 868.135 868.133 868.13 
868.128 868.125 868.122 868.119 868.116 
868.112 868.108 868.104 868.1 868.095 
868.09 868.086 868.08 868.075 868.07 
868.064 868.058 868.053 868.047 868.041 
868.035 868.029 868.023 868.016 868.01 
868.005 867.961 867.964 867.968 867.972 
867.975 867.979 867.983 867.987 867.991 
867.994 867.998 868.002 868.006 868.01 
868.014 868.018 868.022 868.026 868.03 
868.034 868.037 868.041 868.045 868.049 
868.053 868.057 868.06 868.064 868.068 
868.071 868.075 868.079 868.082 868.085 
868.089 868.092 868.095 868.099 868.102 
868.105 868.108 868.111 868.114 868.116 
868.119 868.121 868.124 868.126 868.128 
868.13 868.132 868.134 868.136 868.137 
868.139 868.14 868.141 868.142 868.143 
868.143 868.144 868.144 868.144 868.144 
868.143 868.143 868.142 868.141 868.14 
868.138 868.137 868.135 868.133 868.13 
868.128 868.125 868.122 868.119 868.115 
868.111 868.107 868.103 868.099 868.094 
868.089 868.084 868.079 868.074 868.068 
868.063 868.057 868.051 868.045 868.039 
868.033 868.027 868.021 868.014 868.008 
868.002 867.962 867.966 867.969 867.973 
867.977 867.98 867.984 867.988 867.992 
867.996 867.999 868.003 868.007 868.011 
868.015 868.019 868.023 868.027 868.031 
868.035 868.039 868.043 868.046 868.05 
868.054 868.058 868.062 868.065 868.069 
868.073 868.076 868.08 868.083 868.087 
868.09 868.093 868.097 868.1 868.103 
868.106 868.109 868.112 868.115 868.117 
868.12 868.123 868.125 868.127 868.129 
868.131 868.133 868.135 868.137 868.138 
868.14 868.141 868.142 868.143 868.143 
868.144 868.144 868.144 868.144 868.144 
868.144 868.143 868.142 868.141 868.14 
868.138 868.137 868.135 868.133 868.13 
868.127 868.125 868.121 868.118 868.114 
868.111 868.107 868.102 868.098 868.093 
868.088 868.083 868.078 868.073 868.067 
868.061 868.056 868.05 868.044 868.038 
868.031 868.025 868.019 868.013 868.006 
868 867.963 867.967 867.97 867.974 
867.978 867.981 867.985 867.989 867.993 
867.997 868.001 868.005 868.008 868.012 
868.016 868.02 868.024 868.028 868.032 
868.036 868.04 868.044 868.048 868.051 
868.055 868.059 868.063 868.067 868.07 
868.074 868.077 868.081 868.084 868.088 
868.091 868.095 868.098 868.101 868.104 
868.107 868.11 868.113 868.116 868.119 
868.121 868.124 868.126 868.128 868.13 
868.132 868.134 868.136 868.138 868.139 
868.14 868.142 868.143 868.143 868.144 
868.144 868.145 868.145 868.145 868.145 
868.144 868.143 868.143 868.141 868.14 
868.138 868.137 868.135 868.132 868.13 
868.127 868.124 868.121 868.118 868.114 
868.11 868.106 868.102 868.097 868.092 
868.087 868.082 868.077 868.072 868.066 
868.06 868.054 868.048 868.042 868.036 
868.03 868.023 868.017 868.011 868.004 
867.998 867.964 867.968 867.972 867.975 
867.979 867.983 867.986 867.99 867.994 
867.998 868.002 868.006 868.01 868.014 
868.018 868.021 868.025 868.029 868.033 
868.037 868.041 868.045 868.049 868.053 
868.057 868.06 868.064 868.068 868.071 
868.075 868.079 868.082 868.086 868.089 
868.093 868.096 868.099 868.102 868.105 
868.108 868.111 868.114 868.117 868.12 
868.122 868.125 868.127 868.129 868.131 
868.133 868.135 868.137 868.138 868.14 
868.141 868.142 868.143 868.144 868.145 
868.145 868.145 868.145 868.145 868.145 
868.144 868.144 868.143 868.142 868.14 
868.138 868.137 868.135 868.132 868.13 
868.127 868.124 868.121 868.117 868.113 
868.11 868.105 868.101 868.096 868.092 
868.087 868.081 868.076 868.071 868.065 
868.059 868.053 868.047 868.041 868.035 
868.028 868.022 868.015 868.009 868.002 
867.996 867.966 867.969 867.973 867.976 
867.98 867.984 867.988 867.991 867.995 
867.999 868.003 868.007 868.011 868.015 
868.019 868.023 868.027 868.03 868.034 
868.038 868.042 868.046 868.05 868.054 
868.058 868.062 868.065 868.069 868.073 
868.076 868.08 868.083 868.087 868.09 
868.094 868.097 868.1 868.103 868.106 
868.109 868.112 868.115 868.118 868.121 
868.123 868.126 868.128 868.13 868.132 
868.134 868.136 868.138 868.139 868.14 
868.142 868.143 868.144 868.145 868.145 
868.146 868.146 868.146 868.146 868.145 
868.145 868.144 868.143 868.142 868.14 
868.138 868.137 868.134 868.132 868.129 
868.127 868.124 868.12 868.117 868.113 
868.109 868.105 868.1 868.096 868.091 
868.086 868.081 868.075 868.07 868.064 
868.058 868.052 868.046 868.039 868.033 
868.027 868.02 868.014 868.007 868.001 
867.994 867.967 867.97 867.974 867.978 
867.981 867.985 867.989 867.993 867.996 
868 868.004 868.008 868.012 868.016 
868.02 868.024 868.028 868.032 868.036 
868.039 868.043 868.047 868.051 868.055 
868.059 868.063 868.066 868.07 868.074 
868.077 868.081 868.085 868.088 868.091 
