
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1373.95 2058.34 1915.19 1298.83 1861.46 
1436.37 1320.64 1466.97 1624.66 2035.22 
1858.89 1855.34 2058.34 2058.34 1331.04 
2058.34 2058.34 1888.28 2058.34 1942.82 
2057.77 1838.78 1846.9 2056.3 2009.66 
1242.69 1384.06 1294.05 1312.74 1895.97 
1291.4 1337.15 1330.71 1343.04 1347.01 
1379.6 2058.34 1979.27 1668.33 1643.13 
1691.46 2055.49 1881.24 2058.08 1287.73 
2058.28 2058.34 2058.34 2058.34 2058.34 
2058.34 1395.96 2058.34 1849.39 1856.46 
1852.83 2058.34 2058.34 2058.34 1479.54 
1507.02 1493.97 1520.88 2057.82 2057.35 
2057.82 1935.11 1930.59 1389.92 1427.19 
1421.25 2058.34 2046.68 1959.87 2058.34 
1295.01 1328.77 1847.89 1843.77 1314.96 
1348.58 1678.57 1694.52 1305.92 1951.05 
1946.6 2041.6 2040.72 1793.68 2058.34 
2058.34 2057.53 1287.48 2058.22 2058.22 
1846.65 1999.74 1996.67 1530.42 1556.1 
2058.34 2058.34 1927.92 1923.39 2058.34 
2058.34 2027.63 2025.89 2058.34 2058.34 
2057.46 2058.33 2058.33 2058.34 2058.34 
1921.27 1916.73 1989.51 1986.09 1874.99 
2058.34 2058.34 2058.34 1969.3 1965.25 
1301.1 1334.62 2058.34 2058.34 1283.26 
2058.34 2058.34 1333.99 1367.36 1554.42 
1579.19 1884.68 1880.62 2058.32 1378.7 
1410.71 2055.28 1817.63 1805.41 1827.53 
2058.34 2058.34 1765.49 1779.69 2058.34 
2058.34 2056.56 2056.53 1351.55 1383.83 
1892.04 1884.12 1887.75 2053.34 2053.14 
1324.16 1357.08 1878.01 1874.08 2019.03 
2016.81 2050.54 2050.18 1866.75 1445.67 
1474.51 1308.34 1341.89 2058.34 2058.12 
2058.3 2057.98 1365.46 1318.54 1910.62 
2058.34 1871.11 2058.34 1537 2058.34 
2058.34 1909.68 1905.11 2058.34 2033.94 
2058.34 2058.34 1374.54 1422.32 2057.91 
2058.04 1877.25 1455.79 1842.22 1955.57 
1356.33 1388.54 1427.97 1584.74 1317.53 
1294.87 1645.16 1644.36 1494.97 2006.98 
2058.34 1401.91 1433.11 1296.72 1375.99 
1339.68 1327.73 1277.97 2058.29 2058.32 
1369.68 2046.1 1361.02 1397.9 1393.31 
1332.35 2055.19 1353.73 1350.92 1402.19 
2058.34 1465.7 2058.34 1975.51 1364.21 
1330.3 1857.94 1864.1 1339.41 1303.47 
1938.3 2057.89 1406.33 1964.97 1866.45 
1845.46 1850.94 2058.34 2058.34 2057.89 
2058.32 2058.34 2058.08 1328.74 2058.34 
1891.57 1900.16 1585.58 1616.94 1346.46 
1310.61 1415.67 1750.4 1759.78 1732.23 
1749.45 2058.34 2058.34 2054.1 2044.09 
1336.76 1370.16 1740.21 1857.64 1744.25 
2058.34 2057.58 1854.27 1850.51 1863.13 
1869.42 1484.27 1872.15 1868.34 2058.34 
1330.98 1296.38 1607.98 1457.87 1420.52 
1360.7 2058.34 1860.54 1336.97 1344.26 
2058.34 2049.92 1603.1 2058.34 2058.34 
2058.34 1393.68 1850.08 2058.34 2058.34 
1465.59 1409.92 1937.35 1400.27 1413.93 
2058.34 1904.7 1895.66 1900.15 1442.51 
1723.21 1570.2 1669.84 1692.4 1424.38 
1847.53 1843.05 1313.66 1290.83 1378 
1990.84 2058.34 2039.61 1865.25 1546.36 
2058.34 1859.53 2058.24 1585.22 1606.36 
1395.75 1423.37 2058.34 2023.17 1957.28 
2058.34 2058.34 1833.56 1411.81 1439.7 
1774.96 1786.45 2032.16 2030.78 1928.81 
1923.59 2058.34 2058.34 2058.34 1913.94 
1921.08 1908.74 1915.83 1527.31 1842.32 
1469.33 1495.8 1895.34 1852.48 1847.04 
1848.6 2058.12 2058.13 2058.33 1979.53 
1975.55 1624.51 1644.41 2058.33 2058.34 
1907.26 1902.12 2057.89 2057.9 2058.34 
2058.34 2012.98 2010.48 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1428.12 1455.03 
1901.03 1895.9 1968.27 1964.04 1397.97 
1425.62 2058.34 2058.34 2058.34 1391.56 
1473.37 1499.5 2058.34 2058.34 1431.19 
1458.48 1650.55 1669.63 1513.26 1471.63 
1551.56 1416.77 1443.93 1779.79 2058.34 
2058.34 2058.34 2055.27 1402.8 1430.32 
1446.94 1473 2058.23 2057.96 1536.4 
1559.3 1420.39 1451.04 1447.15 1478.25 
1503.77 1862.25 1857.35 1844.91 1840.42 
2002.08 1998.99 2045.48 2044.85 1405.42 
1432.93 1329.7 2058.33 2058.28 1890.26 
1884.99 2038.63 1421.41 1392.1 1550.7 
1519.39 2058.24 2058.24 2055.22 2056.63 
1490.03 2058.27 2058.29 1865.7 1832.6 
1451 1413.9 1451.97 1477.76 1845.52 
1852.47 1713.36 1738.81 1682.75 2021.27 
1871.61 2058.34 1671.17 1407.85 1557.42 
1372.92 1987.24 1495.96 1520.95 1952.79 
2058.34 1837.79 1579.68 1827.04 2058.34 
1623.64 2058.25 1854.6 1946.87 1569 
2057.44 2057.44 2058.34 2058.34 1483.97 
1509 1942.1 2058.34 1828.61 1835.56 
1441.59 2049.58 2053.12 2058.34 2058.34 
2058.34 2058.34 1591.93 2058.34 1890.15 
1427.9 2058.33 2052.97 2058.34 2058.28 
2058.24 1469.1 1438.96 2058.34 1825.63 
1407.81 1438.94 1619.08 1647.3 1932.3 
1839.63 1845.29 1422.19 1395.94 1878.19 
1868.4 1860.36 1863.47 1749.97 1765.61 
2058.34 1804.46 1792.56 1813.68 2058.34 
2058.34 2039.83 2007.33 1433.73 1461.24 
1839.62 1840.93 1874.85 1869.67 1437.79 
1839.82 1835.13 2058.34 1492.01 1461.56 
1857.05 1852.13 2057.76 1419.84 2058.34 
1700.54 1435.51 2058.34 2056.24 1933.78 
1999.92 1928.14 2058.34 1932.77 2058.27 
2058.34 2058.34 2055.44 2048.98 1547.96 
1514.94 1496.13 1488.8 2028.83 2058.34 
1491 1514.23 2058.34 1866.57 1554.98 
1922.15 1916.75 1436.15 1463.6 1492.61 
1516.09 1417.29 1766.6 1825.35 1456.97 
1487.71 1482.86 2006.47 2058.34 2058.34 
2058.05 1661.25 1494.05 1518.99 1517.49 
1680.64 1696.73 1714.21 1694.1 1732.82 
1621.03 1476.43 2058.17 2058.18 2058.34 
1853.78 2018.49 2016.39 1830.8 1807.01 
1818.62 1904.57 1912.65 1906.88 1632.08 
1650.31 2057.96 2057.97 1955.57 2058.32 
1704.06 1719.4 2058.33 2058.33 1873.95 
1885.27 2057.55 2057.57 2058.34 2058.34 
1993.47 1990.06 2058.34 1841.06 2058.34 
2058.34 2058.34 2058.34 2044.3 1480.77 
1508.39 1879.44 1873.75 1854.74 1849.9 
1943.98 1938.83 2058.32 1478.76 1501.81 
2058.34 2058.34 1551.05 1572.97 1872.91 
1881.78 2058.34 2058.34 1511.88 1534.3 
1732.45 1746.81 1483.13 1506.06 1401.87 
1524.89 1828 1822.53 1980.39 1976.29 
2037.4 2036.32 1486.01 1508.69 1473.17 
1927.57 1466.05 1837.77 1832.74 1869.06 
1863.14 1472.88 1569.96 1544.68 1816.7 
2058.33 2058.33 2058.34 1566.66 1543.57 
1512.8 1897.6 1891.51 2058.31 2058.31 
2058.32 1504.01 2056.62 2027.22 1511.64 
1444.8 1530.05 1550.77 2058.34 2058.34 
1847.76 1814.17 1852.72 2058.34 1576.15 
2058.34 1639.34 1610.73 2058.34 2058.34 
2058.34 1572.89 1593.01 2058.28 2058.34 
2058.34 1807.92 2058.34 2057.92 2056.88 
1694.98 1530.16 1503.96 1499.36 1474.42 
2058.34 2056.78 2056.79 2058.33 1560.36 
1580.62 1835.11 1843.75 1766.39 2058.34 
2058.34 2003.8 1825.36 1833.25 2058.34 
2058.34 2058.34 1862.78 1898.52 1879.48 
1891.28 1645.22 2058.33 2058.34 1678 
2058.32 1858.2 1836.66 1830.72 1831.46 
1497.96 1868.19 1808.77 2058.29 2058.26 
1885.77 1880.45 2058.33 2043.73 2049.51 
1432.29 1779.81 1501.57 1526.66 1649.71 
1672.94 1849.85 1844.08 1907.57 1911.56 
1846.79 1841.09 1967.68 1553.89 1589.81 
1819.84 2058.34 2058.34 1514.33 1537.24 
2058.34 1912.58 1912.45 1546.25 1520.92 
1855.42 1849.3 1822.48 1816.98 1499.53 
1525.5 1521.53 1495.03 1472.62 1838.81 
1832.74 1793.03 2058.34 1950.54 1629 
1601.41 2058.34 1837.96 1781.44 1662.75 
2049.28 2053.11 1963.03 1516.85 2046.74 
2026.7 1811.62 1819.09 1586.57 1747.08 
1548.78 2058.34 2058.34 1846.76 2058.34 
1507.09 1532.12 1918.42 2058.34 2058.34 
1684.7 1516.26 1539.3 1560.95 1543.7 
2058.34 1714.81 1733.58 1856.48 1850.97 
1844.69 2055.4 2055.39 1556.71 2058.04 
1927.95 2058.34 2058.34 1518.21 1541.07 
2056.97 1783.31 1794.63 1618.52 2035.35 
2058.34 1772.21 1783.88 1822.48 1695.87 
1711.58 2057.67 2057.68 1851.99 2058.34 
1885.92 2058.34 2058.34 2058.33 2058.33 
2058.33 1999.64 2058.34 2058.34 1968.83 
1878.16 1871.23 2058.34 2058.34 1984.61 
1981.07 1708.83 1723.66 2058.34 2058.34 
1836.9 1830.82 1916.84 1910.53 1547.25 
1565.75 2058.34 2058.34 2058.3 2058.3 
1805.08 1485.77 1502.92 1521.08 1876.45 
1837.67 2058.34 2058.34 1579.5 1802.22 
1812.73 1550.24 1569.99 1819.41 1812.48 
2058.33 1559.35 1578.73 1750.81 1953.91 
1948.73 2024.83 2023.08 1553.22 1571.92 
1940.26 1934.45 1906.22 1900.2 2058.34 
2058.34 1819.32 1813.4 2058.34 1845.96 
1839.44 2058.34 1566.32 1540.59 1569.09 
1537.63 1872.09 1864.96 1861.27 1594.04 
2058.34 1885.31 1831.35 2058.34 2058.34 
1543.91 2058.34 2058.34 1620.67 1594.29 
1698.89 1672.51 1752.2 1768.41 2058.34 
2058.34 1580.84 2058.34 1613.85 1715.2 
1735.25 2056.44 2052.42 1850.21 1861.85 
1562.64 1575.4 1835.65 2053.03 2055.66 
2055.68 2058.34 1622.86 1639.77 1636.65 
2058.34 1543.11 2056.98 1636.98 1616.15 
1921.7 1815.92 1825.98 1725.9 1835.17 
1629.51 1652.65 1645.2 1877.27 2058.34 
2058.3 1996.48 2012.92 1964.47 2058.34 
1864.85 1858.76 1542.85 2058.22 2034.55 
2043.67 1790.05 1798.98 1594.43 1626.93 
1578.47 1598.96 1925 1561.91 1582 
1798.37 1807.9 1671.69 1692.14 1829.01 
1822.28 1958.36 1962.85 1846.67 1759.46 
1597.73 1575.08 2058.34 1535.57 1556.25 
2058.34 2058.34 2058.33 1582.1 1601.35 
1963.8 1962.98 1833.39 1824.25 1826.14 
1802.54 1796.03 2010.23 1895.65 1564.98 
1583.65 2058.05 1817.11 1809.82 1980.13 
1976.46 1889.73 1634.86 1610.79 1589.1 
1563.2 1879.53 1885.11 2058.28 2058.13 
1829.22 1739.18 1827.58 2058.23 1566.58 
1801.59 1811.33 2058.33 2022.82 1812.4 
1817.55 2058.34 2058.34 2058.34 1781.38 
1866.89 1859.89 2058.34 1542.69 2058.34 
1857.38 1780.9 2058.34 1632.3 1610.7 
1583.69 1603.25 1569.53 1592.24 1586.92 
2058.34 1608.42 1604.69 1582.71 2058.34 
1968.41 1613.73 2053.33 2053.33 1828.37 
2049.52 2049.41 1617.33 1633.27 2058.34 
2058.34 2058.33 2058.33 1583.72 1604.32 
1753.48 2058.13 1849.28 1841.46 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1830.99 
2058.34 2058.34 2058.34 1974.64 1619.15 
1636.12 1855.08 2058.34 1957.77 1953.18 
1764.56 1779.27 1815.5 1808.08 1886.52 
2058.34 2058.34 2058.27 2058.28 2058.34 
1861.08 1868.58 2058.33 2058.33 1598.35 
1619.53 1804.47 1813.44 1607.02 1626.25 
1794.38 1585 1604.48 1895.41 1901.17 
2058.34 1814.29 1806.85 2055.9 2055.85 
1671.53 2058.34 2058.34 1673.12 1689.1 
1939.33 1934.28 1922.94 1916.69 2006.24 
1608.98 1624.77 1908.87 1901.86 1826.24 
1877.67 1870.25 2039.29 1820.84 1813.84 
1810.45 1561.68 1614.78 1588.9 1792.28 
1844.02 1835.64 1636.36 1813.35 1795.64 
1855.23 2058.31 2058.34 1778.64 1769.94 
1577 1773.28 1784.92 1609.51 1806.68 
1586.29 1687.07 1663.19 2058.34 1770.65 
2058.34 2058.34 1736.97 1819.53 1868 
1839.49 1620.18 2051.26 1628.35 2058.34 
1838.28 2043.35 2053.78 2053.78 2058.16 
1674.68 1690.59 2058.05 2057.37 1646.54 
1766.36 1739.82 1566.96 1810.03 1850.83 
1631.03 1616.47 1689.93 1933.02 2058.34 
2058.34 2058.34 2058.34 1841.67 1834.78 
1804.95 2058.34 1989.97 1636.01 1642.57 
1659.48 1619.95 1637.22 1605.3 1690.06 
1665.69 1718.22 1805.45 1797.3 1896.72 
1997.81 2001.2 2058.33 1600.14 1786.69 
1798.52 1605.63 1639.67 1655.86 1997.7 
1997.21 1806.23 1808.15 1798.12 1799.56 
1687.78 1669.74 1619.82 1637.37 1791.49 
1782.86 2004.04 2021.99 1985.6 1969.47 
1819.53 1832.06 2010.5 2037.17 2007.96 
1861.67 1798.19 1792.22 1878.64 1607.13 
1936.87 1653.22 1665.83 1618.86 1972.31 
1625.52 1697 1710.95 1616.92 1889.18 
2058.33 1839.92 1831.49 1972.56 1650.07 
1629.9 2058.3 2058.34 1785.15 2058.3 
2058.19 2058.34 1910.19 2058.34 1758.76 
1817.6 1802.9 1791.47 1795.65 1640.84 
1657.82 1637.53 2054.7 1661.37 1789.22 
2058 1666.51 1828.97 2058.34 1660.35 
1642.72 2058.33 2058.33 1647.8 1665.03 
2043.72 1680.6 1693.24 1940.79 1792.15 
1653.06 1670.26 2049.93 2049.98 1852.46 
2057.38 2057.48 1788.96 1779.76 2055.99 
2056.05 1839.6 1845.31 1835.46 1628.31 
1606.03 2058.34 1789.33 1778.6 1781.33 
1669.01 1683.49 2058.34 1654.78 2058.34 
1926.5 1919.03 1790.19 1781.22 1660.88 
1671.15 1836.5 1828.56 2003.27 2003.17 
2058.22 2058.24 2058.34 2058.34 1641.85 
1658.45 2058.34 1622.69 1831.08 1647.56 
1672.25 1853.86 1858.46 1658.44 1677.47 
1940.8 1944.46 2053.71 2053.35 1642.6 
1659.19 1720.19 1906.44 1902.29 1887.93 
1880.86 1801.39 1812.14 1873.87 1865.43 
1764.25 1842.49 1818.17 1777.76 1974.15 
1682.2 1812.73 1802.53 2058.31 1701.36 
2058.34 2058.32 1793.57 2058.34 1658.29 
1748.65 1669.72 1685.26 1666.09 1678.64 
1777.31 1766.96 1832.37 1805.69 2058.34 
1780.17 1784.24 1623.36 1637.73 1881.25 
1981.75 2054.09 1659.62 2034.62 2050.59 
2050.14 2058.34 1671.32 2058.34 1747.92 
1723.34 1689.39 1721.38 1735.15 2057.13 
1702.18 1717.09 2043.59 2058.34 1697.22 
1705.75 2058.05 1843.19 1862.13 1649.94 
1831.6 1828.36 1659.81 1679.46 1672.89 
1766.52 1809.58 1853.23 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1670.39 1744.38 1825.09 1745.44 1722.02 
1958.49 1675.61 1669.54 1684.78 2058.33 
1886.71 2024.18 2026.37 1738.31 1753.44 
2047.09 1689.2 1700.31 1815.86 1803.73 
1808.29 2019.67 2022.07 1680.91 1734.05 
1718.95 2034.18 1669.1 1684.23 1761.26 
1751.55 1780.51 2021.14 1931.19 2029.39 
2027.2 1776.3 1769.9 1786.15 1799.75 
1915.19 1953.83 1823.22 1753.04 1732.69 
1767.6 1779.03 2000.15 2058.31 2058.34 
1922.81 1877.54 1712.02 2058.34 2020.99 
2045.8 2057.8 1695.22 1924.29 1759.74 
1824.21 2058.34 1980.3 1952.73 2003.48 
2034.63 2056.15 2058.34 2058.34 1704.03 
1690.9 2058.32 1707.74 1722.31 1765.81 
1747.56 1761.99 2044.64 2034.66 2045.13 
2058.34 1759.3 1748.34 1768.78 2054.09 
1785.87 1758.81 1772.25 1804.56 2058.15 
2058.24 2057.72 1884.02 1949.91 1706.35 
1698.82 1760.45 1748.87 1749.25 1699.7 
1802.94 1807.28 1713.67 1728.28 1744.12 
2021.88 1690.11 1684.69 1643.06 1719.2 
1734.27 1809.36 1799.32 1713.5 1737.7 
1703.8 1876.5 1892.9 1689.53 1705.21 
1975.95 2048.89 1690.94 1705.3 1705.01 
1769.79 1781.94 1849.38 1815.14 1804.49 
1893.7 1807.9 1796.77 2056.8 2057.12 
1834.91 1824.07 1721.85 1739.95 1735.55 
1745.05 2058.34 2058.33 1715.9 1780.96 
1868.45 1791.08 1700.41 1723.25 1760.95 
2001.15 1692.91 1749.63 1726.16 1779.82 
2002.25 1675 1748.51 2051.71 2057.83 
2058.13 1720.37 1743.38 1811.34 1704.41 
2021.07 2055.84 1763.17 1667.33 1682.42 
2039.92 2057.6 2058.28 2058.27 2058.22 
2037.77 1774.62 1738.97 1728.26 1783 
1732.18 1749.32 1731.22 1733.67 1813.56 
2058.34 2058.14 1704.16 1714.58 2054.6 
1767.19 1732.58 1736.06 1777.52 1765.38 
1768.62 1760.43 1978.18 2048.43 1806.03 
1756.8 1797.12 2038.29 1744.35 1712.08 
2058.34 1787.63 1728.64 1797.48 1747.87 
1721.39 1763.35 2042.95 2058.34 2039.81 
1722.3 1725.11 1745.81 1793.25 1842.58 
1727.93 2020.33 1733.97 1717.89 1712.12 
1725.07 1762.23 1711.81 2058.34 2058.34 
1760.23 2040.13 2050.39 2038.11 1745.26 
1731.17 2057.25 2056.36 1723.24 1683.99 
2057.96 2057.91 2057.09 1767.67 1772.51 
1771.6 1782.07 1741.73 1710.72 2045.51 
1775.64 1723.7 1772.81 1759.88 1761.93 
1749.75 1768.98 1762.51 1789.01 1773.15 
2052.11 2053.58 1774.32 1755 1755.47 
1744.71 1728.48 1746.53 1774.33 1712.41 
1706.98 
-7.04264e-14 -4.34074e-13 -1.1445e-10 -3.86362e-08 
-1.22077e-05 -0.00299577 -1.11189 -1.47358 6.57458 
7.23159 9.33072 33.6068 54.2989 122.944 
77.8157 -16.1337 -52.9082 -71.4092 -82.1074 
-88.925 -93.5717 -96.8892 -99.3283 -101.159 
-102.572 -103.697 -104.617 -105.375 -106.019 
-106.578 -107.065 -107.483 -107.846 -108.172 
-108.471 -108.742 -108.992 -109.235 -109.48 
-109.74 -110.024 -110.488 -111.283 -111.758 
-112.041 -112.181 -116.485 -99.4927 -57.5465 
-16.8861 10.1017 26.16 31.4742 26.9899 
17.2235 8.15476 2.51366 0.877545 2.28724 
0.49389 1.34384 1.71497 3.27105 4.97417 
6.92663 9.07368 11.3778 13.7927 16.2501 
18.616 20.6622 22.0992 22.6246 21.9574 
19.9346 16.6918 12.7229 8.73272 5.35331 
2.91711 1.40823 0.599135 0.222634 0.071283 
0.0193337 0.004354 0.000793821 0.000113793 1.25626e-05 
1.06424e-06 6.97534e-08 3.64197e-09 1.60086e-10 5.92278e-12 
2.00517e-13 7.26421e-14 -3.37025e-14 1.83195e-14 3.67375e-14 
-1.25579e-14 2.32256e-15 1.79711e-14 -6.44653e-15 -1.15522e-14 
-2.15171e-14 -5.1121e-14 6.05641e-14 -2.8727e-14 -1.18644e-13 
1.60209e-13 4.41875e-14 -7.14249e-12 -2.02462e-09 -7.2035e-07 
-0.000188928 -0.0598709 -3.78875 51.0715 41.6904 
70.158 85.6424 81.4247 127.288 204.456 
18.2694 -38.0079 -63.5371 -77.4125 -85.8648 
-91.4538 -95.3616 -98.1979 -100.306 -101.908 
-103.165 -104.179 -105.013 -105.709 -106.307 
-106.831 -107.283 -107.67 -108.013 -108.325 
-108.61 -108.869 -109.113 -109.357 -109.612 
-109.875 -110.222 -110.866 -111.543 -85.2064 
-96.0723 -67.7466 -35.468 -1.92111 19.4348 
30.1883 30.2404 22.399 12.2805 4.91447 
2.91968 3.97667 3.56802 2.4985 4.08945 
5.92212 7.97832 10.2078 12.5751 15.022 
17.4564 19.6955 21.4752 22.4939 22.4552 
21.1154 18.4418 14.7559 10.6861 6.93711 
4.01104 2.05828 0.933578 0.371743 0.128482 
0.0379434 0.00940418 0.00191234 0.00031024 3.90873e-05 
3.77827e-06 2.81067e-07 1.6343e-08 7.78454e-10 3.15648e-11 
1.02719e-12 1.08886e-13 -2.88987e-14 2.54985e-11 -1.03043e-14 
5.04268e-14 2.41208e-14 1.22711e-12 7.37531e-15 0 
-2.7452e-14 5.24099e-15 3.52803e-15 -1.07222e-14 -2.62697e-14 
5.81042e-14 2.26807e-15 -3.50616e-14 3.40971e-14 1.30251e-13 
5.16578e-10 1.18583e-07 4.59222e-05 0.0324023 5.74877 
197.124 15.0505 -27.866 -51.4276 -65.9028 
-75.5523 -82.3632 -87.3624 -91.1271 -94.0242 
-96.321 -98.1908 -99.74 -101.039 -102.163 
-103.147 -103.999 -104.736 -105.391 -105.985 
-106.522 -107.006 -107.455 -107.891 -108.325 
-108.777 -109.364 -110.218 -110.952 -8.03586 
-45.5343 30.5282 33.7105 27.5342 17.0039 
8.03179 6.99264 3.8255 14.3723 18.703 
23.364 28.2541 33.2115 37.9389 41.968 
44.71 45.541 43.9045 39.533 32.7866 
24.7205 16.7678 10.1523 5.46201 2.6012 
1.09022 0.398211 0.124917 0.0330688 0.00723134 
0.00127078 0.000173973 1.81968e-05 1.45286e-06 8.94682e-08 
4.41964e-09 1.85824e-10 6.3788e-12 2.60832e-13 2.66391e-14 
-1.32249e-14 -5.47787e-15 -1.39773e-14 1.74336e-14 -3.23366e-15 
-6.91123e-15 -4.02672e-14 1.54412e-14 3.75091e-14 -2.10873e-14 
1.7865e-15 8.23796e-09 1.93661e-06 0.00129204 0.620459 
9.99538 -41.2065 -59.4556 -71.1751 -79.234 
-85.0467 -89.3733 -92.6655 -95.2347 -97.3012 
-99.0014 -100.415 -101.62 -102.671 -103.589 
-104.38 -105.072 -105.695 -106.261 -106.77 
-107.234 -107.674 -108.106 -108.548 -109.045 
-109.758 -110.671 -111.211 24.8023 33.489 
31.5272 22.4256 12.0806 4.73927 12.352 
16.4914 20.9958 25.7888 30.7383 35.6288 
40.0736 43.5374 45.4005 45.0589 42.0556 
36.4026 28.8303 20.6424 13.2384 7.55883 
3.8284 1.71194 0.670883 0.227588 0.0657276 
0.0158615 0.00312152 0.000485891 5.82114e-05 5.31581e-06 
3.71939e-07 2.0351e-08 9.24064e-10 3.56499e-11 1.08054e-12 
1.17329e-13 -8.6604e-14 -4.75859e-15 -2.82122e-14 1.08612e-14 
6.66612e-14 -5.71991e-15 -1.45151e-13 1.05492e-13 -9.93968 
51.509 108.237 -24.8507 5.60338 16.4793 
5.43384 8.65409 10.443 -8.8388e-16 -8.7117e-16 
2.0467e-15 3.78497e-14 -2.27876e-07 -6.47438e-05 0.00457604 
1.94012 17.5585 18.3979 42.9763 191.241 
31.8739 115.344 -22.7718 245.408 137.841 
53.3913 80.4921 158.394 180.898 0.894405 
-19.9342 -34.6646 -45.5132 -53.7125 -60.0375 
-65.0395 -69.1226 -72.5045 -75.3334 -77.7554 
-79.8804 -81.7367 -83.3319 -84.7361 -86.0089 
-87.1642 -88.1896 -89.1217 -89.9997 -90.843 
-91.6721 -92.5787 -93.8689 -95.1392 -95.0745 
-85.691 28.6592 11.2402 8.27126 -44.2635 
-32.19 19.7049 15.7703 26.2516 38.6001 
37.4181 28.1251 16.4339 7.39955 6.62381 
25.0877 3.47476e-15 17.6776 8.43157 11.9754 
21.2712 28.5697 33.2899 42.1462 51.4692 
61.0127 70.35 78.7053 85.0466 88.2898 
87.3891 81.5664 70.8755 56.5958 41.0319 
26.7123 15.4887 7.95762 3.60307 1.42745 
0.489023 0.142548 0.0347002 0.0068854 0.0010801 
0.00013023 1.19493e-05 8.39045e-07 4.60239e-08 2.09371e-09 
8.04413e-11 2.25025e-12 -3.39737e-14 -8.02453e-14 -5.31331e-15 
-1.77294e-11 1.77777e-14 7.1254e-14 6.59286e-14 -7.97978e-13 
1.06231e-11 3.10791e-14 3.72235e-14 6.11306e-15 -3.39759e-15 
2.28933e-14 -2.59878e-14 -1.15697e-14 7.53008e-14 6.21554e-14 
2.25128e-13 9.54662e-14 -1.80944e-13 -9.54537e-09 2.82185e-08 
80.6864 107.453 2.25411e-13 -3.64999e-10 2.47548e-09 
103.861 105.179 -1.35224e-14 -2.44782e-14 1.06583e-12 
3.65583e-14 140.732 3.59939e-15 -4.49511e-06 -0.000472344 
0.13345 147.298 217.486 -6.61422e-15 0.0062052 
179.791 207.288 259.735 225.437 26.1214 
-10.4759 14.7404 13.8165 58.6589 -27.8959 
-40.4835 -49.8847 -57.0698 -62.6759 -67.1783 
-70.8899 -73.9817 -76.5834 -78.8528 -80.8416 
-82.5626 -84.0501 -85.3865 -86.6018 -87.6904 
-88.6642 -89.5639 -90.4258 -91.2543 -92.0886 
-93.163 -94.5827 -95.2255 34.3256 35.0394 
-5.80518 23.9956 39.7149 2.85711 -12.8606 
-59.7597 38.9023 33.4786 2.05872e-14 39.2986 
34.1485 22.1297 11.5852 33.4023 29.0995 
14.339 -2.43076e-15 38.4658 19.7258 15.7451 
6.89066 0.173305 37.6457 46.7645 56.2336 
65.7468 74.7106 82.1958 87.1213 88.4187 
85.1157 76.7794 64.0537 48.8105 33.5751 
20.6449 11.2745 5.4419 2.30747 0.851583 
0.269696 0.0720335 0.0158852 0.0028141 0.000388036 
4.08123e-05 3.2721e-06 2.02112e-07 1.00056e-08 4.21349e-10 
1.42851e-11 2.7211e-13 -5.47026e-14 4.32475e-13 -8.40217e-16 
4.1289e-06 0.000157086 2.88199e-07 42.1678 -1.9978e-14 
-3.11043e-14 -2.12824e-14 1.6021e-13 1.36453e-13 7.8477e-14 
64.1848 6.02042e-14 -2.66842e-14 -50.8735 -6.5344e-14 
6.16854e-15 9.16665e-12 3.00968e-10 7.47044e-09 1.58618e-07 
2.73212e-06 3.61972e-05 0.000363924 0.00276953 0.0162469 
0.0759546 0.291485 0.939361 2.58779 6.186 
12.9594 23.9514 39.2829 57.5924 76.2676 
92.3423 -84.8991 -84.6877 -83.0495 -81.5534 
-80.4526 -79.3996 -78.3162 -77.1833 -75.9697 
-74.6235 -73.1148 -71.4504 1.85181e-10 -69.6078 
-67.4992 -65.0587 -62.269 -59.0849 -9.78584e-14 
-55.3443 1.19424e-13 3.50469e-13 2.24471e-13 -3.53913e-14 
-8.34316e-14 1.25561e-12 5.52361e-11 1.53287e-09 3.51393e-08 
6.78997e-07 1.02892e-05 0.000118871 0.00103901 0.00691657 
0.0360664 0.152268 0.534225 1.58831 4.06955 
9.099 17.8893 31.1241 48.2089 67.0753 
84.8012 98.6236 106.821 109.073 106.121 
99.1329 89.388 78.1425 66.4172 54.8329 
16.095 28.1472 -85.0272 -83.9163 -82.2411 
-80.9791 -79.9252 -78.8645 -77.7581 -76.5897 
-75.3167 -73.8895 -72.3024 -70.5543 -68.591 
-66.3209 -63.7107 -60.7341 3.02422 -57.2955 
