
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
-24.2757 -24.2187 -24.1941 -24.2251 -24.3033 
-24.3768 -24.4599 -24.6348 3.608e-11 -24.876 
-24.9789 -24.7563 -24.1099 -22.9268 -1.23795e-13 
-20.9978 -3.34986e-15 9.82471e-14 -6.15813e-15 -2.37009e-14 
-1.18308e-13 9.18122e-15 9.09871e-12 2.77933e-10 6.87319e-09 
1.40763e-07 2.20373e-06 2.56963e-05 0.000221639 0.00142152 
0.00696766 0.0269607 0.0843979 0.217886 0.472997 
0.880868 1.43298 2.07188 2.70926 3.26214 
3.67861 3.94772 4.09319 4.15641 4.17633 
4.17826 4.17469 4.17253 4.17566 4.18263 
16.3419 41.0536 -24.2051 -25.6047 -24.716 
-24.3088 -24.2409 -24.2027 -24.2031 -24.2615 
-24.3431 -24.4125 -24.533 -24.7547 -24.9566 
-24.914 -24.4947 -23.5979 1.05889 -22.0656 
-19.7167 -16.4974 -12.3142 -6.78747 0.729304 
11.0863 4.18628 25.462 -14.5434 -9.75462 
-3.32693 58.7308 5.4868 17.6809 4.03341 
4.13246 4.16983 9.36304 103.842 26.7592 
4.17858 4.17669 4.1731 4.17338 4.17911 
4.18568 5.40218e-14 -1.15795e-13 4.48561e-14 1.34679e-13 
1.9407e-14 -3.58004e-14 -6.24254e-14 6.45917 125.49 
-0.00014783 -3.96966e-07 61.8969 19.8543 52.6876 
108.207 56.4193 128.917 -7.10511e-15 29.8945 
162.385 227.08 6.26879 72.5826 63.8695 
83.2426 123.961 143.299 44.647 36.1483 
32.7978 54.9176 51.4739 -4.41987e-14 2.70845e-13 
23.0958 -4.74572e-14 0.350568 17.5746 16.0387 
15.0918 14.712 -7.01553e-12 14.7562 14.9062 
14.9694 15.0108 15.114 15.1953 15.2006 
15.1844 15.2414 15.1034 13.9836 155.953 
125.488 6.35299 141.993 160.745 6.29165 
7.68372 24.4403 14.9662 27.0798 59.6173 
7.49722e-14 6.45162 41.3442 33.6701 6.44494 
7.85428 6.22737 7.62471 8.30588e-15 -2.98981e-15 
6.41308 7.82572 82.7426 102.377 1.00565e-12 
4.16479e-13 5.89053e-13 6.46063 6.44549 6.43444 
6.43708 6.44607 6.44968 7.85321 6.44501 
6.40107 6.3499 7.78897 7.71943 18.9833 
34.2669 41.293 5.98281 5.48871 4.76787 
3.8572 2.85489 1.89893 1.11488 0.567566 
0.245606 0.0884867 0.0260229 0.00611451 0.00111574 
0.000152672 1.53777e-05 1.14491e-06 6.37443e-08 2.80574e-09 
1.04758e-10 2.70516e-12 -1.52122e-13 1.40912e-13 2.99049e-14 
-8.70884e-06 1.29661e-07 -8.60737e-15 1.29789e-14 6.70294e-14 
2.5216e-13 4.26366e-14 5.62372e-14 3.15857e-13 4.38754e-13 
4.15937e-13 7.57216e-13 27.8 -1.62684e-13 -5.42426e-14 
1.95033e-14 4.09445e-16 6.31272e-14 184.761 200.884 
207.629 221.639 33.5884 -5.49834e-14 -4.64822e-14 
-1.57441e-08 2.50971e-08 21.3488 39.6307 8.43209e-14 
1.38335e-13 14.7011 32.6501 25.0996 43.5037 
81.1024 69.9621 0.00508115 0.155642 6.17033 
7.54419 143.503 150.813 135.311 -1.35626e-13 
-2.37434e-14 5.00547 90.9187 71.367 111.488 
5.09883e-14 6.00645e-14 8.063e-14 7.20823 9.69846 
7.76093 -3.97025e-14 41.4305 35.45 27.9804 
32.6674 4.23871e-14 58.9287 7.7615 158.792 
238.737 33.052 14.8362 234.158 244.172 
94.5447 6.46306 92.103 63.6073 40.0502 
50.0597 58.9168 75.6404 3.44915e-13 24.5277 
3.39051 14.3013 27.3564 18.6065 16.726 
15.4948 32.7907 1.47816e-11 45.8495 14.8387 
14.9481 14.9829 15.0583 15.1624 15.2037 
15.1867 15.208 15.2583 14.6103 13.8134 
180.095 114.233 161.378 161.345 159.89 
7.61073 6.1491 1.06219e-13 49.8614 103.861 
48.4816 2.74764 -2.95701e-14 210.439 150.879 
222.089 127.824 16.6978 6.45353 6.43831 
6.43446 6.44138 7.84863 33.0055 6.45073 
6.43052 6.60495 5.15574 5.76412 6.18541 
7.23635 4.3314 3.3593 2.36227 1.47952 
0.8107 0.381525 0.151031 0.049278 0.0129924 
0.00270187 0.000428632 5.03484e-05 4.3556e-06 2.79693e-07 
1.36847e-08 5.54567e-10 1.83758e-11 1.65787e-13 38.0933 
7.86564 38.4226 2.5142e-07 1.93484e-05 -0.00148834 
115.122 7.86577 1.68451e-13 4.39396e-13 7.36356e-13 
0.0526342 -5.13232e-10 147.295 2.35076e-14 1.19466e-11 
3.92823e-10 1.00863e-08 2.19518e-07 3.66611e-06 4.52112e-05 
0.000408093 0.00269865 0.0134677 3.1078e-13 1.59089e-12 
7.20263e-11 2.02492e-09 4.83433e-08 9.30988e-07 1.33788e-05 
0.000141336 0.00108979 0.00622905 0.0274024 0.0957463 
0.271859 0.640143 1.2773 2.20484 3.35247 
0.165369 0.426457 4.57377 31.5876 31.8709 
7.83637 7.82923 7.85609 154.417 138.308 
31.3124 32.5401 33.0364 32.997 33.0137 
33.0289 32.9693 32.8585 32.8037 32.7783 
32.6905 32.997 33.029 33.0103 32.9146 
7.45262 32.9245 21.5468 69.143 33.4752 
34.8034 36.798 35.7072 34.0595 32.8227 
32.7961 32.7435 0.921846 5.70017 1.70688 
2.75896 92.4731 7.84257 7.83156 7.83143 
7.84892 12.9247 7.85972 7.83873 7.82873 
7.85561 7.84842 6.95517 3.96487 5.15827 
1.72044e-10 0.00315026 7.16905e-13 4.82215e-13 5.95321e-13 
1.97484e-09 11.1764 -0.00515832 65.4853 64.0497 
10.7747 34.5375 11.04 249.022 63.8298 
66.3504 80.007 64.1277 79.6254 -4.90969e-15 
3.41725e-12 11.1294 8.36553 2.78714e-12 3.17691e-12 
136.844 117.551 191.383 97.2463 11.1906 
13.2387 11.1484 9.62586e-14 1.32424e-13 1.30258e-13 
68.605 70.0082 83.7861 67.3883 82.3383 
81.0802 64.3567 1.51492 63.9412 63.9169 
63.8383 77.4486 10.7398 63.9318 64.0498 
64.0709 64.0613 77.6511 154.015 21.7187 
64.3218 11.136 13.1831 64.2819 10.9337 
12.9276 223.861 64.4866 77.9091 238.52 
246.321 10.8879 12.9305 126.555 140.345 
102.991 117.012 4.47254e-12 64.816 78.4824 
11.1821 11.1695 84.4556 10.8349 12.8209 
1.52616e-14 1.75388e-14 11.1309 13.1978 161.519 
3.12248e-12 148.486 161.844 13.3947 10.8339 
11.1533 13.1823 11.1748 11.1155 11.1233 
13.1657 10.1086 11.1809 13.2437 2.73169 
6.04708 9.1028 62.6315 75.8387 7.71632 
0.287156 92.6118 4.30469 3.48319 3.98442 
8.45416 9.88758 2.07126 2.34315 6.90591 
8.02728 0.720407 0.46566 0.51081 3.44515e-12 
0.0494229 0.0114984 0.00205651 0.000271441 2.59874e-05 
1.82138e-06 9.48645e-08 3.97879e-09 1.42065e-10 2.37897e-11 
1.46799e-11 71.6421 85.445 8.47838e-14 1.19533e-13 
6.70195e-14 6.08905 4.51049e-12 7.82346e-12 -0.000562955 
0.00484277 3.47486e-14 115.093 104.157 2.41308e-12 
5.09173e-12 1.36853e-12 3.16531e-12 -2.33802e-09 4.3557e-12 
8.01647e-12 138.15 147.053 -9.89297e-13 6.23302e-12 
3.36678e-12 50.1029 -3.0315e-14 9.62625e-15 248.665 
254.855 62.764 75.7983 4.10408e-13 2.62954e-13 
73.5585 87.3702 7.61809e-13 1.71828e-12 63.9733 
77.6894 78.3421 70.2121 59.6037 7.05382e-12 
1.24939e-11 0.0937845 0.0993717 -3.00263e-05 0.000160578 
75.7904 89.608 10.7502 12.2013 12.87 
63.5016 77.2844 76.3384 11.1679 13.2221 
64.1662 77.782 33.8264 27.0444 -1.21276e-06 
7.4375e-06 11.1886 13.2331 13.2462 207.645 
218.313 1.5414e-13 1.55173e-13 1.20807e-13 13.1509 
41.1671 254.054 3.1085 4.71822 10.3068 
150.465 98.4124 81.2193 17.0633 231.025 
236.249 10.6727 2.18566e-15 3.22259 92.1869 
233.228 3.55108 77.9367 13.1988 11.1597 
8.99848 77.6685 175.876 77.5822 63.9998 
95.1159 63.9369 63.8752 63.8656 77.642 
64.0714 203.062 158.681 160.976 64.0701 
0.499314 88.1171 102.128 109.717 77.5383 
77.6388 79.1351 10.4683 13.2484 11.1714 
188.307 78.0527 64.0911 131.435 174.491 
111.293 92.336 4.40955e-11 -1.69875e-11 -6.31137e-11 
5.7633 13.2325 11.1166 11.8984 9.65464 
13.1554 1.92097e-12 77.4587 11.3437 13.1247 
77.8072 6.23706e-10 5.16939 4.94694 0.797466 
1.06643 1.70263 6.97046e-12 46.6519 105.583 
0.16846 0.0245767 0.00503863 0.000777629 8.7386e-05 
7.14999e-06 4.3028e-07 1.97979e-08 7.72868e-10 9.49011e-11 
1.17588e-13 1.48581e-13 77.637 150.517 12.6811 
5.63597e-12 13.2138 0.311751 -5.30137e-08 81.269 
0.11777 135.116 143.781 125.761 113.655 
100.693 126.909 11.0603 13.0907 2.8316e-09 
7.04253e-08 3.6884e-13 3.66681e-13 8.44592e-13 1.45182e-06 
2.22408e-05 0.000247993 0.00198904 0.0116177 0.0516253 
0.0617289 1.27972e-08 7.00439 2.37239 13.2119 
77.5131 77.6736 77.4805 77.5952 8.05945e-12 
77.6803 77.6756 123.691 12.3422 13.1462 
5.38399e-10 1.43256e-08 3.30402e-07 5.91068e-06 7.73199e-05 
0.000732201 5.96509 0.00498876 1.19005 0.0252684 
0.180774 1.12797e-11 3.32628e-07 100.961 195.707 
17.3328 5.36915 103.58 15.1714 18.0287 
244.213 156.227 2.83548e-06 155.549 9.04865e-08 
126.636 17.1838 102.066 17.8601 17.9826 
101.714 111.934 17.9097 101.122 5.96583e-11 
102.087 100.995 5.56459e-11 101.38 15.9907 
18.5221 101.153 101.121 111.251 101.179 
236.454 17.8941 20.7807 5.55287e-09 18.0117 
20.9411 101.128 111.215 257.109 173.665 
101.131 111.2 159.553 13.2358 109.383 
18.1194 2.34331e-13 17.9959 119.296 18.0879 
183.801 118.993 191.902 0.292221 16.6721 
207.923 215.245 220.521 227.036 17.9615 
17.9162 20.8772 16.6583 19.3134 41.3232 
13.0427 3.86028e-12 104.724 114.717 1.0091 
17.9102 20.7837 11.1356 0.0458968 100.9 
111.047 4.87757 155.901 1.40468 101.139 
111.226 0.00928985 7.53235 14.1873 16.3843 
2.75387 0.315763 0.092596 0.0963473 0.0213646 
0.02149 8.95652 10.2421 0.00139379 0.000149254 
1.15103e-05 9.36235e-06 1.37902e-07 2.80788e-08 2.00573e-08 
1.85692e-10 111.345 121.438 6.17594e-11 1.04655e-10 
0.0018632 18.0574 4.18327e-11 8.71786e-11 2.45851e-11 
5.44868e-11 17.5812 20.4212 10.3828 11.9045 
-2.41853e-09 1.09913e-07 145.895 18.0319 20.9181 
1.87208e-13 0.463025 253.185 254.436 99.73 
164.082 173.36 81.6068 113.607 123.688 
1.23826e-11 2.93251e-11 101.507 111.687 253.002 
256.273 1.15975e-10 0.175945 0.18578 6.62582e-05 
0.0013651 116.245 126.288 0.536789 0.580986 
60.0052 50.1472 6.90557e-11 1.24882e-10 104.279 
93.2319 2.88166e-11 1.65531e-11 101.713 112.235 
111.893 101.357 111.537 26.7219 33.0127 
19.7988 3.02532e-06 6.4751e-05 0.866233 0.9474 
6.15794 6.99589 1.33111 1.46875 99.8041 
109.723 107.838 1.45372e-13 3.18148e-13 3.25463e-13 
18.086 21.0477 17.9452 20.8147 20.8653 
0.187978 161.535 13.1886 1.37144 1.57151e-11 
2.0711e-10 9.11441e-11 0.161161 184.23 111.206 
18.1394 201.282 203.631 102.694 203.701 
18.0317 20.9842 1.18445e-10 1.35487e-13 21.0014 
3.87398e-09 1.33141e-13 106.09 116.086 111.288 
112.787 111.072 100.909 -1.51781e-10 101.052 
129.308 1.16975e-10 259.22 101.262 21.098 
111.205 122.758 113.607 232.919 18.1182 
21.1258 21.0963 20.9109 18.0399 20.9577 
130.987 141.026 111.524 192.76 20.766 
17.6964 111.363 148.055 0.0469996 101.151 
111.936 101.704 136.666 0.000130363 4.31393e-05 
19.9408 132.767 106.379 9.07419e-11 100.288 
110.669 109.586 20.8342 20.7488 1.05589e-09 
2.96497e-06 0.584571 111.26 111.02 165.103 
111.127 2.21797e-06 6.46409e-07 5.5171 3.7328 
111.247 0.00914995 0.00374816 248.677 0.00360214 
17.5516 3.08087 1.95505 11.7612 70.6941 
8.12948 26.3179 15.0294 20.0438 0.00130104 
0.00047585 0.000429948 3.63873e-05 1.00512e-07 7.32109e-14 
0.744787 20.9719 1.10823e-10 8.58873 125.271 
153.2 158.163 21.0019 7.13133e-13 7.77095e-13 
0.337773 161.194 160.993 159.837 237.579 
182.603 4.85926e-13 133.853 17.879 125.65 
115.48 5.56562e-12 1.36453e-11 20.9508 18.0588 
18.0976 21.0172 21.0409 1.99828e-12 20.7168 
238.477 3.90581e-09 157.833 141.55 1.77604e-10 
7.20181e-10 4.86497e-07 4.20036 2.17327 13.5195 
2.10626e-13 2.52204e-13 7.66224e-09 251.003 0.32754 
143.334 1.58649e-09 27.815 128.292 27.4657 
196.907 128.18 225.278 232.459 6.59513 
27.6247 31.5016 1.42401e-13 7.09733e-10 128.9 
4.83948e-13 9.5151e-07 27.7352 2.28124e-10 25.349 
0.0253942 33.0663 26.3701 0.200948 12.8113 
107.646 149.707 128.63 128.211 27.9468 
135.905 151.482 145.921 130.574 131.591 
138.567 6.76285e-10 19.309 143.506 150.783 
135.379 0.70441 27.6949 0.0851191 119.453 
0.0170351 3.93404e-08 2.78033e-08 1.96877e-07 1.4138e-07 
1.82284e-05 158.058 3.89732e-12 27.5011 27.7957 
31.7138 1.563e-09 1.58517e-09 2.48532e-09 234.888 
237.612 243.759 245.587 0.172201 0.344684 
0.17858 26.2225 29.9983 153.646 164.633 
160.273 1.76121e-06 3.53112 22.8815 0.000251673 
128.388 135.535 27.4326 31.5045 128.115 
135.331 203.483 202.255 128.346 24.2528 
27.7311 4.91881 5.4836 71.4316 7.05742e-05 
5.86571e-05 0.135741 128.696 0.0394434 0.0395152 
26.8205 15.0323 17.0575 255.419 255.277 
0.000825401 0.000737272 26.9134 30.7889 2.1348e-12 
5.65943e-12 8.51869 9.5891 8.08878e-10 1.36836e-09 
0.178049 0.0024789 0.00229256 4.16831e-10 9.19188e-10 
27.4431 31.4058 17.2212 19.5667 27.6432 
7.76813e-08 4.01125e-08 7.33937e-07 21.2212 24.1895 
128.302 135.431 4.33141e-06 3.32419e-06 117.671 
2.06889e-10 4.89385e-10 129.143 136.297 255.372 
254.28 27.6972 31.6764 0.000763506 146.279 
153.094 0.994931 50.968 61.5374 42.4682 
1.10909e-09 1.97187e-09 93.5996 82.9558 3.17158e-11 
1.69763e-11 0.587212 0.626452 132.953 139.831 
27.8251 31.7473 31.8849 1.59577 1.74223 
128.388 135.454 27.6883 31.6708 10.6174 
11.9956 2.43006 2.67652 27.3744 205.97 
210.733 128.353 135.498 1.88211e-12 0.0122387 
0.00145037 0.017293 138.543 135.009 31.8564 
1.45766e-05 31.636 1.40586e-09 251.863 3.33766e-12 
1.77698e-12 28.0234 32.1215 1.33486e-10 7.38957 
7.01822e-07 9.17893e-10 145.285 152.333 0.0499507 
0.0349692 31.6665 215.509 31.3272 26.1312 
134.605 141.436 188.543 248.675 128.085 
129.242 230.481 150.43 228.794 14.514 
2.04731e-12 162.922 169.455 128.301 137.651 
129.879 128.646 126.189 0.0167086 0.00679406 
140.802 3.91544 136.479 145.408 143.313 
135.414 1.07435 135.292 135.265 147.699 
0.000216895 202.172 3.57251e-05 21.9717 136.003 
135.428 31.3289 27.3735 135.474 128.32 
29 0.0786824 150.225 32.9162 77.6114 
31.4964 27.6336 1.17436e-05 1.01033e-09 0.0951049 
0.00649081 2.01907e-09 0.0868257 135.944 5.29614e-09 
32.0508 28.0561 159.5 156.103 135.426 
128.306 156.422 159.975 160.506 115.501 
104.986 8.86226e-11 2.22231e-10 1.11949 4.20264 
129.434 136.609 145.146 85.4506 150.194 
4.46314e-12 0.172371 27.901 31.8987 31.2919 
27.4483 219.711 27.5546 31.5423 1.49329e-09 
136.754 129.913 246.864 194.246 180.996 
135.71 0.000171314 31.2539 135.449 135.487 
7.56685e-05 2.91494 249.001 4.07063e-12 9.26632e-09 
2.90657e-08 146.942 39.8632 2.48894e-10 1.22675e-08 
161.233 146.975 35.4757 146.944 146.785 
1.03908e-08 28.0942 32.1862 32.2201 150.889 
196.129 244.228 143.668 135.155 147.389 
40.0072 44.8783 133.538 128.837 145.504 
21.1644 0.000418806 6.28417 40.5542 231.678 
2.77444e-07 40.5839 0.0311488 248.069 246.327 
146.938 151.437 2.09678e-11 11.4104 30.511 
1.37421e-06 9.97291e-07 40.167 146.871 151.483 
161.414 158.631 8.62435 9.57879 37.2215 
42.0481 1.19088e-11 1.2802e-11 1.78459e-08 39.4753 
38.5045 44.5557 43.5015 216.711 40.6344 
163.994 167.994 41.3669 27.8294 31.692 
31.9069 0.0724491 0.0723867 0.00437587 24.4146 
27.4823 245.768 242.439 0.00141622 0.00124835 
40.2536 45.3844 0.15673 0.159265 3.47037e-11 
8.97969e-11 14.5408 16.2781 9.27312e-09 3.04562e-08 
1.77871e-08 2.84019e-05 1.76734e-09 1.03469e-09 4.21496e-06 
2.59168e-05 0.0226291 0.0122658 0.0116433 5.47194e-08 
3.82601e-08 7.18538e-09 1.60588e-08 147.787 152.175 
40.8941 46.083 27.5461 30.9946 146.944 
151.463 6.49362e-06 4.88364e-06 1.66751e-12 147.256 
167.104 171.039 3.4621e-09 8.2403e-09 148.171 
152.606 236.91 232.926 160.636 158.021 
161.466 146.826 151.368 83.6122 3.29654e-11 
1.2494e-10 2.19098e-11 1.08317 146.974 151.482 
152.351 156.516 0.0186709 0.0889371 224.272 
225.435 147.04 151.776 151.489 170.722 
174.5 40.6179 45.6881 40.294 45.1818 
17.8415 20.0362 4.38846 4.82809 147.021 
151.519 136.594 0.00400864 0.0108461 41.6082 
46.952 6.95376 151.455 147.025 218.472 
209.387 0.00732774 0.00641119 1.15117 0.604972 
179.609 0.00946217 0.00616368 31.4103 39.5697 
187.063 174.28 154.201 158.237 44.7906 
39.9442 125.945 191.97 220.861 12.7207 
40.6102 2.23353e-05 143.298 147.033 238.504 
137.026 23.814 184.734 188.046 34.3303 
1.76647e-08 45.5429 238.349 45.1619 1.97321e-07 
246.446 0.0304676 45.6988 33.2064 232.22 
0.317834 0.328144 5.7599e-11 6.79205e-11 174.912 
178.501 37.3987 3.61902e-12 45.3028 40.0477 
151.398 3.17654 1.8293 3.82835e-07 1.45031e-07 
1.92515e-06 0.000113805 243.296 3.36443e-11 46.6348 
151.472 0.000557505 1.96947 6.88754e-09 0.0118614 
0.0208995 155.202 149.826 1.38536e-11 45.0973 
168.296 174.752 155.627 150.31 40.0273 
117.753 117.25 152.065 148.214 41.1621 
40.5202 45.5926 45.5867 105.185 94.524 
2.66591e-08 63.2431 73.609 55.7363 1.39116e-09 
3.55259e-09 5.73343 18.1482 148.577 153.05 
105.488 108.308 40.8481 46.1005 151.551 
41.0297 46.0272 3.50497e-08 165.226 158.697 
40.425 45.5597 0.142978 151.495 0.000355951 
216.51 151.557 9.32461e-05 0.571989 52.834 
21.5951 57.0396 0.000181244 46.1273 0.0220846 
0.000687954 0.000577684 0.821448 2.97116 176.259 
183.049 157.923 158.047 10.9985 3.89517e-07 
158.068 160.189 2.11562e-07 45.7621 183.05 
49.6986 55.1874 149.09 153.566 158.028 
160.2 151.786 181.276 56.4182 156.34 
162.665 160.315 19.2259 1.95642e-06 1.41032e-06 
0.0737793 236.643 157.958 160.155 160.177 
231.092 226.292 125.823 135.211 116.048 
233.964 157.918 0.0569866 0.0556668 1.33954e-08 
118.464 14.7791 16.3494 55.4635 152.266 
147.157 54.6919 52.6651 58.6055 237.153 
233.994 0.132825 0.132775 38.2136 0.00275181 
220.602 215.403 0.00239768 0.0020844 58.6006 
57.3579 0.286592 0.290496 5.26501e-10 1.37909e-09 
24.1341 26.8251 3.51474e-06 56.8446 7.57975e-08 
5.1936e-08 1.30773e-07 3.02762e-07 5.27176 157.948 
158.841 58.016 64.3253 40.1768 45.2826 
42.2862 47.0911 0.000456525 157.967 160.066 
9.55194e-06 7.05928e-06 179.468 180.692 46.5019 
41.4589 6.08442e-08 1.48871e-07 159.363 161.285 
204.165 198.756 157.932 160.089 149.254 
163.863 55.9851 61.7243 29.0772 32.4091 
7.83718 8.615 157.981 160.086 157.986 
51.2505 154.249 41.1952 46.4666 58.8962 
65.3606 157.831 177.513 173.299 55.7337 
0.00143073 0.00105637 2.77473e-07 191.777 211.69 
202.531 55.9237 62.3612 0.00765765 0.00238638 
0.00186533 160.112 0.634242 12.1545 160.135 
180.59 165.733 167.308 4.58498e-07 3.02957e-07 
44.9734 56.2258 56.6633 6.89619e-06 184.162 
4.35756e-05 231.433 229.475 1.92551e-10 1.79313e-10 
5.06814e-10 196.78 197.124 0.0208364 7.06949e-11 
5.85502e-11 62.6212 0.000146574 0.109985 0.423357 
135.014 160.776 158.372 160.037 157.93 
3.36768e-05 0.580898 0.596879 0.0002275 187.154 
188.027 62.9286 56.7697 94.662 7.81681e-09 
1.91931e-09 21.2905 61.1566 55.2955 2.44725e-07 
6.60429e-08 2.09336e-07 114.445 60.9805 63.714 
56.7128 238.338 0.00148032 3.33943e-10 232.365 
0.00692201 57.8671 40.6471 45.0898 46.0885 
160.103 64.9663 60.619 0.010871 0.0177315 
41.6248 47.0101 0.00265401 5.72657 3.32663 
153.606 175.837 190.24 193.413 149.687 
143.342 56.4231 62.4401 81.3422 80.0255 
56.5194 62.4412 33.8141 161.169 159.552 
62.1827 2.11599e-08 5.65775e-08 159.915 161.863 
2.17621e-10 71.5753 73.0798 165.63 162.429 
57.2097 63.5969 57.127 62.8046 158.048 
160.396 160.194 159.813 158.022 56.6367 
62.8037 73.8466 7.81384e-10 42.6484 227.636 
224.255 2.54365e-10 62.7417 83.3185 234.606 
3.56329 1.97655 37.741 161.101 3.78689 
11.7462 60.9668 55.4451 192.369 202.067 
161.987 3.29958e-06 5.63487e-07 62.8752 0.000285904 
196.166 199.138 79.2818 0.00112027 0.000933887 
223.672 160.56 162.523 162.08 161.866 
2.78034e-06 126.31 116.068 78.178 78.8751 
85.9431 1.10596 1.15275 161.924 0.104889 
57.3987 2.65552e-07 1.03843e-07 161.368 163.326 
0.522193 83.0386 74.3552 187.291 9.38147 
0.00037878 185.974 180.02 75.4514 223.256 
217.39 0.244859 0.246081 64.3743 1.22624e-09 
74.4515 5.56182e-07 4.09176e-07 0.00400441 0.00344368 
0.000231958 24.6118 7.59484e-09 2.02811e-08 38.6315 
76.6809 84.2615 9.49275e-10 1.02914e-09 31.2892 
34.3565 220.266 214.298 2.36212e-06 5.44703e-06 
56.1892 62.3686 62.0633 68.4335 161.89 
161.77 1.38326e-05 1.01514e-05 0.0132029 0.0117374 
74.6653 159.363 160.424 160.938 46.843 
138.033 1.24566e-06 3.04561e-06 163.218 164.542 
158.945 161.955 161.94 75.8247 82.4676 
0.00138994 162 161.838 105.724 45.6194 
50.3492 13.8155 15.1503 161.902 161.891 
51.9135 57.3623 66.3413 72.7658 4.2647e-07 
4.42072e-09 58.2253 64.1912 2.03445e-06 79.2647 
86.4393 0.000316567 174.56 170.532 161.819 
205.234 77.5125 85.2816 58.4713 169.981 
4.92787e-06 63.1531 75.3956 0.000228359 6.58459e-05 
161.67 1.43505e-08 0.000112916 223.013 218.719 
218.991 222.981 105.508 94.6711 2.74314e-09 
7.26889e-09 161.928 4.99752e-05 180.445 126.461 
116.159 0.567084 1.97151 85.2749 77.7387 
162.222 161.82 77.558 2.0894 1.04907 
1.07351 6.34931e-09 191.011 189.485 199.357 
6.85617e-08 164.338 0.531009 185.816 183.766 
63.4447 81.8744 74.8307 213.398 55.6463 
195.018 197.094 193.223 108.564 0.000173536 
0.0092987 27.1304 18.9073 42.51 0.000296261 
58.8429 65.3915 161.959 0.0395807 10.1096 
5.94538 78.9713 71.7712 158.939 154.779 
202.019 202.137 75.3545 162.153 162.05 
81.0698 74.0982 143.653 136.725 74.7493 
81.4508 52.9516 50.2425 133.079 196.187 
162.854 162.685 7.04012e-06 167.985 169.398 
3.0767e-07 9.64463e-07 0.00243542 163.917 163.471 
46.1793 47.0889 76.4575 82.4533 83.718 
75.0924 81.2595 20.9065 70.6424 162.253 
162.33 0.10258 75.6566 82.5174 33.7873 
36.0473 77.1974 182.33 169.445 168.296 
161.9 81.5245 104.034 0.0143357 0.0571893 
61.7373 207.571 61.1781 0.0368514 161.648 
80.1996 73.0603 0.000618771 13.4636 61.9236 
58.1445 0.000378378 7.43968e-06 4.09417e-06 182.979 
77.6726 85.3588 0.000447514 161.925 0.000107962 
99.6425 94.4827 1.73318e-08 179.045 177.335 
164.749 164.306 162.379 162.529 162.391 
1.97737e-05 159.193 158.933 162.186 4.5584e-05 
48.3754 159.284 1.99295 2.06127 84.9378 
3.55158 3.72577 159.231 157.051 1.41324e-07 
1.05021e-07 0.00182536 0.00151716 207.465 207.317 
198.034 0.0696254 102.22 110.555 0.194019 
0.187209 0.461014 0.4713 8.6966e-05 8.53984e-07 
3.23415e-06 6.92671e-07 0.00664645 0.0057313 147.691 
3.17633e-05 1.04645e-07 2.83578e-07 39.7234 159.423 
157.078 65.0352 2.72537e-09 48.6474 52.901 
193.229 184.057 75.0265 81.952 87.0804 
1.99043e-05 1.46963e-05 0.0223153 0.0195526 3.0182e-06 
124.858 119.794 0.00128577 0.00218628 159.89 
157.179 167.165 161.465 159.731 157.178 
96.1952 165.745 165.312 98.9853 95.1375 
0.000153005 74.1577 81.1081 0.960284 0.993353 
180.206 9.80036e-05 7.32054e-05 183.758 179.765 
59.0143 63.9976 68.2819 74.4277 23.7801 
159.623 157.769 75.9655 82.9353 100.827 
90.6575 98.4562 7.23926 101.253 108.492 
65.1327 171.834 217.873 213.062 176.257 
102.328 110.99 160.227 73.1571 75.5314 
85.132 0.00753522 0.000351413 94.5487 101.54 
160.371 100.769 93.0907 212.597 95.9599 
166.929 218.976 220.747 0.000285757 93.5992 
3.62286e-08 9.62899e-08 115.808 81.2392 94.7677 
142.046 160.05 2.39202 157.444 4.80986e-05 
78.5955 6.31343 1.87103 1.91986 0.0632479 
187.389 183.352 0.0794611 0.293734 167.865 
190.419 202.692 160.959 99.0322 107.033 
154.395 171.28 193.033 71.8893 1.52744e-08 
1.53082e-05 3.1197e-06 3.22222e-05 79.213 86.5572 
79.1996 3.97933e-05 31.9657 152.981 203.873 
201.189 159.71 157.393 159.082 137.967 
146.701 126.202 94.4765 101.623 82.2904 
30.4837 28.2869 0.00116831 172.055 102.708 
95.236 166.506 160.949 158.253 29.2389 
29.5782 79.8757 97.5163 103.474 105.135 
176.149 176.741 160.46 158.286 96.316 
103.348 25.7614 16.1862 35.3994 43.8749 
107.988 100.016 20.7157 8.12697 22.0268 
101.87 77.0838 82.6711 95.0925 167.902 
69.3689 169.387 166.926 156.134 45.754 
156.76 196.235 191.097 157.771 89.8657 
0.00187416 101.577 110.204 46.6643 158.152 
160.184 0.0112409 0.00099894 84.5193 0.0107916 
0.0412384 0.000691672 89.558 0.000151601 102.35 
129.221 94.1358 101.432 100.569 162.05 
159.268 157.806 1.24624 149.293 94.514 
