
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2055.18 1669.64 1958.92 2053.04 2058.34 
2058.34 2058.34 2056.65 1359.05 1339.9 
1944.34 1649.35 1664.59 1292.64 1406.01 
1951.92 1947.9 2058.34 2058.34 1932.19 
2058.34 2058.34 1294.81 1335.93 1339.83 
1334.13 1336.71 1295.24 2058.34 1296.92 
1344.36 2058.34 1511.25 1294.77 1937.3 
1339.03 1306.97 1334.33 1410.5 1947.9 
1940.38 1943.9 1925.64 1933.78 1928.31 
1314.01 1354.07 1336.13 1396.15 1952.43 
1931.79 1336.44 1327.96 2058.21 1297.93 
1341 1297.29 1350.53 2058.34 2058.34 
1963.16 1347.26 1222.1 2058.34 1291.59 
1335.95 1330.92 1923.02 1927.87 2058.34 
2058.34 2055.09 1339.85 1337.04 1372.85 
1338.35 2058.34 2058.34 2040.54 2046.02 
1339.98 2058.31 2058.33 1462.72 2058.33 
1982.92 2049.11 2052.36 2008.8 1882.08 
2032.08 1984.1 1998.07 1929.88 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2055.14 1930.1 2058.34 2028.49 1401.34 
1551.28 1596.31 1923.25 2058.34 2058.34 
2057.44 1668.85 1633.68 1699 1596.31 
1387.38 2058.34 1441.05 1934.03 1813.07 
1829.06 2058.34 2058.34 1925.43 1928.18 
1927.37 1924.47 1923.73 2058.34 1930.26 
1445.07 2058.34 1367.07 1322.61 2058.34 
2058.34 2058.34 2045.28 2052.05 2005.97 
2058.34 2058.34 2058.34 1524.26 2057.49 
1415.37 2058.34 1939.16 1415.06 1915.36 
1455.32 1410.68 1482.49 1637.66 2038.9 
1915.45 1911.15 2058.34 2058.34 1410.54 
2058.34 2058.34 1921.87 2058.34 1961.2 
2057.83 1918.29 1924.2 2056.49 2017.46 
1295.79 1419.68 1416.4 1412.57 1926.06 
1318.01 1362.15 1357.87 1408.2 1408.57 
1441.33 2058.34 1991.8 1774.53 1751.66 
1794.22 2055.74 1918.73 2058.11 1337.99 
2058.29 2058.34 2058.34 2058.34 2058.34 
2058.34 1426.36 2058.34 1919.51 1915.71 
1911.35 2058.34 2058.34 2058.34 1494.25 
1522.07 1508.03 1535.25 2057.89 2057.48 
2057.89 1954.88 1950.29 1422.85 1457.96 
1454.54 2058.34 2048.49 1975.41 2058.34 
1415.5 1449.27 1920.81 1916.06 1411.64 
1445.22 1691.44 1707.41 1414.54 1968.02 
1963.59 2044.24 2043.43 1880.66 2058.34 
2058.34 2057.6 1416.34 2058.23 2058.24 
1922.36 2009.11 2006.19 1543.67 1569.6 
2058.34 2058.34 1949.08 1944.44 2058.34 
2058.34 2032.55 2030.94 2058.34 2058.34 
2057.54 2058.33 2058.33 2058.34 2058.34 
1943.82 1939.13 2000.47 1997.18 1916.73 
2058.34 2058.34 2058.34 1983.37 1979.4 
1414.94 1448.44 2058.34 2058.34 1336.96 
2058.34 2058.34 1409.92 1443.32 1567.5 
1592.47 1920.17 1915.63 2058.32 1417.16 
1449.5 2055.72 1900.73 1889.84 1908.17 
2058.34 2058.34 1856.71 1868.12 2058.34 
2058.34 2056.81 2056.78 1409.53 1442.03 
1923.83 1917.28 1919.15 2054.08 2053.9 
1410.74 1443.68 1917.58 1913.08 2025.33 
2023.27 2051.73 2051.4 1915.54 1463.31 
1492.53 1414.15 1447.64 2058.34 2058.14 
2058.3 2058.01 1413.18 1446.62 1934.4 
2058.34 1912.25 2058.34 1550.87 2058.34 
2058.34 1935.1 1930.3 2058.34 2037.73 
2058.34 2058.34 1500.96 1547.25 2057.95 
2058.07 1914.22 1472.28 1917.54 1971.16 
1410.79 1443.24 1448.41 1597.76 1410.95 
1418.88 1658.25 1751.43 1510.84 2014.94 
2058.34 1429.97 1461.54 1415.16 1441.29 
1408.43 1410.79 1405.88 2058.29 2058.32 
1414.19 2047.96 1412.05 1445.88 1444.6 
1448.57 2055.64 1443.77 1444.32 1446.97 
2058.34 1485.04 2058.34 1988.16 1443.73 
1448.76 1911.09 1915.4 1447.99 1414.77 
1956.65 2057.93 1448.06 1971.05 1876.26 
1914.91 1918.31 2058.34 2058.34 2057.93 
2058.32 2058.34 2058.12 1451.11 2058.34 
1921.31 1928.62 1698.84 1726.45 1446.23 
1413.48 1451.64 1762.66 1772.05 1828.17 
1842.29 2058.34 2058.34 2054.47 2045.26 
1409.1 1442.57 1752.61 1867.84 1756.68 
2058.34 2057.65 1916.24 1911.77 1911.21 
1915.77 1501.13 1916.15 1911.7 2058.34 
1455 1421.89 1621.14 1478.68 1442.6 
1443.77 2058.34 1911.11 1448.24 1447.07 
2058.34 2051.12 1617.01 2058.34 2058.34 
2058.34 1509.33 1901.86 2058.34 2058.34 
1507.71 1505.97 1954.34 1508.26 1503.54 
2058.34 1931.6 1923.82 1926.79 1500.87 
1736.01 1585.12 1773.28 1793.64 1503.59 
1901.93 1896.85 1440.69 1417.72 1503.64 
2000.58 2058.34 2042.35 1903.29 1562.86 
2058.34 1901.81 2058.26 1599.57 1620.97 
1508.99 1536.16 2058.34 2028.34 1971.54 
2058.34 2058.34 1907.44 1504.69 1532.16 
1787.12 1798.62 2036.02 2034.73 1947.08 
1941.83 2058.34 2058.34 2058.34 1934.75 
1940.62 1929.44 1935.29 1545.99 1902.23 
1508.59 1535.21 1920.12 1917.14 1913.72 
1912.57 2058.15 2058.16 2058.33 1990.8 
1986.96 1638.1 1658.19 2058.34 2058.34 
1929.36 1924.07 2057.94 2057.95 2058.34 
2058.34 2019.63 2017.27 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.24 2058.31 2058.31 2058.34 
2058.34 2058.34 2058.34 1503.78 1530.46 
1924.45 1919.15 1981.07 1976.92 1508.65 
1535.86 2058.34 2058.34 2058.34 1511.46 
1509.88 1536.2 2058.34 2058.34 1503.34 
1530.41 1663.9 1683.11 1632.71 1593.46 
1667.39 1503 1529.85 1866.71 2058.34 
2058.34 2058.34 2055.69 1507.95 1535.04 
1501.88 1527.98 2058.24 2058 1553.91 
1577.12 1503.14 1530.01 1529.64 1512.13 
1537.89 1902.37 1897.05 1902.02 1896.92 
2010.26 2007.33 2047.34 2046.75 1507.62 
1534.7 1455.26 2058.33 2058.29 1916.44 
1910.96 2041.44 1536.6 1509.97 1569.7 
1539.4 2058.25 2058.25 2055.64 2056.86 
1519.08 2058.28 2058.3 1911.38 1909.47 
1473.47 1437.81 1503.53 1529.4 1896.72 
1901.73 1811.2 1751.65 1695.88 2026.57 
1905.79 2058.34 1773.03 1507.01 1573.06 
1441.77 1997.13 1522.86 1548.12 1967.11 
2058.34 1897.08 1595.61 1903.21 2058.34 
1637.78 2058.26 1896.44 1962.53 1585.81 
2057.55 2057.56 2058.34 2058.34 1515.36 
1540.65 1957.78 2058.34 1901.89 1906.51 
1530.83 2050.8 2053.85 2058.34 2058.34 
2058.34 2058.34 1607.13 2058.34 1914.73 
1535.45 2058.33 2053.7 2058.34 2058.29 
2058.25 1527.44 1500.76 2058.34 1904.81 
1433.71 1465.21 1727.01 1751.43 1949.29 
1850.48 1856.19 1541.5 1517.52 1908.93 
1904.46 1898 1899.15 1841.21 1853.9 
2058.34 1887.55 1876.89 1894.46 2058.34 
2058.34 2041.35 2011.03 1502.41 1529.72 
1850.23 1851.66 1907.26 1901.78 1533.41 
1902.56 1897.29 2058.34 1534.26 1506.69 
1901.57 1896.19 2057.81 1537.24 2058.34 
1713.75 1534.23 2058.34 2056.43 1941.26 
2004.14 1935.99 2058.34 1948.45 2058.28 
2058.34 2058.34 2055.7 2049.78 1584.92 
1544.26 1577.89 1583.29 2032.84 2058.34 
1582.35 1604.99 2058.34 1900.4 1587.08 
1939.09 1933.65 1501.39 1528.69 1580.82 
1603.71 1540.7 1779.36 1886.32 1505.25 
1532.95 1531.24 2013.41 2058.34 2058.34 
2058.08 1675.76 1579.08 1600.29 1601.98 
1694.7 1710.97 1810.44 1792.36 1825.78 
1637.49 1585.47 2058.19 2058.2 2058.34 
1864.66 2023.88 2021.9 1886.17 1819.04 
1830.64 1923.88 1930.8 1924.96 1647.77 
1666.26 2058.01 2058.02 1968.58 2058.33 
1717.73 1733.2 2058.33 2058.33 1899.49 
1908.16 2057.65 2057.66 2058.34 2058.34 
2002.01 1998.74 2058.34 1884.37 2058.34 
2058.34 2058.34 2058.34 2046.19 1584.35 
1579.69 1903.62 1897.72 1901.59 1896.25 
1958.34 1953.23 2058.32 1585.12 1607.53 
2058.34 2058.34 1585.53 1607.56 1903.37 
1910.93 2058.34 2058.34 1579.75 1601.86 
1745.71 1760.17 1583.8 1606.14 1525.09 
1576.57 1886.13 1880.2 1990.49 1986.53 
2040.24 2039.22 1583.62 1605.73 1587.08 
1943.23 1527.76 1903.31 1897.78 1896.02 
1889.88 1593.55 1607.01 1584.27 1891.71 
2058.33 2058.33 2058.34 1594.34 1563.88 
1534.29 1918.07 1911.86 2058.32 2058.32 
2058.32 1606.97 2056.85 2031.32 1605.55 
1469.08 1578.53 1599.29 2058.34 2058.34 
1896.48 1892.26 1887.75 2058.34 1608.42 
2058.34 1656.06 1628.08 2058.34 2058.34 
2058.34 1598.58 1618.94 2058.28 2058.34 
2058.34 1885.53 2058.34 2057.96 2057.02 
1791.61 1601.18 1578.78 1607.78 1586 
2058.34 2056.97 2056.98 2058.34 1590.18 
1610.65 1878.11 1884.84 1852.97 2058.34 
2058.34 2010.86 1880.28 1885.99 2058.34 
2058.34 2058.34 1873.62 1917.75 1902.19 
1912.94 1660.27 2058.33 2058.34 1692.72 
2058.32 1889.78 1904.89 1901.09 1899.17 
1608.87 1893.51 1888.89 2058.3 2058.27 
1913.4 1907.85 2058.33 2045.65 2050.69 
1553.09 1792.61 1526.49 1551.86 1752.15 
1771.85 1886.78 1880.71 1916.62 1920.66 
1885.75 1879.73 1979.28 1668.25 1700.18 
1880.32 2058.34 2058.34 1578.87 1601.48 
2058.34 1921.1 1921.15 1597.91 1575.82 
1888.68 1882.31 1886.42 1880.43 1577.87 
1600.03 1599.52 1608.28 1588.63 1884.37 
1878.01 1875.87 2058.34 1963.63 1646.62 
1619.8 2058.34 1878.74 1865.13 1678.04 
2050.46 2053.79 1974.74 1633.75 2047.74 
2029.19 1885.98 1891.21 1614.48 1761.08 
1647.5 2058.34 2058.34 1881.52 2058.34 
1530.21 1555.52 1927.48 2058.34 2058.34 
1701.07 1577.55 1600.31 1644.17 1648.09 
2058.34 1807.98 1824.84 1881.34 1877.24 
1870.72 2055.78 2055.76 1646.22 2058.07 
1942.41 2058.34 2058.34 1576.3 1598.94 
2057.13 1865.12 1873.94 1648.94 2038.24 
2058.34 1785.66 1797.44 1864.91 1711.56 
1727.47 2057.75 2057.75 1883.34 2058.34 
1904.96 2058.34 2058.34 2058.33 2058.33 
2058.34 2006.8 2058.34 2058.34 1979.24 
1898.31 1891.25 2058.34 2058.34 1993.42 
1989.97 1723.91 1738.94 2058.34 2058.34 
1884.78 1878.4 1932.46 1926.13 1648.76 
1666.66 2058.34 2058.34 2058.3 2058.31 
1867.63 1602.91 1617.51 1636.22 1905.35 
1849.56 2058.34 2058.34 1643.04 1815.01 
1825.58 1646.07 1665.18 1864.18 1857.04 
2058.33 1645.68 1664.46 1838.91 1965.8 
1960.7 2029.02 2027.36 1645.94 1664.11 
1953.48 1947.74 1922.98 1916.89 2058.34 
2058.34 1886.34 1880.05 2058.34 1873.72 
1866.96 2058.34 1605.99 1582.98 1667.07 
1559.41 1893.34 1886.06 1891.25 1639.61 
2058.34 1906.81 1867.5 2058.34 2058.34 
1653.19 2058.34 2058.34 1639.32 1613.84 
1715.48 1689.69 1838.48 1851.7 2058.34 
2058.34 1663.43 2058.34 1648.59 1806.66 
1823.14 2056.61 2052.94 1874.85 1885.42 
1639.75 1664.37 1868.28 2053.71 2055.99 
2056 2058.34 1651.24 1668.35 1661.25 
2058.34 1597.88 2057.14 1667.5 1648.66 
1936.19 1858.1 1866.15 1740.43 1885.42 
1655.93 1677.48 1671.86 1887.94 2058.34 
2058.3 2003.77 2018.54 1974.98 2058.34 
1893.29 1886.98 1649.78 2058.23 2037.47 
2045.52 1868.5 1874.96 1702.93 1731.37 
1602.38 1623.1 1933.98 1642.07 1661.53 
1860.61 1867.56 1769.32 1786.06 1867.08 
1860.13 1965.45 1969.86 1858.59 1773.6 
1661.01 1642.02 2058.34 1580.94 1601.68 
2058.34 2058.34 2058.33 1642.44 1661.38 
1970.27 1969.65 1867.75 1860.23 1860.33 
1868.05 1861.14 2015.98 1913.55 1638.88 
1657.14 2058.08 1864.25 1856.79 1985.52 
1982.16 1907.53 1667.45 1656.41 1637.65 
1666.95 1898.45 1895.76 2058.29 2058.15 
1879.13 1753.89 1879.91 2058.24 1672.59 
1860.91 1868.14 2058.34 2025.63 1884.34 
1887.43 2058.34 2058.34 2058.34 1795.75 
1889.26 1882.1 2058.34 1653.36 2058.34 
1877.1 1845.61 2058.34 1667.12 1647.86 
1640.98 1660.22 1639.99 1658.98 1657.14 
2058.34 1702.04 1706.51 1659.23 2058.34 
1975.33 1698.38 2053.95 2053.93 1860.83 
2050.62 2050.5 1698.7 1714.19 2058.34 
2058.34 2058.33 2058.33 1606.01 1626.85 
1769.04 2058.16 1870.11 1862.13 2057.85 
2057.88 2057.24 2057.24 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1843.9 
2058.34 2058.34 2058.34 1983.67 1697.41 
1713.82 1884.83 2058.34 1968.33 1963.81 
1779.55 1794.38 1865 1857.45 1903.11 
2058.34 2058.34 2058.28 2058.29 2058.34 
1873.01 1880.55 2058.33 2058.33 1698.28 
1718.13 1818.16 1827.24 1698.05 1716.42 
1841.02 1639.33 1658.53 1906.03 1911.82 
2058.34 1866.15 1858.6 2056.18 2056.13 
1702.22 2058.34 2058.34 1701.95 1718.01 
1951.41 1946.38 1936.33 1930.1 2012.12 
1697.01 1712.34 1923.41 1916.4 1853.25 
1895.23 1887.7 2040.89 1849.45 1842.16 
1880.21 1604.15 1634.58 1609.75 1806.79 
1865.96 1857.43 1695.83 1867.58 1870.61 
1878.61 2058.31 2058.34 1846.27 1837.55 
1685.04 1837.76 1846.52 1630.59 1844.3 
1637.74 1704.49 1681.3 2058.34 1852.08 
2058.34 2058.34 1822.88 1859.44 1886.6 
1852.47 1692.59 2051.89 1712.67 2058.34 
1869.24 2045.19 2054.31 2054.3 2058.18 
1701.82 1717.81 2058.08 2057.47 1689.52 
1782.09 1756.04 1677.47 1843.96 1870.36 
1730.92 1659.2 1713.59 1941.91 2058.34 
2058.34 2058.34 2058.34 1871 1863.89 
1861.47 2058.34 1997.49 1737.95 1665.53 
1682.67 1695.23 1711.9 1701.93 1782.57 
1760.67 1805.98 1844.96 1836.72 1912.31 
2002.8 2006.06 2058.34 1642.75 1833.13 
1842.58 1656.86 1695.99 1711.96 2002.41 
2002.07 1860.28 1843.92 1835.68 1835.25 
1718.55 1702.46 1689.45 1706.4 1840.71 
1832 2009.98 2026.19 1993.29 1978.66 
1846.26 1857.6 2014.19 2038.97 2011.89 
1880.1 1867.07 1860.6 1895.18 1655.6 
1945.79 1693.42 1706.22 1721.81 1979.17 
1718.51 1719.16 1733.35 1713.44 1904.76 
2058.33 1863 1854.42 1979.66 1709.54 
1692.86 2058.31 2058.34 1860.78 2058.3 
2058.21 2058.34 1920.87 2058.34 1840.79 
1839.03 1844.53 1835.26 1837.08 1694.29 
1710.97 1709.32 2055.04 1749.97 1843.37 
2058.04 1743.31 1842.97 2058.34 1703.39 
1688.35 2058.33 2058.33 1669.32 1686.76 
2045.44 1705.99 1718.88 1951.69 1864.82 
1673.29 1690.69 2050.91 2050.94 1869.8 
2057.48 2057.57 1845.44 1836.44 2056.25 
2056.29 1858.69 1863.52 1853.59 1665.57 
1645.82 2058.34 1848.02 1839.81 1840.04 
1742.6 1756.7 2058.34 1738.6 2058.34 
1938.55 1931.18 1841.88 1832.93 1741.22 
1751.53 1860.74 1852.62 2008.17 2008.2 
2058.24 2058.25 2058.34 2058.34 1692.54 
1708.86 2058.34 1662.61 1861.85 1742.26 
1764.58 1866.95 1871.7 1744.48 1762.55 
1949.86 1953.56 2054.22 2053.89 1690.68 
1707.01 1747.58 1919.8 1915.55 1902.45 
1895.31 1835.2 1844.28 1889.37 1880.87 
1843.65 1856.45 1832.77 1817.29 1981.33 
1738.34 1835.39 1825.04 2058.31 1725.32 
2058.34 2058.32 1823.04 2058.34 1677.38 
1819.36 1737.55 1718.09 1701.07 1755.38 
1818.78 1808.59 1846.98 1820.95 2058.34 
1834.42 1856.74 1689.81 1704 1893.25 
1989.41 2054.49 1705 2037.4 2051.45 
2051.03 2058.34 1754.2 2058.34 1764.38 
1740.37 1730.14 1747.26 1761.1 2057.25 
1723.03 1738.15 2045.29 2058.34 1735.39 
1744.25 2058.08 1860.45 1878.56 1742.79 
1850.53 1848.54 1697.34 1714.68 1710.64 
1815.21 1830.75 1869.59 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1759.55 1765.86 1850.4 1826.57 1807.43 
1968.02 1694.9 1740.19 1754.91 2058.33 
1898.8 2027.35 2029.43 1809.05 1820.64 
2048.09 1741.86 1753.25 1846.2 1835.69 
1838.38 2023 2025.29 1699.2 1761.52 
1748.04 2036.94 1734.32 1748.85 1813 
1803.17 1816.05 2025.32 1942.36 2031.84 
2029.87 1846.93 1840.09 1815.28 1827.49 
1925.92 1963.42 1843.09 1774.92 1755.7 
1807.2 1816.56 2005.62 2058.31 2058.34 
1933.62 1890.61 1781.45 2058.34 2025.01 
2046.93 2057.86 1774.48 1935.34 1816.79 
1841.25 2058.34 1987.88 1961.98 2009.2 
2037.23 2056.36 2058.34 2058.34 1744.48 
1733.55 2058.32 1727.41 1742.17 1840.84 
1826.37 1835.81 2046.16 2037.2 2046.57 
2058.34 1818.94 1808.34 1806.32 2054.53 
1807.65 1807.13 1818.06 1824.29 2058.17 
2058.25 2057.78 1897.53 1959.07 1779.55 
1786.69 1814.89 1806.18 1803.92 1776.69 
1823.25 1832.34 1732.3 1747.09 1786.02 
2025.47 1737.45 1751.97 1706 1736.95 
1752.16 1833.23 1823.07 1791.39 1811.73 
1784.98 1890.55 1905.23 1739.46 1754.85 
1983.31 2049.88 1735.82 1747.7 1749.68 
1805.32 1815.48 1864.65 1833.06 1822.27 
1906.45 1826.73 1815.49 2056.96 2057.24 
1851.09 1840.15 1746.45 1763.33 1760.18 
1784.77 2058.34 2058.33 1789.58 1802.22 
1882.23 1810.82 1786.19 1804.79 1787.09 
2006.68 1749.3 1822.99 1792.18 1810.86 
2007.93 1734.56 1811.24 2052.34 2057.88 
2058.15 1773.91 1787.5 1826.93 1751.52 
2024.82 2056.08 1783.64 1730.27 1744.71 
2041.72 2057.67 2058.29 2058.28 2058.23 
2039.72 1799.43 1756.1 1766.45 1799.12 
1774.21 1769.6 1775.57 1770.38 1830.47 
2058.34 2058.16 1739.86 1750.59 2054.98 
1789.88 1772.45 1786.78 1820.85 1810.82 
1811.95 1822.34 1985.58 2049.44 1832.27 
1789.25 1822.11 2040.39 1782.11 1778.55 
2058.34 1819.04 1782.76 1823.57 1779.95 
1755.05 1793.73 2044.56 2058.34 2041.69 
1792 1788.34 1812.54 1820.65 1857.67 
1778.18 2024.31 1763.13 1748.84 1775.78 
1785.6 1825.47 1772.81 2058.34 2058.34 
1783.81 2041.78 2051.15 2039.97 1820.97 
1777.91 2057.36 2056.56 1802.78 1743.79 
2058 2057.96 2057.21 1787.03 1805.81 
1788.24 1799.56 1775.98 1744.03 2046.74 
1799.19 1781.78 1799 1787.56 1780.14 
1784.56 1786.33 1787.24 1805.7 1800.63 
2052.73 2054.04 1792.7 1774.18 1785.43 
1790.77 1759.83 1793.76 1802.59 1769.38 
1765.97 
-4.33323e-14 -4.56094e-13 -9.99153e-11 -3.40511e-08 
-1.08554e-05 -0.00268546 -1.02787 -1.96062 6.09375 
6.60203 8.78189 33.4857 53.118 121.29 
77.0497 -15.6859 -52.2163 -70.6845 -81.4201 
-88.3123 -93.0637 -96.5166 -99.1254 -101.163 
-102.821 -104.231 -105.468 -106.57 -107.578 
-108.517 -109.387 -110.181 -110.912 -111.594 
-112.227 -112.802 -113.323 -113.799 -114.232 
-114.62 -114.971 -115.397 -115.79 -115.136 
-114.253 -112.667 -115.48 -92.4822 -41.7694 
7.77891 40.2963 62.7423 76.5116 79.1094 
68.8169 48.046 21.5058 7.90227 15.8584 
2.96726 5.36946 4.84656 6.35706 7.80432 
9.43917 11.18 12.9917 14.8306 16.6311 
18.2676 19.5384 20.2102 20.0675 18.9408 
16.7803 13.7753 10.3576 7.06268 4.33093 
2.37355 1.15615 0.496936 0.186504 0.0602393 
0.0164557 0.0037262 0.000681963 9.79757e-05 1.08235e-05 
9.16159e-07 5.99058e-08 3.11545e-09 1.36126e-10 4.86853e-12 
2.86578e-14 6.57192e-14 -3.48656e-14 1.86637e-14 3.64403e-14 
-1.31384e-14 2.32256e-15 1.79711e-14 -2.33051e-15 2.6013e-15 
-9.71015e-15 1.51735e-14 -3.56085e-14 -7.19778e-15 -4.19019e-14 
-4.97484e-15 4.43881e-14 -6.33391e-12 -1.77586e-09 -6.3773e-07 
-0.00016872 -0.0538145 -3.90944 50.3897 40.4863 
68.7712 83.7743 80.0075 125.105 202.233 
18.3465 -37.3918 -62.8157 -76.7008 -85.2109 
-90.8897 -94.9172 -97.9056 -100.202 -102.03 
-103.551 -104.868 -106.033 -107.084 -108.055 
-108.961 -109.793 -110.553 -111.259 -111.917 
-112.522 -113.068 -113.566 -114.022 -114.436 
-114.797 -115.173 -115.65 -115.58 -76.2725 
-90.6946 -54.8859 -14.4556 25.6185 52.5447 
70.8389 79.3756 75.5524 59.4055 35.2621 
11.3316 18.4008 11.432 5.66813 7.05203 
8.60379 10.2987 12.0783 13.9113 15.7412 
17.4807 18.9624 19.9628 20.2523 19.6346 
17.9842 15.3604 12.0847 8.66306 5.60689 
3.25254 1.68182 0.770347 0.309903 0.108123 
0.0321867 0.00802789 0.00164006 0.000266872 3.36715e-05 
3.2545e-06 2.41721e-07 1.40107e-08 6.64132e-10 2.66155e-11 
7.00793e-13 6.04761e-14 -2.77027e-14 2.17408e-11 -1.18314e-14 
5.04394e-14 2.40943e-14 7.1206e-13 7.70878e-15 0 
-2.7452e-14 5.82664e-15 5.85716e-16 -7.47248e-15 1.41566e-14 
4.25066e-14 -2.51706e-15 -6.4268e-14 7.28346e-14 -9.95602e-14 
4.45995e-10 1.02686e-07 4.01493e-05 0.0288138 5.39964 
194.468 15.8154 -26.8083 -50.3067 -64.8038 
-74.52 -81.4301 -86.5587 -90.4839 -93.5726 
-96.0919 -98.2122 -100.033 -101.619 -103.039 
-104.322 -105.467 -106.483 -107.406 -108.254 
-109.021 -109.707 -110.328 -110.902 -111.431 
-111.918 -112.48 -113.143 -113.096 17.5553 
-27.117 67.909 79.6511 79.4857 66.2558 
43.4449 13.1198 10.0145 19.2793 22.7739 
26.4318 30.1509 33.7735 37.0226 39.4907 
40.7095 40.2387 37.7504 33.1961 27.0183 
20.1174 13.5705 8.22606 4.45346 2.14053 
0.906406 0.334348 0.105787 0.0282004 0.0061993 
0.00109336 0.000149981 1.56938e-05 1.25162e-06 7.68658e-08 
3.78071e-09 1.5784e-10 5.18653e-12 2.8399e-14 2.04764e-14 
-1.15457e-14 -5.47239e-15 -1.39773e-14 2.00635e-14 -8.70864e-16 
1.04952e-15 -1.02152e-15 3.26832e-14 -9.39888e-15 -3.71347e-14 
6.25682e-14 7.13145e-09 1.67901e-06 0.00114078 0.556701 
9.60045 -40.1017 -58.3385 -70.105 -78.2476 
-84.1746 -88.646 -92.1141 -94.8906 -97.1941 
-99.1567 -100.851 -102.348 -103.697 -104.912 
-105.989 -106.955 -107.839 -108.648 -109.373 
-110.024 -110.621 -111.17 -111.678 -112.181 
-112.815 -113.317 -112.654 58.5234 75.085 
81.2095 74.4052 55.7034 29.9101 17.6142 
21.001 24.5857 28.2921 31.9875 35.467 
38.3813 40.2838 40.708 39.2592 35.7164 
30.2603 23.5894 16.7375 10.7121 6.14075 
3.13516 1.41597 0.56059 0.191947 0.0558683 
0.0135648 0.00268141 0.000418554 5.02038e-05 4.58294e-06 
3.20051e-07 1.74497e-08 7.88222e-10 2.9924e-11 6.51369e-13 
7.04709e-14 -8.66025e-14 -1.79042e-15 -2.82216e-14 3.64742e-14 
1.2514e-14 -5.48364e-15 -1.1978e-13 4.56501e-14 -8.98107 
51.8895 107.811 -2.33352 33.7413 47.1842 
11.8021 14.5166 16.0216 -1.75654e-15 -8.7117e-16 
2.0467e-15 3.89846e-14 -2.03349e-07 -5.85099e-05 0.00383366 
1.65698 16.3135 17.3514 41.5835 187.164 
33.4155 115.868 -1.30096 241.856 134.644 
54.7395 81.9816 158.087 180.701 2.62279 
-18.1588 -32.9144 -43.8331 -52.1346 -58.5857 
-63.7315 -67.9691 -71.5073 -74.4845 -77.0397 
-79.2779 -81.221 -82.8714 -84.3027 -85.5792 
-86.7129 -87.6882 -88.5449 -89.3246 -90.0402 
-90.6953 -91.3667 -92.3515 -92.9478 -91.0299 
-78.43 60.0538 23.7465 34.7484 -26.5668 
-13.0987 48.4008 42.3753 55.0892 77.4316 
84.3722 78.0082 58.9669 32.6212 26.4783 
35.2997 1.84745e-14 29.1159 21.3059 28.0718 
32.133 41.6108 41.9507 48.9349 56.0741 
63.1374 69.7317 75.1684 78.5982 79.2184 
76.3463 69.5931 59.276 46.6193 33.4822 
21.7288 12.6319 6.5344 2.98595 1.19463 
0.41302 0.121332 0.0297171 0.00592296 0.000931737 
0.000112476 1.03167e-05 7.23029e-07 3.95197e-08 1.7889e-09 
6.81327e-11 1.82752e-12 -7.98204e-14 -7.90253e-14 -7.10983e-14 
-1.60678e-11 1.97825e-14 7.07785e-14 6.6111e-14 -1.15163e-12 
8.75686e-12 3.63579e-14 5.27631e-14 6.11228e-15 9.20291e-14 
4.44857e-14 -2.77285e-14 -1.40994e-14 9.87758e-14 8.72522e-14 
9.00781e-14 -2.63181e-14 3.3212e-14 -8.5018e-09 2.40649e-08 
81.7207 108.604 -1.67326e-13 -3.2558e-10 2.12666e-09 
101.343 102.247 -1.35356e-14 -2.50286e-14 5.65331e-13 
3.71181e-14 141.358 3.6016e-15 -4.02955e-06 -0.000438231 
0.116634 143.387 212.31 -6.74129e-15 0.0054436 
174.826 205.66 256.351 223.953 28.0615 
-8.71218 16.4 15.8085 60.3681 -26.1263 
-38.7637 -48.2521 -55.5523 -61.2941 -65.9466 
-69.815 -73.0603 -75.8031 -78.1966 -80.2862 
-82.0784 -83.6061 -84.9577 -86.1647 -87.2174 
-88.1278 -88.9408 -89.6914 -90.3712 -90.9993 
-91.8136 -92.8133 -92.2823 66.0392 69.8309 
18.4622 37.8126 75.0504 27.5178 9.51976 
-45.7318 86.0266 82.9466 2.05307e-14 82.4224 
83.0189 69.7752 46.4439 45.5717 38.5774 
26.3109 -2.66452e-15 49.6602 34.2551 30.9544 
20.6273 0.154069 45.4101 52.4998 59.6339 
66.5294 72.6461 77.187 79.3044 78.2552 
73.4557 64.8239 53.1296 39.9866 27.333 
16.8044 9.22268 4.48837 1.9217 0.716055 
0.228712 0.0615137 0.0136372 0.00242465 0.000335003 
3.5249e-05 2.82291e-06 1.73893e-07 8.57174e-09 3.58754e-10 
