
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
-87.8303 -88.9576 -89.9856 -90.9514 -91.871 
-92.7584 -93.698 -94.9797 -96.0802 -95.375 
-85.0438 29.3935 13.2181 8.77788 -42.0601 
-30.3791 20.0835 15.9226 26.496 41.3263 
42.7558 34.9284 22.5912 11.12 9.57664 
26.8713 3.77003e-15 19.5773 10.4241 14.4801 
23.1204 30.8102 34.8882 43.4853 52.4719 
61.6013 70.4495 78.2543 84.0164 86.7077 
85.3592 79.2813 68.5974 54.5929 39.4918 
25.6853 14.8969 7.66252 3.47533 1.37941 
0.473394 0.1382 0.0336818 0.00668915 0.00104989 
0.00012662 1.16176e-05 8.1547e-07 4.47014e-08 2.03156e-09 
7.78559e-11 2.15101e-12 -2.91316e-14 -8.00925e-14 -5.0258e-14 
-1.75831e-11 1.92704e-14 7.07774e-14 6.599e-14 -9.42454e-13 
1.00454e-11 2.99035e-14 3.45889e-14 6.11306e-15 -1.34516e-14 
5.32334e-15 -2.59878e-14 -1.15102e-14 9.98149e-14 4.47251e-14 
1.83678e-13 9.90582e-14 -4.86324e-14 -9.3365e-09 2.73771e-08 
80.8891 107.679 1.83555e-13 -3.57273e-10 2.40463e-09 
103.382 104.618 -1.35224e-14 -2.51571e-14 9.14212e-13 
3.71206e-14 140.858 3.59939e-15 -4.40202e-06 -0.000465621 
0.130086 146.549 216.494 -6.18834e-15 0.00605214 
178.837 206.982 259.092 225.159 26.4956 
-10.1369 15.0609 14.1997 58.9904 -27.5575 
-40.1571 -49.579 -56.7933 -62.4372 -66.9872 
-70.7566 -73.9163 -76.5957 -78.9521 -81.0355 
-82.857 -84.4491 -85.8927 -87.2153 -88.4081 
-89.4809 -90.4728 -91.4174 -92.3142 -93.1943 
-94.2865 -95.6441 -95.9168 35.1493 36.592 
-4.77876 26.311 41.546 3.37178 -11.6914 
-57.7824 44.5778 39.7847 2.05782e-14 43.3664 
40.6221 28.8801 16.6963 35.5478 30.7996 
16.2795 -2.52441e-15 40.494 22.102 18.1736 
8.97265 0.169454 39.1239 47.9452 57.0389 
66.0998 74.5411 81.4559 85.8074 86.5942 
82.9288 74.4626 61.8829 47.0235 32.2943 
19.8509 10.8491 5.24431 2.22773 0.823665 
0.261283 0.0698807 0.0154264 0.00273477 0.000377247 
3.96814e-05 3.18082e-06 1.96377e-07 9.71386e-09 4.08505e-10 
1.3757e-11 3.1306e-13 -5.56272e-14 2.6813e-13 4.63808e-16 
3.97021e-06 0.00015239 2.78274e-07 45.293 -2.27882e-14 
-5.39046e-15 -3.66402e-14 1.73811e-13 1.10306e-13 8.81868e-14 
63.7933 1.25436e-13 -2.77072e-14 -50.6399 -6.93686e-14 
5.66053e-14 8.81638e-12 2.91864e-10 7.25334e-09 1.54143e-07 
2.65656e-06 3.52051e-05 0.000353934 0.00269256 0.0157848 
0.0737217 0.282547 0.90911 2.49999 5.96556 
12.4797 23.0477 37.8106 55.5134 73.702 
89.5478 -84.6953 -85.0838 -83.6426 -82.2173 
-81.143 -80.0844 -78.9734 -77.7961 -76.5248 
-75.1097 -73.5227 -71.7733 1.7966e-10 -69.8425 
-67.6448 -65.1168 -62.2433 -58.9816 -1.34285e-14 
-55.1713 1.91252e-13 2.6084e-13 1.95817e-13 -4.86905e-14 
-8.28155e-14 1.20412e-12 5.35278e-11 1.48748e-09 3.4134e-08 
6.60058e-07 1.00063e-05 0.000115615 0.00101035 0.00672236 
0.0350248 0.147701 0.51745 1.53581 3.92791 
8.7679 17.2188 29.9494 46.4285 64.728 
82.0829 95.8335 104.27 107.008 104.691 
98.3976 89.3331 78.7068 67.5162 56.3736 
21.7786 34.8989 -85.1969 -84.4356 -82.8779 
-81.6605 -80.616 -79.5379 -78.395 -77.1752 
-75.8387 -74.3376 -72.6685 -70.8333 -68.7811 
-66.4225 -63.7263 -60.6687 2.96808 -57.1563 
-53.0071 -48.0485 -42.0523 -34.5982 -25.0809 
-12.6912 45.6289 3.80515 -45.2022 -38.5415 
-30.1428 41.1999 -19.3102 -5.05867 100.768 
106.33 106.419 15.6303 46.2621 28.2885 
101.968 94.1342 84.1447 73.135 61.9149 
50.9344 2.0867e-13 1.37422e-13 1.90005e-13 2.77118e-13 
6.1221e-14 1.09432e-13 3.59816e-14 56.228 50.4061 
-0.000361914 -1.12961e-06 99.8362 -25.7263 84.7642 
90.0965 28.4308 180.695 -3.66812e-15 -8.36384 
155.396 245.744 135.663 48.143 37.6361 
56.1852 108.711 128.684 13.1675 1.20733 
-3.82886 17.4104 11.9439 -3.83073e-14 1.38864e-12 
-19.6786 7.80434e-13 1.21936 -30.834 -35.2812 
-39.2187 -42.6422 5.9081e-12 -45.5967 -48.228 
-50.6252 -52.7681 -54.6475 -56.348 -57.9304 
-59.397 -60.7413 -62.1754 -64.221 38.9816 
-10.1543 36.8312 130.335 149.94 31.0279 
38.3809 -63.6844 -65.4553 33.3563 46.6306 
7.34178e-14 136.888 40.6449 39.9801 49.506 
59.6521 25.5558 32.1088 1.01093e-14 8.07447e-16 
43.0419 52.2529 60.1901 79.6373 5.30716e-12 
3.03778e-12 4.43353e-12 70.3311 84.9798 99.7604 
114.116 126.975 132.392 150.262 142.449 
142.392 139.908 157.87 154.462 -64.714 
-56.3338 -54.2285 121.939 102.258 79.0595 
55.5857 35.0576 19.6312 9.67802 4.16834 
1.55384 0.494139 0.131694 0.0287673 0.00500052 
0.000667723 6.71415e-05 5.10079e-06 2.9682e-07 1.39719e-08 
5.63015e-10 1.70941e-11 1.6966e-13 9.03484e-13 -1.31592e-14 
-2.34048e-05 2.39477e-05 6.42612e-15 -5.25667e-15 7.50031e-13 
1.45434e-12 3.39837e-13 9.66937e-13 1.401e-12 1.81168e-12 
1.96885e-12 3.46668e-12 48.631 3.59642e-13 1.12319e-12 
2.02917e-14 7.51479e-15 6.23322e-14 183.983 201.208 
215.194 230.277 57.4347 -4.11156e-14 1.46471e-15 
-4.61577e-08 1.37699e-07 -22.835 -8.95612 1.85277e-13 
3.80457e-13 -44.1686 -32.796 -16.2292 -1.66336 
50.5159 52.0206 0.0379874 0.526395 20.1514 
26.2309 46.0488 44.8509 51.0034 -9.06237e-14 
-4.82533e-14 11.7737 -29.3296 -38.5649 -17.8442 
-1.05151e-14 1.78938e-14 1.00039e-13 17.4017 19.1256 
21.3085 3.0951e-14 -5.46946 62.0716 49.6975 
-31.084 4.53038e-14 98.4226 45.131 18.4468 
258.327 -27.2624 -40.9933 266.87 277.652 
74.0594 63.1842 67.1654 30.264 6.83123 
20.3252 23.4798 46.489 2.37093e-12 41.8558 
11.0602 29.6801 -12.4701 -28.379 -33.1269 
-37.3117 -29.2439 7.27949e-11 2.48311 -46.9424 
-49.456 -51.7318 -53.7357 -55.5155 -57.1538 
-58.6808 -60.0784 -61.4105 -63.1424 -65.1119 
174.123 93.8558 29.6467 25.5352 36.1904 
149.19 129.649 1.06526e-13 47.017 51.8712 
6.9952 6.97521 -1.82826e-14 258.021 206.967 
270.787 110.096 26.0263 77.6109 92.3785 
107.047 120.819 144.827 -50.7782 140.293 
143.199 111.222 90.9058 112.719 98.7308 
133.22 67.1436 44.781 26.6407 14.0121 
6.46263 2.59338 0.894799 0.261107 0.0632012 
0.0123692 0.0018921 0.000219416 1.91564e-05 1.26987e-06 
6.57511e-08 2.8676e-09 1.03222e-10 2.38503e-12 -12.1558 
75.2068 67.9125 1.9219e-06 0.000532361 -0.00276382 
54.2549 67.3196 1.11524e-12 1.63866e-12 3.31306e-12 
0.266642 -1.39538e-09 5.34897 1.36552e-12 6.66426e-11 
2.00925e-09 4.79047e-08 9.7967e-07 1.57634e-05 0.000191751 
0.00174547 0.0119187 0.0629301 1.71215e-12 1.03337e-11 
3.82544e-10 9.97934e-09 2.21948e-07 4.06534e-06 5.69753e-05 
0.000600265 0.00472211 0.0282121 0.132905 0.509907 
1.63133 4.43211 10.3818 21.1751 37.92 
0.931874 2.74136 60.217 -56.5249 -54.5467 
131.423 115.935 154.606 13.1973 -1.02736 
-55.7158 -53.3658 -51.5384 -49.9938 -48.3335 
-46.5359 -44.6053 -42.4903 -40.0916 -37.3855 
-34.4029 -49.1834 -47.4499 -45.5888 -43.5763 
142.073 -52.3724 32.074 37.8976 -25.1296 
-20.4262 -15.1064 -17.8543 -22.8502 -41.3299 
-38.774 -35.9278 6.90491 85.7732 15.0781 
28.7831 54.5554 138.481 123.85 107.827 
91.4237 24.6624 83.2642 99.633 159.467 
157.692 159.364 122.839 48.4792 72.7873 
8.30864e-10 0.017449 2.87633e-12 2.24299e-12 2.54947e-12 
9.83403e-09 101.152 -0.00483647 0.0260872 -31.2961 
22.5112 62.9122 55.8198 284.756 -21.0814 
3.00326 13.5306 -41.0049 -33.6538 -3.2012e-15 
1.98092e-11 120.115 17.973 1.57858e-11 2.388e-11 
115.755 90.8217 184.885 62.3025 91.692 
104.129 164.148 1.02236e-13 1.32397e-13 3.10149e-13 
9.49241 13.0373 24.3658 6.15389 20.5455 
16.9397 -5.34701 10.817 -12.033 -15.9093 
-19.4591 -10.7596 170.75 -24.0024 -26.6177 
-29.043 -30.1904 -22.5123 15.2389 36.8588 
-34.2374 156.249 171.156 -36.2758 177.944 
187.621 229.338 -35.1457 -28.1392 252.208 
262.346 47.5608 56.2076 102.603 117.45 
70.7794 85.0082 1.93494e-11 -2.76195 7.33197 
187.482 73.2059 41.5003 40.1138 47.7083 
8.20011e-14 6.56002e-14 64.3709 74.5969 146.793 
1.55692e-11 130.43 145.373 28.771 27.0257 
110.649 124.226 182.051 138.75 147.715 
162.611 150.809 185.51 198.583 22.6947 
66.6101 124.909 -40.4958 -34.2323 95.7 
1.55959 60.3937 41.4212 31.1765 33.0763 
110.523 116.396 15.9536 16.8967 80.8977 
85.4388 4.44747 2.68927 2.80167 1.48791e-11 
0.231525 0.0503385 0.00861774 0.00111538 0.000107099 
7.69508e-06 4.21075e-07 1.89373e-08 7.26549e-10 1.26575e-10 
7.78168e-11 16.8443 28.4376 9.04215e-14 1.19961e-13 
1.16496e-13 13.8985 1.87325e-11 3.26431e-11 -0.00114157 
0.0159731 2.25278e-13 59.6296 63.2739 1.06794e-11 
2.15918e-11 6.41061e-12 1.39937e-11 -6.31149e-09 1.80057e-11 
3.25786e-11 0.545596 8.69891 -1.20759e-12 2.94746e-11 
1.9037e-11 53.1886 2.78773e-14 2.13847e-13 272.453 
280.845 -39.2519 -32.8932 2.78934e-12 1.47127e-12 
20.9786 32.8307 3.28224e-12 7.65846e-12 -9.95269 
-0.394319 30.3996 58.1623 59.2705 3.1235e-11 
5.49536e-11 0.458656 0.465355 -6.78272e-05 0.000577219 
25.49 37.6073 33.2316 32.8217 40.3059 
-37.7537 -29.639 -31.3625 177.238 191.35 
-33.3162 -25.9701 45.7065 44.0598 -2.83043e-06 
2.78992e-05 82.3426 84.2339 94.1125 206.516 
219.521 1.03541e-13 2.0269e-13 1.11893e-13 153.484 
52.9902 291.818 24.0699 10.6383 21.6777 
130.704 54.5582 35.725 34.5329 279.418 
286.615 131.398 3.17285e-14 7.63799 42.8092 
241.091 8.91708 -27.0038 178.924 171.215 
100.923 -21.2414 164.933 -15.6829 -25.3387 
48.4538 -14.0104 -17.7314 -22.5908 -17.1487 
-27.8513 198.778 22.8903 28.2376 -32.3433 
1.911 47.7785 61.1622 80.2417 -6.90145 
-2.65562 10.3232 161.655 199.939 187.838 
179.401 4.56466 -7.73569 105.483 161.587 
76.2733 54.6757 2.08136e-10 -4.61882e-11 -1.13114e-10 
12.641 195.679 129.51 158.502 138.457 
134.17 1.11962e-11 -12.5115 145.549 65.2579 
1.9999 2.78213e-09 53.3182 43.9243 4.66091 
7.06927 11.4281 2.88397e-11 82.5793 158.405 
0.865502 0.110966 0.021516 0.0032173 0.000358638 
2.97498e-05 1.85733e-06 9.08647e-08 3.81386e-09 4.79773e-10 
6.26431e-13 6.07446e-13 -23.7354 48.9495 179.734 
2.53444e-11 114.191 1.61273 -1.34413e-07 62.7734 
0.452669 55.7653 54.8697 60.6284 -15.399 
-22.162 -6.76216 183.164 193.547 1.33436e-08 
3.08867e-07 1.38802e-12 1.58288e-12 3.65512e-12 6.0239e-06 
8.95595e-05 0.00099125 0.00807141 0.0490393 0.232142 
0.227575 5.38124e-08 70.4561 6.12469 185.716 
-14.1444 -18.5606 -8.8866 -4.82117 3.59085e-11 
-19.9238 -24.888 94.709 169.982 143.959 
2.62713e-09 6.50979e-08 1.40493e-06 2.40877e-05 0.000309362 
0.00294016 56.4758 0.0205841 7.44289 0.109763 
0.887063 4.97156e-11 1.30723e-06 3.28048 188.51 
55.2639 11.8092 33.2651 157.401 204.364 
259.295 46.3075 1.13981e-05 133.014 4.92821e-07 
86.5731 194.538 -13.7162 210.5 189.225 
-12.5316 -6.65377 170.778 -7.07363 2.30764e-10 
26.2156 9.77441 2.37498e-10 17.4528 171.317 
177.207 -2.15553 -0.407755 6.48634 -10.0299 
289.177 160.779 172.95 2.53045e-08 197.303 
208.292 -8.58837 -2.39684 289.184 158.464 
12.2413 19.9303 39.5976 199.631 50.3644 
219.921 6.44167e-13 85.6933 72.5456 118.284 
241.339 176.81 252.01 0.845521 38.4986 
205.27 215.718 222.978 232.763 139.885 
75.3296 85.2484 183.764 189.818 59.3046 
126.053 2.09493e-11 37.2027 46.269 2.42937 
150.45 162.639 186.44 0.192925 5.28622 
12.5805 35.1589 49.9788 3.31205 -5.49044 
0.971929 0.0371157 60.7719 142.225 147.712 
17.5285 1.49602 0.4027 0.403201 0.0872991 
0.0848657 76.042 79.7787 0.00542179 0.000578701 
4.54547e-05 3.63026e-05 5.85456e-07 1.23447e-07 8.74488e-08 
9.06552e-10 55.2578 65.3031 2.43674e-10 4.19048e-10 
0.00727381 214.867 1.65586e-10 3.37774e-10 1.00389e-10 
2.17045e-10 203.482 209.956 92.3983 96.6758 
-9.68281e-10 4.03953e-07 9.75583 129.152 141.105 
1.51814e-12 1.2077 295.463 299.785 -19.5519 
145.168 156.784 68.8187 60.5331 70.774 
5.22073e-11 1.20569e-10 20.202 28.4665 275.968 
282.644 4.86314e-10 0.796324 0.807151 0.000288827 
0.00415558 66.2818 76.6989 2.67716 2.76663 
65.6145 66.312 2.64256e-10 4.74281e-10 68.8914 
72.2231 1.46286e-10 8.35265e-11 23.0992 34.7928 
31.5295 -11.3485 -5.3653 49.3506 58.4348 
45.6129 1.37136e-05 0.000208938 4.57022 4.75822 
47.0385 49.5719 7.45904 7.80864 -21.0883 
-14.5033 -17.2387 6.35065e-13 1.34632e-12 1.59912e-12 
218.117 227.002 180.32 182.825 192.122 
0.527652 35.4755 197.533 3.22616 9.10758e-11 
8.54742e-10 3.96966e-10 0.422179 172.897 -0.74815 
220.181 262.324 267.506 29.5946 199.463 
215.573 222.677 5.72728e-10 3.78416e-13 224.272 
1.50862e-08 9.78883e-14 41.3726 50.6722 -3.9567 
38.3159 17.3088 7.44807 -2.34835e-10 1.39813 
83.1552 4.43831e-10 294.575 14.8043 228.31 
8.43724 79.3139 42.1382 241.227 218.771 
228.102 226.259 200.667 210.255 214.842 
94.3611 105.683 25.5269 184.194 217.261 
65.2423 22.6814 121.948 0.190532 -3.85244 
-8.19728 -15.3679 97.6623 0.000493938 0.000168347 
200.778 90.1509 68.3639 3.85478e-10 -17.6843 
-10.6099 -12.9069 151.998 74.4728 4.97953e-09 
1.0186e-05 1.432 4.59015 14.8569 144.69 
10.4575 8.77959e-06 2.66198e-06 37.0903 25.3144 
2.75134 0.0354052 0.014731 267.188 0.0137415 
163.121 18.4624 11.6689 109.271 70.8418 
17.5295 50.3795 131.223 63.9021 0.0049236 
0.00184291 0.00162359 0.000139078 4.22723e-07 2.96551e-13 
1.79323 220.195 4.75335e-10 63.9235 -6.58796 
18.2709 24.9864 130.021 3.99083e-12 3.98126e-12 
1.53226 38.4162 33.0187 45.9494 293.168 
169.956 2.75898e-12 0.2338 48.5274 65.6568 
70.3602 2.39427e-11 5.80854e-11 96.2368 96.3897 
107.32 107.472 118.788 1.07133e-11 55.971 
250.159 1.76317e-08 133.638 111.907 7.45434e-10 
3.36025e-09 1.97916e-06 26.6998 12.2613 114.035 
5.77833e-13 1.39852e-12 3.34991e-08 278.269 1.37735 
96.7132 6.46696e-09 234.808 12.9913 162.894 
191.234 34.4685 233.986 292.339 39.0589 
151.87 161.733 2.10696e-13 2.62671e-09 44.2552 
2.33729e-12 3.75458e-06 235.864 1.06829e-09 200.866 
0.0721484 64.7084 63.5433 0.526617 85.3995 
45.7577 110.857 7.37835 26.3703 241.107 
102.753 123.542 114.268 59.0776 63.5571 
71.3611 2.82539e-09 140.258 59.2216 56.8203 
65.1093 1.69326 225.891 0.334531 60.1769 
0.063944 1.66188e-07 1.16581e-07 8.02696e-07 5.72255e-07 
6.86038e-05 127.373 1.978e-11 93.733 140.582 
150.548 6.22508e-09 6.52086e-09 1.00818e-08 249.153 
256.017 264.185 270.199 0.69818 1.39478 
0.698446 211.99 216.858 118.854 136.705 
128.032 6.31435e-06 18.9262 173.681 0.000925665 
9.11154 14.1898 82.2956 91.7116 28.8626 
35.3066 269.837 271.957 19.4074 188.099 
193.255 27.763 29.1777 77.1177 0.000261851 
0.000213671 0.343328 -2.1285 0.15107 0.146605 
70.8433 103.478 107.825 290.234 294.279 
0.0030254 0.00264114 221.404 226.151 1.00835e-11 
2.51739e-11 52.6901 55.3585 3.0388e-09 5.25197e-09 
0.445168 0.00910399 0.00821044 1.58627e-09 3.42444e-09 
229.024 233.706 121.98 126.667 211.572 
2.98867e-07 1.47592e-07 2.54276e-06 157.658 162.782 
15.057 20.587 1.66371e-05 1.2608e-05 55.3094 
8.13275e-10 1.87948e-09 47.6767 55.0279 298.38 
301.395 231.451 237.682 0.0023616 103.477 
112.502 4.56856 72.9947 78.7878 73.4652 
3.98121e-09 7.03709e-09 78.074 80.941 1.55004e-10 
8.31932e-11 2.57444 2.636 68.4281 76.3425 
239.099 241.696 244.592 7.70188 8.022 
37.6127 44.3507 219.233 226.428 68.2976 
71.6196 12.3548 12.9352 183.909 204.835 
213.4 21.6812 27.6788 9.16903e-12 0.0348713 
0.00429373 0.0481944 84.6417 3.47918 239.49 
5.40032e-05 219.297 6.35087e-09 283.333 1.61446e-11 
8.64206e-12 238.785 243.518 6.22801e-10 41.0642 
2.74356e-06 4.10898e-09 12.6327 19.5836 0.131612 
0.092793 232.579 219.126 79.2672 178.885 
73.6101 81.7107 178.498 300.258 31.5438 
5.94735 294.022 60.7735 241.561 89.3038 
1.01639e-11 136.336 145.834 10.9967 66.8029 
54.9838 40.8972 -2.01932 0.0608828 0.0251474 
90.4984 19.8688 79.0224 93.2311 87.3615 
18.3631 4.72143 41.0827 38.0785 99.309 
0.0007814 200.161 0.000119053 145.205 51.3928 
16.2174 172.582 173.592 25.2418 17.1938 
205.895 0.201781 105.676 62.2754 126.356 
103.431 105.3 3.83588e-05 3.65178e-09 0.241588 
0.0233742 7.17522e-09 0.329877 12.4285 2.29418e-08 
246.322 241.806 49.2621 57.0064 32.6946 
23.9961 119.938 227.863 231.608 75.6736 
80.1268 3.61689e-10 8.84616e-10 2.659 9.42332 
51.2162 58.7398 207.192 139 215.607 
2.16068e-11 0.43076 129.034 139.076 193.031 
193.759 227.277 203.033 211.28 5.41453e-09 
11.0228 4.5665 302.383 187.732 166.711 
47.8159 0.000528095 183.034 22.8758 30.1632 
0.000246615 12.8602 297.332 1.99774e-11 3.71221e-08 
1.11503e-07 28.5076 188.364 1.12636e-09 4.26825e-08 
123.143 47.7488 203.634 36.3215 53.8289 
4.36513e-08 241.075 246.802 245.909 91.6278 
269.793 278.776 67.6381 69.7284 65.1598 
178.221 185.044 4.29101 1.86503 14.5433 
115.066 0.00146704 30.0717 237.086 254.356 
1.0901e-06 223.638 0.110289 289.28 292.369 
31.0527 35.673 9.66519e-11 58.3788 172.318 
5.21779e-06 3.76072e-06 97.8569 50.7009 56.567 
235.483 236.041 42.8074 44.8521 216.076 
220.679 5.50884e-11 5.79819e-11 6.05617e-08 235.402 
226.583 239.312 230.864 228.786 156.642 
130.058 137.946 252.114 117.183 115.33 
127.323 0.261131 0.253276 0.015234 134.773 
139.611 301.464 302.73 0.00493255 0.00425889 
242.622 246.199 0.578227 0.56925 1.48341e-10 
3.72591e-10 76.1854 79.6637 3.38382e-08 1.0306e-07 
6.57386e-08 0.000102287 7.67239e-09 4.47265e-09 1.50957e-05 
8.30018e-05 0.0593366 0.0429292 0.0397344 2.2259e-07 
1.54485e-07 2.56574e-08 5.61779e-08 69.3066 75.6789 
248.206 251.53 154.025 158.91 33.6543 
38.4773 2.39342e-05 1.78237e-05 8.26682e-12 23.8041 
137.457 145.327 1.27439e-08 2.96797e-08 73.4191 
80.0656 299.837 300.257 35.5154 28.9504 
44.043 57.2849 63.2369 86.9851 1.56554e-10 
5.69327e-10 1.03119e-10 4.40526 39.0992 44.2415 
97.308 104.256 0.0492278 0.226051 241.545 
247.548 61.0962 71.2917 67.0903 145.595 
153.327 230.774 234.761 167.624 174.848 
95.3384 99.4675 20.1786 21.1278 41.964 
47.2776 8.85843 0.0136393 0.0290156 254.399 
257.414 31.5294 32.9538 26.0809 235.334 
216.522 0.0202655 0.017859 4.50253 2.37155 
163.951 0.0255053 0.0167908 202.485 84.7737 
176.201 155.858 103.465 110.484 194.77 
198.043 75.5204 269.394 290.177 61.1134 
246.995 7.93838e-05 71.8579 44.8557 266.89 
62.6244 119.668 173.759 181.522 177.207 
6.01125e-08 164.2 271.689 94.8427 7.70656e-07 
299.504 0.104945 228.048 189.02 259.832 
1.20603 1.20375 2.56863e-10 2.97216e-10 154.497 
162.128 193.893 1.77332e-11 106.606 109.464 
59.7749 13.3918 7.74298 1.41318e-06 5.30276e-07 
6.49707e-06 0.000403061 282.756 1.46604e-10 255.256 
41.3162 0.00166822 7.99329 2.86882e-08 0.0315978 
0.0549598 98.5984 86.5013 6.49574e-11 82.7399 
145.79 155.397 60.7164 68.4548 208.439 
185.498 188.081 28.257 22.3342 253.167 
242.504 240.725 245.859 85.7733 89.9418 
9.09958e-08 85.5561 89.0773 87.0555 5.31634e-09 
1.32487e-08 12.7651 36.733 77.5588 84.4149 
165.537 171.829 250.558 253.541 53.4664 
145.342 153.133 1.17528e-07 130.884 116.462 
215.756 220.646 0.360081 30.3077 0.00122403 
289.952 50.3702 0.000324986 1.38776 93.8109 
43.6539 101.917 0.00061503 203.312 0.0733574 
0.00230356 0.00190295 1.98511 6.84104 160.757 
171.623 78.7383 64.5583 46.5287 1.47826e-06 
68.0434 73.2541 6.95978e-07 250.132 176.663 
218.212 222.513 81.8585 88.8365 71.4583 
76.8923 22.2508 263.366 165.705 109.888 
123.952 117.117 83.9165 7.17444e-06 5.14476e-06 
0.189135 299.533 74.9331 84.2478 80.4926 
300.324 300.462 80.4539 78.6548 86.0928 
278.707 47.6325 0.191009 0.181882 5.41777e-08 
192.902 63.7785 66.5741 185.701 233.096 
231.123 240.223 230.547 234.731 287.632 
290.182 0.452112 0.439592 168.233 0.00756452 
295.679 295.131 0.00796495 0.00679693 263.228 
258.294 0.995913 0.979906 2.09687e-09 5.34802e-09 
105.713 109.901 1.6834e-05 226.929 2.97221e-07 
2.02087e-07 4.39406e-07 9.9751e-07 21.1733 54.0976 
93.0371 261.494 263.695 207.201 212.613 
186.497 191.353 0.00139323 50.8983 55.0675 
3.39223e-05 2.48905e-05 168.362 175.275 256.067 
254.761 2.10301e-07 5.03957e-07 97.9395 103.932 
283.881 282.737 57.4398 61.9935 21.2243 
124.055 175.942 180.455 127.544 132.32 
32.3542 33.8629 60.9798 65.6653 41.4326 
207.826 93.5003 133.661 141.727 263.541 
265.233 31.4816 167.669 153.387 110.623 
0.00398913 0.00298139 1.0466e-06 196.014 223.66 
205.023 247.778 251.307 0.0253666 0.00664437 
0.00524133 58.5373 2.39788 48.7179 69.4824 
165.471 131.035 137.017 1.48255e-06 9.76895e-07 
203.979 99.3838 250.437 2.1419e-05 183.27 
0.000150763 281.848 268.443 8.02575e-10 7.60424e-10 
2.05243e-09 206.294 212.322 0.0676289 3.17309e-10 
2.68582e-10 106.742 0.000490576 0.280956 1.04456 
83.1385 98.6487 87.986 51.5255 44.4443 
0.000115281 2.0691 2.05948 0.000666988 185.966 
192.149 228.722 233.756 95.9428 3.14651e-08 
8.06023e-09 87.3428 189.765 194.963 8.53225e-07 
2.51855e-07 1.0683e-06 191.383 244.164 260.867 
253.72 294.873 0.00413599 1.41613e-09 300.445 
0.0224582 257.986 121.465 118.153 130.059 
48.2483 265.149 95.3562 0.0290745 0.0470352 
255.22 258.146 0.00731559 22.0005 12.9621 
27.7463 261.69 183.81 191.638 72.4298 
79.4878 245.609 246.89 142.772 143.851 
240.03 241.451 148.547 47.2836 55.9237 
170.753 7.59435e-08 1.98331e-07 102.661 108.967 
9.64787e-10 124.205 128.771 130.18 117.83 
254.551 255.682 154.999 160.443 83.1097 
93.3611 88.4853 44.5401 38.3096 219.631 
221.728 94.9668 3.33689e-09 173.379 272.147 
257.544 1.09988e-09 235.332 99.9459 296.612 
13.3301 7.46195 153.654 41.2319 8.72471 
25.1232 118.03 120.956 202.003 289.687 
70.8222 1.03168e-05 1.7977e-06 251.609 0.000932896 
194.203 201.968 146.079 0.00359804 0.00295672 
292.236 107.399 113.866 91.4889 62.7 
9.87343e-06 90.0462 91.3663 269.22 268.712 
269.624 4.05053 4.07943 83.2892 0.333866 
201.754 8.61854e-07 3.92748e-07 112.357 118.86 
1.71368 105.597 108.473 203.99 34.0368 
0.00109241 276.338 274.751 230.217 296.844 
297.305 0.789377 0.773036 259.163 5.10189e-09 
252.893 2.03992e-06 1.48829e-06 0.0127318 0.0107689 
0.000685031 91.1823 2.83341e-08 7.37765e-08 140.093 
259.47 262.547 3.90547e-09 4.1764e-09 115.224 
119.15 298.634 298.599 7.49201e-06 1.69529e-05 
211.896 214.395 217.299 222.018 67.0725 
70.3059 4.75154e-05 3.46953e-05 0.0417629 0.0364396 
168.153 38.4075 43.6768 44.3922 257.641 
225.262 4.05305e-06 9.70236e-06 121.382 255.157 
253.385 74.5683 78.6468 223.313 223.236 
0.00389689 87.5264 92.1873 96.7658 163.143 
168.197 50.6159 52.8503 78.8247 82.8222 
183.747 189.013 231.102 235.036 1.38478e-06 
1.77485e-08 143.91 149.454 7.18656e-06 266.962 
267.592 0.000909985 160.074 145.967 74.8246 
212.606 263.808 266.5 260.709 156.129 
1.51459e-05 256.762 247.912 0.00073664 0.000219692 
55.8272 5.61541e-08 0.000331309 262.115 246.958 
293.243 285.308 102.183 106.735 1.06722e-08 
2.75241e-08 96.5108 0.000165401 188.764 94.9157 
102.059 1.40125 4.67739 270.445 268.475 
99.1726 87.5122 256.853 7.59849 3.51487 
3.49071 2.48798e-08 212.831 217.851 233.371 
2.57585e-07 124.183 1.69456 209.816 196.259 
206.977 230.164 236.817 296.696 203.693 
222.932 237.556 227.228 187.854 0.000509877 
0.0251118 94.836 69.7501 144.617 0.000861708 
262.622 264.103 59.0052 0.125212 35.103 
21.2315 115.156 120.359 59.8068 68.4893 
216.466 222.557 143.302 95.3128 100.561 
170.742 177.394 82.9273 91.3999 242.733 
242.497 103.907 101.705 223.436 288.579 
126.59 115.467 2.16919e-05 138.455 144.531 
1.04113e-06 3.1893e-06 0.0067477 126.74 132.51 
