
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2011.5 2055.53 2056.59 2056.54 2058.34 
2058.17 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1103.29 1155.03 2058.34 2058.34 
2058.34 1969.05 2058.34 2058.34 2058.3 
2058.14 2058.34 1730.93 1748.63 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1334.6 1383.95 2058.34 2058.34 
2058.34 1816.57 2058.34 2058.34 1361.26 
1399.22 1016.93 1066.9 2058.34 2058.34 
1108.12 1159.72 2058.34 2058.34 1067.74 
1119.77 1118.92 1793.19 1805.64 2058.34 
2058.34 2058.01 2058.01 2058.34 2058.33 
1113.34 1164.77 1866.74 1864.4 1864.24 
1020.08 1073.75 1069.37 1909.55 1907.65 
1029.26 1080.95 1835.51 1843.95 2058.34 
2058.34 1874.52 1870.66 1872.56 1272.53 
1317.09 2058.34 2058.34 2058.34 1888.53 
1826.94 1446.95 2044.52 2027.86 2017.09 
1245.87 1181.94 1124.76 1856.87 1491.51 
1515.85 1985.79 2058.34 2022.48 1170.2 
1338.3 1951.47 1079.47 1899.28 1905.14 
2003.04 1088.89 1237.16 1097.69 1043.61 
1175.96 1061.96 1056.02 1047.99 1095.51 
1039.33 1299.21 1474.07 1514.6 1030.96 
2006.92 1137.11 1188.1 1167.16 1110.8 
1116.84 1133.38 1964.01 1922.27 1930.19 
1283.63 1125.99 1070.78 1225.78 1269.76 
1201.44 1143.77 2058.34 2058.34 2058.34 
2031.63 1912.24 1886.99 1969.05 1980.15 
1882.38 2058.34 1102.3 1977.3 1867.53 
1122.78 2058.34 2028.62 2033.8 2055.42 
2053.99 2051.52 2058.34 1914.24 1771.81 
2057.74 2058.25 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1084.57 1642.05 1953.58 
2058.34 1877.02 2057.27 2058.34 1779.73 
2047.52 1690.44 1667.38 1711.61 1219.76 
1166.43 1279.3 1942.52 1939.82 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.17 
2053.81 2058.34 2019.58 2008.04 1903.33 
1099.92 1093.32 1107.79 1113.85 2058.34 
1091.11 1082.64 1216.94 1961.11 1885.36 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2027.08 2058.32 2053.8 2058.26 
2057.73 2058.34 2058.34 1194.48 1354.19 
1859.13 2037.86 1229.22 1971.13 1894.63 
1416.31 1614.28 2058.34 1313.57 2058.34 
1278.9 1947.04 1174.18 1933.34 1887.54 
1174.77 1216.69 1881.19 1180.88 2058.34 
1221.48 1202.74 2058.34 1212.34 1962.69 
1958.92 1187.77 1190.04 1231.42 1176.84 
1560.42 1878.23 1875.62 2058.34 1890.97 
1888.1 1178.76 1220.02 1468.05 1332.18 
1206.03 1247 1584.04 1927.75 1247.09 
1911.56 2058.34 1862.28 1266.94 1867.83 
1607.95 1758.79 1617.46 2049.37 1857.66 
1366.95 1402.45 1381.23 1416.12 1872.69 
1860.82 1857.72 1954.64 1950.83 1827.7 
1989 2058.34 1233.64 1274.16 2051.69 
1875.39 1872.8 1936.17 2058.19 1196.9 
1238.23 2038.09 1615.16 2051.31 1183.14 
1224.4 2058.31 2024.27 1979.93 1976.42 
2047.85 2057.31 2058.04 2058.04 2058.27 
2058.27 2016.1 2013.82 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1251.52 1292.13 2058.34 2058.34 
2058.17 1902.63 2058.34 2058.34 2058.34 
2058.34 1939.93 1936.1 2007.32 2004.69 
2058.34 2058.34 1378.65 1870.16 1867.5 
2058.34 2051.57 1506.75 1534.31 1162.01 
1322.46 1360.04 1780.16 1256.2 1296.62 
2058.34 2058.34 1215.28 1256.57 1439.1 
1471.38 2058.34 2057.77 2057.77 2058.33 
2058.31 1261.34 1301.47 2056.55 2056.5 
1806.1 1817.47 2058.34 2058.34 1749.17 
1765.12 2058.34 2058.34 1218.25 1262.58 
1259.5 1175.44 1217.13 1845.07 1837.55 
1854.03 2058.34 2058.34 2055.38 2055.27 
2031.65 2030.14 2053.65 2053.45 1162.56 
1203.93 1196.29 2058.34 2058.34 2058.34 
1906.97 1903.65 1884.28 1878.53 1881.56 
2054.85 1550.42 1933.58 2052.54 2058.34 
2058.34 2058.34 2056.48 1342.68 1222.13 
1916.43 1636.26 1651.52 1225.11 1390.29 
1927.26 1923.49 2058.34 2058.34 1899.44 
2058.34 2058.34 1238.18 1278.7 1218.22 
1266 1243.76 1199.65 2058.34 1192.26 
1306.81 2058.34 1498.53 1209.26 1908.1 
1233.69 1272.85 1269.86 1397.45 1921.64 
1912.84 1917.95 1884.74 1898.51 1891.66 
1285.07 1324.56 1253.54 1379.33 1929.53 
1859.67 1250.34 1305.47 2058.19 1185.44 
1215 1171.24 1318.52 2058.34 2058.34 
1943.21 1312.55 1194.57 2058.34 1164.86 
1208.99 1203.2 1870.09 1856.38 2058.34 
2058.34 2054.78 1229.08 1240.82 1351.65 
1235.92 2058.34 2058.34 2036.95 2043.5 
1226.72 2058.31 2058.33 1449.71 2058.33 
1967.46 2047.31 2051.19 1998.2 1793.57 
2029.86 1978.82 1985.72 1855.98 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.83 1895.44 2058.34 2022.37 1271.83 
1425.49 1472.62 1865.1 2058.34 2058.34 
2057.29 1550.71 1513.07 1584.36 1583.29 
1369.27 2058.34 1312.04 1856.76 1712.34 
1731.55 2058.34 2058.34 1859.3 1863.93 
1865.76 1861.03 1862.94 2058.34 1853.71 
1431.65 2058.34 1344.05 1298.15 2058.34 
2058.34 2058.34 2042.69 2050.85 1995.22 
2058.34 2058.34 2058.34 1510.68 2057.35 
1373.95 2058.34 1915.18 1298.79 1861.46 
1436.37 1320.62 1466.97 1624.66 2035.22 
1858.89 1855.34 2058.34 2058.34 1331.03 
2058.34 2058.34 1888.28 2058.34 1942.82 
2057.77 1838.77 1846.89 2056.3 2009.66 
1242.68 1384.06 1293.99 1312.72 1895.97 
1291.4 1337.15 1330.71 1343.04 1347 
1379.59 2058.34 1979.27 1668.29 1643.09 
1691.43 2055.49 1881.24 2058.08 1287.73 
2058.28 2058.34 2058.34 2058.34 2058.34 
2058.34 1395.95 2058.34 1849.38 1856.45 
1852.82 2058.34 2058.34 2058.34 1479.54 
1507.02 1493.97 1520.88 2057.82 2057.35 
2057.82 1935.11 1930.59 1389.92 1427.18 
1421.25 2058.34 2046.68 1959.87 2058.34 
1294.96 1328.72 1847.88 1843.76 1314.94 
1348.56 1678.57 1694.52 1305.89 1951.05 
1946.6 2041.6 2040.72 1793.66 2058.34 
2058.34 2057.53 1287.39 2058.22 2058.22 
1846.64 1999.74 1996.67 1530.42 1556.1 
2058.34 2058.34 1927.92 1923.39 2058.34 
2058.34 2027.63 2025.89 2058.34 2058.34 
2057.46 2058.33 2058.33 2058.34 2058.34 
1921.27 1916.73 1989.51 1986.09 1874.99 
2058.34 2058.34 2058.34 1969.3 1965.25 
1301.06 1334.58 2058.34 2058.34 1283.25 
2058.34 2058.34 1333.99 1367.35 1554.42 
1579.19 1884.68 1880.62 2058.32 1378.7 
1410.71 2055.28 1817.62 1805.4 1827.52 
2058.34 2058.34 1765.47 1779.67 2058.34 
2058.34 2056.56 2056.53 1351.54 1383.83 
1892.04 1884.12 1887.75 2053.34 2053.14 
1324.14 1357.07 1878.01 1874.07 2019.03 
2016.81 2050.54 2050.18 1866.75 1445.67 
1474.51 1308.32 1341.87 2058.34 2058.12 
2058.3 2057.98 1365.46 1318.46 1910.62 
2058.34 1871.11 2058.34 1537 2058.34 
2058.34 1909.68 1905.11 2058.34 2033.94 
2058.34 2058.34 1374.46 1422.25 2057.91 
2058.04 1877.25 1455.79 1842.21 1955.57 
1356.32 1388.53 1427.97 1584.74 1317.51 
1294.8 1645.16 1644.32 1494.97 2006.98 
2058.34 1401.9 1433.11 1296.67 1375.98 
1339.67 1327.72 1277.89 2058.29 2058.32 
1369.68 2046.1 1361.01 1397.89 1393.31 
1332.31 2055.19 1353.71 1350.91 1402.18 
2058.34 1465.7 2058.34 1975.51 1364.2 
1330.26 1857.93 1864.09 1339.38 1303.43 
1938.3 2057.89 1406.33 1964.97 1866.45 
1845.45 1850.93 2058.34 2058.34 2057.89 
2058.32 2058.34 2058.08 1328.68 2058.34 
1891.56 1900.15 1585.53 1616.9 1346.44 
1310.58 1415.66 1750.4 1759.77 1732.21 
1749.43 2058.34 2058.34 2054.1 2044.09 
1336.75 1370.15 1740.21 1857.64 1744.25 
2058.34 2057.58 1854.27 1850.51 1863.12 
1869.42 1484.27 1872.14 1868.33 2058.34 
1330.92 1296.31 1607.98 1457.86 1420.52 
1360.69 2058.34 1860.54 1336.93 1344.24 
2058.34 2049.92 1603.1 2058.34 2058.34 
2058.34 1393.64 1850.08 2058.34 2058.34 
1465.59 1409.9 1937.35 1400.24 1413.91 
2058.34 1904.69 1895.66 1900.14 1442.5 
1723.2 1570.19 1669.81 1692.37 1424.37 
1847.52 1843.04 1313.58 1290.76 1377.93 
1990.84 2058.34 2039.61 1865.24 1546.36 
2058.34 1859.52 2058.24 1585.22 1606.36 
1395.71 1423.33 2058.34 2023.17 1957.28 
2058.34 2058.34 1833.55 1411.79 1439.68 
1774.96 1786.45 2032.16 2030.78 1928.81 
1923.59 2058.34 2058.34 2058.34 1913.94 
1921.08 1908.74 1915.82 1527.31 1842.32 
1469.33 1495.8 1895.34 1852.47 1847.03 
1848.6 2058.12 2058.13 2058.33 1979.52 
1975.55 1624.51 1644.41 2058.33 2058.34 
1907.26 1902.12 2057.89 2057.9 2058.34 
2058.34 2012.98 2010.48 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1428.11 1455.02 
1901.03 1895.9 1968.27 1964.04 1397.93 
1425.59 2058.34 2058.34 2058.34 1391.51 
1473.37 1499.49 2058.34 2058.34 1431.18 
1458.47 1650.55 1669.63 1513.2 1471.57 
1551.51 1416.76 1443.92 1779.77 2058.34 
2058.34 2058.34 2055.27 1402.77 1430.29 
1446.93 1473 2058.23 2057.96 1536.4 
1559.3 1420.38 1451.03 1447.14 1478.24 
1503.77 1862.25 1857.35 1844.9 1840.42 
2002.08 1998.99 2045.48 2044.85 1405.4 
1432.91 1329.63 2058.33 2058.28 1890.26 
1884.99 2038.63 1421.37 1392.05 1550.7 
1519.39 2058.24 2058.24 2055.22 2056.63 
1490.02 2058.27 2058.29 1865.7 1832.59 
1451 1413.9 1451.97 1477.75 1845.51 
1852.47 1713.33 1738.81 1682.75 2021.27 
1871.61 2058.34 1671.14 1407.83 1557.41 
1372.91 1987.24 1495.96 1520.95 1952.79 
2058.34 1837.79 1579.68 1827.03 2058.34 
1623.64 2058.25 1854.6 1946.87 1569 
2057.44 2057.44 2058.34 2058.34 1483.97 
1509 1942.1 2058.34 1828.6 1835.55 
1441.57 2049.58 2053.12 2058.34 2058.34 
2058.34 2058.34 1591.93 2058.34 1890.15 
1427.87 2058.33 2052.97 2058.34 2058.28 
2058.24 1469.09 1438.95 2058.34 1825.62 
1407.81 1438.94 1619.04 1647.27 1932.3 
1839.63 1845.29 1422.14 1395.88 1878.19 
1868.4 1860.36 1863.46 1749.95 1765.59 
2058.34 1804.45 1792.54 1813.67 2058.34 
2058.34 2039.83 2007.33 1433.72 1461.23 
1839.62 1840.93 1874.85 1869.67 1437.77 
1839.81 1835.12 2058.34 1492.01 1461.56 
1857.04 1852.13 2057.76 1419.79 2058.34 
1700.54 1435.49 2058.34 2056.24 1933.78 
1999.92 1928.14 2058.34 1932.77 2058.27 
2058.34 2058.34 2055.44 2048.98 1547.96 
1514.94 1496.12 1488.78 2028.83 2058.34 
1490.98 1514.21 2058.34 1866.56 1554.98 
1922.15 1916.75 1436.14 1463.6 1492.6 
1516.07 1417.23 1766.6 1825.35 1456.97 
1487.71 1482.85 2006.47 2058.34 2058.34 
2058.05 1661.25 1494.03 1518.98 1517.48 
1680.64 1696.73 1714.18 1694.07 1732.8 
1621.03 1476.4 2058.17 2058.18 2058.34 
1853.78 2018.49 2016.39 1830.79 1807.01 
1818.62 1904.56 1912.65 1906.88 1632.08 
1650.31 2057.96 2057.97 1955.57 2058.32 
1704.06 1719.4 2058.33 2058.33 1873.95 
1885.27 2057.55 2057.57 2058.34 2058.34 
1993.47 1990.06 2058.34 1841.06 2058.34 
2058.34 2058.34 2058.34 2044.3 1480.74 
1508.38 1879.43 1873.74 1854.74 1849.9 
1943.97 1938.83 2058.32 1478.73 1501.78 
2058.34 2058.34 1551.05 1572.96 1872.91 
1881.77 2058.34 2058.34 1511.87 1534.29 
1732.45 1746.81 1483.11 1506.04 1401.81 
1524.88 1827.99 1822.52 1980.39 1976.29 
2037.4 2036.32 1485.99 1508.66 1473.13 
1927.57 1466.05 1837.76 1832.74 1869.06 
1863.14 1472.82 1569.95 1544.68 1816.69 
2058.33 2058.33 2058.34 1566.66 1543.56 
1512.8 1897.6 1891.5 2058.31 2058.31 
2058.32 1503.99 2056.62 2027.22 1511.62 
1444.8 1530.04 1550.77 2058.34 2058.34 
1847.76 1814.16 1852.72 2058.34 1576.15 
2058.34 1639.34 1610.73 2058.34 2058.34 
2058.34 1572.89 1593.01 2058.28 2058.34 
2058.34 1807.91 2058.34 2057.92 2056.88 
1694.96 1530.15 1503.95 1499.33 1474.38 
2058.34 2056.78 2056.79 2058.33 1560.36 
1580.61 1835.11 1843.75 1766.38 2058.34 
2058.34 2003.8 1825.35 1833.25 2058.34 
2058.34 2058.34 1862.77 1898.52 1879.48 
1891.28 1645.22 2058.33 2058.34 1678 
2058.32 1858.19 1836.65 1830.71 1831.45 
1497.93 1868.19 1808.76 2058.29 2058.26 
1885.76 1880.45 2058.33 2043.73 2049.51 
1432.23 1779.8 1501.57 1526.66 1649.68 
1672.91 1849.85 1844.08 1907.57 1911.56 
1846.79 1841.09 1967.68 1553.85 1589.77 
1819.83 2058.34 2058.34 1514.32 1537.24 
2058.34 1912.58 1912.45 1546.25 1520.92 
1855.42 1849.29 1822.48 1816.98 1499.52 
1525.49 1521.52 1494.99 1472.57 1838.8 
1832.74 1793.02 2058.34 1950.54 1629 
1601.41 2058.34 1837.96 1781.42 1662.75 
2049.28 2053.11 1963.03 1516.8 2046.74 
2026.7 1811.61 1819.08 1586.57 1747.08 
1548.76 2058.34 2058.34 1846.75 2058.34 
1507.09 1532.12 1918.42 2058.34 2058.34 
1684.7 1516.25 1539.29 1560.94 1543.67 
2058.34 1714.79 1733.56 1856.48 1850.97 
1844.69 2055.4 2055.39 1556.7 2058.04 
1927.95 2058.34 2058.34 1518.2 1541.06 
2056.97 1783.3 1794.62 1618.52 2035.35 
2058.34 1772.21 1783.88 1822.47 1695.87 
1711.58 2057.67 2057.68 1851.99 2058.34 
1885.92 2058.34 2058.34 2058.33 2058.33 
2058.33 1999.64 2058.34 2058.34 1968.83 
1878.16 1871.23 2058.34 2058.34 1984.61 
1981.07 1708.83 1723.65 2058.34 2058.34 
1836.9 1830.82 1916.84 1910.52 1547.23 
1565.73 2058.34 2058.34 2058.3 2058.3 
1805.07 1485.72 1502.88 1521.04 1876.45 
1837.67 2058.34 2058.34 1579.5 1802.22 
1812.73 1550.21 1569.97 1819.4 1812.47 
2058.33 1559.33 1578.71 1750.79 1953.91 
1948.73 2024.83 2023.08 1553.2 1571.9 
1940.25 1934.45 1906.22 1900.2 2058.34 
2058.34 1819.31 1813.4 2058.34 1845.96 
1839.44 2058.34 1566.32 1540.58 1569.06 
1537.63 1872.09 1864.96 1861.27 1594.04 
2058.34 1885.3 1831.34 2058.34 2058.34 
1543.87 2058.34 2058.34 1620.67 1594.29 
1698.89 1672.51 1752.18 1768.39 2058.34 
2058.34 1580.83 2058.34 1613.84 1715.18 
1735.23 2056.44 2052.42 1850.2 1861.85 
1562.63 1575.38 1835.65 2053.03 2055.66 
2055.68 2058.34 1622.86 1639.77 1636.65 
2058.34 1543.11 2056.98 1636.97 1616.15 
1921.69 1815.92 1825.98 1725.9 1835.17 
1629.51 1652.64 1645.19 1877.26 2058.34 
2058.3 1996.48 2012.92 1964.47 2058.34 
1864.85 1858.76 1542.82 2058.22 2034.55 
2043.67 1790.04 1798.97 1594.4 1626.9 
1578.47 1598.95 1925 1561.9 1581.98 
1798.37 1807.89 1671.67 1692.12 1829 
1822.28 1958.36 1962.85 1846.67 1759.46 
1597.72 1575.07 2058.34 1535.57 1556.24 
2058.34 2058.34 2058.33 1582.1 1601.35 
1963.8 1962.98 1833.39 1824.25 1826.14 
1802.54 1796.02 2010.23 1895.65 1564.97 
1583.64 2058.05 1817.11 1809.82 1980.13 
1976.46 1889.73 1634.86 1610.78 1589.1 
1563.17 1879.53 1885.11 2058.28 2058.13 
1829.22 1739.18 1827.57 2058.23 1566.54 
1801.58 1811.33 2058.33 2022.82 1812.39 
1817.54 2058.34 2058.34 2058.34 1781.38 
1866.89 1859.89 2058.34 1542.65 2058.34 
1857.38 1780.89 2058.34 1632.3 1610.69 
1583.69 1603.24 1569.52 1592.23 1586.92 
2058.34 1608.4 1604.67 1582.69 2058.34 
1968.41 1613.71 2053.33 2053.33 1828.37 
2049.52 2049.41 1617.31 1633.26 2058.34 
2058.34 2058.33 2058.33 1583.72 1604.32 
1753.48 2058.13 1849.27 1841.46 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1830.99 
2058.34 2058.34 2058.34 1974.64 1619.14 
1636.1 1855.08 2058.34 1957.77 1953.18 
1764.56 1779.27 1815.5 1808.08 1886.52 
2058.34 2058.34 2058.27 2058.28 2058.34 
1861.08 1868.58 2058.33 2058.33 1598.33 
1619.5 1804.47 1813.44 1607 1626.23 
1794.38 1584.99 1604.48 1895.41 1901.17 
2058.34 1814.29 1806.84 2055.9 2055.85 
1671.53 2058.34 2058.34 1673.11 1689.1 
1939.33 1934.28 1922.94 1916.69 2006.24 
1608.97 1624.75 1908.87 1901.86 1826.24 
1877.66 1870.25 2039.29 1820.84 1813.84 
1810.44 1561.67 1614.78 1588.9 1792.28 
1844.01 1835.64 1636.35 1813.35 1795.63 
1855.23 2058.31 2058.34 1778.63 1769.93 
1576.97 1773.27 1784.91 1609.51 1806.68 
1586.28 1687.07 1663.19 2058.34 1770.64 
2058.34 2058.34 1736.95 1819.52 1868 
1839.49 1620.17 2051.26 1628.34 2058.34 
1838.28 2043.35 2053.78 2053.78 2058.16 
1674.68 1690.58 2058.05 2057.37 1646.54 
1766.35 1739.82 1566.92 1810.03 1850.83 
1631.01 1616.47 1689.93 1933.02 2058.34 
2058.34 2058.34 2058.34 1841.66 1834.77 
1804.94 2058.34 1989.97 1635.98 1642.57 
1659.48 1619.94 1637.21 1605.28 1690.04 
1665.67 1718.2 1805.44 1797.3 1896.72 
1997.81 2001.2 2058.33 1600.13 1786.68 
1798.52 1605.62 1639.66 1655.86 1997.7 
1997.21 1806.22 1808.15 1798.11 1799.56 
1687.78 1669.74 1619.82 1637.36 1791.49 
1782.85 2004.04 2021.99 1985.6 1969.47 
1819.53 1832.06 2010.5 2037.17 2007.96 
1861.67 1798.18 1792.21 1878.64 1607.12 
1936.87 1653.21 1665.83 1618.83 1972.31 
1625.5 1697 1710.95 1616.9 1889.18 
2058.33 1839.92 1831.49 1972.56 1650.06 
1629.89 2058.3 2058.34 1785.14 2058.3 
2058.19 2058.34 1910.19 2058.34 1758.74 
1817.59 1802.89 1791.46 1795.65 1640.84 
1657.81 1637.52 2054.7 1661.35 1789.21 
2058 1666.5 1828.97 2058.34 1660.35 
1642.72 2058.33 2058.33 1647.8 1665.03 
2043.72 1680.6 1693.24 1940.79 1792.14 
1653.06 1670.26 2049.93 2049.98 1852.46 
2057.38 2057.48 1788.96 1779.75 2055.99 
2056.05 1839.59 1845.31 1835.46 1628.31 
1606.03 2058.34 1789.32 1778.59 1781.32 
1669 1683.48 2058.34 1654.77 2058.34 
1926.5 1919.03 1790.19 1781.21 1660.86 
1671.13 1836.5 1828.56 2003.27 2003.17 
2058.22 2058.24 2058.34 2058.34 1641.84 
1658.44 2058.34 1622.69 1831.08 1647.54 
1672.23 1853.86 1858.46 1658.42 1677.45 
1940.8 1944.46 2053.71 2053.35 1642.6 
1659.18 1720.19 1906.44 1902.29 1887.93 
1880.86 1801.39 1812.14 1873.87 1865.43 
1764.24 1842.49 1818.17 1777.75 1974.15 
1682.19 1812.73 1802.52 2058.31 1701.35 
2058.34 2058.32 1793.57 2058.34 1658.29 
1748.64 1669.71 1685.26 1666.08 1678.63 
1777.31 1766.96 1832.37 1805.69 2058.34 
1780.17 1784.23 1623.35 1637.72 1881.25 
1981.74 2054.09 1659.61 2034.62 2050.59 
2050.14 2058.34 1671.31 2058.34 1747.92 
1723.34 1689.39 1721.37 1735.15 2057.13 
1702.18 1717.09 2043.59 2058.34 1697.21 
1705.74 2058.05 1843.19 1862.13 1649.92 
1831.6 1828.35 1659.81 1679.46 1672.88 
1766.52 1809.58 1853.23 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1670.37 1744.38 1825.09 1745.43 1722.01 
1958.49 1675.61 1669.53 1684.77 2058.33 
1886.71 2024.18 2026.37 1738.3 1753.43 
2047.09 1689.2 1700.31 1815.86 1803.73 
1808.28 2019.67 2022.07 1680.91 1734.05 
1718.95 2034.18 1669.09 1684.23 1761.25 
1751.55 1780.51 2021.14 1931.18 2029.39 
2027.2 1776.29 1769.89 1786.15 1799.75 
1915.19 1953.83 1823.22 1753.03 1732.68 
1767.59 1779.03 2000.15 2058.31 2058.34 
1922.81 1877.54 1712.01 2058.34 2020.99 
2045.8 2057.8 1695.21 1924.29 1759.73 
1824.21 2058.34 1980.3 1952.73 2003.47 
2034.63 2056.15 2058.34 2058.34 1704.03 
1690.9 2058.32 1707.74 1722.31 1765.8 
1747.55 1761.98 2044.64 2034.66 2045.13 
2058.34 1759.29 1748.34 1768.77 2054.09 
1785.87 1758.81 1772.24 1804.56 2058.15 
2058.24 2057.72 1884.02 1949.9 1706.34 
1698.8 1760.44 1748.86 1749.24 1699.69 
1802.94 1807.28 1713.67 1728.28 1744.12 
2021.88 1690.11 1684.68 1643.06 1719.2 
1734.27 1809.36 1799.32 1713.49 1737.69 
1703.79 1876.5 1892.89 1689.53 1705.21 
1975.95 2048.89 1690.93 1705.29 1705.01 
1769.78 1781.94 1849.38 1815.14 1804.49 
1893.7 1807.9 1796.77 2056.8 2057.12 
1834.91 1824.07 1721.85 1739.95 1735.55 
1745.04 2058.34 2058.33 1715.89 1780.96 
1868.45 1791.08 1700.4 1723.24 1760.95 
2001.15 1692.91 1749.62 1726.15 1779.82 
2002.25 1674.99 1748.51 2051.71 2057.83 
2058.13 1720.37 1743.37 1811.34 1704.41 
2021.07 2055.84 1763.17 1667.32 1682.41 
2039.92 2057.6 2058.28 2058.27 2058.22 
2037.77 1774.62 1738.97 1728.26 1783 
1732.17 1749.32 1731.21 1733.67 1813.56 
2058.34 2058.14 1704.16 1714.58 2054.6 
1767.19 1732.58 1736.06 1777.52 1765.38 
1768.62 1760.43 1978.18 2048.43 1806.03 
1756.8 1797.12 2038.29 1744.35 1712.07 
2058.34 1787.62 1728.64 1797.48 1747.87 
1721.39 1763.35 2042.95 2058.34 2039.81 
1722.29 1725.1 1745.8 1793.25 1842.58 
1727.92 2020.33 1733.97 1717.89 1712.11 
1725.06 1762.22 1711.81 2058.34 2058.34 
1760.23 2040.13 2050.39 2038.11 1745.25 
1731.17 2057.25 2056.36 1723.22 1683.98 
2057.96 2057.91 2057.09 1767.67 1772.51 
1771.59 1782.07 1741.73 1710.72 2045.51 
1775.64 1723.69 1772.81 1759.88 1761.93 
1749.74 1768.98 1762.5 1789.01 1773.15 
2052.11 2053.58 1774.32 1755 1755.47 
1744.71 1728.48 1746.52 1774.33 1712.4 
1706.97 
-7.06836e-14 -4.3115e-13 -1.14541e-10 -3.86364e-08 
-1.22078e-05 -0.00299579 -1.11189 -1.47355 6.57461 
7.23163 9.33075 33.6068 54.2989 122.944 
77.8158 -16.1337 -52.9082 -71.4092 -82.1074 
-88.9251 -93.5718 -96.8892 -99.3283 -101.159 
-102.572 -103.697 -104.617 -105.375 -106.018 
-106.578 -107.065 -107.482 -107.846 -108.171 
-108.47 -108.741 -108.99 -109.232 -109.478 
-109.737 -110.02 -110.483 -111.277 -111.752 
-112.035 -112.175 -116.479 -99.4877 -57.5369 
-16.8663 10.1257 26.1809 31.4888 26.9984 
17.2275 8.15629 2.51407 0.877674 2.28748 
0.493927 1.34387 1.71498 3.27102 4.97412 
6.92656 9.07361 11.3777 13.7927 16.2501 
18.616 20.6622 22.0993 22.6248 21.9576 
19.9347 16.692 12.7231 8.73283 5.35337 
2.91715 1.40825 0.599141 0.222637 0.0712837 
0.0193338 0.00435404 0.000793828 0.000113794 1.25627e-05 
1.06425e-06 6.97541e-08 3.64201e-09 1.60085e-10 5.92189e-12 
2.00517e-13 7.05255e-14 -3.57383e-14 2.00841e-14 3.67375e-14 
-1.25579e-14 2.32256e-15 1.79711e-14 -4.67419e-15 -1.15522e-14 
-2.15171e-14 -5.1121e-14 6.05641e-14 -2.8727e-14 -1.18043e-13 
1.60516e-13 4.2149e-14 -7.14532e-12 -2.02469e-09 -7.20356e-07 
-0.000188929 -0.0598713 -3.78875 51.0715 41.6904 
70.1581 85.6425 81.4247 127.288 204.456 
18.2694 -38.008 -63.5371 -77.4125 -85.8649 
-91.4539 -95.3616 -98.1979 -100.306 -101.908 
-103.165 -104.179 -105.013 -105.709 -106.307 
-106.831 -107.282 -107.669 -108.012 -108.325 
-108.609 -108.867 -109.111 -109.355 -109.609 
-109.872 -110.217 -110.861 -111.537 -85.2005 
-96.0669 -67.7389 -35.4532 -1.89812 19.458 
30.2063 30.2517 22.4049 12.283 4.91531 
2.91976 3.97687 3.56807 2.49849 4.08941 
5.92206 7.97825 10.2077 12.575 15.0219 
17.4564 19.6955 21.4752 22.4941 22.4553 
21.1156 18.4419 14.7561 10.6862 6.9372 
4.01109 2.05831 0.933589 0.371747 0.128483 
0.0379438 0.00940426 0.00191235 0.000310242 3.90876e-05 
3.77831e-06 2.8107e-07 1.63432e-08 7.78439e-10 3.15717e-11 
1.02704e-12 1.08586e-13 -2.85988e-14 2.5443e-11 -8.77245e-15 
5.04268e-14 2.41208e-14 1.22494e-12 7.37531e-15 0 
-2.7452e-14 2.29777e-15 3.8237e-15 -1.07222e-14 -2.62697e-14 
5.81042e-14 4.05493e-15 -3.20306e-14 3.38058e-14 1.27801e-13 
5.16454e-10 1.18584e-07 4.59226e-05 0.0324025 5.74879 
197.124 15.0505 -27.8661 -51.4277 -65.9028 
-75.5523 -82.3633 -87.3624 -91.1272 -94.0242 
-96.321 -98.1908 -99.7399 -101.039 -102.162 
-103.146 -103.999 -104.735 -105.39 -105.984 
-106.521 -107.005 -107.453 -107.888 -108.322 
-108.774 -109.359 -110.213 -110.946 -8.01434 
-45.5223 30.5473 33.7231 27.5412 17.007 
8.03287 6.99258 3.82552 14.3722 18.7029 
23.3638 28.254 33.2115 37.9389 41.9681 
44.7102 45.5413 43.9049 39.5334 32.7869 
