
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.843275 1.20495 1.20495 0.80509 1.90846 
1.9854 1.90932 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.985632 
0.883316 1.20513 0.780775 0.800171 2.18553 
2.12537 2.16726 1.20494 1.20494 1.20494 
0.842541 1.20494 0.840774 1.20727 1.20744 
1.48993 2.11508 1.20548 0.805437 1.20494 
1.20494 1.20494 1.2767 1.28356 0.871987 
1.24893 1.28719 1.30556 1.22981 1.20519 
1.2194 1.20886 1.23661 1.29655 0.852164 
0.842988 0.864388 0.864789 1.20517 1.22251 
1.22405 1.20494 1.27763 1.28464 1.20494 
0.890003 0.909402 0.842875 0.863879 1.29509 
1.20494 1.21228 1.21288 1.20494 1.20494 
1.20494 1.25205 1.30897 1.26907 0.841777 
0.863788 0.867292 0.887186 1.20813 1.20837 
0.844045 0.954994 0.993935 1.20494 1.20494 
1.20494 1.20494 1.68861 1.6103 1.20495 
1.20495 1.5467 1.62218 1.56004 1.20494 
0.845024 0.866072 1.2962 1.30413 1.19676 
1.20497 1.20497 0.841174 0.862931 1.20494 
1.20494 1.20494 1.20494 1.27263 1.28071 
1.2792 1.43725 1.25736 0.872673 0.836944 
0.913294 1.20494 1.20494 1.20494 0.971417 
0.99037 1.46352 1.45142 1.21666 1.21766 
1.20494 1.20494 1.20574 1.20579 1.22975 
1.20508 1.20509 1.03516 1.05406 1.20529 
1.20531 1.00094 1.01986 0.840533 0.861952 
1.20494 1.20494 1.20494 1.20494 1.14617 
1.16504 1.29145 1.20494 1.20494 0.850502 
0.871122 1.20494 1.20494 1.20494 0.843668 
0.864679 1.05425 1.07314 1.20494 1.20494 
1.0748 1.09368 0.934598 0.953635 1.20494 
1.20494 1.20494 1.27608 1.28238 1.28304 
1.20495 1.20496 1.11903 1.36569 1.33628 
1.39268 0.877325 0.896951 1.37271 1.35483 
0.854234 0.874634 1.25699 1.48575 1.48991 
0.845296 0.866347 1.23343 0.897395 0.916698 
1.24295 0.846207 1.25317 1.27117 1.20494 
1.20494 1.20494 1.9926 1.20495 1.20494 
1.20494 1.29633 1.20506 1.20494 1.20494 
1.11727 0.840477 0.861717 1.20496 1.20495 
1.28134 1.2936 1.30166 1.20494 1.20494 
1.20494 0.839087 1.20494 1.20494 0.891729 
1.20494 1.20494 1.2974 1.30496 1.28072 
1.20494 1.20494 0.843492 1.03631 0.872678 
1.21062 1.22065 0.845557 0.866607 1.20506 
0.902824 1.20494 1.20956 0.862318 1.20494 
1.20505 1.2815 1.29473 1.30239 1.20551 
1.00456 1.20494 2.10266 2.08446 1.48128 
1.33569 1.20494 1.20494 1.29502 1.27745 
1.29492 1.13952 1.0969 1.28323 0.863035 
0.841645 1.20494 1.20494 0.847281 1.30747 
1.29808 0.864278 1.20494 1.20494 0.848112 
1.17362 1.19244 1.20494 1.20494 0.800497 
1.20494 1.20494 0.90553 1.20518 1.20566 
1.2061 1.30249 1.20517 1.20494 1.30004 
1.3058 1.20506 1.20501 1.48771 1.48187 
1.43664 1.45444 1.27724 1.26674 0.844399 
1.4791 0.804778 1.23203 1.22599 0.868897 
0.856733 1.29862 1.22203 1.30453 1.29693 
1.22785 1.20499 0.865763 1.28443 0.869871 
1.30285 1.29531 1.11866 1.13615 1.77445 
1.53322 1.54879 0.933564 1.20494 1.20494 
1.27029 1.26182 1.29961 1.30814 0.865059 
1.2692 1.30327 1.20494 1.20494 1.20494 
1.20499 1.20494 1.20494 1.20494 1.58857 
1.60303 1.20611 0.846662 0.867606 1.20494 
1.2842 1.35282 1.20494 1.20494 0.865636 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.26216 1.25253 1.20494 1.20494 1.30025 
1.20494 1.20494 1.21507 1.20494 1.28418 
1.40583 1.20494 1.2477 1.2516 1.25889 
1.26734 1.26412 1.26212 1.27241 1.26736 
1.23394 1.23655 0.945955 1.29932 1.28893 
1.27535 1.28179 0.843231 1.85511 1.85355 
1.29587 1.30376 1.29203 1.84145 1.84773 
0.855531 1.31366 1.20494 2.11708 2.10261 
1.20494 1.3003 1.30885 1.07514 1.20494 
1.20494 1.20495 1.24641 1.23834 1.29876 
1.32413 1.11577 1.30264 1.49773 1.43275 
1.3026 1.29482 1.42183 0.879869 0.924741 
1.32407 1.2691 0.864669 1.47417 1.29409 
0.865423 1.20503 1.3069 1.29904 0.877004 
1.30496 1.29733 1.20672 0.977177 1.20618 
1.36884 1.4999 1.20494 1.38827 0.964941 
0.864143 1.20494 1.20494 1.98305 2.07936 
1.20495 1.20497 0.973209 1.15526 1.02972 
1.20497 0.909021 0.845855 1.31893 0.937616 
1.29549 1.3038 1.30299 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.2947 
1.30235 1.17905 0.867931 0.848074 1.09343 
1.29976 1.3082 1.30328 1.29769 1.32116 
1.22689 1.20494 1.20494 1.20494 1.20494 
0.949591 1.26257 1.27364 1.21175 0.913817 
1.36531 1.39212 1.20583 1.05921 1.20869 
0.840931 1.47382 1.20494 1.29558 1.30342 
1.16577 1.90902 1.91206 1.20506 1.20494 
1.20456 1.22416 0.928438 1.20495 1.20495 
1.21384 1.21455 1.20685 0.908676 1.20494 
0.868142 0.993064 1.38791 0.982706 1.0028 
1.20494 0.943259 0.963939 0.907897 1.20494 
0.878328 1.48719 1.48217 1.20532 1.20494 
1.29818 1.30641 0.909055 0.931232 1.0718 
1.30852 1.20509 0.910374 0.932052 1.29943 
1.30782 0.841276 0.862275 1.47847 0.906305 
1.19567 1.30023 1.29473 1.30244 1.30237 
0.908301 0.930464 1.31877 1.32754 1.22729 
1.42184 1.40529 1.23137 1.23363 0.909404 
0.931594 1.63209 1.20494 0.956682 0.977104 
1.78346 1.7095 1.21638 1.21731 1.20494 
1.20497 0.991323 1.02678 1.20494 1.20494 
0.932706 0.953724 0.866876 1.21004 1.21043 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20494 1.20494 0.909723 
0.931929 1.20494 1.20494 1.30003 1.30858 
1.20794 1.32068 1.32976 1.20499 1.20496 
1.20498 0.911405 1.20499 1.20494 1.20494 
1.20494 1.20494 1.20494 1.3088 1.20494 
1.68047 1.51509 1.68848 0.921669 1.20494 
1.20494 1.20494 1.20494 1.20494 1.29775 
1.30591 1.04392 1.06375 1.45131 1.43765 
1.20494 1.20494 1.20626 1.20634 0.840644 
0.861722 1.20494 1.20494 1.21939 1.22059 
1.20518 1.20519 1.11255 1.13227 1.23631 
1.23901 1.20764 1.20783 1.20553 1.20556 
1.07567 1.09546 0.90571 0.928555 1.30874 
1.20494 1.20494 1.23191 1.25143 0.915189 
0.937019 1.20494 1.20494 1.13313 1.15281 
1.20494 1.20494 1.15526 1.17492 0.908569 
1.00433 1.02427 1.20503 1.20503 1.32034 
1.35305 1.36912 1.3318 1.24167 1.24484 
0.9071 1.4893 1.49019 1.20494 1.20494 
0.916925 0.938621 0.909997 0.932233 0.867196 
0.964543 0.984837 1.20494 1.20494 1.32645 
0.910835 0.952482 1.23243 1.20495 1.20494 
1.20496 0.905326 0.92797 1.20494 1.20494 
1.20494 1.20494 1.15308 1.46392 1.20496 
1.20494 1.20494 1.30738 0.99339 1.21712 
1.20495 1.32141 1.01651 1.29556 1.68603 
1.6991 1.24137 1.32038 1.20494 1.83987 
1.29837 1.3064 1.20494 1.32185 1.33021 
1.20494 1.19866 2.06073 1.11316 0.862635 
1.20494 0.910409 0.933465 1.3303 1.32168 
1.33628 1.32687 0.970146 0.910242 0.932488 
1.85721 1.21227 1.20494 1.20494 0.861944 
1.44985 1.38741 1.31869 1.32742 1.36464 
1.20494 1.20494 1.20588 1.25958 2.07557 
2.03514 1.30462 1.40079 1.30311 1.20896 
1.07901 1.20514 1.30542 1.27836 1.20697 
1.20494 1.3065 1.29689 1.01307 1.32666 
1.26118 1.28062 1.25688 1.20534 1.4162 
1.97482 2.03035 1.97412 1.20494 1.20494 
1.20494 1.20494 1.28757 1.23494 1.20495 
0.929252 0.954249 1.20494 0.93085 0.95847 
1.20554 1.20586 1.20496 1.20495 0.935702 
0.912706 1.10876 1.20494 1.20494 1.36316 
1.2442 1.22037 1.25076 1.45382 1.46828 
1.22876 1.2229 1.24738 1.25107 1.20494 
1.20494 1.32594 1.33569 1.48602 1.20494 
1.20494 1.32414 1.20509 1.20495 0.909697 
0.932238 0.933183 1.64661 1.58053 0.907513 
1.20315 1.22188 1.32775 1.31917 1.34514 
1.32349 1.33294 1.20494 1.20494 1.28438 
1.29126 0.924784 1.32712 1.33717 1.20494 
1.3025 1.33448 1.20494 1.20494 1.20495 
1.20495 1.20494 1.20494 0.911254 0.933418 
1.64739 1.72073 1.66042 1.2091 1.20499 
1.20497 0.907354 1.20494 1.20494 0.929669 
1.2954 1.30361 1.20494 1.20494 1.32736 
1.319 1.20496 1.04955 1.26586 1.27117 
1.27924 1.28604 1.69915 1.69866 1.29657 
1.28604 1.20494 1.30058 1.30878 1.20494 
1.20494 0.94609 1.32024 1.32926 2.02398 
2.0108 1.03641 1.91376 1.91728 0.910507 
0.933036 0.932737 2.06551 1.20497 0.929232 
0.906659 0.919081 1.32718 1.33676 1.33713 
1.20494 1.20494 1.20494 1.20494 1.33115 
1.31909 0.929598 1.20494 1.20494 0.930069 
0.943138 0.93468 0.911858 1.44174 1.45976 
1.2244 0.949604 0.930827 0.940642 1.20494 
1.20494 1.20494 1.20494 1.19113 1.46376 
0.993166 1.20496 1.20496 1.20494 1.20494 
1.20494 1.20494 1.3187 1.32741 2.04812 
2.06647 0.909637 1.17285 1.20494 1.30674 
0.97525 1.41922 1.36231 1.86371 1.79944 
1.21566 1.20494 0.928513 1.23124 1.20494 
1.20494 1.20495 1.39154 1.41558 1.20494 
1.31418 1.40789 0.987237 0.975998 1.23786 
1.20494 0.905508 0.996961 1.01891 1.96684 
1.96698 1.20494 0.977748 1.21884 1.21993 
1.20805 1.48541 1.25835 1.3367 1.32588 
1.13621 1.20494 1.26452 1.01235 1.01877 
0.989983 1.01219 1.27215 1.28473 1.278 
1.20495 1.20495 1.48175 1.47428 0.976384 
0.999284 0.975625 0.998541 1.20504 1.20511 
0.976787 0.999671 1.29014 1.30336 1.2975 
1.20495 1.32537 1.33506 0.905871 0.928013 
1.01904 1.04026 0.980537 1.04404 1.20518 
1.31941 1.32477 1.33367 1.33438 1.02651 
1.04759 1.10423 1.34573 1.25339 1.26435 
1.25761 1.40597 1.24418 1.24743 0.977191 
1.00009 1.20494 1.20494 1.20557 1.21096 
1.22262 1.22404 1.20494 1.20495 0.981739 
1.20494 1.0652 1.0014 1.02316 1.32285 
1.33222 1.21305 1.21366 1.20494 1.20494 
1.34826 1.20494 1.20494 1.20494 0.977558 
1.00049 1.20494 1.20494 1.20494 1.32736 
1.33737 1.33739 1.26741 1.20494 1.20494 
1.32769 1.31887 1.20641 1.20494 1.32795 
1.20494 1.20494 1.20494 1.05414 1.07482 
1.10449 1.95065 1.83297 1.9393 1.28281 
1.28992 1.1198 1.14006 1.43788 1.42339 
1.20494 1.20494 1.2071 1.20724 0.905274 
0.927712 0.927664 1.20494 1.20494 1.22705 
1.22884 1.20534 1.20535 1.19336 1.21338 
1.25103 1.25486 1.20931 1.20961 1.20592 
1.20597 1.15386 1.17409 0.974481 1.07726 
1.09772 1.20494 1.20494 1.32065 0.975878 
1.0006 0.983244 1.00581 1.20495 1.20494 
1.20494 1.20494 1.2154 1.23535 1.20494 
1.20494 1.23909 1.25894 1.20494 1.20716 
1.40501 1.20496 1.00648 1.0281 1.48962 
1.48749 1.20494 1.20494 1.20495 1.20495 
1.20495 0.984994 1.00959 1.00753 0.977909 
1.00085 1.29168 1.31134 1.03483 1.05576 
1.31984 1.32881 1.20494 1.32876 1.20494 
1.20494 1.20495 1.34626 1.34707 1.35607 
1.34894 1.35787 0.973598 0.997362 1.32865 
1.3163 1.20494 1.20494 1.3557 1.3462 
1.32624 1.77299 1.20497 1.20495 1.20494 
1.46766 1.47872 1.20494 1.43659 1.20494 
1.20564 1.32389 1.33222 1.21648 1.20494 
1.20494 1.20494 1.19298 1.20497 1.35431 
1.20494 0.94689 1.26279 1.20494 0.982257 
1.00524 0.998126 0.974823 1.33089 1.32224 
1.20494 1.20494 1.49616 0.978162 1.00118 
1.35643 1.35839 1.20495 1.20495 1.20494 
1.20494 1.39079 1.20495 1.34563 1.35515 
1.20494 1.20494 1.20494 1.38996 1.36984 
1.27034 0.998897 1.20494 1.28423 0.906246 
1.23214 1.31948 1.04854 1.33153 1.08574 
1.97246 1.20494 1.20494 1.00286 0.979849 
1.20495 0.978713 1.20826 1.21139 1.30521 
1.35871 1.20494 1.20494 1.35149 1.37082 
1.15646 1.06481 2.01317 2.00969 0.93393 
1.01529 1.20542 1.25354 1.20519 1.20509 
0.928392 1.20495 1.20495 1.20494 1.53772 
1.55466 1.03375 0.928793 1.2065 1.231 
1.23484 1.21339 1.21534 1.20494 1.20494 
1.45207 1.3284 1.26605 1.27112 1.3556 
1.36639 1.20494 0.985486 1.31878 1.32759 
1.32748 1.35298 1.35531 1.34596 1.14678 
1.18933 1.2821 1.29258 1.31184 1.2056 
1.20494 1.20494 1.32804 1.00438 0.980549 
1.35885 1.3702 1.35206 1.36247 1.20494 
1.20494 1.31303 1.48956 0.977089 1.00146 
1.35819 1.34887 1.33358 1.36296 1.20494 
1.20494 1.20494 1.20496 1.20496 1.20494 
1.20494 1.20494 0.979104 1.00207 1.74204 
1.75329 1.29344 1.20494 1.32571 1.33313 
1.32327 1.54672 1.55257 1.20494 1.20494 
1.69341 1.09034 1.20494 1.20494 1.29014 
1.29716 1.30519 1.31374 1.56481 1.56414 
0.998629 1.11072 1.34014 1.33198 1.34204 
1.20495 1.20495 1.20494 1.20494 1.20791 
1.3477 1.35757 1.90577 1.89339 1.59624 
1.53157 1.95987 1.48528 1.54822 1.50271 
1.24058 1.20494 1.35784 1.36896 1.78331 
1.72321 1.20495 1.23437 1.20509 1.20503 
1.32177 1.30571 1.20494 1.20494 1.35606 
1.36745 1.12481 1.95952 1.91823 1.33591 
1.31991 0.979685 1.00332 1.00256 1.20495 
1.20532 1.20494 1.20494 1.25418 1.30935 
1.31822 1.3696 1.35874 1.36561 1.352 
1.34569 1.35515 1.20494 1.22169 2.0561 
2.04831 1.20494 1.20494 1.38107 1.32626 
1.13931 1.20495 1.51372 1.45668 1.80851 
1.36733 1.35718 1.20495 1.20494 1.41488 
1.43595 1.2456 1.29922 1.04548 1.04767 
1.20497 1.20497 1.20494 1.03522 1.07225 
1.99391 1.99027 1.95945 2.01086 1.22642 
1.22808 1.23197 1.23409 1.00172 0.978414 
1.20998 1.20494 1.20494 1.3701 1.20599 
1.27402 1.28848 1.27974 1.14672 1.35032 
1.06042 1.29804 1.31391 1.30567 1.474 
1.28127 1.04582 1.06902 1.20503 1.20494 
1.20494 1.04624 1.06938 1.20508 1.35475 
1.36544 1.25361 1.25749 0.973528 1.09049 
1.33588 1.35822 1.32475 1.34672 1.09837 
1.11968 1.20494 1.20494 1.20494 1.22823 
1.20494 1.20494 1.20494 1.26229 1.26686 
1.37527 1.04588 1.04673 1.06984 0.981585 
1.00507 1.00639 1.20494 1.20494 1.20494 
1.32913 1.20496 1.20495 1.20497 1.20494 
1.26629 1.20494 1.20494 1.20494 1.07052 
1.04853 1.11382 1.20535 1.20494 1.48895 
1.35116 1.36052 1.36147 1.20494 1.21453 
1.34955 1.35887 1.35965 1.04722 1.07036 
1.20494 1.20494 1.20494 1.40981 1.30038 
1.20494 1.06382 1.08625 1.36348 1.35388 
1.35106 1.3347 1.11685 1.6878 1.81096 
1.2153 1.3357 1.20494 1.1276 1.1484 
1.42417 1.20494 1.20494 1.20494 1.15218 
1.1727 1.23836 1.241 1.20561 1.20564 
1.27586 1.3188 1.29569 1.27156 1.27687 
1.21197 1.21245 1.20656 1.20665 1.23409 
1.25422 1.20494 1.20494 1.06769 1.09005 
1.16617 1.18658 1.05337 1.20494 1.20494 
1.20494 1.20494 1.32424 1.34362 1.07752 
1.09952 0.973951 0.996793 1.18133 1.20163 
0.974374 0.997229 1.20736 1.20751 1.48697 
1.48213 1.20494 1.20494 1.41755 1.20495 
1.37962 1.39851 1.20494 1.10713 1.12828 
1.34718 1.35648 1.357 1.20494 1.20494 
1.20494 1.20494 1.20494 1.04417 1.06877 
1.20494 1.20494 1.35578 1.34612 1.83105 
1.20547 1.20654 1.20499 1.47813 1.48569 
1.37455 1.20506 1.3509 1.35984 1.20494 
1.21522 1.31305 1.48987 1.2742 1.20494 
1.32219 1.37003 1.20494 1.20605 1.04862 
1.04807 1.07132 1.05576 1.34528 0.997669 
1.16001 1.20494 1.58751 1.80114 1.00143 
1.36819 1.84221 1.20494 1.20494 1.20494 
1.28731 1.45384 1.24882 1.0944 1.41414 
1.2759 1.20499 1.20503 1.07597 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.3463 1.20494 1.3942 
1.20494 1.20494 1.4417 1.46007 1.31172 
1.20494 1.20494 1.20494 1.37731 1.38557 
2.01677 2.00986 1.07126 1.04847 1.07086 
1.0448 1.38891 1.38411 2.04119 1.20502 
1.36447 1.04517 1.62826 1.64295 1.20494 
1.20494 1.20494 1.11201 1.08353 1.08301 
1.05758 1.22187 1.21065 1.20701 1.2118 
1.20494 0.996407 0.973206 1.3843 1.40334 
1.2913 1.29808 1.38768 1.39906 1.35561 
1.34589 1.35562 1.35532 1.3779 1.82291 
1.20494 1.20494 1.20494 1.18759 1.22674 
1.20494 1.20494 1.20494 1.20494 1.38484 
1.37561 1.35602 1.20494 1.20494 1.20494 
1.20494 1.45216 1.13783 1.3938 1.40605 
1.05532 1.07817 1.20495 1.38288 1.3938 
1.20494 1.20494 1.20494 1.20494 1.98571 
1.32566 1.21774 1.21869 1.20494 1.20494 
1.20494 1.20494 1.36189 1.38884 1.393 
1.20497 1.20494 1.20494 1.04895 1.07231 
1.06836 1.20494 1.20494 1.20494 1.20494 
1.20494 1.42847 1.20494 1.20494 1.29896 
1.26202 1.33007 1.20494 1.20494 1.06869 
1.3564 1.37016 1.35733 1.36963 1.36874 
1.44156 1.44519 1.20494 1.20494 1.56343 
1.39233 1.20536 1.20518 1.921 1.87185 
1.32161 1.3306 1.33714 1.34752 1.19771 
1.456 1.45498 1.34025 1.20847 0.973195 
0.996531 1.20494 1.20495 1.36959 1.07622 
1.05168 1.20495 1.20494 1.20494 1.58127 
1.59739 1.37725 1.38752 1.77535 1.39125 
1.4031 1.36341 1.37495 1.20494 1.20494 
1.20494 1.73538 1.67434 1.23545 1.20495 
1.20495 1.22296 1.88255 1.88648 1.38443 
1.37472 1.21031 1.07444 1.05155 1.10532 
1.22403 1.2468 1.20494 1.46444 1.43895 
1.97797 1.97356 1.40558 1.3916 1.36753 
1.34861 1.38147 1.21791 1.2087 1.764 
1.86017 1.38824 1.37864 1.20522 1.37555 
1.20494 1.2201 1.3932 1.40431 1.4053 
1.4893 1.34171 1.35235 1.20494 1.3457 
1.35656 1.37462 1.38438 1.20494 1.14018 
1.41935 1.47477 1.43794 1.20494 1.20494 
1.20494 1.60307 1.54818 1.6737 1.55866 
1.66513 1.29943 1.84863 1.7998 1.43552 
1.45324 1.20494 1.35456 1.20502 1.20494 
1.11896 1.23775 1.11539 1.24571 1.24883 
1.39011 1.40044 1.40179 1.20494 1.40654 
1.39421 1.49616 1.39305 1.22762 1.11652 
1.04833 1.07198 1.07168 1.39513 1.3853 
1.20494 1.20494 1.06795 1.04436 1.37507 
1.38515 2.02406 1.99881 2.01421 1.20494 
1.20494 1.4391 1.20494 1.20494 1.29474 
1.14418 1.11561 1.13865 1.38648 1.39641 
1.3977 1.27569 1.30153 1.31999 1.30906 
1.17096 1.87747 1.12532 1.21306 1.34601 
1.28729 1.29354 1.20494 1.20168 1.20494 
1.13538 1.20495 1.20494 1.20494 1.20494 
1.34912 1.36318 1.36015 1.20494 1.22497 
1.22644 1.18681 1.20497 1.11721 1.14001 
1.46437 1.45301 1.20499 1.20502 1.20499 
1.20494 1.21408 1.23439 1.43583 1.1557 
1.31186 1.31985 1.20494 1.20494 1.40947 
1.1179 1.14074 1.20496 1.23084 1.23278 
1.25472 1.25852 1.20606 1.20494 1.21616 
1.21694 1.20762 1.31457 1.33396 1.20494 
1.20494 1.13948 1.16171 1.24247 1.26236 
1.2067 1.20679 1.41276 1.20494 1.20494 
1.14953 1.17151 1.04341 1.6269 1.68806 
1.6419 1.20496 1.2586 1.27829 1.33558 
1.35484 1.0439 1.06699 1.20494 1.20494 
1.20891 1.20915 1.48172 1.47457 1.20494 
1.20494 1.46524 1.48247 1.20494 1.20494 
1.20494 1.38051 1.205 1.20503 1.18014 
1.20106 1.20498 1.36194 1.20494 1.20494 
1.20496 1.40966 1.42349 1.38831 1.20533 
1.20606 1.3847 1.04951 1.07274 1.20508 
1.46793 1.20494 1.20494 1.20494 1.21575 
1.20494 1.42757 1.20496 1.40401 1.20494 
1.20494 1.1185 1.14146 1.41601 1.48727 
1.45639 1.14501 1.12283 1.20494 1.20494 
1.20494 1.88725 1.41446 1.42529 1.97325 
1.40498 1.17739 1.07831 1.055 1.21569 
1.20494 1.20494 1.08197 1.38226 1.20871 
1.20937 1.20494 1.38789 1.20494 1.20494 
1.30653 1.20495 1.40633 1.42229 1.43138 
1.20494 1.20494 1.43153 1.51294 1.38068 
1.20519 1.52833 1.54474 1.98362 1.20494 
1.20778 1.38705 1.41782 1.19207 1.16276 
1.11925 1.16623 1.20494 1.40387 1.41212 
1.13844 1.11516 1.06747 1.94227 1.20494 
1.20494 1.20494 1.39034 1.7079 1.20494 
1.31414 1.27602 1.24991 1.29251 1.11598 
1.33112 1.34075 1.08037 1.05039 1.0735 
1.24024 0.996273 1.34933 1.47519 1.49316 
1.32441 1.33319 1.42057 1.43191 1.363 
1.29577 1.36486 1.37498 1.38467 1.9193 
1.92047 1.64703 1.20494 1.20494 1.21359 
1.21068 1.13937 1.20496 1.0575 1.20494 
1.20494 1.15773 1.13185 1.19041 1.20495 
1.38168 1.39249 1.4304 1.44291 1.12652 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.40414 1.38954 1.38054 1.39123 1.20494 
1.20494 1.25909 1.20502 1.20502 1.11949 
1.14279 1.21106 1.07463 1.22219 1.20494 
1.24774 1.39928 1.20494 1.37318 1.37201 
1.45355 1.40817 1.22117 1.18422 1.3938 
1.20494 1.20494 1.20494 1.20509 1.15411 
1.38581 1.37593 1.20494 1.20494 1.20494 
1.20494 1.26475 1.43265 1.36101 1.37207 
1.20494 1.20494 1.37495 1.38568 1.37606 
1.04318 1.06716 1.84712 1.92328 1.20494 
1.20611 1.20563 1.20494 1.35808 1.37707 
1.42582 1.43778 1.20494 1.20494 1.42615 
1.40656 1.67013 1.68371 1.40744 1.06649 
1.04297 1.20495 1.29556 1.20494 1.20494 
1.41971 1.20495 1.20496 1.91481 1.91379 
1.37664 1.38687 1.48511 1.4892 1.11593 
1.14116 1.13575 1.41357 1.40405 1.91703 
1.90371 1.42635 1.41304 1.43499 1.43269 
1.44577 1.13816 1.11483 1.71906 1.66968 
1.1389 1.20494 1.21105 1.28105 1.14908 
1.12419 1.26929 1.20494 1.20494 1.20495 
1.41752 1.40813 1.20495 1.20495 1.4397 
1.42911 1.54346 1.20494 1.20494 1.46742 
1.47859 1.26551 1.20495 1.37958 1.39185 
1.38354 1.3959 1.20494 1.42691 1.41747 
1.48672 1.45245 1.55037 1.8084 1.75642 
1.88883 1.85531 1.20494 1.18427 1.22742 
1.21689 1.23113 1.40083 1.95045 1.20491 
1.16199 1.20494 1.24281 1.20494 1.42405 
1.43382 1.43579 1.40664 1.20494 1.20494 
1.57554 1.20494 1.21573 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20937 
1.4049 1.96384 1.95148 1.20494 1.20494 
1.20494 1.34014 1.30571 1.37229 1.20518 
1.20494 1.35033 1.40438 1.41424 1.33701 
1.35964 1.34655 1.20495 1.20495 1.46412 
1.20508 1.20518 1.20508 1.12901 1.15163 
1.63712 1.73739 1.37556 1.38588 1.38525 
1.51067 1.56463 1.52792 1.08194 1.32075 
1.32895 1.20494 1.20494 1.21422 1.39306 
1.41086 1.35138 1.96878 1.20494 1.3361 
1.3453 1.20495 1.20495 1.20494 1.20494 
1.20494 1.18446 1.37952 1.38907 1.39008 
1.38684 1.39929 1.20496 1.18496 1.20704 
1.23596 1.18582 1.20771 1.2903 1.04285 
1.06638 1.20535 1.20536 1.45328 1.35929 
1.40964 1.42327 1.41481 1.28779 1.18429 
1.20668 1.30189 1.32103 1.41214 1.39102 
1.26303 1.11896 1.14204 1.32813 1.51555 
1.22272 1.4323 1.44422 1.44518 1.27492 
1.29449 1.4156 1.40673 1.44581 1.43187 
1.18687 1.20874 1.20494 1.20494 1.20494 
1.20494 1.20494 1.24455 1.24747 1.27782 
1.28317 1.23455 1.25546 1.20494 1.20494 
1.31733 1.33612 1.29128 1.29751 1.20496 
1.20494 1.20494 1.20494 1.2213 1.24261 
1.22869 1.23035 1.21793 1.21877 1.33428 
1.3527 1.41466 1.43239 1.11381 1.20494 
1.20495 1.3576 1.21142 1.21182 1.47435 
1.46554 1.20494 1.20494 1.54475 1.5595 
1.20499 1.20495 1.20494 1.20494 1.20494 
1.20494 1.45424 1.25237 1.27249 1.20498 
1.44874 1.20495 1.37407 1.37131 1.9487 
1.23403 1.20501 1.20495 1.94958 1.11992 
1.1431 1.41377 1.45357 1.26998 1.25439 
1.15443 1.42194 1.43548 1.21792 1.825 
1.20736 1.20494 1.44669 1.15016 1.12793 
1.18789 1.20986 1.48216 1.19693 1.20501 
1.20498 1.26332 1.19198 1.44489 1.45489 
1.20494 1.20494 1.24863 1.41484 1.4055 
1.20668 1.1842 1.20494 1.20495 1.20494 
1.20494 1.43218 1.28527 1.20635 1.20494 
1.20494 1.47185 1.44106 1.3072 1.20494 
1.23719 1.21086 1.58932 1.36158 1.37189 
1.38359 1.60726 1.62041 1.25806 1.20494 
1.20494 1.43081 1.14246 1.23818 1.20494 
1.68214 1.63218 1.20494 1.39516 1.93072 
1.90994 1.77072 1.31289 1.20494 1.20963 
1.20788 1.41685 1.40444 1.41377 1.2148 
1.38187 1.39407 1.41896 1.4301 1.12086 
1.14378 1.56154 1.57744 1.13398 1.36629 
1.37728 1.45222 1.307 1.30778 1.20494 
1.20494 1.93628 1.94303 1.9325 1.20671 
1.20565 1.71292 1.7669 1.72513 1.20494 
1.20494 1.40357 1.20494 1.95236 1.20494 
1.11438 1.12225 1.14679 1.20494 1.41292 
1.42365 1.46647 1.4101 1.40899 1.41928 
1.462 1.20494 1.20494 1.13777 1.44141 
1.20494 1.20494 1.40203 1.41145 1.42205 
1.20494 1.20496 1.06623 1.20507 1.20507 
1.18936 1.31357 1.31253 1.20494 1.20494 
1.28288 1.20494 1.22393 1.53106 1.48792 
1.41277 1.20494 1.20494 1.19989 1.22167 
1.20494 1.20494 1.14501 1.40834 1.42133 
1.20494 1.41827 1.38624 1.11404 1.13836 
1.80784 1.4364 1.20494 1.20494 1.20494 
1.43751 1.45489 1.45947 1.47078 1.20494 
1.46184 1.50409 1.47868 1.40679 1.20495 
1.20495 1.20494 1.20494 1.20494 1.74598 
1.75584 1.20494 1.20494 1.45995 1.90319 
