+------------------------------ CFD LOVES C++ ---------------------------+
|--------------------DISCONTINUOS GALERKIN METHOD SOLVER-----------------|
|                                  Author                                |
|   Nam Ha Tran.                                                         |
|   Ver 1.01                                                             |
+------------------------------------------------------------------------+
|   This program uses Discontinous Galerkin method to solve 2D problems  |
|   on structural and unstructural mesh.                                 |
+------------------------------------------------------------------------+
	Program ran at (d-m-y_h-m-s) 25-05-2019_16-46-01

	ineled array
7708 8019 
8017 8020 
8019 8020 
7710 8021 
8019 8022 
8021 8022 
7712 8023 
8021 8024 
8023 8024 
7714 8025 
8023 8026 
8025 8026 
7716 8027 
8025 8028 
8027 8028 
7718 8029 
8027 8030 
8029 8030 
7720 8031 
8029 8032 
8031 8032 
7722 8033 
8031 8034 
8033 8034 
7724 8035 
8033 8036 
8035 8036 
7726 8037 
8035 8038 
8037 8038 
7728 8039 
8037 8040 
8039 8040 
7730 8041 
8039 8042 
8041 8042 
7732 8043 
8041 8044 
8043 8044 
7734 8045 
8043 8046 
8045 8046 
7736 8047 
8045 8048 
8047 8048 
7738 8049 
8047 8050 
8049 8050 
7740 8051 
8049 8052 
8051 8052 
7742 8053 
8051 8054 
8053 8054 
7744 8055 
8053 8056 
8055 8056 
7746 8057 
8055 8058 
8057 8058 
7748 8059 
8057 8060 
8059 8060 
7750 8061 
8059 8062 
8061 8062 
7752 8063 
8061 8064 
8063 8064 
7754 8065 
8063 8066 
8065 8066 
7756 8067 
8065 8068 
8067 8068 
7758 8069 
8067 8070 
8069 8070 
7760 8071 
8069 8072 
8071 8072 
7762 8073 
8071 8074 
8073 8074 
7764 8075 
8073 8076 
8075 8076 
7980 8152 
8075 8152 
7878 8127 
8077 8128 
8127 8128 
7885 8168 
7974 8175 
8168 8175 
7823 8117 
7828 8255 
8117 8256 
8255 8256 
7890 8082 
8082 8150 
8149 8150 
7860 8247 
7888 8080 
8080 8248 
8247 8248 
7876 7994 
7994 8085 
8084 8085 
7897 8184 
7991 8275 
8184 8276 
8275 8276 
7899 8185 
8144 8201 
8185 8201 
8124 8125 
7842 8215 
7986 8183 
8183 8216 
8215 8216 
7848 7905 
7904 7905 
7944 8162 
7995 8162 
7934 8221 
7942 8134 
8134 8222 
8221 8222 
7793 8092 
7911 8090 
8090 8093 
8092 8093 
8092 8094 
7915 8231 
7970 8132 
8132 8230 
8230 8231 
7799 8095 
7850 8188 
8095 8187 
8187 8188 
7801 8096 
8095 8097 
8096 8097 
7803 8098 
8096 8099 
8098 8099 
7805 8100 
8098 8101 
8100 8101 
7807 8102 
8100 8103 
8102 8103 
7809 8104 
8102 8105 
8104 8105 
7811 8106 
8104 8107 
8106 8107 
7813 8108 
8106 8109 
8108 8109 
7815 8110 
8108 8112 
8110 8112 
7889 7927 
7927 8111 
8110 8111 
8119 8205 
8204 8205 
7882 8079 
7930 8130 
8079 8176 
8130 8176 
7964 8253 
8117 8254 
8253 8254 
7968 8169 
8118 8170 
8169 8170 
8147 8257 
8255 8257 
7851 8258 
7900 8087 
8087 8260 
8258 8260 
7864 8157 
7879 7997 
7997 8177 
8157 8177 
7937 8159 
7997 8165 
8159 8165 
7935 8226 
8130 8225 
8225 8226 
7903 8219 
7932 8218 
8218 8219 
7858 8267 
7938 8245 
8245 8269 
8267 8269 
8215 8252 
8250 8252 
7861 8166 
8145 8153 
8153 8167 
8166 8167 
7962 8158 
8158 8220 
8218 8220 
7961 8131 
8087 8131 
7873 8142 
7905 8141 
8141 8142 
8188 8259 
8258 8259 
7976 8155 
8154 8155 
8086 8268 
8267 8268 
8166 8249 
8247 8249 
8079 8193 
8159 8193 
8131 8214 
8157 8214 
8182 8283 
8282 8283 
7926 7927 
8089 8388 
8142 8389 
8388 8389 
7963 8263 
8192 8295 
8263 8296 
8295 8296 
7983 8229 
7994 8300 
8229 8299 
8299 8300 
7884 8178 
8136 8292 
8178 8291 
8291 8292 
7892 8164 
8127 8287 
8164 8286 
8286 8287 
7967 8298 
8114 8209 
8209 8297 
8297 8298 
8178 8485 
8266 8518 
8485 8518 
8132 8285 
8168 8288 
8285 8288 
8172 8468 
8237 8467 
8467 8468 
8080 8274 
8158 8273 
8273 8274 
7954 8243 
8082 8217 
8217 8244 
8243 8244 
8164 8481 
8262 8480 
8480 8481 
7895 8228 
7966 8129 
8129 8227 
8227 8228 
8228 8271 
8270 8271 
8181 8305 
8184 8304 
8304 8305 
7948 8238 
8185 8302 
8238 8301 
8301 8302 
8219 8521 
8224 8522 
8521 8522 
7973 8143 
8141 8143 
8191 8504 
8206 8502 
8502 8504 
7996 8422 
8194 8424 
8422 8424 
7950 8239 
8090 8200 
8200 8240 
8239 8240 
7975 8246 
8197 8392 
8246 8438 
8392 8438 
7972 8179 
8088 8290 
8179 8289 
8289 8290 
7971 8235 
8135 8233 
8233 8235 
8163 8435 
8231 8526 
8435 8526 
8207 8419 
8210 8417 
8417 8419 
8139 8391 
8186 8390 
8390 8391 
8116 8418 
8417 8418 
7969 8199 
8113 8294 
8199 8293 
8293 8294 
8083 8190 
8111 8190 
8140 8540 
8213 8541 
8540 8541 
8134 8232 
8152 8232 
8160 8279 
8221 8281 
8279 8281 
8223 8528 
8226 8527 
8527 8528 
8122 8427 
8245 8428 
8427 8428 
8123 8198 
8198 8199 
8161 8189 
8174 8189 
8078 8381 
8162 8382 
8381 8382 
8148 8542 
8236 8544 
8542 8544 
8238 8466 
8242 8537 
8466 8537 
8208 8506 
8239 8507 
8506 8507 
8173 8452 
8241 8453 
8452 8453 
8156 8469 
8243 8471 
8469 8471 
8129 8171 
8151 8171 
7993 8277 
8115 8196 
8196 8278 
8277 8278 
8195 8490 
8202 8491 
8490 8491 
8126 8431 
8180 8384 
8384 8431 
8253 8442 
8263 8441 
8441 8442 
8169 8487 
8298 8486 
8486 8487 
8179 8383 
8235 8705 
8383 8705 
8143 8695 
8175 8454 
8454 8695 
8155 8434 
8246 8433 
8433 8434 
8229 8436 
8435 8436 
8261 8464 
8272 8463 
8463 8464 
8183 8386 
8189 8386 
8201 8265 
8264 8265 
8203 8496 
8275 8497 
8496 8497 
8277 8552 
8284 8551 
8551 8552 
8085 8476 
8300 8510 
8476 8511 
8510 8511 
8382 8423 
8422 8423 
8165 8303 
8177 8430 
8303 8478 
8430 8478 
8000 8505 
8211 8432 
8432 8547 
8505 8547 
8002 8306 
8306 8545 
8505 8545 
8004 8307 
8306 8308 
8307 8308 
8006 8309 
8307 8310 
8309 8310 
8008 8311 
8309 8312 
8311 8312 
8010 8313 
8311 8314 
8313 8314 
8012 8315 
8313 8316 
8315 8316 
8014 8317 
8315 8318 
8317 8318 
8016 8319 
8317 8320 
8319 8320 
8018 8321 
8319 8322 
8321 8322 
8020 8323 
8321 8324 
8323 8324 
8022 8325 
8323 8326 
8325 8326 
8024 8327 
8325 8328 
8327 8328 
8026 8329 
8327 8330 
8329 8330 
8028 8331 
8329 8332 
8331 8332 
8030 8333 
8331 8334 
8333 8334 
8032 8335 
8333 8336 
8335 8336 
8034 8337 
8335 8338 
8337 8338 
8036 8339 
8337 8340 
8339 8340 
8038 8341 
8339 8342 
8341 8342 
8040 8343 
8341 8344 
8343 8344 
8042 8345 
8343 8346 
8345 8346 
8044 8347 
8345 8348 
8347 8348 
8046 8349 
8347 8350 
8349 8350 
8048 8351 
8349 8352 
8351 8352 
8050 8353 
8351 8354 
8353 8354 
8052 8355 
8353 8356 
8355 8356 
8054 8357 
8355 8358 
8357 8358 
8056 8359 
8357 8360 
8359 8360 
8058 8361 
8359 8362 
8361 8362 
8060 8363 
8361 8364 
8363 8364 
8062 8365 
8363 8366 
8365 8366 
8064 8367 
8365 8368 
8367 8368 
8066 8369 
8367 8370 
8369 8370 
8068 8371 
8369 8372 
8371 8372 
8070 8373 
8371 8374 
8373 8374 
8072 8375 
8373 8376 
8375 8376 
8074 8377 
8375 8378 
8377 8378 
8076 8379 
8377 8380 
8379 8380 
8232 8400 
8379 8400 
8128 8439 
8381 8440 
8439 8440 
8176 8387 
8193 8393 
8387 8394 
8393 8394 
8248 8581 
8274 8529 
8529 8580 
8580 8581 
8150 8398 
8217 8420 
8398 8421 
8420 8421 
8190 8415 
8384 8500 
8415 8500 
8268 8477 
8476 8477 
8214 8396 
8260 8492 
8396 8492 
8290 8450 
8388 8451 
8450 8451 
8093 8234 
8200 8397 
8234 8712 
8397 8712 
8233 8234 
8097 8401 
8187 8499 
8401 8498 
8498 8499 
8099 8402 
8401 8403 
8402 8403 
8101 8404 
8402 8405 
8404 8405 
8103 8406 
8404 8407 
8406 8407 
8105 8408 
8406 8409 
8408 8409 
8107 8410 
8408 8411 
8410 8411 
8109 8412 
8410 8413 
8412 8413 
8112 8414 
8412 8416 
8414 8416 
8414 8415 
8209 8462 
8294 8461 
8461 8462 
8196 8395 
8395 8455 
8418 8455 
8254 8514 
8256 8548 
8514 8549 
8548 8549 
8170 8445 
8205 8446 
8445 8446 
8153 8280 
8279 8280 
8198 8429 
8427 8429 
8137 8437 
8431 8437 
8287 8563 
8439 8564 
8563 8564 
8171 8399 
8227 8509 
8399 8508 
8508 8509 
8225 8475 
8387 8474 
8474 8475 
8230 8557 
8285 8385 
8385 8556 
8556 8557 
8222 8483 
8400 8484 
8483 8484 
8292 8459 
8437 8460 
8459 8460 
8391 8540 
8389 8724 
8695 8724 
8257 8543 
8542 8543 
8398 8399 
8167 8449 
8280 8536 
8449 8535 
8535 8536 
8434 8470 
8469 8470 
8396 8494 
8430 8494 
8220 8515 
8273 8447 
8447 8516 
8515 8516 
8303 8489 
8393 8489 
8286 8565 
8481 8570 
8565 8571 
8570 8571 
8249 8700 
8449 8702 
8700 8702 
8288 8426 
8426 8520 
8454 8520 
8445 9053 
8487 8818 
8818 9053 
8452 8797 
8468 8796 
8796 8797 
8386 8472 
8390 8472 
8291 8479 
8479 8575 
8485 8574 
8574 8575 
8289 8567 
8383 8458 
8458 8566 
8566 8567 
8283 8588 
8305 8587 
8587 8588 
8216 8443 
8425 8546 
8425 8443 
8472 8546 
8276 8559 
8304 8448 
8448 8560 
8559 8560 
8265 8553 
8302 8554 
8553 8554 
8259 8582 
8499 8583 
8582 8583 
8295 8501 
8501 8558 
8504 8558 
8424 8790 
8490 8791 
8790 8791 
8278 8561 
8395 8488 
8488 8562 
8561 8562 
8392 8425 
8541 8546 
8293 8513 
8429 8512 
8512 8513 
8240 8533 
8397 8493 
8493 8534 
8533 8534 
8491 8775 
8496 8776 
8775 8776 
8446 8503 
8502 8503 
8419 8713 
8506 8715 
8713 8715 
8297 8473 
8462 8568 
8473 8569 
8568 8569 
8251 8703 
8432 8530 
8530 8703 
8252 8734 
8443 8517 
8517 8734 
8244 8538 
8420 8495 
8495 8539 
8538 8539 
8515 8523 
8521 8523 
8281 8727 
8483 8729 
8727 8729 
8522 8802 
8528 8801 
8801 8802 
8475 8806 
8527 8807 
8806 8807 
8271 8673 
8509 8674 
8673 8674 
8299 8579 
8436 8531 
8531 8578 
8578 8579 
8526 8717 
8557 8718 
8717 8718 
8705 8712 
8467 8756 
8544 8972 
8756 8924 
8924 8972 
8301 8577 
8466 8532 
8532 8576 
8576 8577 
8507 8782 
8533 8783 
8782 8783 
8453 8743 
8537 8710 
8710 8743 
8471 8757 
8538 8758 
8757 8758 
8269 8668 
8428 8524 
8524 8696 
8668 8696 
8433 8457 
8438 8444 
8444 8456 
8456 8457 
8581 8701 
8700 8701 
8703 8734 
8442 8720 
8514 8721 
8720 8721 
8543 8550 
8548 8550 
8492 8584 
8582 8584 
8464 8753 
8480 8754 
8753 8754 
8296 8482 
8441 8573 
8482 8572 
8572 8573 
8518 8555 
8553 8555 
8477 8667 
8667 8668 
8463 8675 
8673 8675 
8447 8585 
8529 8586 
8585 8586 
8497 8777 
8559 8778 
8777 8778 
8552 8788 
8561 8789 
8788 8789 
8536 8728 
8727 8728 
8551 8741 
8588 8741 
8385 8465 
8426 8519 
8465 8519 
8563 8733 
8565 8732 
8732 8733 
8450 8829 
8567 8828 
8828 8829 
8459 8670 
8479 8669 
8669 8670 
8461 8763 
8513 8787 
8763 8787 
8482 8683 
8501 8682 
8682 8683 
8473 8664 
8486 8665 
8664 8665 
8510 8795 
8579 8794 
8794 8795 
8554 8771 
8577 8770 
8770 8771 
8478 8666 
8489 8676 
8666 8760 
8676 8760 
8448 8706 
8587 8707 
8706 8707 
8308 8730 
8545 8725 
8725 8731 
8730 8731 
8310 8592 
8592 8769 
8730 8769 
8312 8593 
8592 8594 
8593 8594 
8314 8595 
8593 8596 
8595 8596 
8316 8597 
8595 8598 
8597 8598 
8318 8599 
8597 8600 
8599 8600 
8320 8601 
8599 8602 
8601 8602 
8322 8603 
8601 8604 
8603 8604 
8324 8605 
8603 8606 
8605 8606 
8326 8607 
8605 8608 
8607 8608 
8328 8609 
8607 8610 
8609 8610 
8330 8611 
8609 8612 
8611 8612 
8332 8613 
8611 8614 
8613 8614 
8334 8615 
8613 8616 
8615 8616 
8336 8617 
8615 8618 
8617 8618 
8338 8619 
8617 8620 
8619 8620 
8340 8621 
8619 8622 
8621 8622 
8342 8623 
8621 8624 
8623 8624 
8344 8625 
8623 8626 
8625 8626 
8346 8627 
8625 8628 
8627 8628 
8348 8629 
8627 8630 
8629 8630 
8350 8631 
8629 8632 
8631 8632 
8352 8633 
8631 8634 
8633 8634 
8354 8635 
8633 8636 
8635 8636 
8356 8637 
8635 8638 
8637 8638 
8358 8639 
8637 8640 
8639 8640 
8360 8641 
8639 8642 
8641 8642 
8362 8643 
8641 8644 
8643 8644 
8364 8645 
8643 8646 
8645 8646 
8366 8647 
8645 8648 
8647 8648 
8368 8649 
8647 8650 
8649 8650 
8370 8651 
8649 8652 
8651 8652 
8372 8653 
8651 8654 
8653 8654 
8374 8655 
8653 8656 
8655 8656 
8376 8657 
8655 8658 
8657 8658 
8378 8659 
8657 8660 
8659 8660 
8380 8661 
8659 8662 
8661 8662 
8484 8747 
8661 8747 
8423 8709 
8440 8708 
8708 8709 
8458 8677 
8493 8677 
8460 8590 
8500 8589 
8589 8590 
8465 8663 
8556 8749 
8663 8748 
8748 8749 
8394 8716 
8474 8746 
8716 8745 
8745 8746 
8451 8739 
8724 8738 
8738 8739 
8444 8517 
8676 8784 
8716 8784 
8455 8714 
8488 8672 
8672 8812 
8714 8812 
8494 8678 
8584 8808 
8678 8808 
8421 8697 
8508 8699 
8697 8699 
8403 8681 
8498 8774 
8681 8773 
8773 8774 
8405 8684 
8681 8685 
8684 8685 
8407 8686 
8684 8687 
8686 8687 
8409 8688 
8686 8689 
8688 8689 
8411 8690 
8688 8691 
8690 8691 
8413 8692 
8690 8694 
8692 8694 
8416 8591 
8591 8693 
8692 8693 
8589 8591 
8713 8714 
8495 8680 
8680 8698 
8697 8698 
8709 8966 
8790 8966 
8519 8723 
8520 8740 
8723 8742 
8740 8742 
8512 8525 
8524 8525 
8666 8679 
8678 8679 
8530 8953 
8547 8671 
8671 8931 
8931 8967 
8953 8967 
8457 8850 
8470 8799 
8799 8850 
8531 8719 
8717 8719 
8564 8834 
8708 8835 
8834 8835 
8573 8764 
8720 8765 
8764 8765 
8456 8953 
8503 8933 
8933 9053 
8516 8816 
8585 8744 
8744 8817 
8816 8817 
8560 8830 
8706 8825 
8825 8831 
8830 8831 
8535 8846 
8702 8779 
8779 8845 
8845 8846 
8739 8935 
8829 8936 
8935 8936 
8743 8976 
8797 9044 
8976 9044 
8738 8740 
8850 8967 
8566 8762 
8677 8737 
8737 8761 
8761 8762 
8590 8929 
8670 8929 
8568 8752 
8752 8844 
8763 8844 
8675 9169 
8753 8999 
8999 9169 
8663 8822 
8723 8821 
8821 8822 
8532 8704 
8704 8711 
8710 8711 
8756 8978 
8796 8978 
8757 8800 
8799 8800 
8569 8750 
8664 8843 
8750 8842 
8842 8843 
8746 8989 
8806 8990 
8989 8990 
8511 8759 
8667 8735 
8735 8759 
8575 8768 
8669 8839 
8768 8838 
8838 8839 
8570 8786 
8754 8785 
8785 8786 
8572 8767 
8683 8823 
8767 8824 
8823 8824 
8729 9008 
8747 8927 
8927 9008 
8555 8826 
8574 8827 
8826 8827 
8665 8940 
8818 8939 
8939 8940 
8562 8832 
8672 8766 
8766 8833 
8832 8833 
8775 9040 
8791 9039 
9039 9040 
8534 8792 
8737 8793 
8792 8793 
8539 8813 
8680 8772 
8772 8814 
8813 8814 
8776 9013 
8777 9014 
9013 9014 
8583 9056 
8774 9285 
9056 9211 
9211 9285 
8558 8811 
8682 8780 
8780 8847 
8811 8847 
8811 8933 
8671 8726 
8725 8726 
8715 8956 
8782 9028 
8956 9028 
8674 9186 
8699 9041 
9041 9186 
8759 9002 
8795 9043 
9002 9043 
8525 8803 
8787 8805 
8803 8805 
8549 8755 
8721 8809 
8755 8810 
8809 8810 
8523 8950 
8816 8952 
8950 8952 
8802 8951 
8950 8951 
8696 8722 
8722 8804 
8803 8804 
8801 9070 
8807 9069 
9069 9070 
8580 8837 
8586 8781 
8781 8836 
8836 8837 
8578 8815 
8719 8819 
8815 8820 
8819 8820 
8576 8849 
8704 8798 
8798 8848 
8848 8849 
8783 9061 
8792 9062 
9061 9062 
8728 9170 
8846 9171 
9170 9171 
8758 9098 
8813 9212 
9098 9212 
8550 8972 
8755 8924 
8741 8959 
8788 9052 
8959 9052 
8771 9012 
8826 9012 
8718 8973 
8749 8974 
8973 8974 
8778 9018 
8830 9019 
9018 9019 
8789 9037 
8832 9038 
9037 9038 
8733 8983 
8834 8984 
8983 8984 
8571 8751 
8732 8841 
8751 8840 
8840 8841 
8762 9006 
8828 9063 
9006 9063 
8750 8852 
8752 8851 
8851 8852 
8751 8998 
8786 9033 
8998 9033 
8764 8926 
8767 8925 
8925 8926 
8768 9009 
8827 9032 
9009 9032 
8770 9024 
8849 9023 
9023 9024 
8794 8965 
8815 8964 
8964 8965 
8701 8961 
8837 8962 
8961 8962 
8808 8982 
8982 9056 
8744 8853 
8781 8854 
8853 8854 
8707 8958 
8958 8959 
8693 8942 
8929 8942 
8594 8855 
8769 8992 
8855 8991 
8991 8992 
8596 8856 
8855 8857 
8856 8857 
8598 8858 
8856 8859 
8858 8859 
8600 8860 
8858 8861 
8860 8861 
8602 8862 
8860 8863 
8862 8863 
8604 8864 
8862 8865 
8864 8865 
8606 8866 
8864 8867 
8866 8867 
8608 8868 
8866 8869 
8868 8869 
8610 8870 
8868 8871 
8870 8871 
8612 8872 
8870 8873 
8872 8873 
8614 8874 
8872 8875 
8874 8875 
8616 8876 
8874 8877 
8876 8877 
8618 8878 
8876 8879 
8878 8879 
8620 8880 
8878 8881 
8880 8881 
8622 8882 
8880 8883 
8882 8883 
8624 8884 
8882 8885 
8884 8885 
8626 8886 
8884 8887 
8886 8887 
8628 8888 
8886 8889 
8888 8889 
8630 8890 
8888 8891 
8890 8891 
8632 8892 
8890 8893 
8892 8893 
8634 8894 
8892 8895 
8894 8895 
8636 8896 
8894 8897 
8896 8897 
8638 8898 
8896 8899 
8898 8899 
8640 8900 
8898 8901 
8900 8901 
8642 8902 
8900 8903 
8902 8903 
8644 8904 
8902 8905 
8904 8905 
8646 8906 
8904 8907 
8906 8907 
8648 8908 
8906 8909 
8908 8909 
8650 8910 
8908 8911 
8910 8911 
8652 8912 
8910 8913 
8912 8913 
8654 8914 
8912 8915 
8914 8915 
8656 8916 
8914 8917 
8916 8917 
8658 8918 
8916 8919 
8918 8919 
8660 8920 
8918 8921 
8920 8921 
8662 8922 
8920 8923 
8922 8923 
8922 8928 
8927 8928 
8748 9003 
8822 9064 
9003 9065 
9064 9065 
8843 8994 
8940 8995 
8994 8995 
8679 8938 
8760 8949 
8938 9030 
8949 9030 
8722 8736 
8735 8736 
8839 9202 
8942 9202 
8726 8981 
8931 8985 
8981 9212 
8985 9098 
8766 8930 
8812 8954 
8930 8955 
8954 8955 
9169 9186 
8784 8957 
8949 9034 
8957 9034 
8938 9077 
8982 9077 
8698 9011 
8772 8934 
8934 9010 
9010 9011 
8685 8944 
8773 8987 
8944 8986 
8986 8987 
8780 8970 
8823 8971 
8970 8971 
8687 8945 
8944 8946 
8945 8946 
8689 8947 
8945 8948 
8947 8948 
8691 9035 
8947 9091 
9035 9091 
8694 9036 
9035 9078 
9036 9078 
9036 9202 
9011 9173 
9041 9173 
8779 8963 
8961 8963 
8711 8968 
8798 8932 
8932 8969 
8968 8969 
8825 8979 
8958 8980 
8979 8980 
8835 9074 
8966 9073 
9073 9074 
8968 8977 
8976 8977 
8954 8956 
8745 8993 
8957 8993 
8819 8975 
8973 8975 
8765 9004 
8809 9005 
9004 9005 
8736 8943 
8804 9099 
8943 9026 
9026 9099 
8742 8937 
8821 9021 
8937 9020 
9020 9021 
8731 8960 
8960 8981 
9008 9181 
9170 9181 
8960 9066 
8992 9066 
8841 9081 
8983 9082 
9081 9082 
8943 9054 
9002 9054 
8761 9090 
8793 9042 
9042 9089 
9089 9090 
8935 8937 
8817 9051 
8853 9093 
9051 9092 
9092 9093 
8989 9264 
8993 9182 
9182 9263 
9263 9264 
8974 9220 
9003 9219 
9219 9220 
8842 9025 
8852 9045 
9025 9046 
9045 9046 
8840 9027 
8998 9071 
9027 9072 
9071 9072 
8844 9001 
8851 8996 
8996 9022 
9001 9022 
8785 9201 
8999 9227 
9201 9227 
8810 9059 
8978 9058 
9058 9059 
8800 8985 
9006 9267 
9090 9266 
9266 9267 
8805 9172 
9001 9172 
8926 9174 
9004 9175 
9174 9175 
8833 9080 
8930 9095 
9080 9094 
9094 9095 
8824 9067 
8925 9000 
9000 9068 
9067 9068 
8838 9057 
9009 9087 
9057 9088 
9087 9088 
9012 9231 
9024 9232 
9231 9232 
8814 9055 
8934 9031 
9031 9076 
9055 9076 
8987 9331 
9285 9331 
9013 9295 
9040 9294 
9294 9295 
9014 9271 
9018 9272 
9271 9272 
8845 9007 
8963 9047 
9007 9048 
9047 9048 
8847 8941 
8941 9015 
8970 9017 
9015 9017 
8836 9084 
8854 8988 
8988 9083 
9083 9084 
9028 9190 
9061 9262 
9190 9262 
9033 9240 
9201 9239 
9239 9240 
9037 9208 
9052 9206 
9206 9208 
9039 9075 
9073 9075 
9042 9297 
9062 9305 
9297 9305 
8965 9234 
9043 9236 
9234 9236 
9044 9060 
9058 9060 
8848 9086 
8932 8997 
8997 9085 
9085 9086 
8951 9291 
9070 9292 
9291 9292 
9099 9172 
8990 9329 
9069 9330 
9329 9330 
9005 9244 
9059 9245 
9244 9245 
8939 8941 
9055 9066 
8820 9049 
8964 9029 
9029 9050 
9049 9050 
8952 9259 
9051 9260 
9259 9260 
8975 9251 
9049 9253 
9251 9253 
9021 9279 
9064 9280 
9279 9280 
8971 9221 
9067 9222 
9221 9222 
8831 9079 
8979 9097 
9079 9096 
9096 9097 
9032 9233 
9231 9233 
8936 9183 
9063 9184 
9183 9184 
9019 9249 
9079 9250 
9249 9250 
9038 9288 
9080 9289 
9288 9289 
8984 9228 
9074 9229 
9228 9229 
8962 9214 
9084 9215 
9214 9215 
9057 9213 
9078 9213 
9027 9187 
9081 9188 
9187 9188 
8994 9192 
9025 9191 
9191 9192 
9007 9217 
9171 9218 
9217 9218 
9023 9243 
9086 9242 
9242 9243 
8996 9100 
9045 9101 
9100 9101 
8988 9274 
9093 9290 
9274 9290 
8857 9203 
8991 9178 
9178 9205 
9203 9205 
8859 9103 
9103 9204 
9203 9204 
8861 9104 
9103 9105 
9104 9105 
8863 9106 
9104 9107 
9106 9107 
8865 9108 
9106 9109 
9108 9109 
8867 9110 
9108 9111 
9110 9111 
8869 9112 
9110 9113 
9112 9113 
8871 9114 
9112 9115 
9114 9115 
8873 9116 
9114 9117 
9116 9117 
8875 9118 
9116 9119 
9118 9119 
8877 9120 
9118 9121 
9120 9121 
8879 9122 
9120 9123 
9122 9123 
8881 9124 
9122 9125 
9124 9125 
8883 9126 
9124 9127 
9126 9127 
8885 9128 
9126 9129 
9128 9129 
8887 9130 
9128 9131 
9130 9131 
8889 9132 
9130 9133 
9132 9133 
8891 9134 
9132 9135 
9134 9135 
8893 9136 
9134 9137 
9136 9137 
8895 9138 
9136 9139 
9138 9139 
8897 9140 
9138 9141 
9140 9141 
8899 9142 
9140 9143 
9142 9143 
8901 9144 
9142 9145 
9144 9145 
8903 9146 
9144 9147 
9146 9147 
8905 9148 
9146 9149 
9148 9149 
8907 9150 
9148 9151 
9150 9151 
8909 9152 
9150 9153 
9152 9153 
8911 9154 
9152 9155 
9154 9155 
8913 9156 
9154 9157 
9156 9157 
8915 9158 
9156 9159 
9158 9159 
8917 9160 
9158 9161 
9160 9161 
8919 9162 
9160 9163 
9162 9163 
8921 9164 
9162 9165 
9164 9165 
8923 9166 
9164 9167 
9166 9167 
8928 9176 
9166 9177 
9176 9177 
9000 9224 
9174 9225 
9224 9225 
9176 9226 
9181 9226 
8955 9189 
9095 9303 
9189 9304 
9303 9304 
8969 9179 
8997 9102 
9102 9180 
9179 9180 
9010 9432 
9031 9198 
9198 9287 
9287 9432 
9020 9185 
9183 9185 
9030 9196 
9077 9209 
9196 9210 
9209 9210 
8995 9016 
9015 9016 
9026 9193 
9054 9223 
9193 9265 
9223 9265 
8946 9194 
8986 9276 
9194 9275 
9275 9276 
8948 9199 
9194 9200 
9199 9200 
9091 9230 
9199 9238 
9230 9238 
9034 9168 
9168 9197 
9196 9197 
9259 9293 
9291 9293 
9189 9190 
9168 9257 
9182 9257 
8980 9207 
9206 9207 
9047 9216 
9214 9216 
9029 9195 
9195 9235 
9234 9235 
8977 9255 
9179 9270 
9255 9270 
9017 9277 
9221 9278 
9277 9278 
9220 9252 
9251 9252 
9060 9269 
9255 9269 
9097 9324 
9207 9325 
9324 9325 
9209 9241 
9211 9241 
9082 9322 
9228 9323 
9322 9323 
9276 9475 
9331 9338 
9338 9475 
9083 9326 
9274 9342 
9326 9343 
9342 9343 
9264 9493 
9329 9494 
9493 9494 
9076 9178 
9016 9438 
9192 9439 
9438 9439 
9022 9268 
9100 9308 
9268 9307 
9307 9308 
9085 9311 
9102 9254 
9254 9310 
9310 9311 
9071 9283 
9240 9282 
9282 9283 
9173 9237 
9227 9237 
9068 9316 
9224 9312 
9312 9317 
9316 9317 
9193 9268 
9223 9246 
9236 9246 
9065 9313 
9219 9261 
9261 9314 
9313 9314 
9175 9424 
9244 9425 
9424 9425 
9184 9341 
9267 9340 
9340 9341 
9048 9299 
9217 9273 
9273 9300 
9299 9300 
9087 9321 
9233 9320 
9320 9321 
9237 9445 
9432 9445 
9271 9535 
9295 9534 
9534 9535 
9277 9440 
9438 9440 
9249 9501 
9272 9500 
9500 9501 
9185 9429 
9279 9431 
9429 9431 
9232 9451 
9243 9452 
9451 9452 
9046 9298 
9191 9284 
9284 9339 
9298 9339 
9072 9318 
9187 9296 
9296 9319 
9318 9319 
9050 9301 
9195 9281 
9281 9302 
9301 9302 
9198 9256 
9205 9256 
9213 9230 
9208 9350 
9288 9352 
9350 9352 
9075 9465 
9294 9467 
9465 9467 
9089 9315 
9297 9344 
9315 9345 
9344 9345 
9101 9353 
9298 9354 
9353 9354 
9216 9526 
9299 9528 
9526 9528 
9253 9482 
9301 9484 
9482 9484 
9092 9286 
9260 9336 
9286 9337 
9336 9337 
9088 9247 
9238 9248 
9247 9248 
9245 9437 
9269 9437 
9262 9421 
9305 9423 
9421 9423 
9280 9507 
9313 9508 
9507 9508 
9222 9461 
9316 9462 
9461 9462 
9292 9634 
9330 9649 
9634 9649 
9283 9498 
9318 9540 
9498 9540 
9229 9466 
9465 9466 
9096 9327 
9250 9334 
9327 9335 
9334 9335 
9094 9306 
9289 9332 
9306 9333 
9332 9333 
9188 9417 
9322 9418 
9417 9418 
9215 9470 
9326 9469 
9469 9470 
9242 9530 
9311 9529 
9529 9530 
9247 9635 
9321 9650 
9635 9650 
9266 9464 
9315 9463 
9463 9464 
