-1.50785e-06 -1.68942e-06 -1.9356e-06 -2.28009e-06 -2.67074e-06 
-3.32502e-06 -4.05141e-06 -5.05376e-06 -6.52533e-06 -8.33597e-06 
-1.07493e-05 -1.40171e-05 -1.83896e-05 -2.39364e-05 -3.1505e-05 
-4.11919e-05 -5.344e-05 -6.99023e-05 -nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-1.36572e-06 4.73829e-07 3.61441e-07 -1.11866e-07 1.3155e-08 
2.4137e-08 1.5661e-08 1.50781e-08 1.53994e-08 1.35194e-08 
1.32626e-08 1.31131e-08 1.36062e-08 1.5218e-08 1.64363e-08 
2.16724e-08 2.71877e-08 3.52926e-08 5.34433e-08 7.3576e-08 
1.04649e-07 1.51755e-07 2.25744e-07 3.19338e-07 4.61711e-07 
6.47786e-07 9.15396e-07 1.27697e-06 1.77641e-06 -nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2.22218e-08 -5.41498e-09 -8.05335e-09 2.08219e-09 2.57834e-10 
-3.48123e-10 -8.96236e-11 -2.60601e-11 8.31911e-12 1.09577e-10 
1.94965e-10 3.08732e-10 4.35604e-10 5.77952e-10 7.89893e-10 
9.85895e-10 1.28122e-09 1.67608e-09 1.99234e-09 2.51052e-09 
3.05289e-09 3.7075e-09 4.22902e-09 5.00915e-09 5.41775e-09 
6.08274e-09 6.1161e-09 5.48109e-09 3.80049e-09 9.83684e-10 
-nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-2.77729e-10 3.56667e-11 1.2823e-10 -2.50777e-11 -1.17188e-11 
3.38116e-12 -1.03627e-12 -3.04168e-12 -3.96346e-12 -6.52415e-12 
-9.2341e-12 -1.26166e-11 -1.69657e-11 -2.22872e-11 -3.00515e-11 
-3.92612e-11 -5.17083e-11 -6.95654e-11 -9.00475e-11 -1.20909e-10 
-1.59099e-10 -2.13264e-10 -2.79171e-10 -3.72236e-10 -4.8972e-10 
-6.4879e-10 -8.62388e-10 -1.12984e-09 -1.47494e-09 -1.94216e-09 
-2.52708e-09 -nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2.67742e-12 -2.03351e-14 -1.52773e-12 2.03567e-13 1.42815e-13 
2.19754e-13 -1.0213e-14 -9.27162e-15 1.08565e-13 4.2333e-14 
2.37989e-13 2.40542e-13 2.51698e-13 4.46398e-13 5.67375e-13 
9.13526e-13 9.9579e-13 1.44199e-12 1.91595e-12 2.82735e-12 
3.78909e-12 5.09147e-12 7.40459e-12 1.01337e-11 1.41248e-11 
1.97616e-11 2.7501e-11 3.84126e-11 5.31017e-11 7.38052e-11 
1.02027e-10 1.41e-10 -nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
3.47732e-14 2.0623e-14 -3.01218e-14 -1.67997e-15 -5.27562e-15 
-4.99897e-14 3.30754e-15 1.70182e-14 8.06686e-14 2.26142e-14 
-8.27621e-14 4.66748e-15 -4.00004e-15 -1.96233e-14 1.83595e-14 
-4.47512e-14 -4.78234e-15 7.68243e-14 -1.36858e-13 -3.57029e-14 
-1.51624e-13 -1.10877e-14 -1.0321e-13 -1.51732e-13 -2.64708e-13 
-4.62976e-13 -4.51667e-13 -9.05132e-13 -1.21023e-12 -1.54296e-12 
-2.35864e-12 -3.48721e-12 -4.95813e-12 -nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
-2.18935e-14 -1.76152e-16 1.00052e-14 4.85644e-14 2.54303e-14 
-1.4334e-14 -3.06276e-14 5.9838e-17 -7.38862e-14 1.38818e-14 
5.22433e-14 3.34578e-14 -3.25871e-14 6.07958e-14 -4.69702e-14 
5.06053e-14 -5.84913e-14 -6.63517e-14 2.71705e-14 1.226e-13 
-7.82657e-14 7.12751e-14 -3.79703e-14 7.25129e-15 6.44851e-15 
-3.15559e-14 7.61252e-16 5.34287e-14 1.33509e-13 2.28929e-14 
-1.4783e-13 7.59806e-14 2.25044e-13 -7.40367e-14 -nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2.88662e-14 1.61665e-14 -1.63231e-14 -3.34955e-14 -1.43664e-14 
-1.60938e-14 4.15774e-14 5.30572e-14 -3.49362e-14 5.86907e-14 
-2.87715e-14 -7.68767e-14 -9.38051e-15 4.08285e-14 -5.73525e-14 
3.47401e-14 7.43109e-15 -5.53445e-15 1.0156e-13 -7.08754e-14 
-5.25549e-14 5.79831e-14 -5.25412e-15 -4.10619e-14 -3.88968e-14 
5.57225e-14 4.57742e-14 -2.52739e-15 -3.78019e-14 1.35653e-14 
2.70313e-15 -7.86251e-15 -3.46354e-14 -1.61026e-14 8.03064e-14 
-nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
-5.02289e-15 -3.376e-14 5.08142e-14 -4.62863e-14 3.04454e-14 
4.10155e-14 -1.05053e-14 -6.97887e-14 3.1847e-14 -1.52102e-14 
-3.37482e-14 4.67179e-14 -6.76686e-15 1.13945e-14 3.50762e-14 
-2.60544e-14 -1.49218e-14 5.09366e-15 -1.41487e-14 -7.77938e-14 
1.43548e-13 -1.17517e-13 1.8477e-14 -5.65558e-15 3.86347e-14 
8.71134e-15 -4.10302e-14 9.18746e-15 -3.0531e-14 -3.36065e-14 
2.53852e-14 5.13223e-14 2.11305e-14 3.19164e-14 -5.81442e-14 
5.66076e-14 -nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-6.81582e-14 3.68026e-14 -5.81552e-15 3.09672e-14 3.07379e-15 
-5.71581e-14 -1.57226e-14 1.59772e-15 4.76771e-14 -2.74705e-14 
2.62668e-14 6.2759e-16 2.21489e-14 -1.66263e-14 -5.77034e-15 
-5.16908e-14 3.63256e-14 -4.56142e-15 -2.43267e-15 -4.50945e-15 
1.68414e-14 7.42238e-15 3.33825e-14 -2.26858e-14 1.92504e-14 
-8.96108e-15 2.26833e-15 -1.70409e-14 5.05124e-16 7.79258e-15 
7.21753e-14 -9.92485e-14 1.24459e-14 1.994e-14 -3.12759e-14 
4.0123e-14 -2.02759e-14 -nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
3.20608e-14 -1.49931e-15 -2.31788e-14 -1.68205e-14 -4.14798e-14 
2.78575e-14 3.36677e-14 2.91176e-14 -7.05367e-14 5.40474e-14 
4.44386e-15 -7.64781e-15 -4.12894e-15 -7.07628e-15 1.67142e-14 
3.52027e-14 -1.55724e-14 -1.17917e-14 -1.36512e-14 3.82105e-14 
-2.9062e-14 3.88273e-15 -1.12679e-14 -3.55176e-15 6.37854e-16 
-9.59297e-15 -5.5909e-15 3.30178e-14 -2.89316e-14 2.99738e-14 
-5.61736e-14 5.85884e-15 3.48435e-14 -2.76868e-15 8.97015e-16 
-2.12164e-14 -1.18699e-14 -2.68461e-14 -nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
1.59142e-14 -1.58414e-14 2.58368e-14 -4.50956e-16 8.99799e-16 
2.6945e-14 -1.84729e-14 1.90131e-15 1.47587e-14 2.90271e-14 
-5.95549e-14 5.19864e-15 -6.1678e-15 -4.46962e-14 3.48677e-14 
-4.47093e-14 4.74129e-15 2.39805e-14 4.30951e-15 -6.63458e-15 
-3.81257e-15 -1.72984e-14 4.97117e-14 8.24624e-15 -3.62559e-15 
-3.51501e-14 2.65874e-14 -1.35072e-14 1.91334e-14 -6.3239e-15 
5.18634e-15 3.31661e-14 -2.96508e-14 -1.45812e-14 1.68903e-14 
1.69947e-14 -5.49122e-16 2.51527e-14 -2.01772e-14 -nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
8.65293e-15 4.95672e-16 -1.86186e-14 1.22506e-14 1.67329e-14 
-1.04979e-14 -1.54875e-14 -9.3225e-15 8.65287e-15 -4.00616e-14 
3.94604e-14 -1.25908e-14 -5.21961e-15 3.04993e-14 2.23568e-14 
-2.44781e-14 4.25334e-14 -1.95863e-14 -8.62135e-15 -1.19029e-14 
2.93033e-14 6.04583e-16 -6.90989e-15 -5.79155e-14 -2.99318e-15 
-1.33213e-14 8.48846e-14 -5.89292e-14 5.0498e-14 -9.02098e-14 
1.02065e-13 -2.20682e-14 -2.65502e-14 3.51427e-14 -9.3195e-15 
-3.10059e-14 3.40317e-14 -2.36967e-14 -2.43435e-16 1.576e-14 
-nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-1.71979e-14 -2.78734e-15 -3.47191e-15 7.08213e-15 -1.01897e-14 
-4.47886e-15 9.47417e-15 -4.74334e-15 1.10154e-14 -4.14666e-15 
-2.58716e-16 -5.07023e-16 1.94031e-14 -1.41504e-14 -1.35792e-14 
1.78556e-14 -4.84459e-15 -1.75885e-14 1.45142e-14 -4.31778e-16 
-1.46292e-14 7.30152e-15 -3.66532e-14 6.99881e-14 2.18644e-15 
9.7703e-15 -7.92857e-15 -5.51296e-14 -4.44275e-14 8.21578e-14 
-4.25979e-15 -5.91308e-14 1.24743e-14 -1.33615e-14 -2.32295e-15 
5.23383e-14 -5.353e-14 -3.99789e-15 5.70421e-14 -4.54031e-14 
1.46942e-14 -nan -nan nan nan 
nan nan nan -nan nan 
-1.0409e-14 9.96736e-16 -6.63976e-15 1.11994e-14 -4.19167e-15 
3.91885e-15 -2.09864e-15 3.37702e-15 1.71103e-15 8.74338e-15 
8.2487e-15 -2.26245e-15 -2.1811e-15 2.32864e-15 -1.95979e-14 
3.40792e-15 -2.35544e-15 -7.0543e-15 5.62772e-15 4.87396e-15 
3.11564e-15 -4.02131e-15 -4.92173e-15 3.63312e-15 -1.71239e-14 
2.74077e-15 -3.6384e-14 5.10211e-14 6.58519e-14 -1.24849e-14 
-8.12696e-14 4.49064e-14 9.79896e-15 -2.23781e-15 1.53425e-14 
-5.84209e-14 6.60008e-15 3.81307e-14 -3.53176e-14 5.12713e-15 
4.35317e-14 -5.4701e-14 -nan -nan -nan 
-nan -nan -nan nan -nan 
-1.24865e-14 1.90259e-14 8.09726e-15 -1.72645e-14 1.21426e-14 
-8.36963e-15 1.32094e-14 3.68935e-15 -6.56024e-15 -1.40084e-14 
-3.67261e-15 3.83569e-15 -1.03308e-14 -1.60511e-15 6.47145e-15 
1.39684e-14 -8.36263e-15 1.42897e-14 1.72613e-15 -3.92574e-15 
1.595e-17 -2.279e-15 2.48685e-15 -1.03352e-14 1.60258e-15 
1.81623e-14 -2.15979e-14 3.35732e-14 -4.02531e-14 -2.51768e-14 
5.172e-14 -1.29776e-14 -6.81493e-15 -1.83688e-14 8.37923e-15 
1.49288e-14 3.83773e-14 -2.09415e-14 -1.4374e-14 1.75249e-14 
-5.07545e-14 1.55655e-14 2.73722e-14 -nan nan 
nan nan nan -nan nan 
-7.2753e-15 2.00888e-14 -5.65001e-15 6.98018e-15 -2.02085e-15 
-4.73587e-15 5.65806e-15 -1.78098e-15 -3.57725e-15 1.29062e-14 
-1.33841e-14 1.19857e-16 -7.55952e-15 7.15669e-15 6.37332e-15 
-8.62123e-15 -1.65565e-15 7.75578e-15 4.55506e-15 -1.50733e-14 
3.49749e-15 -3.18321e-15 6.71141e-15 -1.14276e-15 2.01073e-14 
-1.85897e-14 6.19158e-15 -2.03739e-15 -1.95198e-14 2.5093e-14 
-1.61729e-14 8.69844e-15 1.73402e-15 2.3637e-14 -1.81517e-14 
-1.22751e-14 1.33062e-15 1.22323e-15 -5.44249e-15 9.87045e-15 
-3.95847e-15 3.05024e-14 -1.92571e-14 -8.11793e-16 -5.35911e-16 
2.12153e-14 -2.15467e-14 nan nan -nan 
3.34481e-14 -1.5194e-14 -1.13927e-14 -4.82848e-15 -5.46193e-15 
8.98856e-15 -4.22236e-15 3.06701e-15 -1.34107e-14 -3.06212e-14 
2.42777e-14 2.56323e-14 9.36188e-15 -2.36361e-16 -9.71813e-15 
1.75911e-16 -8.25281e-15 1.35032e-14 -1.22367e-14 4.72501e-15 
1.04038e-14 -5.10019e-15 -6.79226e-15 4.30544e-15 -9.90561e-15 
7.13059e-15 3.82467e-15 -5.34797e-15 1.57252e-14 -1.03992e-14 
-8.69698e-15 2.58672e-15 -3.50006e-15 2.50035e-15 -4.01052e-15 
1.57195e-14 -4.37554e-15 -2.00857e-15 -9.03265e-15 -7.01884e-15 
1.29539e-14 -5.27299e-15 -6.80782e-15 7.03902e-15 7.6106e-15 
-8.29327e-15 7.71773e-16 1.86473e-14 nan nan 
-8.17658e-15 -9.14966e-15 1.3391e-14 -2.82177e-15 3.67085e-15 
1.88727e-15 -3.57367e-15 6.37169e-16 4.73929e-15 1.79908e-14 
1.2527e-14 -4.40947e-14 -1.85553e-15 -2.94503e-15 3.80737e-15 
3.77365e-15 9.69563e-15 4.90088e-15 -1.95446e-14 6.20976e-15 
-1.58521e-14 6.61457e-17 1.00489e-14 -4.26718e-15 6.34859e-15 
-2.68032e-15 -2.35341e-14 3.73625e-14 -1.2807e-14 5.274e-16 
1.34671e-14 -3.40181e-15 2.67632e-15 -1.99986e-15 -4.23892e-15 
-1.69452e-15 -1.25428e-15 5.8194e-15 1.12847e-14 6.55353e-15 
-1.47399e-15 -8.60091e-15 -8.19093e-16 3.32829e-15 -1.23473e-14 
-2.43211e-15 -2.11957e-15 4.041e-15 6.24889e-13 nan 
3.85763e-16 4.34949e-16 3.76889e-16 -9.56546e-16 7.55185e-16 
-1.01454e-14 4.1981e-15 5.15332e-15 5.62195e-16 3.29776e-15 
-2.4297e-14 1.95812e-14 1.93388e-15 1.33257e-14 -2.65385e-14 
1.60076e-14 -8.32796e-15 -8.52487e-15 9.37205e-15 -5.91772e-16 
2.33766e-15 3.72374e-15 1.54116e-15 -1.05916e-14 8.58613e-15 
-3.09832e-14 4.8556e-14 -7.35541e-15 -2.32168e-14 3.06418e-15 
-2.97046e-15 -7.20557e-15 1.60617e-15 -2.73537e-15 4.12983e-15 
-1.43149e-15 -6.06995e-15 2.06537e-15 -1.52063e-15 -9.91333e-15 
2.49626e-15 4.06389e-15 6.21453e-15 -2.19726e-15 -1.33937e-14 
1.2024e-14 5.54601e-15 -5.96373e-15 -2.4446e-13 1.30736e-11 
-26.5702 12.8312 1.32907 3.05321 4.19116 
5.35884 6.51607 7.69133 8.87391 10.0573 
11.2411 12.444 13.6311 14.8417 16.0259 
17.2277 18.4126 19.5844 20.7696 21.9188 
23.0493 24.1642 25.2686 26.3023 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan -nan nan -nan nan 
nan 4.2538 -0.406665 0.257105 0.148276 
0.0980079 0.0427996 -0.0163416 -0.082084 -0.154586 
-0.234662 -0.327331 -0.433499 -0.554326 -0.695021 
-0.854385 -1.04092 -1.25414 -1.49908 -1.78211 
-2.10114 -2.46611 -2.88436 -3.35773 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan nan -nan nan 
-nan -0.29225 -0.00176202 -0.015033 0.000259182 
0.00882399 0.0182327 0.0283254 0.0395452 0.0518518 
0.0657478 0.0816445 0.100291 0.121616 0.147016 
0.176287 0.211557 0.253013 0.302088 0.361223 
0.430206 0.512449 0.611042 0.727722 0.863929 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 0.0197667 -0.00326857 0.00111032 -0.000176575 
-0.000732986 -0.00138645 -0.00210449 -0.00293423 -0.00388411 
-0.00497445 -0.00629653 -0.00786828 -0.00976829 -0.0120719 
-0.0148422 -0.0182694 -0.0224481 -0.0275359 -0.0338349 
-0.0414914 -0.0508393 -0.0623133 -0.0764104 -0.0931659 
-0.113879 -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -0.000933973 0.000316069 -7.26871e-05 2.15761e-05 
4.15732e-05 7.29931e-05 0.000108589 0.000150659 0.000200851 
0.000260359 0.000333852 0.000425642 0.000538475 0.000681027 
0.000857995 0.00108307 0.00136677 0.0017245 0.00218009 
0.00275497 0.00347864 0.00439965 0.00555975 0.00701324 
0.00884286 0.0111179 -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 3.20844e-05 -1.52066e-05 2.52889e-06 -9.24456e-07 
-1.61816e-06 -2.68476e-06 -3.93435e-06 -5.47764e-06 -7.3553e-06 
-9.67239e-06 -1.26115e-05 -1.63593e-05 -2.11489e-05 -2.73735e-05 
-3.53247e-05 -4.57436e-05 -5.93225e-05 -7.69508e-05 -0.000100155 
-0.000130275 -0.000169743 -0.000221257 -0.000288819 -0.000375537 
-0.000489456 -0.000635571 -0.000823819 -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -8.24346e-07 4.69897e-07 -4.81161e-08 2.15418e-08 
4.57754e-08 7.15094e-08 1.04249e-07 1.45772e-07 1.97899e-07 
2.63852e-07 3.50102e-07 4.63298e-07 6.11975e-07 8.1013e-07 
1.07177e-06 1.42487e-06 1.89718e-06 2.53129e-06 3.39251e-06 
4.54852e-06 6.10606e-06 8.21116e-06 1.10587e-05 1.4867e-05 
1.99884e-05 2.68354e-05 3.59096e-05 4.79294e-05 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 1.61441e-08 -1.01442e-08 3.03437e-10 -2.85342e-10 
-9.56059e-10 -1.41634e-09 -2.06734e-09 -2.90775e-09 -3.99796e-09 
-5.4169e-09 -7.31399e-09 -9.88212e-09 -1.33402e-08 -1.80745e-08 
-2.45242e-08 -3.34482e-08 -4.57818e-08 -6.28392e-08 -8.66608e-08 
-1.19719e-07 -1.65787e-07 -2.30103e-07 -3.19792e-07 -4.44084e-07 
-6.16731e-07 -8.55737e-07 -1.18352e-06 -1.63168e-06 -2.24088e-06 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -2.44512e-10 1.59946e-10 8.78904e-12 1.50569e-12 
1.47349e-11 2.13612e-11 3.133e-11 4.41816e-11 6.17653e-11 
8.5027e-11 1.17147e-10 1.61153e-10 2.22852e-10 3.09121e-10 
4.30064e-10 6.02428e-10 8.46674e-10 1.19617e-09 1.69805e-09 
2.4192e-09 3.45343e-09 4.94464e-09 7.097e-09 1.01845e-08 
1.4611e-08 2.09426e-08 2.99693e-08 4.26948e-08 6.06063e-08 
8.54822e-08 -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.93828e-12 -1.95416e-12 -3.897e-13 1.9829e-13 
-1.56623e-13 -1.84536e-13 -5.04234e-13 -5.76194e-13 -6.82102e-13 
-9.62652e-13 -1.53031e-12 -2.09622e-12 -2.91024e-12 -4.02867e-12 
-5.77728e-12 -8.36014e-12 -1.23269e-11 -1.76571e-11 -2.56853e-11 
-3.8076e-11 -5.58692e-11 -8.23136e-11 -1.22818e-10 -1.81206e-10 
-2.69332e-10 -3.98539e-10 -5.89703e-10 -8.69479e-10 -1.27573e-09 
-1.85932e-09 -2.69076e-09 -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.06293e-14 4.87623e-14 -3.29856e-14 -1.43974e-14 
-1.20428e-13 5.29153e-14 8.90064e-14 1.95825e-14 1.82239e-14 
-7.02577e-15 -6.05856e-14 1.08473e-13 1.96611e-14 -9.49243e-15 
-1.58683e-14 5.62445e-14 1.31055e-13 3.83809e-13 2.50794e-13 
4.16291e-13 8.32224e-13 1.01642e-12 1.65207e-12 2.6107e-12 
3.75387e-12 6.17111e-12 8.99725e-12 1.39187e-11 2.13361e-11 
3.18025e-11 4.73275e-11 7.06443e-11 -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan -1.76502e-14 3.37607e-14 -2.40427e-14 3.73563e-14 
3.64974e-14 -9.01049e-15 -6.08906e-14 -4.6639e-14 1.15246e-14 
3.57987e-15 8.23228e-14 -8.13048e-14 4.10703e-14 8.91895e-15 
2.69721e-14 -4.55653e-14 9.42854e-14 -7.30693e-14 -1.64849e-14 
7.25781e-15 -6.6648e-14 -2.99449e-14 1.94905e-14 7.43292e-14 
-1.14728e-13 -8.36492e-14 -1.15859e-13 -2.04967e-13 -2.65621e-13 
-5.48062e-13 -5.65153e-13 -9.81594e-13 -1.68022e-12 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.74048e-14 -2.41168e-14 -1.06056e-14 4.03782e-15 
-2.26089e-14 -2.12739e-14 3.69873e-14 4.94916e-14 -1.86234e-14 
5.01508e-14 -5.93093e-14 -7.39954e-14 8.4122e-14 -2.59377e-14 
-1.18112e-14 5.27428e-14 -2.51182e-14 3.33952e-15 -5.43759e-14 
3.71898e-14 4.09542e-14 4.81301e-14 -4.59505e-14 -1.35208e-13 
3.37927e-14 1.45547e-14 3.07822e-14 4.29916e-14 -1.04362e-14 
2.91751e-14 6.0278e-14 -8.75681e-14 1.55016e-13 2.0335e-14 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 4.14973e-15 -1.9356e-14 2.83087e-14 -1.41463e-14 
2.25409e-14 1.08271e-14 6.39301e-15 -5.1356e-14 1.7749e-14 
-3.07837e-14 -1.90509e-15 4.40349e-14 -3.31312e-14 2.53303e-15 
3.33225e-14 -2.63613e-14 1.06341e-14 5.91019e-15 1.00531e-14 
1.84228e-14 -7.17913e-14 -1.21434e-14 1.80681e-14 8.48851e-16 
8.90321e-14 -3.63957e-14 4.69225e-14 -7.85572e-14 -3.69776e-14 
5.31073e-14 -1.01142e-13 3.09799e-14 9.5891e-15 -4.32536e-14 
1.57351e-14 -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -7.05249e-14 1.9042e-14 1.46578e-14 -1.478e-14 
7.21543e-15 -1.43699e-14 -1.62119e-14 2.1269e-14 -4.70127e-15 
-1.6047e-14 4.63014e-14 -8.70615e-15 2.8305e-14 5.21831e-15 
-5.021e-14 -1.00836e-14 4.02284e-14 -4.29325e-14 3.93983e-15 
-1.41071e-14 3.68573e-14 2.14012e-14 -2.56481e-14 -1.5205e-14 
5.85765e-14 -1.7494e-14 -8.70526e-14 6.73726e-14 1.38814e-14 
-1.21402e-14 5.8576e-14 -2.6344e-15 -6.30682e-14 5.03455e-14 
-2.27801e-14 1.98304e-14 -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 1.46023e-16 4.61824e-14 -1.40095e-14 -1.47054e-14 
-2.24357e-15 -2.4501e-14 1.66184e-14 3.74696e-15 -4.5969e-14 
6.62872e-14 -3.59593e-14 2.47895e-14 -4.26914e-14 -1.6381e-14 
4.07711e-14 1.87781e-14 -2.06189e-14 -6.47701e-15 1.56871e-14 
-8.08361e-15 8.26111e-15 -2.89146e-14 2.68036e-14 1.93137e-14 
-3.61656e-14 -2.7153e-14 5.73959e-14 9.04823e-15 -5.83951e-14 
2.40078e-14 -6.00671e-15 -7.91551e-14 1.14788e-13 4.17867e-15 
-4.44216e-14 8.8016e-15 7.54454e-14 -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 5.02858e-14 -3.21498e-14 -3.08695e-14 1.89246e-14 
1.19453e-14 3.8858e-14 -1.9443e-14 -1.52506e-14 4.12187e-14 
-1.31637e-14 -5.88088e-15 -1.76486e-14 1.38158e-15 4.99639e-14 
-2.95953e-14 -2.81607e-14 1.16897e-14 -2.0931e-15 -1.06069e-15 
1.89034e-15 1.72949e-14 -1.33143e-14 3.16295e-14 -1.63873e-14 
-2.65155e-14 4.50247e-14 -1.2215e-14 -2.10749e-14 2.29912e-14 
2.16616e-15 -3.21929e-14 4.84845e-14 3.2069e-14 -8.07652e-14 
1.86894e-14 3.34931e-14 -2.95681e-14 -4.13439e-14 -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.25307e-14 -3.54337e-14 1.15082e-14 1.37325e-14 
-1.06718e-14 1.26981e-14 -3.71579e-14 2.62964e-14 -6.96399e-15 
-2.44756e-14 2.05878e-14 -2.4352e-15 2.39712e-14 -5.75842e-14 
2.55719e-15 5.59367e-15 3.20586e-14 -2.95778e-15 -6.80097e-15 
1.78992e-14 -2.30515e-14 -3.21947e-14 5.87867e-14 2.09867e-14 
-3.32519e-14 2.88979e-14 -5.76684e-15 -2.61763e-14 4.59262e-16 
-1.77842e-14 4.31026e-14 -4.67305e-15 -5.87339e-14 -1.20153e-14 
4.86466e-14 -1.25755e-14 -1.97704e-14 3.1775e-14 1.91218e-14 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -2.36113e-14 2.03836e-15 2.44076e-14 -1.55478e-14 
9.50664e-15 -1.73692e-14 1.92309e-14 2.11244e-15 -9.39055e-15 
4.7118e-15 -4.10327e-15 -9.2248e-15 1.23106e-14 -7.67526e-15 
2.43087e-14 2.54383e-15 -1.02148e-14 -1.18434e-15 5.27578e-15 
-6.33059e-15 -5.15229e-15 3.85919e-14 -6.64484e-14 -4.14444e-14 
1.76528e-14 -2.06399e-14 -1.80817e-14 2.41329e-14 3.71584e-14 
1.65013e-15 -3.57834e-15 4.24687e-14 -5.28519e-14 4.11069e-14 
-7.06681e-15 -2.88685e-14 3.20486e-14 -2.07788e-14 4.18587e-15 
-1.78228e-14 -nan nan -nan nan 
nan nan nan nan -nan 
nan -8.78059e-15 1.88898e-14 -2.39622e-14 9.36822e-15 
-1.02829e-14 -1.12475e-14 1.90609e-14 -3.34006e-15 1.5055e-14 
8.81941e-16 -2.64296e-16 2.48265e-15 3.71223e-15 -1.61661e-14 
7.83694e-15 3.89043e-15 -3.68566e-15 6.48695e-15 -4.40816e-15 
-3.25134e-14 2.85321e-14 -6.78477e-15 -3.9181e-15 6.18252e-14 
-2.74196e-15 -3.93094e-14 3.61591e-14 1.51993e-14 -4.37917e-14 
8.84273e-16 2.56438e-14 -6.56053e-14 -2.11674e-14 7.50131e-14 
-1.15449e-14 -2.6749e-15 1.35232e-15 2.28335e-14 2.30374e-14 
-6.34379e-14 4.21003e-15 -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.84893e-15 -1.37493e-15 1.73015e-15 7.16285e-15 
-8.70435e-15 1.04465e-14 6.14813e-16 -4.17122e-15 -7.86305e-16 
-1.89443e-14 6.49079e-15 9.7265e-15 -2.0125e-14 1.53797e-14 
3.84168e-15 -1.0378e-14 -1.94588e-14 1.10797e-14 3.31922e-16 
1.97867e-14 7.21809e-15 -9.62607e-15 -1.60061e-14 -1.08562e-14 
7.46389e-15 1.61676e-14 -6.90015e-15 -4.48432e-15 1.30774e-14 
-1.39013e-14 -3.84929e-14 3.05077e-16 1.23097e-13 -7.51566e-14 
-2.14312e-14 1.91461e-14 8.29442e-16 -2.19979e-14 -6.12008e-14 
5.09733e-14 4.41798e-14 1.66365e-14 -nan nan 
nan nan nan nan -nan 
nan 2.92479e-15 -4.17794e-15 -9.13813e-16 -5.08932e-15 
-6.40753e-15 3.14597e-15 5.3638e-15 1.75436e-15 2.11269e-14 
