
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2058.34 2058.34 2056.5 1344.49 1253.79 
1919.74 1637.72 1652.98 1235.42 1392.03 
1930.16 1926.35 2058.34 2058.34 1903.4 
2058.34 2058.34 1246.06 1286.7 1253.28 
1276.45 1261.89 1218.92 2058.34 1215.77 
1311.35 2058.34 1499.94 1224.75 1911.57 
1257.39 1276.89 1279.44 1398.89 1924.74 
1916.1 1921 1889.9 1902.82 1896.18 
1288.39 1327.97 1268.03 1381.19 1932.2 
1870.5 1265.98 1307.99 2058.2 1213.6 
1255.16 1212.92 1322.26 2058.34 2058.34 
1945.53 1316.67 1197.72 2058.34 1208.26 
1250.86 1246.81 1877.23 1867.16 2058.34 
2058.34 2054.81 1255.85 1260.27 1354.01 
1258.16 2058.34 2058.34 2037.38 2043.8 
1255.09 2058.31 2058.33 1451.15 2058.33 
1969.27 2047.52 2051.33 1999.45 1810.14 
2030.11 1979.42 1987.17 1867.28 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.86 1899.67 2058.34 2023.1 1316.99 
1464.33 1509.68 1873.19 2058.34 2058.34 
2057.31 1583.61 1547.63 1614.9 1584.74 
1371.28 2058.34 1355.4 1868.74 1734.92 
1752.51 2058.34 2058.34 1868.95 1873.13 
1874.45 1870.14 1871.54 2058.34 1865.62 
1433.13 2058.34 1346.64 1300.91 2058.34 
2058.34 2058.34 2043 2050.99 1996.49 
2058.34 2058.34 2058.34 1512.18 2057.37 
1379.09 2058.34 1917.97 1328.94 1868.86 
1438.47 1337.68 1468.68 1626.1 2035.66 
1866.79 1863.15 2058.34 2058.34 1344.6 
2058.34 2058.34 1892.35 2058.34 1944.94 
2057.78 1851.79 1859.17 2056.32 2010.58 
1249.87 1388.32 1329.12 1333.72 1899.55 
1294.43 1339.97 1333.81 1352.81 1355.95 
1388.6 2058.34 1980.73 1693.89 1670 
1715.15 2055.52 1885.89 2058.08 1294.38 
2058.29 2058.34 2058.34 2058.34 2058.34 
2058.34 1399.48 2058.34 1860.04 1864.87 
1861.16 2058.34 2058.34 2058.34 1481.17 
1508.69 1495.52 1522.47 2057.83 2057.36 
2057.83 1937.4 1932.86 1393.8 1430.76 
1425.18 2058.34 2046.9 1961.67 2058.34 
1328.42 1362.11 1859.16 1855 1334.58 
1368.22 1680.01 1695.96 1331.26 1953.01 
1948.56 2041.92 2041.04 1809.79 2058.34 
2058.34 2057.54 1330.66 2058.22 2058.22 
1858.52 2000.84 1997.79 1531.88 1557.6 
2058.34 2058.34 1930.37 1925.82 2058.34 
2058.34 2028.21 2026.49 2058.34 2058.34 
2057.47 2058.33 2058.33 2058.34 2058.34 
1923.88 1919.32 1990.8 1987.39 1880.3 
2058.34 2058.34 2058.34 1970.94 1966.89 
1329.58 1363.08 2058.34 2058.34 1290.55 
2058.34 2058.34 1346.52 1379.93 1555.87 
1580.66 1889.03 1884.9 2058.32 1383.38 
1415.45 2055.33 1832.07 1820.49 1841.07 
2058.34 2058.34 1783.55 1796.54 2058.34 
2058.34 2056.59 2056.56 1359.73 1392.07 
1895.85 1888.13 1891.51 2053.42 2053.23 
1339.98 1372.95 1882.98 1878.97 2019.77 
2017.58 2050.68 2050.33 1873.24 1447.62 
1476.51 1332.18 1365.73 2058.34 2058.12 
2058.3 2057.98 1371.67 1360.07 1913.38 
2058.34 1876.34 2058.34 1538.54 2058.34 
2058.34 1912.65 1908.04 2058.34 2034.39 
2058.34 2058.34 1413.87 1460.21 2057.91 
2058.04 1881.83 1457.61 1854.14 1957.37 
1363.79 1396.06 1430.25 1586.19 1335.84 
1331.56 1646.62 1670.44 1496.73 2007.92 
2058.34 1405.12 1436.38 1328.47 1385.81 
1350.31 1342.39 1319.87 2058.29 2058.32 
1375.33 2046.32 1367.83 1404.16 1400.18 
1362.42 2055.24 1370.8 1369.26 1407.89 
2058.34 1467.85 2058.34 1976.99 1377.81 
1362 1865.24 1871.03 1364.75 1330.36 
1940.42 2057.89 1411.53 1965.67 1867.56 
1856.06 1861 2058.34 2058.34 2057.89 
2058.32 2058.34 2058.09 1363.7 2058.34 
1895.1 1903.52 1615.19 1644.35 1367.44 
1332.99 1419.98 1751.77 1761.15 1752.56 
1768.34 2058.34 2058.34 2054.14 2044.22 
1348.31 1381.76 1741.59 1858.79 1745.64 
2058.34 2057.59 1863.22 1859.39 1869.52 
1875.49 1486.13 1877.82 1873.93 2058.34 
1367.51 1334.67 1609.44 1460.19 1422.99 
1375.4 2058.34 1867.38 1363.85 1366.64 
2058.34 2050.06 1604.64 2058.34 2058.34 
2058.34 1423.5 1857.21 2058.34 2058.34 
1470.88 1429.48 1939.3 1425.46 1430.99 
2058.34 1907.85 1898.97 1903.26 1450.84 
1724.64 1571.85 1693.98 1715.39 1438.01 
1855.15 1850.6 1353.8 1330.87 1416.29 
1991.98 2058.34 2039.93 1870 1548.19 
2058.34 1864.97 2058.25 1586.81 1607.98 
1424 1451.45 2058.34 2023.78 1958.93 
2058.34 2058.34 1845.36 1430.1 1457.91 
1776.32 1787.81 2032.62 2031.24 1930.91 
1925.68 2058.34 2058.34 2058.34 1916.33 
1923.32 1911.11 1918.06 1529.38 1851.05 
1474.16 1500.66 1898.21 1861.98 1857.04 
1858.04 2058.13 2058.13 2058.33 1980.84 
1976.87 1626.02 1645.94 2058.33 2058.34 
1909.81 1904.64 2057.89 2057.9 2058.34 
2058.34 2013.76 2011.28 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1440.71 1467.61 
1903.73 1898.57 1969.76 1965.53 1424.67 
1452.18 2058.34 2058.34 2058.34 1424.52 
1477.78 1503.94 2058.34 2058.34 1442.81 
1470.09 1652.04 1671.13 1546.84 1506.85 
1582.68 1432.65 1459.77 1796.18 2058.34 
2058.34 2058.34 2055.32 1426.51 1453.92 
1454.56 1480.65 2058.23 2057.96 1538.34 
1561.27 1435.12 1464.65 1461.85 1482.27 
1507.83 1867.34 1862.37 1853.07 1848.51 
2003.03 1999.97 2045.7 2045.08 1427.69 
1455.1 1367.87 2058.33 2058.28 1893.31 
1888.01 2038.97 1451.04 1423.5 1552.81 
1521.62 2058.24 2058.24 2055.27 2056.66 
1493.38 2058.27 2058.3 1871.68 1845.11 
1453.52 1416.6 1458.93 1484.75 1852.57 
1859.13 1734.67 1740.24 1684.22 2021.89 
1875.77 2058.34 1694.57 1428.74 1559.15 
1383.6 1988.39 1499.03 1524.06 1954.44 
2058.34 1846.45 1581.44 1839.51 2058.34 
1625.21 2058.25 1859.98 1948.67 1570.87 
2057.45 2057.46 2058.34 2058.34 1487.64 
1512.71 1943.9 2058.34 1840.38 1846.68 
1458.59 2049.72 2053.2 2058.34 2058.34 
2058.34 2058.34 1593.61 2058.34 1892.99 
1452.97 2058.33 2053.05 2058.34 2058.28 
2058.24 1477.45 1448.04 2058.34 1838.87 
1410.75 1441.93 1645.6 1671.83 1934.25 
1840.85 1846.52 1454.82 1430.32 1881.85 
1872.84 1865.05 1867.85 1768.3 1782.69 
2058.34 1819.21 1807.92 1827.6 2058.34 
2058.34 2040.01 2007.76 1444.45 1471.95 
1840.82 1842.14 1878.75 1873.53 1457.26 
1849.14 1844.4 2058.34 1497.33 1467.35 
1862.87 1857.89 2057.77 1451.01 2058.34 
1702.01 1456.3 2058.34 2056.26 1934.63 
2000.4 1929.03 2058.34 1934.57 2058.27 
2058.34 2058.34 2055.47 2049.07 1552.46 
1518.33 1510.76 1508.05 2029.3 2058.34 
1509 1532.11 2058.34 1870.67 1558.77 
1924.09 1918.67 1446.03 1473.48 1509.45 
1532.8 1453.44 1768.02 1834.48 1463.32 
1493.54 1489.24 2007.28 2058.34 2058.34 
2058.05 1662.86 1509.76 1533.54 1533.11 
1682.21 1698.31 1734.86 1715.75 1752 
1622.86 1502.62 2058.17 2058.18 2058.34 
1855.01 2019.12 2017.04 1838.74 1808.36 
1819.97 1906.77 1914.72 1908.94 1633.82 
1652.08 2057.97 2057.98 1957.06 2058.32 
1705.58 1720.94 2058.33 2058.33 1876.9 
1887.89 2057.56 2057.58 2058.34 2058.34 
1994.46 1991.07 2058.34 1846.71 2058.34 
2058.34 2058.34 2058.34 2044.52 1504.08 
1519.95 1882.22 1876.5 1860.97 1856.06 
1945.62 1940.48 2058.32 1503.48 1526.34 
2058.34 2058.34 1555.18 1577.12 1876.53 
1885.22 2058.34 2058.34 1522.54 1544.93 
1733.93 1748.3 1505.05 1527.83 1437.69 
1531.94 1836.51 1830.99 1981.56 1977.47 
2037.73 2036.66 1506.57 1529.11 1502.29 
1929.36 1475.14 1847.7 1842.65 1872.2 
1866.25 1507.05 1574.48 1549.59 1829.12 
2058.33 2058.33 2058.34 1569.84 1545.83 
1515.2 1899.93 1893.82 2058.31 2058.31 
2058.32 1527.14 2056.65 2027.7 1530.76 
1447.54 1536.49 1557.23 2058.34 2058.34 
1854.35 1827.37 1857.01 2058.34 1579.97 
2058.34 1641.2 1612.66 2058.34 2058.34 
2058.34 1575.81 1595.97 2058.28 2058.34 
2058.34 1821.14 2058.34 2057.93 2056.9 
1715.95 1541.7 1516.5 1525.34 1502.08 
2058.34 2056.8 2056.81 2058.34 1563.83 
1584.12 1840.72 1849.02 1782.92 2058.34 
2058.34 2004.63 1833.24 1840.66 2058.34 
2058.34 2058.34 1864 1900.71 1882.08 
1893.76 1646.89 2058.33 2058.34 1679.64 
2058.32 1861.97 1847.17 1841.81 1841.96 
1525.38 1871.11 1822.64 2058.29 2058.26 
1889 1883.65 2058.33 2043.96 2049.65 
1466.17 1781.24 1504.39 1529.51 1673.41 
1694.98 1854.43 1848.62 1908.59 1912.59 
1851.7 1845.95 1969.02 1584 1617.61 
1828.92 2058.34 2058.34 1524.17 1547.05 
2058.34 1913.54 1913.44 1553.31 1528.61 
1859.44 1853.28 1832.28 1826.73 1513.09 
1538.01 1535.05 1523.89 1503.18 1844.86 
1838.75 1807.94 2058.34 1952.04 1630.96 
1603.45 2058.34 1843.18 1796.82 1664.45 
2049.41 2053.19 1964.37 1548.41 2046.86 
2026.99 1823.97 1830.79 1589.78 1748.64 
1570.2 2058.34 2058.34 1851 2058.34 
1509.69 1534.75 1919.45 2058.34 2058.34 
1686.52 1525.33 1548.34 1576.32 1567.83 
2058.34 1734.25 1752.14 1859.33 1854 
1847.69 2055.45 2055.43 1574.34 2058.04 
1929.6 2058.34 2058.34 1526.57 1549.41 
2056.98 1798.15 1808.57 1622.08 2035.69 
2058.34 1773.71 1785.4 1827.99 1697.61 
1713.35 2057.68 2057.69 1855.73 2058.34 
1888.08 2058.34 2058.34 2058.33 2058.33 
2058.33 2000.47 2058.34 2058.34 1970.03 
1880.45 1873.5 2058.34 2058.34 1985.63 
1982.1 1710.51 1725.36 2058.34 2058.34 
1843.38 1837.26 1918.62 1912.3 1569.97 
1588.29 2058.34 2058.34 2058.3 2058.3 
1814.72 1517.22 1532.73 1551.43 1879.85 
1839 2058.34 2058.34 1589.23 1803.66 
1814.17 1570.39 1589.97 1825.35 1818.38 
2058.33 1575.8 1595.05 1768.05 1955.27 
1950.1 2025.32 2023.58 1572.09 1590.67 
1941.77 1935.97 1908.12 1902.09 2058.34 
2058.34 1829.85 1823.92 2058.34 1849.19 
1842.64 2058.34 1571.25 1545.96 1590.28 
1540.07 1874.51 1867.35 1864.81 1600 
2058.34 1887.76 1835.81 2058.34 2058.34 
1570.71 2058.34 2058.34 1622.74 1596.47 
1700.73 1674.42 1768.84 1783.89 2058.34 
2058.34 1596.08 2058.34 1618.03 1734 
1752.59 2056.46 2052.48 1853.03 1864.54 
1576.04 1592.91 1839.58 2053.11 2055.7 
2055.72 2058.34 1626.14 1643.08 1639.44 
2058.34 1550.8 2056.99 1640.55 1620.01 
1923.34 1821.39 1831.1 1727.52 1842.1 
1632.54 1655.47 1648.25 1878.47 2058.34 
2058.3 1997.33 2013.57 1965.68 2058.34 
1868.19 1862.06 1568.32 2058.22 2034.89 
2043.89 1803.85 1811.96 1621.16 1651.6 
1581.17 1601.69 1926.02 1576.27 1596.23 
1807.99 1816.87 1693.19 1711.98 1833.78 
1827.02 1959.17 1963.65 1848.01 1761.04 
1607.43 1585.66 2058.34 1541.45 1562.15 
2058.34 2058.34 2058.33 1591.08 1610.29 
1964.54 1963.74 1837.58 1828.69 1830.3 
1812.89 1806.34 2010.9 1897.68 1577.44 
1596.04 2058.05 1823.5 1816.18 1980.74 
1977.11 1891.75 1638.73 1616.77 1595.61 
1587.12 1881.67 1886.32 2058.28 2058.13 
1836.11 1740.82 1834.94 2058.23 1591.7 
1810.52 1819.68 2058.33 2023.14 1824.18 
1828.75 2058.34 2058.34 2058.34 1782.99 
1869.44 1862.41 2058.34 1570.31 2058.34 
1859.6 1791.18 2058.34 1636.5 1615.25 
1591.98 1611.49 1581.03 1602.8 1598.4 
2058.34 1627.95 1627.89 1596 2058.34 
1969.2 1629.84 2053.4 2053.4 1832.27 
2049.65 2049.54 1632.32 1648.17 2058.34 
2058.34 2058.33 2058.33 1586.22 1606.85 
1755.21 2058.14 1851.63 1843.8 2057.8 
2057.83 2057.12 2057.12 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1832.44 
2058.34 2058.34 2058.34 1975.68 1633.13 
1649.97 1858.59 2058.34 1958.98 1954.4 
1766.23 1780.96 1822.34 1814.91 1888.39 
2058.34 2058.34 2058.27 2058.28 2058.34 
1862.43 1869.93 2058.33 2058.33 1620.63 
1641.29 1806 1814.99 1625.49 1644.47 
1800.68 1592.65 1612.1 1896.61 1902.38 
2058.34 1821.6 1814.15 2055.93 2055.89 
1675.14 2058.34 2058.34 1676.47 1692.46 
1940.71 1935.66 1924.46 1918.22 2006.92 
1626.31 1641.99 1910.52 1903.51 1829.37 
1879.65 1872.22 2039.48 1824.18 1817.14 
1821.73 1567.07 1616.99 1591.23 1793.9 
1846.5 1838.11 1645.24 1821.15 1808.39 
1857.9 2058.31 2058.34 1789.67 1781 
1603.36 1783.53 1794.44 1611.86 1811.38 
1593.36 1689 1665.21 2058.34 1785.53 
2058.34 2058.34 1753.63 1824.61 1870.1 
1840.95 1632.38 2051.33 1644.41 2058.34 
1841.96 2043.57 2053.85 2053.84 2058.16 
1677.81 1693.72 2058.05 2057.38 1652.08 
1768.11 1741.62 1594.71 1814.14 1853.03 
1653.44 1621.95 1692.61 1934.03 2058.34 
2058.34 2058.34 2058.34 1845.12 1838.19 
1813.26 2058.34 1990.84 1659.42 1645.15 
1662.1 1633 1650.14 1626.11 1709.35 
1686 1735.64 1810.46 1802.31 1898.48 
1998.39 2001.76 2058.33 1605.58 1792.96 
1804.34 1612.67 1647.84 1664.01 1998.24 
1997.77 1814.01 1812.56 1802.81 1803.95 
1691.4 1673.65 1631.24 1648.67 1798.3 
1789.66 2004.73 2022.48 1986.49 1970.53 
1822.62 1835 2010.92 2037.38 2008.41 
1863.75 1809.4 1803.35 1880.5 1613.64 
1937.89 1658.29 1670.94 1642.71 1973.1 
1644.87 1699.5 1713.47 1637.73 1890.94 
2058.33 1842.55 1834.1 1973.37 1658.97 
1639.61 2058.3 2058.34 1798.25 2058.3 
2058.19 2058.34 1911.4 2058.34 1773.98 
1820.01 1808.28 1797.24 1801 1648.39 
1665.33 1649.61 2054.74 1679.12 1797.05 
2058 1680.2 1830.54 2058.34 1665.91 
1648.73 2058.33 2058.33 1650.21 1667.47 
2043.92 1683.5 1696.17 1942.03 1804.36 
1655.32 1672.55 2050.04 2050.09 1854.41 
2057.39 2057.49 1797.31 1788.16 2056.02 
2056.08 1841.74 1847.36 1837.49 1632.89 
1611.01 2058.34 1798.17 1788.05 1790.19 
1681.72 1696.12 2058.34 1670.76 2058.34 
1927.87 1920.41 1797.51 1788.54 1675.69 
1686 1839.28 1831.31 2003.84 2003.75 
2058.22 2058.24 2058.34 2058.34 1648.83 
1665.39 2058.34 1627.69 1834.73 1667.7 
1691.48 1855.33 1859.95 1675.22 1693.95 
1941.83 1945.49 2053.77 2053.42 1649.07 
1665.63 1723.35 1907.96 1903.79 1889.57 
1882.49 1805.49 1815.99 1875.61 1867.16 
1778.64 1844.06 1819.8 1782.77 1974.97 
1690.4 1815.3 1805.07 2058.31 1704.07 
2058.34 2058.32 1797.03 2058.34 1660.41 
1760.6 1680.78 1689.18 1670.33 1692.33 
1782.66 1772.34 1834.01 1807.4 2058.34 
1788.04 1796.49 1633.94 1648.29 1882.6 
1982.63 2054.14 1665.6 2034.94 2050.69 
2050.24 2058.34 1687.02 2058.34 1749.76 
1725.24 1694.57 1724.34 1738.12 2057.14 
1704.52 1719.46 2043.79 2058.34 1701.97 
1710.56 2058.05 1845.13 1863.98 1669.34 
1833.73 1830.63 1664.44 1683.74 1677.56 
1773.22 1811.97 1855.07 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1688.34 1746.79 1828 1760.48 1738.61 
1959.59 1677.76 1681.39 1696.52 2058.33 
1888.07 2024.54 2026.73 1750.28 1764.43 
2047.2 1696.66 1707.84 1819.44 1807.55 
1811.84 2020.05 2022.44 1682.94 1737.23 
1722.34 2034.5 1679.47 1694.48 1768.58 
1758.85 1784.87 2021.62 1932.46 2029.68 
2027.51 1788.12 1781.65 1789.56 1802.97 
1916.4 1954.93 1825.46 1755.5 1735.29 
1772.62 1783.71 2000.78 2058.31 2058.34 
1924.04 1879.01 1723.62 2058.34 2021.46 
2045.93 2057.81 1709.75 1925.55 1768.23 
1826.12 2058.34 1981.17 1953.79 2004.14 
2034.94 2056.17 2058.34 2058.34 1709.17 
1696.42 2058.32 1709.94 1724.53 1778.9 
1761.89 1774.76 2044.82 2034.96 2045.3 
2058.34 1768.4 1757.53 1773.46 2054.14 
1788.33 1765.44 1778.39 1806.77 2058.15 
2058.24 2057.73 1885.55 1950.95 1719.02 
1716.32 1768.36 1757.42 1757.21 1713.53 
1805.22 1810.15 1715.74 1730.38 1749.54 
2022.29 1696.5 1695.64 1652.79 1721.18 
1736.26 1812.08 1802.02 1727.6 1750.62 
1718.96 1878.08 1894.29 1696.42 1712.06 
1976.79 2049.01 1696.85 1710.78 1710.9 
1774.14 1785.99 1851.09 1817.15 1806.48 
1895.14 1810.01 1798.87 2056.82 2057.13 
1836.73 1825.87 1724.65 1742.59 1738.35 
1750.08 2058.34 2058.33 1728.71 1783.35 
1870 1793.29 1717.17 1738.51 1763.96 
2001.79 1701.18 1762.32 1736.85 1783.5 
2002.91 1683.97 1758.36 2051.78 2057.84 
2058.13 1728.05 1749.19 1813.08 1710.76 
2021.5 2055.87 1765.47 1677.11 1692.07 
2040.13 2057.6 2058.28 2058.27 2058.22 
2038 1777.45 1740.88 1733.03 1784.8 
1737.61 1751.59 1737.07 1738.2 1815.45 
2058.34 2058.14 1708.52 1718.99 2054.64 
1769.75 1737.63 1743.16 1783.21 1771.45 
1774.31 1770.07 1979.03 2048.55 1809.05 
1760.68 1799.98 2038.53 1749.06 1722.87 
2058.34 1791.36 1736.45 1800.48 1751.7 
1725.45 1766.94 2043.14 2058.34 2040.03 
1733.98 1735.07 1756.7 1796.42 1844.28 
1734.93 2020.79 1737.38 1721.55 1722.18 
1734.36 1772.2 1721.2 2058.34 2058.34 
1762.91 2040.32 2050.48 2038.33 1758.66 
1737.47 2057.26 2056.39 1737.84 1693.04 
2057.97 2057.92 2057.1 1769.83 1776.52 
1773.45 1784.02 1745.88 1714.72 2045.65 
1778.31 1732.4 1775.83 1763.09 1763.96 
1753.98 1770.92 1765.33 1790.87 1776.33 
2052.18 2053.63 1776.37 1757.14 1758.99 
1750.89 1732.2 1752.93 1777.62 1720.85 
1715.87 
-6.65684e-14 -3.79965e-13 -1.12767e-10 -3.81017e-08 
-1.20505e-05 -0.00295979 -1.10242 -1.52765 6.52199 
7.16217 9.27081 33.5943 54.1702 122.763 
77.733 -16.0827 -52.8307 -71.3284 -82.0312 
-88.8573 -93.5159 -96.8487 -99.3073 -101.163 
-102.608 -103.773 -104.742 -105.559 -106.274 
-106.919 -107.505 -108.035 -108.524 -108.99 
-109.442 -109.877 -110.3 -110.725 -111.158 
-111.608 -112.084 -112.726 -113.603 -113.913 
-113.856 -113.66 -117.524 -99.3259 -56.6739 
-17.0627 8.83809 25.2719 32.1683 29.4149 
20.4544 10.9288 3.88587 1.38951 3.28358 
0.677507 1.65944 1.96073 3.53232 5.23056 
7.1701 9.29278 11.5604 13.9262 16.3216 
18.6129 20.5744 21.9224 22.3645 21.6335 
19.5821 16.3557 12.4441 8.53284 5.22992 
2.85134 1.37776 0.586822 0.218299 0.0699631 
0.0189909 0.00427945 0.000780569 0.000111923 1.23571e-05 
1.04675e-06 6.85902e-08 3.57951e-09 1.57027e-10 5.59545e-12 
2.16288e-13 7.20373e-14 -3.66108e-14 1.86711e-14 3.64453e-14 
-1.25579e-14 2.32256e-15 1.79711e-14 -7.03731e-15 -1.09608e-14 
-2.15171e-14 -5.31905e-14 5.78959e-14 -2.21183e-14 -5.7607e-14 
1.30145e-13 4.43913e-14 -6.93944e-12 -1.99567e-09 -7.10733e-07 
-0.000186582 -0.0591693 -3.80308 50.9976 41.5586 
70.007 85.4382 81.27 127.049 204.213 
18.2797 -37.9385 -63.4565 -77.3333 -85.7924 
-91.3916 -95.3129 -98.1666 -100.297 -101.927 
-103.219 -104.278 -105.166 -105.927 -106.604 
-107.22 -107.776 -108.283 -108.759 -109.219 
-109.662 -110.089 -110.511 -110.941 -111.385 
-111.84 -112.376 -113.167 -113.82 -84.8354 
-96.318 -67.02 -34.8958 -2.78846 18.1659 
29.9951 31.8595 25.3846 15.4293 7.07599 
3.56661 5.05732 4.17704 2.75766 4.34897 
6.17333 8.2111 10.4102 12.7347 15.126 
17.4921 19.6511 21.3429 22.274 22.1597 
20.772 18.0917 14.4443 10.4456 6.77711 
3.91933 2.01274 0.913877 0.364308 0.126044 
0.0372567 0.00924053 0.00188005 0.000305106 3.84471e-05 
3.71641e-06 2.76421e-07 1.60673e-08 7.64667e-10 3.07183e-11 
1.0392e-12 1.15483e-13 -2.82989e-14 2.51076e-11 -1.39808e-14 
5.04268e-14 2.41208e-14 1.38275e-12 7.37531e-15 0 
-2.7452e-14 6.12396e-15 4.7107e-15 -1.07222e-14 -2.62697e-14 
5.66245e-14 1.00112e-14 -2.44531e-14 -4.36127e-15 1.48009e-13 
5.08106e-10 1.16721e-07 4.52483e-05 0.0319855 5.70973 
196.832 15.137 -27.7478 -51.303 -65.7812 
-75.4387 -82.2614 -87.2761 -91.061 -93.9837 
-96.313 -98.2233 -99.8221 -101.181 -102.376 
-103.442 -104.39 -105.233 -106.006 -106.73 
-107.405 -108.036 -108.639 -109.233 -109.828 
-110.439 -111.179 -112.147 -112.82 -8.68556 
-44.7683 29.8429 34.7779 30.2239 20.2263 
10.5532 7.51432 4.31634 14.8502 19.129 
23.7142 28.5032 33.3335 37.9088 41.7661 
44.3295 44.9962 43.2392 38.8214 32.1196 
24.1767 16.3847 9.91984 5.34002 2.54556 
1.0681 0.390555 0.122633 0.0324895 0.0071089 
0.00124977 0.000171137 1.79012e-05 1.4291e-06 8.79801e-08 
4.34376e-09 1.82064e-10 6.12071e-12 2.89839e-13 2.54322e-14 
-1.12029e-14 -5.47787e-15 -1.39773e-14 1.71399e-14 -1.75661e-15 
-6.32008e-15 -4.02672e-14 1.66245e-14 3.33355e-14 -1.50146e-14 
7.48922e-15 8.10817e-09 1.90646e-06 0.00127443 0.613098 
9.95143 -41.0834 -59.3316 -71.057 -79.1259 
-84.9522 -89.2965 -92.6114 -95.2095 -97.3124 
-99.0576 -100.526 -101.796 -102.924 -103.931 
-104.822 -105.627 -106.373 -107.074 -107.726 
-108.34 -108.936 -109.528 -110.13 -110.784 
-111.64 -112.604 -112.942 23.5679 33.6173 
33.4979 25.5466 15.0873 6.56409 12.8474 
16.9462 21.387 26.0917 30.9271 35.6775 
39.9595 43.246 44.9344 44.4464 41.3563 
35.702 28.2172 20.1774 12.9343 7.38739 
3.74458 1.67625 0.657634 0.223324 0.0645526 
0.0155886 0.00306936 0.000477926 5.72654e-05 5.22929e-06 
3.65814e-07 2.0008e-08 9.07561e-10 3.44909e-11 1.11377e-12 
1.22328e-13 -8.69035e-14 -7.71465e-15 -2.79167e-14 1.05657e-14 
5.86556e-14 -4.81722e-15 -1.12475e-13 7.07008e-14 -9.83211 
51.5532 108.192 -24.7299 4.38682 15.0549 
5.95704 9.17037 10.9509 2.95131e-16 -8.7117e-16 
2.0467e-15 3.78497e-14 -2.25029e-07 -6.40233e-05 0.00448904 
1.90731 17.4197 18.2806 42.8227 190.792 
32.0464 115.406 -22.9054 245.018 137.489 
53.543 80.6598 158.363 180.88 1.08676 
-19.7376 -34.4721 -45.3305 -53.5447 -59.8898 
-64.9179 -69.034 -72.4564 -75.3337 -77.8122 
-80.0017 -81.9299 -83.6038 -85.0928 -86.455 
-87.7025 -88.8214 -89.8468 -90.8162 -91.7465 
-92.6534 -93.6227 -94.9454 -96.1336 -95.6603 
-85.6926 27.1904 12.2709 6.8191 -43.69 
-32.0519 18.0469 14.0447 24.5144 38.4974 
39.1999 31.1385 19.413 9.26382 8.11507 
26.0507 3.47476e-15 18.6868 9.46036 13.2701 
22.2619 29.772 34.1648 42.8878 52.0299 
61.3446 70.407 78.4489 84.4574 87.3812 
86.2193 80.2458 69.5557 55.4331 40.1366 
26.1147 15.1442 7.78584 3.52873 1.3995 
0.479935 0.14002 0.0341085 0.0067714 0.00106256 
0.000128133 1.17567e-05 8.25356e-07 4.52557e-08 2.0572e-09 
7.86035e-11 2.30611e-12 -2.79211e-14 -8.08561e-14 -2.9478e-15 
-1.75403e-11 1.94326e-14 7.17307e-14 6.59286e-14 -6.86935e-13 
1.0349e-11 3.1373e-14 3.86719e-14 5.23126e-15 -6.05896e-15 
2.16959e-14 -2.65715e-14 -1.18854e-14 7.91404e-14 3.40896e-14 
2.13877e-13 1.03249e-13 -8.72748e-14 -9.42431e-09 2.77301e-08 
80.8037 107.584 2.3243e-13 -3.60622e-10 2.43431e-09 
103.585 104.856 -1.64331e-14 -2.31787e-14 9.58176e-13 
3.54338e-14 140.805 3.59939e-15 -4.44115e-06 -0.000468452 
0.1315 146.865 216.913 -3.5775e-15 0.00611643 
179.24 207.112 259.364 225.277 26.3376 
-10.2801 14.9256 14.0378 58.8505 -27.7006 
-40.2952 -49.7088 -56.9113 -62.5404 -67.0723 
-70.8206 -73.9567 -76.6108 -78.9408 -80.9979 
-82.7944 -84.3637 -85.7874 -87.0938 -88.2754 
-89.3427 -90.335 -91.2865 -92.1982 -93.1031 
-94.2295 -95.6431 -96.0647 32.9599 34.1186 
-6.6963 25.228 39.0446 1.52718 -13.4993 
-59.1122 41.0038 36.0171 2.06683e-14 40.1502 
36.9019 25.2873 14.1129 34.5622 30.024 
15.3605 -2.05614e-15 39.5699 20.9796 17.0144 
7.95442 0.171072 38.4598 47.4217 56.6858 
65.9468 74.6148 81.7737 86.3682 87.369 
83.8536 75.4387 62.7947 47.7723 32.8302 
20.1828 11.0268 5.32689 2.26108 0.835346 
0.264805 0.0707825 0.0156186 0.00276802 0.00038177 
4.01556e-05 3.2191e-06 1.98781e-07 9.83584e-09 4.13373e-10 
1.38956e-11 3.28752e-13 -5.80927e-14 3.23299e-13 -2.72381e-15 
