
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
-59.9751 38.6645 33.2808 2.05782e-14 38.8957 
33.998 22.068 11.5842 33.4296 29.1224 
14.357 -2.44949e-15 38.4932 19.7486 15.7653 
6.90124 0.173223 37.6676 46.7831 56.2465 
65.7519 74.7057 82.1797 87.0934 88.3801 
85.0694 76.7301 64.0074 48.7722 33.5476 
20.6278 11.2653 5.43766 2.30576 0.850985 
0.269516 0.0719875 0.0158754 0.00281241 0.000387805 
4.07881e-05 3.27015e-06 2.01989e-07 9.99956e-09 4.21092e-10 
1.42587e-11 2.75547e-13 -5.3778e-14 4.44671e-13 -2.14424e-15 
4.12552e-06 0.000156986 2.87987e-07 41.7171 -2.1307e-14 
-3.16954e-14 -2.18731e-14 1.51635e-13 1.37047e-13 6.72501e-14 
64.1766 6.14292e-14 -2.66842e-14 -50.8694 -6.37044e-14 
7.23196e-15 9.22607e-12 3.00862e-10 7.46595e-09 1.58522e-07 
2.7305e-06 3.6176e-05 0.000363711 0.00276789 0.016237 
0.0759068 0.291294 0.938713 2.58591 6.18127 
12.9491 23.932 39.2513 57.5479 76.2128 
92.2829 -85.0747 -84.8739 -83.2255 -81.7105 
-80.5882 -79.5141 -78.4114 -77.2612 -76.0323 
-74.6729 -73.1528 -71.4787 1.85114e-10 -69.6281 
-67.5128 -65.067 -62.2729 -59.0855 -9.89238e-14 
-55.3423 1.13033e-13 3.50172e-13 2.10291e-13 -3.56868e-14 
-8.51258e-14 1.25546e-12 5.52217e-11 1.53193e-09 3.51178e-08 
6.78593e-07 1.02832e-05 0.000118802 0.00103839 0.00691242 
0.0360441 0.15217 0.533866 1.58719 4.06651 
9.09189 17.8749 31.0989 48.1707 67.0252 
84.7432 98.5644 106.767 109.03 106.09 
99.1164 89.3848 78.1508 66.4346 54.8565 
16.0879 28.0637 -85.2116 -84.099 -82.4084 
-81.1255 -80.0501 -78.9692 -77.8444 -76.6597 
-75.3725 -73.933 -72.3354 -70.5784 -68.6078 
-66.3317 -63.7167 -60.7363 3.02303 -57.2947 
-53.2084 -48.3038 -42.3519 -34.9325 -25.4405 
-13.0661 43.7674 3.42628 -45.4809 -38.8597 
-30.4909 40.8496 -19.6787 -5.43723 103.418 
108.614 108.141 11.1621 41.4326 21.778 
103.029 94.5143 83.8832 72.3052 60.6041 
49.2338 2.78315e-13 -1.42461e-14 2.41224e-13 2.91308e-13 
7.68714e-14 7.87201e-14 2.88271e-14 53.5945 47.3571 
-0.000368165 -1.15218e-06 100.692 -25.9262 85.4676 
89.7096 27.986 181.786 -3.38099e-15 -8.72276 
155.185 246.029 139.028 47.7016 37.1906 
55.7233 108.363 128.333 12.7369 0.805792 
-4.21073 16.9985 11.555 -3.60661e-14 1.39075e-12 
-19.9502 6.19998e-13 1.24627 -30.9537 -35.3156 
-39.1667 -42.5065 6.90591e-12 -45.3837 -47.9488 
-50.2958 -52.4084 -54.2802 -55.9988 -57.6291 
-59.1779 -60.6469 -62.2632 -64.5812 38.0311 
-11.4979 33.7568 130.044 149.649 27.8551 
34.8874 -65.428 -66.2932 27.0209 40.3668 
7.37299e-14 138.35 34.0783 33.5518 46.6963 
56.6378 22.3049 28.5043 8.32311e-15 2.14229e-15 
40.085 49.0473 59.7589 79.1927 5.53285e-12 
3.03841e-12 4.80369e-12 68.1344 83.3346 98.7767 
113.892 127.582 133.427 151.675 144.715 
145.324 143.091 161.186 158.004 -65.9675 
-57.5766 -55.9477 125.421 105.508 81.774 
57.5898 36.3469 20.3477 10.0208 4.30943 
1.60377 0.509238 0.135545 0.0295796 0.00513832 
0.000685885 6.89646e-05 5.24059e-06 3.05125e-07 1.43751e-08 
5.80059e-10 1.77542e-11 2.14687e-13 8.48398e-13 -1.40454e-14 
-2.38497e-05 2.48598e-05 -3.06205e-16 -1.0539e-14 5.83715e-13 
1.2419e-12 4.04476e-13 9.00877e-13 1.56103e-12 1.86439e-12 
2.07502e-12 3.70665e-12 49.0481 1.86966e-13 9.25236e-13 
2.16412e-14 8.30186e-15 6.23322e-14 183.885 201.116 
215.257 230.345 57.9538 -3.47813e-14 2.83871e-15 
-4.70988e-08 1.41744e-07 -23.072 -9.17608 2.33129e-13 
5.0824e-13 -43.9931 -32.5526 -16.5329 -1.96093 
45.0426 46.282 0.0391378 0.538199 16.8314 
22.544 44.1926 43.7544 48.8427 -6.25517e-14 
-2.88702e-14 8.84478 -31.1805 -40.3384 -19.3143 
1.8964e-15 2.64577e-14 1.54768e-13 13.6203 14.6707 
17.45 1.12511e-13 -5.72974 62.6956 50.1952 
-30.8834 4.6304e-14 99.3465 41.7682 18.0461 
258.614 -27.1539 -40.8989 267.449 278.231 
73.6457 60.755 66.7087 29.8185 6.41345 
19.8855 23.049 46.0275 2.24159e-12 42.2341 
11.2651 30.0412 -12.8029 -28.5396 -33.2044 
-37.3029 -29.0886 7.50946e-11 2.15151 -46.6946 
-49.1494 -51.3846 -53.3692 -55.1538 -56.8246 
-58.416 -59.9153 -61.399 -63.3508 -65.6688 
173.915 93.4312 29.1944 25.3901 35.7902 
152.883 133.115 1.0734e-13 40.6727 47.5381 
6.6331 7.09056 -1.65423e-14 258.938 208.126 
271.709 109.702 20.4253 75.6758 91.0509 
106.432 121.004 145.781 -50.6883 142.168 
145.822 114.67 93.9192 116.127 101.915 
136.964 69.5145 46.4176 27.6199 14.5171 
6.6867 2.67894 0.922824 0.268903 0.0650149 
0.0127138 0.00194382 0.000225371 1.96782e-05 1.30498e-06 
6.76175e-08 2.95179e-09 1.06575e-10 2.50777e-12 -12.3328 
72.669 68.6238 1.98324e-06 0.000551519 -0.0027943 
50.8164 64.5282 1.14294e-12 1.68616e-12 3.40668e-12 
0.274449 -1.42097e-09 4.59412 1.44769e-12 6.88319e-11 
2.06802e-09 4.92569e-08 1.00653e-06 1.61879e-05 0.000196884 
0.00179244 0.012245 0.0647027 1.76665e-12 1.06318e-11 
3.94148e-10 1.02659e-08 2.28114e-07 4.17564e-06 5.85028e-05 
0.000616351 0.00485008 0.0289945 0.136717 0.525179 
1.68268 4.5789 10.7411 21.9285 39.2761 
0.960472 2.8299 62.3247 -57.4042 -54.9678 
131.463 115.113 156.466 12.8684 -1.87998 
-56.3401 -53.6204 -51.544 -49.8243 -48.0427 
-46.1668 -44.1958 -42.0733 -39.6955 -37.0351 
-34.1197 -48.9476 -47.115 -45.195 -43.1592 
145.835 -52.4913 26.0842 37.4417 -25.0691 
-20.4628 -15.2381 -17.9391 -22.8383 -40.92 
-38.3978 -35.6086 7.13902 88.634 15.6085 
29.813 49.8481 138.975 123.449 106.606 
89.4851 19.5743 81.0105 98.0391 162.491 
159.977 162.04 126.476 50.2002 75.2823 
8.54552e-10 0.0179458 2.92528e-12 2.3828e-12 2.65662e-12 
1.01146e-08 98.6826 -0.00476773 0.162279 -30.8663 
22.8284 63.6193 51.8937 285.362 -20.4611 
3.07648 13.6889 -42.3544 -35.1236 -4.57428e-15 
2.03366e-11 118.454 18.2318 1.61524e-11 2.46979e-11 
115.31 90.3491 184.637 61.8453 88.8639 
101.412 164.878 1.03793e-13 1.29682e-13 3.6418e-13 
9.44202 12.9278 24.3159 6.16467 20.5631 
17.027 -5.08576 11.1748 -11.5976 -15.3793 
-18.8613 -10 174.875 -23.3621 -25.9976 
-28.4909 -29.6923 -21.8647 15.3045 31.0271 
-34.1107 156.478 171.762 -36.4679 181.984 
191.796 229.312 -35.1621 -28.0958 252.346 
262.509 43.4532 51.9456 102.139 116.995 
70.3104 84.5473 1.99038e-11 -2.5629 7.63426 
190.49 69.7589 41.1142 35.8361 43.2359 
7.97468e-14 6.29507e-14 60.6649 70.8396 146.416 
1.57268e-11 130.014 144.968 23.7291 22.4574 
108.569 122.357 184.229 138 147.448 
162.703 154.864 188.123 201.516 23.4643 
68.8156 128.576 -41.4668 -35.3107 98.7141 
1.60671 56.1516 42.8276 32.2377 34.1688 
113.891 119.808 16.4893 17.4494 83.5175 
88.1033 4.58854 2.77254 2.88654 1.52325e-11 
0.238063 0.0517119 0.00884738 0.00114476 0.000109922 
7.90035e-06 4.32581e-07 1.94722e-08 7.47974e-10 1.30494e-10 
8.01509e-11 16.6784 28.3233 8.94637e-14 1.23907e-13 
1.11215e-13 14.1097 1.91324e-11 3.33917e-11 -0.00115657 
0.0163339 1.83753e-13 56.6845 59.9075 1.05444e-11 
2.19334e-11 6.46532e-12 1.39664e-11 -6.42875e-09 1.87293e-11 
3.35749e-11 0.049649 8.67417 -1.44969e-12 3.00022e-11 
1.9417e-11 47.1795 4.1697e-15 1.74028e-13 272.8 
281.216 -39.9209 -33.6233 2.91813e-12 1.59738e-12 
20.7598 32.6559 3.54039e-12 7.95912e-12 -9.57215 
0.11642 30.0876 52.8348 53.7077 3.20616e-11 
5.62367e-11 0.47188 0.478502 -6.88749e-05 0.000591023 
25.2223 37.3767 28.8286 28.1015 35.6535 
-38.1645 -29.8114 -31.7985 178.951 193.433 
-33.0698 -25.6151 39.5267 38.0791 -2.87552e-06 
2.85853e-05 79.1885 80.7903 91.0161 206.365 
219.392 1.25569e-13 2.88676e-13 1.28228e-13 153.066 
46.9517 292.446 24.8635 10.8041 21.9902 
130.268 54.1922 35.3734 29.0925 280.317 
287.537 135.11 3.86497e-14 7.762 42.5278 
241.09 9.0644 -26.7891 180.038 172.443 
103.981 -20.5314 164.611 -14.872 -24.7029 
48.1272 -13.5247 -17.1638 -21.956 -16.3425 
-27.2588 198.551 23.3042 28.5168 -31.997 
1.9548 47.3631 60.7627 79.7674 -6.21997 
-2.08197 10.5535 165.786 203.234 191.195 
179.097 4.93837 -7.41365 105.017 161.224 
75.826 54.2365 2.13969e-10 -4.70825e-11 -1.13816e-10 
12.8337 198.206 128.293 162.62 142.356 
132.765 1.15042e-11 -11.7253 149.499 61.2242 
2.44352 2.85791e-09 55.1118 45.3682 4.80543 
7.29859 11.7969 2.96914e-11 83.4585 159.569 
0.89103 0.114042 0.0220953 0.00330241 0.000368074 
3.05375e-05 1.9074e-06 9.33872e-08 3.92353e-09 4.9391e-10 
5.71243e-13 5.88514e-13 -23.1669 48.3281 183.964 
2.61101e-11 111.883 1.66042 -1.36767e-07 58.1591 
0.463692 54.0965 54.0059 58.5846 -16.5103 
-23.359 -7.45454 187.043 197.598 1.37185e-08 
3.17252e-07 1.62229e-12 1.71964e-12 3.97146e-12 6.18302e-06 
9.18901e-05 0.00101697 0.00828285 0.0503525 0.238569 
0.233002 5.52289e-08 72.7059 6.23104 187.326 
-13.3407 -17.7722 -8.16212 -4.19021 3.69985e-11 
-19.1671 -24.4163 94.2419 174.193 143.039 
2.70237e-09 6.68955e-08 1.4425e-06 2.47182e-05 0.000317389 
0.00301669 58.3114 0.0211284 7.6787 0.112748 
0.912687 5.10445e-11 1.34032e-06 4.41874 188.208 
50.391 11.9917 33.5915 161.371 206.186 
259.393 46.3029 1.1694e-05 132.581 5.07196e-07 
86.2144 198.835 -13.2601 214.704 190.075 
-11.8962 -5.86499 170.591 -6.00408 2.36685e-10 
26.7235 10.7671 2.44042e-10 18.2265 175.459 
181.303 -0.976713 0.772479 7.87708 -9.13177 
290.128 160.067 172.652 2.60036e-08 198.651 
209.991 -7.59377 -1.20608 289.646 158.071 
13.1684 21.0273 39.6482 203.236 50.3537 
223.297 6.06807e-13 81.7477 72.2745 115.588 
242.495 178.067 253.203 0.862621 33.229 
205.036 215.518 222.832 232.652 138.148 
71.0307 81.0716 188.015 194.022 53.582 
129.492 2.16577e-11 37.4405 46.5996 2.47107 
149.219 161.813 190.089 0.198085 6.38522 
13.8748 36.2612 50.378 3.36799 -4.36589 
2.30526 0.0380807 62.6341 145.959 151.417 
18.0755 1.53851 0.413667 0.413963 0.0895979 
0.087059 78.3233 82.0791 0.00556049 0.000593457 
4.66242e-05 3.72267e-05 6.01083e-07 1.26799e-07 8.98116e-08 
9.32568e-10 55.1727 65.2784 2.49745e-10 4.29823e-10 
0.00745453 217.544 1.69546e-10 3.46186e-10 1.02549e-10 
2.22248e-10 207.761 214.207 95.0963 99.3832 
-8.68938e-10 4.13793e-07 10.0358 126.925 139.236 
1.44166e-12 1.23012 296.158 300.521 -19.9735 
144.749 156.392 64.6446 60.3793 70.6737 
5.35498e-11 1.23397e-10 20.8901 29.2976 276.231 
282.949 4.98746e-10 0.818453 0.829122 0.000296436 
0.00424434 66.0657 76.5301 2.75493 2.84525 
60.4394 60.95 2.70933e-10 4.86015e-10 65.9906 
68.8949 1.50621e-10 8.6069e-11 23.6981 35.4234 
32.2614 -10.5691 -4.41366 43.6118 52.7524 
40.1878 1.40836e-05 0.0002136 4.70595 4.89633 
48.5014 51.0612 7.68509 8.03967 -21.8802 
-14.9136 -18.0734 7.17067e-13 1.41357e-12 1.64047e-12 
221.164 230.229 180.656 183.052 192.86 
0.538128 35.9063 201.392 3.28087 9.35464e-11 
8.76753e-10 4.07492e-10 0.430093 172.542 0.525263 
223.839 263.515 268.74 30.0113 199.191 
219.647 226.768 5.89046e-10 4.64022e-13 227.175 
1.5467e-08 1.49592e-13 41.5242 50.9078 -2.87295 
38.8449 18.48 8.49818 -2.35245e-10 2.56424 
82.9258 4.54951e-10 295.079 15.6581 231.82 
9.81067 78.9951 42.5669 241.19 222.662 
231.849 230.2 201.899 212.522 216.978 
93.9704 105.323 26.453 183.868 221.456 
60.6359 23.6964 121.512 0.19553 -2.69187 
-7.62505 -15.1527 97.3367 0.000506364 0.000172652 
205.033 89.8691 67.9372 3.95672e-10 -17.778 
-10.3382 -12.9637 150.646 69.9193 5.1195e-09 
1.04234e-05 1.45714 5.9808 16.0942 144.282 
11.798 9.00552e-06 2.73196e-06 38.2168 26.109 
4.12326 0.0363093 0.0151102 267.327 0.0140894 
167.051 19.0231 12.0286 112.361 66.3192 
17.7935 51.0027 134.646 59.0386 0.00504756 
0.00188991 0.00166438 0.000142592 4.33943e-07 2.16196e-13 
1.82434 222.733 4.88225e-10 65.8108 -7.04268 
19.0037 25.7491 127.649 3.94811e-12 4.11055e-12 
1.57486 39.2253 34.0329 46.8021 294.159 
169.59 2.91187e-12 0.213108 43.3752 64.072 
68.3567 2.4832e-11 5.97351e-11 92.4729 92.8317 
104.18 104.15 115.931 1.11742e-11 50.7883 
250.16 1.81163e-08 133.227 111.477 7.64726e-10 
3.45406e-09 2.03082e-06 27.5137 12.6298 117.122 
5.23003e-13 1.38546e-12 3.44044e-08 278.531 1.41418 
96.6375 6.63426e-09 238.814 14.7187 161.864 
190.945 35.879 233.886 293.397 40.185 
150.315 160.649 1.96531e-13 2.69076e-09 45.3477 
2.23999e-12 3.85092e-06 238.734 1.09811e-09 204.943 
0.0736055 59.3289 58.2917 0.536497 87.7055 
45.8261 110.652 8.81199 28.0313 244.488 
102.338 123.139 113.881 59.6936 64.0574 
71.9575 2.89959e-09 143.64 58.7895 57.0588 
64.3539 1.72275 228.109 0.343158 60.2339 
0.0655488 1.70604e-07 1.19664e-07 8.23647e-07 5.8712e-07 
7.03202e-05 127.081 2.03174e-11 89.622 138.502 
148.937 6.38392e-09 6.69024e-09 1.03419e-08 249.151 
256.064 264.304 270.368 0.7165 1.43131 
0.716407 216.113 220.873 118.6 136.456 
127.824 6.46553e-06 19.4745 177.52 0.000948549 
10.6716 15.9214 77.7257 87.4474 30.45 
37.079 271.104 273.279 21.1942 192.082 
197.144 28.5688 29.9996 73.0249 0.000268352 
0.000218916 0.349586 -2.04825 0.154908 0.150261 
65.8388 106.18 110.519 290.664 294.764 
0.00310009 0.00270543 225.528 230.166 1.05329e-11 
2.61602e-11 54.1864 56.8751 3.11395e-09 5.38357e-09 
0.453221 0.00932921 0.00841042 1.6254e-09 3.50821e-09 
233.108 237.685 125.046 129.707 212.997 
3.06346e-07 1.51188e-07 2.60235e-06 161.298 166.359 
16.8275 22.5561 1.70579e-05 1.29244e-05 55.4534 
8.33556e-10 1.9261e-09 48.6521 56.135 299.001 
302.073 234.013 240.386 0.00241262 103.332 
112.409 4.6957 68.0134 74.3988 68.3734 
4.07662e-09 7.20525e-09 75.1937 77.6506 1.59492e-10 
8.54241e-11 2.64469 2.70637 68.8172 76.8193 
242.242 244.661 247.785 7.92004 8.24381 
38.9238 45.8191 221.071 228.513 70.1946 
73.5326 12.7097 13.2973 183.914 204.593 
213.2 23.4445 29.6416 9.24772e-12 0.0355768 
0.00438341 0.0491514 84.7308 3.95615 243.401 
5.53411e-05 221.02 6.5252e-09 283.648 1.65888e-11 
9.00474e-12 242.681 247.335 6.40252e-10 42.2099 
2.81354e-06 4.22126e-09 13.5038 20.5818 0.134103 
0.0945606 234.99 218.947 74.4757 182.644 
73.8932 82.0739 178.178 301.092 33.0468 
7.22576 295.137 61.3707 241.507 91.6162 
1.05718e-11 136.016 145.555 12.6543 67.524 
55.7187 42.102 -1.66363 0.0623838 0.0257729 
90.5009 20.4287 79.2052 93.3876 87.6177 
20.2832 4.84986 42.66 39.7579 99.3734 
0.000800469 199.914 0.000121768 148.543 52.6252 
18.0585 172.017 173.084 27.2295 18.9834 
209.868 0.205511 105.657 63.0289 127.487 
99.6777 101.673 3.92218e-05 3.73967e-09 0.24603 
0.0239459 7.34609e-09 0.338221 14.0198 2.35583e-08 
249.712 245.39 50.4476 58.1158 34.5473 
25.7167 119.782 229.261 233.064 74.1065 
78.1266 3.71178e-10 9.07152e-10 2.70481 9.57382 
52.0716 59.7182 208.502 140.233 216.978 
2.22598e-11 0.43858 126.434 136.933 193.46 
194.262 227.142 204.011 212.605 5.54501e-09 
12.4378 5.63782 303.274 187.451 166.372 
49.1692 0.000539481 182.975 24.8663 32.0802 
0.00025214 13.2047 297.957 2.06093e-11 3.8072e-08 
1.14288e-07 30.745 188.648 1.15751e-09 4.36844e-08 
123.236 49.8454 207.354 38.6541 55.7002 
4.48056e-08 244.83 250.359 249.608 92.2631 
271.18 279.082 67.9823 69.3721 66.6363 
178.047 185.311 5.01821 2.61267 15.647 
117.738 0.00150222 30.8785 239.446 254.428 
1.11794e-06 225.449 0.11296 289.735 292.886 
33.3552 38.1174 9.94687e-11 59.8921 175.791 
5.34864e-06 3.85457e-06 93.9064 52.6911 58.7133 
236.982 237.606 43.9422 46.0019 219.852 
224.328 5.6638e-11 5.96363e-11 6.19607e-08 239.19 
230.38 242.96 234.526 228.699 155.484 
130.071 138.019 255.711 114.064 112.108 
124.643 0.26753 0.259368 0.0155986 137.767 
142.566 302.277 303.608 0.00505051 0.00435935 
246.37 249.808 0.592598 0.583125 1.52535e-10 
3.8251e-10 78.0992 81.586 3.46587e-08 1.05437e-07 
6.73448e-08 0.000104778 7.87884e-09 4.59283e-09 1.54558e-05 
8.48405e-05 0.0604607 0.0439609 0.0406737 2.2838e-07 
1.58483e-07 2.627e-08 5.75014e-08 70.6432 77.1345 
251.888 255.074 157.288 162.113 35.9873 
40.9639 2.45246e-05 1.82604e-05 8.50098e-12 25.801 
137.401 145.329 1.30539e-08 3.03922e-08 74.6131 
81.3721 300.85 301.336 36.8381 30.3026 
45.5186 59.0294 65.124 84.1275 1.60804e-10 
5.85126e-10 1.06074e-10 4.52035 41.4058 46.7103 
97.817 104.846 0.0501626 0.230226 241.529 
247.589 62.7087 72.8941 68.8368 145.484 
153.27 232.876 236.989 166.968 174.673 
97.6455 101.772 20.7216 21.6805 44.2215 
49.6977 9.99499 0.0139608 0.029574 257.896 
260.785 32.3495 35.3191 28.2182 235.302 
216.382 0.0206656 0.0182135 4.61753 2.43247 
163.768 0.0259986 0.0171186 203.378 80.2095 
175.902 155.514 103.856 110.95 195.452 
198.759 74.7861 270.848 291.389 62.6406 
249.792 8.12998e-05 72.525 47.0424 267.068 
63.4735 122.321 173.559 181.375 180.601 
6.15031e-08 163.554 271.927 90.8281 7.90255e-07 
300.192 0.107443 230.038 192.643 259.963 
1.23649 1.23353 2.63964e-10 3.05324e-10 154.343 
162.027 197.42 1.83763e-11 103.18 106.064 
61.7969 13.7415 7.94828 1.44762e-06 5.43132e-07 
6.64653e-06 0.000412784 283.122 1.50685e-10 258.718 
43.8088 0.00170334 8.20022 2.94429e-08 0.0322052 
0.0560067 99.3207 87.2703 6.69613e-11 78.1376 
145.453 155.1 62.1058 69.6651 212.046 
186.977 189.628 30.3443 24.1622 256.299 
245.096 243.164 248.486 84.1984 87.9304 
9.31049e-08 81.6266 85.8246 82.9416 5.44874e-09 
1.35738e-08 12.9671 37.2336 78.6092 85.5715 
166.879 173.243 253.534 256.476 55.7228 
143.667 151.99 1.2022e-07 131.039 116.644 
217.241 222.367 0.36669 32.5524 0.00125303 
291.232 52.7188 0.000332743 1.41228 94.8156 
44.2461 103.014 0.000629456 206.684 0.075061 
0.00235718 0.00194674 2.0201 6.95455 160.88 
171.492 80.7148 67.0736 47.6617 1.51522e-06 
70.446 75.7761 7.11705e-07 252.924 176.68 
221.631 225.816 82.7665 89.8443 73.7312 
79.2848 23.7243 264.907 165.546 110.17 
124.201 117.469 85.8255 7.35046e-06 5.27045e-06 
0.192668 300.369 77.063 86.3407 82.7408 
301.343 301.553 80.1014 79.0038 85.3461 
279.1 50.3331 0.195475 0.186061 5.55798e-08 
194.511 65.2887 68.092 186.326 234.725 
232.819 243.632 233.972 238.025 288.152 
290.776 0.462793 0.449786 171.344 0.00771363 
296.887 296.411 0.00814956 0.00695242 266.319 
261.563 1.01975 1.0029 2.15064e-09 5.48255e-09 
108.003 112.178 1.72906e-05 228.909 3.04785e-07 
2.07203e-07 4.49485e-07 1.02008e-06 21.7033 56.8172 
94.5362 264.679 266.734 208.32 214.027 
189.767 194.535 0.00142295 53.6295 57.883 
3.47394e-05 2.54869e-05 168.425 175.403 259.127 
258.028 2.1522e-07 5.15577e-07 99.2792 105.367 
285.271 284.198 60.1155 64.7797 22.8165 
124.662 176.197 181.115 130.165 134.912 
33.1564 34.6763 63.5867 68.3864 43.946 
211.095 94.3629 131.441 140.062 266.539 
268.089 33.1084 167.858 153.583 107.763 
0.0040686 0.0030414 1.07266e-06 195.989 223.575 
204.847 251.157 254.537 0.0259541 0.00677639 
0.00534628 61.3592 2.45818 49.8632 72.115 
165.167 131.521 137.576 1.51564e-06 9.98662e-07 
205.046 95.9492 252.991 2.18833e-05 183.351 
0.00015434 282.312 268.722 8.23815e-10 7.80683e-10 
2.1056e-09 206.271 212.364 0.0691744 3.26214e-10 
2.76238e-10 103.97 0.000501971 0.286197 1.06339 
83.8041 100.247 89.6449 54.2916 47.0748 
0.000117995 2.1193 2.10844 0.000680808 185.954 
192.199 230.777 235.906 94.336 3.22767e-08 
8.2732e-09 89.2506 190.74 195.928 8.73299e-07 
2.58106e-07 1.09835e-06 193.054 247.43 263.987 
257.054 295.541 0.00421866 1.45385e-09 301.353 
0.0229708 260.73 118.653 115.295 127.817 
50.9242 268.096 91.8817 0.029637 0.0479407 
258.609 261.42 0.00746039 22.536 13.2868 
29.6576 263.302 183.605 191.486 73.8751 
80.6966 248.045 249.29 144.204 145.345 
242.331 243.748 151.443 49.0329 57.6694 
171.057 7.77641e-08 2.03013e-07 103.843 110.24 
9.91341e-10 125.454 130.094 130.863 118.569 
257.206 258.244 154.398 160.348 84.9281 
95.1246 90.4144 47.0449 40.645 221.415 
223.636 92.0663 3.42598e-09 176.421 272.493 
257.726 1.12957e-09 237.514 97.8819 297.353 
13.6556 7.64758 156.501 43.1312 8.86957 
25.4968 115.784 118.623 202.04 291.1 
73.7426 1.05415e-05 1.83745e-06 254.096 0.000954192 
194.006 201.825 147.637 0.00367939 0.00302286 
293.011 108.427 114.981 93.9208 65.5688 
1.01106e-05 90.398 90.9895 271.884 271.278 
272.053 4.15015 4.17759 85.9844 0.341398 
204.796 8.81151e-07 4.02525e-07 113.237 119.823 
1.7531 103.871 106.41 204.182 34.8192 
0.00111482 277.913 276.401 232.273 297.757 
298.309 0.807342 0.790306 261.793 5.23591e-09 
255.903 2.08983e-06 1.52448e-06 0.013018 0.011008 
0.000699301 93.0623 2.90303e-08 7.55607e-08 142.643 
262.413 265.343 4.00739e-09 4.28447e-09 117.467 
121.369 299.7 299.751 7.65701e-06 1.73211e-05 
213.447 216.126 220.398 225.008 69.9904 
73.2203 4.86347e-05 3.5509e-05 0.0426992 0.0372453 
168.898 40.5719 46.0424 46.5032 260.812 
227.026 4.14402e-06 9.91683e-06 122.814 256.859 
255.16 77.4425 81.5712 225.298 225.222 
0.00397515 90.099 94.8363 95.9715 165.921 
170.918 51.7464 53.9892 81.6209 85.6804 
186.686 191.875 234.215 238.031 1.4158e-06 
1.82053e-08 142.844 148.939 7.35842e-06 269.439 
269.932 0.000928585 160.338 146.248 77.768 
212.484 266.691 269.229 263.535 156.717 
1.54716e-05 259.944 250.145 0.00075331 0.000224776 
58.4432 5.75793e-08 0.000338181 262.366 247.066 
294.094 285.938 101.702 105.791 1.09413e-08 
2.82068e-08 99.0244 0.000169205 189.036 95.5855 
102.342 1.42659 4.75807 272.969 271.228 
101.289 90.2766 259.161 7.78311 3.59659 
3.5702 2.55111e-08 213.009 218.101 233.59 
2.63966e-07 125.002 1.73279 210.084 196.483 
209.924 232.193 238.942 297.933 204.97 
223.122 237.848 227.487 189.577 0.000520492 
0.0256031 96.7091 71.2523 147.126 0.000879533 
265.532 266.875 61.7846 0.128022 35.8856 
21.7278 113.744 118.82 61.7558 70.3069 
216.457 222.615 144.903 97.5913 102.924 
171.846 178.419 84.4222 92.7247 244.918 
244.607 105.178 103.004 225.267 290.067 
128.105 117.066 2.21593e-05 138.833 144.978 
1.06515e-06 3.2617e-06 0.00688217 128.009 133.861 
89.5977 93.0938 254.834 249.677 254.356 
158.784 162.582 74.524 246.355 105.697 
110.741 0.325982 218.213 218.217 66.1889 
71.412 249.653 202.579 161.787 149.362 
68.6902 259.033 187.288 0.0393175 0.151648 
208.232 297.418 199.809 0.116666 65.5721 
180.919 187.539 0.00179387 29.3904 126.182 
130.92 0.00111031 2.33875e-05 1.44197e-05 284.784 
269.5 271.508 0.00144042 55.8128 0.000325789 
271.902 166.147 6.75565e-08 195.023 181.401 
132.975 139.07 111.095 121.814 115.79 
6.18545e-05 89.8878 75.7669 106.724 0.000138921 
102.666 103.572 6.98352 6.98872 258.817 
12.7182 12.8616 108.755 112.659 5.29016e-07 
3.89288e-07 0.00576533 0.00473225 226.634 232.688 
295.663 0.215024 275.251 277.107 0.60099 
0.567164 1.44139 1.43799 0.00026216 3.09421e-06 
1.1291e-05 2.48039e-06 0.0207317 0.0176091 249.048 
9.90726e-05 3.75356e-07 9.92788e-07 126.995 113.3 
117.855 264.705 1.10225e-08 152.81 156.879 
292.949 290.282 211.025 211.269 247.589 
6.78845e-05 4.99337e-05 0.0690966 0.0595215 9.81827e-06 
220.94 219.095 0.00370061 0.0062369 78.3299 
82.4928 270.127 268.698 93.3715 97.5706 
216.504 138.004 144.164 185.232 184 
0.000463101 203.652 204.236 3.04617 3.06722 
221.34 0.000323666 0.000240393 228.395 233.383 
179.434 183.515 202.103 206.82 77.7544 
97.9944 101.291 220.691 225.556 271.192 
256.926 260.268 16.5771 267.307 267.041 
137.254 152.671 252.525 236.83 283.22 
276.364 277.831 145.009 195.96 124.666 
272.72 0.0210682 0.00112084 157.489 158.47 
62.446 167.139 175.143 242.662 242.29 
143.236 287.889 278.042 0.000853498 111.917 
1.35197e-07 3.50193e-07 108.108 238.805 265.291 
247.244 121.382 5.8071 106.764 0.000147568 
