
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1421.25 2058.34 2046.68 1959.87 2058.34 
1295.06 1328.82 1847.9 1843.77 1314.98 
1348.6 1678.58 1694.52 1305.95 1951.05 
1946.6 2041.6 2040.72 1793.69 2058.34 
2058.34 2057.53 1287.57 2058.22 2058.22 
1846.66 1999.74 1996.67 1530.42 1556.1 
2058.34 2058.34 1927.92 1923.4 2058.34 
2058.34 2027.63 2025.89 2058.34 2058.34 
2057.46 2058.33 2058.33 2058.34 2058.34 
1921.27 1916.73 1989.51 1986.09 1874.99 
2058.34 2058.34 2058.34 1969.3 1965.25 
1301.14 1334.66 2058.34 2058.34 1283.26 
2058.34 2058.34 1334 1367.37 1554.42 
1579.19 1884.68 1880.62 2058.32 1378.7 
1410.72 2055.28 1817.64 1805.42 1827.54 
2058.34 2058.34 1765.51 1779.71 2058.34 
2058.34 2056.56 2056.53 1351.55 1383.84 
1892.04 1884.12 1887.76 2053.34 2053.14 
1324.17 1357.1 1878.02 1874.08 2019.03 
2016.81 2050.54 2050.18 1866.76 1445.67 
1474.51 1308.37 1341.92 2058.34 2058.12 
2058.3 2057.98 1365.47 1318.62 1910.62 
2058.34 1871.11 2058.34 1537 2058.34 
2058.34 1909.68 1905.11 2058.34 2033.94 
2058.34 2058.34 1374.61 1422.4 2057.91 
2058.04 1877.26 1455.79 1842.23 1955.57 
1356.33 1388.54 1427.97 1584.74 1317.55 
1294.93 1645.16 1644.39 1494.97 2006.98 
2058.34 1401.91 1433.11 1296.76 1376 
1339.69 1327.75 1278.06 2058.29 2058.32 
1369.69 2046.1 1361.02 1397.9 1393.32 
1332.39 2055.19 1353.74 1350.94 1402.19 
2058.34 1465.7 2058.34 1975.51 1364.22 
1330.35 1857.94 1864.1 1339.44 1303.5 
1938.3 2057.89 1406.33 1964.98 1866.45 
1845.47 1850.95 2058.34 2058.34 2057.89 
2058.32 2058.34 2058.08 1328.8 2058.34 
1891.57 1900.16 1585.63 1616.98 1346.48 
1310.63 1415.67 1750.4 1759.78 1732.26 
1749.47 2058.34 2058.34 2054.1 2044.09 
1336.77 1370.17 1740.21 1857.64 1744.25 
2058.34 2057.58 1854.28 1850.52 1863.13 
1869.43 1484.27 1872.15 1868.34 2058.34 
1331.05 1296.45 1607.98 1457.87 1420.52 
1360.71 2058.34 1860.55 1337 1344.28 
2058.34 2049.92 1603.1 2058.34 2058.34 
2058.34 1393.72 1850.09 2058.34 2058.34 
1465.59 1409.94 1937.35 1400.3 1413.94 
2058.34 1904.7 1895.66 1900.15 1442.51 
1723.21 1570.2 1669.87 1692.43 1424.39 
1847.53 1843.05 1313.73 1290.91 1378.07 
1990.84 2058.34 2039.61 1865.25 1546.36 
2058.34 1859.53 2058.24 1585.22 1606.36 
1395.79 1423.4 2058.34 2023.17 1957.28 
2058.34 2058.34 1833.57 1411.83 1439.72 
1774.96 1786.45 2032.16 2030.78 1928.81 
1923.59 2058.34 2058.34 2058.34 1913.94 
1921.08 1908.74 1915.83 1527.31 1842.33 
1469.34 1495.81 1895.34 1852.49 1847.04 
1848.61 2058.12 2058.13 2058.33 1979.53 
1975.55 1624.51 1644.41 2058.33 2058.34 
1907.26 1902.12 2057.89 2057.9 2058.34 
2058.34 2012.98 2010.48 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1428.13 1455.04 
1901.03 1895.9 1968.28 1964.04 1398 
1425.65 2058.34 2058.34 2058.34 1391.61 
1473.37 1499.5 2058.34 2058.34 1431.2 
1458.49 1650.55 1669.63 1513.32 1471.7 
1551.61 1416.79 1443.95 1779.81 2058.34 
2058.34 2058.34 2055.27 1402.83 1430.35 
1446.94 1473.01 2058.23 2057.96 1536.4 
1559.3 1420.4 1451.05 1447.16 1478.25 
1503.78 1862.26 1857.35 1844.91 1840.43 
2002.08 1998.99 2045.48 2044.85 1405.45 
1432.96 1329.77 2058.33 2058.28 1890.26 
1884.99 2038.63 1421.45 1392.15 1550.7 
1519.39 2058.24 2058.24 2055.22 2056.63 
1490.03 2058.27 2058.29 1865.71 1832.61 
1451 1413.91 1451.98 1477.76 1845.52 
1852.48 1713.39 1738.81 1682.76 2021.27 
1871.62 2058.34 1671.2 1407.87 1557.42 
1372.93 1987.25 1495.96 1520.95 1952.79 
2058.34 1837.8 1579.68 1827.05 2058.34 
1623.64 2058.25 1854.6 1946.87 1569.01 
2057.44 2057.44 2058.34 2058.34 1483.97 
1509.01 1942.1 2058.34 1828.62 1835.57 
1441.6 2049.58 2053.12 2058.34 2058.34 
2058.34 2058.34 1591.93 2058.34 1890.15 
1427.93 2058.33 2052.97 2058.34 2058.28 
2058.24 1469.1 1438.97 2058.34 1825.64 
1407.81 1438.94 1619.12 1647.33 1932.3 
1839.63 1845.29 1422.24 1395.99 1878.19 
1868.4 1860.36 1863.47 1749.99 1765.63 
2058.34 1804.48 1792.57 1813.69 2058.34 
2058.34 2039.83 2007.33 1433.74 1461.25 
1839.62 1840.93 1874.85 1869.68 1437.81 
1839.82 1835.14 2058.34 1492.01 1461.56 
1857.05 1852.14 2057.76 1419.89 2058.34 
1700.54 1435.53 2058.34 2056.24 1933.78 
1999.92 1928.14 2058.34 1932.78 2058.27 
2058.34 2058.34 2055.44 2048.98 1547.96 
1514.94 1496.15 1488.82 2028.83 2058.34 
1491.01 1514.24 2058.34 1866.57 1554.98 
1922.15 1916.75 1436.16 1463.61 1492.63 
1516.1 1417.35 1766.6 1825.36 1456.97 
1487.71 1482.86 2006.47 2058.34 2058.34 
2058.05 1661.25 1494.06 1519 1517.51 
1680.64 1696.73 1714.23 1694.13 1732.84 
1621.03 1476.46 2058.17 2058.18 2058.34 
1853.78 2018.49 2016.39 1830.8 1807.01 
1818.62 1904.57 1912.65 1906.88 1632.08 
1650.31 2057.96 2057.97 1955.57 2058.32 
1704.06 1719.4 2058.33 2058.33 1873.95 
1885.27 2057.55 2057.57 2058.34 2058.34 
1993.47 1990.06 2058.34 1841.07 2058.34 
2058.34 2058.34 2058.34 2044.3 1480.8 
1508.4 1879.44 1873.75 1854.75 1849.91 
1943.98 1938.83 2058.32 1478.79 1501.84 
2058.34 2058.34 1551.06 1572.97 1872.91 
1881.78 2058.34 2058.34 1511.89 1534.3 
1732.45 1746.81 1483.16 1506.09 1401.93 
1524.89 1828 1822.54 1980.39 1976.29 
2037.4 2036.32 1486.03 1508.71 1473.21 
1927.57 1466.06 1837.77 1832.75 1869.06 
1863.15 1472.94 1569.96 1544.68 1816.71 
2058.33 2058.33 2058.34 1566.67 1543.57 
1512.8 1897.6 1891.51 2058.31 2058.31 
2058.32 1504.04 2056.62 2027.22 1511.66 
1444.8 1530.05 1550.77 2058.34 2058.34 
1847.76 1814.18 1852.72 2058.34 1576.16 
2058.34 1639.34 1610.73 2058.34 2058.34 
2058.34 1572.89 1593.01 2058.28 2058.34 
2058.34 1807.93 2058.34 2057.92 2056.88 
1695.01 1530.17 1503.97 1499.4 1474.46 
2058.34 2056.78 2056.79 2058.33 1560.36 
1580.62 1835.12 1843.75 1766.41 2058.34 
2058.34 2003.8 1825.36 1833.26 2058.34 
2058.34 2058.34 1862.78 1898.52 1879.48 
1891.28 1645.22 2058.33 2058.34 1678 
2058.32 1858.2 1836.67 1830.73 1831.47 
1498 1868.19 1808.79 2058.29 2058.26 
1885.77 1880.45 2058.33 2043.73 2049.51 
1432.34 1779.81 1501.57 1526.66 1649.74 
1672.97 1849.86 1844.08 1907.57 1911.56 
1846.8 1841.09 1967.68 1553.94 1589.85 
1819.85 2058.34 2058.34 1514.33 1537.25 
2058.34 1912.58 1912.45 1546.26 1520.93 
1855.42 1849.3 1822.49 1816.99 1499.54 
1525.51 1521.54 1495.07 1472.66 1838.81 
1832.74 1793.05 2058.34 1950.54 1629 
1601.41 2058.34 1837.96 1781.45 1662.75 
2049.28 2053.11 1963.03 1516.9 2046.74 
2026.7 1811.63 1819.1 1586.57 1747.08 
1548.81 2058.34 2058.34 1846.76 2058.34 
1507.09 1532.12 1918.42 2058.34 2058.34 
1684.7 1516.27 1539.3 1560.97 1543.73 
2058.34 1714.83 1733.6 1856.48 1850.97 
1844.69 2055.4 2055.39 1556.73 2058.04 
1927.95 2058.34 2058.34 1518.22 1541.07 
2056.97 1783.33 1794.64 1618.53 2035.35 
2058.34 1772.21 1783.88 1822.48 1695.87 
1711.58 2057.67 2057.68 1851.99 2058.34 
1885.92 2058.34 2058.34 2058.33 2058.33 
2058.33 1999.64 2058.34 2058.34 1968.83 
1878.17 1871.23 2058.34 2058.34 1984.62 
1981.07 1708.83 1723.66 2058.34 2058.34 
1836.91 1830.83 1916.85 1910.53 1547.28 
1565.78 2058.34 2058.34 2058.3 2058.3 
1805.09 1485.82 1502.97 1521.13 1876.45 
1837.67 2058.34 2058.34 1579.51 1802.23 
1812.73 1550.26 1570.01 1819.41 1812.48 
2058.33 1559.37 1578.74 1750.83 1953.91 
1948.73 2024.83 2023.08 1553.24 1571.94 
1940.26 1934.45 1906.22 1900.2 2058.34 
2058.34 1819.33 1813.41 2058.34 1845.96 
1839.44 2058.34 1566.32 1540.59 1569.11 
1537.63 1872.09 1864.96 1861.27 1594.04 
2058.34 1885.31 1831.35 2058.34 2058.34 
1543.95 2058.34 2058.34 1620.67 1594.29 
1698.89 1672.51 1752.22 1768.42 2058.34 
2058.34 1580.85 2058.34 1613.85 1715.22 
1735.26 2056.44 2052.42 1850.21 1861.85 
1562.65 1575.42 1835.66 2053.03 2055.66 
2055.68 2058.34 1622.86 1639.77 1636.66 
2058.34 1543.12 2056.98 1636.98 1616.15 
1921.7 1815.92 1825.98 1725.9 1835.18 
1629.51 1652.65 1645.2 1877.27 2058.34 
2058.3 1996.48 2012.92 1964.47 2058.34 
1864.85 1858.77 1542.88 2058.22 2034.55 
2043.67 1790.06 1799 1594.47 1626.97 
1578.47 1598.96 1925 1561.92 1582.01 
1798.38 1807.9 1671.72 1692.16 1829.01 
1822.28 1958.36 1962.85 1846.67 1759.46 
1597.73 1575.09 2058.34 1535.58 1556.25 
2058.34 2058.34 2058.33 1582.11 1601.36 
1963.8 1962.99 1833.4 1824.26 1826.14 
1802.55 1796.04 2010.23 1895.65 1564.99 
1583.66 2058.05 1817.12 1809.83 1980.13 
1976.46 1889.74 1634.86 1610.79 1589.11 
1563.23 1879.53 1885.11 2058.28 2058.13 
1829.23 1739.19 1827.58 2058.23 1566.61 
1801.59 1811.34 2058.33 2022.82 1812.41 
1817.56 2058.34 2058.34 2058.34 1781.38 
1866.89 1859.89 2058.34 1542.73 2058.34 
1857.38 1780.91 2058.34 1632.3 1610.7 
1583.7 1603.25 1569.54 1592.25 1586.93 
2058.34 1608.44 1604.72 1582.72 2058.34 
1968.41 1613.74 2053.33 2053.33 1828.38 
2049.52 2049.41 1617.34 1633.29 2058.34 
2058.34 2058.33 2058.33 1583.72 1604.32 
1753.48 2058.13 1849.28 1841.47 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1830.99 
2058.34 2058.34 2058.34 1974.64 1619.16 
1636.13 1855.08 2058.34 1957.77 1953.18 
1764.56 1779.27 1815.51 1808.08 1886.52 
2058.34 2058.34 2058.27 2058.28 2058.34 
1861.09 1868.58 2058.33 2058.33 1598.38 
1619.55 1804.47 1813.44 1607.04 1626.26 
1794.38 1585 1604.49 1895.42 1901.18 
2058.34 1814.3 1806.85 2055.9 2055.85 
1671.53 2058.34 2058.34 1673.12 1689.1 
1939.33 1934.28 1922.94 1916.7 2006.24 
1609 1624.79 1908.88 1901.86 1826.24 
1877.67 1870.25 2039.29 1820.84 1813.84 
1810.46 1561.68 1614.78 1588.9 1792.28 
1844.02 1835.64 1636.36 1813.36 1795.65 
1855.23 2058.31 2058.34 1778.65 1769.95 
1577.04 1773.28 1784.93 1609.51 1806.68 
1586.29 1687.07 1663.19 2058.34 1770.67 
2058.34 2058.34 1736.99 1819.53 1868 
1839.49 1620.19 2051.26 1628.37 2058.34 
1838.28 2043.35 2053.78 2053.78 2058.16 
1674.68 1690.59 2058.05 2057.37 1646.55 
1766.36 1739.82 1567 1810.03 1850.83 
1631.06 1616.48 1689.93 1933.02 2058.34 
2058.34 2058.34 2058.34 1841.67 1834.78 
1804.95 2058.34 1989.97 1636.04 1642.57 
1659.48 1619.96 1637.23 1605.33 1690.08 
1665.72 1718.23 1805.45 1797.31 1896.72 
1997.82 2001.2 2058.33 1600.14 1786.69 
1798.52 1605.63 1639.67 1655.87 1997.7 
1997.21 1806.23 1808.16 1798.12 1799.57 
1687.78 1669.75 1619.83 1637.38 1791.5 
1782.86 2004.04 2021.99 1985.6 1969.47 
1819.53 1832.06 2010.5 2037.17 2007.96 
1861.67 1798.2 1792.22 1878.64 1607.13 
1936.87 1653.22 1665.84 1618.89 1972.31 
1625.54 1697.01 1710.95 1616.95 1889.19 
2058.33 1839.93 1831.49 1972.56 1650.07 
1629.91 2058.3 2058.34 1785.16 2058.3 
2058.19 2058.34 1910.19 2058.34 1758.77 
1817.6 1802.9 1791.47 1795.65 1640.85 
1657.82 1637.54 2054.7 1661.39 1789.22 
2058 1666.52 1828.97 2058.34 1660.35 
1642.73 2058.33 2058.33 1647.8 1665.03 
2043.72 1680.6 1693.24 1940.79 1792.16 
1653.07 1670.27 2049.93 2049.98 1852.47 
2057.38 2057.48 1788.97 1779.76 2055.99 
2056.05 1839.6 1845.31 1835.46 1628.31 
1606.04 2058.34 1789.33 1778.61 1781.33 
1669.02 1683.5 2058.34 1654.8 2058.34 
1926.5 1919.03 1790.2 1781.22 1660.89 
1671.16 1836.51 1828.56 2003.27 2003.17 
2058.22 2058.24 2058.34 2058.34 1641.85 
1658.45 2058.34 1622.69 1831.09 1647.58 
1672.27 1853.86 1858.47 1658.46 1677.49 
1940.8 1944.46 2053.71 2053.35 1642.61 
1659.19 1720.19 1906.44 1902.29 1887.94 
1880.86 1801.39 1812.14 1873.87 1865.43 
1764.27 1842.5 1818.17 1777.76 1974.15 
1682.2 1812.73 1802.53 2058.31 1701.36 
2058.34 2058.32 1793.57 2058.34 1658.29 
1748.66 1669.73 1685.26 1666.09 1678.66 
1777.32 1766.96 1832.37 1805.7 2058.34 
1780.18 1784.25 1623.37 1637.74 1881.25 
1981.75 2054.09 1659.62 2034.62 2050.59 
2050.14 2058.34 1671.34 2058.34 1747.92 
1723.34 1689.39 1721.38 1735.15 2057.13 
1702.18 1717.1 2043.59 2058.34 1697.22 
1705.75 2058.05 1843.19 1862.13 1649.97 
1831.61 1828.36 1659.81 1679.47 1672.89 
1766.52 1809.58 1853.23 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1670.41 1744.38 1825.09 1745.46 1722.04 
1958.5 1675.62 1669.55 1684.79 2058.33 
1886.71 2024.18 2026.37 1738.32 1753.45 
2047.09 1689.21 1700.32 1815.86 1803.73 
1808.29 2019.67 2022.07 1680.91 1734.05 
1718.95 2034.18 1669.11 1684.24 1761.26 
1751.56 1780.51 2021.14 1931.19 2029.39 
2027.2 1776.31 1769.91 1786.15 1799.75 
1915.19 1953.83 1823.22 1753.04 1732.69 
1767.6 1779.03 2000.15 2058.31 2058.34 
1922.81 1877.54 1712.03 2058.34 2020.99 
2045.8 2057.8 1695.24 1924.29 1759.74 
1824.22 2058.34 1980.3 1952.73 2003.48 
2034.63 2056.15 2058.34 2058.34 1704.04 
1690.91 2058.32 1707.74 1722.31 1765.82 
1747.58 1762 2044.64 2034.66 2045.13 
2058.34 1759.31 1748.35 1768.78 2054.09 
1785.88 1758.81 1772.25 1804.56 2058.15 
2058.24 2057.72 1884.02 1949.91 1706.36 
1698.84 1760.45 1748.87 1749.26 1699.72 
1802.94 1807.28 1713.67 1728.28 1744.13 
2021.88 1690.12 1684.69 1643.07 1719.21 
1734.27 1809.37 1799.32 1713.51 1737.71 
1703.82 1876.5 1892.9 1689.53 1705.22 
1975.95 2048.89 1690.94 1705.3 1705.01 
1769.79 1781.95 1849.38 1815.14 1804.49 
1893.7 1807.9 1796.77 2056.8 2057.12 
1834.92 1824.07 1721.85 1739.95 1735.55 
1745.05 2058.34 2058.33 1715.91 1780.96 
1868.46 1791.08 1700.43 1723.27 1760.95 
2001.15 1692.92 1749.64 1726.17 1779.82 
2002.25 1675 1748.52 2051.71 2057.83 
2058.13 1720.38 1743.38 1811.34 1704.42 
2021.07 2055.84 1763.17 1667.34 1682.43 
2039.92 2057.6 2058.28 2058.27 2058.22 
2037.77 1774.62 1738.97 1728.26 1783 
1732.18 1749.32 1731.22 1733.67 1813.56 
2058.34 2058.14 1704.16 1714.58 2054.6 
1767.19 1732.58 1736.07 1777.53 1765.39 
1768.63 1760.44 1978.18 2048.43 1806.03 
1756.8 1797.12 2038.29 1744.36 1712.09 
2058.34 1787.63 1728.65 1797.48 1747.88 
1721.4 1763.36 2042.95 2058.34 2039.81 
1722.31 1725.11 1745.82 1793.25 1842.58 
1727.93 2020.33 1733.98 1717.9 1712.13 
1725.08 1762.23 1711.82 2058.34 2058.34 
1760.23 2040.13 2050.39 2038.11 1745.28 
1731.17 2057.25 2056.36 1723.25 1684 
2057.96 2057.91 2057.09 1767.67 1772.51 
1771.6 1782.07 1741.73 1710.72 2045.51 
1775.64 1723.71 1772.82 1759.88 1761.93 
1749.75 1768.98 1762.51 1789.01 1773.15 
2052.11 2053.58 1774.32 1755 1755.47 
1744.72 1728.49 1746.53 1774.33 1712.42 
1706.98 
-7.01692e-14 -4.33489e-13 -1.14446e-10 -3.86359e-08 
-1.22076e-05 -0.00299575 -1.11188 -1.47361 6.57455 
7.23155 9.33068 33.6068 54.2988 122.944 
77.8157 -16.1336 -52.9082 -71.4091 -82.1074 
-88.925 -93.5717 -96.8892 -99.3283 -101.159 
-102.572 -103.698 -104.617 -105.375 -106.019 
-106.578 -107.066 -107.483 -107.847 -108.173 
-108.472 -108.744 -108.993 -109.237 -109.483 
-109.743 -110.028 -110.493 -111.289 -111.765 
-112.047 -112.187 -116.49 -99.4975 -57.5554 
-16.9051 10.0783 26.1394 31.4597 26.9816 
17.2195 8.15331 2.51329 0.877431 2.28703 
0.493858 1.34383 1.71497 3.27108 4.97423 
6.92671 9.07376 11.3779 13.7928 16.2502 
18.616 20.6621 22.0991 22.6245 21.9572 
19.9343 16.6916 12.7228 8.7326 5.35323 
2.91707 1.40821 0.599127 0.222632 0.0712822 
0.0193335 0.00435395 0.000793813 0.000113792 1.25624e-05 
1.06423e-06 6.97527e-08 3.64182e-09 1.60091e-10 5.92204e-12 
2.00814e-13 7.1735e-14 -3.60291e-14 1.82182e-14 3.67375e-14 
-1.25579e-14 2.32256e-15 1.79711e-14 -3.19724e-15 -1.15522e-14 
-2.15171e-14 -5.1121e-14 5.93782e-14 -2.81262e-14 -1.18043e-13 
1.57141e-13 4.37798e-14 -7.13852e-12 -2.02454e-09 -7.20345e-07 
-0.000188927 -0.0598705 -3.78876 51.0714 41.6903 
70.1579 85.6423 81.4246 127.288 204.456 
18.2694 -38.0079 -63.537 -77.4124 -85.8648 
-91.4538 -95.3616 -98.1979 -100.306 -101.908 
-103.165 -104.18 -105.014 -105.709 -106.308 
-106.832 -107.283 -107.67 -108.014 -108.326 
-108.611 -108.87 -109.115 -109.359 -109.615 
-109.879 -110.227 -110.872 -111.55 -85.2119 
-96.0775 -67.7538 -35.482 -1.94333 19.4122 
30.1706 30.2291 22.3931 12.278 4.91368 
2.91963 3.97651 3.56798 2.49852 4.0895 
5.92219 7.97841 10.2079 12.5751 15.022 
17.4564 19.6955 21.4751 22.4938 22.455 
21.1152 18.4416 14.7557 10.6859 6.93701 
4.01099 2.05825 0.933566 0.371739 0.128481 
0.037943 0.00940408 0.00191232 0.000310236 3.90869e-05 
3.77824e-06 2.81065e-07 1.63427e-08 7.78343e-10 3.15904e-11 
1.02645e-12 1.07987e-13 -2.88987e-14 2.55101e-11 -1.21426e-14 
5.04268e-14 2.41208e-14 1.22603e-12 7.37531e-15 0 
-2.7452e-14 6.41828e-15 3.8237e-15 -1.07222e-14 -2.62697e-14 
5.81042e-14 2.26807e-15 -3.23337e-14 3.38058e-14 1.28312e-13 
5.16692e-10 1.18582e-07 4.59218e-05 0.032402 5.74875 
197.123 15.0506 -27.8659 -51.4275 -65.9027 
-75.5522 -82.3631 -87.3623 -91.1271 -94.0242 
-96.321 -98.1908 -99.7401 -101.039 -102.163 
-103.147 -104 -104.736 -105.391 -105.986 
-106.523 -107.008 -107.457 -107.893 -108.328 
-108.781 -109.368 -110.224 -110.958 -8.05659 
-45.5457 30.5093 33.6979 27.5274 17.0009 
8.03078 6.99271 3.82551 14.3725 18.7032 
23.3641 28.2542 33.2116 37.9388 41.9679 
44.7098 45.5406 43.9041 39.5326 32.7862 
24.7202 16.7676 10.1522 5.46194 2.60117 
1.09021 0.398207 0.124915 0.0330684 0.00723127 
0.00127076 0.000173971 1.81966e-05 1.45285e-06 8.94674e-08 
4.41951e-09 1.85814e-10 6.3788e-12 2.60681e-13 2.73934e-14 
-1.08659e-14 -5.47787e-15 -1.39773e-14 1.68461e-14 -5.00612e-15 
-6.91123e-15 -4.02672e-14 1.54412e-14 3.87015e-14 -2.41237e-14 
1.7865e-15 8.23796e-09 1.93659e-06 0.00129203 0.620454 
9.99535 -41.2065 -59.4555 -71.175 -79.234 
-85.0467 -89.3732 -92.6654 -95.2347 -97.3012 
-99.0015 -100.415 -101.62 -102.671 -103.589 
-104.38 -105.073 -105.695 -106.262 -106.771 
-107.236 -107.676 -108.108 -108.551 -109.049 
-109.763 -110.677 -111.217 24.7809 33.4732 
31.5177 22.4209 12.0788 4.73875 12.3521 
16.4915 20.996 25.789 30.7384 35.6288 
40.0735 43.5373 45.4002 45.0586 42.0552 
36.4022 28.83 20.6421 13.2382 7.55873 
3.82835 1.71192 0.670875 0.227585 0.0657269 
0.0158613 0.00312148 0.000485886 5.82109e-05 5.31576e-06 
3.71936e-07 2.03505e-08 9.23959e-10 3.56502e-11 1.08098e-12 
1.18238e-13 -8.6604e-14 -3.57617e-15 -2.82122e-14 1.08612e-14 
6.69577e-14 -6.62261e-15 -1.45454e-13 1.08532e-13 -9.93962 
51.509 108.237 -24.8673 5.58058 16.4564 
5.43388 8.6542 10.4431 -2.06289e-15 -8.7117e-16 
2.0467e-15 3.78497e-14 -2.27874e-07 -6.47434e-05 0.00457599 
1.9401 17.5584 18.3978 42.9762 191.241 
31.874 115.344 -22.7884 245.408 137.841 
53.3914 80.4922 158.394 180.898 0.894517 
-19.9341 -34.6645 -45.5131 -53.7125 -60.0374 
-65.0394 -69.1226 -72.5045 -75.3334 -77.7555 
-79.8806 -81.737 -83.3323 -84.7367 -86.0097 
-87.1652 -88.191 -89.1235 -90.002 -90.8459 
-91.6756 -92.583 -93.874 -95.1448 -95.0801 
-85.6967 28.6388 11.2403 8.24915 -44.2749 
-32.204 19.6829 15.7484 26.2307 38.5851 
37.4092 28.1208 16.4323 7.39913 6.62357 
25.088 4.65584e-15 17.6778 8.43159 11.9754 
21.2715 28.57 33.2902 42.1465 51.4694 
61.0129 70.35 78.7051 85.0462 88.2893 
87.3884 81.5656 70.8747 56.5951 41.0313 
26.712 15.4885 7.95751 3.60303 1.42743 
0.489017 0.142546 0.0346998 0.00688533 0.00108009 
0.000130228 1.19492e-05 8.39037e-07 4.60232e-08 2.09363e-09 
8.04379e-11 2.2507e-12 -3.36711e-14 -8.0398e-14 -5.31331e-15 
-1.77235e-11 1.99842e-14 7.17307e-14 6.599e-14 -7.98456e-13 
1.06216e-11 3.01974e-14 3.47544e-14 6.11306e-15 4.46598e-16 
2.20179e-14 -2.59878e-14 -1.14828e-14 7.2938e-14 7.27909e-14 
2.2572e-13 9.15749e-14 -1.81253e-13 -9.54513e-09 2.82183e-08 
80.6865 107.453 2.28011e-13 -3.64861e-10 2.47561e-09 
103.861 105.179 -1.49778e-14 -2.51457e-14 1.06766e-12 
3.54338e-14 140.732 3.59939e-15 -4.49508e-06 -0.000472342 
0.133448 147.298 217.485 -3.94783e-15 0.00620515 
179.79 207.288 259.735 225.437 26.1216 
-10.4758 14.7405 13.8166 58.659 -27.8958 
-40.4834 -49.8846 -57.0697 -62.6758 -67.1782 
-70.8899 -73.9817 -76.5834 -78.8529 -80.8418 
-82.5629 -84.0506 -85.3872 -86.6027 -87.6916 
-88.6658 -89.5659 -90.4284 -91.2575 -92.0925 
-93.1677 -94.5881 -95.2311 34.3068 35.0214 
-5.82553 23.9959 39.6988 2.8359 -12.8792 
-59.7681 38.895 33.4722 2.05602e-14 39.2867 
34.1434 22.127 11.5843 33.4026 29.0998 
14.3391 -2.46822e-15 38.4661 19.726 15.7453 
6.8906 0.173303 37.646 46.7648 56.2337 
65.7469 74.7105 82.1955 87.1209 88.4181 
85.1149 76.7786 64.0529 48.8098 33.5747 
20.6446 11.2743 5.44183 2.30744 0.851574 
0.269693 0.0720328 0.0158851 0.00281408 0.000388032 
4.08119e-05 3.27207e-06 2.0211e-07 1.00054e-08 4.21239e-10 
1.42847e-11 2.7211e-13 -5.56272e-14 4.32475e-13 -2.57892e-15 
4.12885e-06 0.000157084 2.88196e-07 42.1547 -2.1863e-14 
-3.11043e-14 -3.10287e-14 1.61392e-13 1.33482e-13 7.87804e-14 
64.1847 6.17354e-14 -2.66842e-14 -50.8734 -6.38534e-14 
5.40895e-15 9.16724e-12 3.00916e-10 7.47032e-09 1.58616e-07 
2.73209e-06 3.61968e-05 0.00036392 0.0027695 0.0162467 
0.0759538 0.291482 0.939351 2.58776 6.18593 
12.9592 23.9511 39.2823 57.5917 76.2667 
92.3414 -84.905 -84.6935 -83.0547 -81.5578 
-80.4563 -79.4026 -78.3186 -77.1852 -75.9711 
-74.6246 -73.1156 -71.4509 1.85185e-10 -69.6082 
-67.4994 -65.0588 -62.269 -59.0849 -9.96341e-14 
-55.3443 1.2125e-13 3.50469e-13 2.24175e-13 -3.48002e-14 
-8.57419e-14 1.25546e-12 5.52379e-11 1.5327e-09 3.51387e-08 
6.7899e-07 1.02891e-05 0.00011887 0.001039 0.0069165 
0.036066 0.152266 0.53422 1.5883 4.0695 
9.09889 17.889 31.1237 48.2083 67.0745 
84.8002 98.6227 106.82 109.073 106.12 
99.1326 89.3879 78.1426 66.4175 54.8333 
16.0939 28.1439 -85.0331 -83.9218 -82.246 
-80.9832 -79.9285 -78.8672 -77.7602 -76.5913 
-75.318 -73.8905 -72.3031 -70.5548 -68.5913 
-66.3211 -63.7108 -60.7342 3.0242 -57.2955 
-53.2115 -48.3086 -42.3579 -34.9394 -25.448 
-13.074 43.7408 3.41826 -45.4863 -38.8662 
-30.4981 40.8421 -19.6865 -5.44523 103.474 
108.662 108.178 11.1541 41.7632 21.8127 
103.052 94.5238 83.8804 72.2922 60.5836 
49.2085 2.67504e-13 -1.64083e-14 2.46316e-13 2.75935e-13 
7.80526e-14 7.75388e-14 2.96132e-14 53.5604 47.7767 
-0.000368298 -1.15266e-06 100.71 -25.9275 85.4825 
89.7014 27.9767 181.809 -3.95525e-15 -8.72972 
155.18 246.035 139.1 47.6923 37.1812 
55.7136 108.356 128.325 12.728 0.797599 
-4.21836 16.9902 11.5474 -3.4145e-14 1.38443e-12 
-19.9543 6.89767e-13 1.24684 -30.9515 -35.3088 
