
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
866.515 866.543 866.576 866.608 866.645 
866.681 866.721 866.761 866.803 866.847 
866.895 866.94 866.991 867.042 867.095 
867.152 867.206 867.263 867.324 867.385 
867.45 867.513 867.581 867.644 867.713 
867.787 867.855 867.926 868.001 868.078 
868.152 868.23 868.309 868.389 868.47 
868.549 868.631 868.711 868.793 868.875 
868.959 869.041 869.126 869.207 869.25 
865.647 867.483 867.435 867.383 867.33 
867.277 867.227 867.174 867.125 867.075 
867.025 866.979 866.93 866.886 866.843 
866.799 866.759 866.719 866.68 866.644 
866.608 866.576 866.544 866.512 866.484 
866.459 866.433 866.408 866.387 866.368 
866.351 866.335 866.321 866.311 866.298 
866.29 866.284 866.28 866.275 866.274 
866.275 866.276 866.282 866.289 866.296 
866.306 866.318 866.331 866.346 866.363 
866.382 866.405 866.426 866.452 866.477 
866.506 866.537 866.568 866.603 866.639 
866.674 866.716 866.755 866.797 866.845 
866.888 866.935 866.989 867.038 867.092 
867.148 867.204 867.261 867.321 867.385 
867.445 867.512 867.574 867.645 867.713 
867.783 867.856 867.926 868.001 868.077 
868.152 868.23 868.308 868.388 868.469 
868.55 868.63 868.712 868.795 868.877 
868.959 869.044 869.125 869.209 869.252 
865.659 867.444 867.396 867.342 867.289 
867.239 867.188 867.135 867.086 867.036 
866.989 866.939 866.894 866.851 866.806 
866.765 866.724 866.685 866.647 866.609 
866.576 866.544 866.514 866.484 866.456 
866.43 866.407 866.381 866.361 866.344 
866.325 866.312 866.297 866.287 866.278 
866.268 866.264 866.258 866.256 866.254 
866.257 866.262 866.267 866.272 866.282 
866.292 866.305 866.318 866.332 866.355 
866.371 866.392 866.418 866.442 866.47 
866.498 866.529 866.563 866.594 866.632 
866.669 866.71 866.752 866.793 866.842 
866.886 866.936 866.984 867.036 867.089 
867.146 867.203 867.26 867.321 867.379 
867.446 867.509 867.578 867.643 867.713 
867.784 867.853 867.929 868.001 868.075 
868.152 868.232 868.309 868.387 868.467 
868.548 868.629 868.713 868.794 868.877 
868.958 869.043 869.125 869.207 869.252 
865.671 867.403 867.356 867.302 867.251 
867.201 867.151 867.101 867.05 867 
866.953 866.906 866.861 866.815 866.774 
866.732 866.692 866.652 866.617 866.582 
866.546 866.516 866.484 866.454 866.428 
866.401 866.379 866.358 866.337 866.32 
866.302 866.287 866.277 866.267 866.258 
866.25 866.245 866.241 866.239 866.24 
866.243 866.244 866.252 866.256 866.269 
866.279 866.29 866.305 866.325 866.341 
866.362 866.385 866.409 866.432 866.461 
866.491 866.524 866.554 866.592 866.624 
866.668 866.706 866.747 866.79 866.835 
866.883 866.931 866.981 867.033 867.087 
867.143 867.198 867.259 867.318 867.383 
867.444 867.509 867.575 867.64 867.712 
867.783 867.853 867.927 868 868.076 
868.152 868.229 868.305 868.387 868.465 
868.548 868.628 868.711 868.793 868.875 
868.96 869.042 869.126 869.208 869.254 
865.679 867.366 867.321 867.267 867.214 
867.165 867.112 867.064 867.016 866.966 
866.92 866.875 866.829 866.786 866.743 
866.701 866.662 866.623 866.587 866.552 
866.518 866.486 866.454 866.429 866.4 
866.377 866.354 866.332 866.314 866.295 
866.278 866.268 866.256 866.245 866.237 
866.23 866.226 866.224 866.222 866.224 
866.227 866.23 866.238 866.246 866.254 
866.267 866.279 866.296 866.311 866.333 
866.352 866.375 866.401 866.427 866.453 
866.484 866.515 866.55 866.585 866.622 
866.66 866.702 866.743 866.788 866.831 
866.879 866.929 866.978 867.033 867.086 
867.14 867.199 867.257 867.319 867.379 
867.443 867.508 867.572 867.644 867.71 
867.781 867.855 867.926 868.001 868.074 
868.151 868.228 868.306 868.385 868.465 
868.545 868.629 868.71 868.793 868.875 
868.957 869.039 869.126 869.208 869.253 
865.69 867.333 867.283 867.231 867.179 
867.129 867.081 867.031 866.982 866.934 
866.889 866.842 866.796 866.755 866.713 
866.671 866.631 866.594 866.561 866.524 
866.489 866.46 866.43 866.403 866.377 
866.353 866.331 866.311 866.293 866.276 
866.26 866.248 866.237 866.227 866.22 
866.211 866.21 866.206 866.208 866.207 
866.212 866.216 866.224 866.232 866.243 
866.256 866.269 866.285 866.304 866.323 
866.346 866.369 866.393 866.422 866.448 
866.477 866.511 866.544 866.58 866.616 
866.658 866.699 866.739 866.785 866.829 
866.878 866.927 866.977 867.029 867.086 
867.139 867.198 867.256 867.317 867.378 
867.441 867.508 867.575 867.641 867.71 
867.781 867.851 867.925 867.997 868.073 
868.15 868.225 868.305 868.383 868.466 
868.546 868.627 868.707 868.791 868.873 
868.957 869.039 869.123 869.207 869.254 
865.7 867.297 867.251 867.2 867.147 
867.096 867.049 866.999 866.952 866.906 
866.859 866.811 866.767 866.727 866.682 
866.645 866.606 866.569 866.534 866.499 
866.466 866.437 866.407 866.38 866.354 
866.33 866.309 866.291 866.271 866.256 
866.241 866.228 866.218 866.209 866.203 
866.198 866.193 866.194 866.193 866.194 
866.198 866.205 866.213 866.221 866.231 
866.246 866.258 866.276 866.297 866.316 
866.337 866.361 866.386 866.413 866.445 
866.474 866.506 866.541 866.577 866.614 
866.653 866.694 866.736 866.78 866.827 
866.875 866.925 866.977 867.028 867.083 
867.139 867.197 867.256 867.315 867.377 
867.442 867.506 867.571 867.638 867.711 
867.778 867.851 867.924 867.995 868.073 
868.151 868.226 868.305 868.383 868.462 
868.543 868.626 868.707 868.79 868.872 
868.956 869.039 869.12 869.205 869.251 
865.711 867.264 867.216 867.166 867.116 
867.066 867.017 866.971 866.921 866.878 
866.831 866.785 866.741 866.698 866.659 
866.618 866.579 866.542 866.508 866.474 
866.443 866.412 866.385 866.359 866.333 
866.31 866.29 866.271 866.255 866.238 
866.224 866.212 866.201 866.192 866.186 
866.181 866.18 866.178 866.179 866.183 
866.185 866.193 866.201 866.212 866.223 
866.237 866.252 866.271 866.288 866.308 
866.331 866.356 866.381 866.408 866.439 
866.466 866.503 866.536 866.574 866.609 
866.65 866.691 866.735 866.78 866.828 
866.875 866.924 866.974 867.026 867.082 
867.138 867.196 867.255 867.315 867.378 
867.441 867.505 867.572 867.642 867.709 
867.781 867.851 867.921 867.996 868.07 
868.148 868.224 868.303 868.38 868.461 
868.54 868.622 868.705 868.789 868.87 
868.955 869.036 869.119 869.201 869.25 
865.719 867.234 867.187 867.136 867.086 
867.038 866.989 866.941 866.895 866.847 
866.804 866.759 866.715 866.674 866.632 
866.594 866.556 866.519 866.485 866.452 
866.423 866.391 866.364 866.337 866.312 
866.291 866.27 866.251 866.235 866.219 
866.208 866.193 866.185 866.179 866.17 
866.168 866.165 866.165 866.166 866.169 
866.174 866.184 866.192 866.203 866.212 
866.23 866.243 866.259 866.279 866.305 
866.324 866.349 866.376 866.403 866.434 
866.466 866.498 866.531 866.571 866.61 
866.649 866.69 866.733 866.78 866.822 
866.872 866.924 866.974 867.025 867.081 
867.137 867.197 867.254 867.314 867.377 
867.441 867.505 867.571 867.639 867.706 
867.779 867.849 867.922 867.994 868.071 
868.146 868.224 868.3 868.38 868.46 
868.539 868.619 868.702 868.785 868.867 
868.95 869.032 869.117 869.2 869.249 
865.73 867.205 867.158 867.108 867.057 
867.009 866.961 866.915 866.865 866.821 
866.776 866.732 866.689 866.648 866.61 
866.569 866.532 866.497 866.462 866.433 
866.401 866.368 866.343 866.317 866.297 
866.272 866.25 866.234 866.218 866.204 
866.191 866.18 866.172 866.164 866.16 
866.154 866.155 866.153 866.156 866.159 
866.165 866.172 866.182 866.193 866.203 
866.219 866.236 866.254 866.274 866.297 
866.319 866.345 866.372 866.399 866.43 
866.461 866.495 866.53 866.565 866.605 
866.646 866.689 866.732 866.774 866.822 
866.872 866.921 866.975 867.026 867.08 
867.137 867.193 867.252 867.314 867.375 
867.44 867.504 867.57 867.637 867.707 
867.776 867.848 867.92 867.994 868.069 
868.144 868.22 868.296 868.377 868.457 
868.539 868.617 868.701 868.783 868.865 
868.946 869.029 869.114 869.198 869.245 
865.741 867.175 867.127 867.078 867.029 
866.983 866.934 866.889 866.843 866.794 
866.752 866.706 866.666 866.625 866.583 
866.548 866.51 866.475 866.442 866.41 
866.379 866.352 866.325 866.299 866.276 
866.256 866.235 866.218 866.204 866.189 
866.177 866.166 866.157 866.149 866.146 
866.144 866.141 866.144 866.145 866.149 
866.154 866.164 866.174 866.184 866.199 
866.211 866.229 866.247 866.27 866.292 
866.314 866.34 866.367 866.393 866.427 
866.459 866.491 866.528 866.566 866.601 
866.645 866.686 866.729 866.776 866.823 
866.873 866.919 866.973 867.026 867.079 
867.135 867.195 867.255 867.315 867.374 
867.44 867.504 867.57 867.638 867.706 
867.775 867.844 867.919 867.992 868.067 
868.142 868.22 868.296 868.375 868.456 
868.534 868.617 868.698 868.779 868.862 
868.943 869.027 869.111 869.195 869.244 
865.748 867.15 867.102 867.053 867.005 
866.957 866.909 866.862 866.816 866.773 
866.727 866.684 866.642 866.604 866.563 
866.525 866.49 866.456 866.422 866.392 
866.36 866.333 866.307 866.282 866.26 
866.24 866.219 866.202 866.187 866.175 
866.161 866.152 866.147 866.14 866.134 
866.131 866.132 866.133 866.135 866.139 
866.149 866.154 866.168 866.177 866.193 
866.206 866.225 866.241 866.263 866.285 
866.308 866.334 866.364 866.392 866.423 
866.456 866.492 866.525 866.562 866.602 
866.641 866.685 866.726 866.773 866.823 
866.868 866.92 866.973 867.024 867.078 
867.134 867.192 867.252 867.311 867.375 
867.439 867.504 867.569 867.638 867.706 
867.773 867.847 867.918 867.992 868.066 
868.142 868.217 868.295 868.374 868.452 
868.533 868.614 868.696 868.776 868.859 
868.94 869.024 869.107 869.191 869.242 
865.757 867.123 867.076 867.028 866.98 
866.932 866.886 866.839 866.793 866.749 
866.707 866.663 866.621 866.583 866.543 
866.507 866.47 866.437 866.403 866.372 
866.343 866.319 866.29 866.266 866.244 
866.224 866.208 866.189 866.174 866.163 
866.152 866.143 866.133 866.129 866.124 
866.121 866.121 866.123 866.127 866.133 
866.141 866.147 866.158 866.17 866.185 
866.2 866.216 866.239 866.258 866.281 
866.306 866.33 866.357 866.389 866.419 
866.45 866.487 866.522 866.559 866.597 
866.639 866.681 866.727 866.77 866.816 
866.867 866.916 866.968 867.02 867.074 
867.132 867.187 867.248 867.308 867.371 
867.433 867.495 867.566 867.631 867.7 
867.769 867.838 867.91 867.983 868.058 
868.134 868.21 868.289 868.367 868.447 
868.525 868.603 868.685 868.768 868.851 
868.932 869.015 869.096 869.18 869.234 
865.773 867.127 867.077 867.028 866.98 
866.932 866.884 866.836 866.79 866.745 
866.701 866.657 866.615 866.572 866.535 
866.494 866.457 866.42 866.384 866.353 
866.321 866.291 866.262 866.237 866.213 
866.191 866.167 866.15 866.131 866.115 
866.1 866.087 866.075 866.067 866.059 
866.053 866.048 866.048 866.045 866.048 
866.051 866.055 866.061 866.068 866.075 
866.089 866.1 866.116 866.131 866.149 
866.166 866.186 866.21 866.234 866.258 
866.285 866.316 866.345 866.378 866.411 
866.447 866.484 866.524 866.562 866.605 
866.65 866.695 866.742 866.793 866.84 
866.894 866.948 867.004 867.058 867.117 
867.18 867.242 867.306 867.373 867.439 
867.506 867.579 867.651 867.721 867.796 
867.875 867.951 868.029 868.111 868.191 
868.272 868.359 868.441 868.527 868.614 
868.698 868.784 868.872 868.96 869.025 
871.045 868.444 868.579 868.748 868.921 
869.092 869.269 869.448 869.632 869.817 
870.003 870.192 870.384 870.577 870.771 
870.969 871.171 871.372 871.576 871.784 
871.994 872.2 872.413 872.628 872.842 
873.059 873.279 873.5 873.722 873.943 
874.171 874.398 874.625 874.853 875.084 
875.311 875.547 875.781 876.015 876.252 
876.491 876.724 876.961 877.198 877.441 
877.676 877.912 878.149 878.387 878.621 
878.86 879.094 879.327 879.56 879.791 
880.015 880.243 880.47 880.693 880.905 
881.124 881.338 881.548 881.748 881.955 
882.154 882.346 882.535 882.721 882.903 
883.076 883.252 883.417 883.579 883.737 
883.885 884.039 884.17 884.302 884.414 
884.521 884.618 884.707 884.775 884.842 
884.901 884.939 884.978 884.988 885.004 
885.001 884.984 884.952 884.915 884.866 
884.799 884.725 884.636 884.54 884.434 
885.775 870.463 870.503 870.595 870.687 
870.778 870.873 870.965 871.06 871.153 
871.249 871.348 871.443 871.539 871.64 
871.739 871.839 871.941 872.043 872.146 
872.252 872.359 872.462 872.571 872.678 
872.791 872.9 873.012 873.125 873.24 
873.354 873.47 873.587 873.701 873.82 
873.938 874.058 874.18 874.298 874.42 
874.54 874.663 874.784 874.907 875.027 
875.15 875.273 875.394 875.517 875.637 
875.76 875.874 875.992 876.11 876.224 
876.34 876.448 876.562 876.671 876.777 
876.88 876.981 877.076 877.173 877.266 
877.356 877.441 877.526 877.606 877.678 
877.75 877.814 877.867 877.92 877.961 
877.996 878.019 878.039 878.047 878.049 
878.039 878.021 877.991 877.952 877.902 
877.842 877.775 877.696 877.607 877.511 
877.4 877.288 877.163 877.036 876.893 
876.743 876.592 876.431 876.263 876.129 
875.914 870.565 870.625 870.713 870.8 
870.884 870.975 871.059 871.15 871.237 
871.326 871.419 871.508 871.599 871.694 
871.783 871.878 871.972 872.065 872.16 
872.253 872.35 872.447 872.543 872.643 
872.744 872.843 872.944 873.045 873.149 
873.252 873.356 873.46 873.568 873.673 
873.78 873.888 873.993 874.102 874.21 
874.318 874.424 874.537 874.644 874.749 
874.862 874.967 875.078 875.182 875.289 
875.396 875.501 875.603 875.704 875.808 
875.908 876.005 876.101 876.198 876.288 
876.379 876.466 876.555 876.641 876.722 
876.801 876.876 876.952 877.018 877.084 
877.139 877.192 877.24 877.283 877.317 
877.341 877.363 877.377 877.381 877.376 
877.365 877.339 877.311 877.275 877.231 
877.172 877.109 877.034 876.952 876.858 
876.764 876.656 876.542 876.418 876.29 
876.153 876.014 875.865 875.714 875.561 
875.489 870.529 870.611 870.697 870.784 
870.87 870.958 871.049 871.138 871.226 
871.315 871.408 871.499 871.591 871.681 
871.773 871.87 871.963 872.057 872.152 
872.249 872.343 872.441 872.538 872.638 
872.733 872.834 872.934 873.035 873.137 
873.242 873.343 873.447 873.552 873.656 
873.763 873.868 873.98 874.085 874.192 
874.3 874.407 874.517 874.621 874.733 
874.842 874.95 875.055 875.163 875.268 
875.375 875.481 875.58 875.686 875.787 
875.887 875.986 876.083 876.179 876.268 
876.363 876.451 876.54 876.622 876.705 
876.781 876.854 876.93 876.994 877.056 
877.112 877.163 877.208 877.246 877.277 
877.305 877.319 877.33 877.334 877.327 
877.316 877.292 877.259 877.22 877.174 
877.114 877.046 876.973 876.888 876.799 
876.7 876.591 876.478 876.354 876.23 
876.093 875.952 875.807 875.656 875.504 
875.408 870.49 870.59 870.674 870.761 
870.849 870.937 871.027 871.114 871.207 
871.296 871.389 871.481 871.569 871.665 
871.756 871.852 871.945 872.043 872.138 
872.234 872.333 872.428 872.527 872.624 
872.724 872.824 872.925 873.027 873.127 
873.232 873.332 873.438 873.542 873.649 
873.752 873.859 873.967 874.071 874.179 
874.286 874.396 874.504 874.612 874.72 
874.829 874.937 875.04 875.148 875.255 
875.362 875.465 875.568 875.671 875.775 
875.875 875.973 876.066 876.166 876.259 
876.351 876.438 876.524 876.61 876.689 
876.765 876.841 876.908 876.973 877.033 
877.085 877.133 877.177 877.212 877.244 
877.267 877.28 877.29 877.288 877.279 
877.265 877.239 877.208 877.167 877.116 
877.059 876.989 876.916 876.832 876.738 
876.637 876.53 876.417 876.296 876.165 
876.03 875.891 875.745 875.596 875.441 
875.333 870.449 870.559 870.648 870.736 
870.823 870.912 871.002 871.091 871.183 
871.272 871.364 871.458 871.548 871.645 
871.736 871.831 871.925 872.024 872.12 
872.219 872.317 872.413 872.513 872.611 
872.711 872.811 872.916 873.015 873.12 
873.221 873.325 873.427 873.535 873.638 
873.742 873.849 873.957 874.06 874.17 
874.278 874.387 874.493 874.603 874.71 
874.817 874.924 875.03 875.137 875.243 
875.35 875.455 875.56 875.659 875.762 
875.863 875.961 876.057 876.155 876.245 
876.336 876.428 876.513 876.595 876.675 
876.749 876.822 876.89 876.952 877.009 
877.057 877.108 877.145 877.182 877.206 
877.228 877.242 877.247 877.245 877.235 
877.217 877.19 877.156 877.112 877.062 
877.002 876.934 876.856 876.771 876.677 
876.578 876.468 876.354 876.234 876.104 
875.971 875.831 875.686 875.537 875.38 
875.258 870.414 870.531 870.618 870.704 
870.794 870.882 870.974 871.061 871.154 
871.246 871.337 871.432 871.523 871.62 
871.714 871.811 871.904 872.002 872.099 
872.196 872.295 872.393 872.496 872.595 
872.695 872.797 872.899 873.003 873.104 
873.209 873.314 873.42 873.521 873.627 
873.735 873.842 873.946 874.054 874.163 
874.267 874.378 874.486 874.595 874.7 
874.81 874.914 875.025 875.13 875.235 
875.345 875.447 875.549 875.653 875.753 
875.854 875.953 876.049 876.147 876.235 
876.328 876.415 876.498 876.576 876.656 
876.73 876.8 876.866 876.926 876.978 
877.029 877.076 877.112 877.146 877.172 
877.191 877.197 877.207 877.203 877.189 
877.171 877.14 877.105 877.063 877.009 
876.95 876.878 876.798 876.713 876.62 
876.516 876.412 876.298 876.178 876.045 
875.913 875.77 875.627 875.477 875.322 
875.187 870.375 870.501 870.587 870.674 
870.764 870.852 870.941 871.031 871.125 
871.216 871.309 871.403 871.496 871.594 
871.686 871.782 871.881 871.979 872.076 
872.174 872.272 872.374 872.475 872.574 
872.678 872.778 872.886 872.986 873.089 
873.196 873.301 873.406 873.511 873.616 
873.724 873.831 873.936 874.048 874.153 
874.263 874.373 874.478 874.586 874.693 
874.802 874.909 875.017 875.125 875.227 
875.336 875.437 875.543 875.645 875.746 
875.847 875.944 876.039 876.133 876.224 
876.315 876.397 876.48 876.562 876.64 
876.709 876.778 876.843 876.902 876.955 
877.006 877.047 877.082 877.114 877.135 
877.154 877.162 877.165 877.156 877.146 
877.126 877.094 877.058 877.012 876.959 
876.896 876.824 876.746 876.659 876.563 
876.461 876.356 876.24 876.115 875.987 
875.854 875.713 875.57 875.423 875.268 
875.12 870.34 870.469 870.555 870.642 
870.732 870.82 870.91 871.002 871.094 
871.187 871.278 871.373 871.468 871.565 
871.66 871.757 871.855 871.951 872.051 
