
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
-81.6807 -80.5742 -79.4523 -78.2806 -77.0448 
-75.7044 -74.2108 -72.5592 -70.75 -68.7301 
-66.4087 -63.7528 -60.7366 3.00542 -57.2642 
-53.1523 -48.2269 -42.2587 -34.827 -25.3263 
-12.9467 44.3039 3.54714 -45.3953 -38.7598 
-30.3806 40.9615 -19.5614 -5.31653 102.572 
107.887 107.596 12.2396 41.5682 23.2011 
102.694 94.3931 83.9602 72.5535 60.9923 
49.729 2.21502e-13 5.0622e-14 2.4362e-13 2.85987e-13 
7.06703e-14 9.05322e-14 2.83218e-14 54.3381 46.7935 
-0.00036616 -1.14493e-06 100.418 -25.8804 85.243 
89.8332 28.1276 181.438 -1.37105e-15 -8.61251 
155.253 245.938 137.953 47.8424 37.3326 
55.8705 108.474 128.445 12.8734 0.931799 
-4.09192 17.1271 11.675 -3.60661e-14 1.32543e-12 
-19.8742 8.89428e-13 1.23763 -30.9445 -35.3486 
-39.2471 -42.6386 6.47371e-12 -45.5708 -48.1924 
-50.5948 -52.7599 -54.6797 -56.4396 -58.1017 
-59.6702 -61.1425 -62.7356 -64.9815 36.516 
-12.4035 34.589 130.137 149.742 28.6997 
35.8189 -65.3365 -66.5269 28.4209 41.4095 
7.37299e-14 137.886 35.3929 34.9206 47.4796 
57.4776 23.1545 29.4488 1.07047e-14 3.02591e-15 
40.8978 49.9286 59.8965 79.3346 5.37571e-12 
3.21202e-12 4.57403e-12 68.7681 83.8165 99.0662 
113.953 127.386 133.097 151.224 143.995 
144.391 142.076 160.129 156.873 -66.0512 
-57.7444 -55.9662 124.306 104.464 80.9003 
56.9436 35.9307 20.1163 9.91009 4.26388 
1.58766 0.50437 0.134304 0.0293179 0.00509395 
0.000680038 6.83778e-05 5.1956e-06 3.02452e-07 1.42453e-08 
5.74488e-10 1.75753e-11 1.57203e-13 7.45003e-13 -1.43408e-14 
-2.3707e-05 2.45662e-05 -6.1604e-15 -1.32854e-14 7.5239e-13 
1.36412e-12 4.05361e-13 9.51817e-13 1.47055e-12 1.92686e-12 
2.14282e-12 3.66219e-12 48.9151 1.95646e-13 1.08485e-12 
2.05616e-14 6.41289e-15 6.23322e-14 183.917 201.145 
215.237 230.324 57.7881 -2.44161e-14 -9.03646e-16 
-4.67965e-08 1.40443e-07 -23.0104 -9.12386 2.29584e-13 
5.27023e-13 -44.1525 -32.7572 -16.444 -1.87638 
45.642 47.0876 0.038768 0.534409 17.6804 
23.4927 43.0831 42.3631 47.9361 -8.47625e-14 
-4.52966e-14 9.57433 -31.5278 -40.5427 -20.0049 
3.96499e-15 2.61624e-14 1.45519e-13 14.563 15.7579 
18.4202 3.18849e-14 -5.66046 62.4962 50.0362 
-31.057 4.54238e-14 99.0512 42.6793 16.3681 
258.523 -27.2679 -41.0047 267.265 278.047 
73.7778 61.4488 66.8544 29.9594 6.54532 
20.0252 23.1845 46.1743 2.17568e-12 42.1133 
11.1995 29.9258 -12.7026 -28.5114 -33.2156 
-37.359 -29.2318 7.42843e-11 2.2496 -46.9099 
-49.4209 -51.7103 -53.7454 -55.575 -57.2826 
-58.9001 -60.4118 -61.8873 -63.7955 -66.0037 
173.982 93.5669 27.4777 23.6093 34.0914 
151.703 132.006 1.0703e-13 41.8528 47.5756 
6.74301 7.05362 -1.82826e-14 258.646 207.756 
271.415 109.828 21.74 76.2388 91.4414 
106.611 120.939 145.474 -51.2346 141.573 
144.988 113.563 92.9503 115.034 100.891 
135.764 68.7507 45.8895 27.3037 14.354 
6.61435 2.65132 0.913785 0.26639 0.0644306 
0.0126028 0.00192717 0.000223454 1.95103e-05 1.29368e-06 
6.70168e-08 2.92468e-09 1.05411e-10 2.42218e-12 -12.2995 
73.3922 68.3964 1.9635e-06 0.000545355 -0.00278456 
50.498 65.3153 1.1839e-12 1.54365e-12 3.52717e-12 
0.271933 -1.41271e-09 3.20218 1.3146e-12 6.79987e-11 
2.04912e-09 4.88217e-08 9.97884e-07 1.60513e-05 0.000195232 
0.00177732 0.0121399 0.0641317 1.70242e-12 1.04281e-11 
3.90339e-10 1.01737e-08 2.2613e-07 4.14014e-06 5.80112e-05 
0.000611174 0.00480888 0.0287425 0.135489 0.520256 
1.66612 4.53153 10.6251 21.6853 38.8385 
0.95125 2.80133 61.6454 -57.6986 -55.4135 
131.439 115.35 155.874 11.2511 -3.10677 
-56.7213 -54.1122 -52.082 -50.372 -48.5782 
-46.6744 -44.6628 -42.4901 -40.0556 -37.3344 
-34.3559 -49.4914 -47.6383 -45.6837 -43.6021 
144.631 -53.0122 27.4595 37.5864 -25.155 
-20.4964 -15.2254 -17.9487 -22.8973 -41.3091 
-38.728 -35.8765 7.06344 87.7134 15.4373 
29.4806 50.1302 138.811 123.56 106.961 
90.0463 20.8022 81.6584 98.5026 161.528 
159.25 161.188 125.31 49.6452 74.4787 
8.47024e-10 0.0177861 2.8209e-12 2.26536e-12 2.5536e-12 
1.00245e-08 99.3783 -0.00479007 0.0415925 -31.5906 
22.7268 63.3931 52.9401 285.169 -20.9745 
2.98947 13.5638 -42.662 -35.5093 -4.57428e-15 
1.99727e-11 118.924 18.1489 1.63007e-11 2.45703e-11 
115.452 90.4996 184.717 61.9893 89.6547 
102.164 164.633 1.04571e-13 1.31621e-13 3.08036e-13 
9.4164 12.9297 24.2927 6.10939 20.5083 
16.9382 -5.27922 11.0594 -11.9108 -15.7746 
-19.3364 -10.5692 173.556 -23.9477 -26.6454 
-29.1862 -30.4046 -22.7035 13.5961 32.3817 
-34.8339 156.386 171.549 -37.138 180.692 
190.461 229.321 -35.8672 -28.9167 252.303 
262.458 44.5313 53.061 102.287 117.14 
70.4588 84.6928 1.94896e-11 -2.7191 7.42973 
189.53 70.7029 41.2314 36.9398 44.3876 
8.34101e-14 6.63448e-14 61.6667 71.8499 146.537 
1.56401e-11 130.147 145.097 24.9571 23.5925 
109.158 122.877 183.532 138.204 147.507 
162.646 153.564 187.289 200.579 23.216 
68.1052 127.399 -41.9006 -35.8032 97.7447 
1.59152 56.3419 42.3741 31.8954 33.8165 
112.809 118.712 16.3164 17.2711 82.6743 
87.2461 4.54303 2.74569 2.85918 1.50429e-11 
0.235957 0.0512696 0.00877346 0.00113531 0.000109013 
7.8343e-06 4.28878e-07 1.93e-08 7.40992e-10 1.2906e-10 
7.91995e-11 16.7054 28.3291 9.20179e-14 1.22328e-13 
1.10143e-13 14.0421 1.89783e-11 3.29233e-11 -0.00115177 
0.016218 1.80787e-13 56.2695 59.7475 1.06359e-11 
2.17624e-11 6.66738e-12 1.4199e-11 -6.39075e-09 1.8428e-11 
3.32522e-11 -1.27774 7.09707 -1.1668e-12 2.99226e-11 
1.96387e-11 48.2988 3.59147e-15 1.78788e-13 272.69 
281.098 -40.4531 -34.2303 2.77841e-12 1.46232e-12 
20.8097 32.6879 3.39292e-12 7.92296e-12 -9.8445 
-0.221461 30.1758 53.5607 54.6217 3.18242e-11 
5.57835e-11 0.467619 0.474266 -6.85392e-05 0.000586588 
25.2926 37.4321 29.9449 29.2781 36.8308 
-38.7756 -30.5823 -32.4942 178.4 192.763 
-33.8007 -26.4725 40.8559 39.4323 -2.86107e-06 
2.83648e-05 80.0621 81.7272 91.8667 206.413 
219.434 1.18063e-13 2.33342e-13 1.29822e-13 153.163 
48.182 292.246 24.6075 10.751 21.8901 
130.407 54.3017 35.4773 30.3956 280.031 
287.243 133.919 2.72989e-14 7.72226 42.604 
241.091 9.01722 -27.6356 179.669 172.043 
102.997 -21.3514 164.714 -15.568 -25.3212 
48.2214 -13.879 -17.5994 -22.5064 -17.0758 
-27.9324 198.624 21.4468 26.6495 -32.7277 
1.94075 47.4915 60.885 79.918 -6.69805 
-2.46655 10.3897 164.463 202.181 190.124 
179.194 4.69101 -7.64592 105.165 161.34 
75.9664 54.3738 2.12372e-10 -4.64159e-11 -1.13296e-10 
12.772 197.397 128.635 161.3 141.106 
133.152 1.12234e-11 -12.3386 148.232 62.2946 
2.15155 2.83392e-09 54.5337 44.9028 4.75882 
7.2246 11.6779 2.93256e-11 83.1774 159.197 
0.882802 0.113051 0.0219088 0.00327502 0.000365038 
3.0284e-05 1.89129e-06 9.25754e-08 3.88826e-09 4.89259e-10 
5.86375e-13 6.34956e-13 -24.0188 46.8477 182.61 
2.59942e-11 112.525 1.64505 -1.36012e-07 58.5877 
0.460151 53.0961 52.6982 57.8176 -17.3465 
-24.0286 -8.57649 185.804 196.303 1.35978e-08 
3.14554e-07 1.51267e-12 1.71164e-12 3.79695e-12 6.13182e-06 
9.11403e-05 0.0010087 0.0082148 0.0499297 0.236499 
0.231259 5.47739e-08 71.9816 6.19696 186.803 
-13.9965 -18.5388 -8.68619 -4.62169 3.65507e-11 
-19.9628 -25.2747 94.3901 172.845 143.285 
2.67809e-09 6.6317e-08 1.43041e-06 2.45154e-05 0.000314806 
0.00299206 57.7201 0.0209532 7.60264 0.111787 
0.90443 5.08203e-11 1.32968e-06 3.60405 188.304 
51.6142 11.9332 33.3924 160.099 205.588 
259.362 44.5986 1.15988e-05 132.719 5.02573e-07 
86.322 197.46 -14.3764 213.36 189.774 
-13.027 -7.14143 170.6 -7.08312 2.3467e-10 
26.4246 10.125 2.41851e-10 17.76 174.132 
179.991 -1.94483 -0.148304 6.83208 -10.2526 
289.825 160.231 172.682 2.57785e-08 198.198 
209.424 -8.69739 -2.45407 289.499 158.196 
12.5849 20.3585 37.8634 202.085 50.3173 
222.215 6.83804e-13 82.7767 72.3477 116.305 
242.126 177.666 252.822 0.857133 34.5107 
205.111 215.582 222.879 232.688 138.604 
72.1386 82.1328 186.655 192.676 54.7542 
128.388 2.12361e-11 37.2868 46.4068 2.4577 
149.533 161.995 188.924 0.196423 5.62717 
13.0111 35.9059 48.6075 3.35005 -5.41374 
1.11907 0.0377701 62.0346 144.761 150.229 
17.8992 1.52482 0.410136 0.410498 0.0888579 
0.0863531 77.5893 81.3393 0.00551586 0.00058871 
4.6248e-05 3.69294e-05 5.96055e-07 1.2572e-07 8.90514e-08 
9.24102e-10 55.1689 65.2511 2.47593e-10 4.26124e-10 
0.00739646 216.681 1.68232e-10 3.43436e-10 1.02151e-10 
2.20662e-10 206.393 212.847 94.2288 98.5132 
-9.00659e-10 4.10632e-07 8.40379 127.516 139.711 
1.48597e-12 1.22293 295.937 300.287 -20.8705 
144.883 156.517 64.9838 60.4046 70.6787 
5.32457e-11 1.22846e-10 20.4811 28.8217 276.148 
282.852 4.94794e-10 0.811325 0.822046 0.000293991 
0.00421584 66.1168 76.5635 2.72986 2.81992 
61.2756 61.9493 2.68737e-10 4.82172e-10 65.739 
68.8944 1.49065e-10 8.5146e-11 23.3452 35.0695 
31.8476 -11.6994 -5.69095 44.9287 54.0057 
41.4915 1.39646e-05 0.000212102 4.6622 4.85183 
48.0301 50.5817 7.61221 7.96521 -22.6665 
-15.9138 -18.9297 5.6705e-13 1.34215e-12 1.55889e-12 
220.186 229.192 180.51 182.927 192.584 
0.534766 34.008 200.159 3.26332 9.3008e-11 
8.69819e-10 4.04535e-10 0.427553 172.656 -0.695558 
222.668 263.136 268.347 29.7638 199.278 
218.345 225.46 5.837e-10 4.47266e-13 226.239 
1.5345e-08 1.51961e-13 41.4128 50.7617 -4.13977 
38.548 17.7461 7.79787 -2.34717e-10 1.69492 
82.9838 4.51233e-10 294.919 15.1333 230.694 
8.82277 79.0871 42.3238 241.202 221.418 
230.649 228.939 201.474 211.787 216.278 
94.0904 105.432 25.9136 183.972 220.115 
61.8081 23.0926 121.65 0.193921 -3.70253 
-8.87491 -16.2226 97.4327 0.000502367 0.000171267 
203.672 89.9479 68.0698 3.92438e-10 -18.764 
-11.5152 -14.0573 150.977 71.0627 5.07437e-09 
1.03471e-05 1.44908 4.88328 15.2951 144.412 
10.8709 8.93285e-06 2.70945e-06 37.8539 25.8529 
2.97844 0.0360184 0.0149882 267.284 0.0139775 
165.792 18.8423 11.9126 111.368 66.8803 
17.7089 50.8032 133.548 60.2491 0.00500768 
0.00187479 0.00165126 0.000141461 4.30334e-07 2.3369e-13 
1.81436 221.91 4.84106e-10 65.2035 -8.20899 
17.1694 23.8305 128.26 3.96703e-12 3.98364e-12 
1.56114 37.2637 32.0316 44.8734 293.843 
169.707 2.80823e-12 -1.1792 44.6438 63.2205 
67.7535 2.44555e-11 5.91816e-11 93.4381 93.7686 
105.012 105.007 116.669 1.10363e-11 52.0538 
250.16 1.79602e-08 133.357 111.612 7.58537e-10 
3.4238e-09 2.0142e-06 27.2514 12.511 116.131 
5.78754e-13 1.41103e-12 3.41129e-08 278.448 1.40232 
96.6365 6.58075e-09 237.533 13.2749 162.068 
191.037 35.0542 233.919 293.06 39.8225 
150.662 160.843 2.22397e-13 2.67017e-09 44.7504 
2.33636e-12 3.81994e-06 237.803 1.08851e-09 203.639 
0.0731377 60.5236 59.5239 0.533326 86.9644 
45.7538 110.704 7.27134 26.9719 243.4 
102.467 123.265 114 59.37 63.7932 
71.6532 2.87573e-09 142.555 57.4081 55.4232 
63.1811 1.71329 227.374 0.340381 60.1706 
0.0650325 1.69183e-07 1.18672e-07 8.16908e-07 5.82339e-07 
6.97682e-05 127.167 2.02879e-11 90.6116 138.988 
149.27 6.33289e-09 6.63578e-09 1.02585e-08 249.153 
256.05 264.267 270.315 0.710602 1.41954 
0.710626 214.795 219.589 118.671 136.528 
127.879 6.41695e-06 19.2979 176.291 0.000941189 
9.15422 14.2726 78.8169 88.4334 29.4684 
36.0016 270.7 272.858 19.9191 190.808 
195.9 28.3093 29.735 73.492 0.000266261 
0.000217229 0.347578 -3.3939 0.153673 0.149085 
67.0278 105.312 109.654 290.527 294.611 
0.00307607 0.00268475 224.21 228.883 1.03866e-11 
2.5768e-11 53.7049 56.3873 3.08964e-09 5.34116e-09 
0.450637 0.00925676 0.0083461 1.6129e-09 3.48126e-09 
231.802 236.413 124.062 128.732 212.498 
3.03943e-07 1.50032e-07 2.5832e-06 160.132 165.213 
15.4333 21.0359 1.69225e-05 1.28227e-05 55.3506 
8.27321e-10 1.9113e-09 48.1275 55.551 298.804 
301.857 233.174 239.501 0.00239623 103.359 
112.418 4.65474 68.929 75.0583 69.4147 
4.04584e-09 7.15108e-09 75.1019 77.7934 1.58106e-10 
8.48387e-11 2.62206 2.68371 68.6078 76.5741 
241.227 243.697 246.753 7.84976 8.17237 
38.176 44.9952 220.45 227.811 69.5845 
72.9177 12.5954 13.1807 183.828 204.671 
213.264 22.2372 28.3217 9.27855e-12 0.0353503 
0.00435461 0.0488442 84.6596 2.42958 242.15 
5.49109e-05 220.424 6.46893e-09 283.549 1.6323e-11 
8.75337e-12 241.434 246.114 6.34614e-10 41.8412 
2.79104e-06 4.18498e-09 11.7598 18.713 0.133304 
0.0939933 234.192 219.005 75.5759 181.441 
73.7343 81.883 178.28 300.827 32.1438 
5.67024 294.782 59.6858 241.525 90.8734 
1.03858e-11 136.113 145.639 11.1692 67.1558 
55.3316 41.4302 -3.04086 0.0619009 0.0255717 
90.467 20.2484 79.0924 93.2906 87.4762 
18.7106 4.8085 41.7525 38.7656 99.3164 
0.000794336 199.993 0.000120896 147.473 51.9633 
16.443 172.07 173.143 25.837 17.6458 
208.598 0.204314 105.636 62.7877 127.125 
100.547 102.549 3.89446e-05 3.7113e-09 0.244605 
0.023762 7.29111e-09 0.335536 12.3462 2.33597e-08 
248.621 244.24 48.4756 56.239 33.3861 
24.5816 119.816 228.815 232.599 73.423 
77.6913 3.68163e-10 9.00039e-10 2.69011 9.52556 
51.6174 59.2096 208.084 139.839 216.54 
2.21351e-11 0.436071 127.053 137.403 193.236 
194.033 227.186 203.643 212.124 5.50302e-09 
10.7498 4.08867 302.991 187.54 166.479 
48.4272 0.000535825 182.888 23.4067 30.8378 
0.000250365 13.0938 297.759 2.03328e-11 3.77667e-08 
1.13393e-07 28.952 188.427 1.14735e-09 4.33625e-08 
123.173 48.6003 206.165 37.0577 54.6471 
4.44341e-08 243.627 249.217 248.423 91.9533 
270.738 278.986 66.4743 68.1353 65.8615 
177.947 185.068 3.47801 1.13094 13.8672 
116.881 0.0014909 30.6189 238.654 254.406 
1.10899e-06 224.811 0.112101 289.591 292.722 
31.6178 36.2797 9.84548e-11 59.4056 174.679 
5.30656e-06 3.82439e-06 94.7319 51.5416 57.4847 
236.504 237.107 43.5772 45.6321 218.645 
223.162 5.6164e-11 5.90087e-11 6.15112e-08 237.979 
229.167 241.795 233.356 228.727 155.635 
130.042 137.969 254.56 114.815 112.85 
125.249 0.265472 0.257408 0.0154813 136.807 
141.619 302.019 303.329 0.00501258 0.00432705 
245.172 248.655 0.587974 0.578661 1.51073e-10 
3.79312e-10 77.4843 80.9686 3.4395e-08 1.04674e-07 
6.68286e-08 0.000103977 7.81215e-09 4.55386e-09 1.53401e-05 
8.425e-05 0.0600999 0.0436291 0.0403717 2.26518e-07 
1.57197e-07 2.60732e-08 5.70762e-08 69.9556 76.3932 
250.711 253.941 156.243 161.087 34.316 
39.1923 2.43347e-05 1.812e-05 8.30747e-12 23.9304 
137.401 145.308 1.29544e-08 3.01633e-08 74.0093 
80.7189 300.528 300.993 34.7946 28.2946 
43.4559 58.0715 64.097 84.1777 1.5942e-10 
5.79819e-10 1.0494e-10 4.48329 39.8905 45.0999 
97.5679 104.565 0.0498626 0.228886 241.535 
247.577 61.8438 72.061 67.9083 145.506 
153.274 232.156 236.228 166.992 174.542 
96.9048 101.032 20.5468 21.5026 42.7924 
48.1773 8.34252 0.0138575 0.0293948 256.776 
259.705 32.0857 33.4264 26.3803 235.313 
216.426 0.0205372 0.0180997 4.58052 2.41286 
163.82 0.0258403 0.0170134 203.022 81.1725 
175.996 155.622 103.662 110.727 195.101 
198.422 73.7785 270.384 291.003 62.1498 
248.876 8.06838e-05 70.9788 45.7037 267.013 
63.037 121.47 173.618 181.417 179.515 
6.10562e-08 163.539 271.852 91.6136 7.83952e-07 
299.974 0.106639 229.341 191.484 259.922 
1.22668 1.22395 2.61646e-10 3.02688e-10 154.383 
162.049 196.292 1.80015e-11 103.833 106.766 
60.6692 13.6289 7.88218 1.43655e-06 5.39001e-07 
6.59852e-06 0.000409657 283.007 1.49282e-10 257.61 
42.1138 0.00169206 8.13361 2.91998e-08 0.0320102 
0.0556706 98.9757 86.8941 6.61026e-11 79.044 
145.557 155.192 60.2064 67.9083 210.893 
186.505 189.134 28.3766 22.2641 255.286 
244.239 242.347 247.617 83.6825 87.6564 
9.24273e-08 82.1704 86.0915 83.6202 5.40635e-09 
1.34694e-08 12.9023 37.0733 78.0856 85.0023 
166.45 172.792 252.567 255.521 54.3943 
143.945 152.095 1.19355e-07 130.954 116.543 
216.692 221.741 0.364569 30.6184 0.0012437 
290.824 51.2926 0.000330249 1.40441 94.4943 
44.0564 102.663 0.000624819 205.606 0.0745132 
0.00233994 0.00193266 2.00887 6.91814 160.818 
171.527 79.6764 65.6076 47.2975 1.50334e-06 
69.0862 74.3536 7.06653e-07 252.009 176.663 
220.539 224.761 82.3189 89.3548 72.4786 
77.972 21.7965 264.416 165.334 110.026 
124.076 117.298 85.2127 7.29387e-06 5.23004e-06 
0.191534 300.104 75.9177 85.2468 81.5379 
301.019 301.206 79.0328 77.6605 84.5089 
278.976 48.4059 0.194038 0.184717 5.51285e-08 
193.997 64.8035 67.6045 185.936 234.206 
232.278 242.544 232.878 236.974 287.988 
290.588 0.459357 0.446508 170.348 0.00766576 
296.503 296.004 0.00809021 0.00690244 265.329 
260.519 1.01208 0.995506 2.13328e-09 5.43934e-09 
107.268 111.448 1.71439e-05 228.199 3.02353e-07 
2.05558e-07 4.46247e-07 1.01283e-06 21.5328 55.0521 
93.7981 263.66 265.762 207.873 213.483 
188.721 193.518 0.00141341 51.7773 55.9644 
3.44767e-05 2.52952e-05 168.388 175.344 258.137 
256.976 2.13639e-07 5.11844e-07 98.6317 104.679 
284.828 283.733 58.4458 63.0405 20.9164 
124.384 175.891 180.679 129.325 134.082 
32.8984 34.4148 62.0171 66.7497 41.9066 
210.051 93.9481 131.852 140.29 265.577 
267.172 31.0662 167.773 153.49 108.173 
0.00404309 0.00302213 1.06428e-06 195.991 223.602 
204.902 250.078 253.506 0.0257652 0.00673401 
0.00531259 59.5243 2.43877 49.4952 70.584 
165.262 131.299 137.327 1.50501e-06 9.9167e-07 
204.594 96.477 252.145 2.17342e-05 183.312 
0.00015319 282.165 268.634 8.16968e-10 7.74147e-10 
2.08848e-09 206.275 212.347 0.0686775 3.23061e-10 
2.73528e-10 104.279 0.000498308 0.284514 1.05735 
82.4213 99.4649 88.8112 52.3007 45.0837 
0.000117122 2.10315 2.09269 0.000676371 185.95 
192.174 230.043 235.157 93.9851 3.20155e-08 
8.20431e-09 88.6384 190.237 195.46 8.6685e-07 
2.56097e-07 1.08869e-06 192.52 246.388 262.99 
255.989 295.329 0.00419212 1.44162e-09 301.065 
0.022806 259.837 119.212 115.82 128.188 
48.8721 267.152 92.3604 0.0294564 0.04765 
257.521 260.368 0.0074139 22.3638 13.1823 
27.6523 262.788 183.668 191.532 72.1096 
79.093 247.229 248.486 143.746 144.867 
241.547 242.965 150.516 46.9467 55.6412 
170.695 7.71792e-08 2.01509e-07 103.281 109.64 
9.82401e-10 125.055 129.671 130.556 118.229 
256.335 257.403 154.282 160.069 83.994 
94.2431 89.4286 44.9669 38.5773 220.751 
222.932 92.2655 3.39697e-09 175.448 272.384 
257.669 1.11978e-09 236.755 97.7754 297.118 
13.5509 7.58785 155.59 41.0173 8.8231 
25.377 116 118.92 202.022 290.651 
71.9039 1.04693e-05 1.82468e-06 253.272 0.000947347 
194.067 201.869 147.139 0.00365324 0.0030016 
292.765 107.944 114.463 92.627 63.5677 
1.00344e-05 89.2179 90.0924 271.032 270.454 
271.274 4.1181 4.14601 84.4657 0.338977 
203.824 8.74953e-07 3.99381e-07 112.828 119.382 
1.74042 103.702 106.423 204.11 34.5677 
0.00110762 277.411 275.875 231.541 297.467 
297.99 0.801566 0.784753 260.936 5.19257e-09 
254.943 2.07379e-06 1.51285e-06 0.012926 0.0109312 
0.000694719 92.4592 2.88066e-08 7.49874e-08 141.826 
261.474 264.451 3.97462e-09 4.24983e-09 116.748 
120.658 299.361 299.385 7.60402e-06 1.72029e-05 
212.838 215.459 219.408 224.053 68.0655 
71.2677 4.82749e-05 3.52475e-05 0.0423982 0.0369863 
168.351 38.4693 43.9287 44.3869 259.791 
226.463 4.11479e-06 9.84794e-06 122.148 256.316 
254.594 75.7043 79.7908 224.569 224.494 
0.00395003 88.6927 93.3874 95.3071 165.032 
170.048 51.3833 53.6235 79.991 84.0067 
185.747 190.96 233.221 237.075 1.40584e-06 
1.80583e-08 142.824 148.739 7.30318e-06 268.641 
269.178 0.000922613 160.221 146.118 75.8956 
212.522 265.772 268.358 262.62 156.468 
1.5367e-05 258.928 249.395 0.000747953 0.000223142 
56.3395 5.7121e-08 0.000335974 262.287 247.032 
293.824 285.738 100.993 105.319 1.08548e-08 
2.79874e-08 97.6887 0.000167982 188.929 94.3641 
101.346 1.41846 4.73218 272.161 270.349 
100.215 88.7147 258.402 7.72372 3.57031 
3.54464 2.53082e-08 212.945 218.014 233.518 
2.61915e-07 124.63 1.7205 209.987 196.397 
208.983 231.47 238.203 297.539 204.427 
223.057 237.752 227.399 189.027 0.000517083 
0.0254454 96.1084 70.7701 146.323 0.000873809 
264.594 265.982 59.7179 0.127119 35.6341 
21.5682 113.564 118.753 59.7333 68.3988 
216.458 222.595 144.391 96.4085 101.7 
171.184 177.827 82.7801 91.2421 244.173 
243.887 104.771 102.588 224.683 289.594 
127.405 116.307 2.20092e-05 138.661 144.78 
1.05743e-06 3.23844e-06 0.006839 127.43 133.249 
89.2557 92.7303 254.081 248.959 253.64 
158.296 161.961 74.0396 245.374 104.732 
109.734 0.323709 217.491 217.483 65.9271 
71.126 248.711 202.467 161.512 149.06 
66.6631 258.116 186.719 0.0390756 0.150741 
207.611 296.999 199.244 0.115855 63.4897 
180.235 186.916 0.00178245 29.2517 126.26 
131.031 0.00110318 2.32293e-05 1.43132e-05 284.267 
268.598 270.656 0.00143035 53.6989 0.000323651 
271.095 165.323 6.70286e-08 194.89 181.267 
132.475 138.539 110.236 121.018 114.891 
6.14369e-05 88.079 73.7741 105.61 0.000138003 
102.237 102.065 6.9321 6.93838 258.101 
12.6243 12.769 107.361 111.241 5.24973e-07 
3.86333e-07 0.00572548 0.00469986 226.628 232.659 
295.231 0.213556 274.478 276.379 0.596876 
0.563347 1.43146 1.42827 0.000260439 3.071e-06 
1.12082e-05 2.46193e-06 0.0205895 0.0174897 248.45 
9.84046e-05 3.72573e-07 9.85541e-07 126.298 112.017 
116.547 263.831 1.09347e-08 152.026 156.111 
292.479 289.775 210.314 210.532 246.702 
6.73927e-05 4.95733e-05 0.0686246 0.0591201 9.75021e-06 
220.331 218.463 0.00367704 0.00619738 76.3631 
80.5659 269.563 268.111 91.6446 95.8425 
215.787 137.576 143.708 184.644 183.391 
0.000460041 202.962 203.502 3.02504 3.04636 
221.185 0.000321366 0.000238694 228.251 233.208 
178.589 182.692 201.224 205.968 77.2755 
96.373 99.649 219.798 224.694 270.525 
256.052 259.435 16.4932 266.664 266.437 
137.153 152.517 252.467 236.813 282.676 
275.614 277.13 144.338 195.302 124.471 
271.887 0.0209364 0.00111306 156.679 157.558 
60.3777 166.242 174.33 242.621 241.64 
142.874 287.666 277.88 0.000847905 111.424 
1.34169e-07 3.47573e-07 107.083 238.084 264.443 
246.622 120.313 5.7753 105.233 0.000146586 
262.328 21.9977 5.99082 5.97435 0.190298 
235.28 239.999 0.209697 0.750213 178.85 
293.778 295.485 55.2411 251.819 273.08 
78.8371 169.589 254.608 142.868 5.86447e-08 
4.84693e-05 1.01985e-05 0.000100588 265.819 266.042 
188.859 0.000121237 102.398 74.0905 243.336 
247.752 116.282 121.18 82.9203 94.7992 
89.7756 105.118 236.48 234.825 234.909 
67.8395 65.1161 0.00337565 164.688 214.578 
223.29 148.984 150.522 155.668 62.0476 
64.1792 196.537 246.717 239.747 244.959 
226.323 214.015 124.16 129.465 208.6 
207.03 79.7346 53.2437 107.206 131.393 
270.556 273.227 43.8293 18.698 47.2581 
266.729 147.296 151.524 251.129 154.636 
142.317 187.7 191.295 72.6023 100.059 
91.1764 263.676 266.3 84.0938 239.669 
0.00538968 275.58 276.599 105.301 148.237 
136.975 0.0335097 0.00293126 127.757 0.0299986 
0.11098 0.00214028 181.251 0.000458882 114.653 
280.879 230.464 222.335 229.273 155.851 
161.518 125.453 3.09082 103.382 195.235 
0.34587 124.618 263.552 9.75062e-07 183.073 
171.666 0.0090661 0.0073374 252.662 256.947 
20.5083 244.282 247.298 167.289 135.828 
261.672 265.618 11.4213 11.3017 268.878 
1.02594 0.926194 188.858 187.451 2.62932 
2.57952 277.141 273.773 276.862 186.797 
173.115 1.47017e-07 182.419 175.413 182.266 
130.367 134.077 4.7038e-06 110.52 9.47077e-05 
188.262 193.488 201.907 200.295 117.651 
119.113 274.768 275.318 66.2435 68.1486 
0.110313 0.0966953 0.000458062 0.000334427 161.218 
166.851 0.000828268 178.19 262.245 89.8488 
95.728 241 240.93 107.442 111.41 
144.739 143.743 5.56389 5.9586 166.529 
172.245 248.44 213.38 215.322 234.721 
238.555 250.259 256.793 249.795 254.011 
121.253 256.477 272.656 229.313 105.821 
