
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1919.07 1926.05 1930.11 1929.17 1944.64 
1956.3 1962.71 1954.98 1961.29 932.818 
991.32 1017.6 1983.91 1999.07 2014.03 
2027.68 2039 2047.33 2052.75 2055.83 
2057.35 2058.01 2058.24 2058.32 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1217.96 2058.34 2058.34 
2058.34 2058.34 2058.34 1137.99 1196.05 
1176.09 1230.56 1554.5 2058.34 2058.34 
2058.34 2058.34 932.81 1001.21 2058.34 
2058.34 912.538 981.314 940.512 1008.77 
1823.72 1835.14 2056.5 2050.87 1903.97 
1901.89 1724.61 1701.52 1744.65 2058.34 
2058.34 1906.14 1211.99 1134.17 1296.92 
2058.34 2058.34 2058.34 1903.07 1899.93 
1902.11 2058.34 1004.78 1844.34 1773.53 
982.103 2058.34 1849.64 1901.28 1551.15 
1278.01 984.541 914.542 1308.87 1347.81 
1034.96 1904.99 1076.58 1041.36 966.76 
981.568 1034.6 1057.25 2058.34 1583.27 
1815.01 1726.77 944.907 926.746 921.892 
917.768 983.165 2058.34 1013.14 911.381 
910.453 909.818 909.828 910.279 910.711 
911.019 911.348 911.63 910.018 909.774 
1169.44 1100.21 1620.16 1586.55 1649.42 
1967.96 1976.56 2058.34 1855.48 1796.59 
1017.84 1980.24 2058.34 1437.46 1629.23 
1457.11 1114.1 1891.15 1907.51 1911.19 
1916.11 1922.37 1925.14 980.38 1939.4 
1950.28 1997.44 2006.64 1991.45 2005.06 
1982.28 2021.09 2033.69 2043.55 2050.38 
2054.53 2056.74 2057.76 2058.16 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 998.069 
1903.56 1897 2058.34 2058.31 2058.22 
1780.52 1902.6 2058.34 2058.34 2058.34 
2058.16 2058.34 1466.4 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.29 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.25 2058 
2057.33 2055.75 2052.53 2046.87 2038.19 
2057.75 2056.69 2026.5 979.522 977.58 
1918.14 1912.48 1933.58 1510.83 1417.49 
976.864 979.207 980.56 980.248 979.937 
979.572 979.083 978.675 978.853 979.651 
980.698 980.087 979.773 979.342 978.841 
1974.97 980.248 1885.21 1048.91 986.248 
990.402 995.283 992.738 988.222 978.678 
979.203 980.162 2054.39 2012.55 2050.05 
2042.92 1810.39 1921.47 1915.15 1910.12 
1906.27 1895.5 1904.77 1908.04 1949.06 
1938.36 1943.52 1989.8 2032.69 2019.74 
2058.34 2057.8 2058.34 2058.34 2058.34 
2058.34 1899.98 2057.61 1107.33 1099.73 
2005.56 1942.45 1896.8 1418.08 1098.22 
1109.63 1161.9 1106.87 1167.37 2058.34 
2058.34 1903.06 1995.25 2058.34 2058.34 
1202.72 1182.7 1257.65 1159.1 1898.84 
1896.62 1915.23 2058.34 2058.34 2058.34 
1114.68 1117.4 1169.72 1112.09 1166.99 
1164.38 1103.71 2052.24 1100.96 1099.69 
1098.52 1151.29 1963.58 1098.34 1098.88 
1099.32 1099.53 1152.49 1509.02 1884.74 
1101.26 1912.26 1910.24 1101.53 1957.01 
1954.09 1299 1101.99 1154.43 1327.45 
1368.63 1896.97 1894.37 1192.23 1241.36 
1166.13 1216.58 2058.34 1105.32 1157.79 
1934.88 1897.33 1141.67 1897.19 1894.56 
2058.34 2058.34 1896.93 1894.47 1227.11 
2058.34 1214.28 1262.31 1894.66 1897.86 
1901.39 1899.32 1926.03 1907.14 1909.57 
1907.58 1977.89 1930.28 1927.87 2046.06 
2023.94 1993.33 1099.08 1151.78 2009.06 
2057.35 1809.92 2036.59 2041.75 2040.83 
2001.22 1998.63 2049.54 2049.08 2016.69 
2014.59 2055.69 2056.69 2056.64 2058.34 
2058.18 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1120.38 1172.61 2058.34 2058.34 
2058.34 1971.22 2058.34 2058.34 2058.3 
2058.15 2058.34 1780.06 1795.17 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1416.54 1462.97 2058.34 2058.34 
2058.34 1855.07 2058.34 2058.34 1365.2 
1403.24 1097.94 1149.33 2058.34 2058.34 
1123.77 1175.84 2058.34 2058.34 1101.64 
1154.45 1131.98 1834.67 1845.11 2058.34 
2058.34 2058.03 2058.03 2058.34 2058.33 
1127.65 1179.52 1897.45 1895.9 1894.65 
1099.41 1152.65 1150.11 1922.1 1919.9 
1100.56 1153.64 1871.61 1878.62 2058.34 
2058.34 1897.96 1894.95 1895.66 1276.45 
1321.16 2058.34 2058.34 2058.34 1905.17 
1863.71 1451.12 2045.39 2028.67 2018.14 
1251.34 1193.16 1136.67 1890.03 1495.91 
1520.24 1990.57 2058.34 2023.44 1183.68 
1342.27 1954.11 1154.34 1913.17 1918.51 
2006.69 1152.29 1241.44 1151.37 1098.6 
1188.26 1100.33 1099.04 1098.18 1151.64 
1099.11 1303.44 1547.38 1585.37 1100.03 
2008.38 1146.99 1198.32 1173.97 1152.38 
1153.77 1159.67 1970.56 1932.35 1939.82 
1288.08 1156.34 1102.51 1232.25 1274.49 
1209.92 1152.76 2058.34 2058.34 2058.34 
2032.34 1923.73 1904.98 1974.96 1985.52 
1901.04 2058.34 1151.09 1982.65 1894.24 
1155.27 2058.34 2030.62 2035.39 2055.59 
2054.25 2051.94 2058.34 1917.05 1775.9 
2057.77 2058.26 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1152.7 1701.09 1960.63 
2058.34 1897.84 2057.33 2058.34 1822.46 
2047.87 1744.25 1723.21 1762.52 1305.14 
1251.97 1362.84 1950.87 1948.02 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.18 
2053.96 2058.34 2022.13 2009.39 1916.38 
1151.16 1151.88 1151.74 1153.08 2058.34 
1152.09 1153.07 1224.01 1967.59 1902.99 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2029.12 2058.32 2054.07 2058.26 
2057.76 2058.34 2058.34 1244.54 1359.25 
1889.03 2038.41 1254.48 1976.46 1907.91 
1420.52 1675.6 2058.34 1320.45 2058.34 
1289.67 1953.95 1250.67 1941.31 1902.56 
1249.09 1291.37 1898.14 1245.8 2058.34 
1250.73 1245.47 2058.34 1248.07 1968.55 
1964.77 1245.27 1245.06 1286.8 1246.57 
1564.74 1896.2 1893.27 2058.34 1905.11 
1901.95 1246.1 1287.76 1472.2 1338.02 
1246.37 1287.68 1648.79 1937.18 1265.42 
1921.89 2058.34 1888.44 1279.85 1890.31 
1612.51 1762.97 1621.98 2049.65 1890.04 
1371.71 1407.35 1385.75 1420.76 1892.84 
1888.25 1884.92 1961.03 1957.18 1863.5 
1993.24 2058.34 1257.03 1297.85 2051.89 
1894.43 1891.52 1945.14 2058.2 1244.5 
1286.17 2039.32 1675.24 2051.52 1245.6 
1287.24 2058.31 2026.37 1984.72 1981.23 
2048.47 2057.36 2058.05 2058.06 2058.27 
2058.27 2018.7 2016.48 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1268.36 1309.23 2058.34 2058.34 
2058.18 1914.34 2058.34 2058.34 2058.34 
2058.34 1947.37 1943.47 2010.46 2007.87 
2058.34 2058.34 1456.79 1891.45 1888.49 
2058.34 2051.78 1510.97 1538.58 1244.44 
1328.79 1366.54 1821.92 1271.64 1312.32 
2058.34 2058.34 1248.79 1290.39 1443.25 
1475.62 2058.34 2057.8 2057.79 2058.33 
2058.31 1275.46 1315.85 2056.65 2056.6 
1844.63 1854.14 2058.34 2058.34 1794.67 
1808.26 2058.34 2058.34 1249.6 1292.14 
1291.15 1247.5 1289.57 1878.78 1871.72 
1886.39 2058.34 2058.34 2055.54 2055.44 
2033.28 2031.81 2053.91 2053.72 1246.64 
1286.65 1280.62 2058.34 2058.34 2058.34 
1917.97 1914.45 1900.25 1895.17 1897.22 
2054.96 1617.66 1942.39 2052.72 2058.34 
2058.34 2058.34 2056.54 1348.11 1287.44 
1926.12 1640.63 1655.89 1252.33 1395.5 
1935.78 1931.91 2058.34 2058.34 1910.94 
2058.34 2058.34 1259.79 1300.6 1288.34 
1293.53 1286.83 1244.8 2058.34 1244.8 
1319.96 2058.34 1502.76 1247.27 1918.26 
1286.58 1284.64 1295.43 1401.78 1930.74 
1922.38 1926.91 1899.47 1910.99 1904.68 
1294.89 1334.6 1289.59 1384.9 1937.41 
1888.36 1288.67 1312.98 2058.2 1245.43 
1291.84 1249.82 1329.5 2058.34 2058.34 
1950.07 1324.57 1203.88 2058.34 1245.45 
1287.92 1284.18 1889.92 1884.89 2058.34 
2058.34 2054.88 1286.95 1286.32 1358.71 
1286.33 2058.34 2058.34 2038.21 2044.38 
1287.09 2058.31 2058.33 1454.03 2058.33 
1972.8 2047.94 2051.6 2001.89 1833.24 
2030.62 1980.61 1990 1885.67 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.93 1907.68 2058.34 2024.52 1354.73 
1500.27 1544.8 1887.27 2058.34 2058.34 
2057.34 1616.73 1581.63 1646.81 1587.63 
1375.27 2058.34 1392.81 1888.07 1762.13 
1778.65 2058.34 2058.34 1885.2 1888.83 
1889.44 1885.65 1886.32 2058.34 1884.77 
1436.1 2058.34 1351.74 1306.35 2058.34 
2058.34 2058.34 2043.6 2051.27 1998.96 
2058.34 2058.34 2058.34 1515.19 2057.4 
1388.71 2058.34 1923.41 1361.85 1881.84 
1442.66 1361.63 1472.11 1628.99 2036.51 
1880.48 1876.66 2058.34 2058.34 1365.17 
2058.34 2058.34 1900.09 2058.34 1949.12 
2057.79 1871.94 1878.61 2056.36 2012.37 
1262.61 1396.45 1364.23 1360.93 1906.43 
1300.37 1345.54 1339.88 1369 1371.1 
1403.81 2058.34 1983.59 1722.94 1699.85 
1743.05 2055.57 1894.6 2058.09 1306.33 
2058.29 2058.34 2058.34 2058.34 2058.34 
2058.34 1406.34 2058.34 1877.46 1879.29 
1875.4 2058.34 2058.34 2058.34 1484.42 
1512.01 1498.63 1525.65 2057.84 2057.39 
2057.85 1941.88 1937.32 1401.26 1437.71 
1432.74 2058.34 2047.32 1965.21 2058.34 
1362.86 1396.47 1877.36 1873.06 1360.73 
1394.34 1682.87 1698.83 1361.5 1956.87 
1952.41 2042.53 2041.67 1832.44 2058.34 
2058.34 2057.55 1368.12 2058.22 2058.23 
1877.49 2002.99 1999.97 1534.82 1560.59 
2058.34 2058.34 1935.17 1930.59 2058.34 
2058.34 2029.35 2027.66 2058.34 2058.34 
2057.49 2058.33 2058.33 2058.34 2058.34 
1929 1924.39 1993.31 1989.92 1890.09 
2058.34 2058.34 2058.34 1974.15 1970.11 
1361.65 1395.08 2058.34 2058.34 1303.46 
2058.34 2058.34 1365.97 1399.4 1558.77 
1583.61 1897.23 1892.98 2058.32 1392.23 
1424.39 2055.43 1853.41 1842.31 1861.62 
2058.34 2058.34 1807.63 1819.71 2058.34 
2058.34 2056.65 2056.61 1373.85 1406.26 
1903.15 1895.75 1898.71 2053.6 2053.41 
1362.8 1395.77 1892.21 1888.06 2021.23 
2019.06 2050.96 2050.61 1884.86 1451.52 
1480.49 1361.44 1394.93 2058.34 2058.12 
2058.3 2057.99 1382.94 1397.13 1918.77 
2058.34 1885.98 2058.34 1541.61 2058.34 
2058.34 1918.42 1913.75 2058.34 2035.27 
2058.34 2058.34 1450.19 1495.89 2057.92 
2058.05 1890.4 1461.26 1873.06 1960.92 
1376.92 1409.26 1434.77 1589.08 1360.9 
1367.26 1649.53 1699.81 1500.24 2009.75 
2058.34 1411.41 1442.76 1362.17 1402.06 
1367.58 1364.08 1357.03 2058.29 2058.32 
1385.75 2046.75 1380.01 1415.51 1412.43 
1395.27 2055.35 1394.74 1394.3 1418.39 
2058.34 1472.13 2058.34 1979.87 1398.39 
1395.64 1878.04 1883.31 1394.93 1361.53 
1944.58 2057.9 1421.23 1967.04 1869.76 
1873.32 1877.65 2058.34 2058.34 2057.9 
2058.32 2058.34 2058.1 1398.72 2058.34 
1901.89 1910.01 1646.67 1674.55 1394.61 
1361.24 1428.21 1754.51 1763.89 1778.22 
1792.98 2058.34 2058.34 2054.23 2044.49 
1366.66 1400.14 1744.36 1861.08 1748.42 
2058.34 2057.61 1878.39 1874.39 1880.97 
1886.47 1489.86 1888.2 1884.14 2058.34 
1403.11 1370.89 1612.37 1464.8 1427.89 
1397.1 2058.34 1879.48 1394.96 1394.84 
2058.34 2050.34 1607.73 2058.34 2058.34 
2058.34 1456.05 1869.66 2058.34 2058.34 
1480.69 1455.39 1943.15 1455.39 1454.8 
2058.34 1913.98 1905.38 1909.32 1465.1 
1727.49 1575.15 1722.15 1742.82 1458.51 
1868.31 1863.61 1390.52 1367.6 1452.32 
1994.2 2058.34 2040.56 1878.84 1551.84 
2058.34 1874.91 2058.25 1589.99 1611.22 
1455.72 1482.99 2058.34 2024.97 1962.17 
2058.34 2058.34 1863.94 1454.97 1482.65 
1779.04 1790.53 2033.51 2032.15 1935.03 
1929.79 2058.34 2058.34 2058.34 1921.03 
1927.74 1915.78 1922.44 1533.52 1865.72 
1483.23 1509.78 1903.81 1877.88 1873.53 
1873.78 2058.13 2058.14 2058.33 1983.41 
1979.47 1629.03 1649 2058.34 2058.34 
1914.79 1909.59 2057.91 2057.91 2058.34 
2058.34 2015.29 2012.84 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1460.11 1486.95 
1909.02 1903.82 1972.67 1968.45 1455.52 
1482.85 2058.34 2058.34 2058.34 1458.54 
1486.15 1512.36 2058.34 2058.34 1461.14 
1488.36 1655 1674.12 1580.47 1541.36 
1615.05 1455.37 1482.4 1818.89 2058.34 
2058.34 2058.34 2055.42 1455.47 1482.72 
1467.85 1493.97 2058.24 2057.97 1542.21 
1565.22 1456.73 1485.09 1483.39 1489.98 
1515.61 1876.71 1871.64 1866.97 1862.26 
2004.91 2001.87 2046.13 2045.52 1455.66 
1482.91 1404.01 2058.33 2058.28 1899.24 
1893.88 2039.61 1483.4 1456.82 1557.02 
1526.05 2058.24 2058.24 2055.37 2056.71 
1499.92 2058.27 2058.3 1882.5 1864.55 
1458.5 1421.91 1471.28 1497.13 1864.88 
1870.91 1760.97 1743.1 1687.14 2023.11 
1883.64 2058.34 1722.23 1455.68 1562.61 
1400.91 1990.65 1505.06 1530.14 1957.69 
2058.34 1860.97 1584.97 1858.79 2058.34 
1628.34 2058.25 1869.8 1952.22 1574.58 
2057.48 2057.48 2058.34 2058.34 1494.74 
1519.88 1947.45 2058.34 1858.83 1864.43 
1482.29 2050 2053.37 2058.34 2058.34 
2058.34 2058.34 1596.97 2058.34 1898.54 
1482.72 2058.33 2053.22 2058.34 2058.28 
2058.25 1491.71 1463.29 2058.34 1859.03 
1416.53 1447.8 1675.3 1700.26 1938.09 
1843.28 1848.96 1488.59 1464.91 1888.87 
1881.18 1873.79 1876.09 1792.45 1805.88 
2058.34 1840.65 1829.79 1848.3 2058.34 
2058.34 2040.35 2008.59 1461.73 1489.18 
1843.19 1844.54 1886.18 1880.88 1483.03 
1864.6 1859.72 2058.34 1507.19 1477.96 
1873.39 1868.3 2057.78 1484.13 2058.34 
1704.95 1483.1 2058.34 2056.3 1936.31 
2001.36 1930.8 2058.34 1938.11 2058.27 
2058.34 2058.34 2055.53 2049.25 1560.97 
1524.94 1532.1 1533.46 2030.22 2058.34 
1533.4 1556.31 2058.34 1878.45 1566.05 
1927.9 1922.48 1462.28 1489.7 1532.83 
1556 1488.61 1770.87 1849.51 1474.77 
1504.18 1500.73 2008.87 2058.34 2058.34 
2058.06 1666.08 1532.13 1554.74 1555.31 
1685.33 1701.47 1760.67 1742.24 1776.73 
1626.5 1532.84 2058.18 2058.18 2058.34 
1857.44 2020.36 2018.3 1852.21 1811.05 
1822.66 1911.11 1918.81 1913 1637.29 
1655.61 2057.98 2057.99 1960.01 2058.33 
1708.62 1724.01 2058.33 2058.33 1882.66 
1893.04 2057.59 2057.6 2058.34 2058.34 
1996.41 1993.05 2058.34 1856.93 2058.34 
2058.34 2058.34 2058.34 2044.96 1532.48 
1538.07 1887.66 1881.89 1872.11 1867.07 
1948.87 1943.73 2058.32 1532.81 1555.44 
2058.34 2058.34 1563.06 1585.03 1883.48 
1891.85 2058.34 2058.34 1539.62 1561.93 
1736.88 1751.28 1532.49 1555.07 1472.82 
1544.36 1850.75 1845.12 1983.86 1979.8 
2038.39 2037.33 1533 1555.35 1534.15 
1932.89 1490.38 1863.94 1858.78 1878.29 
1872.29 1541.17 1583.01 1558.77 1848.13 
2058.33 2058.33 2058.34 1576.06 1550.33 
1519.97 1904.54 1898.4 2058.32 2058.31 
2058.32 1555.33 2056.7 2028.64 1555.98 
1452.95 1548.03 1568.79 2058.34 2058.34 
1865.99 1847.28 1865.08 2058.34 1587.3 
2058.34 1644.9 1616.5 2058.34 2058.34 
2058.34 1581.56 1601.77 2058.28 2058.34 
2058.34 1840.95 2058.34 2057.93 2056.93 
1741.93 1559.74 1535.68 1555.34 1533.16 
2058.34 2056.85 2056.86 2058.34 1570.56 
1590.9 1850.86 1858.65 1805.59 2058.34 
2058.34 2006.24 1846.61 1853.41 2058.34 
2058.34 2058.34 1866.43 1905.03 1887.18 
1898.63 1650.22 2058.33 2058.34 1682.9 
2058.32 1869.19 1864.16 1859.43 1858.84 
1556.2 1876.82 1843.19 2058.29 2058.27 
1895.28 1889.86 2058.33 2044.4 2049.92 
1500.41 1784.09 1509.95 1535.14 1701.3 
1721.71 1862.99 1857.1 1910.63 1914.64 
1860.78 1854.95 1971.65 1615.89 1648.14 
1843.83 2058.34 2058.34 1540.26 1563.07 
2058.34 1915.46 1915.39 1565.73 1541.93 
1867.07 1860.85 1848.16 1842.49 1533.36 
1557.11 1555.22 1555.5 1535.74 1855.68 
1849.49 1829.36 2058.34 1955 1634.86 
1607.52 2058.34 1852.73 1818.56 1667.84 
2049.69 2053.35 1967.03 1581.19 2047.09 
2027.55 1842.84 1848.98 1596.05 1751.75 
1596.98 2058.34 2058.34 1859.01 2058.34 
1514.83 1539.96 1921.49 2058.34 2058.34 
1690.15 1540.48 1563.42 1598.15 1596.47 
2058.34 1759.1 1776.35 1864.93 1859.93 
1853.55 2055.53 2055.52 1598.16 2058.05 
1932.86 2058.34 2058.34 1540.8 1563.58 
2057.02 1819.33 1828.96 1628.97 2036.35 
2058.34 1776.71 1788.42 1837.98 1701.09 
1716.87 2057.69 2057.7 1862.89 2058.34 
1892.34 2058.34 2058.34 2058.33 2058.33 
2058.33 2002.11 2058.34 2058.34 1972.39 
1884.96 1877.98 2058.34 2058.34 1987.64 
1984.12 1713.85 1728.75 2058.34 2058.34 
1854.81 1848.62 1922.13 1915.8 1597.66 
1615.78 2058.34 2058.34 2058.3 2058.3 
1830.25 1550.14 1564.77 1583.63 1886.42 
1841.66 2058.34 2058.34 1605.08 1806.51 
1817.04 1596.24 1615.61 1835.96 1828.94 
2058.33 1598.61 1617.68 1791.24 1957.97 
1952.8 2026.28 2024.56 1596.94 1615.34 
1944.75 1938.97 1911.89 1905.83 2058.34 
2058.34 1846.6 1840.59 2058.34 1855.47 
1848.85 2058.34 1580.46 1555.87 1616.82 
1544.9 1879.27 1872.08 1871.64 1610.78 
2058.34 1892.59 1844.17 2058.34 2058.34 
1600.95 2058.34 2058.34 1626.87 1600.8 
1704.41 1678.23 1791.48 1805.58 2058.34 
2058.34 1617.72 2058.34 1625.99 1758.32 
1775.77 2056.5 2052.6 1858.57 1869.84 
1595.97 1616.56 1847.05 2053.26 2055.77 
2055.79 2058.34 1632.53 1649.52 1644.94 
2058.34 1564.09 2057.03 1647.47 1627.41 
1926.61 1831.32 1840.5 1730.74 1854.17 
1638.46 1661.02 1654.23 1880.86 2058.34 
2058.3 1998.99 2014.86 1968.06 2058.34 
1874.64 1868.46 1597.79 2058.22 2035.56 
2044.32 1824.02 1831.35 1651.08 1680.16 
1586.5 1607.07 1928.04 1597.14 1616.92 
1823.45 1831.59 1719.53 1737.1 1842.63 
1835.81 1960.77 1965.23 1850.68 1764.19 
1623.22 1602.51 2058.34 1552.15 1572.88 
2058.34 2058.34 2058.33 1605.99 1625.12 
1966 1965.25 1845.48 1837 1838.16 
1829.27 1822.62 2012.21 1901.7 1596.38 
1614.87 2058.06 1834.75 1827.39 1981.96 
1978.39 1895.74 1646.15 1627.57 1607.2 
1615.53 1885.91 1888.7 2058.28 2058.13 
1848.1 1744.09 1847.59 2058.23 1620.84 
1825.16 1833.59 2058.33 2023.78 1842.35 
1846.31 2058.34 2058.34 2058.34 1786.19 
1874.46 1867.39 2058.34 1601 2058.34 
1864.01 1807.38 2058.34 1644.48 1623.82 
1606.01 1625.45 1598.94 1619.6 1616.24 
2058.34 1653.08 1655.64 1615.75 2058.34 
1970.76 1652.14 2053.55 2053.54 1839.7 
2049.9 2049.79 1653.59 1669.31 2058.34 
2058.34 2058.33 2058.33 1591.18 1611.86 
1758.67 2058.14 1856.29 1848.41 2057.81 
2057.84 2057.15 2057.15 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1835.32 
2058.34 2058.34 2058.34 1977.73 1653.44 
1670.12 1865.36 2058.34 1961.37 1956.8 
1769.56 1784.32 1834.23 1826.77 1892.11 
2058.34 2058.34 2058.27 2058.28 2058.34 
1865.1 1872.61 2058.33 2058.33 1647.78 
1668 1809.06 1818.07 1649.8 1668.49 
1811.81 1605.84 1625.23 1899 1904.77 
2058.34 1834.14 1826.67 2056 2055.95 
1682.1 2058.34 2058.34 1682.98 1698.99 
1943.44 1938.39 1927.48 1921.23 2008.26 
1649.67 1665.2 1913.79 1906.77 1835.46 
1883.58 1876.12 2039.84 1830.66 1823.54 
1839.29 1577.01 1621.38 1595.85 1797.13 
1851.41 1842.98 1659.94 1834.34 1827.5 
1863.15 2058.31 2058.34 1806.71 1798.06 
1633.15 1799.68 1809.75 1616.54 1820.11 
1605.74 1692.86 1669.22 2058.34 1806.64 
2058.34 2058.34 1776.2 1833.94 1874.26 
1843.85 1650.91 2051.48 1666.6 2058.34 
1849.01 2043.99 2053.97 2053.96 2058.16 
1683.9 1699.84 2058.06 2057.41 1662.19 
1771.6 1745.22 1625.32 1821.93 1857.39 
1680.54 1631.98 1697.89 1936.03 2058.34 
2058.34 2058.34 2058.34 1851.77 1844.79 
1827.1 2058.34 1992.55 1687.16 1650.27 
1667.26 1652.4 1669.36 1652.2 1734.04 
1711.5 1758.81 1819.69 1811.51 1901.98 
1999.52 2002.86 2058.33 1615.57 1804.03 
1814.77 1625.01 1661.63 1677.74 1999.31 
1998.87 1827.17 1820.81 1811.53 1812.19 
1698.38 1681.11 1648.92 1666.18 1810.13 
1801.47 2006.08 2023.44 1988.24 1972.61 
1828.64 1840.74 2011.76 2037.79 2009.3 
1867.87 1826.76 1820.58 1884.2 1625.21 
1939.9 1667.66 1680.37 1670.81 1974.65 
1669.78 1704.43 1718.46 1663.77 1894.43 
2058.33 1847.72 1839.23 1974.98 1673.67 
1655.32 2058.3 2058.34 1817.61 2058.3 
2058.2 2058.34 1913.8 2058.34 1795.32 
1824.8 1818.06 1807.59 1810.73 1661.37 
1678.23 1667.95 2054.82 1702.63 1810.25 
2058.01 1700.07 1833.66 2058.34 1676.03 
1659.55 2058.33 2058.33 1654.99 1672.3 
2044.32 1689.18 1701.91 1944.49 1822.83 
1659.81 1677.08 2050.27 2050.31 1858.28 
2057.41 2057.51 1811.16 1802.08 2056.08 
2056.13 1846 1851.42 1841.54 1641.49 
1620.26 2058.34 1812.64 1803.25 1804.68 
1700.62 1714.9 2058.34 1692.79 2058.34 
1930.58 1923.14 1810.02 1801.07 1696.65 
1706.96 1844.71 1836.7 2004.95 2004.89 
2058.23 2058.24 2058.34 2058.34 1661.04 
1677.53 2058.34 1636.98 1841.74 1693.14 
1716.14 1858.26 1862.91 1697.94 1716.36 
1943.88 1947.55 2053.89 2053.54 1660.56 
1677.04 1729.52 1910.96 1906.77 1892.83 
1885.73 1813.25 1823.33 1879.08 1870.62 
1799.17 1847.18 1823.06 1792 1976.6 
1704.16 1820.36 1810.1 2058.31 1709.42 
2058.34 2058.32 1803.71 2058.34 1664.64 
1778.59 1697.95 1696.68 1678.36 1712.18 
1792.4 1782.12 1837.27 1810.8 2058.34 
1801.28 1814.94 1650.67 1664.97 1885.29 
1984.37 2054.23 1676.35 2035.58 2050.89 
2050.45 2058.34 1708.76 2058.34 1753.41 
1729.01 1704.1 1730.14 1743.94 2057.17 
1709.15 1724.14 2044.18 2058.34 1710.83 
1719.5 2058.06 1848.98 1867.65 1694.19 
1837.95 1835.13 1673.13 1691.84 1686.3 
1784.91 1816.69 1858.72 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1712.02 1751.57 1833.68 1781.58 1761.06 
1961.74 1682.04 1699.41 1714.37 2058.33 
1890.79 2025.27 2027.42 1768.3 1781.4 
2047.43 1709.44 1720.7 1826.34 1814.85 
1818.67 2020.81 2023.17 1687 1743.41 
1728.92 2035.13 1695.86 1710.7 1781.11 
1771.35 1793.07 2022.58 1934.98 2030.23 
2028.12 1806.05 1799.47 1796.16 1809.23 
1918.82 1957.1 1829.89 1760.37 1740.42 
1781.87 1792.42 2002.03 2058.31 2058.34 
1926.47 1881.94 1741.27 2058.34 2022.37 
2046.19 2057.82 1730.36 1928.04 1782.27 
1829.92 2058.34 1982.89 1955.88 2005.44 
2035.53 2056.22 2058.34 2058.34 1718.63 
1706.45 2058.32 1714.3 1728.94 1798.14 
1782.3 1793.66 2045.17 2035.54 2045.63 
2058.34 1783.17 1772.41 1782.17 2054.24 
1793.18 1777.03 1789.29 1811.17 2058.15 
2058.25 2057.74 1888.57 1953.02 1737.8 
1739.57 1781.65 1771.53 1770.57 1733.45 
1809.75 1815.77 1719.88 1734.55 1759.38 
2023.11 1707.8 1712.65 1668.5 1725.11 
1740.23 1817.42 1807.33 1747.79 1769.62 
1740.15 1881.23 1897.06 1708.44 1724 
1978.46 2049.23 1707.49 1720.75 1721.48 
1782.34 1793.68 1854.5 1821.14 1810.43 
1898 1814.2 1803.03 2056.86 2057.16 
1840.33 1829.45 1730.15 1747.81 1743.86 
1759.36 2058.34 2058.33 1747.62 1788.09 
1873.09 1797.69 1739.77 1759.78 1769.83 
2003.05 1715.01 1781.1 1753.48 1790.56 
2004.2 1698.72 1774.03 2051.93 2057.85 
2058.14 1741.09 1759.64 1816.55 1722 
2022.36 2055.92 1770.02 1692.83 1707.61 
2040.54 2057.62 2058.28 2058.27 2058.22 
2038.44 1783.01 1744.68 1741.9 1788.39 
1747.5 1756.1 1747.58 1746.69 1819.21 
2058.34 2058.14 1716.75 1727.3 2054.73 
1774.82 1746.95 1755.41 1793.44 1782.26 
1784.54 1785.49 1980.7 2048.78 1814.95 
1768.09 1805.59 2039.01 1757.82 1739.64 
