
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1746.46 1746.46 1180.1 1746.46 1746.46 
1746.46 1746.46 387.214 353.999 331.926 
1746.46 1746.46 1365.1 1381.07 1746.45 
1746.45 1746.45 1189.55 1217.99 1746.45 
1746.45 1590.95 1590.7 1589.65 1746.45 
1746.45 1746.45 1126.63 1158.57 1746.45 
1746.45 923.067 927.601 1746.45 1746.45 
1746.45 1746.46 1746.46 715.582 655.276 
786.737 1600.48 1599.46 1599.61 778.232 
722.911 701.561 1596.28 1596.43 1348.77 
1215.77 1746.46 1746.46 1746.46 817.667 
759.84 930.671 831.494 772.598 888.626 
835.641 1087.94 803.971 787.321 824.307 
811.502 748.752 739.059 774.528 716.116 
710.001 704.461 699.424 694.822 690.603 
686.719 683.132 679.812 676.744 673.9 
671.267 668.819 666.551 664.438 662.467 
660.621 658.897 657.284 655.769 654.346 
653.004 651.749 650.58 649.49 648.511 
647.684 647.01 646.421 645.796 644.819 
643.054 642.044 695.464 847.813 1298.37 
867.219 1747.25 1579.62 1579.97 1579.55 
1583.96 1240.63 1290.49 1443.24 1471.21 
1525.34 1531.26 1507.1 1536.61 1500.6 
1552.34 1570.65 1585.24 1432.95 1746.45 
1746.45 1746.45 1595.77 1594.18 1592.85 
1449.01 1390.8 1746.45 1746.45 1588.63 
1746.46 1586.94 1530.33 1746.45 1582.72 
1581.44 1580.15 1579.63 1580 1579.88 
1580.72 1582.3 1584.92 1588.8 1594.13 
1601.07 1609.7 1620.1 1632.43 1646.9 
1663.62 1682.04 1700.45 1716.5 1728.61 
1736.65 1741.44 1744.07 1745.39 1746.02 
1746.29 1746.39 1746.44 1746.45 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
791.373 841.147 1746.45 1593.23 1311.55 
1746.45 1746.45 1746.45 1746.45 1746.45 
1586.66 1746.45 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1268.23 1746.46 
1746.46 1746.46 1746.45 1746.45 1746.45 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.45 1746.45 1746.45 
1746.43 1746.39 1746.29 1746.02 1745.38 
1744.02 1741.35 1736.45 1728.26 1715.95 
1699.74 1681.36 1663.26 1647.11 1633.32 
1621.62 694.035 694.374 696.299 697.32 
697.924 698.459 1746.45 1746.45 1746.46 
699.087 731.233 699.878 700.836 701.922 
703.091 704.349 705.692 707.119 708.638 
710.254 711.989 713.833 734.567 715.814 
717.931 720.206 722.655 725.297 728.152 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.45 
1746.45 1746.45 1746.42 1746.36 1746.18 
1745.76 1744.83 1742.9 1739.24 1732.84 
1722.64 1708.25 1690.66 1672.14 1654.89 
1582.41 1639.92 1627.24 1616.44 771.027 
1607.22 1599.43 1593.04 1588.04 1584.36 
1581.84 1580.32 903.928 1581.11 1746.45 
1581.53 1565.96 1547.21 693.719 695.392 
696.884 697.642 698.194 698.755 699.461 
700.336 701.366 702.496 703.707 705.008 
706.394 707.867 709.432 711.106 712.893 
714.808 716.852 719.046 721.406 723.951 
726.698 729.661 732.866 736.332 740.08 
744.151 748.58 753.415 738.17 750.943 
756.002 742.072 805.764 761.569 746.311 
839.3 897.84 857.113 790.711 800.415 
795.409 767.71 764.563 758.72 1611.65 
1195.16 1603.15 1596.06 1587.91 1453.48 
1513.36 1574.2 1556.97 1597.38 1746.45 
1590.37 1586.04 1585.72 1580.58 1581.72 
1582.96 1580.96 907.498 1746.45 1746.45 
1746.45 1746.45 1610.62 838.127 1746.45 
1746.45 925.403 1595.11 776.649 1327.88 
1579.25 1746.46 1603.37 1746.45 1746.45 
1746.46 847.187 1746.45 841.009 880.401 
1579.67 1578.73 1573.49 889.735 1746.46 
1087.94 1746.46 869.973 1746.45 951.594 
901.158 988.011 874.53 913.598 879.339 
918.336 854.012 1606.89 1605 1608.29 
777.8 816.144 844.023 883.414 825.521 
821.186 817.186 832.749 913.316 827.831 
867.189 884.401 923.339 823.312 862.638 
830.238 869.611 819.146 858.436 794.111 
777.465 811.739 1746.45 1746.45 808.442 
805.381 802.544 799.911 797.465 795.193 
834.17 813.487 852.711 792.057 790.135 
788.33 786.643 785.056 783.564 782.164 
780.846 779.618 778.472 777.946 817.17 
816.649 810.059 849.244 777.034 815.76 
776.015 775.546 775.046 774.183 771.938 
773.201 936.634 884.436 1595.3 1750.55 
931.098 972.111 1582.23 1746.45 1746.45 
1513.45 1471.96 1500.94 1507.35 1536.37 
1596.67 1597.78 1556.72 1565.19 1568.7 
1454.3 1463.8 1433.81 1444.84 1597.19 
1010.53 1053.17 1218.63 857.697 896.99 
1594.42 1746.45 1746.45 1593.97 1746.46 
1583.04 1581.67 1585.75 1583.43 1746.45 
1580.19 1579.14 964.251 990.452 1589.82 
1578.79 1579.49 942.1 1580.99 1582.09 
1581.71 1583.05 1583.9 1582.48 1586.89 
1587.14 1594.05 1600.05 1601.85 1311.4 
753.352 850.511 893.341 889.871 771.555 
811.451 1618.8 1628.25 1580.8 1579.65 
1639.57 1653.4 1669.98 1688.46 1706.55 
1721.6 1732.33 1739.06 1742.86 1744.84 
1745.78 1746.2 1746.36 1746.43 1746.44 
1746.44 1746.44 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.45 1746.45 
1746.78 1747.9 1578.69 1578.33 1586.72 
1585.19 895.326 940.068 934.189 1592.32 
1589.49 1594.25 1746.46 907.179 946.234 
1591.41 1593.29 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 862.91 1267.64 
882.83 1746.45 1580.73 1583.7 1746.45 
1746.45 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1584.8 1584.24 1583.34 
1746.45 1746.45 1381.8 1746.45 1746.45 
1746.46 1746.46 1746.45 1746.45 1746.45 
1746.45 1746.45 1746.45 1746.45 1746.45 
1746.49 1746.56 1349.27 1366.44 1158.75 
1190.57 1746.46 1746.46 1746.46 1578.75 
1578.22 1746.45 1746.45 1579.05 1578.61 
1579.08 970.204 978.912 998.656 1746.45 
1746.45 1597.96 1409.88 1396.76 1422.7 
1311.89 1331.65 1487.27 1494.45 1525.23 
1530.7 1595.53 1594.05 1633.64 1628.01 
1633.07 775.071 813.21 815.166 919.438 
965.834 959.252 1548.18 1593.22 861.573 
900.827 1507.94 1595.31 1593.49 1594.58 
836.478 796.311 1480.14 1569.87 841.627 
801.203 816.176 928.617 1576.77 850.943 
864.869 1746.45 952.657 942.856 872.134 
865.656 904.858 860.494 1746.45 909.113 
1002.51 975.773 835.378 815.299 1130.43 
847.604 806.883 846.022 803.935 840.266 
798.668 835.305 793.068 791.079 789.216 
787.473 785.837 784.301 782.85 781.494 
780.221 779.035 776.33 775.795 775.292 
774.654 773.265 981.976 833.068 1303.69 
1519.57 917.953 883.315 971.983 1086.35 
1345.04 985.571 977.608 1746.45 1746.45 
877.524 1746.46 1746.45 771.088 1519.35 
1746.46 1746.46 1746.46 1560.45 1546.64 
1541.53 1746.45 1590.92 1589.29 1818.59 
1746.45 1592.78 1746.46 886.565 1746.46 
1746.45 1795.43 1581.48 1746.46 1578.94 
1588.22 1588.76 1578.43 1580.14 1588.51 
1589.02 1585.03 1584.63 1596.94 1168.81 
594.92 1619.25 1623.34 1614.58 1623.44 
1611.74 1580.25 1638.7 1646.14 1645 
1661.37 1679.1 1697.73 1714.57 1727.52 
1736.14 1741.25 1744.02 1745.4 1746.03 
1746.3 1746.4 1746.44 1746.44 1746.45 
1746.45 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.45 1746.46 815.41 1746.46 
1268.55 1746.45 1746.45 1746.45 1746.45 
1766.9 1746.45 1579.74 1746.45 1746.46 
1746.46 1746.44 1746.45 1746.45 1746.45 
1587.73 1587.18 1586.17 1746.46 1305.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.44 
1746.45 1746.44 1746.42 1746.36 1746.19 
1746.44 1745.77 1744.8 1742.75 1738.81 
1731.85 1720.76 1705.28 1746.43 1686.89 
1668.37 1652.04 811.711 1595.98 813.562 
814.186 1746.45 810.403 812.916 813.898 
818.327 819.574 820.917 822.338 823.861 
825.473 827.192 829.024 814.627 838.959 
815.087 817.733 818.939 820.232 821.614 
823.089 824.653 826.32 828.091 854.548 
998.126 874.77 856.45 844.501 829.988 
843.036 837.693 832.013 830.984 1746.46 
814.846 814.386 1746.41 1746.3 1746.03 
1745.37 1746.45 1746.45 1746.45 1743.95 
1746.46 810.188 1741.09 1551.68 1735.79 
1726.87 1492.33 1580.93 1578.26 1590.79 
1580.61 1586.45 1598.84 1615.38 1713.52 
1696.29 1677.47 1659.85 1291.38 1746.47 
1244.91 1746.45 1746.45 945.038 1591.58 
930.626 903.707 886.726 1741.88 1578.88 
1781.75 911.366 878.696 1592.15 884.026 
1746.45 1738.53 1577.22 899.404 1746.46 
995.994 1746.45 937.408 1592.05 1791.64 
1581.01 987.009 914.31 953.665 1047.6 
926.512 1790.69 1746.45 991.451 1026.98 
1022.46 932.799 965.086 939.849 972.03 
928.533 960.875 1040.83 935.059 967.312 
1128.59 900.429 932.93 915.868 948.322 
907.33 885.109 901.487 933.993 904.878 
937.383 1480.93 922.7 1746.46 912.81 
945.283 883.643 924.575 956.958 897.449 
895.619 893.899 892.28 890.753 889.324 
887.98 1746.37 908.63 941.123 1746.46 
887.346 919.791 883.255 1597 1702.76 
1026.77 1577.12 1746.46 1046.22 1068.32 
1519.44 917.485 949.926 906.079 938.587 
1559.82 1746.45 1731.11 1576.1 1541.31 
1464.67 1473.48 1445.76 1455.99 966.983 
1052.54 1088.89 1746.46 1746.46 1746.46 
1631.04 884.346 916.911 1746.46 1579.53 
1578.1 1746.45 1746.45 1746.46 883.809 
916.502 1746.46 1746.46 1746.46 1590.36 
1044.74 1068.39 1066.57 1746.46 978.543 
1746.46 1587.73 1589.87 1591.68 956.785 
988.604 1585.76 1587.4 1244 1612.83 
1610.01 1610.23 1619.03 881.109 1642.05 
1656.33 1746.43 1683.54 1693.3 1681.56 
1691.5 1525.42 1376.76 1719.23 1725.78 
1724.99 1551.3 1555.41 1735.32 1734.9 
1746.46 1746.46 1743.93 1746.45 1745.78 
1746.21 1746.3 1746.3 1673.91 1671.82 
1746.4 1746.4 1745.39 1745.37 1746.44 
1746.44 1746.45 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1747.4 
1615.81 1615.4 1577.65 1582.8 1746.46 
1746.46 1742.68 1742.56 1009.82 1577.1 
1576.51 1746.46 1746.46 1031.08 1059.45 
1594.54 1596.26 1746.46 879.144 911.66 
1763.59 1750.66 1797.58 1579.86 1580.67 
1746.46 1746.46 1332.34 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1014.28 1045.53 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.53 1746.73 1746.46 
1746.46 1577.3 1577.13 947.797 979.825 
1191.22 1218.47 1746.46 1746.46 1746.46 
1746.46 1577.83 1602.08 1530.7 1535.77 
1591.75 1589.77 1580.26 1578.74 1746.46 
1746.46 1746.46 1746.45 1746.45 1577.47 
1576.76 1576.54 882.805 1746.46 1568.45 
1572.26 1746.46 1746.46 1746.46 1507.69 
1513.7 1746.46 1746.46 1746.46 1746.46 
882.381 915.018 919.163 951.594 1746.46 
1746.46 1590.41 1746.45 1589.12 970.682 
1002.13 1766.02 1746.45 1579.62 1582.94 
1746.46 1761.23 1730.54 939.83 1746.46 
1588.83 1585.85 1591.01 1576.73 962.943 
1056.87 1022.68 1749.7 1746.46 902.577 
942.395 974.532 1009.79 1005.89 880.568 
1607.31 1607.85 982.704 1746.37 920.432 
1767.74 969.625 1158.16 923.222 890.031 
926.388 893.079 909.967 935.085 1488.48 
1495.02 1746.46 946.772 958.88 898.41 
896.519 894.748 925.559 943.843 891.502 
922.492 888.641 1746.46 1746.47 942.457 
884.685 883.398 1746.48 882.991 1035.89 
1593.95 917.599 1779.59 1003.11 1746.46 
1763.25 931.908 1746.46 1746.46 985.559 
950.668 1525.02 1581.05 1579.46 1564.68 
1587.17 1587.91 1546.14 1591.91 1018.09 
1583.73 1581.97 998.539 963.434 1582.06 
1582.39 917.215 1746.46 916.652 1746.45 
1746.45 1746.46 1599.52 915.744 936.216 
883.358 915.045 916.329 1585.72 1013.87 
1576.45 1024.53 1746.46 1589.49 1268.97 
1291.89 982.633 1618.33 1622.58 960.033 
995.08 991.768 1831.37 912.208 924.755 
1577.55 1578.31 1840.82 1530.4 1636.17 
1648.75 1664.76 1718.2 1711.51 1701.2 
1746.46 1740.93 1746.45 1744.79 1746.43 
1746.04 1746.2 1746.45 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1612.73 919.171 886.139 1577.71 
1578.19 1000.6 1031.6 1312.71 1040.97 
1005.24 1746.46 1746.46 913.128 977.125 
1588.42 1629.56 920.897 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1350.78 1367.17 1746.45 
1746.46 1746.46 1069.64 1035.71 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1745.77 
1743.85 1578.92 1578.49 1579.47 1423.61 
1435.53 1397.54 1411.45 1654.23 1640.19 
1600.9 1626.54 1621.59 1625.3 1583.97 
1585.45 1036.98 1058.04 1746.46 1746.46 
1018.56 1053.66 1049.82 885.599 918.593 
918.06 1746.46 1383.24 1798.11 974.529 
921.783 1501.68 1061.62 927.238 929.012 
930.91 929.948 928.111 916.007 923.971 
921.095 916.181 916.33 955.102 915.855 
1063.92 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1598.58 1746.46 1746.46 
1746.46 1746.46 1740.74 1662.62 1646.75 
1577.1 1634.48 1710.21 1746.46 1738.25 
1744.75 1746.04 1746.46 1746.46 1746.46 
953.314 1746.46 984.181 981.122 1747.47 
1750.81 1759.73 975.674 1575.98 1746.46 
979.301 1723.73 1609.71 1034.43 986.734 
1743.84 1750.54 1109.28 1009.83 1103.86 
1649.92 1313.58 1581.9 1045.19 1489.28 
1384.03 1585.48 1604.67 1746.46 979.065 
1575.14 1000.91 1746.32 1027.29 1020.86 
1746.46 1003.67 1575.41 1782.56 1746.46 
1746.46 994.762 975.326 997.105 1016.93 
989.508 1005.13 1032.26 987.631 1015.01 
990.493 1017.83 988.552 1016.86 1015.92 
985.009 1012.4 981.853 1009.26 985.859 
1013.24 975.567 1003.41 1746.46 1636.24 
1746.46 1642.57 1640.25 1595.04 992.562 
1746.44 1579.14 1351.13 1332.43 1368.71 
1746.46 1746.46 998.327 1025.58 1584.71 
1582.91 1002.26 1029.45 1018.86 1045.73 
1586.78 1525.07 1746.46 1456.98 1746.46 
1746.45 1605.52 976.148 1156.67 982.603 
1010.01 1753.71 1746.46 1746.46 1746.46 
1746.46 1746.46 975.407 1563.87 1583.88 
1071.21 1580.24 1046.83 1746.46 1626.23 
1048.11 1074.27 976.429 1004.04 1588.83 
1746.45 973.073 976.798 1004.34 971.036 
1029.58 1056.21 1698.22 1600.87 1630.82 
1624.27 1628.72 1745.8 979.731 1007.16 
1716.42 1715.27 1687.97 1685.95 1555.17 
1559.47 1746.46 1746.44 1746.4 1746.46 
1746.38 1746.38 1746.43 1746.43 1746.45 
1746.45 1746.46 1734.37 1013.26 1745.38 
1745.36 1746.45 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1599 1599.86 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 660.438 1740.59 
1746.46 1746.46 1746.46 1746.46 1746.46 
1106.42 991.512 1018.84 1597.06 1596.37 
1598.16 1746.46 1746.46 1746.46 1746.46 
1746.46 1800.49 1746.46 1746.46 1746.46 
1095.36 1746.69 1746.46 1746.46 1022.93 
1049.71 1746.45 1746.45 1746.45 1039.62 
1603.21 969.687 997.653 1575.47 1575.32 
1746.46 1746.46 1581.08 1581.43 1514.01 
1519.67 1746.46 1746.46 1746.22 1746.22 
1746.46 1746.46 1746.46 1471.57 1742.5 
1742.37 995.915 1023.2 1746.46 1746.46 
1036.98 1063.42 1586.87 1584.56 1576.3 
1607.89 1607.37 1074.8 1100.39 1571.54 
1575.31 1592.99 1594.48 1746.46 1746.46 
1584.89 1746.46 1746.46 1269.05 1290.17 
975.213 1003.73 1002.77 1011.52 1038.52 
1006.64 1033.74 1545.98 1550.37 1622.34 
1620.55 1590.9 1590.51 1592.51 975.818 
1003.65 1575.8 1574.47 1089.34 1125.99 
1474.39 1482.51 1590.2 1746.46 1746.46 
1581.88 1755.35 1585.99 1578.33 1778.79 
1014.11 1747.55 1574.83 1746.46 1746.46 
1608.93 1611.65 1722.86 1729.69 1024.37 
1190.08 1217.15 1746.46 1574.76 1587.3 
1585.27 1585.84 1108.39 977.276 1004.76 
1060.79 999.279 1606.15 1605.89 1066 
1047.69 1746.46 1746.46 1574.99 1502.25 
1583.66 1081.99 1031.96 1751.98 1003.54 
1019.88 999.595 1008.21 1582.95 1580.79 
1746.46 1746.46 1246.69 1746.46 1746.46 
1567.44 1576.53 1577.57 1015.06 1043.84 
1634.01 980.413 1746.47 1746.48 1740.4 
1030.82 1577.57 1008.54 1746.46 1746.46 
975.275 993.644 1752.57 983.376 1746.32 
1020.95 1078.4 1107.53 1103.97 1601.45 
1602.67 1746.46 1746.46 1576.9 1575.3 
1028.12 1026.82 1581.92 1006.5 978.425 
1746.46 1003.24 1746.46 1579.14 1577.27 
1128.63 1746.46 1466.45 1010.78 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1399.05 1412.29 1025.07 1051.8 
1496.25 1096.84 1067.66 1040.24 1647.54 
1658.3 1586.82 1588.48 1746.45 1051.11 
1077.2 1125.11 1107.32 1058.53 1036.87 
1746.46 1129.08 1696.46 1707.83 1486.97 
1748.02 1042.36 1575.13 1007.84 1746.44 
1060.94 1746.41 1576.08 1576.68 1746.06 
1744.77 1746.46 1746.46 1746.76 1729.05 
1760.27 1748.72 1748.59 1042 1744.72 
1746.46 1746.46 1737.94 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1436.49 
1447.56 1085.52 1111.04 975.904 1036.29 
1746.46 1746.46 1746.46 1127.75 1103.9 
1120.49 1092.24 1746.46 1746.46 1746.46 
1746.46 1007.31 974.599 1053.52 1746.46 
1746.46 1746.46 1746.46 1746.46 1604.42 
1602.98 1604.44 1746.46 1746.46 1746.53 
1285.29 1733.93 1745.79 1535.5 1582.74 
1583.08 1508.46 1746.46 1574.12 1579.95 
1581.05 1677.61 1675.38 1053.97 1619.05 
1617.43 1099.56 1119.83 1746.05 1574.99 
1574.17 1574.38 1011.57 1098.33 1122.97 
1584.16 1583.22 1581.92 1746.46 1746.46 
1746.46 1530.2 1108.95 1127.78 1128.83 
1749.2 1747.57 1579.81 1580.91 1610.64 
1613.8 1086.62 1057.47 1000.2 1746.44 
1035.28 1746.46 1746.46 1746.46 1003.38 
1022.05 1071.42 1003.81 1746.45 1746.46 
1706.38 1746.46 1068.66 1574.23 1746.46 
1577.03 1743.77 1749.02 1746.46 1746.46 
1746.46 1746.46 1737.64 1746.46 1746.46 
1746.46 1746.46 1746.46 1003.67 1540.79 
1746.46 1751.25 1746.46 1073.27 1605.64 
1600.55 1682.05 1758.25 1746.46 1746.46 
1745.81 1582.35 1051.16 1064.18 1089.94 
1086.54 1746.46 1079.37 1091.46 1054.24 
1083.37 1080.23 977.826 1005.29 1746.46 
1746.46 1062.64 1088.12 1110.97 1746.46 
1584.89 1586.49 1746.39 1747.34 1746.46 
1629.54 1743.77 1083.51 1063.48 1086.73 
1066.13 1095.03 1069 1186.86 1746.46 
1746.42 1060.28 1121.63 1573.89 1746.47 
1064.34 1087.59 1746.46 1054.53 1093.22 
1115.96 1578.19 1578.66 1737.36 1054.36 
1746.46 1746.23 1746.46 1746.46 1572.22 
1540.64 1746.46 1746.46 1746.46 1746.46 
1580.01 1578.07 1080.7 1103.71 1166.96 
1096.89 1119.56 1746.46 1746.46 1746.46 
1061.04 1084.32 1746.45 1746.45 1467.47 
1746.46 1572.38 1616.24 1612.57 1614.81 
1089.76 1112.58 1497.06 1102.87 1746.46 
1104.98 1127.47 1109.39 1054.77 1624.47 
1622.15 1746.88 1746.46 1746.46 1054.98 
1078.56 1054.73 1530.45 1536.07 1655.9 
1746.45 1746.45 1742.33 1742.21 1165.73 
1183.47 1058.82 1746.46 1630.55 1785.8 
1481.5 1703.75 1667.59 1671.03 1668.63 
1746.74 1559.27 1747 1746.46 1075.6 
1071.07 1072.15 1095.3 1054.72 1078.57 
1746.41 1746.41 1721.49 1577.15 1733.39 
1732.93 1746.46 1746.46 1746.46 1746.46 
1746.46 1746.46 1599.38 1599.43 1746.46 
1746.46 1746.46 1054.7 1078.51 1746.46 
1746.46 1740.25 1740.06 1746.96 1082.08 
1105.05 1747.45 1054.61 1078.01 1088.95 
1114.43 1070.01 1094.23 1093.19 1746.46 
1746.46 1746.46 1065.23 1088.47 1746.46 
1746.46 1746.46 1746.46 1747.13 1746.46 
1746.46 1746.46 1188.1 1746.46 1746.46 
1746.46 1728.17 1727.5 1746.46 1746.46 
1044.63 1069.41 1072.96 1746.46 1746.46 
1746.46 1520.06 1525.62 1713.31 1712.06 
1746.46 1746.46 1745.4 1745.38 1746.33 
1746.33 1575.87 1576.52 1111.7 1134.04 
1746.08 1746.08 1107.15 1129.59 1055.25 
1078.76 1746.46 1746.46 1098.83 1121.45 
1746.46 1746.46 1124.27 1146.31 1604.59 
1603.53 1074.41 1097.54 1054.31 1078.07 
1061.82 1085.1 1114.08 1136.37 1089.89 
1581.27 1746.46 1746.46 1116.53 1138.75 
1746.46 1146.85 1574.66 1595.09 1746.46 
1746.46 1566.97 1570.58 1746.46 1746.46 
1288.56 1101.17 1124.99 1085 1107.91 
1550.1 1554.43 1076.82 1099.9 1613.96 
1572.22 1571.16 1121.74 1483.46 1490.88 
1746.46 1746.46 1746.46 1390.03 1642.8 
1746.46 1746.9 1746.46 1746.46 1665.24 
1129.52 1746.46 1096.41 1098.69 1745.81 
1746.46 1746.46 1576.4 1747.05 1746.23 
1580.09 1370.91 1174.55 1055.66 1079.08 
1093.35 1109.42 1078.27 1603.61 1602.74 
1746.46 1746.46 1746.46 1746.46 1746.46 
1746.46 1584.56 1545.43 1746.46 1746.38 
1746.45 1737.05 1577.3 1575.02 1746.61 
1746.55 1574.03 1574.79 1746.46 1575.88 
1746.46 1578.92 1089.36 1078.43 1151.89 
1563.13 1067.06 1090.28 1746.46 1117.73 
1579.53 1152.34 1059.54 1746.46 1143.73 
1119.05 1085.9 1083.56 1131.78 1114.24 
1571.36 1572.37 1149.65 1173.79 1171.18 
1746.46 1746.46 1746.46 1135.37 1572.66 
1571.22 1184.52 1167.2 1746.46 1005.87 
1574.2 1746.55 1746.46 1746.46 1746.46 
1476.24 1746.46 1578.04 1578.61 1746.46 
1126.56 1425.31 1746.46 1125.41 1100.82 
1399.8 1693.16 1126.95 1148.94 1746.5 
1746.64 1591.59 1159.9 1078.6 1702.17 
1589.7 1591.05 1720.56 1746.88 1746.55 
1448.57 1458.84 1082.13 1058.12 1746.46 
1106.46 1746.46 1747.51 1746.46 1575.18 
1746.44 1746.46 1746.46 1746.46 1746.46 
1138.24 1160 1679.85 1600.36 1601.63 
1604.4 1606.8 1746.62 1369.29 1385.64 
1154.93 1176.24 1161.78 1117.61 1078.07 
1598.09 1598.39 1720.73 1866.76 1746.46 
1746.46 1746.46 1102.4 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1746.46 
1509.05 1595.89 1596.66 1247.13 1746.45 
1746.45 1583.86 1141.21 1571.11 1744.75 
1635.62 1627.12 1633.12 1582 1583.4 
1620.26 1618.06 1660.61 1658.1 1611.63 
1609.8 1746.46 1163.21 1203.63 1180.46 
1578.76 1579.78 1168.45 1144 1746.46 
1573.2 1573.07 1163.68 1183.36 1055.78 
1078.69 1163.63 1181.83 1078.74 1055.39 
1743.7 1593.4 1592.8 1594.41 1746.46 
1746.46 1746.46 1210.44 1503.5 1746.46 
1746.43 1082.83 1571.74 1572.69 1572.34 
1573.59 1746.49 1746.46 1746.46 1746.46 
1691.25 1123.41 1081.42 1057.44 1746.46 
1747.04 1746.46 1746.44 1746.46 1746.46 
1101.13 1514.82 1268.47 1744.71 1746.46 
1140.58 1056.2 1079.55 1746.45 1709.94 
1574.26 1575.62 1146.53 1746.61 1746.5 
1746.56 1746.46 1742.19 1159.85 1746.46 
1131.73 1746.46 1746.34 1746.45 1746.46 
1732.4 1746.46 1746.46 1746.46 1746.46 
1477.3 1573.07 1571.47 1746.46 1068.02 
1126.2 1167.07 1563.14 1746.46 1746.44 
1746.46 1746.53 1175.03 1746.46 1568.86 
1267.45 1126.92 1147 1122.64 1746.46 
1651.14 1333.19 1746.46 1746.46 1574.89 
1572.92 1157.18 1132.51 1165.32 1184.27 
1147.83 1167.63 1186.09 1746.46 1598.07 
1746.46 1726.57 1725.87 1161.58 1181.07 
1128.42 1746.44 1746.44 1091.22 1166.57 
1184.92 1184.8 1746.46 1746.46 1746.46 
1746.46 1746.46 1746.46 1746.46 1170.96 
1153.45 1746.51 1056.8 1080.13 1161.14 
1178.62 1180.03 1746.46 1746.46 1746.46 
1123 1746.46 1122.66 1739.96 1739.77 
1504.34 1214.46 1745.42 1092.19 1746.46 
1746.46 1746.46 1580.24 1581.51 1150.53 
1616.8 1741.51 1769.63 1653.15 1746.48 
1687.65 1746.56 1751.19 1575.14 1142.86 
1122.93 1143.72 1143.55 1746.1 1675.64 
1673.28 1746.46 1587.75 1589.2 1746.46 
1154.98 1174.61 1127.66 1147.73 1569.69 
1746.46 1719.1 1718.11 1746.46 1746.46 
1746.46 1141.12 1165.65 1162.83 1122.75 
1143.56 1149.15 1168.92 1736.77 1736.47 
1130.02 1211.92 1239.51 1746.46 1746.46 
1746.46 1746.46 1182.08 1159.67 1746.45 
1746.44 1157.38 1180.44 1178.47 1746.46 
1132.62 1152.65 1573.67 1574.29 1352.06 
1746.42 1746.42 1122.62 1143.25 1746.46 
1746.46 1746.46 1746.46 1602.64 1601.2 
1601.98 1535.84 1613.66 1146.69 1114.43 
