2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 
3.65143 0.745807 1.19711 1.44175 
1.6952 1.9477 2.20882 2.47448 2.74223 
3.01713 3.3005 3.58958 3.88868 4.19256 
4.50888 4.83089 5.16425 5.51033 5.86101 
6.22106 6.5934 6.97075 7.35308 7.74385 
8.13377 8.52667 8.91335 9.29758 9.6602 
10.0087 10.3327 10.6216 10.8575 11.0388 
11.1457 -nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan nan -nan nan -nan 
5.16918 -3.19724 0.0496018 -0.165721 -0.17091 
-0.184305 -0.194944 -0.210996 -0.227341 -0.243271 
-0.262489 -0.286034 -0.309898 -0.34072 -0.371814 
-0.411517 -0.454425 -0.503206 -0.56167 -0.62539 
-0.698742 -0.782267 -0.876927 -0.978279 -1.09732 
-1.22357 -1.36648 -1.51823 -1.68486 -1.86002 
-2.04517 -2.23595 -2.43174 -2.62717 -2.81351 
-2.98236 -nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-0.373035 0.225189 -0.00636232 0.010081 0.0112413 
0.0120185 0.0127203 0.0139153 0.0151551 0.0164011 
0.0179941 0.019896 0.021991 0.0247289 0.0275714 
0.0313224 0.0354704 0.0403851 0.0464055 0.0532065 
0.0613256 0.0708234 0.0821686 0.094935 0.110167 
0.12706 0.146964 0.16969 0.195009 0.223462 
0.254635 0.289051 0.32579 0.364356 0.404465 
0.445185 0.48196 -nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
0.0169401 -0.00941113 -0.000657873 -2.0387e-05 -0.000477374 
-0.000472486 -0.000495403 -0.000543551 -0.000591647 -0.000646552 
-0.000713662 -0.000801192 -0.000899891 -0.00103322 -0.00117448 
-0.00137365 -0.00159337 -0.00186718 -0.00221812 -0.00262096 
-0.00312081 -0.00373194 -0.00447647 -0.00534779 -0.00644583 
-0.0077001 -0.00919303 -0.011009 -0.0130833 -0.0154959 
-0.0182432 -0.0213506 -0.0248548 -0.0285765 -0.0325485 
-0.0368217 -0.04089 -0.0448371 -nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-0.00052745 0.000260269 5.71788e-05 -1.43516e-05 1.3772e-05 
1.24552e-05 1.26841e-05 1.38324e-05 1.49936e-05 1.6296e-05 
1.81315e-05 2.04331e-05 2.33441e-05 2.72178e-05 3.15629e-05 
3.79544e-05 4.50715e-05 5.44668e-05 6.71009e-05 8.17626e-05 
0.000100874 0.000124987 0.000156441 0.000193355 0.000241821 
0.0003009 0.000372734 0.000463759 0.00057214 0.000702578 
0.000856697 0.00103871 0.00124944 0.00148337 0.0017441 
0.00202793 0.00231559 0.00260969 0.00289408 -nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
1.17786e-05 -4.93929e-06 -2.21233e-06 6.13736e-07 -2.28687e-07 
-2.36055e-07 -2.15386e-07 -2.27525e-07 -2.45732e-07 -2.57087e-07 
-2.82501e-07 -3.16665e-07 -3.63457e-07 -4.27241e-07 -5.0147e-07 
-6.21637e-07 -7.56973e-07 -9.42461e-07 -1.21111e-06 -1.54322e-06 
-1.98262e-06 -2.57519e-06 -3.36168e-06 -4.36041e-06 -5.70939e-06 
-7.43209e-06 -9.60377e-06 -1.24923e-05 -1.6106e-05 -2.06009e-05 
-2.60223e-05 -3.29002e-05 -4.1041e-05 -5.05176e-05 -6.1219e-05 
-7.35044e-05 -8.62999e-05 -9.95296e-05 -0.000113394 -0.000125462 
-nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-1.94581e-07 6.50714e-08 5.32524e-08 -1.36758e-08 1.25885e-09 
3.36069e-09 2.28929e-09 2.19452e-09 2.25491e-09 2.02715e-09 
2.02258e-09 2.04112e-09 2.16898e-09 2.45137e-09 2.72827e-09 
3.55187e-09 4.47833e-09 5.81605e-09 8.55374e-09 1.16922e-08 
1.64223e-08 2.34981e-08 3.43435e-08 4.82082e-08 6.88546e-08 
9.5913e-08 1.34465e-07 1.86081e-07 2.57038e-07 3.49466e-07 
4.6233e-07 6.15791e-07 8.09773e-07 1.03496e-06 1.30381e-06 
1.63105e-06 1.95611e-06 2.33027e-06 2.70637e-06 3.04903e-06 
3.308e-06 -nan -nan nan nan 
nan nan nan -nan nan 
2.42903e-09 -5.81153e-10 -8.81534e-10 1.89405e-10 3.45522e-11 
-3.56482e-11 -1.12273e-11 -4.16688e-12 -1.05006e-12 9.37141e-12 
1.7892e-11 2.90423e-11 4.14598e-11 5.50328e-11 7.51553e-11 
9.32777e-11 1.20556e-10 1.56452e-10 1.82984e-10 2.26652e-10 
2.6945e-10 3.17807e-10 3.46005e-10 3.8776e-10 3.79056e-10 
3.73291e-10 2.74393e-10 7.11596e-11 -2.92194e-10 -8.38335e-10 
-1.63453e-09 -2.73166e-09 -4.53914e-09 -6.49669e-09 -9.01221e-09 
-1.246e-08 -1.52723e-08 -1.89218e-08 -2.26414e-08 -2.47e-08 
-2.49142e-08 -2.25193e-08 -nan -nan -nan 
-nan -nan -nan nan -nan 
-2.31785e-11 3.15041e-12 1.05799e-11 -1.71469e-12 -1.0005e-12 
2.34195e-13 -1.29587e-13 -2.39304e-13 -2.24756e-13 -4.75481e-13 
-7.4669e-13 -9.45358e-13 -1.26154e-12 -1.79534e-12 -2.32958e-12 
-3.0068e-12 -3.92678e-12 -5.23177e-12 -6.77975e-12 -9.11253e-12 
-1.16741e-11 -1.5891e-11 -2.03822e-11 -2.70502e-11 -3.494e-11 
-4.5752e-11 -6.01373e-11 -7.72722e-11 -9.90139e-11 -1.28042e-10 
-1.63212e-10 -2.09618e-10 -2.6024e-10 -3.30565e-10 -4.22758e-10 
-5.12201e-10 -6.57093e-10 -8.17041e-10 -9.99547e-10 -1.22527e-09 
-1.52794e-09 -1.88063e-09 -2.15843e-09 -nan nan 
nan nan nan -nan nan 
1.67104e-13 -2.68436e-14 -1.27497e-13 4.42174e-14 -2.93876e-14 
1.27979e-13 -2.39246e-14 -3.34723e-14 2.62375e-14 -6.9925e-14 
7.89978e-14 -1.16996e-14 -2.44936e-14 4.5538e-14 4.47204e-14 
1.08925e-13 3.70432e-14 4.89882e-14 7.62767e-14 2.11285e-13 
2.32243e-13 1.90482e-13 5.01078e-13 5.34759e-13 8.00293e-13 
1.12263e-12 1.48168e-12 2.14281e-12 2.82129e-12 3.9327e-12 
5.38301e-12 7.5667e-12 9.83117e-12 1.315e-11 1.79671e-11 
2.29846e-11 3.02982e-11 3.89456e-11 4.84131e-11 6.05015e-11 
7.37388e-11 8.94215e-11 1.00952e-10 1.1476e-10 1.2519e-10 
1.29651e-10 1.29663e-10 nan nan -nan 
4.04872e-14 1.43729e-14 -3.0725e-14 1.57296e-15 -1.23117e-14 
-2.93e-14 1.48652e-15 1.5659e-14 6.39352e-14 7.02865e-15 
-5.16169e-14 7.59511e-15 -4.72851e-15 -7.75531e-15 2.59374e-14 
-4.05377e-14 1.45448e-14 7.50327e-14 -7.897e-14 5.6101e-15 
-7.04236e-14 5.52216e-14 -4.01547e-15 3.65282e-14 -2.85963e-14 
-5.19066e-14 5.04438e-14 -1.24086e-13 -9.59989e-14 3.28851e-14 
-5.68673e-14 -1.63965e-13 -2.62812e-13 -1.42348e-13 -5.1566e-13 
-4.55799e-13 -6.33983e-13 -9.55801e-13 -1.24469e-12 -1.43933e-12 
-1.86623e-12 -2.17576e-12 -2.60644e-12 -2.82225e-12 -3.42463e-12 
-3.14788e-12 -3.26538e-12 -2.89083e-12 nan nan 
-1.74618e-14 -2.6227e-16 7.84174e-15 3.736e-14 1.95503e-14 
-1.10052e-14 -2.3415e-14 1.86487e-16 -5.70843e-14 1.05553e-14 
3.96807e-14 2.70054e-14 -2.56166e-14 4.69793e-14 -3.64102e-14 
3.91398e-14 -4.54717e-14 -5.06967e-14 2.12491e-14 9.41595e-14 
-6.0886e-14 5.37473e-14 -3.25009e-14 5.93125e-15 4.86056e-17 
-2.84194e-14 -1.27662e-14 2.81278e-14 9.7283e-14 -1.04695e-14 
-1.46027e-13 4.4228e-14 6.43783e-14 -9.40689e-14 2.61317e-14 
9.45065e-14 -7.53926e-14 1.83051e-14 1.04952e-13 1.76248e-14 
7.66276e-14 2.50738e-15 -2.3222e-14 -2.77209e-14 1.51607e-13 
6.44822e-14 -1.74966e-14 7.68672e-14 6.98464e-14 nan 
2.26804e-14 1.26391e-14 -1.26496e-14 -2.58136e-14 -1.12666e-14 
-1.23246e-14 3.18342e-14 4.09218e-14 -2.69053e-14 4.52378e-14 
-2.15617e-14 -5.89749e-14 -8.13495e-15 3.16001e-14 -4.43646e-14 
2.62497e-14 5.94307e-15 -3.68938e-15 7.83345e-14 -5.50283e-14 
-3.99399e-14 4.46931e-14 -3.99773e-15 -3.1274e-14 -3.03689e-14 
4.36129e-14 3.51832e-14 -2.55707e-15 -2.91479e-14 1.15778e-14 
3.01693e-15 -4.64209e-15 -3.30181e-14 -4.1409e-15 6.13869e-14 
-1.51874e-13 1.29965e-13 -4.00289e-14 -3.99681e-14 -6.04977e-15 
-3.43006e-14 4.18034e-14 -1.37628e-14 9.06642e-14 -8.18189e-14 
-1.98874e-14 8.89149e-14 -1.57247e-15 -9.38373e-14 8.24061e-14 
-3.74732e-15 -2.60449e-14 3.91121e-14 -3.56638e-14 2.33654e-14 
3.16527e-14 -8.09245e-15 -5.36917e-14 2.44662e-14 -1.16837e-14 
-2.65239e-14 3.59674e-14 -4.73135e-15 8.75335e-15 2.66173e-14 
-1.9069e-14 -1.11639e-14 3.46094e-15 -1.16153e-14 -5.97602e-14 
1.10585e-13 -9.13334e-14 1.50059e-14 -4.85086e-15 3.00837e-14 
6.88313e-15 -3.19364e-14 7.53805e-15 -2.34843e-14 -2.60545e-14 
1.95703e-14 3.95389e-14 1.7333e-14 2.44907e-14 -4.46454e-14 
4.26885e-14 -5.70202e-14 1.33311e-15 4.53684e-14 -9.71803e-14 
1.33695e-13 -3.95831e-14 -1.0915e-13 1.31462e-13 -8.24702e-15 
-4.30302e-14 -1.02253e-14 1.25816e-14 2.05556e-14 5.22473e-14 
-5.22151e-14 2.80406e-14 -4.50861e-15 2.39577e-14 2.36743e-15 
-4.39837e-14 -1.20488e-14 1.15587e-15 3.69045e-14 -2.12885e-14 
2.05114e-14 5.75946e-16 1.6538e-14 -1.27903e-14 -4.02489e-15 
-4.01506e-14 2.7292e-14 -3.26705e-15 -1.34552e-15 -3.45568e-15 
1.28718e-14 6.10446e-15 2.58711e-14 -1.78283e-14 1.48663e-14 
-7.93547e-15 1.9302e-15 -1.3217e-14 1.21168e-15 5.89458e-15 
5.56773e-14 -7.6446e-14 9.31815e-15 1.48521e-14 -2.34693e-14 
3.05057e-14 -1.50142e-14 5.73903e-14 -8.10043e-14 1.26605e-13 
-3.90036e-14 -1.09382e-13 1.37165e-13 -4.74944e-14 -1.00653e-13 
6.20358e-14 5.04002e-14 -3.50297e-14 -3.3848e-14 -1.07434e-15 
2.45946e-14 -2.03829e-15 -1.72122e-14 -1.29384e-14 -3.19191e-14 
2.14553e-14 2.58509e-14 2.25089e-14 -5.41284e-14 4.12347e-14 
3.58542e-15 -6.32717e-15 -2.92247e-15 -5.09997e-15 1.27789e-14 
2.70408e-14 -1.13362e-14 -9.60419e-15 -1.06382e-14 2.91366e-14 
-2.24424e-14 3.61221e-15 -9.24686e-15 -2.21199e-15 3.3233e-16 
-6.64559e-15 -3.95864e-15 2.4778e-14 -2.22626e-14 2.25105e-14 
-4.32525e-14 4.56114e-15 2.6041e-14 -1.26138e-15 8.97855e-17 
-1.57395e-14 -9.20342e-15 -2.12115e-14 3.67494e-14 -3.74402e-14 
-4.66202e-14 9.82041e-14 -3.53035e-14 -3.86022e-14 9.11661e-14 
-3.47888e-15 -7.15725e-14 4.15706e-14 8.24612e-15 2.13678e-15 
1.20636e-14 -1.11425e-14 1.98864e-14 -8.58594e-16 6.7491e-16 
2.05863e-14 -1.41429e-14 1.47963e-15 1.1105e-14 2.23324e-14 
-4.56026e-14 4.09964e-15 -4.57186e-15 -3.43117e-14 2.64624e-14 
-3.43604e-14 2.89407e-15 1.93104e-14 3.30852e-15 -4.92812e-15 
-2.54872e-15 -1.33352e-14 3.7157e-14 6.25151e-15 -2.55757e-15 
-2.73144e-14 1.96991e-14 -9.19406e-15 1.48622e-14 -5.47529e-15 
4.43611e-15 2.55436e-14 -2.29383e-14 -1.04897e-14 1.28063e-14 
1.297e-14 -8.82975e-16 1.93459e-14 -1.5149e-14 6.10822e-15 
6.27817e-15 -2.15541e-14 1.23252e-14 -7.81214e-15 -2.55454e-17 
-3.17776e-14 2.23765e-14 -1.32505e-14 3.25487e-14 -2.15174e-14 
6.5948e-15 4.98829e-16 -1.47666e-14 9.75574e-15 1.29017e-14 
-8.11786e-15 -1.18309e-14 -7.29529e-15 6.71303e-15 -3.0564e-14 
3.00843e-14 -9.69877e-15 -4.11553e-15 2.33741e-14 1.75325e-14 
-1.91972e-14 3.31978e-14 -1.49485e-14 -7.02836e-15 -9.23747e-15 
2.23164e-14 3.68637e-16 -4.96538e-15 -4.42876e-14 -2.28774e-15 
-1.00291e-14 6.55124e-14 -4.59447e-14 3.84646e-14 -6.8502e-14 
7.83416e-14 -1.77007e-14 -1.98075e-14 2.66982e-14 -7.27252e-15 
-2.47147e-14 2.68104e-14 -1.76692e-14 -2.43435e-16 1.20958e-14 
-1.00089e-14 3.18877e-14 -2.22583e-14 -1.40048e-14 3.05307e-14 
-9.3446e-15 1.73248e-14 -1.48636e-14 -1.67593e-14 3.97264e-15 
-1.31628e-14 -2.1935e-15 -2.92195e-15 5.7289e-15 -8.04523e-15 
-3.1369e-15 7.21738e-15 -3.85869e-15 8.73031e-15 -3.21126e-15 
-1.52855e-16 -3.51857e-16 1.467e-14 -1.05575e-14 -1.05516e-14 
1.3948e-14 -3.61409e-15 -1.42186e-14 1.15081e-14 -2.52614e-16 
-1.13684e-14 5.58342e-15 -2.78822e-14 5.37032e-14 1.65095e-15 
7.5081e-15 -6.17025e-15 -4.22182e-14 -3.36017e-14 6.23292e-14 
-3.68723e-15 -4.47904e-14 9.75475e-15 -1.09231e-14 -1.82782e-15 
4.12935e-14 -4.14778e-14 -2.87772e-15 4.30156e-14 -3.4746e-14 
1.13727e-14 -4.74135e-15 -3.96117e-16 7.61212e-15 -8.39035e-15 
9.18313e-15 -1.6975e-14 -5.55388e-15 2.48061e-14 5.19371e-15 
-7.97359e-15 7.16659e-16 -5.06772e-15 8.8714e-15 -3.32218e-15 
3.12067e-15 -1.98207e-15 2.76059e-15 1.15891e-15 6.67201e-15 
6.08672e-15 -1.59355e-15 -1.38781e-15 1.72384e-15 -1.52159e-14 
2.62112e-15 -2.0005e-15 -5.17182e-15 4.36342e-15 3.79952e-15 
2.29836e-15 -3.05082e-15 -3.75112e-15 2.67612e-15 -1.32266e-14 
2.08663e-15 -2.7842e-14 3.90565e-14 5.03214e-14 -9.25838e-15 
-6.20996e-14 3.44744e-14 7.31087e-15 -1.59411e-15 1.22017e-14 
-4.50701e-14 4.84103e-15 2.94789e-14 -2.74729e-14 4.20766e-15 
3.34883e-14 -4.22803e-14 1.69927e-14 -9.63235e-15 9.29403e-15 
-9.63442e-15 8.91484e-15 2.64239e-14 -3.13242e-14 -1.35321e-14 
-9.58552e-15 1.48156e-14 6.37808e-15 -1.34795e-14 9.39709e-15 
-6.7322e-15 1.0418e-14 2.84206e-15 -5.14936e-15 -1.03904e-14 
-2.91895e-15 3.05281e-15 -8.26795e-15 -1.41534e-15 5.37925e-15 
1.04229e-14 -6.41742e-15 1.0968e-14 1.35776e-15 -3.31478e-15 
3.84318e-17 -1.44666e-15 1.91778e-15 -7.94254e-15 1.22968e-15 
1.36655e-14 -1.6591e-14 2.61659e-14 -3.10325e-14 -1.92677e-14 
3.96897e-14 -1.00596e-14 -5.35843e-15 -1.40163e-14 6.46161e-15 
1.12375e-14 2.98196e-14 -1.64489e-14 -1.07341e-14 1.3486e-14 
-3.9076e-14 1.16168e-14 2.18934e-14 -3.31732e-15 -4.56238e-15 
-1.67792e-14 3.01838e-14 -3.48532e-14 1.94847e-14 1.68483e-14 
-5.32159e-15 1.5226e-14 -4.56116e-15 5.20053e-15 -1.30944e-15 
-3.65612e-15 4.33928e-15 -1.36503e-15 -2.76581e-15 9.74083e-15 
-1.00486e-14 -3.17322e-16 -5.38655e-15 5.4894e-15 4.72551e-15 
-6.42157e-15 -1.31912e-15 5.98845e-15 3.43646e-15 -1.13746e-14 
2.95695e-15 -2.70607e-15 4.78748e-15 -8.85421e-16 1.54476e-14 
-1.41016e-14 5.03015e-15 -1.87116e-15 -1.53185e-14 1.92624e-14 
-1.24581e-14 6.64436e-15 1.39721e-15 1.8241e-14 -1.3985e-14 
-9.49409e-15 1.01031e-15 9.9967e-16 -4.23491e-15 7.49099e-15 
-3.04343e-15 2.39419e-14 -1.4943e-14 -1.11215e-15 -5.19806e-16 
1.65922e-14 -1.65831e-14 -3.10305e-15 8.25053e-15 -6.54536e-15 
2.54106e-14 -1.1763e-14 -8.45765e-15 -3.7147e-15 -4.22672e-15 
6.91247e-15 -3.21473e-15 2.34873e-15 -1.02207e-14 -2.34411e-14 
1.84816e-14 1.97579e-14 7.3032e-15 -4.70929e-16 -7.45036e-15 
7.68912e-17 -6.15595e-15 1.02596e-14 -9.6265e-15 3.88397e-15 
7.76581e-15 -3.88751e-15 -5.01106e-15 3.39506e-15 -7.8922e-15 
5.82948e-15 2.50305e-15 -3.78585e-15 1.23153e-14 -8.03928e-15 
-6.62837e-15 1.95496e-15 -2.67185e-15 1.89354e-15 -3.33604e-15 
1.21631e-14 -3.0161e-15 -1.55562e-15 -6.93602e-15 -5.39059e-15 
9.95891e-15 -4.01603e-15 -5.50872e-15 5.65194e-15 5.91909e-15 
-6.38309e-15 6.63431e-16 1.44134e-14 -2.17117e-13 2.05935e-13 
-6.254e-15 -6.92029e-15 1.01972e-14 -2.16766e-15 2.80909e-15 
1.46157e-15 -2.71015e-15 4.73378e-16 3.66021e-15 1.36764e-14 
9.60266e-15 -3.36861e-14 -1.56562e-15 -2.12046e-15 2.92874e-15 
2.9104e-15 7.38566e-15 3.64286e-15 -1.46726e-14 4.82648e-15 
-1.24805e-14 8.54905e-17 7.7602e-15 -3.50447e-15 5.26236e-15 
-1.99221e-15 -1.8128e-14 2.86269e-14 -1.04009e-14 7.04351e-16 
1.03655e-14 -2.5864e-15 1.76977e-15 -1.28643e-15 -3.26018e-15 
-1.15084e-15 -9.21343e-16 3.95865e-15 8.96849e-15 4.98978e-15 
-1.08308e-15 -6.68057e-15 -5.97427e-16 2.55102e-15 -9.48594e-15 
-1.89964e-15 -1.61435e-15 3.00841e-15 3.41039e-13 6.59678e-13 
2.98564e-16 3.33976e-16 2.89194e-16 -7.33098e-16 5.73108e-16 
-7.76878e-15 3.19338e-15 3.94268e-15 4.30217e-16 2.54736e-15 
-1.85639e-14 1.49269e-14 1.45377e-15 1.02493e-14 -2.0376e-14 
1.23219e-14 -6.41938e-15 -6.4439e-15 7.0728e-15 -6.58168e-16 
2.0084e-15 2.83448e-15 1.19992e-15 -8.04643e-15 6.72089e-15 
-2.405e-14 3.72732e-14 -5.88768e-15 -1.73335e-14 2.43268e-15 
-2.52804e-15 -5.52934e-15 1.42148e-15 -2.03375e-15 3.09557e-15 
-1.0041e-15 -4.78852e-15 1.64491e-15 -1.23185e-15 -7.87388e-15 
1.93964e-15 3.1293e-15 4.7562e-15 -2.02374e-15 -9.97505e-15 
9.23739e-15 3.94811e-15 -4.21085e-15 -1.37598e-13 1.00284e-11 
-19.5527 7.49001 1.15438 2.33329 3.21971 
4.12239 5.02173 5.93179 6.84971 7.7721 
8.6955 9.63235 10.562 11.5064 12.4361 
13.3749 14.3024 15.2194 16.141 17.0347 
17.9085 18.7631 19.6 20.3776 21.1495 
21.8463 22.5226 23.1134 23.6761 24.1335 
24.5304 24.8447 25.0647 25.1571 25.152 
25.0123 -nan nan -nan nan 
-nan nan -nan nan nan 
nan -nan nan -nan nan 
nan 2.28455 -0.120275 0.131621 0.0861776 
0.0583682 0.0289472 -0.00271665 -0.0379172 -0.0767267 
-0.119544 -0.169172 -0.225821 -0.290314 -0.365123 
-0.449665 -0.548099 -0.660143 -0.787996 -0.934624 
-1.09854 -1.28398 -1.49397 -1.72872 -1.98581 
-2.27489 -2.59139 -2.93629 -3.31207 -3.71674 
-4.14321 -4.60206 -5.08053 -5.56375 -6.06049 
-6.55491 -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan nan -nan nan 
-nan -0.11049 -0.0118556 -0.0049953 -0.000195844 
0.00344842 0.00729199 0.0114204 0.0159926 0.0209886 
0.0266071 0.0330123 0.0404727 0.0489744 0.0590237 
0.0705446 0.0843109 0.100369 0.119217 0.141677 
0.167588 0.19809 0.234127 0.27605 0.324128 
0.381153 0.446319 0.521713 0.607149 0.706064 
0.814714 0.940015 1.07769 1.2288 1.39131 
1.56802 1.74918 -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 0.00578885 -0.000473338 0.000263257 -4.1913e-05 
-0.000224947 -0.000428253 -0.000652057 -0.000909837 -0.00120404 
-0.00154077 -0.00194807 -0.00242947 -0.00301043 -0.00371033 
-0.00454939 -0.00558124 -0.00683283 -0.00834839 -0.0102108 
-0.0124598 -0.0151841 -0.0184993 -0.0225342 -0.027282 
-0.03308 -0.039977 -0.0481769 -0.0577482 -0.0690637 
-0.0820063 -0.0969751 -0.114026 -0.132751 -0.153545 
-0.176073 -0.199459 -0.223684 -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -0.000209908 5.5018e-05 -1.35516e-05 4.74727e-06 
9.84002e-06 1.73095e-05 2.57926e-05 3.57787e-05 4.76653e-05 
6.17225e-05 7.90377e-05 0.000100565 0.000126973 0.000160159 
0.000201247 0.000253229 0.000318445 0.000400299 0.000503881 
0.000633846 0.000796349 0.0010017 0.00125818 0.00157716 
0.00197438 0.00246377 0.00306997 0.00380517 0.00469873 
0.00576586 0.00703663 0.00853552 0.0102482 0.0122004 
0.0143898 0.0167763 0.0192861 0.0218794 -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 5.54543e-06 -2.2308e-06 3.43464e-07 -1.62122e-07 
-2.94034e-07 -4.88707e-07 -7.16573e-07 -9.96884e-07 -1.33729e-06 
-1.7565e-06 -2.28685e-06 -2.96041e-06 -3.81966e-06 -4.93112e-06 
-6.34733e-06 -8.19449e-06 -1.05921e-05 -1.36918e-05 -1.77493e-05 
-2.29896e-05 -2.98177e-05 -3.86741e-05 -5.02077e-05 -6.49132e-05 
-8.4071e-05 -0.000108445 -0.000139548 -0.000178807 -0.000228226 
-0.00028922 -0.000364736 -0.000456078 -0.000565244 -0.000693182 
-0.000841431 -0.00100816 -0.00119142 -0.00138534 -0.00157953 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -1.0954e-07 5.49322e-08 -4.23705e-09 3.02802e-09 
6.3598e-09 9.97836e-09 1.45453e-08 2.03167e-08 2.75501e-08 
3.66851e-08 4.86027e-08 6.41896e-08 8.46245e-08 1.11747e-07 
1.47477e-07 1.95498e-07 2.59488e-07 3.45078e-07 4.6076e-07 
6.15319e-07 8.22502e-07 1.10099e-06 1.47532e-06 1.97306e-06 
2.63749e-06 3.51955e-06 4.679e-06 6.20253e-06 8.17939e-06 
1.07155e-05 1.3958e-05 1.80229e-05 2.30521e-05 2.915e-05 
3.64302e-05 4.4951e-05 5.46011e-05 6.51318e-05 7.62611e-05 
8.72886e-05 -nan nan -nan nan 
nan nan nan nan -nan 
nan 1.64735e-09 -9.26678e-10 -3.4836e-12 -3.42399e-11 
-1.01288e-10 -1.5126e-10 -2.20643e-10 -3.09784e-10 -4.25745e-10 
-5.76136e-10 -7.7613e-10 -1.04688e-09 -1.41114e-09 -1.90666e-09 
-2.5813e-09 -3.51101e-09 -4.79123e-09 -6.55569e-09 -9.00928e-09 
-1.23994e-08 -1.71022e-08 -2.36354e-08 -3.26936e-08 -4.51798e-08 
-6.24118e-08 -8.61143e-08 -1.18388e-07 -1.62193e-07 -2.21256e-07 
-2.99715e-07 -4.02966e-07 -5.38098e-07 -7.10198e-07 -9.26507e-07 
-1.19406e-06 -1.51638e-06 -1.89427e-06 -2.32326e-06 -2.78835e-06 
-3.27319e-06 -3.74889e-06 -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -1.91478e-11 1.14826e-11 1.09479e-12 7.87406e-14 
1.18105e-12 1.76233e-12 2.66335e-12 3.51836e-12 5.0235e-12 
6.90905e-12 9.55214e-12 1.29994e-11 1.79921e-11 2.48894e-11 
3.45177e-11 4.84e-11 6.76647e-11 9.5287e-11 1.34856e-10 
1.91536e-10 2.72207e-10 3.8827e-10 5.55222e-10 7.92647e-10 
1.13172e-09 1.61322e-09 2.29631e-09 3.25212e-09 4.5877e-09 
6.42914e-09 8.93257e-09 1.23232e-08 1.68021e-08 2.26267e-08 
