
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1670.58 2058.33 2058.33 1660.24 1677.59 
2044.74 1695.36 1708.16 1947.16 1839.81 
1664.74 1682.06 2050.51 2050.55 1862.52 
2057.44 2057.53 1824.61 1815.58 2056.14 
2056.19 1850.66 1855.86 1845.96 1650.54 
1629.91 2058.34 1826.59 1817.74 1818.62 
1717.73 1731.92 2058.34 1711.88 2058.34 
1933.53 1926.11 1822.4 1813.45 1715.08 
1725.39 1850.62 1842.57 2006.15 2006.12 
2058.23 2058.24 2058.34 2058.34 1673.24 
1689.66 2058.34 1646.67 1849.23 1714.12 
1736.71 1861.46 1866.15 1717.43 1735.65 
1946.09 1949.78 2054.01 2053.67 1672.15 
1688.58 1736.19 1914.22 1910.01 1896.37 
1889.26 1821.46 1831.14 1882.87 1874.39 
1817.45 1850.59 1826.63 1801.58 1978.36 
1717.57 1825.88 1815.59 2058.31 1715.26 
2058.34 2058.32 1810.88 2058.34 1669.3 
1795.08 1713.88 1704.66 1686.86 1729.91 
1802.43 1792.19 1840.84 1814.52 2058.34 
1814.23 1831.85 1666.36 1680.61 1888.23 
1986.25 2054.33 1687.32 2036.26 2051.1 
2050.67 2058.34 1727.65 2058.34 1757.43 
1733.17 1713.98 1736.45 1750.26 2057.2 
1714.23 1729.27 2044.6 2058.34 1720.09 
1728.84 2058.06 1853.19 1871.66 1714.86 
1842.57 1840.05 1682.24 1700.39 1695.47 
1796.61 1821.85 1862.72 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1732.05 1756.81 1839.85 1800.16 1780.41 
1964.07 1686.74 1715.92 1730.77 2058.33 
1893.75 2026.04 2028.17 1784.79 1797.16 
2047.68 1722.06 1733.38 1833.73 1822.62 
1825.99 2021.63 2023.96 1691.45 1750.1 
1736 2035.81 1711.25 1725.94 1793.51 
1783.71 1801.7 2023.61 1937.71 2030.83 
2028.77 1822.55 1815.86 1803.25 1815.98 
1921.44 1959.44 1834.73 1765.71 1746.03 
1791.46 1801.52 2003.37 2058.31 2058.34 
1929.12 1885.14 1757.5 2058.34 2023.36 
2046.46 2057.83 1748.56 1930.74 1795.84 
1834.07 2058.34 1984.75 1958.14 2006.85 
2036.17 2056.27 2058.34 2058.34 1728.43 
1716.77 2058.32 1719.1 1733.78 1815.54 
1800.42 1810.8 2045.54 2036.16 2045.98 
2058.34 1797.31 1786.63 1791.27 2054.35 
1798.49 1788.64 1800.33 1815.98 2058.16 
2058.25 2057.76 1891.87 1955.27 1754.8 
1759.36 1794.65 1785.17 1783.62 1751.2 
1814.7 1821.88 1724.42 1739.14 1769.52 
2023.99 1719.21 1728.45 1683.42 1729.44 
1744.59 1823.24 1813.12 1765.71 1786.78 
1758.7 1884.66 1900.07 1720.45 1735.94 
1980.26 2049.47 1718.33 1731.01 1732.27 
1790.96 1801.83 1858.23 1825.51 1814.77 
1901.12 1818.8 1807.59 2056.9 2057.19 
1844.28 1833.38 1736.14 1753.51 1749.86 
1768.98 2058.34 2058.33 1764.72 1793.27 
1876.45 1802.5 1759.18 1778.41 1776.19 
2004.4 1728.47 1798.13 1768.99 1798.11 
2005.59 1712.88 1788.84 2052.08 2057.86 
2058.14 1753.9 1770.29 1820.36 1733.36 
2023.28 2055.98 1775.01 1707.74 1722.36 
2040.98 2057.64 2058.28 2058.27 2058.23 
2038.92 1789.06 1748.86 1751.16 1792.32 
1757.66 1761.04 1758.28 1755.6 1823.34 
2058.34 2058.15 1725.42 1736.05 2054.82 
1780.35 1756.61 1767.57 1803.91 1793.21 
1795.01 1800.12 1982.52 2049.03 1821.35 
1775.98 1811.68 2039.53 1766.98 1755.26 
2058.34 1806.16 1762.59 1812.7 1766.82 
1741.33 1781.23 2043.9 2058.34 2040.92 
1767.98 1765.81 1789.19 1809.27 1851.33 
1759.11 2022.67 1751.07 1736.11 1753.14 
1763.73 1802.93 1750.82 2058.34 2058.34 
1773.92 2041.1 2050.84 2039.21 1795.64 
1759.89 2057.31 2056.48 1776.76 1722.06 
2057.99 2057.94 2057.16 1778.86 1792.24 
1781.21 1792.17 1762.06 1730.44 2046.23 
1789.31 1760.54 1788.09 1776.07 1772.45 
1770.44 1779 1776.89 1798.66 1789.22 
2052.47 2053.85 1784.94 1766.08 1773.08 
1772.96 1746.95 1775.59 1790.88 1748.43 
1744.48 
-4.31596e-14 -4.45795e-13 -1.05884e-10 -3.59263e-08 
-1.14096e-05 -0.00281285 -1.06302 -1.75487 6.29884 
6.86919 9.01631 33.5393 53.623 121.996 
77.379 -15.872 -52.5071 -70.9903 -81.7111 
-88.5725 -93.2801 -96.6763 -99.2149 -101.169 
-102.733 -104.038 -105.166 -106.161 -107.066 
-107.91 -108.698 -109.427 -110.109 -110.758 
-111.375 -111.954 -112.497 -113.015 -113.511 
-113.987 -114.451 -115.027 -115.656 -115.371 
-114.741 -113.654 -116.782 -95.4917 -48.099 
-3.48045 25.353 44.7683 55.4295 55.507 
45.5364 29.873 12.7813 4.67232 9.63317 
1.83497 3.54413 3.43266 4.99291 6.58219 
8.38449 10.3283 12.3756 14.4801 16.5736 
18.5251 20.1197 21.0993 21.2124 20.2463 
18.1102 14.98 11.3196 7.73469 4.7399 
2.59053 1.25683 0.537838 0.201002 0.0646824 
0.0176162 0.00397984 0.000727224 0.000104383 1.15284e-05 
9.76197e-07 6.38981e-08 3.32871e-09 1.45713e-10 5.20649e-12 
2.09779e-13 6.78095e-14 -3.48659e-14 1.82849e-14 3.6444e-14 
-1.31453e-14 2.32256e-15 1.79711e-14 -4.37981e-15 -6.23131e-15 
-1.05938e-14 -7.03169e-14 5.04864e-14 -1.69964e-14 -8.67747e-14 
9.03351e-14 4.37804e-14 -6.61643e-12 -1.87749e-09 -6.71555e-07 
-0.000177009 -0.0563021 -3.86076 50.6823 40.9997 
69.3644 84.5715 80.6129 126.035 203.181 
18.3181 -37.6499 -63.1195 -77.0016 -85.4882 
-91.1296 -95.1069 -98.0319 -100.251 -101.99 
-103.411 -104.62 -105.677 -106.622 -107.494 
-108.312 -109.07 -109.773 -110.437 -111.071 
-111.67 -112.229 -112.758 -113.266 -113.755 
-114.217 -114.721 -115.381 -115.619 -79.9663 
-93.3086 -60.0389 -23.3965 12.3744 36.0677 
51.3249 56.8418 51.596 38.0482 21.3696 
7.5098 11.8177 7.87031 4.25205 5.75707 
7.46114 9.34126 11.3406 13.4245 15.5341 
17.5785 19.3819 20.7019 21.2783 20.8746 
19.3207 16.6455 13.1788 9.48093 6.14029 
3.55552 1.8321 0.835601 0.334684 0.116303 
0.0345055 0.00858345 0.00175016 0.00028443 3.5866e-05 
3.46684e-06 2.57674e-07 1.4956e-08 7.10401e-10 2.84792e-11 
9.40615e-13 8.46066e-14 -2.85979e-14 2.32987e-11 -1.4586e-14 
5.04301e-14 2.41137e-14 1.00967e-12 7.6872e-15 0 
-2.7452e-14 2.59682e-15 3.53013e-15 -7.17908e-15 9.44303e-15 
3.47541e-14 -9.65608e-15 -3.11204e-14 1.13562e-13 5.42758e-15 
4.74714e-10 1.09167e-07 4.25081e-05 0.0302852 5.54643 
195.598 15.4959 -27.2535 -50.7803 -65.2697 
-74.9592 -81.8292 -86.9058 -90.7682 -93.7848 
-96.2251 -98.2629 -100.003 -101.513 -102.866 
-104.093 -105.197 -106.188 -107.099 -107.947 
-108.728 -109.441 -110.103 -110.732 -111.331 
-111.911 -112.588 -113.411 -113.655 5.41106 
-34.7317 49.5919 58.3081 56.0385 44.0251 
27.307 10.4163 7.2262 17.2257 21.1355 
25.2714 29.5287 33.7445 37.6296 40.7471 
42.5755 42.5988 40.4023 35.8594 29.3954 
21.9866 14.8561 8.99649 4.85617 2.32462 
0.980019 0.359991 0.113488 0.0301647 0.00661649 
0.00116518 0.000159703 1.67087e-05 1.33323e-06 8.1976e-08 
4.03958e-09 1.69001e-10 5.66121e-12 2.60852e-13 2.4527e-14 
-1.13732e-14 -5.47603e-15 -1.39773e-14 1.91929e-14 -1.7592e-15 
-2.77853e-15 -3.37982e-15 -9.97929e-15 2.52818e-14 -3.10831e-14 
5.03799e-14 7.58234e-09 1.78409e-06 0.0012027 0.582947 
9.76703 -40.5677 -58.8112 -70.5594 -78.6683 
-84.5491 -88.9629 -92.3634 -95.064 -97.2863 
-99.1663 -100.782 -102.207 -103.494 -104.661 
-105.705 -106.652 -107.53 -108.346 -109.092 
-109.778 -110.422 -111.033 -111.622 -112.229 
-112.994 -113.707 -113.415 41.6539 55.2543 
58.5586 51.0036 35.9207 18.389 15.3777 
19.1469 23.1788 27.3936 31.6556 35.752 
39.314 41.8541 42.8407 41.7963 38.4122 
32.815 25.732 18.3144 11.7247 6.70723 
3.41201 1.53436 0.604816 0.206276 0.059842 
0.0144924 0.00285945 0.000445828 5.34498e-05 4.88014e-06 
3.41094e-07 1.86258e-08 8.43152e-10 3.19886e-11 1.01573e-12 
9.87189e-14 -8.66037e-14 6.16025e-15 -2.58557e-14 4.06054e-15 
4.08919e-14 -1.65372e-14 -1.20041e-13 1.20352e-13 -9.38348 
51.7336 107.998 -12.3624 19.8264 31.7433 
8.96135 11.9592 13.6179 5.85794e-16 -8.7117e-16 
2.0467e-15 3.89915e-14 -2.13409e-07 -6.10745e-05 0.00413615 
1.77324 16.8382 17.7908 42.1744 188.893 
32.7673 115.654 -11.1196 243.366 136.002 
54.1744 81.3578 158.225 180.794 1.89318 
-18.9109 -33.659 -44.5528 -52.8189 -59.2295 
-64.3347 -68.5362 -72.0481 -75.0136 -77.5741 
-79.8352 -81.8194 -83.529 -85.0331 -86.3903 
-87.6105 -88.6772 -89.6272 -90.4997 -91.3093 
-92.0657 -92.8507 -93.9583 -94.7594 -93.3267 
-81.6929 43.9692 18.183 21.3076 -34.0511 
-21.6061 33.5913 28.5164 40.01 58.6406 
62.8584 55.5803 39.7541 21.1347 17.4429 
30.9722 4.06664e-15 24.1394 15.5254 20.8683 
27.4659 36.0405 38.4027 46.2885 54.4407 
62.6165 70.4026 77.0675 81.6809 83.3234 
81.1694 74.6866 64.1091 50.7089 36.5398 
23.7312 13.7752 7.10345 3.23298 1.28803 
0.443589 0.129886 0.0317304 0.00631244 0.000991848 
0.000119675 1.0979e-05 7.70095e-07 4.21574e-08 1.91233e-09 
7.29331e-11 2.15014e-12 -5.96781e-14 -7.96332e-14 5.90164e-14 
-1.66486e-11 1.98198e-14 7.07776e-14 6.61117e-14 -8.74597e-13 
9.61879e-12 3.57739e-14 4.27592e-14 6.11228e-15 4.27914e-15 
5.67848e-14 -2.83167e-14 -1.47113e-14 1.3364e-13 3.52647e-14 
1.2257e-13 -1.28005e-14 -5.20037e-14 -8.9298e-09 2.57538e-08 
81.2896 108.125 5.30894e-14 -3.41776e-10 2.26851e-09 
102.415 103.491 -1.46874e-14 -2.49719e-14 8.63205e-13 
3.712e-14 141.102 3.6002e-15 -4.2207e-06 -0.000452388 
0.123536 145.043 214.502 -5.04952e-15 0.0057551 
176.925 206.358 257.792 224.591 27.2432 
-9.45798 15.7007 14.9668 59.6501 -26.8774 
-39.4975 -48.9551 -56.2167 -61.9174 -66.5309 
-70.3674 -73.5931 -76.3328 -78.7402 -80.8617 
-82.7043 -84.2989 -85.7278 -87.0184 -88.1603 
-89.1635 -90.0696 -90.913 -91.6898 -92.4259 
-93.3566 -94.5028 -94.2958 49.7581 52.4386 
6.64685 31.8338 57.4859 15.0494 -1.20065 
-51.4931 64.5751 60.5915 2.0454e-14 62.1941 
61.0155 48.3331 30.6323 40.4488 34.6234 
21.0422 -2.59893e-15 45.0255 27.8933 24.2218 
14.4123 0.161959 42.2983 50.3465 58.5453 
66.5963 73.9306 79.6899 82.9268 82.7667 
78.4776 69.8543 57.6419 43.58 29.8497 
18.3438 10.0432 4.86976 2.07628 0.770495 
0.245216 0.0657597 0.0145462 0.00258236 0.0003565 
3.75055e-05 3.00514e-06 1.85339e-07 9.15298e-09 3.84005e-10 
1.28105e-11 3.60502e-13 -6.4565e-14 4.27699e-13 -1.8524e-15 
3.66489e-06 0.000143314 2.59161e-07 62.7376 -7.31366e-15 
-4.43246e-14 9.72991e-14 4.85736e-14 1.44665e-13 -9.74433e-14 
63.0047 1.74469e-13 -2.66847e-14 -50.0655 -6.01388e-14 
1.00706e-13 8.3608e-12 2.74415e-10 6.83589e-09 1.45529e-07 
2.51107e-06 3.3295e-05 0.000334712 0.00254461 0.0148979 
0.0694442 0.265466 0.851444 2.33305 5.54726 
11.5699 21.3304 34.9989 51.5079 68.6967 
84.0062 -81.8031 -82.8864 -81.7539 -80.5543 
-79.692 -78.8221 -77.8811 -76.8581 -75.7251 
-74.4289 -72.939 -71.2648 1.69561e-10 -69.387 
-67.2181 -64.6945 -61.8044 -58.5088 5.80085e-14 
-54.6516 -3.2942e-14 2.16379e-13 5.35878e-14 3.2203e-14 
-7.97481e-14 1.25764e-12 5.01828e-11 1.40036e-09 3.21999e-08 
6.2359e-07 9.46159e-06 0.000109347 0.000955229 0.00634932 
0.0330273 0.138963 0.485428 1.43587 3.65893 
8.13996 15.9465 27.7127 43.015 60.1793 
76.7391 90.2468 99.041 102.64 101.519 
96.5901 88.9192 79.6207 69.6409 59.5714 
37.3441 54.7497 -82.7275 -82.4122 -81.105 
-80.1061 -79.2619 -78.3627 -77.3818 -76.3085 
-75.1011 -73.7081 -72.125 -70.3542 -68.3431 
-66.0009 -63.2982 -60.2148 2.85785 -56.6613 
-52.4605 -47.4457 -41.3942 -33.8906 -24.3339 
-11.9193 49.7529 4.58121 -44.5713 -37.8577 
-29.414 41.9138 -18.5486 -4.28155 95.289 
101.478 102.618 27.6577 65.1665 46.5287 
99.4671 93.0268 84.4071 74.6707 64.5942 
54.6141 3.78869e-13 -3.33714e-14 1.48109e-13 2.21601e-13 
1.00739e-13 7.018e-14 1.91668e-13 62.2272 66.5826 
-0.000349416 -1.08465e-06 98.0945 -25.0418 83.3294 
90.8825 29.3466 178.466 -4.52707e-15 -7.55467 
155.818 245.149 128.699 49.0456 38.55 
57.1326 109.415 129.394 14.0656 2.06714 
-2.99334 18.3018 12.8087 -3.18971e-14 9.74139e-13 
-18.9501 8.27665e-13 1.16569 -30.1752 -34.6222 
-38.5274 -41.8822 4.59211e-12 -44.7297 -47.2172 
-49.4357 -51.3667 -53.0037 -54.4362 -55.7286 
-56.8821 -57.8835 -58.9434 -60.5901 52.4614 
-0.173501 44.2776 130.922 150.526 38.867 
46.9655 -58.3036 -61.2462 50.9785 65.9824 
7.43542e-14 133.511 59.6465 58.1135 56.0417 
66.6302 33.7493 41.1396 6.83539e-15 -1.5603e-15 
50.0618 59.8261 61.07 80.5436 5.04139e-12 
2.90014e-12 4.25495e-12 75.1146 88.3662 101.587 
114.252 125.342 129.876 146.969 137.491 
136.181 133.247 150.896 147.091 -59.9775 
-51.1061 -48.2643 114.863 95.751 73.6875 
51.6554 32.5444 18.2389 9.01229 3.89397 
1.4565 0.464637 0.124153 0.0271734 0.00472974 
0.000631998 6.35531e-05 4.82558e-06 2.80475e-07 1.31794e-08 
5.29967e-10 1.61423e-11 2.25019e-13 9.97223e-13 2.81613e-14 
-2.25175e-05 2.21535e-05 -5.55062e-15 6.50274e-15 6.5345e-13 
1.44155e-12 4.04425e-13 8.87106e-13 1.26447e-12 1.58029e-12 
1.88303e-12 3.15962e-12 47.7758 1.00781e-13 9.77353e-13 
2.08314e-14 1.16102e-14 6.28647e-14 184.171 201.383 
215.054 230.124 56.3752 -4.39896e-14 -1.67771e-14 
-4.42832e-08 1.29716e-07 -22.1303 -8.22992 2.59608e-13 
4.84851e-13 -43.3599 -31.8856 -15.4746 -0.885887 
69.3319 70.6858 0.0357115 0.502907 28.7037 
35.6431 60.768 58.3418 65.8202 -6.07002e-14 
-3.18259e-14 19.5164 -20.956 -31.2999 -8.71565 
1.47785e-13 1.24116e-13 2.8386e-13 27.3485 30.9945 
31.3672 1.56667e-14 -4.71922 60.8041 48.685 
-30.2382 4.12657e-14 96.546 53.234 30.1805 
257.724 -26.5121 -40.2724 265.674 276.455 
74.9019 68.5985 68.0986 31.197 7.71219 
21.2353 24.3944 47.4398 1.81487e-12 41.0839 
10.6466 28.9465 -11.6882 -27.7101 -32.4717 
-36.6409 -28.4515 6.86858e-11 3.28966 -46.0079 
-48.3601 -50.4405 -52.2166 -53.7406 -55.0999 
-56.3257 -57.3962 -58.3683 -59.7174 -61.2374 
174.537 94.7191 42.1547 37.1912 48.6365 
141.575 122.543 1.0649e-13 65.8887 69.5194 
7.83129 6.74308 -2.17535e-14 256.138 204.595 
268.89 110.897 41.211 81.7176 95.0036 
108.042 120.075 142.47 -47.518 136.095 
137.563 104.317 84.9087 105.846 92.39 
125.625 62.4744 41.5824 24.7357 13.0313 
6.02723 2.42682 0.840106 0.245855 0.0596455 
0.0116926 0.0017904 0.000207699 1.81291e-05 1.20074e-06 
6.20794e-08 2.70219e-09 9.70371e-11 2.32156e-12 -11.4491 
80.8353 66.4706 1.80098e-06 0.000494619 -0.00270199 
70.5677 73.6482 1.01662e-12 1.41813e-12 3.14535e-12 
0.251356 -1.34354e-09 16.339 1.1572e-12 6.26989e-11 
1.89391e-09 4.52441e-08 9.26779e-07 1.49273e-05 0.000181646 
0.00165307 0.0112775 0.0594522 1.66949e-12 9.59595e-12 
3.60177e-10 9.41601e-09 2.09807e-07 3.84811e-06 5.39672e-05 
0.000568605 0.00447047 0.0266758 0.125432 0.480038 
1.53114 4.14633 9.68323 19.7091 35.2727 
0.87601 2.56881 56.0776 -51.7691 -50.3711 
130.99 117.396 150.418 24.2048 9.25435 
-51.2779 -49.43 -48.0594 -46.9416 -45.6719 
-44.2353 -42.6377 -40.8252 -38.6935 -36.2145 
-33.4166 -46.3306 -44.9723 -43.4582 -41.764 
134.382 -48.6678 48.4441 38.8432 -24.4104 
-19.7381 -14.4134 -17.1679 -22.1516 -39.803 
-37.4946 -34.8545 6.44948 80.106 14.0467 
26.7764 72.2619 137.084 124.374 110.199 
95.5099 38.2565 88.1451 102.882 153.03 
152.668 153.583 115.51 45.1104 67.8675 
7.84508e-10 0.016466 2.40992e-12 2.03779e-12 2.34368e-12 
9.28072e-09 106.593 -0.00496585 0.732991 -27.9136 
21.873 61.4821 65.3812 283.502 -19.4223 
3.69224 14.1765 -34.543 -26.3277 1.73979e-14 
1.82537e-11 123.575 17.4521 1.49521e-11 2.23816e-11 
116.659 91.7899 185.379 63.2671 98.0616 
110.259 162.299 1.11188e-13 1.32785e-13 2.1536e-13 
10.1803 13.7394 25.0252 6.83695 21.1894 
17.5786 -4.565 10.1198 -11.0327 -14.6893 
-17.9605 -9.20855 162.289 -21.9831 -24.1894 
-26.1601 -27.0634 -19.1186 25.4935 52.6596 
-30.008 155.463 169.621 -31.4078 169.599 
179.017 229.375 -30.6025 -23.1124 251.91 
261.994 57.7507 66.7557 103.547 118.378 
71.7558 85.9711 1.79864e-11 -2.02422 8.03281 
181.032 81.2883 42.3877 50.9224 58.9778 
2.396e-14 5.02464e-14 73.2289 83.5715 147.552 
1.42903e-11 131.274 146.192 42.128 38.9897 
115.118 128.25 177.232 140.112 148.004 
162.178 142.594 179.831 192.289 21.1937 
62.2685 117.559 -34.5429 -27.5679 89.7179 
1.46749 76.8931 38.6691 29.1038 30.939 
103.806 109.582 14.9094 15.8179 75.7205 
80.1635 4.17229 2.52668 2.6358 1.41493e-11 
0.218703 0.0476401 0.00816593 0.00105752 0.000101537 
7.29058e-06 3.9841e-07 1.78851e-08 6.84728e-10 1.19022e-10 
7.2936e-11 17.5683 29.1211 8.30814e-14 1.1089e-13 
8.72541e-14 13.4735 1.76089e-11 3.05409e-11 -0.0011113 
0.0152564 2.46107e-13 74.7118 78.4991 1.01143e-11 
2.05258e-11 6.07799e-12 1.32539e-11 -6.07696e-09 1.69723e-11 
3.08449e-11 10.253 18.3888 -1.34182e-12 2.75458e-11 
1.79586e-11 71.0723 9.26897e-14 2.83606e-13 271.727 
280.067 -33.697 -26.6922 2.30202e-12 1.25394e-12 
21.7306 33.5451 3.20894e-12 7.29876e-12 -9.03975 
0.501227 31.2182 75.7022 76.6056 2.93834e-11 
5.16616e-11 0.432748 0.439577 -6.57246e-05 0.000549843 
26.2741 38.3573 44.5531 45.1076 52.2342 
-32.5534 -24.2418 -25.5782 173.356 186.75 
-29.3843 -21.6488 63.0356 60.4335 -2.73997e-06 
2.65398e-05 89.5939 92.3085 101.237 206.812 
219.767 1.03211e-13 1.30097e-13 1.04735e-13 154.172 
70.3128 290.516 22.5195 10.3057 21.0501 
131.587 55.4226 36.5786 49.0444 277.566 
284.714 123.949 7.13478e-14 7.38909 43.5974 
241.075 8.62079 -22.338 176.316 168.328 
94.8429 -18.127 165.577 -13.5472 -23.1207 
49.2808 -12.9077 -16.3793 -20.7579 -14.7892 
-25.2014 199.228 32.9965 39.004 -28.6931 
1.82364 48.6968 62.0608 81.2199 -5.66298 
-1.66274 10.9895 153.237 192.942 180.723 
180.008 5.31483 -6.89538 106.436 162.315 
77.2232 55.6204 1.96709e-10 -4.44083e-11 -1.11389e-10 
12.2545 190.188 131.932 150.159 130.602 
137.095 1.01861e-11 -10.7805 137.586 75.0694 
2.81475 2.63288e-09 49.7988 41.0935 4.37868 
6.62225 10.7085 2.72591e-11 80.799 156.033 
0.815546 0.104927 0.020377 0.00304976 0.000340049 
2.81977e-05 1.75868e-06 8.58975e-08 3.59848e-09 4.52267e-10 
6.92296e-13 7.14698e-13 -20.0485 61.3294 171.069 
2.39739e-11 119.285 1.51941 -1.29703e-07 79.3104 
0.430788 69.392 67.2761 74.3789 -6.60185 
-14.0618 2.3507 175.089 185.148 1.26058e-08 
2.92343e-07 1.53405e-12 1.69964e-12 3.63872e-12 5.71019e-06 
8.49648e-05 0.000940564 0.00765514 0.0464571 0.219528 
0.216799 5.10112e-08 66.0186 5.9113 182.082 
-12.2183 -15.9633 -7.5 -3.71402 3.38779e-11 
-17.0748 -20.8923 95.674 161.403 145.769 
2.47948e-09 6.15573e-08 1.33088e-06 2.28445e-05 0.00029354 
0.0027894 52.8672 0.019513 6.98268 0.103899 
0.836874 4.69568e-11 1.24171e-06 5.07646 189.111 
67.733 11.4433 33.808 149.384 200.398 
259.072 57.6673 1.08143e-05 133.899 4.64446e-07 
87.4117 185.744 -8.26458 201.815 187.313 
-7.52963 -1.31227 171.131 -3.60189 2.1916e-10 
26.8175 10.9922 2.24922e-10 18.2723 162.914 
168.89 0.390652 1.86896 8.8067 -5.84064 
287.214 162.311 173.679 2.39275e-08 194.331 
204.663 -4.76856 1.61995 288.218 159.255 
13.3055 20.9469 51.0365 192.043 50.9554 
212.801 6.04119e-13 95.3363 73.3042 124.576 
238.97 174.246 249.563 0.811441 52.3874 
205.729 216.107 223.257 232.966 143.81 
86.0025 95.686 175.102 181.246 75.6822 
119.168 1.95762e-11 37.7388 46.729 2.34598 
153.176 164.574 178.779 0.182782 6.87044 
14.1535 32.9973 60.3563 3.20021 -2.34684 
4.24102 0.0352161 57.1014 134.716 140.25 
16.4588 1.41274 0.381163 0.382048 0.0827766 
0.0805477 71.5304 75.2203 0.00514845 0.000549599 
4.31477e-05 3.44788e-05 5.54641e-07 1.1684e-07 8.279e-08 
8.55518e-10 55.8855 65.8623 2.31005e-10 3.97512e-10 
0.00691557 209.144 1.57363e-10 3.20986e-10 9.52574e-11 
2.06222e-10 194.682 201.22 87.0423 91.2905 
-1.15905e-09 3.84454e-07 18.7816 134.268 145.51 
1.6012e-12 1.16295 294.021 298.258 -12.6307 
146.016 157.581 84.2005 61.2027 71.3784 
4.95904e-11 1.14429e-10 20.93 29.1247 275.408 
281.995 4.60595e-10 0.752906 0.764008 0.000273766 
0.00397908 66.9958 77.3511 2.52487 2.61254 
81.8804 82.2971 2.50956e-10 4.50563e-10 82.9274 
86.4006 1.37736e-10 7.87006e-11 23.7551 35.3191 
32.112 -6.76655 -0.497353 64.9164 74.1253 
59.9646 1.29817e-05 0.00019968 4.30467 4.48773 
44.1633 46.6394 7.01702 7.35638 -13.6158 
-7.01259 -9.21936 6.95131e-13 1.3074e-12 1.76373e-12 
211.647 220.21 179.52 182.383 190.554 
0.506774 46.0982 189.475 3.11685 8.54154e-11 
8.10316e-10 3.75907e-10 0.406393 173.607 2.8828 
212.511 259.88 264.97 30.1592 199.999 
207.118 214.203 5.40609e-10 3.24976e-13 218.138 
1.43322e-08 7.73617e-14 41.9155 51.14 0.471051 
38.804 18.4896 8.8394 -2.33491e-10 3.42481 
83.8551 4.21725e-10 293.521 15.7357 220.956 
10.4865 80.1147 42.6046 241.281 210.655 
220.28 218.063 198.034 205.369 210.294 
95.2311 106.502 26.2822 184.844 208.606 
76.8522 23.556 122.851 0.1807 -1.01728 
-2.35241 -9.44513 98.4476 0.000469418 0.000159854 
192.067 90.896 69.2916 3.65056e-10 -11.2813 
-4.24967 -6.00429 155.162 86.0141 4.70429e-09 
9.71496e-06 1.38177 7.2041 16.2234 145.524 
12.2579 8.33375e-06 2.52397e-06 34.8777 23.7589 
5.68153 0.0336241 0.0139839 266.879 0.0130559 
155.174 17.3643 10.9656 103.111 86.2257 
16.9999 49.1224 124.358 76.3675 0.00467914 
0.00175026 0.00154311 0.000132143 4.0059e-07 2.07019e-13 
1.7311 214.81 4.50199e-10 60.1966 2.01935 
27.0882 34.316 135.666 3.89132e-12 3.92162e-12 
1.44868 48.1574 42.1446 55.5266 291.121 
170.692 2.54192e-12 8.77192 61.9277 78.2501 
83.0977 2.28933e-11 5.51865e-11 105.516 104.952 
114.763 115.56 125.662 1.00659e-11 69.4771 
250.131 1.66771e-08 134.491 112.812 7.06198e-10 
3.17545e-09 1.87724e-06 25.104 11.54 107.869 
5.01366e-13 1.24066e-12 3.17137e-08 277.703 1.30496 
97.2376 6.13516e-09 226.524 16.4721 165.667 
191.807 35.3798 234.164 290.156 36.8424 
155.918 164.88 1.66385e-13 2.49967e-09 44.7719 
2.07016e-12 3.56439e-06 229.895 1.00958e-09 192.537 
0.0692472 79.4991 77.5414 0.50691 80.8182 
46.3196 111.479 12.2504 27.8947 234.068 
103.645 124.397 115.11 59.3968 63.872 
71.5878 2.67862e-09 133.456 70.5512 67.1348 
76.4967 1.6344 221.32 0.317549 60.6965 
0.0607807 1.57475e-07 1.10496e-07 7.61348e-07 5.42909e-07 
6.52146e-05 128.068 1.86093e-11 104.401 145.932 
154.998 5.90975e-09 6.18496e-09 9.56621e-09 249.127 
255.89 263.912 269.82 0.662152 1.32294 
0.663096 203.537 208.624 119.517 137.324 
128.618 6.0146e-06 17.8501 165.897 0.000880487 
13.4847 18.7629 94.2681 103.088 30.1585 
36.5565 267.235 269.241 21.7802 179.991 
185.33 26.1798 27.5608 91.3898 0.000249013 
0.00020331 0.330842 5.81096 0.14351 0.139399 
84.0411 98.0886 102.443 289.326 293.257 
0.00287796 0.00251419 212.922 217.891 9.64584e-12 
2.40027e-11 49.7371 52.3601 2.88983e-09 4.99155e-09 
0.429101 0.0086596 0.00781562 1.50848e-09 3.25828e-09 
220.602 225.498 115.84 120.567 208.731 
2.84058e-07 1.40465e-07 2.42456e-06 150.308 155.547 
18.1389 23.7503 1.58061e-05 1.19831e-05 55.7977 
7.72519e-10 1.78665e-09 48.1121 55.3764 297.081 
299.979 226.14 232.129 0.00226019 104.052 
112.997 4.31911 87.9569 93.0057 88.0474 
