nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 -nan nan 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 -nan 
nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
-nan 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 
4.20358 0.805359 1.32871 1.59287 
1.8686 2.14326 2.42767 2.71688 3.00843 
3.30818 3.61734 3.93305 4.26003 4.59265 
4.93949 5.29294 5.65969 6.04114 6.42848 
6.8272 7.24076 7.66077 8.088 8.52597 
8.96473 9.40866 9.84745 10.2856 10.7016 
11.1038 11.4802 11.8195 nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan nan -nan nan -nan 
6.01097 -3.73941 0.0755575 -0.195353 -0.19982 
-0.215481 -0.227886 -0.246688 -0.265822 -0.284495 
-0.307095 -0.334766 -0.362882 -0.399197 -0.435904 
-0.482794 -0.533519 -0.591288 -0.660527 -0.736125 
-0.82326 -0.922611 -1.03534 -1.15635 -1.29847 
-1.44965 -1.621 -1.80346 -2.00401 -2.2155 
-2.43941 -2.67079 -2.90865 nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-0.469237 0.285727 -0.0101919 0.0128402 0.0141911 
0.0151599 0.0160386 0.0175481 0.0191121 0.0206835 
0.0226986 0.0251074 0.0277599 0.0312357 0.0348422 
0.0396135 0.0448904 0.0511533 0.0588348 0.0675211 
0.0779101 0.090081 0.104644 0.121066 0.140701 
0.162513 0.188287 0.2178 0.250758 0.287931 
0.328779 0.374063 0.422594 0.473758 nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
0.0228803 -0.012843 -0.000768092 -2.70806e-05 -0.000649927 
-0.000639194 -0.000670063 -0.000735369 -0.00080042 -0.000874657 
-0.000965648 -0.0010845 -0.00121835 -0.00139981 -0.00159169 
-0.00186312 -0.00216241 -0.00253591 -0.00301529 -0.00356577 
-0.00424998 -0.00508743 -0.00610932 -0.0073063 -0.00881802 
-0.0105466 -0.012608 -0.0151208 -0.0179953 -0.0213464 
-0.0251697 -0.0295041 -0.0344032 -0.0396186 -0.045199 
nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-0.000764489 0.000381298 7.9252e-05 -2.13899e-05 2.02829e-05 
1.80666e-05 1.83937e-05 2.00652e-05 2.17468e-05 2.36293e-05 
2.6293e-05 2.96394e-05 3.38635e-05 3.95089e-05 4.58211e-05 
5.51481e-05 6.55187e-05 7.92283e-05 9.77006e-05 0.000119131 
0.000147114 0.000182449 0.000228623 0.000282836 0.000354167 
0.000441187 0.00054714 0.000681706 0.000842086 0.00103548 
0.00126434 0.00153516 0.00184931 0.00219862 0.00258866 
0.00301445 nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
1.83108e-05 -7.75824e-06 -3.37367e-06 9.85794e-07 -3.66743e-07 
-3.67509e-07 -3.34459e-07 -3.53506e-07 -3.81666e-07 -3.98909e-07 
-4.38199e-07 -4.91152e-07 -5.63526e-07 -6.62757e-07 -7.77593e-07 
-9.64906e-07 -1.17522e-06 -1.46391e-06 -1.88334e-06 -2.40134e-06 
-3.08788e-06 -4.01467e-06 -5.24708e-06 -6.81191e-06 -8.9305e-06 
-1.16377e-05 -1.50534e-05 -1.96075e-05 -2.5309e-05 -3.2412e-05 
-4.09857e-05 -5.18863e-05 -6.48045e-05 -7.98598e-05 -9.68783e-05 
-0.00011646 -0.00013684 nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-3.24417e-07 1.09442e-07 8.81467e-08 -2.36907e-08 2.322e-09 
5.63561e-09 3.79416e-09 3.64008e-09 3.73525e-09 3.3404e-09 
3.32074e-09 3.33644e-09 3.52814e-09 3.97906e-09 4.40231e-09 
5.74692e-09 7.23992e-09 9.40358e-09 1.39144e-08 1.90513e-08 
2.68328e-08 3.85074e-08 5.64969e-08 7.94482e-08 1.13785e-07 
1.5877e-07 2.23004e-07 3.09188e-07 4.27816e-07 5.82593e-07 
7.71399e-07 1.02889e-06 1.35483e-06 1.73288e-06 2.18443e-06 
2.73547e-06 3.27984e-06 3.9082e-06 nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
4.34426e-09 -1.04404e-09 -1.57644e-09 3.54628e-10 5.93951e-11 
-6.47557e-11 -1.95405e-11 -6.91965e-12 -9.75471e-13 1.78318e-11 
3.33801e-11 5.38889e-11 7.66219e-11 1.01748e-10 1.3898e-10 
1.72702e-10 2.235e-10 2.90604e-10 3.41218e-10 4.24559e-10 
5.07542e-10 6.03186e-10 6.64792e-10 7.56417e-10 7.61372e-10 
7.81027e-10 6.42706e-10 3.29244e-10 -2.54636e-10 -1.14495e-09 
-2.4528e-09 -4.26155e-09 -7.31674e-09 -1.05625e-08 -1.47339e-08 
-2.05311e-08 -2.49871e-08 -3.08736e-08 -3.67801e-08 nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-4.45674e-11 5.96355e-12 2.03558e-11 -3.438e-12 -1.91258e-12 
4.65071e-13 -1.88107e-13 -4.6342e-13 -5.13661e-13 -9.62762e-13 
-1.42138e-12 -1.88769e-12 -2.51498e-12 -3.4266e-12 -4.54655e-12 
-5.89766e-12 -7.70584e-12 -1.03306e-11 -1.33424e-11 -1.79129e-11 
-2.31876e-11 -3.12801e-11 -4.0444e-11 -5.36232e-11 -6.97062e-11 
-9.14892e-11 -1.20492e-10 -1.55679e-10 -2.00411e-10 -2.60272e-10 
-3.33357e-10 -4.30468e-10 -5.38534e-10 -6.87505e-10 -8.84369e-10 
-1.07983e-09 -1.39108e-09 -1.7385e-09 -2.13625e-09 -2.62638e-09 
nan nan -nan nan nan 
nan nan nan -nan nan 
3.51498e-13 -3.38926e-14 -2.28693e-13 5.46764e-14 -1.70396e-14 
1.47933e-13 -2.75558e-14 -3.77216e-14 3.45529e-14 -6.3098e-14 
9.00072e-14 9.0155e-15 -5.0119e-15 6.9933e-14 7.34207e-14 
1.81047e-13 8.81773e-14 1.48131e-13 1.97434e-13 3.92528e-13 
4.81618e-13 5.07531e-13 9.8233e-13 1.18137e-12 1.68874e-12 
2.37296e-12 3.20199e-12 4.5311e-12 6.10907e-12 8.49779e-12 
1.16514e-11 1.6179e-11 2.1379e-11 2.87223e-11 3.8877e-11 
5.03438e-11 6.64198e-11 8.54953e-11 1.06825e-10 1.33683e-10 
1.63282e-10 nan nan -nan -nan 
-nan -nan -nan nan -nan 
4.13372e-14 1.75617e-14 -3.29661e-14 1.67181e-15 -1.33254e-14 
-3.10783e-14 1.685e-15 1.65115e-14 6.63681e-14 9.81766e-15 
-5.71768e-14 7.74062e-15 -5.41683e-15 -8.19904e-15 2.83853e-14 
-4.4932e-14 1.65182e-14 8.03049e-14 -8.85621e-14 3.59118e-15 
-8.05801e-14 5.44095e-14 -4.18717e-15 1.94064e-14 -3.54878e-14 
-8.27414e-14 2.722e-14 -1.73345e-13 -1.58682e-13 -5.04499e-14 
-1.8597e-13 -3.6232e-13 -5.26246e-13 -4.83419e-13 -1.04178e-12 
-1.12186e-12 -1.55319e-12 -2.19829e-12 -2.85713e-12 -3.43821e-12 
-4.36133e-12 -5.2356e-12 nan nan nan 
nan nan nan -nan nan 
-1.85212e-14 -2.48395e-16 8.36828e-15 4.00303e-14 2.09419e-14 
-1.17932e-14 -2.51328e-14 1.66834e-16 -6.11038e-14 1.13419e-14 
4.26833e-14 2.857e-14 -2.73113e-14 5.02918e-14 -3.89528e-14 
4.1891e-14 -4.85929e-14 -5.44368e-14 2.26896e-14 1.00974e-13 
-6.51555e-14 5.75313e-14 -3.47744e-14 6.2964e-15 7.1319e-17 
-3.02011e-14 -1.32727e-14 3.4259e-14 1.03566e-13 -9.75534e-15 
-1.5337e-13 4.43121e-14 8.34585e-14 -1.08987e-13 4.52659e-14 
1.09205e-13 -6.59371e-14 3.76964e-14 1.49729e-13 4.77784e-14 
1.36158e-13 5.34591e-14 4.96723e-14 nan -nan 
-nan -nan -nan nan -nan 
2.4167e-14 1.34902e-14 -1.35315e-14 -2.76473e-14 -1.20025e-14 
-1.32214e-14 3.41578e-14 4.3818e-14 -2.88253e-14 4.84512e-14 
-2.32787e-14 -6.32427e-14 -8.44769e-15 3.38128e-14 -4.74854e-14 
2.82814e-14 6.29483e-15 -4.14226e-15 8.39036e-14 -5.8831e-14 
-4.29573e-14 4.78643e-14 -4.29343e-15 -3.35832e-14 -3.244e-14 
4.65189e-14 3.76981e-14 -2.55613e-15 -3.12153e-14 1.25068e-14 
3.0051e-15 -4.95146e-15 -3.49601e-14 -4.6048e-15 6.58696e-14 
-1.63107e-13 1.36961e-13 -4.31033e-14 -3.92795e-14 -1.14832e-14 
-3.55829e-14 4.32614e-14 -1.71539e-14 9.68415e-14 -8.54896e-14 
-2.99526e-14 9.56083e-14 -nan -nan nan 
-4.04671e-15 -2.78835e-14 4.18967e-14 -3.8197e-14 2.50515e-14 
3.38896e-14 -8.66337e-15 -5.75255e-14 2.62252e-14 -1.25212e-14 
-2.82594e-14 3.85341e-14 -5.22014e-15 9.37319e-15 2.86461e-14 
-2.07293e-14 -1.20677e-14 3.85749e-15 -1.22334e-14 -6.40693e-14 
1.18471e-13 -9.76028e-14 1.58279e-14 -5.03696e-15 3.21105e-14 
7.32149e-15 -3.41039e-14 7.91542e-15 -2.51635e-14 -2.78642e-14 
2.09609e-14 4.23608e-14 1.82459e-14 2.62553e-14 -4.78663e-14 
4.6017e-14 -6.0893e-14 1.39685e-15 4.84299e-14 -1.03804e-13 
1.42988e-13 -4.24653e-14 -1.16822e-13 1.40807e-13 -8.8248e-15 
-4.64849e-14 -1.06801e-14 1.32936e-14 -nan -nan 
-5.60098e-14 3.01307e-14 -4.81833e-15 2.56386e-14 2.53184e-15 
-4.71262e-14 -1.2923e-14 1.25934e-15 3.9488e-14 -2.27746e-14 
2.1888e-14 5.7951e-16 1.78828e-14 -1.37066e-14 -4.44527e-15 
-4.29228e-14 2.94503e-14 -3.56279e-15 -1.61116e-15 -3.70493e-15 
1.38213e-14 6.4233e-15 2.76855e-14 -1.8996e-14 1.5909e-14 
-8.1673e-15 2.00876e-15 -1.41338e-14 1.0564e-15 6.34164e-15 
5.96186e-14 -8.18922e-14 1.0052e-14 1.60782e-14 -2.53262e-14 
3.28124e-14 -1.62848e-14 6.1532e-14 -8.66945e-14 1.3541e-13 
-4.16864e-14 -1.16993e-13 1.46885e-13 -5.09469e-14 -1.07843e-13 
6.65586e-14 5.42667e-14 -3.79549e-14 -3.60299e-14 -nan 
2.63722e-14 -1.91015e-15 -1.86291e-14 -1.38707e-14 -3.42037e-14 
2.2984e-14 2.77132e-14 2.40928e-14 -5.80569e-14 4.4275e-14 
3.79811e-15 -6.64201e-15 -3.20694e-15 -5.58196e-15 1.37099e-14 
2.89865e-14 -1.23488e-14 -1.01255e-14 -1.13649e-14 3.13023e-14 
-2.40265e-14 3.68744e-15 -9.75249e-15 -2.52647e-15 4.12124e-16 
-7.35498e-15 -4.35266e-15 2.67573e-14 -2.386e-14 2.42969e-14 
-4.63323e-14 4.86999e-15 2.81408e-14 -1.61096e-15 2.81934e-16 
-1.70475e-14 -9.84817e-15 -2.2551e-14 3.91096e-14 -4.00623e-14 
-4.98555e-14 1.05026e-13 -3.77414e-14 -4.14084e-14 9.76877e-14 
-3.78171e-15 -7.6861e-14 4.46742e-14 8.96568e-15 2.3225e-15 
1.29689e-14 -1.22612e-14 2.13207e-14 -7.71803e-16 7.19283e-16 
2.20959e-14 -1.51722e-14 1.57612e-15 1.19692e-14 2.39351e-14 
-4.89339e-14 4.36816e-15 -4.95419e-15 -3.68051e-14 2.84711e-14 
-3.68256e-14 3.33286e-15 2.04234e-14 3.5503e-15 -5.34444e-15 
-2.84936e-15 -1.42761e-14 4.01386e-14 6.72619e-15 -2.80007e-15 
-2.9196e-14 2.13567e-14 -1.02174e-14 1.58793e-14 -5.67248e-15 
4.60754e-15 2.73671e-14 -2.45456e-14 -1.14637e-14 1.37767e-14 
1.39304e-14 -7.97826e-16 2.07253e-14 -1.63752e-14 6.73105e-15 
6.69377e-15 -2.30771e-14 1.31714e-14 -8.32207e-15 1.75374e-16 
-3.42663e-14 2.39708e-14 -1.38869e-14 3.44666e-14 -2.30201e-14 
7.07737e-15 4.97712e-16 -1.56884e-14 1.03504e-14 1.38172e-14 
-8.685e-15 -1.26914e-14 -7.79001e-15 7.17885e-15 -3.28239e-14 
3.23223e-14 -1.03898e-14 -4.38687e-15 2.5084e-14 1.86828e-14 
-2.04584e-14 3.54193e-14 -1.60541e-14 -7.40855e-15 -9.87008e-15 
2.39883e-14 4.19522e-16 -5.42858e-15 -4.7538e-14 -2.45795e-15 
-1.08155e-14 7.0145e-14 -4.90479e-14 4.13307e-14 -7.36934e-14 
8.40102e-14 -1.87548e-14 -2.14016e-14 2.87054e-14 -7.7806e-15 
-2.62065e-14 2.85382e-14 -1.91175e-14 -2.43435e-16 1.2981e-14 
-1.07028e-14 3.42911e-14 -2.40289e-14 -1.50164e-14 3.25723e-14 
-9.79807e-15 1.84533e-14 -1.60675e-14 -1.78397e-14 4.33225e-15 
-1.4126e-14 -2.33979e-15 -3.06186e-15 6.05217e-15 -8.56064e-15 
-3.45682e-15 7.75223e-15 -4.07112e-15 9.27866e-15 -3.43886e-15 
-1.73603e-16 -3.84578e-16 1.57975e-14 -1.14098e-14 -1.12878e-14 
1.48767e-14 -3.90692e-15 -1.50193e-14 1.22232e-14 -2.86674e-16 
-1.21513e-14 5.99256e-15 -2.9972e-14 5.75916e-14 1.77805e-15 
8.07002e-15 -6.58811e-15 -4.53013e-14 -3.61779e-14 6.70619e-14 
-3.82701e-15 -4.82016e-14 1.04042e-14 -1.15196e-14 -1.94756e-15 
4.39412e-14 -4.43737e-14 -3.15129e-15 4.63611e-14 -3.72809e-14 
1.21676e-14 -5.1914e-15 -3.8157e-16 8.44058e-15 -9.19531e-15 
9.78977e-15 -1.82166e-14 -5.67307e-15 2.65218e-14 5.47024e-15 
-8.55169e-15 7.80989e-16 -5.44199e-15 9.4262e-15 -3.52963e-15 
3.31303e-15 -2.014e-15 2.9082e-15 1.28834e-15 7.16377e-15 
6.60039e-15 -1.75295e-15 -1.57934e-15 1.87075e-15 -1.62738e-14 
2.80846e-15 -2.07683e-15 -5.6221e-15 4.6635e-15 4.05944e-15 
2.48673e-15 -3.27288e-15 -4.03215e-15 2.89901e-15 -1.41608e-14 
2.25549e-15 -2.98873e-14 4.19071e-14 5.4037e-14 -1.00275e-14 
-6.66786e-14 3.69723e-14 7.89591e-15 -1.73591e-15 1.2949e-14 
-4.82678e-14 5.27929e-15 3.15559e-14 -2.9353e-14 4.41774e-15 
3.58825e-14 -4.52606e-14 1.84024e-14 -1.05873e-14 9.83524e-15 
-1.02025e-14 9.64152e-15 2.80184e-14 -3.34983e-14 -1.44162e-14 
-1.02759e-14 1.58307e-14 6.7875e-15 -1.43812e-14 1.0061e-14 
-7.12819e-15 1.10891e-14 3.04401e-15 -5.48554e-15 -1.12501e-14 
-3.09355e-15 3.24085e-15 -8.76021e-15 -1.45991e-15 5.64103e-15 
1.12731e-14 -6.8832e-15 1.17584e-14 1.44612e-15 -3.46457e-15 
2.97249e-17 -1.64151e-15 2.05741e-15 -8.51064e-15 1.31819e-15 
1.47365e-14 -1.77847e-14 2.79298e-14 -3.3233e-14 -2.06773e-14 
4.25648e-14 -1.07571e-14 -5.7138e-15 -1.50505e-14 6.91557e-15 
1.21181e-14 3.1866e-14 -1.7533e-14 -1.16043e-14 1.4448e-14 
-4.18636e-14 1.2568e-14 2.32037e-14 -3.63377e-15 -4.64611e-15 
-1.79855e-14 3.23235e-14 -3.71783e-14 2.08103e-14 1.79756e-14 
-5.78653e-15 1.6384e-14 -4.82135e-15 5.6271e-15 -1.4746e-15 
-3.91314e-15 4.65352e-15 -1.46421e-15 -2.95751e-15 1.0499e-14 
-1.08452e-14 -2.13765e-16 -5.90954e-15 5.88513e-15 5.11998e-15 
-6.95193e-15 -1.39932e-15 6.41176e-15 3.69794e-15 -1.2255e-14 
3.08835e-15 -2.8212e-15 5.24315e-15 -9.41557e-16 1.65627e-14 
-1.51709e-14 5.3121e-15 -1.91061e-15 -1.63159e-14 2.06548e-14 
-1.33396e-14 7.13291e-15 1.48684e-15 1.95268e-14 -1.49813e-14 
-1.01668e-14 1.08381e-15 1.05893e-15 -4.5283e-15 8.05264e-15 
-3.25971e-15 2.55179e-14 -1.59726e-14 -1.03765e-15 -5.29499e-16 
1.76979e-14 -1.7763e-14 -3.4452e-15 8.8505e-15 -6.91446e-15 
2.73295e-14 -1.25801e-14 -9.15741e-15 -3.98034e-15 -4.5239e-15 
7.40909e-15 -3.45377e-15 2.51746e-15 -1.09817e-14 -2.51518e-14 
1.98628e-14 2.11584e-14 7.79565e-15 -4.16044e-16 -7.98889e-15 
9.18687e-17 -6.65532e-15 1.10297e-14 -1.02558e-14 4.09011e-15 
8.38334e-15 -4.17196e-15 -5.43787e-15 3.61822e-15 -8.37722e-15 
6.1451e-15 2.81606e-15 -4.15095e-15 1.31247e-14 -8.60187e-15 
-7.12528e-15 2.10491e-15 -2.87452e-15 2.03826e-15 -3.49558e-15 
1.30075e-14 -3.33594e-15 -1.66313e-15 -7.43366e-15 -5.77867e-15 
1.06756e-14 -4.31295e-15 -5.81706e-15 5.98096e-15 6.32545e-15 
-6.84032e-15 6.92013e-16 1.54293e-14 -2.55501e-13 2.43829e-13 
-6.71091e-15 -7.45092e-15 1.09576e-14 -2.32365e-15 3.01406e-15 
1.56299e-15 -2.91699e-15 5.11694e-16 3.91934e-15 1.47043e-14 
1.02986e-14 -3.6164e-14 -1.63078e-15 -2.32043e-15 3.13904e-15 
3.11894e-15 7.93444e-15 3.94574e-15 -1.58332e-14 5.14972e-15 
-1.3281e-14 8.65509e-17 8.30385e-15 -3.6855e-15 5.52117e-15 
-2.15891e-15 -1.94278e-14 3.07103e-14 -1.09787e-14 6.65736e-16 
1.11001e-14 -2.77947e-15 1.98494e-15 -1.45852e-15 -3.49248e-15 
-1.27621e-15 -9.96604e-16 4.40293e-15 9.52152e-15 5.36094e-15 
-1.17766e-15 -7.13636e-15 -6.47491e-16 2.73569e-15 -1.01715e-14 
-2.02675e-15 -1.73697e-15 3.24721e-15 3.99965e-13 7.63934e-13 
3.20252e-16 3.58112e-16 3.10008e-16 -7.8594e-16 6.16324e-16 
-8.3353e-15 3.43224e-15 4.23027e-15 4.61741e-16 2.72612e-15 
-1.9933e-14 1.60353e-14 1.5673e-15 1.0984e-14 -2.18437e-14 
1.32031e-14 -6.87317e-15 -6.9427e-15 7.62036e-15 -6.41687e-16 
2.08945e-15 3.04678e-15 1.28091e-15 -8.6544e-15 7.1636e-15 
-2.57035e-14 3.99604e-14 -6.23605e-15 -1.87332e-14 2.59119e-15 
-2.63305e-15 -5.932e-15 1.46531e-15 -2.20112e-15 3.34105e-15 
-1.10554e-15 -5.09266e-15 1.74258e-15 -1.30039e-15 -8.35795e-15 
2.07175e-15 3.35112e-15 5.10234e-15 -2.06493e-15 -1.07879e-14 
9.89879e-15 4.32737e-15 -4.62153e-15 -1.5931e-13 1.07528e-11 
-21.199 8.61663 1.20398 2.50438 3.45142 
4.41738 5.37854 6.35196 7.33321 8.3182 
9.30406 10.3046 11.296 12.304 13.2946 
14.296 15.2847 16.262 17.2454 18.1987 
19.1317 20.0456 20.9425 21.7764 22.6084 
23.3618 24.0973 24.7448 25.3675 25.8819 
26.3379 26.7119 26.9917 nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan -nan nan -nan nan 
nan 2.68845 -0.168311 0.156133 0.0995205 
0.0670421 0.0324361 -0.00476663 -0.0461188 -0.09171 
-0.142018 -0.200297 -0.266875 -0.342651 -0.430621 
-0.530067 -0.645984 -0.778029 -0.928901 -1.10219 
-1.29623 -1.51621 -1.7659 -2.04569 -2.35321 
-2.70033 -3.08188 -3.49994 -3.95804 -4.45495 
-4.98329 -5.55733 -6.16269 nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan nan -nan nan 
-nan -0.142162 -0.0118103 -0.00658043 -0.000170333 
0.00439386 0.00924227 0.014449 0.0202199 0.026531 
0.0336348 0.041739 0.0511932 0.0619748 0.0747403 
0.0893911 0.106929 0.127419 0.151513 0.180293 
0.213572 0.252849 0.299393 0.35373 0.416263 
0.490787 0.576347 0.675933 0.789476 0.921975 
1.0688 1.2398 1.42984 1.64107 nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 0.00796821 -0.00080874 0.000379636 -6.03501e-05 
-0.000305854 -0.000581378 -0.0008846 -0.0012341 -0.00163327 
-0.00209043 -0.00264371 -0.00329851 -0.00408902 -0.00504275 
-0.00618692 -0.00759585 -0.00930684 -0.0113812 -0.0139346 
-0.0170224 -0.0207696 -0.025338 -0.0309098 -0.0374806 
-0.0455261 -0.0551194 -0.0665632 -0.0799605 -0.0958619 
-0.114118 -0.13533 -0.159606 -0.18643 -0.216358 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -0.000309719 8.66968e-05 -2.08512e-05 7.0117e-06 
1.433e-05 2.51966e-05 3.75321e-05 5.20662e-05 6.93755e-05 
8.98574e-05 0.000115102 0.000146519 0.000185079 0.000233593 
0.000293696 0.000369826 0.00046544 0.00058557 0.000737809 
0.000929069 0.00116857 0.00147171 0.00185105 0.00232358 
0.00291343 0.00364162 0.00454595 0.0056454 0.0069859 
0.00859143 0.0105102 0.0127817 0.0153887 0.0183731 
0.0217371 nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 8.7683e-06 -3.67347e-06 5.74967e-07 -2.5458e-07 
-4.5916e-07 -7.62876e-07 -1.11845e-06 -1.55626e-06 -2.08817e-06 
-2.74352e-06 -3.57312e-06 -4.62772e-06 -5.97361e-06 -7.71642e-06 
-9.93837e-06 -1.28396e-05 -1.66088e-05 -2.14863e-05 -2.78793e-05 
-3.61453e-05 -4.69296e-05 -6.09374e-05 -7.9209e-05 -0.000102541 
-0.000132993 -0.000171808 -0.000221444 -0.000284225 -0.00036345 
-0.000461468 -0.000583157 -0.000730782 -0.000907775 -0.00111589 
-0.00135796 -0.00163125 nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -1.8565e-07 9.60581e-08 -7.98419e-09 5.04682e-09 
1.06599e-08 1.67103e-08 2.43592e-08 3.40335e-08 4.61631e-08 
6.14884e-08 8.14929e-08 1.07677e-07 1.42021e-07 1.87647e-07 
2.47786e-07 3.2869e-07 4.3659e-07 5.8104e-07 7.76492e-07 
1.03791e-06 1.38874e-06 1.86092e-06 2.49651e-06 3.34277e-06 
4.47432e-06 5.97894e-06 7.96038e-06 1.05688e-05 1.39605e-05 
1.83208e-05 2.39085e-05 3.09309e-05 3.96419e-05 5.02326e-05 
6.29156e-05 7.78043e-05 9.47251e-05 nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.99401e-09 -1.72999e-09 7.48674e-12 -5.97183e-11 
-1.8234e-10 -2.71863e-10 -3.9667e-10 -5.57217e-10 -7.65742e-10 
-1.03654e-09 -1.39732e-09 -1.88543e-09 -2.54211e-09 -3.43724e-09 
-4.65574e-09 -6.3366e-09 -8.65324e-09 -1.18487e-08 -1.62964e-08 
-2.24483e-08 -3.0991e-08 -4.28722e-08 -5.93672e-08 -8.21327e-08 
-1.13598e-07 -1.56942e-07 -2.16056e-07 -2.96427e-07 -4.04991e-07 
-5.4948e-07 -7.40013e-07 -9.89911e-07 -1.30891e-06 -1.71078e-06 
-2.20912e-06 -2.81102e-06 -3.51873e-06 -4.32451e-06 nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -3.73174e-11 2.27699e-11 1.95339e-12 2.44005e-13 
2.29249e-12 3.37134e-12 5.04154e-12 6.86797e-12 9.69966e-12 
1.3354e-11 1.84174e-11 2.51667e-11 3.48313e-11 4.82159e-11 
6.69058e-11 9.37343e-11 1.31255e-10 1.85012e-10 2.62003e-10 
