
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1853.94 2058.33 2058.27 2058.21 2058.3 
2058.34 2058.34 2057.6 2057.91 2058.34 
2058.34 2058.33 2058.33 1821.48 1853 
2058.33 2058.33 2058.32 2058.32 2058.32 
1821.76 1853.32 2058.33 2058.33 2058.33 
2058.32 2058.32 2058.31 2058.33 1828.24 
1858.19 1822.25 1854.11 2058.34 2058.31 
2058.34 2058.29 1822.89 1849.75 2058.33 
2058.34 2058.33 2058.34 1859.79 2058.34 
2058.34 2058.33 2058.33 2058.34 2058.32 
2058.34 2058.34 1897.49 1933.93 2058.28 
2058.3 2058.33 1828.84 2058.32 2058.33 
1822.2 1853.66 1826.11 1855.19 1821.01 
1825 1897.38 2043.95 1858.75 2058.32 
2058.34 1824.03 1855.53 1821.66 1852.87 
1821.17 1822.33 1811.31 2058.34 2058.34 
1822.62 2058.31 1822.73 1854.72 1854.33 
1853.48 2058.32 1852.95 1853.02 1854.69 
2058.34 1857.46 2058.34 2058.33 1854.34 
1853.42 2058.33 2058.33 1853.97 1822.01 
2058.33 2058.28 1854.32 2035.43 1997.6 
2058.32 2058.33 2058.34 2058.34 2058.28 
2058.34 2058.34 2058.34 1855.25 2058.34 
2058.32 2058.33 2025.96 2036.89 1853.83 
1822.09 1853.89 1946.31 1956.09 2056.18 
2057.06 2058.34 2058.34 2057.65 2055.74 
1821.77 1853.99 1932.41 1995.73 1938.45 
2058.34 2058.23 2058.33 2058.32 2058.33 
2058.33 1858.7 2058.33 2058.32 2058.34 
1858.45 1827.54 1879.91 1856.79 1825.26 
1853.9 2058.34 2058.33 1853.81 1854.09 
2058.34 2058.29 1910.81 2058.34 2058.34 
2058.34 1906.82 2058.31 2058.34 2058.34 
1908.16 1907.23 2058.31 1907.08 1906.09 
2058.34 2058.33 2058.32 2058.32 1905.71 
1949.41 1908.53 2049.25 2052.51 1907.27 
2058.31 2058.3 1844.38 1822.61 1898.91 
2058.3 2058.34 2058.29 2058.31 1909.08 
2058.34 2058.31 2058.34 1908.99 1929.98 
1906.9 1929.11 2058.34 2058.29 2058.31 
2058.34 2058.34 2058.3 1906.65 1929.38 
1970.98 1981.18 2058.29 2058.27 2058.31 
2058.29 2058.34 2058.34 2058.34 2058.31 
2058.31 2058.3 2058.3 1908.68 2058.31 
1907.6 1930.32 2058.31 2058.33 2058.32 
2058.32 2058.34 2058.33 2058.34 2058.31 
2058.29 1914.8 1934.53 2058.34 2058.34 
2058.31 2058.3 2058.33 2058.33 2058.34 
2058.34 2058.29 2058.27 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 1907.89 1929.96 
2058.31 2058.3 2058.31 2058.29 1907.01 
1929.31 2058.34 2058.34 2058.34 1908 
1907.03 1929.71 2058.34 2058.34 1907.93 
1930.32 1921.93 1940.44 1992.1 1967.69 
2012.12 1905.99 1928.4 2057.89 2058.34 
2058.34 2058.34 2058.31 1907.26 1929.54 
1906.1 1928.21 2058.33 2058.29 1909.04 
1930.39 1906.47 1929.2 1928.55 1906.94 
1929.32 2058.31 2058.3 2058.31 2058.3 
2058.3 2058.28 2058.29 2058.27 1907.49 
1929.74 1857.71 2058.34 2058.33 2058.31 
2058.29 2058.27 1929.08 1907.06 1930.26 
1908.46 2058.33 2058.33 2058.3 2058.32 
1908.21 2058.33 2058.33 2058.32 2058.31 
1856.4 1824.75 1906.97 1928.83 2058.3 
2058.31 2054.8 1963.41 1933.21 2058.27 
2058.31 2058.34 2049.15 1907.54 1908.74 
1853.38 2058.28 1908.81 1930.82 2058.3 
2058.34 2058.3 1930.19 2058.29 2058.34 
1931.32 2058.34 2058.29 2058.31 1930.48 
2058.33 2058.32 2058.34 2058.34 1907.45 
1929.49 2058.3 2058.34 2058.29 2058.3 
1928.8 2058.28 2058.3 2058.34 2058.34 
2058.34 2058.34 1929.83 2058.34 2058.3 
1929.43 2058.34 2058.29 2058.34 2058.33 
2058.33 1928.18 1905.95 2058.34 2058.29 
1824.4 1855.92 2036.96 2044.51 2058.29 
1996.66 2002.41 1932.1 1912.68 2058.31 
2058.31 2058.3 2058.3 2057.01 2057.55 
2058.34 2058.19 2058.07 2058.24 2058.34 
2058.34 2054.95 2047.39 1907.42 1930.1 
1989.43 1993.01 2058.31 2058.29 1929.82 
2058.31 2058.29 2058.34 1930.64 1908.28 
2058.31 2058.29 2058.26 1929.2 2058.34 
1949.86 1929.91 2058.34 2058.02 2025.83 
2045.96 2025.36 2058.34 2058.25 2058.34 
2058.34 2058.34 2057.9 2056.76 1967.11 
1930.15 1964.84 1966.77 2058.2 2058.34 
1966.7 1981.95 2058.34 2058.3 1965.71 
2058.25 2058.21 1906.63 1929.44 1966.18 
1981.67 1930.35 1986.1 2058.25 1907.81 
1930.42 1929.72 2058.2 2058.34 2058.34 
2058.3 1965.44 1965.41 1980.32 1981.03 
1967.33 1981.25 2054.71 2052.57 2056.13 
1965.76 1965.89 2058.33 2058.33 2058.34 
2011.01 2058.2 2058.14 2058.26 1997.59 
2006.13 2058.25 2058.25 2058.2 1965.24 
1980.24 2058.33 2058.33 2058.24 2058.34 
1971.06 1984.22 2058.34 2058.34 2058.25 
2058.25 2058.32 2058.32 2058.34 2058.34 
2058.21 2058.15 2058.34 2058.24 2058.34 
2058.34 2058.34 2058.34 2058.22 1966.11 
1966.87 2058.25 2058.22 2058.31 2058.29 
2058.24 2058.2 2058.34 1966.17 1981.18 
2058.34 2058.34 1966.28 1981.91 2058.29 
2058.31 2058.34 2058.34 1967.31 1982.29 
1977.21 1989.21 1966.12 1981.29 1917.46 
1964.67 2058.25 2058.22 2058.22 2058.16 
2058.2 2058.15 1966.45 1981.43 1966.16 
2058.21 1928.68 2058.3 2058.28 2058.24 
2058.2 1967.06 1982.56 1967.58 2058.23 
2058.34 2058.34 2058.34 1966.76 1930.46 
1908.63 2058.25 2058.2 2058.34 2058.34 
2058.34 1981.37 2058.31 2058.14 1981.78 
1856.15 1965.46 1980.14 2058.34 2058.34 
2058.3 2058.24 2058.25 2058.34 1981.15 
2058.34 1980.46 1965.73 2058.34 2058.34 
2058.34 1967.55 1982.3 2058.34 2058.34 
2058.34 2058.18 2058.34 2058.28 2058.13 
2052.38 1981.52 1965.88 1980.9 1965.86 
2058.34 2058.31 2058.3 2058.34 1965.93 
1980.9 2058.2 2058.25 2057.52 2058.34 
2058.34 2058.15 2058.22 2058.26 2058.34 
2058.34 2058.34 2017.28 2058.2 2058.22 
2058.25 1964.91 2058.34 2058.34 1979.89 
2058.34 2058.24 2058.3 2058.29 2058.28 
1981.18 2058.21 2058.2 2058.33 2058.33 
2058.31 2058.29 2058.34 2058.18 2058.24 
1940.03 1996.55 1909.01 1931.18 2044.6 
2049.06 2058.25 2058.21 2025.76 2029.18 
2058.25 2058.21 2058.23 2012.33 2027.45 
2058.21 2058.34 2058.34 1967.01 1982.37 
2058.34 2022.05 2024.05 1979.77 1964.65 
2058.24 2058.2 2058.24 2058.2 1965.01 
1980.55 1980.04 1980.03 1966.66 2058.24 
2058.19 2058.06 2058.34 2058.19 1980.31 
1965.59 2058.34 2058.21 2057.87 1979.77 
2058.21 2058.26 2058.18 1994.42 2056.41 
2052.37 2058.2 2058.23 1981.45 2005.39 
2005.63 2058.34 2058.34 2058.21 2058.34 
1908.92 1931.16 2034.58 2058.34 2058.34 
2004.34 1966.23 1981.81 2005.96 2004.83 
2058.34 2054.6 2056.04 2058.1 2058.08 
2057.98 2058.29 2058.28 2006.02 2058.33 
2058.05 2058.34 2058.34 1965.31 1980.97 
2058.29 2057.85 2058.02 2005.06 2058.02 
2058.34 2008.38 2016.58 2058.07 2003.91 
2013.88 2058.31 2058.31 2058.19 2058.34 
2058.07 2058.34 2058.34 2058.34 2058.34 
2058.34 2057.97 2058.34 2058.34 2057.99 
2058.06 2057.95 2058.34 2058.34 2057.98 
2057.84 2003.28 2013.25 2058.34 2058.34 
2058.24 2058.2 2058.07 2057.95 2005.65 
2014.85 2058.34 2058.34 2058.34 2058.34 
2058.08 1975.87 1985.27 1995.65 2058.29 
2019.29 2058.34 2058.34 2006.68 2012.97 
2020.22 2005.23 2015.23 2058.05 2057.94 
2058.34 2006.26 2015.92 2056.96 2058.01 
2057.87 2057.98 2057.86 2005.45 2015.02 
2058.03 2057.89 2058.08 2057.97 2058.34 
2058.34 2058.22 2058.18 2058.34 2058.06 
2057.95 2058.34 1982.67 1967.38 2015.55 
1930.88 2058.07 2057.95 2058.24 2004.18 
2058.34 2058.21 2058.08 2058.34 2058.34 
2005.95 2058.34 2058.34 1980.65 1966.16 
2013.52 2003.69 2056.92 2057.5 2058.34 
2058.34 2015.89 2058.34 2006.84 2054.4 
2055.99 2058.07 2057.43 2058 2058.1 
2004.35 2015.45 2058.05 2058.25 2058.26 
2058.25 2058.34 2004.7 2014.55 2006.5 
2058.34 1980.15 2058.29 2015.3 2006.04 
2057.92 2057.97 2058.09 2003.68 2058.25 
2005.42 2015.69 2014.69 2026.8 2058.34 
2058.34 2057.83 2057.96 2057.85 2058.34 
2058.24 2058.19 2005.57 2058.33 2057.94 
2058.09 2057.92 2058.07 2028.44 2038.86 
1967.81 1982.82 2038.03 2005.26 2015.39 
2057.97 2058.09 2048.2 2051.91 2058.09 
2057.98 2041.84 2044.06 2025.28 2014.21 
2016.02 2005.8 2058.34 1966.56 1981.11 
2058.34 2058.34 2058.34 2006.69 2016.47 
2039.69 2040.75 2058.06 2057.96 2057.94 
2058.06 2057.96 2057.82 2058.08 2003.93 
2013.86 2058.33 2058.05 2057.92 2041.47 
2041.42 2057.98 2016.19 2013.59 2003.71 
2014.79 2057.96 2031.5 2058.33 2058.31 
2058.2 2013.07 2058.21 2058.33 2016.81 
2058 2058.1 2058.34 2051.83 2058.18 
2058.22 2058.34 2058.34 2058.34 2027.9 
2058.08 2057.97 2058.34 2006.69 2058.34 
2057.6 2057.61 2058.34 2016.7 2007.04 
2006.08 2016.12 2004.56 2014.88 2013.91 
2058.34 2030.88 2031.67 2014.61 2058.34 
2047.22 2030.35 2058.21 2058.19 2057.92 
2058.15 2058.11 2030.89 2036.48 2058.34 
2058.34 2058.34 2058.34 1967.61 1982.77 
2029.14 2058.33 2057.57 2057.26 2058.31 
2058.31 2058.28 2058.27 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2031.46 
2058.34 2058.34 2058.34 2057.41 2030.84 
2036.72 2058.19 2058.34 2057.45 2057.14 
2028.03 2034.61 2058.06 2057.93 2057.6 
2058.34 2058.34 2058.34 2058.34 2058.34 
2034.4 2038.49 2058.34 2058.34 2028.75 
2035.85 2029.3 2034.38 2029.92 2036.43 
2057.56 2005.21 2015.36 2038.28 2041.51 
2058.34 2058.07 2057.95 2058.23 2058.21 
2031.02 2058.34 2058.34 2030.16 2036.33 
2057.45 2057.13 2057.46 2057.12 2057.43 
2029.62 2035.47 2057.5 2057.16 2057.66 
2057.65 2057.36 2055.19 2057.59 2057.33 
2058.16 1982.11 1981.56 1967.05 2033.71 
2057.58 2057.27 2031.06 2058.1 2058.02 
2057.99 2058.34 2058.34 2057.61 2057.29 
2020.91 2057.35 2057.69 1982.33 2057.62 
2004.23 2013.17 2003.97 2058.34 2057.53 
2058.34 2058.34 2055.95 2057.99 2057.66 
2036.16 2029.62 2057.28 2035.73 2058.34 
2058.04 2058.03 2058.16 2058.13 2058.33 
2029.16 2035.46 2058.3 2058.21 2028.38 
2035.09 2028.83 2017.45 2057.53 2057.35 
2039.37 2014.43 2030.64 2042.88 2058.34 
2058.34 2058.34 2058.34 2058.04 2057.92 
2058.01 2058.34 2057.38 2041.09 2006.92 
2016.48 2030.37 2036.43 2030.13 2051.33 
2047.38 2054.48 2057.67 2057.38 2057.55 
2050.76 2051.92 2058.34 2005.32 2057.28 
2057.63 2014.47 2031.45 2037.15 2048.76 
2049.4 2057.98 2057.57 2057.31 2057.25 
2037.13 2031.64 2028.61 2034.98 2057.53 
2057.2 2057.17 2057.57 2057.04 2057.06 
2057.42 2057.69 2049.76 2054.98 2049.77 
2057.41 2058.01 2057.93 2057.29 2013.67 
2045.16 2029.42 2034.65 2036.06 2048.91 
2036.57 2031.37 2036.93 2034.68 2057.22 
2058.34 2057.63 2057.32 2050.85 2036.26 
2029.81 2058.34 2058.34 2057.79 2058.34 
2058.32 2058.34 2046.37 2058.34 2057.07 
2056.3 2057.68 2057.39 2057.44 2030.98 
2037.03 2035.81 2057.84 2045.59 2057.59 
2058.32 2044.96 2042.11 2058.34 2034.13 
2028.49 2058.34 2058.34 2006.74 2016.53 
2057.9 2029.29 2034.9 2056.06 2057.96 
2006.26 2016.12 2058.05 2058 2056.41 
2058.27 2058.28 2057.66 2057.34 2058.19 
2058.18 2056.68 2056.55 2055.82 2016.47 
2006.43 2058.34 2057.72 2057.49 2057.47 
2045.15 2048.3 2058.34 2043.53 2058.34 
2056.27 2055.54 2057.55 2057.22 2044.22 
2046.86 2057.68 2057.39 2053.39 2053.99 
2058.33 2058.33 2058.34 2058.34 2030.33 
2036.39 2058.34 2015.58 2057.91 2043.49 
2048.32 2043.21 2045.69 2044.9 2048.75 
2048.43 2050.1 2058.07 2058.01 2029.54 
2035.7 2044.73 2056.21 2055.61 2056.14 
2055.36 2057.2 2057.51 2056.21 2055.41 
2057.22 2045.9 2043.35 2056.44 2051.95 
2044.68 2056.32 2055.51 2058.34 2035.7 
2058.34 2058.34 2056.46 2058.34 2005.41 
2056.37 2044.36 2037.39 2031.45 2047.84 
2056.57 2055.85 2047.24 2044.11 2058.34 
2057.27 2057.79 2028.62 2034.32 2044.67 
2056.22 2057.78 2034.86 2057.74 2057.94 
2057.86 2058.34 2047.3 2058.34 2033.52 
2027.37 2042.5 2044.02 2047.47 2058.18 
2031.18 2037.11 2057.82 2058.34 2043.41 
2045.97 2058.32 2055.67 2056.31 2043.26 
2056.09 2056.53 2030.5 2036.75 2035.77 
2056.36 2055.6 2055.54 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2047.89 2045.46 2057.45 2056.42 2054.68 
2055.96 2015.43 2044.83 2048.19 2058.34 
2047.16 2055.07 2055.65 2055.6 2056.47 
2056.72 2045.64 2048.37 2057.53 2057.17 
2057.23 2053.39 2054.11 2014.32 2048.09 
2045.36 2057.61 2043.68 2047.2 2056.2 
2055.43 2056.22 2057.38 2055.16 2054 
2053.94 2057.57 2057.34 2055.87 2056.66 
2048.53 2055.21 2056.07 2048.09 2044.17 
2055.7 2056.34 2054.75 2058.34 2058.34 
2051.72 2050.34 2052.6 2058.34 2056.97 
2056.63 2058.29 2051.37 2052.98 2056.37 
2053.47 2058.34 2055.69 2053.71 2056.59 
2057.35 2058.07 2058.34 2058.34 2046.19 
2043.61 2058.34 2030.79 2036.7 2057.29 
2056.42 2057.15 2057.7 2057.19 2057.65 
2058.34 2056.49 2055.75 2055.56 2058 
2053.5 2055.77 2056.61 2054.36 2058.32 
2058.33 2058.27 2053.58 2052.62 2052.17 
2052.36 2056.25 2055.59 2055.4 2051.41 
2054.56 2056.59 2030.23 2036.22 2053.66 
2055.94 2044.77 2047.76 2034.98 2029.22 
2035.43 2056.44 2055.69 2053.65 2055.7 
2052.74 2053.89 2050.57 2045.27 2048.7 
2053.63 2057.65 2044.3 2047.11 2047.64 
2055.37 2056.16 2053.11 2053.66 2052.04 
2052.69 2053.85 2052.27 2058.21 2058.23 
2053.21 2051.37 2043.03 2046.6 2046.61 
2053.44 2058.34 2058.34 2053.59 2052.37 
2051.57 2052.6 2052.21 2054.86 2052.3 
2055.31 2047.4 2056.53 2054.11 2055.63 
2056.18 2043.61 2055.94 2057.52 2058.29 
2058.32 2051.87 2053.87 2047.1 2048.07 
2056.19 2058.05 2048.65 2042.62 2046.28 
2056.64 2058.25 2058.33 2058.33 2058.33 
2056.22 2053.64 2033.91 2050.65 2042.51 
2052.03 2045.27 2052.28 2050.83 2051.76 
2058.34 2058.32 2044.31 2047.12 2058.01 
2051.2 2051.68 2053.74 2056.72 2056.14 
2056.12 2056.76 2054.47 2057.53 2056.75 
2053.54 2055.86 2057.14 2052.97 2052.4 
2058.34 2056.28 2053.23 2056.16 2052.13 
2047.84 2053.88 2057.34 2058.34 2056.98 
2054.01 2053.79 2055.91 2056.19 2051.51 
2052.53 2056.69 2048.8 2045.81 2052.1 
2053.51 2056.85 2051.72 2058.34 2058.34 
2050.94 2056.04 2057.42 2055.95 2056.31 
2052.65 2058.23 2058.15 2054.84 2046.14 
2058.3 2058.3 2058.21 2048.14 2055.36 
2042.07 2047.42 2051.72 2045.05 2056.99 
2053.18 2053.02 2053.91 2052.72 2044.53 
2053.14 2043.93 2051.91 2046.54 2054.46 
2057.73 2057.84 2047.8 2044.89 2052.67 
2054.4 2048.57 2054.64 2054.71 2050.92 
2050.71 
-2.81997e-15 -7.84023e-15 -3.87798e-12 -2.10119e-09 
-9.36243e-07 -0.000305109 -0.165022 -9.1277 -4.49968 
-4.83057 -3.94184 27.6544 25.0271 86.2038 
58.9484 -9.4113 -39.2357 -55.6105 -65.7982 
-72.1603 -75.5583 -76.8359 -76.9928 -76.7891 
-76.6091 -76.5366 -76.5236 -76.5095 -76.5255 
-76.5737 -76.592 -76.5598 -76.534 -76.5531 
-76.5738 -76.5586 -76.54 -76.5608 -76.6253 
-76.7507 -77.1015 -77.7196 -76.9769 -72.4112 
-66.7603 -44.5688 -40.1242 26.6913 117.657 
157.396 114.663 52.4106 15.1568 2.92829 
0.407043 0.0426208 0.00335661 0.000696054 0.00171728 
0.000209002 0.000367713 0.000330845 0.000349879 0.000347429 
0.000336644 0.000331147 0.000334613 0.000337317 0.0003345 
0.000334984 0.000341511 0.000343425 0.000335773 0.000328248 
0.000328147 0.000329602 0.000328742 0.000329532 0.000329905 
0.000321307 0.000295496 0.000244118 0.00016969 9.46986e-05 
4.12947e-05 1.37443e-05 3.37002e-06 5.84757e-07 7.05416e-08 
5.93782e-09 3.49503e-10 1.45829e-11 4.08966e-13 -1.67458e-14 
-7.96391e-15 7.43025e-14 -3.39961e-14 1.80597e-14 3.64429e-14 
-1.31432e-14 2.32256e-15 1.79711e-14 -2.61894e-15 4.09982e-15 
5.93518e-16 -5.26714e-15 -6.16295e-15 1.93245e-14 -1.35099e-14 
1.46904e-14 4.41864e-14 -1.83644e-13 -8.95772e-11 -4.68897e-08 
-1.68424e-05 -0.00677884 -2.91426 32.5663 14.8184 
35.6099 42.5566 47.8658 79.6272 155.88 
16.5892 -26.8296 -48.4687 -61.2705 -69.3933 
-74.1829 -76.3969 -76.9956 -76.9025 -76.685 
-76.5603 -76.5287 -76.514 -76.5117 -76.5481 
-76.591 -76.5811 -76.5414 -76.5382 -76.5678 
-76.5698 -76.5451 -76.5444 -76.587 -76.6834 
-76.8801 -77.4327 -77.7481 -75.0418 54.0252 
20.4674 94.7991 151.049 142.622 82.1506 
29.7833 6.97252 1.13337 0.136255 0.0124563 
0.000857975 0.00208031 0.00091262 0.000344872 0.00034991 
0.000342299 0.000332564 0.000332179 0.000336743 0.000336211 
0.000333737 0.000338009 0.000343719 0.000340432 0.000331193 
0.000327433 0.000329184 0.000329257 0.000328787 0.000330284 
0.000327235 0.000311106 0.000273339 0.000208723 0.000130561 
6.4575e-05 2.46875e-05 7.09008e-06 1.46849e-06 2.12537e-07 
2.14002e-08 1.50646e-09 7.43421e-11 2.61759e-12 4.77943e-14 
8.11212e-15 8.49825e-14 -2.79939e-14 4.76684e-13 -1.27498e-14 
5.04329e-14 2.41079e-14 -2.5184e-14 7.70581e-15 0 
-2.7452e-14 3.19711e-15 5.92687e-16 -2.33493e-15 2.9142e-15 
4.6827e-15 -2.15165e-14 -1.20222e-15 -1.27342e-14 -2.16023e-14 
1.22105e-11 3.07742e-09 1.88481e-06 0.00255889 1.02453 
141.96 27.4832 -6.44651 -25.9114 -38.0258 
-45.4869 -49.446 -50.9553 -51.1703 -50.9697 
-50.7985 -50.7416 -50.7204 -50.7106 -50.7507 
-50.8133 -50.8134 -50.7628 -50.7473 -50.7848 
-50.7949 -50.7641 -50.7532 -50.7955 -50.9013 
-51.109 -51.7615 -52.4137 -49.9931 152.8 
138.675 39.7641 10.2189 1.79326 0.232092 
0.0228672 0.000802364 0.000745177 0.000766216 0.000755372 
0.000764231 0.000769442 0.000762791 0.000765361 0.000780344 
0.000782624 0.000763974 0.000748151 0.000749182 0.000752219 
0.000750242 0.000752425 0.000751939 0.000728599 0.00066344 
0.000538739 0.000365378 0.000197849 8.33252e-05 2.66256e-05 
6.20886e-06 1.01325e-06 1.14014e-07 8.89249e-09 4.80824e-10 
1.84338e-11 4.92036e-13 -2.29825e-14 4.92092e-14 3.13725e-14 
-1.28859e-14 -5.47498e-15 -1.39773e-14 1.80259e-14 -6.73713e-15 
2.88079e-16 5.26808e-15 -8.8563e-16 -1.29724e-14 8.10968e-15 
-2.12371e-14 2.17423e-10 5.08765e-08 8.0067e-05 0.0580115 
3.80861 -17.3898 -32.6558 -42.2532 -47.8456 
-50.4341 -51.1612 -51.0846 -50.8703 -50.7576 
-50.7333 -50.7113 -50.7232 -50.7848 -50.822 
-50.7885 -50.747 -50.7639 -50.7956 -50.7824 
-50.7523 -50.7679 -50.8363 -50.9737 -51.3523 
-52.1855 -51.8602 -47.3525 66.3256 21.2592 
4.46595 0.668007 0.0753154 0.00655567 0.00077946 
0.000757595 0.000758466 0.000768733 0.000766535 0.000761723 
0.000772651 0.000784456 0.000774878 0.000753979 0.00074713 
0.00075151 0.000751294 0.000750618 0.000753772 0.000744284 
0.000702509 0.000609047 0.000455355 0.000277097 0.000132667 
4.88535e-05 1.34132e-05 2.62708e-06 3.55956e-07 3.33255e-08 
2.16445e-09 9.79518e-11 3.23657e-12 4.48232e-14 -2.73604e-15 
8.19413e-14 -8.63011e-14 1.45902e-15 -6.16041e-15 2.05507e-15 
-4.68913e-15 8.04184e-15 -9.95063e-15 1.47956e-14 7.95059 
54.8229 94.6268 158.155 129.93 98.3585 
0.000799708 0.000800543 0.000792809 5.92879e-16 -8.7117e-16 
2.0467e-15 3.89885e-14 -1.76981e-08 -7.43183e-06 -0.000417068 
-0.158223 -0.405993 3.98678 16.8195 113.436 
60.7795 118.145 157.507 172.863 74.5996 
76.1745 103.832 144.083 166.136 38.4943 
24.1899 15.4605 10.8417 9.03208 8.70618 
8.84837 8.94489 8.97396 9.00986 8.9999 
8.89939 8.83145 8.89141 8.95931 8.92752 
8.86939 8.89894 8.94925 8.93522 8.86069 
8.74549 8.40452 7.23724 7.57457 15.7774 
46.1828 66.5642 0.00201578 129.415 137.946 
151.825 98.2445 114.365 81.9258 21.5633 
4.57369 0.693361 0.0804419 0.00738118 0.00386305 
0.00198947 -1.79092e-15 0.00202808 0.00196642 0.00312185 
0.00201776 0.003113 0.00193432 0.00193282 0.00195731 
0.00195342 0.00194058 0.00196608 0.00199665 0.00197573 
0.00192334 0.00190375 0.00191451 0.00191469 0.00191238 
0.00191995 0.00189619 0.00178995 0.00155313 0.00116407 
0.000710458 0.000341071 0.000125877 3.46507e-05 6.80858e-06 
9.25251e-07 8.68537e-08 5.65889e-09 2.57296e-10 8.67772e-12 
1.54154e-13 -1.09569e-14 -6.59809e-14 -7.93303e-14 1.46345e-14 
-9.19312e-13 1.95605e-14 7.17275e-14 6.61124e-14 -7.55376e-14 
8.15998e-14 3.60685e-14 3.82255e-14 4.36276e-15 2.16902e-14 
2.88038e-14 -2.68534e-14 -1.84385e-14 -7.91606e-15 1.73455e-15 
-3.01929e-14 1.1252e-14 -9.19829e-14 -6.57651e-10 7.50207e-11 
95.1944 121.846 8.59203e-16 -2.30981e-11 4.07038e-11 
50.5854 49.4593 -1.55595e-14 -2.43016e-14 7.36931e-14 
3.54432e-14 143.027 3.30766e-15 -4.11526e-07 -8.9424e-05 
-0.00119102 76.0438 122.787 -5.40849e-15 0.000273041 
93.1453 168.024 187.491 186.212 67.0624 
30.53 48.4163 59.1931 88.9617 19.227 
12.7145 9.67711 8.76071 8.76222 8.9128 
8.96279 8.98789 9.02217 8.95328 8.85341 
8.85166 8.94097 8.95674 8.89286 8.87653 
8.92966 8.95534 8.9025 8.81689 8.66858 
7.90869 6.88988 10.6128 52.1992 40.1232 
152.07 0.00313213 29.5503 142.606 158.167 
110.088 2.8661 1.84698 2.0581e-14 10.4147 
1.11263 0.243631 0.0249846 0.00306706 0.00195709 
0.00202329 -2.1928e-15 0.00301899 0.00312781 0.0031074 
0.00204465 0.0131052 0.00192675 0.00194607 0.00195992 
0.00194401 0.00194847 0.00198529 0.00199353 0.00194896 
0.00190746 0.00190836 0.00191654 0.00191191 0.00191657 
0.00191547 0.00185632 0.00169078 0.00137534 0.000935474 
0.000508025 0.000214458 6.86833e-05 1.60644e-05 2.62999e-06 
2.96736e-07 2.32099e-08 1.25973e-09 4.87356e-11 1.40847e-12 
-3.0398e-15 -8.70322e-14 -4.12249e-14 6.12827e-14 -8.39046e-16 
-4.4787e-07 -3.13512e-06 -1.42123e-08 14.9583 1.53907e-14 
-2.48602e-14 9.05843e-15 -3.78964e-15 9.67753e-15 -5.75726e-15 
23.3951 1.78573e-14 -2.71875e-14 38.173 -6.47472e-14 
-1.99426e-13 -1.70134e-14 1.0904e-12 4.01002e-11 1.11488e-09 
2.24029e-08 3.10176e-07 2.9599e-06 1.93293e-05 8.74029e-05 
0.000285851 0.000704768 0.00134421 0.00203545 0.00255693 
0.00284445 0.00295569 0.00296552 0.00295741 0.00296428 
0.0029532 42.4336 35.9811 36.5296 37.6903 
37.9762 38.1049 38.1784 38.1794 38.1221 
38.1098 38.1718 38.1875 3.1431e-12 38.1039 
38.0668 38.1537 38.2508 38.2399 -4.50047e-14 
38.2044 5.43472e-15 -2.88231e-14 -2.63681e-15 -2.45836e-14 
-1.19075e-13 -1.35694e-13 1.27405e-13 6.91124e-12 2.18555e-10 
5.23259e-09 8.73343e-08 1.00429e-06 7.933e-06 4.29407e-05 
0.000164096 0.000464083 0.00100375 0.00169891 0.00232611 
0.00272739 0.00291751 0.00296816 0.0029592 0.00296094 
0.0029619 0.00294491 0.002968 0.00304615 0.00308627 
0.00304578 0.00300278 0.00301805 0.00302775 0.00299253 
0.0444984 0.405289 37.9147 35.9419 37.2168 
37.8913 38.0516 38.1468 38.1876 38.1527 
38.1038 38.136 38.1937 38.1553 38.0731 
38.1007 38.207 38.2569 0.309048 38.2199 
38.1913 38.1333 38.0313 38.3183 39.9972 
44.4142 0.0029884 52.9408 38.074 38.0746 
38.902 76.8572 41.7732 48.0815 0.00294746 
0.00300477 0.00307682 0.0133708 6.84037 0.139084 
0.00307323 0.00301799 0.00300497 0.0030291 0.00301268 
0.00298123 3.66299e-14 -8.3501e-14 3.26216e-14 -2.22178e-14 
3.8132e-15 -1.96281e-14 -5.99715e-17 0.00642439 15.2117 
-5.29593e-05 -1.11776e-07 35.3568 86.0234 29.3503 
122.98 92.0719 86.4068 -7.10511e-15 86.0367 
161.49 201.082 0.00624744 100.242 95.5707 
114.143 134.011 150.219 87.9038 86.3542 
86.1149 105.765 105.544 -4.41989e-14 5.95193e-14 
86.0112 -6.09043e-14 0.0599583 86.0813 86.0283 
85.8848 85.8563 -3.3496e-12 85.966 86.0118 
85.9313 85.8892 85.9601 86.0079 85.9697 
