
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1385.87 2058.34 2058.34 2058.34 2043.38 
2025.03 1513.97 2053.89 2038.67 2031.14 
1340.81 1336.99 1282.86 2043.48 1560.99 
1585.18 2040.75 2058.34 2035.38 1337.85 
1404.68 1987.93 1283.5 2040.91 2042.1 
2043.98 1289.15 1310.96 1296.3 1235.58 
1337.56 1254.81 1248.33 1239.78 1294.41 
1231.9 1371.49 1713.9 1754.28 1225.76 
2026.4 1281.69 1336.16 1281.16 1309.28 
1315.36 1328.87 2039.34 2037.04 2038.76 
1360.41 1323.47 1263.74 1335.46 1351.89 
1334.52 1281 2058.34 2058.34 2058.34 
2041.06 2038.39 2045.87 2038.25 2041.17 
2044.68 2058.34 1300.62 2039.39 2046.58 
1320.82 2058.34 2050.14 2051.01 2057.24 
2056.8 2055.96 2058.34 1954.1 1832.59 
2058.1 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1286.1 1874.71 2036.7 
2058.34 2045.57 2057.91 2058.34 1991.06 
2052.07 1917.61 1897.39 1935.81 1444.8 
1385.2 1509.59 2038.33 2036.16 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.32 2058.27 
2055.72 2058.34 2047.57 2026.31 2040.04 
1298.34 1292.59 1306.17 1312.39 2058.34 
1290.83 1284.93 1334.38 2037.35 2044.07 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2049.34 2058.33 2056.69 2058.3 
2058.09 2058.34 2058.34 1403.03 1441.62 
2043.41 2045.19 1429.26 2035.33 2036.19 
1486.66 1849.28 2058.34 1428.71 2058.34 
1431.95 2031.93 1390.84 2031.11 2038.11 
1390.33 1437.27 2039.86 1392.83 2058.34 
1424.98 1410.38 2058.34 1418.75 2033.92 
2031.38 1397.76 1399.49 1445.29 1390.41 
1628.73 2040.59 2038.16 2058.34 2037.16 
2034.46 1391.48 1437.59 1535.72 1432.6 
1413.37 1457.79 1821.12 2036.55 1434.65 
2032.59 2058.34 2042.88 1433.44 2042.32 
1678.37 1821.23 1687.41 2053.02 2043.89 
1448.84 1486.63 1458.36 1495.45 2041.68 
2042.98 2040.78 2032.78 2030.12 2025.01 
2038.93 2058.34 1431.32 1473.96 2054.24 
2041.2 2038.84 2038.45 2058.27 1405.1 
1450.42 2051.59 1849.5 2053.98 1394.37 
1440.33 2058.33 2047.67 2037.01 2034.8 
2054.6 2057.9 2058.21 2058.21 2058.31 
2058.31 2045.5 2044.22 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1434.62 1477.03 2058.34 2058.34 
2058.24 2034.29 2058.34 2058.34 2058.34 
2058.34 2031.37 2028.54 2043.26 2041.74 
2058.34 2058.34 1615.76 2042.05 2039.78 
2058.34 2054.25 1574.53 1602.92 1379.83 
1430.09 1469.98 1990.78 1434.3 1476.51 
2058.34 2058.34 1420.96 1465.19 1507.59 
1541.49 2058.34 2058.09 2058.09 2058.34 
2058.32 1433.89 1475.81 2057.61 2057.57 
2010.08 2018.16 2058.34 2058.34 1966.35 
1979.14 2058.34 2058.34 1422.98 1468.67 
1466.98 1389.95 1436.61 2036.21 2031.36 
2041.4 2058.34 2058.34 2057.17 2057.1 
2049.72 2048.9 2056.54 2056.42 1381.11 
1426.81 1418.44 2058.34 2058.34 2058.34 
2033.4 2030.51 2039.02 2037.36 2036.45 
2056.28 1789.01 2036.25 2054.75 2058.34 
2058.34 2058.34 2057.23 1436.33 1438.85 
2031.92 1704.01 1719.2 1427.07 1480.07 
2031.13 2028.19 2058.34 2058.34 2031.44 
2058.34 2058.34 1433.02 1475.54 1436.69 
1470.37 1455.03 1407.55 2058.34 1401.23 
1475.11 2058.34 1567.48 1416.21 2029.66 
1446.96 1432.83 1472.16 1470.7 2031.41 
2028.96 2028.45 2035.47 2035.23 2033.44 
1430.84 1472.28 1463.06 1475.34 2028.21 
2043.17 1460.56 1428.3 2058.27 1396.02 
1436.55 1388.69 1473.44 2058.34 2058.34 
2029.17 1474.36 1335.27 2058.34 1382.42 
1430.89 1425.22 2039.37 2040.89 2058.34 
2058.34 2056.16 1443.59 1452.54 1469.04 
1448.63 2058.34 2058.34 2050.97 2053.22 
1441.92 2058.33 2058.33 1521.95 2058.33 
2032.94 2054.29 2055.7 2041.04 2000.98 
2039.88 2003.44 2036.94 2041.39 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2056.19 2032.43 2058.34 2046.63 1501.85 
1664.05 1712.05 2040.07 2058.34 2058.34 
2057.89 1788.77 1752.03 1820.68 1651.91 
1472.04 2058.34 1544.86 2043.03 1935.79 
1951.92 2058.34 2058.34 2040.67 2042.74 
2042.55 2040.5 2040.3 2058.34 2040.94 
1506.97 2058.34 1469.07 1428.72 2058.34 
2058.34 2058.34 2052.78 2055.5 2039.28 
2058.34 2058.34 2058.34 1586.09 2057.9 
1550.52 2058.34 2021.55 1522.1 2034.6 
1543.07 1536.56 1555.11 1693.18 2049.83 
2034.93 2031.95 2058.34 2058.34 1543.84 
2058.34 2058.34 2026.08 2058.34 2024.19 
2058.01 2031.39 2036.53 2057.13 2041.57 
1434.15 1548.31 1520.24 1531.03 2023.91 
1429.65 1469.83 1470.99 1548.32 1549.56 
1583.15 2058.34 2032.63 1897.57 1874.96 
1917.83 2056.6 2028.31 2058.22 1477.14 
2058.31 2058.34 2058.34 2058.34 2058.34 
2058.34 1546.41 2058.34 2035.86 2035.14 
2032.18 2058.34 2058.34 2058.34 1562.68 
1591.96 1572.85 1601.46 2058.1 2057.89 
2058.1 2023.02 2019.52 1547.42 1578.74 
1579.77 2058.34 2053.81 2027.63 2058.34 
1520.17 1556.92 2035.89 2032.9 1532.47 
1568.4 1745.22 1761.31 1526.61 2025.71 
2022.46 2052.01 2051.49 2000.41 2058.34 
2058.34 2057.85 1518.37 2058.28 2058.28 
2036.49 2038.55 2036.61 1603.19 1630.23 
2058.34 2058.34 2022.19 2018.61 2058.34 
2058.34 2047.3 2046.28 2058.34 2058.34 
2057.81 2058.34 2058.34 2058.34 2058.34 
2021.7 2018.04 2035.53 2033.3 2030.52 
2058.34 2058.34 2058.34 2029.96 2027.16 
1523.47 1559.84 2058.34 2058.34 1476.64 
2058.34 2058.34 1545.35 1580.17 1625.32 
1651.19 2027.2 2023.64 2058.33 1549.32 
1582.21 2057.04 2017.6 2009.07 2024.36 
2058.34 2058.34 1978.75 1989.81 2058.34 
2058.34 2057.56 2057.53 1550.94 1584.15 
2024.96 2022.45 2021.27 2056.27 2056.15 
1539.2 1573.98 2029.42 2025.96 2044.51 
2043.19 2055.21 2054.99 2033.41 1545.69 
1576.34 1528.23 1564.4 2058.34 2058.21 
2058.32 2058.13 1552.56 1551.29 2017.82 
2058.34 2027.11 2058.34 1613.98 2058.34 
2058.34 2021.73 2017.96 2058.34 2049.08 
2058.34 2058.34 1610.07 1660.1 2058.09 
2058.16 2024.81 1549.59 2032.99 2024.58 
1552.1 1585.16 1541.71 1654.37 1534.25 
1522.26 1714.13 1875.42 1584.96 2039.93 
2058.34 1545.11 1577.5 1520.91 1582.38 
1547.31 1541.75 1506.83 2058.31 2058.33 
1551.75 2053.45 1552.69 1585.79 1585.8 
1558.52 2056.97 1571.66 1569.82 1585.04 
2058.34 1574.15 2058.34 2030.11 1578.6 
1557.45 2031.58 2034.1 1562.81 1524.98 
2020.79 2058.07 1583.72 1993.43 1914.27 
2032.92 2035.74 2058.34 2058.34 2058.07 
2058.33 2058.34 2058.22 1558.01 2058.34 
2020.15 2022.97 1821.18 1850.28 1567.19 
1529.69 1580.86 1812.55 1822.02 1951.78 
1965.88 2058.34 2058.34 2055.73 2049.32 
1546.39 1581.14 1802.85 1907.5 1807.13 
2058.34 2057.89 2035.29 2032.3 2030.24 
2032.56 1579.91 2031.58 2028.23 2058.34 
1561.6 1525.15 1678.4 1573.27 1541.53 
1576.43 2058.34 2031.01 1561.27 1565.88 
2058.34 2054.71 1679.45 2058.34 2058.34 
2058.34 1624.17 2024.81 2058.34 2058.34 
1643.73 1632.99 2015.29 1627.61 1634.61 
2058.34 2022.22 2019.18 2018.43 1643.73 
1789.48 1653.72 1898.13 1917.97 1640.76 
2025.31 2021.48 1545.04 1520.38 1613.64 
2032.57 2058.34 2050.64 2018.24 1639.53 
2058.34 2020.62 2058.29 1664.85 1687.33 
1625.19 1654.36 2058.34 2044.4 2021.21 
2058.34 2058.34 2026.4 1633.72 1662.75 
1836.65 1848.12 2047.79 2046.91 2013.25 
2008.99 2058.34 2058.34 2058.34 2010.74 
2011.78 2006.3 2007.39 1632.22 2025.66 
1641.73 1668.56 2009.62 2035.51 2032.74 
2032.47 2058.23 2058.24 2058.33 2028.62 
2025.8 1698.15 1719.02 2058.34 2058.34 
2010.04 2005.57 2058.12 2058.12 2058.34 
2058.34 2040.6 2038.98 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.27 2058.32 2058.32 2058.34 
2058.34 2058.34 2058.34 1642.69 1670.23 
2009.66 2005.14 2024.8 2021.68 1626.36 
1655.54 2058.34 2058.34 2058.34 1624.14 
1639.67 1666.25 2058.34 2058.34 1643.69 
1671.53 1721.9 1741.66 1751.59 1709.97 
1788.65 1636.16 1664.27 1989.21 2058.34 
2058.34 2058.34 2056.95 1629.1 1658.04 
1644.38 1670.76 2058.28 2058.11 1635.2 
1659.58 1638.37 1668.15 1665.96 1638.08 
1664.18 2019.42 2015.13 2025.57 2021.79 
2036.6 2034.56 2052.93 2052.53 1630.68 
1659.54 1561.47 2058.33 2058.3 2009.98 
2005.32 2050.02 1653.47 1623.64 1657.03 
1630.77 2058.28 2058.28 2056.9 2057.55 
1636.11 2058.3 2058.31 2029.29 2026.71 
1573.56 1542.31 1645.19 1671.27 2020.89 
2024.02 1935.89 1805.17 1751.86 2043.19 
2015.71 2058.34 1898.6 1632.04 1645.47 
1581.77 2030.11 1634.97 1660.81 2017.79 
2058.34 2021.9 1669.24 2022.56 2058.34 
1701.18 2058.29 2016.34 2017.97 1663.68 
2057.91 2057.91 2058.34 2058.34 1637.03 
1662.75 2014.24 2058.34 2022.56 2026.54 
1663.33 2054.48 2056.04 2058.34 2058.34 
2058.34 2058.34 1676.91 2058.34 2005.04 
1656.73 2058.33 2055.92 2058.34 2058.31 
2058.28 1670.65 1643.54 2058.34 2022.32 
1543.64 1576.07 1851.58 1877.17 2011.26 
1893.31 1899.19 1656.48 1629.85 2012.97 
2017.02 2013.92 2012.64 1965.58 1978.05 
2058.34 2007.71 1998.78 2014.05 2058.34 
2058.34 2046.59 2024.28 1643.91 1671.88 
1891.91 1893.87 2014.34 2009.76 1662.08 
2025.58 2021.79 2058.34 1670.45 1645.09 
2021.82 2017.58 2058 1652.93 2058.34 
1770.02 1660.99 2058.34 2057.07 1969.36 
2019.28 1965.54 2058.34 2006.46 2058.3 
2058.34 2058.34 2056.58 2052.51 1714.98 
1661.79 1715.74 1714.48 2045.42 2058.34 
1715.29 1738.9 2058.34 2011.24 1709.62 
2002.71 1998 1643.7 1671.55 1715.46 
1739.26 1653.98 1832.43 2013.62 1645.53 
1671.53 1671.71 2036.02 2058.34 2058.34 
2058.17 1740.73 1715.34 1738.85 1739.08 
1756.72 1773.69 1935.88 1918.53 1951.43 
1713.17 1708.28 2058.25 2058.26 2058.34 
1907.6 2041.08 2039.64 2013.54 1867.86 
1879.25 1997.67 1999.69 1994.61 1719.56 
1739.03 2058.15 2058.15 2015.02 2058.33 
1776.96 1792.96 2058.34 2058.34 1995.24 
1995.41 2057.95 2057.95 2058.34 2058.34 
2030.53 2028.08 2058.34 2008.06 2058.34 
2058.34 2058.34 2058.34 2052 1710.24 
1721.69 1995.19 1989.81 2022.99 2018.82 
2010.59 2006.36 2058.33 1709.44 1733.06 
2058.34 2058.34 1712.03 1734.18 2008.31 
2011.72 2058.34 2058.34 1722.61 1745.03 
1802.08 1816.84 1711.37 1734.83 1637.66 
1718.42 2013.62 2008.94 2025.05 2022.03 
2049.04 2048.32 1712.99 1736.14 1707.27 
2002.02 1670.99 2025.6 2021.61 1995.7 
1990.13 1710.77 1737.12 1717.5 2014.34 
2058.33 2058.34 2058.34 1707.82 1656.25 
1630.88 1996.47 1990.96 2058.33 2058.33 
2058.33 1734.05 2057.53 2044.34 1737.73 
1574.63 1718.91 1739.73 2058.34 2058.34 
2019.96 2013.78 2002.98 2058.34 1731.2 
2058.34 1732.71 1707.99 2058.34 2058.34 
2058.34 1707.19 1728.07 2058.31 2058.34 
2058.34 2008.7 2058.34 2058.09 2057.47 
1918.52 1743.55 1719.6 1731.78 1707.39 
2058.34 2057.58 2057.58 2058.34 1708.35 
1729.19 2002.82 2006.88 1977.91 2058.34 
2058.34 2034.15 2008.86 2013.05 2058.34 
2058.34 2058.34 1916.26 1992.28 1989.99 
1995.8 1728.48 2058.34 2058.34 1758.55 
2058.33 1999.52 2026.1 2022.74 2021.96 
1731.54 1989.79 2009.99 2058.31 2058.3 
2010.69 2006 2058.33 2051.6 2054.28 
1668.29 1845.72 1633.51 1659.54 1878.63 
1899.1 2004.5 1999.23 1951.19 1955.31 
2005.76 2000.59 2019.84 1790.27 1824.18 
2008.93 2058.34 2058.34 1722.25 1745.1 
2058.34 1953.52 1954.22 1739.82 1718.66 
2001.26 1995.67 2013.25 2008.66 1717.27 
1741.3 1739.49 1729.59 1707.66 2009.36 
2004.08 1998.67 2058.34 2011.06 1727.51 
1704.25 2058.34 2001.7 1989.64 1747.2 
2054.09 2055.89 2016.29 1754.15 2051.13 
2037.9 2010.14 2014.69 1728.41 1821.53 
1777.78 2058.34 2058.34 1997.54 2058.34 
1632.04 1658.11 1961.89 2058.34 2058.34 
1775.38 1721.12 1744.06 1782.28 1775.23 
2058.34 1935.41 1951.26 1978.31 1978.33 
1972.02 2056.94 2056.91 1781.33 2058.18 
1997.12 2058.34 2058.34 1719.7 1742.46 
2057.64 1990.01 1998.46 1767.87 2047.4 
2058.34 1842.59 1854.68 1991.52 1782.25 
1798.85 2057.99 2057.99 1993.84 2058.34 
1980.71 2058.34 2058.34 2058.33 2058.33 
2058.34 2030.81 2058.34 2058.34 2016.1 
1978.7 1972.1 2058.34 2058.34 2023.71 
2020.95 1791.13 1806.87 2058.34 2058.34 
2010.71 2005.48 1992.5 1986.87 1777.54 
1795.92 2058.34 2058.34 2058.32 2058.32 
1998.51 1722.13 1738.5 1757.44 2007.02 
1897.52 2058.34 2058.34 1786.61 1867.92 
1878.63 1777.85 1797.52 1992.43 1986.15 
2058.34 1782.35 1801.54 1965.29 2008.96 
2004.72 2042.49 2041.25 1779.37 1797.98 
2002.59 1997.72 1988.31 1982.71 2058.34 
2058.34 2012.45 2007.65 2058.34 1978.74 
1972.26 2058.34 1739.26 1719.01 1797.94 
1656.88 1977.99 1971.2 1997.91 1777.84 
2058.34 1990.3 1987.55 2058.34 2058.34 
1777.88 2058.34 2058.34 1724.68 1702.99 
1790.58 1768.02 1965.56 1978.38 2058.34 
2058.34 1801.92 2058.34 1775.02 1934.88 
1951.54 2057.2 2054.72 1972.04 1978.24 
1780.33 1799.87 1983.2 2055.8 2057 
2056.99 2058.34 1765.86 1783.33 1766.33 
2058.34 1740.81 2057.64 1786.54 1771.47 
1991.74 1985.45 1990.73 1804.25 2012.02 
1765.85 1783.11 1782.31 1929.74 2058.34 
2058.32 2028.46 2036.97 2012.62 2058.34 
1996.61 1990.94 1775.58 2058.28 2046.77 
2051.29 1994.15 2000.81 1827.82 1857.74 
1706.07 1727.34 1967.9 1781.48 1801.29 
1992.68 1998.72 1897.18 1915.18 1989.44 
1983.15 1991.54 1995.53 1906.5 1834.55 
1804.58 1785.24 2058.34 1719.37 1740.17 
2058.34 2058.34 2058.33 1786.01 1804.91 
1994.05 1994.09 1985.36 1980.96 1978.61 
1998.3 1992.65 2035.06 1984.2 1780.5 
1798.99 2058.19 1993.68 1987.22 2005.14 
2002.91 1978.56 1790.28 1794.67 1777.82 
1794.67 1974.6 1937.26 2058.31 2058.22 
2006.91 1818.36 2008.16 2058.28 1799.21 
1993.17 1999.16 2058.34 2035.45 2009.4 
2012.55 2058.34 2058.34 2058.34 1857.44 
1978.01 1971.26 2058.34 1777.24 2058.34 
1958.46 1979.62 2058.34 1793.55 1777.67 
1784.23 1803.38 1782.54 1802.26 1799.81 
2058.34 1834.96 1835.16 1800.11 2058.34 
2000.53 1835.58 2055.87 2055.82 1976.36 
2054.05 2053.91 1837.31 1852.73 2058.34 
2058.34 2058.34 2058.34 1704.77 1726.22 
1837.76 2058.23 1956.09 1948.24 2058.05 
2058.06 2057.69 2057.68 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.33 1896.93 
2058.34 2058.34 2058.34 2015.56 1837.25 
1853.6 1992.2 2058.34 2006.68 2002.77 
1844.95 1859.95 1995.22 1988.75 1969.97 
2058.34 2058.34 2058.3 2058.31 2058.34 
1920.74 1928.31 2058.34 2058.33 1827.89 
1848.09 1875.74 1885.17 1832.29 1850.78 
1973.33 1781.93 1801.01 1947.3 1953.07 
2058.34 1996.83 1990.41 2057.07 2057.02 
1821.12 2058.34 2058.34 1817.07 1833.12 
1996.57 1992.06 1987.66 1982.04 2031.89 
1832.67 1848.02 1980.34 1973.95 1958.82 
1966.65 1959.44 2046.4 1958.99 1951.67 
2006.86 1740.22 1724.47 1703.65 1868.92 
1956.02 1947.77 1838.78 1998.45 1997.75 
1971.74 2058.32 2058.34 1979.6 1971.99 
1810.35 1972.8 1980.86 1725.16 1968.81 
1779.36 1783.67 1763.86 2058.34 1979.56 
2058.34 2058.34 1952.07 1984.68 1962.88 
1905.68 1834.36 2054.03 1849.81 2058.34 
1981.2 2050.99 2055.99 2055.95 2058.24 
1813.07 1829.1 2058.17 2057.77 1825.22 
1851.26 1828.44 1801.51 1963.58 1951.66 
1859.89 1795.09 1815.33 1975.36 2058.34 
2058.34 2058.34 2058.34 1979.66 1972.96 
1993.56 2058.34 2023.44 1865.5 1765.84 
1783.51 1836.12 1852.72 1833.25 1912.48 
1890.92 1936.27 1971.47 1963.82 1974.41 
2020.4 2023.13 2058.34 1778.57 1966.1 
1973.2 1798.34 1838.51 1854.24 2019.19 
2019.32 1992.27 1966.15 1960.84 1958.06 
1837.42 1825.02 1831.93 1848.75 1974.18 
1966.33 2030.11 2039.98 2020.15 2011.51 
1951.74 1959.05 2027.24 2045.14 2025.81 
1956.38 1996.58 1991.47 1962.6 1795.73 
1979.22 1826.35 1839.32 1849.51 2003.98 
1851.43 1816.18 1830.91 1844.65 1967.46 
2058.34 1956.89 1948.64 2005.3 1852.39 
1835.99 2058.32 2058.34 1989.1 2058.32 
2058.25 2058.34 1962.04 2058.34 1969.59 
1929.6 1973.08 1966.38 1966.12 1836.08 
1852.48 1851 2056.16 1883.9 1977.76 
2058.15 1882.35 1901.48 2058.34 1839.12 
1826.27 2058.33 2058.33 1764.93 1782.91 
2050.92 1812.7 1826.19 1992.47 1993.76 
1764.32 1782.27 2054.04 2054 1942.49 
2057.81 2057.87 1979.85 1971.91 2057.07 
2057.08 1939.27 1940.24 1930.7 1795.42 
1778.79 2058.34 1982.15 1975.02 1975.11 
1882.74 1896.38 2058.34 1875.12 2058.34 
1984.53 1978.03 1975.97 1968 1879.05 
1888.97 1958.31 1950.39 2025.24 2025.68 
2058.28 2058.28 2058.34 2058.34 1833.3 
1849.32 2058.34 1795.67 1974.34 1873.55 
1895.78 1920.32 1925.57 1879.86 1897.54 
1983.71 1987.37 2055.85 2055.62 1830.14 
1846.13 1858.71 1972.22 1967.82 1960.83 
1953.9 1955.34 1961.03 1952.88 1944.7 
1972.96 1914.32 1894.63 1946 2007.16 
1879.94 1930.16 1919.97 2058.32 1827.84 
2058.34 2058.33 1936.34 2058.34 1764.03 
1955.2 1879.21 1840.68 1827.23 1894.04 
1949.28 1939.78 1908.44 1886.57 2058.34 
1969.85 1987.06 1832.74 1846.84 1940.88 
2016.4 2055.81 1842.56 2046.36 2054.21 
2053.91 2058.34 1890.47 2058.34 1837.71 
1817.02 1863.24 1854.67 1868.4 2057.63 
1815.54 1831.13 2050.72 2058.34 1865.43 
1874.63 2058.18 1933.43 1946.82 1874.81 
1931.04 1934.03 1827.09 1841.13 1840.62 
1950.89 1920.93 1938.15 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1892.9 1859.61 1951.86 1957.86 1938.53 
2002.73 1782.08 1881.19 1895.49 2058.34 
1946.62 2038.14 2039.78 1945.9 1957.12 
2051.49 1882.35 1893.71 1959.55 1952.8 
1951.85 2034.52 2036.34 1782.27 1872.55 
1862.96 2045.89 1876.46 1890.58 1950.03 
1940.86 1940.03 2039.15 1984.75 2040.27 
2039.05 1979.28 1973.42 1928.22 1936.75 
1967.08 1998.61 1927.77 1869.88 1854.73 
1936.51 1943.07 2024.62 2058.32 2058.34 
1974.87 1943.16 1920.61 2058.34 2038.38 
2050.75 2058.04 1911.19 1977.38 1954.35 
1914.39 2058.34 2014.68 1995.96 2028.75 
2045.73 2057.05 2058.34 2058.34 1876.95 
1868.35 2058.33 1815.5 1830.73 1972.69 
1958.3 1968.72 2051.07 2045.53 2051.24 
2058.34 1956.36 1946.71 1933.37 2055.97 
1901.11 1943.13 1952.03 1909.53 2058.23 
2058.28 2057.98 1951.78 1992.94 1917.89 
1918.76 1952.3 1944.62 1942.19 1913.8 
1910.7 1934.41 1816.17 1831.38 1918.63 
2037.6 1875.61 1893.24 1849.03 1816.93 
1832.44 1931.83 1921.92 1927.32 1947.22 
1920.27 1947.61 1953.9 1878.97 1893.86 
2009.66 2053.09 1872.36 1882.01 1885.79 
1929.79 1936.62 1928.5 1910.46 1899.66 
1956.91 1908.26 1897.1 2057.48 2057.65 
1919.83 1908.98 1850.45 1863.39 1863.95 
1915.34 2058.34 2058.33 1927.26 1894.05 
1938.37 1896.71 1919.06 1938.31 1894.1 
2025.8 1890.74 1957.58 1931.36 1927.84 
2027.44 1876.74 1949.29 2054.41 2058.05 
2058.22 1913.63 1921.84 1893.9 1889.23 
2037.45 2056.88 1873.33 1872.7 1886.69 
2047.7 2057.91 2058.31 2058.3 2058.27 
2046.26 1902.5 1832.82 1895.92 1869.77 
1907.36 1858.99 1910.56 1897.65 1903.63 
2058.34 2058.22 1866.55 1877.63 2056.23 
1886.92 1903.57 1925.04 1952.79 1944.97 
1944.34 1959.57 2011.92 2052.76 1937.52 
1909.72 1924.56 2047.3 1910.57 1918.53 
2058.34 1936.32 1922.43 1928.86 1899.95 
1878.43 1910.16 2049.83 2058.34 2047.91 
1930.56 1928.12 1949.84 1929.46 1921.04 
1916.51 2037.63 1877.89 1867.41 1916.26 
1925.69 1962.11 1913.6 2058.34 2058.34 
1883.92 2047.36 2053.67 2046.25 1954.95 
1914.5 2057.72 2057.21 1937.26 1885.82 
2058.12 2058.1 2057.62 1872.39 1927.05 
1861.77 1876.57 1899.72 1866.96 2050.85 
1898.65 1922.01 1905.69 1898.34 1860.99 
1909.04 1863.19 1890.52 1878.85 1910.58 
2054.77 2055.59 1873.82 1859.25 1901.21 
1926.51 1879.09 1929.95 1914.18 1909.89 
1907.08 
2.4826e-15 -2.96402e-13 -5.40763e-11 -1.93918e-08 
-6.45629e-06 -0.00166053 -0.707979 -4.01539 3.8659 
3.8216 6.20569 32.7272 47.5113 113.665 
73.3035 -14.0013 -49.3138 -67.5057 -78.3054 
-85.4606 -90.6145 -94.5578 -97.6891 -100.228 
-102.328 -104.088 -105.555 -106.731 -107.643 
-108.306 -108.712 -108.874 -108.85 -108.709 
-108.494 -108.223 -107.93 -107.652 -107.408 
-107.212 -107.11 -107.206 -107.051 -105.249 
-103.168 -97.0597 -98.0555 -63.8287 3.04102 
73.2611 117.976 143.558 152.075 143.408 
118.532 80.7207 35.7601 12.9607 25.4441 
4.55518 7.63101 6.22641 6.67581 6.83853 
7.01209 7.15246 7.27456 7.38397 7.47131 
7.50398 7.43157 7.20586 6.79287 6.17341 
5.35344 4.38343 3.35359 2.3714 1.5313 
0.891951 0.463046 0.211566 0.083837 0.0283352 
0.00802287 0.00186582 0.000347726 5.04529e-05 5.58457e-06 
4.7005e-07 3.03209e-08 1.54264e-09 6.56717e-11 2.29934e-12 
5.30043e-14 5.35367e-14 -3.42904e-14 1.82948e-14 3.64398e-14 
-1.31372e-14 2.32256e-15 1.79711e-14 -3.21305e-15 -3.24697e-15 
-1.12161e-14 3.14101e-16 4.83982e-14 -2.52403e-15 1.0589e-14 
-8.32712e-14 4.35799e-14 -3.33465e-12 -9.87702e-10 -3.71264e-07 
-0.000102431 -0.0337297 -4.20027 47.0537 34.9318 
62.1808 75.0888 73.3554 115.114 191.999 
18.3377 -34.8952 -59.7146 -73.5242 -82.2071 
-88.225 -92.7055 -96.2074 -99.0214 -101.325 
-103.246 -104.858 -106.178 -107.219 -108.005 
-108.542 -108.822 -108.88 -108.79 -108.61 
-108.363 -108.076 -107.787 -107.526 -107.307 
-107.142 -107.144 -107.254 -106.32 -44.1303 
-64.3363 -15.4956 41.7623 98.2907 132.934 
149.955 149.88 132.85 100.909 58.836 
16.0268 27.6987 15.4108 6.5593 6.74999 
6.92837 7.08556 7.21445 7.33117 7.43166 
7.49731 7.48384 7.34011 7.02415 6.50943 
5.78641 4.88209 3.8693 2.85005 1.92884 
1.18472 0.652474 0.318298 0.135713 0.049777 
0.0154319 0.0039709 0.000829573 0.000136888 1.7373e-05 
1.67608e-06 1.23308e-07 7.02102e-09 3.24529e-10 1.26739e-11 
4.21633e-13 5.86499e-14 -2.88879e-14 1.08884e-11 -1.03153e-14 
5.04408e-14 2.40913e-14 2.76e-13 7.77782e-15 0 
-2.7452e-14 5.24874e-15 5.86003e-16 -2.79049e-14 3.16947e-14 
-3.91566e-14 6.05155e-15 -1.94591e-14 -2.17088e-15 -1.05111e-13 
2.29256e-10 5.33494e-08 2.18878e-05 0.0171055 3.9936 
182.482 18.8176 -22.3259 -45.3519 -59.7633 
-69.5919 -76.7236 -82.1191 -86.3045 -89.6099 
-92.2866 -94.496 -96.3166 -97.7942 -98.9854 
-99.9016 -100.521 -100.865 -101.006 -101.01 
-100.895 -100.688 -100.438 -100.187 -99.9575 
-99.7772 -99.8199 -100.023 -99.0402 86.6269 
23.5096 147.394 151.711 138.863 110.502 
70.5519 13.5779 12.5922 14.161 14.426 
14.6742 14.9034 15.0815 15.1359 14.9689 
14.4864 13.6182 12.3282 10.6382 8.65941 
6.57757 4.61103 2.94741 1.69687 0.8691 
0.390942 0.152106 0.0503009 0.013882 0.00313065 
0.000561612 7.77092e-05 8.13659e-06 6.44288e-07 3.89597e-08 
1.87099e-09 7.61266e-11 2.55533e-12 1.00717e-13 2.55182e-14 
-1.30507e-14 -5.47193e-15 -1.39773e-14 1.74461e-14 -3.49395e-15 
-1.64556e-14 1.55312e-14 -3.73501e-14 4.72461e-14 -3.88167e-14 
4.00358e-14 3.70717e-09 8.76012e-07 0.000654053 0.342342 
7.95691 -35.3138 -53.3083 -65.1024 -73.4211 
-79.5995 -84.3404 -88.0499 -91.0149 -93.4427 
-95.453 -97.0941 -98.424 -99.4787 -100.249 
-100.723 -100.956 -101.023 -100.966 -100.801 
-100.566 -100.311 -100.066 -99.8559 -99.7573 
-99.9349 -99.833 -97.8886 138.839 151.709 
