
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
3.9507e-05 3.95239e-05 3.95404e-05 3.95569e-05 3.95734e-05 
3.95897e-05 3.96056e-05 3.96213e-05 3.96368e-05 3.96497e-05 
3.9564e-05 3.98622e-05 3.98406e-05 3.98197e-05 3.97983e-05 
3.97771e-05 3.97557e-05 3.97348e-05 3.9714e-05 3.96927e-05 
3.96716e-05 3.96513e-05 3.96313e-05 3.96101e-05 3.95908e-05 
3.95708e-05 3.95514e-05 3.95322e-05 3.95135e-05 3.94949e-05 
3.94764e-05 3.94588e-05 3.94417e-05 3.94241e-05 3.94079e-05 
3.93914e-05 3.9376e-05 3.93604e-05 3.93455e-05 3.93314e-05 
3.93173e-05 3.93043e-05 3.92908e-05 3.92785e-05 3.92672e-05 
3.92555e-05 3.92446e-05 3.9234e-05 3.9225e-05 3.92157e-05 
3.9207e-05 3.91991e-05 3.91915e-05 3.91846e-05 3.91785e-05 
3.91728e-05 3.91679e-05 3.91632e-05 3.91593e-05 3.9156e-05 
3.91541e-05 3.91515e-05 3.91502e-05 3.91495e-05 3.91492e-05 
3.915e-05 3.91514e-05 3.9153e-05 3.91552e-05 3.9159e-05 
3.91621e-05 3.91669e-05 3.9172e-05 3.91772e-05 3.91839e-05 
3.91904e-05 3.91981e-05 3.92068e-05 3.92149e-05 3.92243e-05 
3.92346e-05 3.92443e-05 3.92557e-05 3.92677e-05 3.92793e-05 
3.92923e-05 3.93055e-05 3.93189e-05 3.93329e-05 3.93473e-05 
3.93623e-05 3.93778e-05 3.93929e-05 3.94092e-05 3.94251e-05 
3.94418e-05 3.94583e-05 3.94752e-05 3.94919e-05 3.95091e-05 
3.95264e-05 3.95435e-05 3.95606e-05 3.95775e-05 3.95943e-05 
3.9611e-05 3.96274e-05 3.96436e-05 3.96597e-05 3.96732e-05 
3.95622e-05 3.98462e-05 3.98252e-05 3.98044e-05 3.9783e-05 
3.97618e-05 3.9741e-05 3.972e-05 3.96988e-05 3.96783e-05 
3.96572e-05 3.96369e-05 3.96168e-05 3.95967e-05 3.95771e-05 
3.95574e-05 3.9538e-05 3.9519e-05 3.95006e-05 3.94822e-05 
3.94642e-05 3.94469e-05 3.94298e-05 3.94132e-05 3.93965e-05 
3.9381e-05 3.93654e-05 3.93506e-05 3.9336e-05 3.93219e-05 
3.93084e-05 3.92955e-05 3.92831e-05 3.9271e-05 3.92597e-05 
3.92486e-05 3.92381e-05 3.92287e-05 3.92189e-05 3.92108e-05 
3.92024e-05 3.91953e-05 3.91876e-05 3.9182e-05 3.9176e-05 
3.91708e-05 3.91657e-05 3.91623e-05 3.91587e-05 3.91558e-05 
3.91543e-05 3.91523e-05 3.91521e-05 3.9151e-05 3.9152e-05 
3.91527e-05 3.91546e-05 3.91573e-05 3.91599e-05 3.91637e-05 
3.91679e-05 3.91724e-05 3.91782e-05 3.91843e-05 3.91913e-05 
3.91985e-05 3.92067e-05 3.92145e-05 3.92244e-05 3.9234e-05 
3.92439e-05 3.92555e-05 3.92668e-05 3.92785e-05 3.92916e-05 
3.93037e-05 3.93181e-05 3.93317e-05 3.93464e-05 3.9361e-05 
3.93766e-05 3.93921e-05 3.94082e-05 3.94243e-05 3.9441e-05 
3.94578e-05 3.94748e-05 3.94919e-05 3.95094e-05 3.95265e-05 
3.95441e-05 3.95616e-05 3.95792e-05 3.95965e-05 3.9614e-05 
3.9631e-05 3.96478e-05 3.96645e-05 3.96808e-05 3.96949e-05 
3.95605e-05 3.98312e-05 3.98106e-05 3.97899e-05 3.97686e-05 
3.97479e-05 3.97267e-05 3.97059e-05 3.96855e-05 3.96645e-05 
3.96441e-05 3.96237e-05 3.9604e-05 3.95837e-05 3.95646e-05 
3.95449e-05 3.95262e-05 3.95071e-05 3.9489e-05 3.94709e-05 
3.94534e-05 3.9436e-05 3.94192e-05 3.94028e-05 3.93868e-05 
3.93715e-05 3.93561e-05 3.93416e-05 3.93277e-05 3.93136e-05 
3.93005e-05 3.92884e-05 3.92762e-05 3.92643e-05 3.92533e-05 
3.9243e-05 3.92327e-05 3.9224e-05 3.92146e-05 3.92066e-05 
3.91988e-05 3.91916e-05 3.91855e-05 3.91794e-05 3.91739e-05 
3.91688e-05 3.91656e-05 3.91614e-05 3.91593e-05 3.91567e-05 
3.91548e-05 3.91541e-05 3.91534e-05 3.91539e-05 3.91549e-05 
3.91565e-05 3.91587e-05 3.91612e-05 3.91646e-05 3.91682e-05 
3.91737e-05 3.91786e-05 3.91847e-05 3.91913e-05 3.91979e-05 
3.92066e-05 3.92141e-05 3.92236e-05 3.92333e-05 3.92434e-05 
3.9254e-05 3.92656e-05 3.92771e-05 3.92902e-05 3.93026e-05 
3.93163e-05 3.93299e-05 3.9344e-05 3.93594e-05 3.93741e-05 
3.939e-05 3.94059e-05 3.94221e-05 3.94388e-05 3.94558e-05 
3.94728e-05 3.94905e-05 3.95076e-05 3.95257e-05 3.95434e-05 
3.95611e-05 3.95788e-05 3.95967e-05 3.96145e-05 3.96321e-05 
3.96497e-05 3.96668e-05 3.96839e-05 3.97006e-05 3.97151e-05 
3.95586e-05 3.98176e-05 3.97972e-05 3.97764e-05 3.97552e-05 
3.97346e-05 3.97139e-05 3.9693e-05 3.96724e-05 3.96524e-05 
3.96318e-05 3.96115e-05 3.95922e-05 3.95719e-05 3.95531e-05 
3.95337e-05 3.9515e-05 3.94963e-05 3.94785e-05 3.94606e-05 
3.94434e-05 3.94262e-05 3.94101e-05 3.93936e-05 3.93778e-05 
3.93625e-05 3.93483e-05 3.9334e-05 3.93197e-05 3.9307e-05 
3.9294e-05 3.92814e-05 3.927e-05 3.92589e-05 3.9248e-05 
3.9238e-05 3.92289e-05 3.92194e-05 3.92111e-05 3.9203e-05 
3.91961e-05 3.91892e-05 3.91834e-05 3.91777e-05 3.91729e-05 
3.91688e-05 3.91648e-05 3.91622e-05 3.91594e-05 3.91575e-05 
3.91568e-05 3.91558e-05 3.9156e-05 3.91569e-05 3.91578e-05 
3.91598e-05 3.91627e-05 3.91661e-05 3.91693e-05 3.91743e-05 
3.91791e-05 3.9185e-05 3.9191e-05 3.9198e-05 3.92057e-05 
3.92139e-05 3.92227e-05 3.9232e-05 3.92419e-05 3.92529e-05 
3.92636e-05 3.92755e-05 3.92873e-05 3.93001e-05 3.93135e-05 
3.93271e-05 3.93416e-05 3.93561e-05 3.93712e-05 3.93867e-05 
3.94026e-05 3.94191e-05 3.94359e-05 3.94524e-05 3.94699e-05 
3.94872e-05 3.95049e-05 3.95229e-05 3.95407e-05 3.95587e-05 
3.95769e-05 3.9595e-05 3.96134e-05 3.96313e-05 3.96492e-05 
3.96671e-05 3.96845e-05 3.97019e-05 3.97191e-05 3.9734e-05 
3.9557e-05 3.98046e-05 3.97839e-05 3.97638e-05 3.97427e-05 
3.97222e-05 3.97021e-05 3.96811e-05 3.96605e-05 3.96406e-05 
3.96205e-05 3.96002e-05 3.95809e-05 3.95615e-05 3.95426e-05 
3.95232e-05 3.95049e-05 3.94867e-05 3.94689e-05 3.94514e-05 
3.94344e-05 3.94177e-05 3.94011e-05 3.93857e-05 3.93701e-05 
3.93554e-05 3.93408e-05 3.93265e-05 3.93132e-05 3.93005e-05 
3.92883e-05 3.92759e-05 3.92648e-05 3.92539e-05 3.92438e-05 
3.9234e-05 3.92246e-05 3.92164e-05 3.92082e-05 3.92008e-05 
3.9194e-05 3.91877e-05 3.91817e-05 3.9177e-05 3.91722e-05 
3.91687e-05 3.91654e-05 3.91627e-05 3.9161e-05 3.91593e-05 
3.91582e-05 3.91582e-05 3.91585e-05 3.91599e-05 3.91615e-05 
3.91638e-05 3.91668e-05 3.91704e-05 3.91747e-05 3.91794e-05 
3.9185e-05 3.9191e-05 3.91976e-05 3.92054e-05 3.92127e-05 
3.92215e-05 3.92311e-05 3.92402e-05 3.92509e-05 3.92613e-05 
3.92728e-05 3.92849e-05 3.92978e-05 3.93104e-05 3.9324e-05 
3.93381e-05 3.93526e-05 3.93676e-05 3.9383e-05 3.93986e-05 
3.9415e-05 3.94316e-05 3.94483e-05 3.94655e-05 3.94831e-05 
3.95008e-05 3.95187e-05 3.95369e-05 3.95551e-05 3.95735e-05 
3.95919e-05 3.96103e-05 3.96286e-05 3.96471e-05 3.96653e-05 
3.96833e-05 3.97012e-05 3.97188e-05 3.97364e-05 3.97518e-05 
3.95553e-05 3.97925e-05 3.97719e-05 3.97518e-05 3.9731e-05 
3.97109e-05 3.969e-05 3.96702e-05 3.965e-05 3.96297e-05 
3.96097e-05 3.95902e-05 3.95709e-05 3.95515e-05 3.95329e-05 
3.9514e-05 3.94955e-05 3.94777e-05 3.94601e-05 3.94429e-05 
3.94262e-05 3.94098e-05 3.93937e-05 3.93784e-05 3.9363e-05 
3.93484e-05 3.93346e-05 3.93208e-05 3.93078e-05 3.92947e-05 
3.92831e-05 3.92713e-05 3.92603e-05 3.92499e-05 3.92403e-05 
3.92307e-05 3.92219e-05 3.92132e-05 3.92062e-05 3.91989e-05 
3.91925e-05 3.91864e-05 3.91813e-05 3.91767e-05 3.91726e-05 
3.9169e-05 3.91662e-05 3.91637e-05 3.9162e-05 3.9161e-05 
3.9161e-05 3.91608e-05 3.91619e-05 3.91632e-05 3.91652e-05 
3.91683e-05 3.9171e-05 3.91756e-05 3.91799e-05 3.91848e-05 
3.91905e-05 3.91977e-05 3.92047e-05 3.92117e-05 3.92207e-05 
3.92291e-05 3.92384e-05 3.92488e-05 3.92592e-05 3.92702e-05 
3.92823e-05 3.92942e-05 3.93073e-05 3.93204e-05 3.93343e-05 
3.93486e-05 3.93631e-05 3.93783e-05 3.93946e-05 3.941e-05 
3.94266e-05 3.94436e-05 3.94606e-05 3.9478e-05 3.94957e-05 
3.95137e-05 3.95318e-05 3.95502e-05 3.95686e-05 3.95872e-05 
3.96059e-05 3.96247e-05 3.96432e-05 3.96618e-05 3.96804e-05 
3.96987e-05 3.97168e-05 3.97348e-05 3.97525e-05 3.97683e-05 
3.95539e-05 3.97807e-05 3.97606e-05 3.97407e-05 3.972e-05 
3.97e-05 3.96796e-05 3.96598e-05 3.96395e-05 3.962e-05 
3.96e-05 3.95809e-05 3.95613e-05 3.95424e-05 3.95242e-05 
3.95051e-05 3.94875e-05 3.94696e-05 3.94523e-05 3.94355e-05 
3.94186e-05 3.94026e-05 3.93871e-05 3.93715e-05 3.93572e-05 
3.93425e-05 3.93285e-05 3.93156e-05 3.93025e-05 3.92905e-05 
3.92787e-05 3.92674e-05 3.92564e-05 3.92466e-05 3.92367e-05 
3.92279e-05 3.92198e-05 3.92113e-05 3.92048e-05 3.91974e-05 
3.91915e-05 3.9186e-05 3.91812e-05 3.91766e-05 3.91732e-05 
3.91697e-05 3.91669e-05 3.91657e-05 3.91641e-05 3.91635e-05 
3.91634e-05 3.91641e-05 3.91649e-05 3.91669e-05 3.91696e-05 
3.91726e-05 3.91759e-05 3.91805e-05 3.9185e-05 3.9191e-05 
3.91971e-05 3.92033e-05 3.92112e-05 3.92189e-05 3.92276e-05 
3.92367e-05 3.92464e-05 3.92569e-05 3.92673e-05 3.9279e-05 
3.92913e-05 3.93032e-05 3.93167e-05 3.933e-05 3.93443e-05 
3.93586e-05 3.93737e-05 3.93892e-05 3.94046e-05 3.94213e-05 
3.9438e-05 3.94548e-05 3.94722e-05 3.949e-05 3.95077e-05 
3.95259e-05 3.95442e-05 3.95629e-05 3.95814e-05 3.96002e-05 
3.96191e-05 3.96379e-05 3.9657e-05 3.96757e-05 3.96944e-05 
3.9713e-05 3.97313e-05 3.97495e-05 3.97675e-05 3.97837e-05 
3.95522e-05 3.977e-05 3.975e-05 3.97303e-05 3.97096e-05 
3.96898e-05 3.967e-05 3.96499e-05 3.96304e-05 3.96107e-05 
3.95911e-05 3.9572e-05 3.95528e-05 3.95338e-05 3.95158e-05 
3.94977e-05 3.94797e-05 3.94622e-05 3.94451e-05 3.94288e-05 
3.94123e-05 3.93963e-05 3.93806e-05 3.9366e-05 3.93512e-05 
3.93375e-05 3.93238e-05 3.93108e-05 3.92982e-05 3.92865e-05 
3.9275e-05 3.92638e-05 3.92538e-05 3.92438e-05 3.92344e-05 
3.9226e-05 3.92174e-05 3.92105e-05 3.9203e-05 3.91971e-05 
3.9191e-05 3.91858e-05 3.91813e-05 3.91774e-05 3.91735e-05 
3.91711e-05 3.91691e-05 3.91673e-05 3.91666e-05 3.91658e-05 
3.91665e-05 3.91673e-05 3.91689e-05 3.91706e-05 3.91736e-05 
3.91768e-05 3.91808e-05 3.91853e-05 3.91907e-05 3.91965e-05 
3.92031e-05 3.92102e-05 3.92174e-05 3.92262e-05 3.92344e-05 
3.92442e-05 3.92538e-05 3.92644e-05 3.92759e-05 3.92874e-05 
3.92994e-05 3.93121e-05 3.93257e-05 3.93395e-05 3.93535e-05 
3.93682e-05 3.93838e-05 3.93992e-05 3.94154e-05 3.94318e-05 
3.94486e-05 3.94657e-05 3.94834e-05 3.9501e-05 3.95191e-05 
3.95376e-05 3.9556e-05 3.95747e-05 3.95936e-05 3.96126e-05 
3.96316e-05 3.96505e-05 3.96698e-05 3.96887e-05 3.97076e-05 
3.97264e-05 3.9745e-05 3.97635e-05 3.97817e-05 3.97981e-05 
3.95509e-05 3.97597e-05 3.97397e-05 3.97204e-05 3.96999e-05 
3.96807e-05 3.96605e-05 3.96411e-05 3.96215e-05 3.96019e-05 
3.95829e-05 3.95639e-05 3.95448e-05 3.95267e-05 3.95081e-05 
3.94904e-05 3.9473e-05 3.94555e-05 3.9439e-05 3.94222e-05 
3.94063e-05 3.93905e-05 3.93755e-05 3.9361e-05 3.93465e-05 
3.93329e-05 3.93197e-05 3.9307e-05 3.92947e-05 3.92825e-05 
3.9272e-05 3.92611e-05 3.9251e-05 3.92416e-05 3.92326e-05 
3.92243e-05 3.92164e-05 3.92091e-05 3.92025e-05 3.91966e-05 
3.91911e-05 3.91862e-05 3.91816e-05 3.91782e-05 3.91753e-05 
3.91728e-05 3.9171e-05 3.91695e-05 3.91689e-05 3.91689e-05 
3.91696e-05 3.91706e-05 3.91726e-05 3.91752e-05 3.91777e-05 
3.91818e-05 3.91859e-05 3.91909e-05 3.91966e-05 3.92023e-05 
3.9209e-05 3.92163e-05 3.92242e-05 3.92322e-05 3.9242e-05 
3.92511e-05 3.92615e-05 3.92725e-05 3.92837e-05 3.92958e-05 
3.93081e-05 3.9321e-05 3.93347e-05 3.93482e-05 3.93629e-05 
3.93781e-05 3.93931e-05 3.9409e-05 3.94251e-05 3.94421e-05 
3.94589e-05 3.94761e-05 3.94937e-05 3.95118e-05 3.95302e-05 
3.95484e-05 3.95673e-05 3.9586e-05 3.96051e-05 3.96242e-05 
3.96435e-05 3.96626e-05 3.96819e-05 3.9701e-05 3.97201e-05 
3.97392e-05 3.97579e-05 3.97764e-05 3.9795e-05 3.98118e-05 
3.95495e-05 3.97502e-05 3.97303e-05 3.97107e-05 3.96911e-05 
3.96718e-05 3.96521e-05 3.96324e-05 3.96134e-05 3.95942e-05 
3.95752e-05 3.95562e-05 3.95376e-05 3.95196e-05 3.95012e-05 
3.94839e-05 3.94665e-05 3.94493e-05 3.94332e-05 3.94166e-05 
3.9401e-05 3.93855e-05 3.93708e-05 3.93562e-05 3.93424e-05 
3.93285e-05 3.93157e-05 3.93035e-05 3.92912e-05 3.92801e-05 
3.92693e-05 3.92591e-05 3.92491e-05 3.92399e-05 3.92313e-05 
3.92232e-05 3.92158e-05 3.92087e-05 3.92026e-05 3.91966e-05 
3.91913e-05 3.91866e-05 3.91829e-05 3.918e-05 3.91766e-05 
3.91747e-05 3.9173e-05 3.91723e-05 3.91718e-05 3.91722e-05 
3.91728e-05 3.91744e-05 3.91763e-05 3.91795e-05 3.91825e-05 
3.91866e-05 3.91911e-05 3.91959e-05 3.92017e-05 3.92083e-05 
3.9215e-05 3.9223e-05 3.92309e-05 3.92395e-05 3.92488e-05 
3.92587e-05 3.92692e-05 3.92804e-05 3.92917e-05 3.93035e-05 
3.93163e-05 3.93293e-05 3.93432e-05 3.93574e-05 3.93721e-05 
3.93867e-05 3.94023e-05 3.94186e-05 3.94345e-05 3.94513e-05 
3.94687e-05 3.94862e-05 3.95039e-05 3.95218e-05 3.95404e-05 
3.95589e-05 3.95779e-05 3.95968e-05 3.96157e-05 3.96352e-05 
3.96545e-05 3.96739e-05 3.96931e-05 3.97126e-05 3.97317e-05 
3.9751e-05 3.977e-05 3.97888e-05 3.98072e-05 3.98243e-05 
3.95483e-05 3.97407e-05 3.97213e-05 3.97021e-05 3.96829e-05 
3.96631e-05 3.96442e-05 3.96245e-05 3.96058e-05 3.95866e-05 
3.95678e-05 3.95496e-05 3.9531e-05 3.95131e-05 3.94951e-05 
3.94778e-05 3.9461e-05 3.9444e-05 3.94276e-05 3.94116e-05 
3.93961e-05 3.93812e-05 3.93667e-05 3.9352e-05 3.93389e-05 
3.93255e-05 3.9313e-05 3.93003e-05 3.92889e-05 3.92779e-05 
3.92669e-05 3.92572e-05 3.92476e-05 3.92389e-05 3.92307e-05 
3.92224e-05 3.92155e-05 3.92089e-05 3.92027e-05 3.91972e-05 
3.91923e-05 3.91882e-05 3.91845e-05 3.9181e-05 3.91791e-05 
3.91771e-05 3.91755e-05 3.91749e-05 3.91752e-05 3.91753e-05 
3.91766e-05 3.91782e-05 3.91809e-05 3.91836e-05 3.91875e-05 
3.91912e-05 3.9196e-05 3.92016e-05 3.92075e-05 3.92143e-05 
3.92213e-05 3.92287e-05 3.92374e-05 3.92462e-05 3.92559e-05 
3.92659e-05 3.92764e-05 3.92876e-05 3.92994e-05 3.93113e-05 
3.93243e-05 3.93378e-05 3.93513e-05 3.93657e-05 3.93803e-05 
3.93961e-05 3.94109e-05 3.94277e-05 3.94439e-05 3.94609e-05 
3.94778e-05 3.94957e-05 3.95135e-05 3.95319e-05 3.95501e-05 
3.95689e-05 3.95878e-05 3.96071e-05 3.96262e-05 3.96454e-05 
3.9665e-05 3.96846e-05 3.97039e-05 3.97234e-05 3.97429e-05 
3.97621e-05 3.97811e-05 3.98002e-05 3.98188e-05 3.98361e-05 
3.95472e-05 3.97318e-05 3.9713e-05 3.96938e-05 3.96748e-05 
3.96555e-05 3.96362e-05 3.96176e-05 3.95983e-05 3.958e-05 
3.95612e-05 3.95431e-05 3.95249e-05 3.95071e-05 3.94894e-05 
3.94725e-05 3.94553e-05 3.94393e-05 3.94228e-05 3.94072e-05 
3.9392e-05 3.93771e-05 3.93626e-05 3.9349e-05 3.93352e-05 
3.93224e-05 3.93099e-05 3.92982e-05 3.92869e-05 3.92758e-05 
3.92654e-05 3.92562e-05 3.92464e-05 3.92379e-05 3.92299e-05 
3.92222e-05 3.92153e-05 3.92088e-05 3.92032e-05 3.9198e-05 
3.91935e-05 3.91898e-05 3.91859e-05 3.91831e-05 3.91813e-05 
3.9179e-05 3.91787e-05 3.91778e-05 3.9178e-05 3.91791e-05 
3.91802e-05 3.91824e-05 3.91847e-05 3.91883e-05 3.91918e-05 
3.91966e-05 3.92015e-05 3.92068e-05 3.92134e-05 3.92197e-05 
3.92271e-05 3.92351e-05 3.92438e-05 3.92531e-05 3.92626e-05 
3.9273e-05 3.92835e-05 3.92947e-05 3.93067e-05 3.93193e-05 
3.93323e-05 3.93455e-05 3.93595e-05 3.93741e-05 3.93887e-05 
3.9404e-05 3.94201e-05 3.94361e-05 3.94527e-05 3.94697e-05 
3.94875e-05 3.95046e-05 3.95229e-05 3.95411e-05 3.95595e-05 
3.95785e-05 3.95974e-05 3.96165e-05 3.9636e-05 3.96553e-05 
3.96749e-05 3.96945e-05 3.97142e-05 3.97336e-05 3.97533e-05 
3.97726e-05 3.97917e-05 3.98108e-05 3.98298e-05 3.98472e-05 
3.95459e-05 3.97239e-05 3.97047e-05 3.96862e-05 3.96673e-05 
3.96481e-05 3.96293e-05 3.96106e-05 3.9592e-05 3.95735e-05 
3.95551e-05 3.95371e-05 3.95191e-05 3.95019e-05 3.94842e-05 
3.94674e-05 3.94508e-05 3.94348e-05 3.94186e-05 3.94032e-05 
3.93885e-05 3.93733e-05 3.93596e-05 3.93458e-05 3.93326e-05 
3.93202e-05 3.93076e-05 3.92961e-05 3.92851e-05 3.92745e-05 
3.92644e-05 3.92546e-05 3.92461e-05 3.92374e-05 3.92295e-05 
3.92225e-05 3.92157e-05 3.92095e-05 3.92045e-05 3.91988e-05 
3.91949e-05 3.91911e-05 3.91881e-05 3.91856e-05 3.91832e-05 
3.91821e-05 3.91813e-05 3.91812e-05 3.91818e-05 3.91824e-05 
3.91844e-05 3.91865e-05 3.91896e-05 3.9193e-05 3.91968e-05 
3.92013e-05 3.92066e-05 3.92125e-05 3.92188e-05 3.92259e-05 
3.92336e-05 3.92415e-05 3.92503e-05 3.92596e-05 3.92692e-05 
3.92795e-05 3.92909e-05 3.93025e-05 3.93139e-05 3.93271e-05 
3.93395e-05 3.93536e-05 3.93674e-05 3.93819e-05 3.93973e-05 
3.94123e-05 3.94284e-05 3.94446e-05 3.94611e-05 3.94782e-05 
3.94957e-05 3.95136e-05 3.95315e-05 3.95501e-05 3.95686e-05 
3.95875e-05 3.96065e-05 3.96259e-05 3.96452e-05 3.96648e-05 
3.96843e-05 3.97039e-05 3.97237e-05 3.97433e-05 3.97629e-05 
3.97825e-05 3.98018e-05 3.98209e-05 3.984e-05 3.98577e-05 
3.95449e-05 3.97159e-05 3.96975e-05 3.96785e-05 3.96602e-05 
3.96412e-05 3.96228e-05 3.96042e-05 3.95858e-05 3.95675e-05 
3.95496e-05 3.95316e-05 3.95139e-05 3.94968e-05 3.94796e-05 
3.9463e-05 3.94464e-05 3.94307e-05 3.94148e-05 3.93998e-05 
3.93848e-05 3.93706e-05 3.93569e-05 3.93432e-05 3.93302e-05 
3.93179e-05 3.93061e-05 3.92946e-05 3.92837e-05 3.92734e-05 
3.92635e-05 3.92542e-05 3.92458e-05 3.92374e-05 3.92297e-05 
3.92228e-05 3.92165e-05 3.9211e-05 3.92051e-05 3.92007e-05 
3.91967e-05 3.91931e-05 3.919e-05 3.9188e-05 3.91862e-05 
3.9185e-05 3.91846e-05 3.91848e-05 3.91851e-05 3.91866e-05 
3.91881e-05 3.91909e-05 3.91937e-05 3.91974e-05 3.92015e-05 
3.92067e-05 3.92121e-05 3.92177e-05 3.92245e-05 3.92319e-05 
3.92393e-05 3.92479e-05 3.92564e-05 3.92659e-05 3.92762e-05 
3.92867e-05 3.92976e-05 3.93092e-05 3.93215e-05 3.93341e-05 
3.93471e-05 3.9361e-05 3.93751e-05 3.93897e-05 3.94045e-05 
3.94204e-05 3.94362e-05 3.94526e-05 3.94695e-05 3.94868e-05 
3.95041e-05 3.9522e-05 3.954e-05 3.95584e-05 3.95771e-05 
3.95961e-05 3.96152e-05 3.96346e-05 3.9654e-05 3.96736e-05 
3.96933e-05 3.9713e-05 3.97327e-05 3.97524e-05 3.97721e-05 
3.97917e-05 3.98112e-05 3.98304e-05 3.98495e-05 3.98673e-05 
3.95438e-05 3.97087e-05 3.96903e-05 3.96716e-05 3.96535e-05 
3.96349e-05 3.96164e-05 3.95982e-05 3.95802e-05 3.95622e-05 
3.95441e-05 3.95269e-05 3.95092e-05 3.94921e-05 3.94752e-05 
3.94587e-05 3.94428e-05 3.9427e-05 3.94115e-05 3.93967e-05 
3.9382e-05 3.93677e-05 3.93542e-05 3.93409e-05 3.93286e-05 
3.93161e-05 3.93044e-05 3.92933e-05 3.92829e-05 3.92725e-05 
3.9263e-05 3.9254e-05 3.92455e-05 3.92376e-05 3.92304e-05 
3.92237e-05 3.92173e-05 3.92119e-05 3.92067e-05 3.92024e-05 
3.91986e-05 3.91954e-05 3.91924e-05 3.91904e-05 3.91888e-05 
3.91882e-05 3.9188e-05 3.9188e-05 3.91888e-05 3.91904e-05 
3.91927e-05 3.9195e-05 3.91987e-05 3.92018e-05 3.92069e-05 
3.92119e-05 3.92172e-05 3.92235e-05 3.92305e-05 3.92374e-05 
3.92451e-05 3.9254e-05 3.92628e-05 3.92727e-05 3.92824e-05 
3.92935e-05 3.93048e-05 3.9316e-05 3.93283e-05 3.93411e-05 
3.93547e-05 3.93681e-05 3.93824e-05 3.93972e-05 3.94123e-05 
3.94283e-05 3.94436e-05 3.94605e-05 3.94773e-05 3.94946e-05 
3.9512e-05 3.95299e-05 3.95481e-05 3.95666e-05 3.95853e-05 
3.96044e-05 3.96234e-05 3.96428e-05 3.96623e-05 3.96821e-05 
3.97017e-05 3.97215e-05 3.97413e-05 3.97611e-05 3.97809e-05 
3.98004e-05 3.98199e-05 3.98393e-05 3.98584e-05 3.98765e-05 
3.9543e-05 3.97014e-05 3.96836e-05 3.96651e-05 3.96472e-05 
3.96288e-05 3.96107e-05 3.95926e-05 3.95747e-05 3.9557e-05 
3.95393e-05 3.95222e-05 3.95046e-05 3.94882e-05 3.94713e-05 
3.94552e-05 3.94392e-05 3.94238e-05 3.94085e-05 3.93939e-05 
3.93794e-05 3.93658e-05 3.93522e-05 3.93394e-05 3.93268e-05 
3.93148e-05 3.93036e-05 3.92925e-05 3.9282e-05 3.92723e-05 
3.92629e-05 3.92541e-05 3.92458e-05 3.9238e-05 3.92313e-05 
3.92246e-05 3.92185e-05 3.92135e-05 3.92086e-05 3.9204e-05 
3.92007e-05 3.91976e-05 3.91954e-05 3.91931e-05 3.91922e-05 
3.91912e-05 3.91909e-05 3.91917e-05 3.91931e-05 3.91946e-05 
3.91966e-05 3.91998e-05 3.92028e-05 3.92073e-05 3.92115e-05 
3.92167e-05 3.92227e-05 3.92287e-05 3.92359e-05 3.92433e-05 
3.92517e-05 3.92599e-05 3.92693e-05 3.92787e-05 3.92889e-05 
3.92999e-05 3.93111e-05 3.9323e-05 3.93355e-05 3.93481e-05 
3.93616e-05 3.93756e-05 3.93897e-05 3.94046e-05 3.94197e-05 
3.94352e-05 3.94517e-05 3.9468e-05 3.94851e-05 3.9502e-05 
3.95198e-05 3.95374e-05 3.95561e-05 3.95742e-05 3.95933e-05 
3.9612e-05 3.96315e-05 3.96506e-05 3.96704e-05 3.96899e-05 
3.97098e-05 3.97296e-05 3.97493e-05 3.97692e-05 3.97889e-05 
3.98086e-05 3.98282e-05 3.98476e-05 3.98669e-05 3.98849e-05 
3.95419e-05 3.9695e-05 3.96773e-05 3.9659e-05 3.96412e-05 
3.96231e-05 3.96053e-05 3.95875e-05 3.95698e-05 3.95524e-05 
3.95348e-05 3.95178e-05 3.95006e-05 3.94843e-05 3.94677e-05 
3.94516e-05 3.94362e-05 3.94208e-05 3.94058e-05 3.93912e-05 
3.93774e-05 3.93636e-05 3.93503e-05 3.9338e-05 3.93254e-05 
3.93139e-05 3.93026e-05 3.92918e-05 3.92818e-05 3.92721e-05 
3.9263e-05 3.92545e-05 3.92461e-05 3.92393e-05 3.9232e-05 
3.92259e-05 3.92202e-05 3.92147e-05 3.92103e-05 3.92065e-05 
3.92029e-05 3.92002e-05 3.91981e-05 3.91963e-05 3.91952e-05 
3.91948e-05 3.91951e-05 3.91955e-05 3.91966e-05 3.91985e-05 
3.92013e-05 3.92041e-05 3.92078e-05 3.92122e-05 3.92165e-05 
3.92221e-05 3.92279e-05 3.92346e-05 3.92413e-05 3.92493e-05 
