
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1436.5 1322.13 1467.08 1624.75 2035.25 
1859.46 1855.91 2058.34 2058.34 1332.14 
2058.34 2058.34 1888.55 2058.34 1942.95 
2057.78 1839.85 1847.88 2056.3 2009.72 
1243.19 1384.34 1298.35 1314.72 1896.21 
1291.6 1337.33 1330.91 1343.77 1347.66 
1380.26 2058.34 1979.36 1671.2 1646.21 
1694.03 2055.49 1881.56 2058.08 1288.19 
2058.28 2058.34 2058.34 2058.34 2058.34 
2058.34 1396.19 2058.34 1850.21 1857.07 
1853.44 2058.34 2058.34 2058.34 1479.64 
1507.13 1494.07 1520.98 2057.82 2057.35 
2057.82 1935.26 1930.73 1390.18 1427.42 
1421.51 2058.34 2046.7 1959.98 2058.34 
1298.99 1332.75 1848.77 1844.65 1316.77 
1350.39 1678.67 1694.61 1308.53 1951.17 
1946.72 2041.62 2040.74 1795.14 2058.34 
2058.34 2057.53 1293.53 2058.22 2058.22 
1847.59 1999.81 1996.74 1530.51 1556.2 
2058.34 2058.34 1928.08 1923.55 2058.34 
2058.34 2027.66 2025.93 2058.34 2058.34 
2057.46 2058.33 2058.33 2058.34 2058.34 
1921.44 1916.9 1989.6 1986.17 1875.35 
2058.34 2058.34 2058.34 1969.41 1965.36 
1304.21 1337.73 2058.34 2058.34 1283.77 
2058.34 2058.34 1334.99 1368.36 1554.51 
1579.28 1884.97 1880.9 2058.32 1379.01 
1411.03 2055.28 1818.88 1806.74 1828.66 
2058.34 2058.34 1767.23 1781.26 2058.34 
2058.34 2056.56 2056.53 1352.14 1384.43 
1892.29 1884.39 1888 2053.34 2053.15 
1325.5 1358.44 1878.35 1874.41 2019.07 
2016.86 2050.55 2050.19 1867.2 1445.8 
1474.64 1310.73 1344.29 2058.34 2058.12 
2058.3 2057.98 1365.89 1324.22 1910.8 
2058.34 1871.47 2058.34 1537.1 2058.34 
2058.34 1909.87 1905.3 2058.34 2033.97 
2058.34 2058.34 1379.78 1427.31 2057.91 
2058.04 1877.56 1455.9 1843.17 1955.68 
1356.86 1389.07 1428.12 1584.83 1319.17 
1299.49 1645.25 1647.3 1495.08 2007.04 
2058.34 1402.11 1433.32 1300.39 1376.72 
1340.49 1328.95 1283.72 2058.29 2058.32 
1370.07 2046.12 1361.49 1398.33 1393.79 
1335.74 2055.19 1355.22 1352.57 1402.57 
2058.34 1465.84 2058.34 1975.61 1365.31 
1333.98 1858.46 1864.59 1342.03 1306.32 
1938.44 2057.89 1406.68 1965.02 1866.52 
1846.28 1851.7 2058.34 2058.34 2057.89 
2058.32 2058.34 2058.08 1333.04 2058.34 
1891.8 1900.37 1589.1 1620.09 1348.45 
1312.78 1415.95 1750.49 1759.86 1734.3 
1751.3 2058.34 2058.34 2054.1 2044.09 
1337.65 1371.06 1740.29 1857.72 1744.34 
2058.34 2057.58 1854.94 1851.17 1863.58 
1869.84 1484.39 1872.53 1868.72 2058.34 
1335.6 1301.34 1608.07 1458.01 1420.68 
1361.92 2058.34 1861.03 1339.83 1346.44 
2058.34 2049.93 1603.2 2058.34 2058.34 
2058.34 1397.06 1850.59 2058.34 2058.34 
1465.95 1411.74 1937.48 1402.89 1415.43 
2058.34 1904.9 1895.87 1900.35 1443.11 
1723.3 1570.3 1672.48 1694.86 1425.5 
1848.08 1843.59 1319.03 1296.17 1383.02 
1990.91 2058.34 2039.63 1865.57 1546.48 
2058.34 1859.9 2058.24 1585.32 1606.46 
1398.86 1426.46 2058.34 2023.2 1957.39 
2058.34 2058.34 1834.5 1413.46 1441.35 
1775.05 1786.53 2032.19 2030.81 1928.94 
1923.72 2058.34 2058.34 2058.34 1914.1 
1921.22 1908.89 1915.97 1527.44 1842.97 
1469.66 1496.13 1895.52 1853.19 1847.8 
1849.31 2058.12 2058.13 2058.33 1979.61 
1975.64 1624.6 1644.51 2058.33 2058.34 
1907.43 1902.28 2057.89 2057.9 2058.34 
2058.34 2013.03 2010.53 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1429.13 1456.04 
1901.21 1896.07 1968.37 1964.13 1400.82 
1428.47 2058.34 2058.34 2058.34 1395.51 
1473.66 1499.79 2058.34 2058.34 1432.1 
1459.39 1650.65 1669.72 1517.46 1476.11 
1555.32 1418.14 1445.3 1781.3 2058.34 
2058.34 2058.34 2055.28 1405.19 1432.71 
1447.48 1473.55 2058.23 2057.96 1536.52 
1559.42 1421.63 1452.16 1448.39 1478.51 
1504.04 1862.6 1857.69 1845.51 1841.02 
2002.14 1999.05 2045.49 2044.86 1407.61 
1435.11 1334.65 2058.33 2058.28 1890.46 
1885.19 2038.65 1424.77 1395.76 1550.84 
1519.54 2058.24 2058.24 2055.22 2056.63 
1490.25 2058.27 2058.29 1866.12 1833.62 
1451.16 1414.08 1452.46 1478.25 1846.02 
1852.94 1715.57 1738.9 1682.85 2021.31 
1871.89 2058.34 1673.69 1409.84 1557.53 
1373.73 1987.32 1496.16 1521.15 1952.9 
2058.34 1838.44 1579.79 1828.06 2058.34 
1623.74 2058.25 1854.97 1946.99 1569.12 
2057.44 2057.44 2058.34 2058.34 1484.21 
1509.25 1942.21 2058.34 1829.56 1836.44 
1443.09 2049.59 2053.12 2058.34 2058.34 
2058.34 2058.34 1592.03 2058.34 1890.33 
1430.51 2058.33 2052.97 2058.34 2058.28 
2058.24 1469.7 1439.63 2058.34 1826.73 
1408 1439.14 1622.08 1649.99 1932.43 
1839.71 1845.37 1426.1 1400.17 1878.43 
1868.7 1860.68 1863.76 1751.75 1767.22 
2058.34 1805.76 1793.93 1814.87 2058.34 
2058.34 2039.85 2007.36 1434.55 1462.06 
1839.7 1841.01 1875.11 1869.93 1439.6 
1840.52 1835.83 2058.34 1492.37 1461.95 
1857.45 1852.53 2057.76 1423.48 2058.34 
1700.63 1437.5 2058.34 2056.24 1933.84 
1999.95 1928.19 2058.34 1932.89 2058.27 
2058.34 2058.34 2055.44 2048.98 1548.26 
1515.16 1497.37 1490.61 2028.86 2058.34 
1492.64 1515.86 2058.34 1866.84 1555.23 
1922.28 1916.87 1436.89 1464.35 1494.11 
1517.58 1421.9 1766.69 1826.05 1457.41 
1488.11 1483.3 2006.52 2058.34 2058.34 
2058.05 1661.35 1495.41 1520.22 1518.85 
1680.74 1696.83 1716.32 1696.36 1734.72 
1621.15 1479.25 2058.17 2058.18 2058.34 
1853.86 2018.53 2016.43 1831.38 1807.09 
1818.71 1904.71 1912.79 1907.01 1632.19 
1650.43 2057.96 2057.97 1955.66 2058.32 
1704.16 1719.5 2058.33 2058.33 1874.14 
1885.44 2057.55 2057.57 2058.34 2058.34 
1993.53 1990.12 2058.34 1841.45 2058.34 
2058.34 2058.34 2058.34 2044.31 1483.14 
1509.3 1879.62 1873.92 1855.18 1850.33 
1944.08 1938.94 2058.32 1481.34 1504.38 
2058.34 2058.34 1551.33 1573.24 1873.15 
1882 2058.34 2058.34 1512.7 1535.12 
1732.54 1746.91 1485.3 1508.22 1406.39 
1525.39 1828.63 1823.17 1980.47 1976.37 
2037.42 2036.34 1487.99 1510.66 1476.49 
1927.68 1466.72 1838.53 1833.51 1869.27 
1863.35 1477.15 1570.26 1545.01 1817.73 
2058.33 2058.33 2058.34 1566.87 1543.71 
1512.95 1897.75 1891.65 2058.31 2058.31 
2058.32 1506.37 2056.62 2027.25 1513.43 
1444.98 1530.5 1551.22 2058.34 2058.34 
1848.23 1815.28 1853.01 2058.34 1576.4 
2058.34 1639.46 1610.85 2058.34 2058.34 
2058.34 1573.08 1593.2 2058.28 2058.34 
2058.34 1809.04 2058.34 2057.92 2056.89 
1697.14 1531.07 1504.97 1502.16 1477.48 
2058.34 2056.78 2056.79 2058.33 1560.59 
1580.85 1835.5 1844.11 1767.93 2058.34 
2058.34 2003.86 1825.94 1833.79 2058.34 
2058.34 2058.34 1862.85 1898.66 1879.65 
1891.44 1645.33 2058.33 2058.34 1678.1 
2058.32 1858.45 1837.48 1831.6 1832.28 
1501 1868.38 1809.96 2058.29 2058.26 
1885.98 1880.66 2058.33 2043.75 2049.52 
1436.45 1779.9 1501.75 1526.84 1652.26 
1675.24 1850.16 1844.38 1907.63 1911.62 
1847.13 1841.42 1967.77 1557.47 1593.01 
1820.53 2058.34 2058.34 1515.07 1537.99 
2058.34 1912.64 1912.51 1546.75 1521.48 
1855.69 1849.56 1823.24 1817.74 1500.65 
1526.51 1522.65 1498.31 1476.19 1839.23 
1833.16 1794.35 2058.34 1950.64 1629.13 
1601.54 2058.34 1838.32 1782.82 1662.86 
2049.28 2053.11 1963.11 1520.66 2046.75 
2026.72 1812.64 1820.04 1586.78 1747.18 
1550.91 2058.34 2058.34 1847.04 2058.34 
1507.26 1532.29 1918.49 2058.34 2058.34 
1684.82 1516.93 1539.97 1562.29 1546.24 
2058.34 1716.74 1735.39 1856.66 1851.17 
1844.88 2055.4 2055.39 1558.33 2058.04 
1928.06 2058.34 2058.34 1518.82 1541.68 
2056.97 1784.63 1795.84 1618.76 2035.37 
2058.34 1772.31 1783.98 1822.86 1695.98 
1711.69 2057.67 2057.68 1852.24 2058.34 
1886.06 2058.34 2058.34 2058.33 2058.33 
2058.33 1999.7 2058.34 2058.34 1968.9 
1878.31 1871.38 2058.34 2058.34 1984.68 
1981.13 1708.94 1723.76 2058.34 2058.34 
1837.36 1831.28 1916.96 1910.64 1549.58 
1568.06 2058.34 2058.34 2058.3 2058.3 
1805.83 1489.52 1506.39 1524.67 1876.67 
1837.75 2058.34 2058.34 1580.24 1802.32 
1812.82 1552.19 1571.93 1819.82 1812.89 
2058.33 1560.82 1580.19 1752.44 1954 
1948.81 2024.86 2023.12 1555 1573.69 
1940.35 1934.55 1906.34 1900.32 2058.34 
2058.34 1820.15 1814.24 2058.34 1846.17 
1839.65 2058.34 1566.65 1540.95 1571.2 
1537.79 1872.25 1865.11 1861.5 1594.45 
2058.34 1885.46 1831.65 2058.34 2058.34 
1546.89 2058.34 2058.34 1620.8 1594.43 
1699.01 1672.63 1753.75 1769.81 2058.34 
2058.34 1582.17 2058.34 1614.12 1717.05 
1736.89 2056.44 2052.42 1850.39 1862.02 
1563.76 1577.01 1835.91 2053.03 2055.66 
2055.68 2058.34 1623.07 1639.99 1636.83 
2058.34 1543.67 2056.98 1637.21 1616.41 
1921.8 1816.3 1826.33 1726 1835.67 
1629.71 1652.83 1645.39 1877.34 2058.34 
2058.3 1996.54 2012.96 1964.55 2058.34 
1865.07 1858.98 1545.6 2058.22 2034.57 
2043.69 1791.24 1800.08 1597.45 1629.63 
1578.65 1599.13 1925.06 1563.13 1583.21 
1799.12 1808.58 1673.92 1694.12 1829.33 
1822.6 1958.41 1962.9 1846.75 1759.56 
1598.47 1575.9 2058.34 1535.98 1556.65 
2058.34 2058.34 2058.33 1582.77 1602.02 
1963.85 1963.03 1833.67 1824.55 1826.42 
1803.36 1796.85 2010.27 1895.78 1566 
1584.65 2058.05 1817.57 1810.27 1980.17 
1976.5 1889.86 1635.11 1611.2 1589.56 
1565.72 1879.67 1885.19 2058.28 2058.13 
1829.72 1739.29 1828.11 2058.23 1569.29 
1802.27 1811.96 2058.33 2022.84 1813.36 
1818.45 2058.34 2058.34 2058.34 1781.49 
1867.05 1860.05 2058.34 1545.81 2058.34 
1857.52 1781.72 2058.34 1632.58 1611 
1584.3 1603.85 1570.45 1593.06 1587.84 
2058.34 1610.32 1607.13 1583.81 2058.34 
1968.46 1615.18 2053.34 2053.33 1828.63 
2049.53 2049.42 1618.64 1634.58 2058.34 
2058.34 2058.33 2058.33 1583.88 1604.49 
1753.59 2058.13 1849.43 1841.61 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1831.09 
2058.34 2058.34 2058.34 1974.71 1620.34 
1637.3 1855.31 2058.34 1957.85 1953.26 
1764.66 1779.38 1816 1808.57 1886.64 
2058.34 2058.34 2058.27 2058.28 2058.34 
1861.17 1868.67 2058.33 2058.33 1600.65 
1621.75 1804.57 1813.54 1608.77 1627.97 
1794.83 1585.55 1605.03 1895.49 1901.25 
2058.34 1814.83 1807.38 2055.9 2055.86 
1671.77 2058.34 2058.34 1673.33 1689.32 
1939.42 1934.37 1923.04 1916.79 2006.28 
1610.58 1626.36 1908.98 1901.97 1826.45 
1877.79 1870.38 2039.3 1821.06 1814.05 
1811.36 1562.04 1614.92 1589.05 1792.38 
1844.18 1835.8 1637.02 1813.93 1796.72 
1855.4 2058.31 2058.34 1779.54 1770.84 
1579.94 1774.09 1785.66 1609.66 1807 
1586.79 1687.19 1663.32 2058.34 1771.98 
2058.34 2058.34 1738.53 1819.88 1868.13 
1839.58 1621.18 2051.26 1629.8 2058.34 
1838.52 2043.37 2053.79 2053.78 2058.16 
1674.89 1690.79 2058.05 2057.38 1646.92 
1766.47 1739.93 1570.13 1810.3 1850.97 
1633.37 1616.85 1690.1 1933.09 2058.34 
2058.34 2058.34 2058.34 1841.89 1835 
1805.57 2058.34 1990.02 1638.51 1642.73 
1659.65 1621.04 1638.3 1607.38 1691.97 
1667.74 1719.87 1805.79 1797.65 1896.83 
1997.85 2001.24 2058.33 1600.51 1787.13 
1798.93 1606.13 1640.27 1656.46 1997.73 
1997.25 1806.8 1808.45 1798.43 1799.86 
1688.02 1670 1620.74 1638.28 1791.98 
1783.35 2004.08 2022.02 1985.66 1969.54 
1819.73 1832.25 2010.52 2037.18 2007.99 
1861.8 1799.1 1793.12 1878.76 1607.59 
1936.94 1653.56 1666.18 1621.41 1972.36 
1627.4 1697.16 1711.11 1619 1889.3 
2058.33 1840.09 1831.66 1972.61 1650.74 
1630.64 2058.3 2058.34 1786.27 2058.3 
2058.19 2058.34 1910.27 2058.34 1760.13 
1817.75 1803.27 1791.87 1796.02 1641.39 
1658.36 1638.52 2054.71 1663.05 1789.8 
2058 1667.68 1829.07 2058.34 1660.73 
1643.14 2058.33 2058.33 1647.96 1665.18 
2043.73 1680.79 1693.43 1940.87 1793.16 
1653.21 1670.41 2049.93 2049.99 1852.59 
2057.38 2057.48 1789.59 1780.39 2055.99 
2056.05 1839.73 1845.44 1835.59 1628.62 
1606.37 2058.34 1790 1779.34 1782.01 
1670.07 1684.55 2058.34 1656.23 2058.34 
1926.59 1919.12 1790.73 1781.75 1662.18 
1672.46 1836.68 1828.74 2003.31 2003.21 
2058.22 2058.24 2058.34 2058.34 1642.34 
1658.94 2058.34 1623.03 1831.33 1649.56 
1674.14 1853.96 1858.56 1659.99 1678.99 
1940.87 1944.52 2053.72 2053.36 1643.06 
1659.64 1720.39 1906.54 1902.39 1888.04 
1880.97 1801.66 1812.39 1873.98 1865.54 
1765.53 1842.59 1818.27 1778.1 1974.2 
1682.8 1812.9 1802.69 2058.31 1701.53 
2058.34 2058.32 1793.8 2058.34 1658.42 
1749.65 1670.6 1685.52 1666.37 1679.82 
1777.68 1767.33 1832.47 1805.8 2058.34 
1780.76 1785.26 1624.19 1638.56 1881.33 
1981.8 2054.1 1660.03 2034.64 2050.59 
2050.15 2058.34 1672.74 2058.34 1748.04 
1723.46 1689.75 1721.57 1735.34 2057.13 
1702.33 1717.25 2043.61 2058.34 1697.54 
1706.07 2058.05 1843.32 1862.25 1651.85 
1831.74 1828.5 1660.12 1679.75 1673.2 
1767 1809.73 1853.35 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1672.1 1744.53 1825.28 1746.8 1723.57 
1958.56 1675.75 1670.51 1685.74 2058.33 
1886.8 2024.2 2026.4 1739.3 1754.33 
2047.1 1689.74 1700.86 1816.09 1803.98 
1808.52 2019.69 2022.09 1681.04 1734.26 
1719.17 2034.2 1669.92 1685.04 1761.79 
1752.09 1780.8 2021.17 1931.27 2029.41 
2027.22 1777.28 1770.87 1786.38 1799.96 
1915.27 1953.9 1823.37 1753.19 1732.85 
1767.94 1779.35 2000.19 2058.31 2058.34 
1922.89 1877.63 1712.97 2058.34 2021.02 
2045.8 2057.8 1696.5 1924.37 1760.38 
1824.34 2058.34 1980.36 1952.8 2003.52 
2034.65 2056.15 2058.34 2058.34 1704.38 
1691.28 2058.32 1707.88 1722.45 1766.93 
1748.83 1763.08 2044.65 2034.68 2045.14 
2058.34 1760 1749.05 1769.09 2054.09 
1786.03 1759.28 1772.68 1804.7 2058.15 
2058.24 2057.72 1884.12 1949.97 1707.42 
1700.48 1761.04 1749.51 1749.84 1700.9 
1803.09 1807.47 1713.8 1728.42 1744.5 
2021.9 1690.56 1685.56 1643.81 1719.33 
1734.39 1809.54 1799.49 1714.73 1738.8 
1705.16 1876.6 1892.98 1690.02 1705.7 
1976 2048.9 1691.35 1705.68 1705.42 
1770.08 1782.21 1849.49 1815.27 1804.62 
1893.8 1808.04 1796.9 2056.81 2057.12 
1835.03 1824.19 1722.03 1740.12 1735.73 
1745.39 2058.34 2058.33 1716.98 1781.11 
1868.55 1791.22 1701.98 1724.63 1761.15 
2001.19 1693.53 1750.71 1727.02 1780.06 
2002.29 1675.68 1749.29 2051.72 2057.83 
2058.13 1720.93 1743.78 1811.45 1704.86 
2021.1 2055.84 1763.32 1668.09 1683.16 
2039.94 2057.6 2058.28 2058.27 2058.22 
2037.78 1774.81 1739.09 1728.58 1783.12 
1732.55 1749.47 1731.62 1733.97 1813.68 
2058.34 2058.14 1704.45 1714.87 2054.6 
1767.35 1732.92 1736.58 1777.92 1765.81 
1769.02 1761.19 1978.23 2048.44 1806.22 
1757.05 1797.31 2038.3 1744.67 1712.95 
2058.34 1787.87 1729.22 1797.68 1748.13 
1721.66 1763.59 2042.96 2058.34 2039.82 
1723.26 1725.89 1746.69 1793.45 1842.69 
1728.43 2020.36 1734.2 1718.13 1712.91 
1725.78 1763.01 1712.54 2058.34 2058.34 
1760.4 2040.14 2050.4 2038.13 1746.42 
1731.61 2057.25 2056.36 1724.53 1684.68 
2057.96 2057.91 2057.09 1767.81 1772.78 
1771.71 1782.19 1742.01 1710.99 2045.52 
1775.81 1724.36 1773.01 1760.09 1762.06 
1750.03 1769.1 1762.69 1789.13 1773.36 
2052.11 2053.58 1774.45 1755.14 1755.7 
1745.15 1728.73 1746.98 1774.55 1713.04 
1707.65 
-7.06836e-14 -4.25885e-13 -1.14329e-10 -3.86018e-08 
-1.21977e-05 -0.00299347 -1.11128 -1.47702 6.57124 
7.22718 9.32691 33.606 54.2907 122.933 
77.8105 -16.1304 -52.9033 -71.404 -82.1025 
-88.9207 -93.5682 -96.8866 -99.327 -101.159 
-102.575 -103.703 -104.626 -105.388 -106.037 
-106.604 -107.1 -107.529 -107.905 -108.248 
-108.566 -108.86 -109.136 -109.41 -109.691 
-109.99 -110.318 -110.828 -111.661 -112.141 
-112.384 -112.5 -116.751 -99.6713 -57.8395 
-17.6465 9.05356 25.1816 30.7854 26.6315 
17.1059 8.15283 2.53117 0.885353 2.30322 
0.497188 1.35202 1.72137 3.28016 4.98473 
6.93782 9.08452 11.3873 13.7998 16.2538 
18.6153 20.6563 22.0878 22.608 21.9366 
19.912 16.6702 12.705 8.71985 5.34536 
2.91288 1.40627 0.598342 0.222355 0.0711981 
0.0193116 0.00434921 0.00079297 0.000113673 1.25494e-05 
1.06312e-06 6.96788e-08 3.63792e-09 1.5987e-10 5.83776e-12 
2.00219e-13 7.02231e-14 -3.63199e-14 1.83426e-14 3.64453e-14 
-1.25579e-14 2.32256e-15 1.79711e-14 -4.96958e-15 -1.15522e-14 
-2.15171e-14 -5.1121e-14 6.175e-14 -2.8727e-14 -1.18644e-13 
1.57141e-13 4.37798e-14 -7.07244e-12 -2.02264e-09 -7.19734e-07 
-0.000188778 -0.059826 -3.78967 51.0668 41.682 
70.1484 85.6294 81.4148 127.273 204.441 
18.2701 -38.0035 -63.5319 -77.4074 -85.8602 
-91.4499 -95.3585 -98.1959 -100.306 -101.909 
-103.169 -104.186 -105.024 -105.724 -106.329 
-106.861 -107.323 -107.722 -108.08 -108.41 
-108.716 -108.999 -109.272 -109.549 -109.841 
-110.147 -110.539 -111.228 -111.93 -85.4 
-96.2922 -67.9822 -35.9779 -2.87185 18.3829 
29.3388 29.7217 22.1766 12.2354 4.93118 
2.93461 3.99721 3.58263 2.50657 4.09937 
5.9331 7.98947 10.2181 12.5835 15.0275 
17.458 19.6923 21.4665 22.4798 22.4362 
21.0934 18.4193 14.7359 10.6706 6.9268 
4.00513 2.05535 0.93231 0.371265 0.128325 
0.0378993 0.00939367 0.00191026 0.00030991 3.90462e-05 
3.7743e-06 2.80769e-07 1.63253e-08 7.7749e-10 3.14115e-11 
1.04454e-12 1.10685e-13 -2.94984e-14 2.55604e-11 -1.27553e-14 
5.04268e-14 2.41208e-14 1.28061e-12 7.37531e-15 0 
-2.7452e-14 3.47506e-15 3.52803e-15 -1.07222e-14 -2.62697e-14 
5.81042e-14 1.97026e-15 -3.47585e-14 3.17663e-14 1.26577e-13 
5.16202e-10 1.18464e-07 4.5879e-05 0.0323756 5.74628 
197.105 15.056 -27.8585 -51.4197 -65.895 
-75.545 -82.3567 -87.3569 -91.123 -94.0218 
-96.3209 -98.1936 -99.7466 -101.05 -102.18 
-103.172 -104.034 -104.782 -105.451 -106.063 
-106.62 -107.127 -107.603 -108.069 -108.538 
-109.029 -109.657 -110.55 -111.302 -8.90375 
-45.9268 29.6177 33.1154 27.2549 16.9321 
8.04631 7.01118 3.83905 14.3944 18.7241 
23.3821 28.2672 33.2176 37.936 41.9546 
44.6855 45.5061 43.8619 39.4874 32.7437 
24.6855 16.7432 10.1374 5.45415 2.59762 
1.0888 0.397719 0.12477 0.0330316 0.00722348 
0.00126943 0.000173791 1.81778e-05 1.45134e-06 8.93728e-08 
4.41478e-09 1.85497e-10 6.32611e-12 2.5993e-13 2.7846e-14 
-1.18769e-14 -5.47787e-15 -1.39773e-14 1.74336e-14 -2.64284e-15 
-6.91123e-15 -4.02672e-14 1.5737e-14 3.60185e-14 -2.10873e-14 
2.08664e-15 8.22984e-09 1.93468e-06 0.00129091 0.619988 
9.99258 -41.1987 -59.4477 -71.1676 -79.2271 
-85.0407 -89.3684 -92.6621 -95.2333 -97.3024 
-99.006 -100.424 -101.634 -102.692 -103.619 
-104.42 -105.125 -105.763 -106.348 -106.879 
-107.368 -107.837 -108.301 -108.78 -109.317 
-110.071 -111.016 -111.554 23.787 32.7262 
31.099 22.2663 12.0654 4.76149 12.3738 
16.5132 21.0157 25.8047 30.7481 35.6306 
40.0656 43.5185 45.3706 45.0197 42.0108 
36.3577 28.7909 20.6125 13.2188 7.54779 
3.823 1.70964 0.670031 0.227314 0.0656521 
0.0158439 0.00311817 0.000485379 5.81507e-05 5.31026e-06 
3.71546e-07 2.0329e-08 9.22953e-10 3.5377e-11 1.07666e-12 
1.18238e-13 -8.63046e-14 -4.16738e-15 -2.82122e-14 1.11567e-14 
6.96263e-14 -6.62261e-15 -1.44849e-13 1.03465e-13 -9.93282 
51.5118 108.234 -25.4938 4.5943 15.4247 
5.45044 8.6741 10.4641 -8.8388e-16 -8.7117e-16 
2.0467e-15 3.78497e-14 -2.27693e-07 -6.46977e-05 0.00457047 
1.93802 17.5496 18.3904 42.9665 191.213 
31.8849 115.348 -23.4311 245.383 137.819 
53.401 80.5028 158.392 180.897 0.906666 
-19.9217 -34.6524 -45.5016 -53.702 -60.0283 
-65.0323 -69.1179 -72.5031 -75.3364 -77.7639 
-79.8958 -81.7606 -83.3663 -84.7831 -86.0708 
-87.2434 -88.2889 -89.2439 -90.1476 -91.0194 
-91.8792 -92.8175 -94.1358 -95.4191 -95.3271 
-85.912 27.6685 11.2726 7.27254 -44.671 
-32.727 18.6699 14.7494 25.2395 37.8614 
37.0085 27.9794 16.4279 7.42763 6.65163 
25.1297 5.24638e-15 17.7163 8.46025 12.012 
21.312 28.6198 33.3315 42.1835 51.4982 
61.0295 70.351 78.6874 85.0082 88.2315 
87.3142 81.4818 70.7908 56.5211 40.9743 
26.6739 15.4665 7.94656 3.59828 1.42565 
0.488439 0.142385 0.0346622 0.00687808 0.00107897 
0.000130095 1.1937e-05 8.38166e-07 4.59747e-08 2.09143e-09 
8.02822e-11 2.25055e-12 -3.42763e-14 -7.826e-14 -3.24349e-15 
-1.75498e-11 1.9173e-14 7.1254e-14 6.59286e-14 -7.61442e-13 
1.0723e-11 2.99035e-14 3.54533e-14 6.11306e-15 -1.32764e-15 
2.30553e-14 -2.59878e-14 -1.13364e-14 7.64822e-14 7.66314e-14 
2.5888e-13 9.12755e-14 -1.79398e-13 -9.53738e-09 2.81873e-08 
80.6939 107.462 2.22551e-13 -3.64487e-10 2.47301e-09 
103.844 105.159 -1.55599e-14 -2.2802e-14 1.06062e-12 
3.59961e-14 140.737 3.59939e-15 -4.49166e-06 -0.000472095 
0.133325 147.271 217.449 -5.7532e-15 0.00619952 
179.756 207.277 259.712 225.427 26.1352 
-10.4634 14.7522 13.8306 58.6711 -27.8835 
-40.4715 -49.8736 -57.0599 -62.6676 -67.1722 
-70.8868 -73.9823 -76.5889 -78.8645 -80.861 
-82.5915 -84.0905 -85.4406 -86.672 -87.7792 
-88.7745 -89.6985 -90.5876 -91.4459 -92.3116 
-93.4167 -94.8594 -95.4979 33.3919 34.1545 
-6.67529 24.0437 38.9095 1.91292 -13.637 
-60.0437 38.5766 33.2152 2.06323e-14 38.7251 
33.9551 22.0692 11.6072 33.4533 29.1418 
14.3749 -2.46822e-15 38.5165 19.7709 15.7864 
6.91598 0.173162 37.6857 46.7982 56.2569 
65.7562 74.7025 82.1678 87.0727 88.3515 
85.0349 76.6934 63.9729 48.7437 33.5271 
20.6151 11.2585 5.43449 2.30449 0.850539 
0.269381 0.0719532 0.0158681 0.00281115 0.000387633 
4.07701e-05 3.2687e-06 2.01898e-07 9.99481e-09 4.2074e-10 
1.421e-11 2.73156e-13 -5.74763e-14 4.5977e-13 -9.85109e-16 
4.12299e-06 0.000156911 2.8783e-07 41.5199 -2.26556e-14 
-3.11043e-14 -2.36451e-14 1.52226e-13 1.1298e-13 7.81736e-14 
64.1705 5.00979e-14 -2.56612e-14 -50.8664 -5.90836e-14 
7.23196e-15 9.19933e-12 3.00704e-10 7.46241e-09 1.58451e-07 
2.7293e-06 3.61602e-05 0.000363552 0.00276666 0.0162297 
0.0758712 0.291151 0.93823 2.58451 6.17774 
12.9414 23.9176 39.2278 57.5148 76.172 
92.2386 -85.1459 -84.9564 -83.3066 -81.7854 
-80.6552 -79.5729 -78.462 -77.3039 -76.0677 
-74.7016 -73.1755 -71.496 1.85234e-10 -69.6406 
-67.5213 -65.0721 -62.2753 -59.0856 -1.07559e-13 
-55.3406 1.16685e-13 3.46017e-13 2.11473e-13 -3.65734e-14 
-8.26615e-14 1.25651e-12 5.52723e-11 1.53112e-09 3.51019e-08 
6.78291e-07 1.02787e-05 0.00011875 0.00103794 0.00690933 
0.0360275 0.152098 0.533599 1.58635 4.06424 
9.0866 17.8641 31.0801 48.1423 66.9878 
84.7001 98.5202 106.727 108.997 106.067 
99.1045 89.383 78.1577 66.4486 54.8757 
16.1105 28.0542 -85.2906 -84.1817 -82.4868 
-81.1966 -80.113 -79.0238 -77.891 -76.6987 
-75.4045 -73.9586 -72.3553 -70.5933 -68.6182 
-66.3385 -63.7204 -60.7375 3.02215 -57.2939 
-53.206 -48.3002 -42.3473 -34.9272 -25.4347 
