
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1441.89 2049.58 2053.12 2058.34 2058.34 
2058.34 2058.34 1591.95 2058.34 1890.18 
1428.46 2058.33 2052.97 2058.34 2058.28 
2058.24 1469.21 1439.09 2058.34 1825.85 
1407.85 1438.98 1619.75 1647.89 1932.32 
1839.65 1845.31 1423.08 1396.91 1878.24 
1868.46 1860.42 1863.52 1750.35 1765.95 
2058.34 1804.73 1792.84 1813.92 2058.34 
2058.34 2039.84 2007.34 1433.89 1461.4 
1839.64 1840.94 1874.9 1869.72 1438.16 
1839.95 1835.26 2058.34 1492.08 1461.63 
1857.12 1852.21 2057.76 1420.65 2058.34 
1700.55 1435.92 2058.34 2056.24 1933.79 
1999.93 1928.15 2058.34 1932.79 2058.27 
2058.34 2058.34 2055.44 2048.98 1548.02 
1514.98 1496.38 1489.17 2028.83 2058.34 
1491.33 1514.56 2058.34 1866.62 1555.03 
1922.18 1916.77 1436.29 1463.74 1492.92 
1516.39 1418.36 1766.61 1825.49 1457.05 
1487.79 1482.94 2006.48 2058.34 2058.34 
2058.05 1661.27 1494.32 1519.23 1517.77 
1680.66 1696.75 1714.66 1694.59 1733.22 
1621.05 1477.04 2058.17 2058.18 2058.34 
1853.79 2018.5 2016.4 1830.91 1807.02 
1818.64 1904.59 1912.68 1906.9 1632.1 
1650.33 2057.96 2057.97 1955.58 2058.32 
1704.08 1719.42 2058.33 2058.33 1873.98 
1885.3 2057.55 2057.57 2058.34 2058.34 
1993.48 1990.07 2058.34 1841.14 2058.34 
2058.34 2058.34 2058.34 2044.3 1481.27 
1508.56 1879.47 1873.78 1854.82 1849.98 
1944 1938.85 2058.32 1479.31 1502.36 
2058.34 2058.34 1551.1 1573.02 1872.96 
1881.82 2058.34 2058.34 1512.04 1534.45 
1732.46 1746.83 1483.59 1506.51 1402.92 
1524.98 1828.12 1822.65 1980.4 1976.31 
2037.4 2036.32 1486.42 1509.1 1473.91 
1927.59 1466.18 1837.91 1832.89 1869.1 
1863.18 1473.87 1570.01 1544.74 1816.9 
2058.33 2058.33 2058.34 1566.7 1543.59 
1512.83 1897.63 1891.53 2058.31 2058.31 
2058.32 1504.51 2056.62 2027.22 1512.01 
1444.84 1530.13 1550.85 2058.34 2058.34 
1847.85 1814.39 1852.77 2058.34 1576.2 
2058.34 1639.36 1610.75 2058.34 2058.34 
2058.34 1572.92 1593.05 2058.28 2058.34 
2058.34 1808.14 2058.34 2057.92 2056.89 
1695.44 1530.34 1504.16 1499.97 1475.09 
2058.34 2056.78 2056.79 2058.33 1560.4 
1580.66 1835.18 1843.82 1766.71 2058.34 
2058.34 2003.81 1825.47 1833.36 2058.34 
2058.34 2058.34 1862.79 1898.55 1879.51 
1891.31 1645.24 2058.33 2058.34 1678.02 
2058.32 1858.24 1836.82 1830.89 1831.62 
1498.63 1868.23 1809.01 2058.29 2058.26 
1885.81 1880.49 2058.33 2043.73 2049.51 
1433.24 1779.82 1501.6 1526.69 1650.27 
1673.44 1849.91 1844.14 1907.58 1911.57 
1846.86 1841.15 1967.7 1554.7 1590.53 
1819.97 2058.34 2058.34 1514.47 1537.39 
2058.34 1912.59 1912.46 1546.35 1521.03 
1855.47 1849.34 1822.63 1817.13 1499.75 
1525.69 1521.75 1495.76 1473.42 1838.89 
1832.82 1793.3 2058.34 1950.56 1629.02 
1601.43 2058.34 1838.03 1781.72 1662.77 
2049.28 2053.11 1963.04 1517.72 2046.75 
2026.71 1811.82 1819.27 1586.61 1747.1 
1549.23 2058.34 2058.34 1846.81 2058.34 
1507.12 1532.15 1918.43 2058.34 2058.34 
1684.72 1516.39 1539.43 1561.22 1544.25 
2058.34 1715.22 1733.96 1856.51 1851 
1844.72 2055.4 2055.39 1557.05 2058.04 
1927.97 2058.34 2058.34 1518.33 1541.18 
2056.97 1783.58 1794.88 1618.57 2035.35 
2058.34 1772.23 1783.9 1822.55 1695.89 
1711.6 2057.67 2057.68 1852.04 2058.34 
1885.94 2058.34 2058.34 2058.33 2058.33 
2058.33 1999.65 2058.34 2058.34 1968.84 
1878.19 1871.26 2058.34 2058.34 1984.63 
1981.08 1708.85 1723.68 2058.34 2058.34 
1836.99 1830.91 1916.87 1910.55 1547.75 
1566.24 2058.34 2058.34 2058.3 2058.3 
1805.23 1486.62 1503.7 1521.9 1876.49 
1837.68 2058.34 2058.34 1579.64 1802.24 
1812.74 1550.64 1570.39 1819.48 1812.55 
2058.33 1559.65 1579.02 1751.15 1953.93 
1948.74 2024.83 2023.09 1553.58 1572.28 
1940.27 1934.47 1906.24 1900.22 2058.34 
2058.34 1819.48 1813.57 2058.34 1846 
1839.48 2058.34 1566.38 1540.65 1569.53 
1537.66 1872.12 1864.99 1861.31 1594.12 
2058.34 1885.33 1831.4 2058.34 2058.34 
1544.57 2058.34 2058.34 1620.69 1594.31 
1698.91 1672.53 1752.52 1768.69 2058.34 
2058.34 1581.11 2058.34 1613.9 1715.59 
1735.59 2056.44 2052.42 1850.24 1861.88 
1562.86 1575.73 1835.7 2053.03 2055.66 
2055.68 2058.34 1622.9 1639.81 1636.69 
2058.34 1543.22 2056.98 1637.02 1616.2 
1921.71 1815.99 1826.05 1725.92 1835.26 
1629.55 1652.68 1645.23 1877.28 2058.34 
2058.3 1996.49 2012.92 1964.49 2058.34 
1864.89 1858.8 1543.45 2058.22 2034.55 
2043.68 1790.29 1799.2 1595.1 1627.52 
1578.5 1598.99 1925.01 1562.15 1582.24 
1798.52 1808.03 1672.17 1692.56 1829.07 
1822.34 1958.37 1962.86 1846.68 1759.48 
1597.87 1575.24 2058.34 1535.65 1556.32 
2058.34 2058.34 2058.33 1582.23 1601.48 
1963.81 1962.99 1833.45 1824.31 1826.19 
1802.7 1796.19 2010.23 1895.67 1565.18 
1583.84 2058.05 1817.2 1809.91 1980.14 
1976.47 1889.76 1634.91 1610.86 1589.19 
1563.74 1879.56 1885.13 2058.28 2058.13 
1829.32 1739.2 1827.68 2058.23 1567.17 
1801.72 1811.45 2058.33 2022.83 1812.59 
1817.73 2058.34 2058.34 2058.34 1781.4 
1866.92 1859.92 2058.34 1543.38 2058.34 
1857.4 1781.06 2058.34 1632.35 1610.75 
1583.81 1603.36 1569.71 1592.4 1587.1 
2058.34 1608.82 1605.22 1582.92 2058.34 
1968.42 1614.02 2053.33 2053.33 1828.42 
2049.52 2049.41 1617.59 1633.53 2058.34 
2058.34 2058.33 2058.33 1583.75 1604.35 
1753.5 2058.13 1849.3 1841.49 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1831.01 
2058.34 2058.34 2058.34 1974.66 1619.39 
1636.35 1855.12 2058.34 1957.79 1953.2 
1764.58 1779.29 1815.6 1808.17 1886.54 
2058.34 2058.34 2058.27 2058.28 2058.34 
1861.1 1868.59 2058.33 2058.33 1598.84 
1620 1804.49 1813.46 1607.38 1626.6 
1794.46 1585.1 1604.59 1895.43 1901.19 
2058.34 1814.39 1806.95 2055.9 2055.85 
1671.57 2058.34 2058.34 1673.16 1689.14 
1939.35 1934.3 1922.96 1916.71 2006.25 
1609.31 1625.1 1908.89 1901.88 1826.28 
1877.69 1870.27 2039.29 1820.88 1813.88 
1810.63 1561.75 1614.81 1588.93 1792.3 
1844.05 1835.67 1636.48 1813.46 1795.86 
1855.26 2058.31 2058.34 1778.82 1770.12 
1577.65 1773.43 1785.06 1609.53 1806.74 
1586.38 1687.09 1663.22 2058.34 1770.92 
2058.34 2058.34 1737.29 1819.59 1868.02 
1839.51 1620.38 2051.26 1628.65 2058.34 
1838.32 2043.36 2053.79 2053.78 2058.16 
1674.72 1690.62 2058.05 2057.37 1646.62 
1766.38 1739.84 1567.67 1810.08 1850.86 
1631.53 1616.54 1689.96 1933.03 2058.34 
2058.34 2058.34 2058.34 1841.71 1834.82 
1805.07 2058.34 1989.98 1636.55 1642.6 
1659.51 1620.16 1637.43 1605.74 1690.46 
1666.13 1718.56 1805.51 1797.37 1896.74 
1997.82 2001.21 2058.33 1600.2 1786.77 
1798.6 1605.72 1639.78 1655.97 1997.71 
1997.22 1806.33 1808.21 1798.17 1799.62 
1687.82 1669.79 1620 1637.55 1791.59 
1782.95 2004.05 2022 1985.61 1969.49 
1819.57 1832.1 2010.5 2037.17 2007.96 
1861.69 1798.37 1792.39 1878.66 1607.21 
1936.88 1653.28 1665.9 1619.41 1972.32 
1625.91 1697.03 1710.98 1617.36 1889.21 
2058.33 1839.95 1831.52 1972.57 1650.19 
1630.04 2058.3 2058.34 1785.38 2058.3 
2058.19 2058.34 1910.21 2058.34 1759.04 
1817.62 1802.97 1791.54 1795.72 1640.94 
1657.92 1637.72 2054.7 1661.72 1789.33 
2058 1666.74 1828.99 2058.34 1660.42 
1642.8 2058.33 2058.33 1647.83 1665.06 
2043.72 1680.64 1693.27 1940.8 1792.35 
1653.09 1670.29 2049.93 2049.98 1852.49 
2057.38 2057.48 1789.08 1779.88 2055.99 
2056.05 1839.62 1845.33 1835.48 1628.37 
1606.09 2058.34 1789.46 1778.74 1781.46 
1669.22 1683.7 2058.34 1655.08 2058.34 
1926.52 1919.04 1790.29 1781.32 1661.14 
1671.41 1836.54 1828.59 2003.28 2003.18 
2058.22 2058.24 2058.34 2058.34 1641.94 
1658.54 2058.34 1622.75 1831.13 1647.98 
1672.65 1853.88 1858.48 1658.76 1677.78 
1940.81 1944.47 2053.71 2053.35 1642.69 
1659.27 1720.23 1906.46 1902.31 1887.95 
1880.88 1801.44 1812.19 1873.89 1865.45 
1764.51 1842.51 1818.19 1777.82 1974.16 
1682.31 1812.76 1802.56 2058.31 1701.39 
2058.34 2058.32 1793.61 2058.34 1658.31 
1748.85 1669.89 1685.31 1666.14 1678.88 
1777.38 1767.03 1832.39 1805.71 2058.34 
1780.29 1784.44 1623.52 1637.89 1881.26 
1981.76 2054.09 1659.69 2034.62 2050.59 
2050.14 2058.34 1671.61 2058.34 1747.94 
1723.37 1689.46 1721.41 1735.18 2057.13 
1702.21 1717.12 2043.59 2058.34 1697.28 
1705.81 2058.05 1843.22 1862.15 1650.34 
1831.63 1828.38 1659.87 1679.52 1672.94 
1766.61 1809.61 1853.25 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1670.74 1744.41 1825.13 1745.72 1722.34 
1958.51 1675.64 1669.73 1684.96 2058.33 
1886.72 2024.18 2026.38 1738.51 1753.61 
2047.09 1689.3 1700.42 1815.9 1803.78 
1808.33 2019.67 2022.07 1680.93 1734.09 
1718.99 2034.18 1669.26 1684.39 1761.36 
1751.65 1780.56 2021.14 1931.2 2029.4 
2027.21 1776.49 1770.09 1786.19 1799.79 
1915.2 1953.85 1823.25 1753.06 1732.72 
1767.66 1779.09 2000.16 2058.31 2058.34 
1922.82 1877.55 1712.21 2058.34 2020.99 
2045.8 2057.8 1695.48 1924.31 1759.86 
1824.24 2058.34 1980.31 1952.74 2003.48 
2034.64 2056.15 2058.34 2058.34 1704.1 
1690.97 2058.32 1707.77 1722.34 1766.03 
1747.82 1762.21 2044.65 2034.67 2045.14 
2058.34 1759.43 1748.48 1768.83 2054.09 
1785.9 1758.9 1772.33 1804.59 2058.15 
2058.24 2057.72 1884.04 1949.92 1706.56 
1699.16 1760.56 1748.99 1749.36 1699.94 
1802.97 1807.32 1713.69 1728.31 1744.19 
2021.88 1690.2 1684.86 1643.21 1719.23 
1734.29 1809.4 1799.35 1713.75 1737.92 
1704.08 1876.52 1892.91 1689.62 1705.3 
1975.96 2048.89 1691.01 1705.37 1705.09 
1769.84 1781.99 1849.4 1815.16 1804.51 
1893.72 1807.93 1796.8 2056.8 2057.12 
1834.94 1824.09 1721.88 1739.98 1735.58 
1745.11 2058.34 2058.33 1716.12 1780.99 
1868.47 1791.11 1700.74 1723.54 1760.99 
2001.16 1693.03 1749.85 1726.33 1779.86 
2002.26 1675.13 1748.66 2051.71 2057.83 
2058.13 1720.48 1743.45 1811.36 1704.5 
2021.07 2055.84 1763.2 1667.48 1682.56 
2039.93 2057.6 2058.28 2058.27 2058.22 
2037.77 1774.66 1739 1728.32 1783.02 
1732.25 1749.35 1731.29 1733.72 1813.58 
2058.34 2058.14 1704.21 1714.63 2054.6 
1767.22 1732.64 1736.16 1777.6 1765.46 
1768.7 1760.58 1978.19 2048.43 1806.06 
1756.84 1797.15 2038.29 1744.41 1712.25 
2058.34 1787.67 1728.75 1797.52 1747.92 
1721.44 1763.4 2042.95 2058.34 2039.81 
1722.49 1725.26 1745.99 1793.28 1842.6 
1728.02 2020.34 1734.01 1717.94 1712.27 
1725.21 1762.38 1711.95 2058.34 2058.34 
1760.26 2040.13 2050.39 2038.11 1745.49 
1731.25 2057.25 2056.36 1723.5 1684.12 
2057.96 2057.91 2057.09 1767.69 1772.56 
1771.62 1782.09 1741.78 1710.77 2045.51 
1775.67 1723.83 1772.85 1759.92 1761.95 
1749.8 1769 1762.54 1789.03 1773.19 
2052.11 2053.58 1774.34 1755.02 1755.51 
1744.8 1728.53 1746.61 1774.37 1712.53 
1707.11 
-6.8626e-14 -4.3232e-13 -1.14358e-10 -3.863e-08 
-1.22059e-05 -0.00299535 -1.11178 -1.47421 6.57397 
7.23079 9.33002 33.6066 54.2974 122.942 
77.8148 -16.1331 -52.9073 -71.4082 -82.1065 
-88.9242 -93.5711 -96.8887 -99.328 -101.159 
-102.573 -103.698 -104.619 -105.378 -106.022 
-106.583 -107.072 -107.492 -107.858 -108.187 
-108.491 -108.767 -109.023 -109.273 -109.528 
-109.798 -110.094 -110.571 -111.378 -111.857 
-112.131 -112.268 -116.559 -99.554 -57.6568 
-17.1365 9.7789 25.8669 31.2655 26.8716 
17.1715 8.13876 2.51102 0.87692 2.28624 
0.493807 1.34438 1.71542 3.27216 4.9757 
6.92839 9.07546 11.3794 13.7939 16.2507 
18.6158 20.6611 22.0971 22.6216 21.9536 
19.9304 16.6878 12.7197 8.73037 5.35185 
2.91634 1.40787 0.59899 0.222583 0.0712674 
0.0193296 0.00435312 0.000793665 0.000113771 1.25602e-05 
1.06404e-06 6.97398e-08 3.64115e-09 1.6002e-10 5.91582e-12 
2.00517e-13 6.9316e-14 -3.34116e-14 1.87326e-14 3.64453e-14 
-1.25579e-14 2.32256e-15 1.79711e-14 -4.67419e-15 -1.15522e-14 
-2.15171e-14 -5.17123e-14 5.93782e-14 -2.81262e-14 -1.14435e-13 
1.58368e-13 4.43913e-14 -7.13001e-12 -2.02424e-09 -7.20238e-07 
-0.000188901 -0.0598627 -3.78892 51.0706 41.6888 
70.1562 85.64 81.4229 127.285 204.453 
18.2696 -38.0071 -63.5361 -77.4115 -85.864 
-91.4531 -95.361 -98.1975 -100.306 -101.908 
-103.166 -104.181 -105.015 -105.712 -106.312 
-106.837 -107.29 -107.68 -108.026 -108.343 
-108.632 -108.896 -109.147 -109.4 -109.664 
-109.939 -110.299 -110.956 -111.642 -85.2759 
-96.1421 -67.8355 -35.6467 -2.22194 19.1167 
29.934 30.0786 22.3178 12.25 4.90721 
2.92031 3.9765 3.56878 2.49934 4.09079 
5.92378 7.98012 10.2095 12.5765 15.0229 
17.4567 19.6949 21.4736 22.4913 22.4517 
21.1114 18.4376 14.7523 10.6832 6.93522 
4.00996 2.05774 0.933346 0.371656 0.128453 
0.0379353 0.00940225 0.00191196 0.000310179 3.90797e-05 
3.77755e-06 2.81013e-07 1.63398e-08 7.78252e-10 3.15306e-11 
1.02764e-12 1.08886e-13 -2.94984e-14 2.55124e-11 -1.2449e-14 
5.04268e-14 2.41208e-14 1.22603e-12 7.37531e-15 0 
-2.7452e-14 4.35802e-15 2.64104e-15 -1.07222e-14 -2.62697e-14 
5.81042e-14 2.86369e-15 -3.3243e-14 3.38058e-14 1.27291e-13 
5.16554e-10 1.18561e-07 4.59143e-05 0.0323974 5.74832 
197.12 15.0515 -27.8646 -51.4262 -65.9014 
-75.551 -82.362 -87.3614 -91.1264 -94.0237 
-96.321 -98.1914 -99.7413 -101.041 -102.166 
-103.152 -104.006 -104.745 -105.403 -106.001 
-106.543 -107.033 -107.488 -107.932 -108.375 
-108.839 -109.437 -110.303 -111.044 -8.31399 
-45.6766 30.2574 33.5291 27.4382 16.9653 
8.02192 6.99495 3.82662 14.3758 18.7065 
23.367 28.2563 33.2125 37.9383 41.9655 
44.7055 45.5346 43.8967 39.5247 32.7787 
24.7141 16.7633 10.1496 5.46057 2.60054 
1.08996 0.398121 0.12489 0.033062 0.00722991 
0.00127053 0.000173939 1.81933e-05 1.45258e-06 8.94509e-08 
4.41875e-09 1.85663e-10 6.38385e-12 2.60531e-13 2.679e-14 
-1.22139e-14 -5.47787e-15 -1.39773e-14 1.89022e-14 -4.4153e-15 
-6.91123e-15 -4.02672e-14 1.54412e-14 3.66148e-14 -2.32128e-14 
-6.14649e-16 8.23636e-09 1.93626e-06 0.00129183 0.620373 
9.99487 -41.2051 -59.4541 -71.1737 -79.2328 
-85.0456 -89.3724 -92.6649 -95.2344 -97.3015 
-99.0023 -100.417 -101.623 -102.675 -103.595 
-104.388 -105.083 -105.709 -106.28 -106.794 
-107.264 -107.711 -108.151 -108.603 -109.112 
-109.837 -110.76 -111.302 24.4987 33.261 
31.391 22.3622 12.0595 4.73545 12.3553 
16.4949 20.9991 25.7915 30.7399 35.629 
40.0721 43.5339 45.395 45.0518 42.0474 
36.3944 28.8231 20.6369 13.2348 7.55681 
3.82741 1.71152 0.670727 0.227538 0.0657138 
0.0158583 0.0031209 0.000485797 5.82003e-05 5.3148e-06 
3.71868e-07 2.03469e-08 9.23822e-10 3.55588e-11 1.08084e-12 
1.18238e-13 -8.6604e-14 -3.57617e-15 -2.82122e-14 1.05657e-14 
6.69577e-14 -5.71991e-15 -1.47269e-13 1.0887e-13 -9.93842 
51.5095 108.236 -25.0671 5.29036 16.1594 
5.43562 8.65683 10.446 -2.06289e-15 -8.7117e-16 
2.0467e-15 3.78497e-14 -2.27843e-07 -6.47354e-05 0.00457502 
1.93973 17.5568 18.3965 42.9745 191.236 
31.8759 115.345 -22.9899 245.404 137.837 
53.3931 80.494 158.393 180.898 0.896647 
-19.9319 -34.6624 -45.5111 -53.7106 -60.0358 
-65.0382 -69.1218 -72.5043 -75.3341 -77.7572 
-79.8837 -81.7418 -83.3392 -84.7464 -86.0227 
-87.1822 -88.2128 -89.1511 -90.0363 -90.888 
-91.7264 -92.6431 -93.9428 -95.219 -95.1508 
-85.7647 28.3668 11.2436 7.96528 -44.408 
-32.3716 19.3949 15.4633 25.9529 38.3823 
37.2894 28.0667 16.4157 7.3972 6.62345 
25.0941 2.58894e-15 17.6828 8.43397 11.9786 
21.2771 28.5771 33.2966 42.1524 51.474 
61.0155 70.35 78.7019 85.0395 88.2791 
87.3754 81.5509 70.86 56.5821 41.0213 
26.7053 15.4846 7.95559 3.60219 1.42712 
0.488916 0.142518 0.0346932 0.00688406 0.00107989 
0.000130205 1.19471e-05 8.38884e-07 4.6015e-08 2.09329e-09 
8.03435e-11 2.24847e-12 -3.45789e-14 -8.05507e-14 -4.42625e-15 
-1.77426e-11 1.94975e-14 7.17307e-14 6.599e-14 -7.98217e-13 
1.06202e-11 2.90218e-14 3.84236e-14 6.11306e-15 -4.28472e-15 
2.28678e-14 -2.59878e-14 -1.13775e-14 7.53008e-14 6.5996e-14 
2.25128e-13 9.48675e-14 -1.77544e-13 -9.54408e-09 2.82125e-08 
80.6878 107.455 2.27491e-13 -3.64994e-10 2.47487e-09 
103.858 105.175 -1.38135e-14 -2.59151e-14 1.06569e-12 
3.54338e-14 140.733 3.59939e-15 -4.49448e-06 -0.000472298 
0.133427 147.293 217.479 -4.40149e-15 0.00620416 
179.784 207.286 259.731 225.435 26.124 
-10.4736 14.7425 13.8191 58.6612 -27.8936 
-40.4813 -49.8827 -57.068 -62.6743 -67.1772 
-70.8894 -73.9819 -76.5846 -78.8552 -80.8457 
-82.5687 -84.0589 -85.3984 -86.6176 -87.7109 
-88.6903 -89.5967 -90.4664 -91.3039 -92.1479 
-93.2323 -94.6603 -95.305 34.0531 34.7797 
-6.08035 24.0022 39.4801 2.5655 -13.1095 
-59.8639 38.797 33.3887 2.06954e-14 39.1261 
34.078 22.095 11.5775 33.4101 29.1061 
14.3434 -2.42139e-15 38.4737 19.7315 15.7497 
6.89196 0.173279 37.6522 46.7701 56.2375 
65.7483 74.7089 82.1906 87.1124 88.4064 
85.1009 76.7636 64.0389 48.7982 33.5663 
20.6394 11.2715 5.44054 2.30692 0.851392 
0.269638 0.0720188 0.0158821 0.00281356 0.000387962 
4.08046e-05 3.27148e-06 2.02073e-07 1.00038e-08 4.21091e-10 
1.42817e-11 2.72409e-13 -5.5319e-14 4.31604e-13 -1.15759e-16 
4.12782e-06 0.000157054 2.88132e-07 41.9768 -1.7928e-14 
-3.11043e-14 -2.30544e-14 1.60505e-13 1.36453e-13 7.87804e-14 
64.1822 6.05104e-14 -2.71957e-14 -50.8722 -5.99779e-14 
4.1936e-15 9.14942e-12 3.00844e-10 7.46913e-09 1.58587e-07 
2.7316e-06 3.61904e-05 0.000363856 0.002769 0.0162437 
0.0759393 0.291424 0.939154 2.58719 6.18449 
12.9561 23.9452 39.2728 57.5782 76.2501 
92.3233 -84.9776 -84.768 -83.1239 -81.6186 
-80.5078 -79.4453 -78.3535 -77.2132 -75.9933 
-74.6418 -73.1287 -71.4606 1.85108e-10 -69.615 
-67.504 -65.0616 -62.2704 -59.0852 -1.00737e-13 
-55.3437 1.17902e-13 3.50469e-13 2.22994e-13 -3.59824e-14 
-8.54339e-14 1.25442e-12 5.52166e-11 1.53251e-09 3.51326e-08 
6.78868e-07 1.02873e-05 0.000118849 0.00103881 0.00691524 
0.0360593 0.152237 0.534111 1.58795 4.06858 
9.09673 17.8847 31.1161 48.1967 67.0593 
84.7826 98.6047 106.804 109.059 106.111 
99.1276 89.3868 78.1449 66.4225 54.84 
16.084 28.1037 -85.1079 -83.9943 -82.3112 
-81.0393 -79.9755 -78.9059 -77.7916 -76.6163 
-75.3375 -73.9055 -72.3144 -70.5629 -68.5969 
-66.3247 -63.7128 -60.735 3.02384 -57.2953 
-53.2106 -48.3071 -42.3561 -34.9373 -25.4457 
-13.0716 43.7484 3.42073 -45.4846 -38.8642 
-30.4959 40.8444 -19.6841 -5.44276 103.457 
108.647 108.167 11.1512 41.6268 21.7906 
103.045 94.5208 83.8811 72.296 60.5895 
49.2158 2.66767e-13 -1.51728e-14 2.42422e-13 2.76526e-13 
7.83479e-14 7.81294e-14 2.86698e-14 53.5698 47.6076 
-0.000368257 -1.15251e-06 100.704 -25.9272 85.4779 
89.7039 27.9795 181.802 -1.94532e-15 -8.72759 
155.182 246.033 139.078 47.6952 37.1841 
55.7166 108.358 128.327 12.7307 0.800118 
-4.21602 16.9928 11.5497 -3.73468e-14 1.39165e-12 
-19.9531 6.91053e-13 1.24667 -30.9523 -35.3112 
-39.1584 -42.4934 6.77155e-12 -45.3649 -47.9233 
-50.2625 -52.3662 -54.2279 -55.9355 -57.5539 
-59.0901 -60.5464 -62.1513 -64.4633 38.3916 
-11.1906 33.7334 130.04 149.644 27.8333 
34.8631 -65.3239 -66.1779 27.0297 40.4412 
7.37299e-14 138.372 34.1136 33.5703 46.6715 
56.6113 22.2851 28.482 7.42999e-15 2.4619e-15 
40.0606 49.0208 59.7526 79.1862 5.47406e-12 
3.05328e-12 4.77178e-12 68.1121 83.3172 98.7666 
113.891 127.592 133.443 151.697 144.748 
145.368 143.138 161.235 158.057 -65.8573 
-57.4471 -55.8185 125.472 105.556 81.8143 
57.6197 36.3662 20.3584 10.0259 4.31153 
1.60452 0.509462 0.135602 0.0295916 0.00514036 
0.000686154 6.89917e-05 5.24267e-06 3.05249e-07 1.43812e-08 
5.80136e-10 1.77208e-11 2.14087e-13 8.56646e-13 -1.31592e-14 
-2.38563e-05 2.48733e-05 5.54799e-15 -1.03742e-14 5.87254e-13 
1.24611e-12 4.04181e-13 9.02053e-13 1.5681e-12 1.84988e-12 
2.06937e-12 3.70779e-12 49.0542 1.37674e-13 9.12249e-13 
2.13713e-14 8.93151e-15 6.23322e-14 183.884 201.114 
215.258 230.346 57.9614 -4.37069e-14 4.8726e-15 
-4.71128e-08 1.41804e-07 -23.074 -9.17742 2.32538e-13 
5.10613e-13 -43.9773 -32.5325 -16.5366 -1.96423 
45.1686 46.3781 0.0391548 0.538373 16.8144 
22.5241 44.5037 44.0877 49.1204 -6.25517e-14 
-2.88702e-14 8.83323 -30.9639 -40.1609 -19.0461 
5.44254e-15 2.32093e-14 1.52869e-13 13.6054 14.6575 
17.4332 1.08464e-13 -5.73213 62.7048 50.2025 
-30.8667 4.6064e-14 99.36 41.7425 18.4424 
258.618 -27.1428 -40.8883 267.458 278.239 
73.6396 60.7311 66.7021 29.8121 6.40747 
19.8791 23.0429 46.0208 2.23972e-12 42.2396 
11.2682 30.0465 -12.8072 -28.5395 -33.2015 
-37.2966 -29.0748 7.50878e-11 2.14743 -46.6726 
-49.1201 -51.347 -53.3221 -55.0962 -56.7554 
-58.3345 -59.821 -61.2924 -63.2351 -65.5507 
173.912 93.425 29.5858 25.7834 36.1645 
152.938 133.166 1.06875e-13 40.7234 47.7245 
6.62836 7.09226 -1.88627e-14 258.951 208.143 
271.723 109.696 20.4185 75.6556 91.0368 
106.426 121.008 145.797 -50.578 142.196 
145.86 114.721 93.9639 116.178 101.962 
137.019 69.5498 46.4419 27.6345 14.5246 
6.69004 2.68021 0.923241 0.269019 0.0650419 
0.0127189 0.00194459 0.000225459 1.9686e-05 1.3055e-06 
6.76455e-08 2.95305e-09 1.06406e-10 2.50375e-12 -12.3329 
72.6444 68.6343 1.98415e-06 0.000551803 -0.00279474 
51.0315 64.5023 1.19067e-12 1.63571e-12 3.38473e-12 
0.274565 -1.42149e-09 4.96346 1.44678e-12 6.87556e-11 
2.06894e-09 4.92772e-08 1.00693e-06 1.61942e-05 0.00019696 
0.00179314 0.0122498 0.064729 1.78993e-12 1.06521e-11 
3.94148e-10 1.02703e-08 2.28206e-07 4.17727e-06 5.85255e-05 
0.00061659 0.00485198 0.0290061 0.136774 0.525406 
1.68344 4.58109 10.7465 21.9398 39.2963 
0.960897 2.83122 62.3561 -57.272 -54.8361 
131.466 115.105 156.494 13.2526 -1.5375 
-56.2072 -53.4918 -51.4268 -49.7211 -47.9537 
-46.0914 -44.1331 -42.0222 -39.6548 -37.0036 
-34.0962 -48.8515 -47.0328 -45.1261 -43.1025 
145.891 -52.3678 26.0826 37.4351 -25.0605 
-20.4583 -15.2369 -17.9363 -22.8318 -40.8743 
-38.3619 -35.5812 7.14251 88.6765 15.6164 
29.8284 50.0005 138.985 123.447 106.594 
89.4654 19.5617 80.988 98.0228 162.535 
160.011 162.08 126.53 50.2258 75.3193 
8.54745e-10 0.0179532 2.8837e-12 2.42902e-12 2.62977e-12 
1.01187e-08 98.66 -0.0047667 0.173251 -30.7459 
22.8331 63.6297 51.8664 285.371 -20.4042 
3.0848 13.6998 -42.1843 -34.9259 -3.2012e-15 
2.02902e-11 118.439 18.2356 1.61947e-11 2.47672e-11 
115.303 90.3422 184.634 61.8388 88.8387 
101.389 164.892 1.03793e-13 1.31621e-13 3.64935e-13 
9.44585 12.9298 24.3194 6.17061 20.5687 
17.0351 -5.06853 11.1801 -11.5683 -15.3401 
-18.8108 -9.94051 174.936 -23.2914 -25.9115 
