
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2058.34 2058.34 2058.34 1152.3 1211.09 
1190.76 1245.82 1580.69 2058.34 2058.34 
2058.34 2058.34 985.119 1056.06 2058.34 
2058.34 985.008 1056.95 987.02 1057.63 
1911.84 1923.16 2056.76 2051.89 1989.17 
1986.16 1810.79 1787.14 1831.51 2058.34 
2058.34 1993.41 1264.28 1181.62 1356.09 
2058.34 2058.34 2058.34 1990.03 1987.53 
1988.09 2058.34 1056.65 1859.97 1793.01 
1056.68 2058.34 1864.51 1979.99 1628.78 
1294.04 1056.23 984.721 1326.3 1365.26 
1052.79 1976.02 1098.87 1072.72 998.964 
1008.75 1068.65 1083.69 2058.34 1611.08 
1835.31 1749.34 988.469 984.538 984.615 
984.668 1056.42 2058.34 1058.96 985.085 
984.295 982.731 980.83 978.469 975.281 
971.291 966.822 961.991 954.988 949.329 
1184.68 1119.19 1701.91 1666.86 1732.99 
1995.5 2001.97 2058.34 1943.48 1884.39 
1060.62 1989.05 2058.34 1457.18 1649.15 
1476.43 1131.76 1979.08 1973.84 1972.61 
1972.49 1973.61 1972.72 1039.01 1980.27 
1985.98 2015.19 2022.02 2011.77 2020.45 
2004.9 2031.93 2040.66 2047.58 2052.45 
2055.47 2057.11 2057.88 2058.2 2058.3 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 1055.8 
1973.56 1909.56 2058.34 2058.31 2058.24 
1868.06 1974.9 2058.34 2058.34 2058.34 
2058.2 2058.34 1538.01 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.3 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.26 2058.07 
2057.55 2056.35 2053.97 2049.85 2043.65 
2057.87 2057.07 2035.4 1022.07 1025.49 
1970.84 1970.27 1976.08 1586.25 1485.94 
1021.99 1029.92 1036.63 1041.35 1045.66 
1049.32 1052.08 1054.05 1055.64 1056.81 
1057.12 1043.56 1047.59 1050.82 1053.14 
2000.05 1033.69 1972.89 1077.72 1056.12 
1055.97 1055.78 1055.85 1056.05 1054.88 
1056.31 1057.09 2055.34 2025.64 2052.15 
2047.02 1898.28 1971.61 1970.4 1970.42 
1971.51 1982.91 1972.42 1970.84 1984.02 
1978.33 1980.98 2009.98 2039.76 2030.66 
2058.34 2057.88 2058.34 2058.34 2058.34 
2058.34 1967.98 2057.71 1179.21 1170.6 
2010.86 1952.2 1975.86 1435.47 1179.71 
1179.17 1232.8 1155.23 1218.83 2058.34 
2058.34 1966.2 2001.59 2058.34 2058.34 
1225.32 1209.31 1275 1193.2 1969.19 
1965.99 1965.85 2058.34 2058.34 2058.34 
1178.99 1178.86 1232.48 1179.1 1232.62 
1232.73 1179.59 2053.68 1181 1181.14 
1180.27 1234.64 1990.55 1178.55 1176.83 
1174.11 1172.44 1227.36 1585.5 1971.65 
1165.23 1965.38 1962.38 1160.45 1986.26 
1983.12 1315.29 1163.5 1218.14 1343.71 
1385.37 1977.95 1974.52 1216.73 1266.79 
1197.56 1249.07 2058.34 1179.32 1233.18 
1973.33 1972.2 1184.58 1979.97 1976.58 
2058.34 2058.34 1973.94 1970.59 1246.61 
2058.34 1235.21 1284.08 1981.27 1983.88 
1966.98 1963.89 1969.26 1965.3 1965.21 
1962.21 2000.28 1971.11 1968.03 2049.11 
2033.04 2011.11 1149.72 1204.88 2022.34 
2057.56 1897.38 2042.2 2045.95 2045.16 
2016.73 2014.32 2051.67 2051.27 2027.82 
2025.93 2056.29 2057.05 2057 2058.34 
2058.21 2058.31 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1178.87 1232.39 2058.34 2058.34 
2058.34 1979.86 2058.34 2058.34 2058.31 
2058.18 2058.34 1867.37 1882.49 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1486.31 1536.81 2058.34 2058.34 
2058.34 1942.36 2058.34 2058.34 1381.82 
1420.21 1151.26 1204.9 2058.34 2058.34 
1179.2 1232.54 2058.34 2058.34 1180.56 
1234.83 1181.15 1922.12 1932.23 2058.34 
2058.34 2058.09 2058.09 2058.34 2058.33 
1179.96 1233.08 1981.98 1981.11 1978.41 
1155.55 1213.73 1208.4 1967.77 1964.75 
1166.93 1222.12 1958.69 1965.18 2058.34 
2058.34 1970.6 1968.88 1967.34 1293.12 
1338.47 2058.34 2058.34 2058.34 1962.29 
1950.53 1468.68 2048.53 2031.87 2022.29 
1274.83 1237.25 1182.69 1976.42 1514.33 
1538.61 2008.5 2058.34 2027.25 1234.07 
1359.14 1964.65 1220.49 1962.85 1966.64 
2020.17 1228.99 1259.73 1233.31 1177.8 
1235.49 1181.22 1180.79 1179.16 1232.61 
1175.59 1321.48 1626.82 1666.48 1168.71 
2014.14 1186.86 1239.34 1202.9 1235.36 
1235.29 1232.92 1995.24 1970.22 1975.94 
1307.12 1233.64 1180.04 1259.83 1294.77 
1245.12 1189.68 2058.34 2058.34 2058.34 
2035.14 1966.21 1965.63 1997.37 2005.6 
1963.15 2058.34 1234.23 2002.82 1972.44 
1234.23 2058.34 2037.87 2041.15 2056.19 
2055.19 2053.42 2058.34 1928.41 1792.69 
2057.89 2058.27 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1225.57 1786.94 1987.46 
2058.34 1964.84 2057.54 2058.34 1909.76 
2049.26 1831.08 1809.73 1849.63 1366.41 
1309.88 1429 1982.39 1979.23 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.31 2058.21 
2054.54 2058.34 2031.44 2014.77 1963.63 
1233.82 1231.64 1235.05 1235.48 2058.34 
1230.43 1223.81 1253.95 1992.23 1962.61 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2036.55 2058.33 2055.03 2058.27 
2057.88 2058.34 2058.34 1329.9 1380.91 
1971.34 2040.6 1327.09 1996.82 1955.96 
1438.37 1760.89 2058.34 1349.66 2058.34 
1332.45 1980.62 1320.71 1972.08 1955.37 
1321.22 1364.99 1955.82 1325.43 2058.34 
1327.85 1330.42 2058.34 1330.25 1991.04 
1987.36 1328.79 1329.43 1372 1322.68 
1582.83 1956.35 1952.51 2058.34 1955.51 
1951.61 1324.04 1366.9 1489.72 1363.02 
1330.66 1372.54 1732.86 1972.8 1326.93 
1960.95 2058.34 1964.99 1328.84 1960.15 
1631.48 1780.17 1640.81 2050.76 1975.69 
1392.04 1428.28 1405 1440.58 1957.9 
1966.88 1962.73 1985.62 1981.82 1949.45 
2009.26 2058.34 1327.09 1368.44 2052.66 
1957.05 1953.21 1978.96 2058.22 1329.98 
1372.33 2043.79 1760.81 2052.32 1326.73 
1369.4 2058.32 2034.06 2002.92 1999.62 
2050.7 2057.55 2058.11 2058.11 2058.28 
2058.29 2028.32 2026.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1326.8 1368.26 2058.34 2058.34 
2058.2 1957.8 2058.34 2058.34 2058.34 
2058.34 1976.09 1972.11 2022.15 2019.8 
2058.34 2058.34 1531.54 1958.93 1955.04 
2058.34 2052.59 1528.71 1556.53 1306.87 
1355.79 1394.21 1908.63 1326.96 1368.25 
2058.34 2058.34 1329.52 1371.63 1460.8 
1493.58 2058.34 2057.9 2057.9 2058.33 
2058.31 1327.63 1368.64 2056.99 2056.95 
1931.01 1939.99 2058.34 2058.34 1881.57 
1894.91 2058.34 2058.34 1328.64 1369.77 
1370.7 1321.66 1365.11 1964.44 1957 
1971.44 2058.34 2058.34 2056.13 2056.04 
2039.25 2037.96 2054.87 2054.69 1306.82 
1351.01 1342.14 2058.34 2058.34 2058.34 
1959.21 1955.19 1955.48 1951.97 1951.61 
2055.4 1700.74 1975.79 2053.38 2058.34 
2058.34 2058.34 2056.76 1371.32 1368.17 
1963.06 1658.83 1674.06 1327.31 1417.78 
1968.59 1964.49 2058.34 2058.34 1953.83 
2058.34 2058.34 1327.13 1368.48 1365.72 
1369.01 1372.38 1330.15 2058.34 1329.78 
1369.6 2058.34 1520.6 1330.64 1956.89 
1372.34 1330.5 1368.56 1420.21 1965.59 
1958.97 1961.49 1951.47 1956.72 1952.03 
1334.68 1375.07 1372.28 1408.76 1968.03 
1968.96 1372.57 1344.59 2058.23 1327.86 
1363.39 1317.53 1372.94 2058.34 2058.34 
1976.72 1371.09 1241.93 2058.34 1310.46 
1357.03 1350.65 1954.05 1964.72 2058.34 
2058.34 2055.3 1371.36 1372.29 1388.6 
1372.41 2058.34 2058.34 2042.82 2047.61 
1370.48 2058.32 2058.33 1472.36 2058.33 
1993.3 2050.24 2053.1 2015.73 1919.55 
2033.6 1987.76 2006.25 1967.3 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2055.34 1952.78 2058.34 2032.43 1421.77 
1578.49 1625.07 1956.19 2058.34 2058.34 
2057.54 1700.38 1664.15 1731.8 1605.8 
1400.93 2058.34 1463.5 1972.26 1849.01 
1865.48 2058.34 2058.34 1960.89 1963.22 
1961.58 1959.14 1957.56 2058.34 1968.21 
1455.05 2058.34 1384.04 1340.53 2058.34 
2058.34 2058.34 2046.93 2052.8 2013.04 
2058.34 2058.34 2058.34 1534.31 2057.58 
1442.33 2058.34 1955.65 1445.52 1946.64 
1469.47 1446.96 1494.08 1647.13 2041.26 
1947.67 1943.05 2058.34 2058.34 1446.78 
2058.34 2058.34 1944.13 2058.34 1973.8 
2057.87 1956.05 1961.95 2056.62 2022.56 
1327.09 1443.93 1443.72 1447.79 1946.35 
1337.29 1380.42 1377.49 1442.6 1442.2 
1474.99 2058.34 2000.19 1809.47 1786.1 
1829.81 2055.91 1942.98 2058.14 1368.41 
2058.3 2058.34 2058.34 2058.34 2058.34 
2058.34 1447.85 2058.34 1955.75 1948.84 
1944.15 2058.34 2058.34 2058.34 1505.21 
1533.28 1518.48 1545.93 2057.93 2057.57 
2057.94 1968.48 1963.9 1445.72 1479.63 
1477.58 2058.34 2049.65 1985.96 2058.34 
1443.88 1478.22 1957.69 1952.64 1447.33 
1481.06 1700.75 1716.75 1447.76 1979.61 
1975.24 2045.93 2045.17 1918.02 2058.34 
2058.34 2057.65 1438.41 2058.24 2058.25 
1959.94 2015.28 2012.49 1553.45 1579.56 
2058.34 2058.34 1963.65 1959.01 2058.34 
2058.34 2035.72 2034.21 2058.34 2058.34 
2057.59 2058.33 2058.33 2058.34 2058.34 
1959.36 1954.65 2007.75 2004.59 1943.02 
2058.34 2058.34 2058.34 1992.85 1989 
1446.38 1480.29 2058.34 2058.34 1368.49 
2058.34 2058.34 1445.89 1479.32 1577.11 
1602.23 1943.42 1938.69 2058.32 1442.78 
1475.26 2056.01 1938.35 1927.32 1945.83 
2058.34 2058.34 1893.68 1905.29 2058.34 
2058.34 2056.97 2056.94 1442.27 1474.81 
1945.1 1939.36 1940.27 2054.56 2054.39 
1447.13 1480.14 1942.85 1938.12 2029.43 
2027.48 2052.48 2052.17 1944.85 1476.5 
1505.98 1448.13 1481.9 2058.34 2058.15 
2058.31 2058.03 1442.67 1470.39 1950.86 
2058.34 1938.28 2058.34 1561.13 2058.34 
2058.34 1952.54 1947.68 2058.34 2040.16 
2058.34 2058.34 1527.02 1574.91 2057.98 
2058.09 1938.26 1484.62 1954.77 1981.81 
1442.54 1475.03 1463.61 1607.29 1446.99 
1445.19 1667.78 1786.12 1522.69 2020.18 
2058.34 1450.09 1481.87 1444.6 1475.71 
1443.48 1447.17 1428.49 2058.3 2058.32 
1442.44 2049.15 1442.71 1475.44 1475.31 
1479.49 2055.93 1480.14 1480.48 1475.32 
2058.34 1499.45 2058.34 1996.67 1480.01 
1478.71 1942.04 1945.71 1481.52 1447.14 
1969.3 2057.96 1475.13 1975.28 1883.2 
1950.84 1953.85 2058.34 2058.34 2057.96 
2058.32 2058.34 2058.14 1479.08 2058.34 
1941.48 1947.95 1732.02 1760.62 1481.65 
1448.13 1476.04 1771.46 1780.87 1864.63 
1879.05 2058.34 2058.34 2054.72 2046.06 
1444.68 1478.16 1761.51 1875.07 1765.62 
2058.34 2057.7 1950.23 1945.43 1940.21 
1944.08 1513.73 1943.45 1938.73 2058.34 
1482.07 1447.25 1630.78 1494.14 1458.94 
1480.21 2058.34 1941.1 1480.97 1481.96 
2058.34 2051.89 1627.27 2058.34 2058.34 
2058.34 1541.05 1932.23 2058.34 2058.34 
1534.86 1541.97 1966.12 1542.27 1539.95 
2058.34 1949.99 1943.05 1945.1 1533.58 
1745.27 1596.2 1808.66 1829.38 1539.78 
1933.22 1927.87 1465.19 1441.89 1530.49 
2007.09 2058.34 2044.12 1927.94 1575.17 
2058.34 1928.4 2058.26 1610.2 1631.77 
1541.54 1569.02 2058.34 2031.72 1981.3 
2058.34 2058.34 1944.06 1540.94 1568.45 
1795.85 1807.36 2038.52 2037.3 1959.8 
1954.57 2058.34 2058.34 2058.34 1949.3 
1954.26 1943.97 1948.93 1559.92 1935.28 
1534.48 1561.14 1937.38 1951.93 1948.93 
1947.03 2058.17 2058.17 2058.33 1998.41 
1994.68 1648.08 1668.3 2058.34 2058.34 
1944.82 1939.49 2057.98 2057.99 2058.34 
2058.34 2023.99 2021.75 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.24 2058.31 2058.31 2058.34 
2058.34 2058.34 2058.34 1539.66 1566.27 
1940.81 1935.45 1989.76 1985.71 1541.96 
1569.43 2058.34 2058.34 2058.34 1541.46 
1534.48 1560.87 2058.34 2058.34 1538.8 
1565.79 1673.66 1692.97 1663.65 1623.19 
1699.77 1539.45 1566.28 1903.76 2058.34 
2058.34 2058.34 2055.96 1542.6 1569.85 
1533.63 1559.69 2058.25 2058.02 1566.98 
1590.4 1539.52 1566.14 1565.98 1535.42 
1561.27 1928 1922.5 1934.21 1928.84 
2015.68 2012.88 2048.54 2047.98 1542.82 
1570.02 1481.33 2058.33 2058.29 1934.6 
1929.05 2043.26 1568.69 1540.85 1583.84 
1554.28 2058.25 2058.25 2055.91 2057.01 
1539.73 2058.28 2058.3 1939.39 1946.65 
1490.05 1455.35 1534.23 1560.07 1926.84 
1931.16 1847.4 1760.93 1705.43 2030.04 
1928.53 2058.34 1808.58 1542.66 1584.7 
1476.84 2003.77 1542.23 1567.64 1976.95 
2058.34 1929.86 1607.47 1940.1 2058.34 
1648.2 2058.27 1922.84 1973.32 1598.33 
2057.63 2057.63 2058.34 2058.34 1537.32 
1562.73 1968.64 2058.34 1938.22 1942.49 
1567.24 2051.58 2054.32 2058.34 2058.34 
2058.34 2058.34 1618.41 2058.34 1931.93 
1569.68 2058.33 2054.17 2058.34 2058.29 
2058.26 1560.09 1534.32 2058.34 1942.14 
1452.52 1484.23 1761.49 1786.62 1961.11 
1858.19 1863.94 1572.05 1546.8 1929.81 
1928.15 1922.49 1922.69 1877.94 1890.79 
2058.34 1924.82 1914.01 1931.69 2058.34 
2058.34 2042.38 2013.58 1537.35 1564.57 
1857.76 1859.29 1929.06 1923.46 1569.47 
1936.43 1930.9 2058.34 1561.43 1535.07 
1929.11 1923.54 2057.85 1568.52 2058.34 
1723.35 1569.98 2058.34 2056.56 1946.5 
2007.05 1941.49 2058.34 1959.39 2058.28 
2058.34 2058.34 2055.88 2050.32 1609.63 
1565.05 1614.06 1619.38 2035.46 2058.34 
1618.6 1641.22 2058.34 1923.01 1609.34 
1950.98 1945.55 1535.69 1562.91 1617.14 
1639.99 1569.32 1788.57 1919.44 1534.82 
1561.34 1560.79 2018.02 2058.34 2058.34 
2058.09 1686.45 1615.37 1636.38 1638.21 
1705.02 1721.41 1846.69 1828.36 1862.32 
1649.72 1619.48 2058.2 2058.21 2058.34 
1872.4 2027.44 2025.54 1917.61 1827.66 
1839.24 1937.53 1943.59 1937.75 1659.41 
1678.08 2058.04 2058.04 1977.53 2058.33 
1727.7 1743.28 2058.33 2058.33 1917.42 
1924.33 2057.71 2057.72 2058.34 2058.34 
2007.74 2004.58 2058.34 1911.41 2058.34 
2058.34 2058.34 2058.34 2047.42 1619.41 
1614.82 1920.66 1914.69 1930.08 1924.52 
1968.3 1963.25 2058.32 1619.69 1642.26 
2058.34 2058.34 1609.02 1631.09 1924.14 
1930.9 2058.34 2058.34 1614.32 1636.32 
1755.34 1769.86 1619.28 1641.7 1553.74 
1607.13 1918.43 1912.29 1997.34 1993.49 
2042.09 2041.13 1619.45 1641.6 1619.82 
1954.21 1561.25 1937.94 1932.15 1914.84 
1908.61 1623.87 1631.73 1610.19 1928.07 
2058.33 2058.33 2058.34 1614.11 1578.96 
1550.18 1932.56 1926.32 2058.32 2058.32 
2058.32 1642.15 2056.99 2034.02 1641.65 
1486.86 1608 1628.74 2058.34 2058.34 
1925.68 1929.16 1911.04 2058.34 1630.75 
2058.34 1668.47 1640.99 2058.34 2058.34 
2058.34 1617.16 1637.66 2058.29 2058.34 
2058.34 1922.17 2058.34 2057.99 2057.11 
1827.68 1636.2 1614.37 1641.98 1619.38 
2058.34 2057.1 2057.11 2058.34 1611.19 
1631.77 1905.03 1910.95 1889.76 2058.34 
2058.34 2015.57 1911.54 1916.57 2058.34 
2058.34 2058.34 1881.32 1931.39 1918.3 
1928.26 1671.39 2058.33 2058.34 1703.56 
2058.32 1911.27 1940.22 1936.79 1934.22 
1642.5 1911.35 1925.87 2058.3 2058.28 
1932.47 1926.83 2058.33 2046.9 2051.45 
1583.14 1801.84 1544.64 1570.17 1787.53 
1807.66 1910.99 1904.81 1922.99 1927.06 
1910.91 1904.77 1987.2 1701.09 1734.11 
1913.22 2058.34 2058.34 1612.81 1635.3 
2058.34 1927.09 1927.27 1628.41 1607.37 
1911.06 1904.6 1920.31 1914.11 1613.8 
1635.52 1635.37 1641.28 1620.68 1912.33 
1905.83 1912.88 2058.34 1972.68 1659.71 
1633.47 2058.34 1904.72 1901.98 1689.33 
2051.22 2054.24 1982.77 1665.74 2048.41 
2030.89 1922.09 1927 1634.37 1771.28 
1683.17 2058.34 2058.34 1904.71 2058.34 
1547.2 1572.68 1933.84 2058.34 2058.34 
1713.19 1610.79 1633.42 1680.2 1683.05 
2058.34 1844.34 1861.35 1898.98 1895.77 
1889.12 2056.02 2056 1682.36 2058.09 
1952.55 2058.34 2058.34 1608.74 1631.27 
2057.24 1901.71 1910.47 1670.22 2040.14 
2058.34 1795.41 1807.25 1891.62 1723.14 
1739.19 2057.8 2057.8 1904.75 2058.34 
1918.56 2058.34 2058.34 2058.33 2058.33 
2058.34 2011.61 2058.34 2058.34 1986.37 
1912.72 1905.61 2058.34 2058.34 1999.38 
1996.03 1735.01 1750.17 2058.34 2058.34 
1913.63 1907.11 1943.48 1937.17 1684.13 
1702.11 2058.34 2058.34 2058.31 2058.31 
1900.93 1634.68 1650.17 1668.75 1925.22 
1858.06 2058.34 2058.34 1676.54 1824.22 
1834.83 1681.96 1701.11 1891.83 1884.59 
2058.33 1681.8 1700.54 1875.55 1974.01 
1969 2031.78 2030.2 1682 1700.16 
1962.69 1957.03 1934.86 1928.75 2058.34 
2058.34 1920.95 1914.46 2058.34 1893.16 
1886.28 2058.34 1631.91 1610.1 1702.81 
1575.5 1908.53 1901.2 1911.85 1667.86 
2058.34 1922.09 1891.41 2058.34 2058.34 
1687.31 2058.34 2058.34 1653.17 1628.36 
1727.75 1702.43 1875.01 1888.24 2058.34 
2058.34 1699.39 2058.34 1672.12 1842.98 
1859.57 2056.73 2053.3 1892.38 1902.21 
1675.37 1700.48 1890.43 2054.15 2056.2 
2056.2 2058.34 1671.37 1688.58 1679.09 
2058.34 1629.35 2057.24 1688.82 1671.06 
1946.38 1884.7 1891.89 1751.07 1915.14 
1674.9 1695.47 1690.96 1895.5 2058.34 
2058.31 2008.67 2022.28 1982.2 2058.34 
1913 1906.6 1684.33 2058.24 2039.39 
2046.72 1904.76 1911.09 1737.25 1766.43 
1619.83 1640.69 1940.27 1677.93 1697.3 
1893.76 1900.11 1805.17 1822.27 1891.89 
1884.85 1970.38 1974.73 1867.1 1783.91 
1694.41 1676.2 2058.34 1609.26 1629.99 
2058.34 2058.34 2058.33 1675.23 1694.04 
1974.76 1974.27 1890.78 1884.07 1883.3 
1902.05 1894.97 2019.83 1926.31 1674.13 
1692.3 2058.11 1892.78 1885.25 1989.25 
1986.1 1920.25 1689.87 1684.65 1666.99 
1702.04 1912 1903.28 2058.29 2058.16 
1908.7 1764.65 1910.32 2058.25 1707.36 
1893.31 1899.88 2058.34 2027.54 1919.93 
1922.71 2058.34 2058.34 2058.34 1806.2 
1905.24 1898.01 2058.34 1687.15 2058.34 
1891.33 1879.22 2058.34 1690.67 1672.55 
1673 1692.1 1674.77 1693.08 1691.83 
2058.34 1738.01 1741.9 1694.74 2058.34 
1980.12 1734.32 2054.35 2054.33 1882.9 
2051.34 2051.21 1734.47 1749.91 2058.34 
2058.34 2058.33 2058.34 1622.41 1643.39 
1780.46 2058.17 1885.15 1877.08 2057.89 
2057.92 2057.33 2057.33 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1853.16 
2058.34 2058.34 2058.34 1989.83 1732.94 
1749.27 1905.34 2058.34 1975.62 1971.17 
1790.5 1805.4 1894.38 1886.76 1914.97 
2058.34 2058.34 2058.28 2058.29 2058.34 
1881.5 1889.07 2058.33 2058.33 1733.83 
1753.83 1828.05 1837.22 1734.08 1752.46 
1869.36 1670.52 1689.6 1913.52 1919.34 
2058.34 1896.33 1888.71 2056.36 2056.32 
1723.59 2058.34 2058.34 1722.29 1738.38 
1959.82 1954.84 1945.73 1939.55 2016.07 
1733.03 1748.36 1933.71 1926.73 1872.32 
1907.83 1900.27 2041.98 1869.46 1862.03 
1915.29 1631.27 1649.25 1625.17 1817.34 
1881.76 1873.17 1728.22 1898.53 1906.53 
1895.31 2058.31 2058.34 1880.51 1871.7 
1719.41 1871.26 1879.42 1646.16 1868.94 
1668.06 1717.39 1694.73 2058.34 1888.48 
2058.34 2058.34 1859.21 1885.08 1899.99 
1861.79 1727.47 2052.32 1748.59 2058.34 
1890.49 2046.4 2054.66 2054.64 2058.19 
1721.17 1737.21 2058.1 2057.53 1716.64 
1793.61 1767.99 1711.31 1866.83 1884.48 
1766.55 1686.31 1730.8 1948.13 2058.34 
2058.34 2058.34 2058.34 1891.35 1884.14 
1893.08 2058.34 2002.59 1773.39 1682.34 
1699.61 1730.46 1747.03 1737.75 1818.75 
1796.7 1842.25 1870.44 1862.16 1923.42 
2006.21 2009.38 2058.34 1669.83 1861.38 
1869.94 1687.06 1727.57 1743.44 2005.65 
2005.41 1891.14 1867.69 1860.3 1858.98 
1739.94 1724.89 1723.93 1740.74 1869.95 
1861.21 2013.98 2028.99 1998.53 1984.96 
1865.18 1875.76 2016.71 2040.19 2014.59 
1893.41 1901.75 1895.12 1907.04 1684.88 
1952.02 1719.38 1732.26 1757.09 1983.9 
1754.52 1735.39 1749.72 1749.29 1915.88 
2058.33 1879.56 1870.93 1984.55 1741.91 
1726.07 2058.31 2058.34 1896.55 2058.3 
2058.22 2058.34 1928.39 2058.34 1877.05 
1854.59 1870.91 1862.51 1863.38 1725.05 
1741.61 1744.07 2055.26 1786.02 1874.19 
2058.06 1778.61 1853.07 2058.34 1730.53 
1716.51 2058.33 2058.33 1685.16 1702.73 
2046.57 1724.28 1737.33 1959.29 1900.23 
1688.24 1705.77 2051.56 2051.57 1882.35 
2057.55 2057.63 1876.96 1867.98 2056.42 
2056.46 1872.54 1876.72 1866.77 1690.28 
1671.7 2058.34 1880.17 1872.56 1872.12 
1777.52 1791.56 2058.34 1774.46 2058.34 
1947 1939.73 1871.95 1862.99 1776.85 
1787.18 1878.08 1869.87 2011.5 2011.62 
2058.24 2058.25 2058.34 2058.34 1722.45 
1738.65 2058.34 1688.52 1883.02 1778.24 
1800.66 1876.32 1881.17 1780.45 1798.53 
1956.17 1959.89 2054.56 2054.25 1719.72 
1735.92 1767.05 1929.26 1924.94 1912.8 
1905.65 1858.02 1866.24 1900.5 1891.99 
1879.65 1866.5 1843.35 1842.81 1986.28 
1769.76 1851.77 1841.35 2058.31 1742.71 
2058.34 2058.32 1843.61 2058.34 1691.52 
1853.98 1771.59 1740.56 1724.63 1790.69 
1845.11 1834.98 1857.55 1832.06 2058.34 
1865.25 1891.99 1723.73 1737.86 1901.77 
1994.64 2054.75 1733.04 2039.24 2052.02 
2051.62 2058.34 1790.03 2058.34 1776.5 
1752.95 1756.29 1765.83 1779.69 2057.32 
1738.36 1753.61 2046.41 2058.34 1760.4 
1769.41 2058.1 1872.96 1890.42 1778.8 
1864.29 1863.21 1722.11 1738.35 1735.51 
1844.28 1846.15 1881.42 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1795.68 1781.58 1868.44 1862.62 1843.59 
1974.6 1709.17 1774.69 1789.32 2058.33 
1907.38 2029.49 2031.5 1843.64 1854.62 
2048.77 1772.25 1783.74 1867.2 1857.57 
1859.25 2025.26 2027.47 1712.75 1781.01 
1768.47 2038.77 1767.89 1782.27 1843.07 
1833.2 1839.75 2028.12 1950.19 2033.5 
2031.68 1881.72 1874.73 1835.66 1847.06 
1933.46 1970.06 1857.55 1790.9 1772.45 
1832.74 1841.19 2009.34 2058.32 2058.34 
1941.21 1899.93 1815.71 2058.34 2027.69 
2047.69 2057.89 1810.07 1943.08 1848.4 
1853.65 2058.34 1993.06 1968.38 2013.07 
2038.96 2056.5 2058.34 2058.34 1770.48 
1760.47 2058.32 1741.92 1756.81 1876.3 
1862.13 1871.04 2047.17 2038.89 2047.53 
2058.34 1851.22 1840.68 1830.96 2054.83 
1823.52 1836.05 1846.1 1838.7 2058.18 
2058.26 2057.82 1907.15 1965.43 1814.41 
1822.87 1845.77 1837.84 1834.85 1812 
1838.07 1850.27 1746.07 1760.97 1812.55 
2027.88 1766.12 1785.9 1739.18 1750.06 
1765.36 1850.4 1840.19 1826.88 1846.8 
1820.77 1900.61 1913.97 1769.01 1784.28 
1988.36 2050.53 1763.59 1774.5 1777.35 
1829.02 1838.22 1875.67 1846.13 1835.28 
1915.49 1840.49 1829.19 2057.07 2057.33 
1862.83 1851.84 1764.23 1780.31 1777.96 
1810.4 2058.34 2058.33 1824.56 1817.74 
1892.09 1825.26 1822.25 1840.72 1805.76 
2010.44 1780.78 1858.05 1825.85 1832.29 
2011.78 1766.88 1844.24 2052.75 2057.92 
2058.17 1804.53 1814.9 1838.27 1780.08 
2027.34 2056.24 1798.65 1763.38 1777.64 
2042.92 2057.72 2058.29 2058.28 2058.24 
2041.03 1817.28 1768.73 1791.44 1810.93 
1800.81 1784.49 1803.08 1794.67 1842.82 
2058.34 2058.17 1763.72 1774.6 2055.24 
1806.38 1798.16 1816.52 1847.93 1838.71 
1839.01 1855.22 1990.65 2050.12 1850.93 
1811.46 1840.03 2041.79 1806.89 1812.29 
2058.34 1840.66 1813.58 1842.15 1801.96 
1777.9 1814.84 2045.63 2058.34 2042.95 
1826.36 1821.43 1846.38 1840.03 1868.58 
1807.76 2026.98 1783.59 1770.28 1808.95 
1818.08 1858.63 1805.41 2058.34 2058.34 
1800.9 2042.89 2051.66 2041.22 1856.33 
1806.3 2057.43 2056.7 1838.52 1776.16 
2058.03 2057.98 2057.3 1801.25 1828.43 
