2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 
4.81428 0.865285 1.47189 1.75604 
2.05535 2.35344 2.66253 2.97669 3.29344 
3.61959 3.95615 4.30024 4.65695 5.0203 
5.39985 5.78705 6.18977 6.60943 7.03645 
7.47722 7.93573 8.40238 8.87892 9.36885 
9.8616 10.3621 10.8589 11.3573 11.833 
-nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan nan -nan nan -nan 
6.9532 -4.35079 0.109172 -0.229447 -0.232575 
-0.250821 -0.265226 -0.287156 -0.309458 -0.331256 
-0.357721 -0.390104 -0.423093 -0.465699 -0.508854 
-0.564002 -0.623721 -0.691853 -0.773516 -0.86284 
-0.96593 -1.08363 -1.21733 -1.36124 -1.53025 
-1.71054 -1.9152 -2.1337 -2.37408 -2.62832 
-nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-0.58618 0.360167 -0.0156557 0.0162819 0.0177953 
0.0189955 0.0200879 0.0219821 0.0239417 0.0259105 
0.0284427 0.0314734 0.0348095 0.0391937 0.0437395 
0.0497699 0.0564396 0.06437 0.0741091 0.0851337 
0.098345 0.113846 0.132427 0.153426 0.178587 
0.206588 0.239773 0.277894 0.320562 0.368877 
0.42213 -nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
0.0306112 -0.0173674 -0.000855137 -3.76416e-05 -0.000876898 
-0.000856724 -0.000897946 -0.00098572 -0.00107289 -0.00117232 
-0.00129456 -0.00145447 -0.00163431 -0.00187904 -0.00213726 
-0.00250384 -0.00290779 -0.00341265 -0.0040616 -0.00480704 
-0.0057352 -0.0068725 -0.00826262 -0.00989236 -0.0119553 
-0.0143163 -0.0171378 -0.0205847 -0.0245331 -0.0291474 
-0.0344215 -0.0404152 -nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-0.00109481 0.000552148 0.000107935 -3.14501e-05 2.95416e-05 
2.58944e-05 2.63589e-05 2.87638e-05 3.11698e-05 3.38579e-05 
3.76776e-05 4.24857e-05 4.8542e-05 5.66732e-05 6.57334e-05 
7.91852e-05 9.4118e-05 0.000113888 0.000140581 0.000171538 
0.000212031 0.000263208 0.000330203 0.000408895 0.000512668 
0.000639358 0.000793832 0.000990484 0.00122508 0.00150852 
0.00184445 0.00224279 0.00270571 -nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
2.80517e-05 -1.20133e-05 -5.06024e-06 1.55979e-06 -5.80447e-07 
-5.63813e-07 -5.11841e-07 -5.41315e-07 -5.84223e-07 -6.0997e-07 
-6.69808e-07 -7.50671e-07 -8.60933e-07 -1.01306e-06 -1.18804e-06 
-1.47578e-06 -1.79775e-06 -2.24046e-06 -2.88574e-06 -3.68182e-06 
-4.73881e-06 -6.16714e-06 -8.07026e-06 -1.04862e-05 -1.37652e-05 
-1.79578e-05 -2.32516e-05 -3.03279e-05 -3.91926e-05 -5.02539e-05 
-6.36145e-05 -8.06388e-05 -0.000100838 -0.000124402 -nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-5.31574e-07 1.80951e-07 1.43292e-07 -4.03316e-08 4.20423e-09 
9.28774e-09 6.17818e-09 5.93316e-09 6.07949e-09 5.40612e-09 
5.3528e-09 5.35223e-09 5.62857e-09 6.3327e-09 6.95859e-09 
9.11115e-09 1.14658e-08 1.48922e-08 2.21859e-08 3.04292e-08 
4.29862e-08 6.18859e-08 9.11772e-08 1.28459e-07 1.84518e-07 
2.57921e-07 3.62972e-07 5.04238e-07 6.9892e-07 9.53348e-07 
1.26329e-06 1.68732e-06 2.22478e-06 2.84741e-06 3.59116e-06 
-nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
7.61408e-09 -1.83821e-09 -2.7623e-09 6.50706e-10 9.94237e-11 
-1.15352e-10 -3.31716e-11 -1.11338e-11 -1.92155e-13 3.32255e-11 
6.10972e-11 9.80283e-11 1.38942e-10 1.84503e-10 2.52049e-10 
3.1365e-10 4.06445e-10 5.29522e-10 6.24256e-10 7.80078e-10 
9.37857e-10 1.1228e-09 1.25224e-09 1.44519e-09 1.49339e-09 
1.58581e-09 1.4187e-09 9.6727e-10 7.4635e-11 -1.3133e-09 
-3.37157e-09 -6.23094e-09 -1.12191e-08 -1.63798e-08 -2.3008e-08 
-3.23842e-08 -nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-8.3662e-11 1.10397e-11 3.83072e-11 -6.77907e-12 -3.57323e-12 
9.13531e-13 -3.10198e-13 -8.75668e-13 -1.06616e-12 -1.86204e-12 
-2.68981e-12 -3.63794e-12 -4.85956e-12 -6.48368e-12 -8.68819e-12 
-1.1302e-11 -1.48126e-11 -1.98905e-11 -2.56918e-11 -3.44667e-11 
-4.49349e-11 -6.03548e-11 -7.84276e-11 -1.04118e-10 -1.35974e-10 
-1.78982e-10 -2.36351e-10 -3.06878e-10 -3.96845e-10 -5.17721e-10 
-6.66458e-10 -8.6533e-10 -1.0903e-09 -1.39953e-09 -1.8104e-09 
-2.22712e-09 -2.88137e-09 -nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
7.08362e-13 -3.71875e-14 -4.23337e-13 7.79184e-14 1.4128e-15 
1.71788e-13 -2.46843e-14 -4.27491e-14 4.87632e-14 -5.19533e-14 
1.13779e-13 4.3323e-14 3.06889e-14 1.27824e-13 1.42337e-13 
2.99348e-13 2.14321e-13 3.44719e-13 4.4796e-13 7.56302e-13 
9.69614e-13 1.16992e-12 1.93053e-12 2.4848e-12 3.49973e-12 
4.90808e-12 6.7042e-12 9.42478e-12 1.28471e-11 1.78423e-11 
2.45305e-11 3.38949e-11 4.52943e-11 6.10652e-11 8.24147e-11 
1.0751e-10 1.42098e-10 1.83286e-10 -nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
4.17077e-14 1.84576e-14 -3.23213e-14 -5.41907e-16 -1.19493e-14 
-3.51312e-14 1.36355e-15 1.7611e-14 7.03784e-14 1.45129e-14 
-6.46e-14 8.68683e-15 -4.84015e-15 -1.13155e-14 2.85219e-14 
-4.52818e-14 1.28586e-14 8.34154e-14 -1.00044e-13 -1.89887e-15 
-9.31315e-14 4.94258e-14 -1.43211e-14 -4.79916e-15 -6.26479e-14 
-1.42494e-13 -3.12927e-14 -2.72474e-13 -3.01751e-13 -2.36589e-13 
-4.69192e-13 -7.77471e-13 -1.10525e-12 -1.25977e-12 -2.18207e-12 
-2.6207e-12 -3.60436e-12 -4.95952e-12 -6.43861e-12 -nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
-1.96061e-14 -2.24126e-16 8.90484e-15 4.27834e-14 2.23846e-14 
-1.26126e-14 -2.69185e-14 1.33955e-16 -6.52484e-14 1.21522e-14 
4.57784e-14 3.01673e-14 -2.904e-14 5.37109e-14 -4.15464e-14 
4.47191e-14 -5.18079e-14 -5.82923e-14 2.41498e-14 1.07974e-13 
-6.95539e-14 6.14177e-14 -3.71237e-14 6.65095e-15 6.51445e-16 
-3.16418e-14 -9.81167e-15 3.81409e-14 1.12748e-13 -7.92768e-15 
-1.60117e-13 4.66132e-14 1.13803e-13 -1.17478e-13 7.01355e-14 
1.38176e-13 -3.53086e-14 9.42538e-14 2.3748e-13 1.30118e-13 
-nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2.56935e-14 1.43605e-14 -1.44381e-14 -2.95279e-14 -1.27638e-14 
-1.41431e-14 3.65524e-14 4.68061e-14 -3.08013e-14 5.17632e-14 
-2.50455e-14 -6.76457e-14 -8.75013e-15 3.60955e-14 -5.06809e-14 
3.03722e-14 6.65944e-15 -4.60407e-15 8.96283e-14 -6.27428e-14 
-4.6046e-14 5.11441e-14 -4.59657e-15 -3.59925e-14 -3.45607e-14 
4.95018e-14 4.02973e-14 -2.56391e-15 -3.33486e-14 1.34808e-14 
2.98674e-15 -5.27351e-15 -3.69277e-14 -6.81607e-15 7.05738e-14 
-1.72058e-13 1.43297e-13 -4.72478e-14 -4.24916e-14 -1.53852e-14 
-3.81727e-14 -nan -nan nan nan 
nan nan nan -nan nan 
-4.3569e-15 -2.97795e-14 4.47774e-14 -4.08085e-14 2.67959e-14 
3.61894e-14 -9.25739e-15 -6.14931e-14 2.80421e-14 -1.33923e-14 
-3.00467e-14 4.11785e-14 -5.72117e-15 1.00247e-14 3.0733e-14 
-2.24385e-14 -1.29951e-14 4.25943e-15 -1.28613e-14 -6.85022e-14 
1.26587e-13 -1.0405e-13 1.66869e-14 -5.23354e-15 3.4205e-14 
7.7706e-15 -3.63448e-14 8.32242e-15 -2.68957e-14 -2.97159e-14 
2.23834e-14 4.52587e-14 1.91806e-14 2.80832e-14 -5.11848e-14 
4.94496e-14 -6.48713e-14 1.48306e-15 5.15644e-14 -1.10597e-13 
1.52539e-13 -4.5463e-14 -nan -nan -nan 
-nan -nan -nan nan -nan 
-5.99268e-14 3.22843e-14 -5.13616e-15 2.73608e-14 2.70288e-15 
-5.03656e-14 -1.3823e-14 1.36489e-15 4.21468e-14 -2.42934e-14 
2.32985e-14 5.84425e-16 1.92655e-14 -1.46569e-14 -4.87684e-15 
-4.57632e-14 3.16725e-14 -3.86529e-15 -1.87906e-15 -3.9634e-15 
1.47963e-14 6.74588e-15 2.95254e-14 -2.01999e-14 1.6976e-14 
-8.41627e-15 2.09782e-15 -1.5086e-14 8.85316e-16 6.8081e-15 
6.36764e-14 -8.75029e-14 1.08196e-14 1.73455e-14 -2.72457e-14 
3.51704e-14 -1.75944e-14 6.57944e-14 -9.25582e-14 1.44471e-13 
-4.44251e-14 -1.24837e-13 1.56857e-13 -nan nan 
nan nan nan -nan nan 
2.82057e-14 -1.78312e-15 -2.00917e-14 -1.48216e-14 -3.6556e-14 
2.45629e-14 2.96395e-14 2.57213e-14 -6.20924e-14 4.7427e-14 
4.01453e-15 -6.96819e-15 -3.50002e-15 -6.07305e-15 1.46734e-14 
3.09899e-14 -1.33949e-14 -1.06641e-14 -1.21079e-14 3.35359e-14 
-2.56624e-14 3.75228e-15 -1.02517e-14 -2.85038e-15 4.89876e-16 
-8.08381e-15 -4.75948e-15 2.87921e-14 -2.55077e-14 2.61355e-14 
-4.95161e-14 5.19397e-15 3.0304e-14 -1.97721e-15 4.77481e-16 
-1.83987e-14 -1.05166e-14 -2.39363e-14 4.15306e-14 -4.27708e-14 
-5.31982e-14 1.12046e-13 -4.02471e-14 -4.43003e-14 1.04391e-13 
-4.06851e-15 -8.2297e-14 nan nan -nan 
1.39071e-14 -1.34142e-14 2.27863e-14 -6.82617e-16 7.67955e-16 
2.36541e-14 -1.62374e-14 1.68233e-15 1.28697e-14 2.5587e-14 
-5.23695e-14 4.64039e-15 -5.34859e-15 -3.93598e-14 3.05387e-14 
-3.9372e-14 3.78397e-15 2.15744e-14 3.79981e-15 -5.76315e-15 
-3.16316e-15 -1.52481e-14 4.32175e-14 7.22074e-15 -3.06011e-15 
-3.11263e-14 2.30507e-14 -1.12816e-14 1.69305e-14 -5.87443e-15 
4.7943e-15 2.92393e-14 -2.61927e-14 -1.2471e-14 1.47804e-14 
1.49222e-14 -7.09762e-16 2.21518e-14 -1.76162e-14 7.36763e-15 
7.11594e-15 -2.46506e-14 1.40388e-14 -8.83851e-15 3.83173e-16 
-3.68371e-14 2.56181e-14 -1.45466e-14 nan nan 
7.58337e-15 4.98071e-16 -1.66383e-14 1.09638e-14 1.47615e-14 
-9.27134e-15 -1.35866e-14 -8.29654e-15 7.6563e-15 -3.51609e-14 
3.46268e-14 -1.11001e-14 -4.65614e-15 2.68387e-14 1.9865e-14 
-2.17557e-14 3.77233e-14 -1.7196e-14 -7.79925e-15 -1.05233e-14 
2.57148e-14 4.74255e-16 -5.91245e-15 -5.08938e-14 -2.63398e-15 
-1.16215e-14 7.49077e-14 -5.2241e-14 4.42879e-14 -7.90411e-14 
8.98462e-14 -1.98314e-14 -2.30554e-14 3.078e-14 -8.28419e-15 
-2.77429e-14 3.03185e-14 -2.06128e-14 -2.43435e-16 1.38829e-14 
-1.14191e-14 3.6763e-14 -2.58392e-14 -1.60612e-14 3.4671e-14 
-1.02671e-14 1.96077e-14 -1.72983e-14 -1.89341e-14 nan 
-1.51089e-14 -2.48374e-15 -3.19838e-15 6.3865e-15 -9.0907e-15 
-3.78656e-15 8.30236e-15 -4.28795e-15 9.83959e-15 -3.67268e-15 
-1.95061e-16 -4.20031e-16 1.69603e-14 -1.22909e-14 -1.20386e-14 
1.58373e-14 -4.20978e-15 -1.58475e-14 1.29628e-14 -3.31507e-16 
-1.29541e-14 6.41003e-15 -3.21338e-14 6.15935e-14 1.9095e-15 
8.62385e-15 -7.02028e-15 -4.84837e-14 -3.88413e-14 7.19425e-14 
-3.97157e-15 -5.17296e-14 1.10871e-14 -1.21307e-14 -2.0656e-15 
4.66596e-14 -4.73438e-14 -3.42584e-15 4.98126e-14 -3.98976e-14 
1.29897e-14 -5.65311e-15 -3.60257e-16 9.30246e-15 -1.00215e-14 
1.04172e-14 -1.94994e-14 -5.79763e-15 2.82898e-14 5.75623e-15 
-9.14835e-15 8.47729e-16 -5.82779e-15 9.99732e-15 -3.74352e-15 
3.50843e-15 -2.0409e-15 3.06087e-15 1.4229e-15 7.67519e-15 
7.13094e-15 -1.91782e-15 -1.77303e-15 2.02194e-15 -1.73527e-14 
3.0022e-15 -2.16359e-15 -6.08701e-15 4.97386e-15 4.32414e-15 
2.692e-15 -3.50254e-15 -4.31848e-15 3.1392e-15 -1.51225e-14 
2.42103e-15 -3.1986e-14 4.48487e-14 5.78627e-14 -1.08191e-14 
-7.13878e-14 3.95408e-14 8.5111e-15 -1.88871e-15 1.37219e-14 
-5.15655e-14 5.71128e-15 3.36879e-14 -3.12865e-14 4.6416e-15 
3.83487e-14 -4.83262e-14 1.98592e-14 -1.15636e-14 1.03938e-14 
-1.07786e-14 1.03988e-14 2.96618e-14 -3.57273e-14 -1.53282e-14 
-1.09888e-14 1.68687e-14 7.21004e-15 -1.5311e-14 1.07346e-14 
-7.53366e-15 1.17759e-14 3.25288e-15 -5.83167e-15 -1.21392e-14 
-3.27668e-15 3.43208e-15 -9.26932e-15 -1.50767e-15 5.91177e-15 
1.21488e-14 -7.36072e-15 1.25755e-14 1.53749e-15 -3.61801e-15 
2.07199e-17 -1.84303e-15 2.20494e-15 -9.0982e-15 1.40973e-15 
1.58483e-14 -1.9016e-14 2.97474e-14 -3.55115e-14 -2.21318e-14 
4.55197e-14 -1.14767e-14 -6.07227e-15 -1.61164e-14 7.38508e-15 
1.30269e-14 3.39768e-14 -1.86475e-14 -1.25024e-14 1.54391e-14 
-4.47328e-14 1.35407e-14 2.45468e-14 -3.96104e-15 -4.73169e-15 
-1.92311e-14 3.45364e-14 -3.95727e-14 2.21772e-14 1.91353e-14 
-6.26658e-15 1.75792e-14 -5.0886e-15 6.06754e-15 -1.64997e-15 
-4.17897e-15 4.97825e-15 -1.56663e-15 -3.15997e-15 1.1275e-14 
-1.16676e-14 -1.06081e-16 -6.44336e-15 6.29441e-15 5.52339e-15 
-7.49643e-15 -1.48226e-15 6.84829e-15 3.97162e-15 -1.31603e-14 
3.22559e-15 -2.94028e-15 5.71094e-15 -1.00103e-15 1.7711e-14 
-1.62731e-14 5.59774e-15 -1.95142e-15 -1.73466e-14 2.20871e-14 
-1.42505e-14 7.63819e-15 1.57141e-15 2.08566e-14 -1.60075e-14 
-1.08457e-14 1.16154e-15 1.11504e-15 -4.83e-15 8.63351e-15 
-3.4834e-15 2.7139e-14 -1.70366e-14 -9.56973e-16 -5.34967e-16 
1.88313e-14 -1.89815e-14 -3.79908e-15 9.46456e-15 -7.29066e-15 
2.93037e-14 -1.34235e-14 -9.88023e-15 -4.25407e-15 -4.82957e-15 
7.92018e-15 -3.70039e-15 2.69198e-15 -1.17682e-14 -2.69183e-14 
2.12876e-14 2.26005e-14 8.30232e-15 -3.58209e-16 -8.54586e-15 
1.15104e-16 -7.17122e-15 1.18262e-14 -1.08944e-14 4.30332e-15 
9.03287e-15 -4.46615e-15 -5.87803e-15 3.84268e-15 -8.88013e-15 
6.46432e-15 3.13978e-15 -4.53532e-15 1.39652e-14 -9.18372e-15 
-7.63213e-15 2.25999e-15 -3.07685e-15 2.18424e-15 -3.66132e-15 
1.38779e-14 -3.67056e-15 -1.77432e-15 -7.94833e-15 -6.18318e-15 
1.14089e-14 -4.62004e-15 -6.13596e-15 6.32124e-15 6.74491e-15 
-7.31076e-15 7.20753e-16 1.64676e-14 -2.97655e-13 2.85643e-13 
-7.18352e-15 -7.99878e-15 1.17425e-14 -2.48418e-15 3.22605e-15 
1.66789e-15 -3.12873e-15 5.51322e-16 4.18533e-15 1.57655e-14 
1.10178e-14 -3.87244e-14 -1.70312e-15 -2.52245e-15 3.35606e-15 
3.32967e-15 8.50201e-15 4.25387e-15 -1.70329e-14 5.48985e-15 
-1.41106e-14 7.94221e-17 8.86611e-15 -3.87273e-15 5.78769e-15 
-2.33132e-15 -2.07609e-14 3.28582e-14 -1.15682e-14 6.22056e-16 
1.18598e-14 -2.97978e-15 2.20748e-15 -1.63321e-15 -3.73274e-15 
-1.40923e-15 -1.07444e-15 4.86242e-15 1.009e-14 5.7448e-15 
-1.27549e-15 -7.60776e-15 -6.9927e-16 2.92668e-15 -1.08696e-14 
-2.15823e-15 -1.86012e-15 3.49492e-15 4.65147e-13 8.8035e-13 
3.4266e-16 3.82957e-16 3.31535e-16 -8.40591e-16 6.61019e-16 
-8.91862e-15 3.67958e-15 4.52751e-15 4.94344e-16 2.9108e-15 
-2.13455e-14 1.71783e-14 1.68471e-15 1.17412e-14 -2.33594e-14 
1.411e-14 -7.34251e-15 -7.45537e-15 8.18434e-15 -6.24641e-16 
2.17328e-15 3.26684e-15 1.36468e-15 -9.27812e-15 7.62147e-15 
-2.74074e-14 4.27333e-14 -6.59634e-15 -2.01803e-14 2.74954e-15 
-2.74165e-15 -6.3427e-15 1.51065e-15 -2.37128e-15 3.59494e-15 
-1.21045e-15 -5.40723e-15 1.84605e-15 -1.37128e-15 -8.85858e-15 
2.20839e-15 3.58054e-15 5.46032e-15 -2.10752e-15 -1.16279e-14 
1.05828e-14 4.71962e-15 -5.05217e-15 -1.83489e-13 1.15009e-11 
-22.9172 9.87196 1.24969 2.68123 3.69034 
4.72147 5.74615 6.78481 7.83118 8.88046 
9.93045 10.9964 12.0513 13.1247 14.1779 
15.2438 16.2956 17.3352 18.3829 19.3983 
20.3934 21.3699 22.3307 23.2254 24.123 
24.939 25.7413 26.4542 27.1474 27.7313 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan -nan nan -nan nan 
nan 3.1471 -0.229871 0.184705 0.114266 
0.0765275 0.0359753 -0.00757031 -0.0559695 -0.109332 
-0.16823 -0.236427 -0.314406 -0.403143 -0.506253 
-0.62287 -0.758969 -0.91415 -1.09173 -1.29604 
-1.52524 -1.78576 -2.08225 -2.4154 -2.78316 
-3.20011 -3.66069 -4.1686 -4.72916 -5.34257 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan nan -nan nan 
-nan -0.181719 -0.0105719 -0.00866133 -0.000103369 
0.00556751 0.0116453 0.0181705 0.0254092 0.0333326 
0.0422598 0.0524525 0.0643631 0.0779573 0.0940823 
0.112611 0.134836 0.160848 0.191496 0.2282 
0.270753 0.321124 0.381016 0.451214 0.532328 
0.629521 0.741713 0.873216 1.02424 1.20213 
1.40127 -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 0.0108684 -0.00132544 0.000544779 -8.65347e-05 
-0.000412248 -0.000782352 -0.00118951 -0.00165918 -0.00219598 
-0.00281121 -0.00355622 -0.00443918 -0.00550558 -0.00679413 
-0.00834114 -0.0102489 -0.0125685 -0.0153844 -0.0188569 
-0.0230627 -0.0281762 -0.0344233 -0.0420597 -0.0510867 
-0.0621719 -0.0754243 -0.091291 -0.109927 -0.132145 
-0.157758 -0.187676 -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -0.000451759 0.000134863 -3.1817e-05 1.02647e-05 
2.06322e-05 3.62607e-05 5.3992e-05 7.49039e-05 9.98223e-05 
0.000129326 0.000165714 0.000211049 0.000266719 0.000336851 
0.00042379 0.000534055 0.000672696 0.000847081 0.00106841 
0.00134686 0.00169611 0.0021389 0.00269412 0.00338697 
0.00425407 0.00532686 0.00666291 0.00829162 0.0102843 
0.0126786 0.0155517 0.0189667 -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 1.36707e-05 -5.96598e-06 9.51102e-07 -3.94956e-07 
-7.06995e-07 -1.17414e-06 -1.72119e-06 -2.3954e-06 -3.21489e-06 
-4.22506e-06 -5.50464e-06 -7.13286e-06 -9.2117e-06 -1.19067e-05 
-1.53447e-05 -1.98387e-05 -2.56832e-05 -3.32537e-05 -4.31896e-05 
-5.60524e-05 -7.28568e-05 -9.47173e-05 -0.00012328 -0.000159812 
-0.000207589 -0.000268604 -0.00034681 -0.000445944 -0.000571383 
-0.000726981 -0.000920738 -0.00115655 -0.00144026 -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -3.09425e-07 1.65265e-07 -1.47604e-08 8.28466e-09 
1.75706e-08 2.75155e-08 4.01114e-08 5.60567e-08 7.60568e-08 
1.01338e-07 1.34357e-07 1.77613e-07 2.34373e-07 3.09857e-07 
4.09405e-07 5.43461e-07 7.22415e-07 9.62203e-07 1.28704e-06 
1.72199e-06 2.30646e-06 3.0941e-06 4.15596e-06 5.57177e-06 
7.46827e-06 9.99432e-06 1.33275e-05 1.77237e-05 2.34535e-05 
3.08357e-05 4.03194e-05 5.22705e-05 6.71373e-05 8.52659e-05 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 5.33635e-09 -3.16898e-09 4.00419e-11 -1.02154e-10 
-3.21956e-10 -4.7912e-10 -6.99193e-10 -9.82634e-10 -1.35047e-09 
-1.8286e-09 -2.4665e-09 -3.32943e-09 -4.49062e-09 -6.07603e-09 
-8.23439e-09 -1.12147e-08 -1.5326e-08 -2.10016e-08 -2.89098e-08 
-3.98594e-08 -5.50816e-08 -7.62778e-08 -1.05747e-07 -1.4647e-07 
-2.02845e-07 -2.80622e-07 -3.86885e-07 -5.31611e-07 -7.27492e-07 
-9.88711e-07 -1.33392e-06 -1.78773e-06 -2.36844e-06 -3.10185e-06 
-4.01383e-06 -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -7.11365e-11 4.43401e-11 3.35961e-12 5.0071e-13 
4.35024e-12 6.3402e-12 9.40913e-12 1.30458e-11 1.8322e-11 
2.52246e-11 3.47605e-11 4.76306e-11 6.58961e-11 9.12902e-11 
1.26779e-10 1.77542e-10 2.48969e-10 3.51204e-10 4.97719e-10 
7.0787e-10 1.00832e-09 1.44075e-09 2.06353e-09 2.95364e-09 
4.22659e-09 6.04108e-09 8.62015e-09 1.22425e-08 1.73214e-08 
2.43478e-08 3.39369e-08 4.69764e-08 6.42717e-08 8.6861e-08 
1.15838e-07 1.52087e-07 -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 7.86517e-13 -5.05292e-13 -1.80516e-13 1.4991e-13 
-8.37118e-15 -1.44276e-14 -2.36237e-13 -1.79488e-13 -1.39597e-13 
-2.04432e-13 -4.41139e-13 -5.72569e-13 -7.75818e-13 -1.0017e-12 
-1.45067e-12 -2.13456e-12 -3.25726e-12 -4.55161e-12 -6.50696e-12 
-9.85111e-12 -1.43549e-11 -2.09166e-11 -3.15706e-11 -4.60451e-11 
-6.8541e-11 -1.00967e-10 -1.49052e-10 -2.19337e-10 -3.20621e-10 
-4.65644e-10 -6.71861e-10 -9.59973e-10 -1.3575e-09 -1.89396e-09 
-2.60356e-09 -3.52609e-09 -4.68153e-09 -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 3.56957e-14 3.07037e-14 -3.29903e-14 -1.03819e-14 
-1.07169e-13 4.42985e-14 7.63307e-14 1.83243e-14 9.99177e-15 
-1.58571e-14 -5.64967e-14 8.02042e-14 -6.13353e-15 -3.10379e-14 
-5.17629e-14 -9.11092e-15 2.4515e-14 2.01552e-13 1.50164e-14 
6.02666e-14 2.87425e-13 1.8424e-13 3.7328e-13 5.97822e-13 
7.65251e-13 1.48001e-12 1.9237e-12 3.11055e-12 4.81123e-12 
6.99329e-12 1.02631e-11 1.55012e-11 2.2465e-11 3.25192e-11 
4.60757e-11 6.42254e-11 8.79697e-11 1.17724e-10 -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan -1.5939e-14 2.97632e-14 -2.10463e-14 3.29544e-14 
3.19486e-14 -7.4503e-15 -5.38266e-14 -4.12432e-14 1.01188e-14 
2.95377e-15 7.26647e-14 -7.17675e-14 3.61532e-14 7.9876e-15 
2.37246e-14 -4.01458e-14 8.33059e-14 -6.44121e-14 -1.20717e-14 
7.33347e-15 -5.12563e-14 -2.99027e-14 3.82826e-14 8.27486e-14 
-6.28373e-14 -2.69522e-14 -2.06046e-14 -5.32026e-14 -5.04269e-14 
-1.58753e-13 -5.84393e-14 -1.53541e-13 -4.3699e-13 -4.00074e-13 
-6.0725e-13 -9.29434e-13 -1.21235e-12 -1.91981e-12 -2.41604e-12 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.42337e-14 -2.10664e-14 -9.61795e-15 3.4379e-15 
-1.96145e-14 -1.90112e-14 3.25972e-14 4.42632e-14 -1.64929e-14 
4.43287e-14 -5.24933e-14 -6.49108e-14 7.39173e-14 -2.25169e-14 
-1.07167e-14 4.64804e-14 -2.2162e-14 2.75649e-15 -4.7989e-14 
3.30097e-14 3.61156e-14 4.24185e-14 -4.04648e-14 -1.18987e-13 
2.97832e-14 1.25069e-14 2.47711e-14 3.7611e-14 -1.42437e-14 
2.49244e-14 4.41781e-14 -8.00868e-14 1.16747e-13 3.44031e-15 
-4.47762e-14 -1.17311e-14 4.65128e-15 -2.33998e-14 1.51212e-13 
8.42606e-14 -nan nan -nan nan 
nan nan nan nan -nan 
nan 3.89623e-15 -1.73983e-14 2.51105e-14 -1.23341e-14 
1.97949e-14 9.40181e-15 6.00352e-15 -4.59316e-14 1.55141e-14 
-2.71641e-14 -1.49536e-15 3.87494e-14 -2.91837e-14 1.96668e-15 
2.95679e-14 -2.27656e-14 9.15157e-15 5.54487e-15 9.11774e-15 
1.57662e-14 -6.32574e-14 -1.06397e-14 1.59671e-14 6.87881e-16 
7.82554e-14 -3.18935e-14 4.1486e-14 -6.93281e-14 -3.24908e-14 
4.6929e-14 -8.95661e-14 2.76556e-14 7.92719e-15 -3.81331e-14 
1.40893e-14 3.07612e-14 -3.05924e-14 2.19466e-14 -5.15446e-14 
