
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1723.55 1690 1721.71 1735.48 2057.13 
1702.44 1717.36 2043.61 2058.34 1697.77 
1706.31 2058.05 1843.41 1862.33 1653.05 
1831.84 1828.61 1660.35 1679.96 1673.43 
1767.34 1809.85 1853.44 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1673.19 1744.65 1825.42 1747.68 1724.57 
1958.62 1675.85 1671.17 1686.39 2058.33 
1886.86 2024.22 2026.41 1739.98 1754.94 
2047.1 1690.13 1701.25 1816.27 1804.17 
1808.69 2019.71 2022.11 1681.13 1734.41 
1719.33 2034.21 1670.48 1685.59 1762.17 
1752.46 1781.02 2021.19 1931.33 2029.42 
2027.24 1777.94 1771.53 1786.54 1800.11 
1915.32 1953.96 1823.47 1753.31 1732.98 
1768.19 1779.58 2000.22 2058.31 2058.34 
1922.95 1877.7 1713.62 2058.34 2021.04 
2045.81 2057.8 1697.35 1924.43 1760.83 
1824.43 2058.34 1980.4 1952.85 2003.55 
2034.67 2056.15 2058.34 2058.34 1704.64 
1691.56 2058.32 1707.99 1722.56 1767.68 
1749.67 1763.8 2044.66 2034.7 2045.15 
2058.34 1760.49 1749.54 1769.32 2054.1 
1786.15 1759.62 1772.99 1804.81 2058.15 
2058.24 2057.72 1884.19 1950.02 1708.14 
1701.55 1761.45 1749.97 1750.26 1701.7 
1803.2 1807.6 1713.9 1728.52 1744.76 
2021.92 1690.89 1686.16 1644.33 1719.42 
1734.49 1809.67 1799.62 1715.55 1739.54 
1706.06 1876.67 1893.05 1690.38 1706.05 
1976.04 2048.9 1691.65 1705.95 1705.72 
1770.29 1782.41 1849.57 1815.36 1804.71 
1893.86 1808.14 1797 2056.81 2057.12 
1835.12 1824.27 1722.16 1740.24 1735.86 
1745.64 2058.34 2058.33 1717.71 1781.22 
1868.63 1791.33 1702.99 1725.53 1761.29 
2001.22 1693.96 1751.43 1727.6 1780.24 
2002.32 1676.15 1749.82 2051.72 2057.83 
2058.13 1721.33 1744.07 1811.53 1705.18 
2021.12 2055.84 1763.43 1668.61 1683.68 
2039.95 2057.6 2058.28 2058.27 2058.22 
2037.79 1774.94 1739.18 1728.82 1783.2 
1732.82 1749.58 1731.92 1734.2 1813.77 
2058.34 2058.14 1704.67 1715.09 2054.6 
1767.47 1733.17 1736.94 1778.21 1766.12 
1769.3 1761.71 1978.27 2048.44 1806.37 
1757.24 1797.44 2038.32 1744.9 1713.54 
2058.34 1788.05 1729.62 1797.82 1748.31 
1721.86 1763.76 2042.97 2058.34 2039.83 
1723.91 1726.43 1747.29 1793.61 1842.77 
1728.79 2020.38 1734.36 1718.31 1713.46 
1726.28 1763.56 1713.04 2058.34 2058.34 
1760.53 2040.15 2050.4 2038.14 1747.19 
1731.93 2057.25 2056.37 1725.39 1685.16 
2057.96 2057.91 2057.09 1767.91 1772.97 
1771.8 1782.29 1742.21 1711.18 2045.52 
1775.94 1724.82 1773.15 1760.24 1762.15 
1750.24 1769.2 1762.82 1789.22 1773.51 
2052.12 2053.58 1774.55 1755.24 1755.87 
1745.46 1728.91 1747.31 1774.7 1713.49 
1708.12 
-7.09408e-14 -4.23838e-13 -1.14262e-10 -3.85767e-08 
-1.21902e-05 -0.00299176 -1.11084 -1.47957 6.56877 
7.22391 9.3241 33.6054 54.2846 122.924 
77.8066 -16.128 -52.8996 -71.4002 -82.0989 
-88.9175 -93.5655 -96.8847 -99.326 -101.16 
-102.576 -103.706 -104.632 -105.398 -106.051 
-106.622 -107.125 -107.56 -107.945 -108.297 
-108.627 -108.934 -109.224 -109.514 -109.812 
-110.13 -110.478 -111.008 -111.854 -112.33 
-112.55 -112.647 -116.867 -99.72 -57.8959 
-17.881 8.68164 24.8244 30.5535 26.5511 
17.1299 8.21023 2.56653 0.89903 2.33015 
0.502285 1.36181 1.72895 3.28915 4.99421 
6.94733 9.09341 11.3949 13.8054 16.2568 
18.6149 20.6521 22.0795 22.5957 21.9213 
19.8953 16.6543 12.6918 8.71035 5.33949 
2.90975 1.40482 0.597757 0.222149 0.0711355 
0.0192954 0.00434567 0.000792342 0.000113585 1.25396e-05 
1.06229e-06 6.96237e-08 3.63489e-09 1.59659e-10 5.8191e-12 
2.0141e-13 7.1735e-14 -3.60291e-14 1.81901e-14 3.64453e-14 
-1.25579e-14 2.32256e-15 1.79711e-14 -4.67419e-15 -1.15522e-14 
-2.15171e-14 -5.14166e-14 6.175e-14 -2.81262e-14 -1.18043e-13 
1.57141e-13 4.37798e-14 -7.13568e-12 -2.02135e-09 -7.19279e-07 
-0.000188667 -0.0597928 -3.79035 51.0633 41.6758 
70.1413 85.6198 81.4076 127.262 204.429 
18.2706 -38.0002 -63.5281 -77.4037 -85.8568 
-91.4469 -95.3562 -98.1944 -100.305 -101.91 
-103.171 -104.191 -105.032 -105.736 -106.345 
-106.883 -107.35 -107.757 -108.124 -108.465 
-108.783 -109.08 -109.368 -109.662 -109.972 
-110.297 -110.709 -111.416 -112.124 -85.4455 
-96.3671 -68.0269 -36.1092 -3.19283 18.0002 
29.0354 29.5678 22.1571 12.2845 4.98276 
2.95387 4.02763 3.60094 2.51509 4.10866 
5.94267 7.99875 10.2264 12.5902 15.0319 
17.4594 19.6901 21.4603 22.4694 22.4223 
21.0772 18.4027 14.7211 10.6592 6.91919 
4.00077 2.05318 0.931373 0.370912 0.12821 
0.0378667 0.0093859 0.00190873 0.000309667 3.90158e-05 
3.77137e-06 2.80549e-07 1.63122e-08 7.76815e-10 3.13085e-11 
1.03935e-12 1.08286e-13 -2.94984e-14 2.54966e-11 -9.99796e-15 
5.04268e-14 2.41208e-14 1.27791e-12 7.37531e-15 0 
-2.7452e-14 4.0637e-15 3.23237e-15 -1.07222e-14 -2.62697e-14 
5.75123e-14 1.67245e-15 -3.29399e-14 3.43885e-14 1.27495e-13 
5.15761e-10 1.18376e-07 4.58471e-05 0.0323559 5.74444 
197.091 15.0601 -27.8529 -51.4138 -65.8893 
-75.5397 -82.3519 -87.3528 -91.1199 -94.02 
-96.3207 -98.1955 -99.7512 -101.058 -102.192 
-103.189 -104.057 -104.813 -105.49 -106.111 
-106.68 -107.2 -107.689 -108.171 -108.656 
-109.163 -109.808 -110.717 -111.472 -9.18938 
-46.0163 29.2837 32.9224 27.2081 16.9727 
8.10458 7.02925 3.85449 14.4131 18.7414 
23.3967 28.2777 33.2226 37.9342 41.9449 
44.6675 45.4804 43.8305 39.4537 32.7121 
24.6597 16.7249 10.1263 5.44835 2.59497 
1.08775 0.397355 0.124661 0.0330041 0.00721767 
0.00126843 0.000173656 1.81638e-05 1.45021e-06 8.93022e-08 
4.41105e-09 1.85197e-10 6.31261e-12 2.59779e-13 2.679e-14 
-1.38989e-14 -5.47787e-15 -1.39773e-14 1.68461e-14 -4.4153e-15 
-6.91123e-15 -4.02672e-14 1.54412e-14 3.66148e-14 -2.50346e-14 
1.18621e-15 8.22356e-09 1.93325e-06 0.00129008 0.61964 
9.99051 -41.1929 -59.4418 -71.162 -79.2221 
-85.0363 -89.3648 -92.6597 -95.2323 -97.3033 
-99.0092 -100.43 -101.644 -102.706 -103.639 
-104.447 -105.16 -105.807 -106.402 -106.945 
-107.447 -107.93 -108.41 -108.906 -109.46 
-110.231 -111.187 -111.717 23.4118 32.4566 
30.9835 22.2724 12.1227 4.80811 12.3927 
16.5314 21.0318 25.8174 30.756 35.6323 
40.06 43.5047 45.3486 44.9908 41.9778 
36.3245 28.7618 20.5904 13.2043 7.53963 
3.81901 1.70795 0.669402 0.227111 0.0655964 
0.015831 0.00311569 0.000485002 5.81059e-05 5.30616e-06 
3.71256e-07 2.03126e-08 9.22051e-10 3.52729e-11 1.0783e-12 
1.19753e-13 -8.6604e-14 -4.16738e-15 -2.82122e-14 1.11567e-14 
6.87367e-14 -6.9235e-15 -1.45757e-13 1.07856e-13 -9.92774 
51.5139 108.232 -25.6813 4.23982 15.0406 
5.46776 8.69268 10.483 -2.94375e-16 -8.7117e-16 
2.0467e-15 3.78497e-14 -2.27559e-07 -6.46636e-05 0.00456635 
1.93646 17.5431 18.3849 42.9593 191.192 
31.893 115.351 -23.6328 245.365 137.802 
53.4082 80.5107 158.39 180.896 0.915731 
-19.9124 -34.6433 -45.493 -53.6941 -60.0215 
-65.0268 -69.1142 -72.5017 -75.3379 -77.769 
-79.9053 -81.7754 -83.3871 -84.811 -86.1066 
-87.2881 -88.3432 -89.3086 -90.2233 -91.1066 
-91.978 -92.9272 -94.2542 -95.5379 -95.4235 
-85.9785 27.2927 11.3067 6.91234 -44.7716 
-32.8818 18.2832 14.3688 24.8526 37.5924 
36.8941 27.9875 16.4878 7.47726 6.69339 
25.1664 3.17948e-15 17.7525 8.49275 12.0531 
21.3487 28.6645 33.3663 42.2139 51.5215 
61.0433 70.3526 78.6748 84.9803 88.1886 
87.259 81.4193 70.7283 56.4659 40.9317 
26.6454 15.4501 7.93839 3.59475 1.42432 
0.488007 0.142265 0.0346341 0.00687267 0.00107814 
0.000129996 1.19279e-05 8.37517e-07 4.59382e-08 2.08954e-09 
8.01818e-11 2.25545e-12 -3.48816e-14 -8.05507e-14 -3.53918e-15 
-1.7461e-11 1.93353e-14 7.17307e-14 6.599e-14 -7.15114e-13 
1.07506e-11 3.16669e-14 3.90351e-14 6.11306e-15 -4.87613e-15 
2.39741e-14 -2.59878e-14 -1.15423e-14 7.41194e-14 7.4268e-14 
2.59768e-13 9.21735e-14 -1.81253e-13 -9.53177e-09 2.8164e-08 
80.6994 107.468 2.24891e-13 -3.64302e-10 2.47094e-09 
103.831 105.143 -1.46867e-14 -2.44919e-14 1.06019e-12 
3.54338e-14 140.74 3.59939e-15 -4.4891e-06 -0.000471911 
0.133232 147.25 217.422 -4.91995e-15 0.00619532 
179.73 207.269 259.694 225.419 26.1454 
-10.4542 14.7609 13.841 58.6802 -27.8743 
-40.4627 -49.8653 -57.0525 -62.6614 -67.1676 
-70.8842 -73.9823 -76.5922 -78.8717 -80.873 
-82.6092 -84.1148 -85.4724 -86.7122 -87.8287 
-88.834 -89.7687 -90.669 -91.5389 -92.4159 
-93.5313 -94.9798 -95.609 33.0328 33.8209 
-6.97059 24.0881 38.6051 1.57666 -13.8932 
-60.1054 38.4985 33.1699 2.05511e-14 38.5329 
33.9395 22.1122 11.6683 33.4976 29.1778 
14.4102 -2.44949e-15 38.5596 19.8145 15.8289 
6.94785 0.173056 37.7186 46.8254 56.2758 
65.7641 74.6972 82.1476 87.0371 88.3019 
84.9752 76.63 63.9132 48.6944 33.4917 
20.5931 11.2467 5.42903 2.30228 0.849768 
0.269149 0.0718938 0.0158555 0.00280896 0.000387336 
4.0739e-05 3.26618e-06 2.0174e-07 9.98665e-09 4.20328e-10 
1.42164e-11 2.71961e-13 -5.47026e-14 4.41186e-13 -4.05542e-16 
4.11862e-06 0.000156782 2.87557e-07 41.2877 -1.87125e-14 
-3.11043e-14 -1.98057e-14 1.53409e-13 1.14763e-13 7.66564e-14 
64.1598 4.61167e-14 -2.66842e-14 -50.8609 -6.10213e-14 
3.58593e-15 9.21314e-12 3.00456e-10 7.45639e-09 1.58328e-07 
2.72722e-06 3.61329e-05 0.000363277 0.00276454 0.0162169 
0.0758097 0.290904 0.937395 2.58208 6.17165 
12.9282 23.8926 39.1871 57.4574 76.1015 
92.162 -85.2301 -85.0607 -83.412 -81.8847 
-80.7458 -79.6537 -78.5328 -77.3649 -76.1191 
-74.7439 -73.2093 -71.5221 1.85067e-10 -69.6598 
-67.5344 -65.0799 -62.2787 -59.0854 -1.09391e-13 
-55.3375 1.13641e-13 3.46907e-13 2.07337e-13 -3.59824e-14 
-8.55879e-14 1.25352e-12 5.52001e-11 1.52988e-09 3.50741e-08 
6.7777e-07 1.02709e-05 0.00011866 0.00103715 0.00690398 
0.0359988 0.151972 0.533136 1.5849 4.06033 
9.07743 17.8456 31.0476 48.0931 66.9231 
84.6255 98.4439 106.657 108.941 106.029 
99.0841 89.3802 78.1705 66.474 54.9106 
16.1747 28.0833 -85.3881 -84.2878 -82.5896 
-81.2917 -80.1987 -79.0996 -77.9568 -76.7548 
-75.4512 -73.9966 -72.3852 -70.6158 -68.6342 
-66.3488 -63.7259 -60.739 3.02061 -57.2921 
-53.2016 -48.2937 -42.3394 -34.9181 -25.4248 
-13.0497 43.8309 3.44288 -45.4694 -38.8461 
-30.4758 40.8649 -19.6626 -5.42065 103.301 
108.514 108.066 11.2451 41.1383 21.8448 
102.982 94.4962 83.8913 72.3354 60.6515 
49.2932 2.7036e-13 -1.54817e-14 2.30141e-13 3.07863e-13 
7.48044e-14 7.81294e-14 2.89454e-14 53.6797 46.9325 
-0.000367889 -1.15118e-06 100.654 -25.922 85.4367 
89.7266 28.0054 181.738 -4.24239e-15 -8.70807 
155.194 246.016 138.88 47.721 37.2101 
55.7435 108.378 128.348 12.7556 0.82288 
-4.19473 17.0159 11.571 -3.7667e-14 1.36426e-12 
-19.941 6.26107e-13 1.24508 -30.956 -35.3259 
-39.1865 -42.5375 6.79661e-12 -45.4277 -48.0075 
-50.3705 -52.5003 -54.3903 -56.1275 -57.7765 
-59.3432 -60.8286 -62.4564 -64.7746 37.3883 
-11.9894 33.8452 130.057 149.661 27.9417 
34.9831 -65.5583 -66.4674 27.092 40.3119 
7.21695e-14 138.285 34.102 33.6053 46.7842 
56.7319 22.3883 28.5976 8.0254e-15 2.10468e-15 
40.1739 49.1436 59.7778 79.2122 5.32179e-12 
2.8607e-12 4.73545e-12 68.2093 83.3924 98.8109 
113.897 127.553 133.38 151.611 144.615 
145.196 142.951 161.04 157.848 -66.1215 
-57.7636 -56.1207 125.267 105.364 81.6534 
57.5006 36.2895 20.3157 10.0055 4.30314 
1.60155 0.508566 0.135374 0.0295435 0.0051322 
0.000685079 6.88837e-05 5.23439e-06 3.04757e-07 1.43573e-08 
5.79354e-10 1.77182e-11 2.11536e-13 8.87871e-13 -1.40454e-14 
-2.38301e-05 2.48193e-05 3.79173e-15 -1.18572e-14 5.78997e-13 
1.2556e-12 4.03591e-13 8.96811e-13 1.60789e-12 1.85402e-12 
2.05658e-12 3.68516e-12 49.0298 1.53485e-13 8.45191e-13 
2.1911e-14 9.24634e-15 6.23322e-14 183.89 201.12 
215.254 230.342 57.931 -3.88122e-14 4.34831e-15 
-4.70573e-08 1.41564e-07 -23.0651 -9.17099 2.36083e-13 
5.12174e-13 -44.0305 -32.5999 -16.5216 -1.95048 
44.88 46.1781 0.0390869 0.537677 16.9103 
22.6335 43.6449 43.156 48.355 -6.44026e-14 
-2.88702e-14 8.90769 -31.4992 -40.5921 -19.7331 
4.85152e-15 2.52765e-14 1.51909e-13 13.7016 14.7581 
17.5358 1.04729e-13 -5.72179 62.6682 50.1733 
-30.9234 4.51438e-14 99.3059 41.865 17.3561 
258.602 -27.1806 -40.9241 267.424 278.205 
73.6638 60.8359 66.7287 29.8377 6.43141 
19.9046 23.0674 46.0476 2.25971e-12 42.2175 
11.2561 30.0253 -12.7898 -28.5385 -33.2104 
-37.3177 -29.1216 7.47722e-11 2.16413 -46.7458 
-49.216 -51.4678 -53.4701 -55.2732 -56.9627 
-58.5725 -60.0891 -61.5873 -63.5461 -65.856 
173.924 93.4499 28.5002 24.6914 35.1169 
152.721 132.962 1.10322e-13 40.6634 47.2476 
6.64759 7.08548 -1.71224e-14 258.897 208.075 
271.669 109.719 20.5162 75.743 91.0976 
106.452 120.992 145.737 -50.8886 142.085 
145.706 114.517 93.7855 115.977 101.774 
136.798 69.4091 46.3447 27.5762 14.4945 
6.67671 2.67512 0.921576 0.268557 0.0649343 
0.0126985 0.00194153 0.000225107 1.96551e-05 1.30342e-06 
6.75347e-08 2.94823e-09 1.06445e-10 2.49826e-12 -12.331 
72.7529 68.5926 1.98052e-06 0.000550669 -0.00279296 
50.4592 64.6181 1.10964e-12 1.72836e-12 3.34084e-12 
0.274102 -1.41989e-09 3.97209 1.43687e-12 6.87411e-11 
2.0656e-09 4.9197e-08 1.00534e-06 1.6169e-05 0.000196656 
0.00179036 0.0122305 0.0646239 1.77343e-12 1.06044e-11 
3.93719e-10 1.02534e-08 2.27841e-07 4.17075e-06 5.8435e-05 
0.000615637 0.0048444 0.0289597 0.136548 0.5245 
1.68039 4.57236 10.7251 21.8949 39.2156 
0.959199 2.82596 62.2309 -57.6065 -55.1842 
131.456 115.139 156.383 12.2032 -2.44919 
-56.5517 -53.8375 -51.752 -50.0158 -48.2149 
-46.3186 -44.3268 -42.1837 -39.7862 -37.1074 
-34.175 -49.1296 -47.277 -45.3364 -43.2798 
145.669 -52.7052 26.1704 37.4615 -25.0899 
-20.4732 -15.24 -17.945 -22.8536 -41.0204 
-38.4791 -35.6722 7.12858 88.507 15.5849 
29.7671 49.6241 138.95 123.46 106.647 
89.5514 19.6691 81.0865 98.0938 162.358 
159.876 161.922 126.316 50.1236 75.1714 
8.53381e-10 0.0179238 2.95535e-12 2.38516e-12 2.72405e-12 
1.0102e-08 98.7614 -0.00477082 0.135383 -31.0985 
22.8145 63.5882 52.001 285.335 -20.5881 
3.05625 13.662 -42.6079 -35.4206 -3.47581e-15 
2.02867e-11 118.507 18.2204 1.59004e-11 2.43886e-11 
115.329 90.3697 184.648 61.8649 88.9526 
101.495 164.841 1.06516e-13 1.32397e-13 3.59803e-13 
9.43334 12.9241 24.308 6.1505 20.5494 
17.007 -5.12789 11.1589 -11.6675 -15.4706 
-18.976 -10.1354 174.693 -23.5151 -26.1773 
-28.6973 -29.9118 -22.1195 14.6421 31.1169 
-34.3775 156.46 171.728 -36.7487 181.805 
191.612 229.313 -35.4377 -28.4122 252.34 
262.502 43.5599 52.0552 102.16 117.015 
70.3306 84.5671 1.98693e-11 -2.59709 7.59119 
190.357 69.8611 41.1296 35.9408 43.3446 
7.83378e-14 6.38512e-14 60.7707 70.945 146.433 
1.57414e-11 130.032 144.986 23.8271 22.5542 
108.636 122.414 184.131 138.02 147.45 
162.689 154.684 188.007 201.386 23.43 
68.7175 128.414 -41.7335 -35.6117 98.5804 
1.60461 55.9305 42.765 32.1905 34.1202 
113.742 119.657 16.4655 17.4248 83.4012 
87.9851 4.58226 2.76884 2.88277 1.52229e-11 
0.237773 0.0516509 0.00883719 0.00114346 0.000109797 
7.89124e-06 4.3207e-07 1.94487e-08 7.47079e-10 1.30246e-10 
7.99074e-11 16.679 28.3204 9.13793e-14 1.19566e-13 
1.0999e-13 14.1004 1.92902e-11 3.34018e-11 -0.00115591 
0.0163179 1.8138e-13 56.3318 59.6214 1.05332e-11 
2.18427e-11 6.47385e-12 1.39738e-11 -6.42382e-09 1.86786e-11 
3.36344e-11 -0.524347 8.05052 -1.46449e-12 2.99497e-11 
1.928e-11 47.1729 5.03705e-15 1.82661e-13 272.785 
281.2 -40.1964 -33.9352 2.90056e-12 1.5786e-12 
20.7643 32.6575 3.57071e-12 7.99578e-12 -9.63216 
0.0436044 30.0984 52.7331 53.6586 3.20844e-11 
5.62476e-11 0.471292 0.477918 -6.88287e-05 0.000590412 
25.2302 37.3822 28.9297 28.2028 35.7595 
-38.4448 -30.1309 -32.1156 178.873 193.339 
-33.3259 -25.9112 39.5837 38.1585 -2.87353e-06 
2.85549e-05 79.2851 80.8904 91.1086 206.371 
219.398 1.2459e-13 2.81094e-13 1.29424e-13 153.071 
46.9834 292.419 24.8282 10.7968 21.9764 
130.287 54.2064 35.3867 29.1904 280.278 
287.497 134.946 3.06211e-14 7.75653 42.5368 
241.091 9.05791 -27.0968 179.983 172.385 
103.845 -20.7714 164.625 -15.0513 -24.8692 
48.139 -13.605 -17.2666 -22.0958 -16.537 
-27.4519 198.561 22.6224 27.825 -32.2415 
1.95287 47.3803 60.7789 79.788 -6.32863 
-2.16613 10.5188 165.604 203.088 191.047 
179.11 4.88614 -7.46439 105.037 161.24 
75.845 54.255 2.13395e-10 -4.7329e-11 -1.14082e-10 
12.8252 198.093 128.331 162.438 142.184 
132.806 1.14501e-11 -11.8749 149.325 61.3328 
2.38136 2.85425e-09 55.032 45.304 4.799 
7.28837 11.7804 2.97072e-11 83.4199 159.518 
0.889895 0.113905 0.0220696 0.00329863 0.000367655 
3.05025e-05 1.90518e-06 9.32755e-08 3.91889e-09 4.93239e-10 
5.63528e-13 5.87627e-13 -23.4362 47.7381 183.777 
2.59226e-11 111.954 1.6583 -1.36664e-07 58.0004 
0.463205 53.6155 53.4692 58.1676 -16.9521 
-23.743 -7.96802 186.872 197.419 1.37021e-08 
3.1688e-07 1.59636e-12 1.69122e-12 3.96899e-12 6.17596e-06 
9.17868e-05 0.00101583 0.00827346 0.0502942 0.238283 
0.232762 5.51659e-08 72.606 6.22635 187.251 
-13.5049 -17.9819 -8.28388 -4.28633 3.68657e-11 
-19.392 -24.6994 94.2621 174.007 143.063 
2.69909e-09 6.68159e-08 1.44083e-06 2.46903e-05 0.000317033 
0.0030133 58.2298 0.0211043 7.6682 0.112615 
0.911548 5.09789e-11 1.33885e-06 4.22473 188.221 
50.4987 11.9837 33.5516 161.196 206.1 
259.389 45.6731 1.16809e-05 132.6 5.06559e-07 
86.2284 198.645 -13.6522 214.518 190.027 
-12.2742 -6.28638 170.582 -6.31143 2.36507e-10 
26.6633 10.6247 2.43641e-10 18.1289 175.277 
181.122 -1.22704 0.541164 7.61732 -9.47579 
290.087 160.078 172.644 2.59726e-08 198.583 
209.908 -7.9197 -1.57037 289.626 158.088 
13.0417 20.8836 38.9836 203.077 50.3439 
223.147 6.04074e-13 81.8481 72.283 115.661 
242.444 178.012 253.151 0.861866 33.3308 
205.046 215.527 222.838 232.657 138.193 
71.1357 81.1687 187.828 193.836 53.6154 
129.34 2.15371e-11 37.4093 46.5618 2.46923 
149.248 161.823 189.928 0.197855 6.20913 
13.6762 36.2122 49.7596 3.36552 -4.65436 
1.98232 0.0380378 62.5515 145.794 151.253 
18.0512 1.53662 0.41318 0.413485 0.0894958 
0.0869617 78.2221 81.9771 0.00555434 0.000592803 
4.65723e-05 3.71857e-05 6.0039e-07 1.2665e-07 8.97067e-08 
9.31326e-10 55.1685 65.2704 2.49523e-10 4.29251e-10 
0.00744652 217.423 1.69316e-10 3.45857e-10 1.02544e-10 
2.21983e-10 207.573 214.019 94.9767 99.2633 
-8.73658e-10 4.13358e-07 9.42069 126.985 139.28 
1.4365e-12 1.22913 296.127 300.489 -20.3702 
144.768 156.409 64.4868 60.38 70.6712 
5.36688e-11 1.23504e-10 20.8058 29.2008 276.22 
282.936 4.98284e-10 0.81747 0.828146 0.000296099 
0.00424041 66.0707 76.5323 2.75147 2.84176 
60.3908 60.9472 2.70747e-10 4.85619e-10 65.7076 
68.6747 1.50265e-10 8.58863e-11 23.6263 35.3532 
32.1784 -10.9306 -4.81711 43.695 52.8174 
40.2872 1.40672e-05 0.000213393 4.69991 4.89019 
48.4364 50.9951 7.67504 8.0294 -22.2701 
-15.3504 -18.4956 7.11582e-13 1.40963e-12 1.63312e-12 
221.027 230.084 180.628 183.024 192.814 
0.537665 35.2244 201.222 3.27846 9.3417e-11 
8.75829e-10 4.06831e-10 0.429743 172.558 0.181466 
223.676 263.463 268.686 29.9617 199.203 
219.467 226.587 5.88279e-10 4.50617e-13 227.044 
1.54499e-08 1.4604e-13 41.5009 50.8787 -3.25712 
38.7865 18.3189 8.33934 -2.35574e-10 2.35176 
82.932 4.54494e-10 295.057 15.5464 231.663 
9.5717 79.0066 42.5193 241.191 222.49 
231.683 230.026 201.834 212.417 216.878 
93.9864 105.337 26.3414 183.882 221.271 
60.7433 23.5692 121.531 0.195308 -2.96129 
-8.05936 -15.5521 97.349 0.000505813 0.000172461 
204.845 89.8787 67.955 3.95223e-10 -18.1763 
-10.7751 -13.4018 150.673 70.0204 5.11329e-09 
1.04129e-05 1.45603 5.70003 15.9148 144.3 
11.5795 8.9955e-06 2.72886e-06 38.1667 26.0737 
3.82139 0.0362692 0.0150934 267.321 0.0140739 
166.877 18.9981 12.0126 112.224 66.218 
17.7819 50.9753 134.495 59.1427 0.00504207 
0.00188782 0.00166258 0.000142436 4.33446e-07 2.17679e-13 
1.82296 222.617 4.87615e-10 65.7271 -7.55004 
18.3571 25.0775 127.707 3.91698e-12 4.03922e-12 
1.57297 38.5548 33.3592 46.156 294.116 
169.606 2.874e-12 -0.339762 43.4803 63.6614 
68.0102 2.47819e-11 5.98231e-11 92.5635 92.9252 
104.264 104.232 116.002 1.10747e-11 50.8906 
250.16 1.80947e-08 133.245 111.496 7.64006e-10 
3.44988e-09 2.02853e-06 27.4775 12.6134 116.986 
5.34983e-13 1.35571e-12 3.43641e-08 278.52 1.41255 
96.6344 6.62684e-09 238.637 14.332 161.87 
190.958 35.7043 233.89 293.351 40.135 
150.337 160.65 1.94375e-13 2.68792e-09 45.2282 
2.24513e-12 3.84665e-06 238.603 1.09698e-09 204.764 
0.0735411 59.3941 58.3783 0.53606 87.6034 
45.81 110.658 8.35298 27.7913 244.336 
102.355 123.156 113.897 59.6319 64.0073 
71.9005 2.89639e-09 143.49 58.2625 56.4857 
63.8853 1.72145 228.002 0.342775 60.2197 
0.0654776 1.70408e-07 1.19527e-07 8.22718e-07 5.86461e-07 
7.02441e-05 127.092 2.01976e-11 89.6997 138.538 
148.952 6.37712e-09 6.68298e-09 1.03306e-08 249.152 
256.062 264.299 270.361 0.715687 1.42968 
0.71561 215.932 220.696 118.609 136.465 
127.83 6.45884e-06 19.4502 177.351 0.000947534 
10.2362 15.4505 77.8085 87.5144 30.2327 
36.8418 271.048 273.221 20.8821 191.907 
196.973 28.533 29.9631 72.9215 0.000268064 
0.000218684 0.34931 -2.57268 0.154738 0.150099 
65.9267 106.06 110.4 290.645 294.743 
0.00309678 0.00270258 225.346 229.989 1.03772e-11 
2.59372e-11 54.12 56.8079 3.11055e-09 5.37766e-09 
0.452866 0.00931923 0.00840155 1.62375e-09 3.5045e-09 
232.927 237.51 124.911 129.573 212.921 
3.06015e-07 1.51029e-07 2.59971e-06 161.138 166.201 
16.4657 22.1637 1.70392e-05 1.29104e-05 55.4322 
8.32974e-10 1.92426e-09 48.5488 56.0208 298.974 
302.043 233.893 240.26 0.00241036 103.333 
112.408 4.69005 68.0079 74.3439 68.4047 
4.07247e-09 7.19785e-09 74.9745 77.4879 1.59378e-10 
8.5423e-11 2.64157 2.70325 68.7774 76.7735 
242.1 244.525 247.641 7.91034 8.23396 
38.7686 45.6491 220.979 228.41 70.1105 
73.4479 12.6939 13.2812 183.887 204.604 
213.209 23.1569 29.3289 9.26429e-12 0.0355456 
0.00437944 0.0491091 84.7158 3.40036 243.228 
5.52818e-05 220.93 6.51752e-09 283.635 1.65753e-11 
8.95956e-12 242.509 247.167 6.39552e-10 42.1591 
2.81044e-06 4.21638e-09 12.9038 19.9483 0.133993 
0.0944825 234.875 218.955 74.5473 182.478 
73.8627 82.0381 178.192 301.056 32.8513 
6.74347 295.088 60.8108 241.509 91.5138 
1.04584e-11 136.029 145.566 12.243 67.4546 
55.6443 41.9652 -2.17228 0.0623172 0.0257452 
90.4923 20.4038 79.183 93.3685 87.5909 
19.8642 4.84416 42.4688 39.5443 99.3612 
0.000799624 199.924 0.000121647 148.395 52.4937 
17.6133 172.002 173.074 26.8906 18.6465 
209.693 0.205346 105.651 62.9957 127.437 
99.7379 101.743 3.91836e-05 3.73578e-09 0.245834 
0.0239206 7.33853e-09 0.337851 13.5234 2.3531e-08 
