
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1958.52 1675.66 1669.87 1685.1 2058.33 
1886.74 2024.19 2026.38 1738.65 1753.74 
2047.09 1689.38 1700.5 1815.94 1803.81 
1808.36 2019.68 2022.08 1680.95 1734.12 
1719.02 2034.19 1669.38 1684.51 1761.44 
1751.73 1780.61 2021.15 1931.21 2029.4 
2027.21 1776.64 1770.24 1786.23 1799.82 
1915.21 1953.86 1823.27 1753.09 1732.74 
1767.71 1779.13 2000.17 2058.31 2058.34 
1922.83 1877.57 1712.35 2058.34 2021 
2045.8 2057.8 1695.67 1924.32 1759.95 
1824.25 2058.34 1980.32 1952.75 2003.49 
2034.64 2056.15 2058.34 2058.34 1704.15 
1691.03 2058.32 1707.79 1722.36 1766.2 
1748.01 1762.37 2044.65 2034.67 2045.14 
2058.34 1759.54 1748.58 1768.88 2054.09 
1785.93 1758.97 1772.39 1804.61 2058.15 
2058.24 2057.72 1884.05 1949.93 1706.72 
1699.41 1760.65 1749.09 1749.45 1700.12 
1802.99 1807.34 1713.71 1728.33 1744.25 
2021.89 1690.26 1684.98 1643.32 1719.25 
1734.31 1809.42 1799.37 1713.93 1738.08 
1704.28 1876.53 1892.92 1689.69 1705.38 
1975.97 2048.89 1691.07 1705.42 1705.15 
1769.88 1782.03 1849.41 1815.18 1804.53 
1893.73 1807.95 1796.81 2056.81 2057.12 
1834.95 1824.11 1721.91 1740 1735.61 
1745.16 2058.34 2058.33 1716.28 1781.01 
1868.49 1791.13 1700.97 1723.74 1761.02 
2001.17 1693.12 1750 1726.45 1779.9 
2002.26 1675.23 1748.78 2051.71 2057.83 
2058.13 1720.56 1743.51 1811.38 1704.56 
2021.08 2055.84 1763.22 1667.59 1682.67 
2039.93 2057.6 2058.28 2058.27 2058.22 
2037.77 1774.68 1739.01 1728.36 1783.04 
1732.3 1749.37 1731.35 1733.77 1813.6 
2058.34 2058.14 1704.26 1714.68 2054.6 
1767.24 1732.69 1736.23 1777.66 1765.52 
1768.75 1760.69 1978.19 2048.43 1806.09 
1756.88 1797.18 2038.29 1744.46 1712.38 
2058.34 1787.71 1728.83 1797.54 1747.96 
1721.48 1763.43 2042.96 2058.34 2039.81 
1722.63 1725.37 1746.11 1793.31 1842.62 
1728.1 2020.34 1734.05 1717.97 1712.39 
1725.31 1762.49 1712.06 2058.34 2058.34 
1760.29 2040.13 2050.39 2038.12 1745.67 
1731.32 2057.25 2056.36 1723.69 1684.22 
2057.96 2057.91 2057.09 1767.71 1772.6 
1771.63 1782.11 1741.82 1710.81 2045.51 
1775.69 1723.92 1772.88 1759.95 1761.97 
1749.84 1769.02 1762.57 1789.05 1773.22 
2052.11 2053.58 1774.36 1755.04 1755.55 
1744.86 1728.56 1746.68 1774.4 1712.62 
1707.21 
-6.96548e-14 -4.31735e-13 -1.14408e-10 -3.86251e-08 
-1.22044e-05 -0.00299502 -1.11169 -1.4747 6.57349 
7.23016 9.32948 33.6065 54.2962 122.941 
77.814 -16.1326 -52.9066 -71.4075 -82.1058 
-88.9236 -93.5706 -96.8884 -99.3278 -101.159 
-102.573 -103.699 -104.62 -105.38 -106.025 
-106.587 -107.077 -107.499 -107.867 -108.199 
-108.505 -108.785 -109.044 -109.3 -109.56 
-109.837 -110.14 -110.625 -111.437 -111.918 
-112.186 -112.319 -116.602 -99.5847 -57.7085 
-17.2655 9.60371 25.7037 31.1491 26.8083 
17.1474 8.13459 2.51203 0.877511 2.28752 
0.494101 1.3453 1.71615 3.27331 4.97709 
6.9299 9.07695 11.3807 13.7949 16.2512 
18.6157 20.6602 22.0955 22.6192 21.9506 
19.9272 16.6848 12.7171 8.72853 5.35072 
2.91573 1.40759 0.598877 0.222543 0.0712553 
0.0193265 0.00435244 0.000793544 0.000113754 1.25583e-05 
1.06388e-06 6.97291e-08 3.64057e-09 1.60018e-10 5.91019e-12 
2.00814e-13 7.26421e-14 -3.48658e-14 1.8597e-14 3.64453e-14 
-1.25579e-14 2.32256e-15 1.79711e-14 -3.49263e-15 -1.15522e-14 
-2.15171e-14 -5.17123e-14 6.05641e-14 -2.8727e-14 -1.18644e-13 
1.57448e-13 4.45952e-14 -7.14164e-12 -2.024e-09 -7.2015e-07 
-0.000188879 -0.0598563 -3.78905 51.0699 41.6876 
70.1549 85.6382 81.4215 127.283 204.451 
18.2697 -38.0065 -63.5354 -77.4108 -85.8633 
-91.4525 -95.3606 -98.1972 -100.306 -101.908 
-103.166 -104.182 -105.017 -105.714 -106.315 
-106.841 -107.296 -107.688 -108.036 -108.355 
-108.648 -108.916 -109.172 -109.429 -109.699 
-109.981 -110.348 -111.013 -111.703 -85.3095 
-96.1789 -67.877 -35.7346 -2.38169 18.9412 
29.7917 29.9895 22.2765 12.2381 4.90699 
2.92189 3.97842 3.57037 2.50032 4.09208 
5.92526 7.98164 10.2109 12.5777 15.0237 
17.4569 19.6944 21.4723 22.4893 22.449 
21.1083 18.4344 14.7494 10.681 6.93375 
4.00912 2.05732 0.933165 0.371588 0.128431 
0.037929 0.00940075 0.00191166 0.000310132 3.90739e-05 
3.77698e-06 2.8097e-07 1.63372e-08 7.78094e-10 3.15113e-11 
1.02689e-12 1.07387e-13 -2.88987e-14 2.54609e-11 -1.21426e-14 
5.04268e-14 2.41208e-14 1.22332e-12 7.37531e-15 0 
-2.7452e-14 4.94667e-15 3.23237e-15 -1.07222e-14 -2.62697e-14 
5.81042e-14 4.35274e-15 -3.23337e-14 3.38058e-14 1.27495e-13 
5.16465e-10 1.18544e-07 4.59081e-05 0.0323936 5.74796 
197.117 15.0523 -27.8635 -51.425 -65.9003 
-75.5499 -82.3611 -87.3606 -91.1258 -94.0234 
-96.321 -98.1918 -99.7422 -101.043 -102.169 
-103.155 -104.011 -104.752 -105.412 -106.013 
-106.558 -107.051 -107.511 -107.959 -108.408 
-108.878 -109.483 -110.355 -111.099 -8.4602 
-45.7449 30.1056 33.428 27.3878 16.9489 
8.02084 6.99731 3.82819 14.3788 18.7094 
23.3695 28.2581 33.2133 37.9378 41.9636 
44.702 45.5296 43.8906 39.5182 32.7726 
24.7091 16.7598 10.1475 5.45945 2.60003 
1.08976 0.398051 0.124869 0.0330566 0.00722878 
0.00127034 0.000173913 1.81906e-05 1.45236e-06 8.94371e-08 
4.418e-09 1.85682e-10 6.3834e-12 2.61132e-13 2.64883e-14 
-1.44044e-14 -5.47787e-15 -1.39773e-14 1.5965e-14 -3.82448e-15 
-6.91123e-15 -4.02672e-14 1.54412e-14 3.7211e-14 -2.44273e-14 
1.7865e-15 8.23527e-09 1.93598e-06 0.00129167 0.620305 
9.99447 -41.204 -59.453 -71.1726 -79.2318 
-85.0448 -89.3717 -92.6644 -95.2342 -97.3016 
-99.003 -100.418 -101.625 -102.678 -103.599 
-104.394 -105.091 -105.719 -106.293 -106.81 
-107.284 -107.736 -108.181 -108.64 -109.154 
-109.886 -110.815 -111.357 24.3296 33.133 
31.3167 22.3313 12.0528 4.73662 12.3582 
16.4979 21.0019 25.7937 30.7413 35.6292 
40.0709 43.5312 45.3907 45.0461 42.041 
36.388 28.8175 20.6326 13.232 7.55523 
3.82664 1.71119 0.670606 0.227499 0.065703 
0.0158558 0.00312042 0.000485724 5.81917e-05 5.314e-06 
3.71811e-07 2.03437e-08 9.23672e-10 3.5564e-11 1.08098e-12 
1.18238e-13 -8.69035e-14 -3.57617e-15 -2.82122e-14 1.05657e-14 
6.66612e-14 -7.5253e-15 -1.44546e-13 1.08532e-13 -9.93744 
51.5099 108.236 -25.1767 5.12156 15.9837 
5.43766 8.65944 10.4488 -1.47339e-15 -8.7117e-16 
2.0467e-15 3.78497e-14 -2.27817e-07 -6.47288e-05 0.00457423 
1.93943 17.5556 18.3954 42.9731 191.232 
31.8774 115.346 -23.1018 245.4 137.834 
53.3945 80.4956 158.393 180.898 0.898398 
-19.9301 -34.6606 -45.5094 -53.7091 -60.0345 
-65.0372 -69.1211 -72.5041 -75.3346 -77.7585 
-79.886 -81.7454 -83.3444 -84.7535 -86.0322 
-87.1944 -88.2283 -89.1702 -90.0596 -90.916 
-91.7595 -92.6815 -93.9859 -95.2645 -95.1925 
-85.8023 28.2024 11.2476 7.79874 -44.4786 
-32.4633 19.2229 15.2938 25.7853 38.2588 
37.2186 28.0383 16.4106 7.39929 6.62601 
25.0997 2.58894e-15 17.6879 8.43732 11.9829 
21.2825 28.5837 33.3023 42.1575 51.4781 
61.0178 70.3501 78.6993 85.034 88.2708 
87.3647 81.5388 70.8479 56.5714 41.0131 
26.6998 15.4815 7.95401 3.60151 1.42686 
0.488832 0.142495 0.0346878 0.00688301 0.00107973 
0.000130186 1.19453e-05 8.38759e-07 4.60078e-08 2.09295e-09 
8.03472e-11 2.24936e-12 -3.45789e-14 -8.08561e-14 -5.31331e-15 
-1.77436e-11 1.84916e-14 7.1254e-14 6.599e-14 -7.96784e-13 
1.06325e-11 3.01974e-14 3.8373e-14 6.11306e-15 -6.65037e-15 
2.44048e-14 -2.59878e-14 -1.13364e-14 7.38241e-14 6.21554e-14 
2.25424e-13 9.09762e-14 -1.79708e-13 -9.54271e-09 2.82082e-08 
80.6888 107.456 2.27231e-13 -3.64828e-10 2.47471e-09 
103.855 105.172 -1.55599e-14 -2.29726e-14 1.06555e-12 
3.65583e-14 140.733 3.59939e-15 -4.49398e-06 -0.000472263 
0.133409 147.289 217.474 -5.531e-15 0.00620335 
179.779 207.285 259.728 225.433 26.1259 
-10.4718 14.7442 13.8211 58.6629 -27.8919 
-40.4796 -49.8811 -57.0666 -62.6732 -67.1764 
-70.889 -73.982 -76.5854 -78.857 -80.8486 
-82.5731 -84.065 -85.4067 -86.6284 -87.7246 
-88.7076 -89.6178 -90.492 -91.3344 -92.1837 
-93.2732 -94.7051 -95.3495 33.8984 34.6327 
-6.22643 24.0085 39.3463 2.40786 -13.2402 
-59.9135 38.7398 33.3412 2.06052e-14 39.0291 
34.042 22.0805 11.5776 33.4169 29.1118 
14.348 -2.50568e-15 38.4806 19.7372 15.7549 
6.8947 0.173258 37.6577 46.7748 56.2407 
65.7496 74.7077 82.1866 87.1054 88.3968 
85.0893 76.7513 64.0273 48.7887 33.5595 
20.6352 11.2693 5.43949 2.3065 0.851243 
0.269593 0.0720074 0.0158797 0.00281314 0.000387905 
4.07985e-05 3.27099e-06 2.02042e-07 1.00022e-08 4.21153e-10 
1.42833e-11 2.73007e-13 -5.59354e-14 4.31314e-13 6.08699e-16 
4.12698e-06 0.000157029 2.88079e-07 41.8681 -1.76996e-14 
-3.13998e-14 -2.12824e-14 1.60505e-13 1.3675e-13 7.87804e-14 
64.1801 6.02042e-14 -2.71957e-14 -50.8712 -6.04251e-14 
6.92813e-15 9.15907e-12 3.00944e-10 7.46792e-09 1.58563e-07 
2.7312e-06 3.61851e-05 0.000363803 0.00276859 0.0162413 
0.0759274 0.291376 0.938993 2.58672 6.18331 
12.9536 23.9404 39.2649 57.5671 76.2364 
92.3085 -85.0189 -84.8123 -83.166 -81.6564 
-80.5406 -79.4731 -78.3767 -77.2323 -76.0087 
-74.654 -73.1381 -71.4676 1.85173e-10 -69.62 
-67.5074 -65.0637 -62.2714 -59.0854 -9.98584e-14 
-55.3432 1.22163e-13 3.50765e-13 2.24766e-13 -3.39136e-14 
-8.45097e-14 1.25427e-12 5.52014e-11 1.53235e-09 3.51271e-08 
6.78767e-07 1.02858e-05 0.000118832 0.00103866 0.00691421 
0.0360537 0.152213 0.534021 1.58767 4.06782 
9.09496 17.8811 31.1098 48.1872 67.0468 
84.7682 98.5899 106.79 109.048 106.103 
99.1235 89.3861 78.147 66.4268 54.8459 
16.0827 28.084 -85.1515 -84.0378 -82.3513 
-81.0746 -80.0058 -78.9313 -77.8127 -76.6335 
-75.3513 -73.9162 -72.3225 -70.5689 -68.6011 
-66.3274 -63.7143 -60.7355 3.02355 -57.2951 
-53.2098 -48.3059 -42.3546 -34.9355 -25.4438 
-13.0696 43.7551 3.42276 -45.4832 -38.8625 
-30.4941 40.8463 -19.6821 -5.44073 103.442 
108.635 108.158 11.1534 41.5447 21.7822 
103.039 94.5184 83.8818 72.2993 60.5947 
49.2222 2.66991e-13 -1.79528e-14 2.44219e-13 2.76822e-13 
7.59856e-14 7.69482e-14 2.84055e-14 53.5785 47.5033 
-0.000368224 -1.15239e-06 100.7 -25.9269 85.4741 
89.706 27.9819 181.796 -3.38099e-15 -8.72583 
155.183 246.031 139.06 47.6975 37.1864 
55.7191 108.36 128.329 12.733 0.802193 
-4.21409 16.9949 11.5516 -3.83073e-14 1.41062e-12 
-19.9521 6.86874e-13 1.24652 -30.9529 -35.3129 
-39.1616 -42.4985 6.8583e-12 -45.3722 -47.9332 
-50.2756 -52.3829 -54.2488 -55.961 -57.5844 
-59.1261 -60.5881 -62.1982 -64.5132 38.2422 
-11.3213 33.7414 130.041 149.646 27.8406 
34.8712 -65.3699 -66.2275 27.023 40.4078 
7.34178e-14 138.364 34.0959 33.5596 46.6801 
56.6205 22.2915 28.4892 9.51393e-15 1.55947e-15 
40.069 49.03 59.7549 79.1886 5.47514e-12 
3.04126e-12 4.79096e-12 68.12 83.3234 98.7702 
113.892 127.588 133.437 151.688 144.736 
145.352 143.121 161.217 158.037 -65.9053 
-57.5032 -55.8751 125.453 105.538 81.7996 
57.6087 36.3591 20.3545 10.024 4.31076 
1.60424 0.50938 0.135581 0.0295872 0.00513961 
0.000686056 6.89818e-05 5.24191e-06 3.05203e-07 1.4379e-08 
5.80134e-10 1.77237e-11 2.14687e-13 8.43391e-13 -1.46362e-14 
-2.38539e-05 2.48684e-05 6.42612e-15 -9.35799e-15 5.83715e-13 
1.24227e-12 4.02705e-13 9.02103e-13 1.61172e-12 1.8558e-12 
2.07412e-12 3.72454e-12 49.0519 1.21243e-13 9.0461e-13 
2.11014e-14 7.98703e-15 6.23322e-14 183.884 201.115 
215.257 230.346 57.9586 -4.28431e-14 2.45001e-15 
-4.71075e-08 1.41782e-07 -23.0733 -9.17696 2.35197e-13 
5.08608e-13 -43.9835 -32.5403 -16.5353 -1.96304 
45.1144 46.3361 0.0391486 0.538309 16.8197 
22.5303 44.3747 43.9499 49.0054 -6.28602e-14 
-2.91987e-14 8.83646 -31.0575 -40.2379 -19.1607 
5.14703e-15 2.46859e-14 1.53657e-13 13.6096 14.6606 
17.4381 1.122e-13 -5.73128 62.7014 50.1998 
-30.8732 4.32633e-14 99.3551 41.7513 18.2769 
258.617 -27.1471 -40.8924 267.455 278.236 
73.6418 60.7396 66.7045 29.8144 6.40966 
19.8815 23.0451 46.0233 2.24191e-12 42.2376 
11.267 30.0445 -12.8057 -28.5396 -33.2027 
-37.299 -29.0801 7.50066e-11 2.14892 -46.6811 
-49.1316 -51.3618 -53.3408 -55.1193 -56.7834 
-58.3678 -59.8599 -61.3368 -63.2838 -65.601 
173.913 93.4273 29.4231 25.6199 36.0095 
152.918 133.148 1.08424e-13 40.6996 47.6461 
6.63009 7.09164 -1.79926e-14 258.946 208.137 
271.718 109.698 20.4185 75.6628 91.0418 
106.428 121.007 145.791 -50.6236 142.185 
145.846 114.702 93.9475 116.159 101.945 
136.999 69.5369 46.433 27.6291 14.5218 
6.68882 2.67974 0.923088 0.268977 0.065032 
0.012717 0.00194431 0.000225427 1.96831e-05 1.30531e-06 
6.76352e-08 2.95273e-09 1.06388e-10 2.50673e-12 -12.3329 
72.6531 68.6304 1.98382e-06 0.000551699 -0.00279458 
50.9418 64.5114 1.15148e-12 1.63689e-12 3.39758e-12 
0.274523 -1.42118e-09 4.808 1.44543e-12 6.87449e-11 
2.06867e-09 4.92698e-08 1.00678e-06 1.61919e-05 0.000196932 
0.00179288 0.012248 0.0647194 1.76931e-12 1.06742e-11 
3.94136e-10 1.02688e-08 2.28172e-07 4.17668e-06 5.85172e-05 
0.000616502 0.00485129 0.0290018 0.136753 0.525323 
1.68316 4.58029 10.7445 21.9356 39.2889 
0.960741 2.83074 62.3446 -57.3287 -54.8918 
131.465 115.108 156.484 13.0918 -1.68207 
-56.2638 -53.5459 -51.4756 -49.7636 -47.99 
-46.1218 -44.1582 -42.0425 -39.6708 -37.0159 
-34.1053 -48.8909 -47.0661 -45.1538 -43.1251 
145.871 -52.4194 26.0803 37.4375 -25.0638 
-20.4601 -15.2374 -17.9374 -22.8343 -40.8924 
-38.3759 -35.5919 7.14123 88.6609 15.6135 
29.8228 49.9359 138.981 123.448 106.598 
89.4723 19.5643 80.9959 98.0286 162.519 
159.998 162.065 126.51 50.2165 75.3058 
8.5477e-10 0.0179505 2.88871e-12 2.42666e-12 2.6486e-12 
1.01172e-08 98.6679 -0.00476708 0.169045 -30.795 
22.8314 63.6259 51.8755 285.367 -20.4266 
3.08161 13.6957 -42.2576 -35.011 -5.12352e-15 
2.03404e-11 118.444 18.2342 1.62146e-11 2.46747e-11 
115.306 90.3447 184.635 61.8412 88.8475 
101.397 164.887 1.03793e-13 1.33561e-13 3.64331e-13 
9.44436 12.929 24.3181 6.16832 20.5666 
17.032 -5.07514 11.1782 -11.5796 -15.3553 
-18.8306 -9.9638 174.914 -23.3195 -25.9459 
-28.4297 -29.6261 -21.7879 15.5236 31.0213 
-34.0241 156.482 171.77 -36.373 182.021 
191.835 229.312 -35.0709 -27.9912 252.347 
262.511 43.4358 51.928 102.135 116.991 
70.3061 84.5431 1.98145e-11 -2.55431 7.64498 
190.518 69.7406 41.111 35.8199 43.2193 
8.00286e-14 6.33837e-14 60.6464 70.8213 146.413 
1.58187e-11 130.01 144.964 23.7179 22.4448 
108.557 122.347 184.249 137.996 147.449 
162.707 154.902 188.147 201.544 23.4716 
68.8363 128.611 -41.3689 -35.2002 98.7425 
1.60715 56.2361 42.8408 32.2478 34.1791 
113.923 119.84 16.4944 17.4546 83.5422 
88.1284 4.58987 2.77333 2.88734 1.52155e-11 
0.238125 0.0517248 0.00884954 0.00114504 0.000109948 
7.90228e-06 4.32689e-07 1.94774e-08 7.48262e-10 1.30529e-10 
8.01849e-11 16.6785 28.3243 9.04215e-14 1.23118e-13 
1.11368e-13 14.1117 1.92198e-11 3.3394e-11 -0.00115671 
0.0163373 1.85533e-13 56.8055 60.0086 1.05602e-11 
2.19228e-11 6.46767e-12 1.39774e-11 -6.42982e-09 1.8729e-11 
3.36502e-11 0.246001 8.88222 -1.40364e-12 2.99878e-11 
1.95636e-11 47.204 3.59147e-15 1.84109e-13 272.803 
281.219 -39.8229 -33.5123 2.91873e-12 1.59261e-12 
20.7591 32.6558 3.54451e-12 7.97231e-12 -9.55685 
0.134876 30.0854 52.8861 53.7434 3.21294e-11 
5.64408e-11 0.472004 0.478626 -6.88847e-05 0.000591152 
25.2208 37.3757 28.8141 28.088 35.6384 
-38.0674 -29.7034 -31.6886 178.968 193.454 
-32.9882 -25.521 39.5322 38.077 -2.87594e-06 
2.85917e-05 79.1709 80.7727 90.9995 206.363 
219.391 1.25732e-13 2.88837e-13 1.28627e-13 153.065 
46.9643 292.452 24.871 10.8056 21.9931 
130.264 54.1892 35.3707 29.0827 280.325 
287.545 135.145 3.20053e-14 7.76316 42.5261 
241.09 9.06577 -26.6894 180.05 172.455 
104.009 -20.4603 164.608 -14.8221 -24.6559 
48.1248 -13.5038 -17.1366 -21.9175 -16.2876 
-27.2024 198.549 23.5254 28.7407 -31.9206 
1.95521 47.3595 60.7593 79.763 -6.19161 
-2.06046 10.5621 165.825 203.265 191.226 
179.094 4.95143 -7.4008 105.013 161.221 
75.822 54.2326 2.14086e-10 -4.69975e-11 -1.13782e-10 
12.8355 198.231 128.286 162.658 142.393 
132.758 1.15007e-11 -11.6848 149.536 61.206 
2.45916 2.8587e-09 55.1287 45.3818 4.80679 
7.30075 11.8003 2.96855e-11 83.4667 159.58 
0.891271 0.114071 0.0221008 0.00330321 0.000368163 
3.05449e-05 1.90787e-06 9.34111e-08 3.92472e-09 4.9415e-10 
5.7154e-13 5.90289e-13 -23.0844 48.5175 184.004 
2.59871e-11 111.87 1.66087 -1.36789e-07 58.2251 
0.463796 54.2538 54.1778 58.7222 -16.352 
-23.2194 -7.27623 187.079 197.636 1.37222e-08 
3.17331e-07 1.61846e-12 1.72023e-12 3.97224e-12 6.18451e-06 
9.1912e-05 0.00101721 0.00828483 0.0503649 0.238629 
0.233053 5.52423e-08 72.7271 6.23204 187.342 
-13.2956 -17.712 -8.12997 -4.16539 3.68381e-11 
-19.1015 -24.3279 94.2376 174.232 143.035 
2.70316e-09 6.69125e-08 1.44285e-06 2.47242e-05 0.000317465 
0.00301741 58.3287 0.0211336 7.68092 0.112776 
0.912928 5.10211e-11 1.34063e-06 4.47099 188.205 
50.3761 11.9934 33.6013 161.408 206.205 
259.394 46.5029 1.16968e-05 132.577 5.07331e-07 
86.2115 198.875 -13.134 214.743 190.086 
-11.7768 -5.73232 170.594 -5.91358 2.36643e-10 
26.7383 10.804 2.43925e-10 18.2511 175.498 
181.341 -0.906401 0.836511 7.94883 -9.02696 
290.137 160.066 172.655 2.60103e-08 198.666 
210.009 -7.49618 -1.09726 289.65 158.067 
13.2009 21.0641 39.8611 203.27 50.3562 
223.329 6.04529e-13 81.7315 72.2728 115.576 
242.505 178.079 253.214 0.862781 33.2174 
205.034 215.516 222.83 232.651 138.141 
71.0145 81.0572 188.055 194.061 53.5926 
129.525 2.16709e-11 37.4482 46.6088 2.47146 
149.215 161.812 190.123 0.198133 6.43203 
13.9275 36.2716 50.5712 3.36852 -4.28233 
2.39861 0.0380897 62.6517 145.994 151.452 
18.0807 1.53891 0.41377 0.414064 0.0896195 
0.0870796 78.3447 82.1007 0.00556179 0.000593596 
4.66352e-05 3.72353e-05 6.0123e-07 1.2683e-07 8.98338e-08 
9.32937e-10 55.1739 65.2805 2.49848e-10 4.29868e-10 
0.00745622 217.57 1.69449e-10 3.46099e-10 1.02616e-10 
2.22209e-10 207.801 214.247 95.1216 99.4086 
-8.6774e-10 4.13886e-07 10.2383 126.915 139.229 
1.44379e-12 1.23033 296.164 300.528 -19.8368 
144.746 156.388 64.708 60.3794 70.6746 
5.36999e-11 1.23593e-10 20.9111 29.3216 276.234 
282.952 4.99064e-10 0.818662 0.829328 0.000296508 
0.00424517 66.0649 76.5299 2.75566 2.84599 
60.4731 60.9703 2.71033e-10 4.86217e-10 66.0881 
68.9742 1.50803e-10 8.61782e-11 23.7158 35.4406 
32.2819 -10.457 -4.28889 43.6075 52.7534 
40.1775 1.40871e-05 0.000213643 4.70723 4.89763 
48.5151 51.0753 7.68722 8.04185 -21.7423 
-14.7635 -17.9243 7.15148e-13 1.41612e-12 1.6346e-12 
221.193 230.26 180.663 183.058 192.871 
0.538226 36.124 201.428 3.28139 9.36817e-11 
8.77134e-10 4.07721e-10 0.430167 172.539 0.626258 
223.873 263.526 268.752 30.0235 199.189 
219.685 226.806 5.89418e-10 4.62194e-13 227.203 
1.54708e-08 1.50382e-13 41.5299 50.9148 -2.75621 
38.8591 18.5217 8.53989 -2.35142e-10 2.62225 
82.9246 4.54971e-10 295.084 15.6865 231.853 
9.87576 78.9927 42.5785 241.189 222.698 
231.884 230.237 201.914 212.544 217 
93.9671 105.32 26.4809 183.865 221.495 
60.6201 23.7286 121.508 0.195577 -2.61505 
-7.48569 -15.0216 97.3342 0.000506481 0.000172693 
205.072 89.8672 67.9335 3.95672e-10 -17.6441 
-10.1949 -12.8167 150.642 69.9051 5.12092e-09 
1.04256e-05 1.45737 6.05949 16.1412 144.279 
11.8567 9.00764e-06 2.73262e-06 38.2274 26.1165 
4.20915 0.0363178 0.0151138 267.328 0.0140926 
167.087 19.0283 12.032 112.39 66.3663 
17.796 51.0085 134.678 59.0247 0.00504873 
0.00189035 0.00166477 0.000142625 4.34049e-07 2.159e-13 
1.82463 222.758 4.88174e-10 65.8286 -6.86859 
19.2117 25.9639 127.64 3.9478e-12 4.11769e-12 
1.57526 39.4361 34.2448 47.0029 294.168 
169.587 2.90447e-12 0.398212 43.3621 64.2047 
68.4703 2.48487e-11 5.98246e-11 92.4589 92.8163 
104.166 104.137 115.919 1.10908e-11 50.7762 
250.16 1.81209e-08 133.223 111.473 7.6498e-10 
3.45508e-09 2.0313e-06 27.5213 12.6333 117.151 
5.27611e-13 1.37211e-12 3.44128e-08 278.534 1.41453 
96.6384 6.63613e-09 238.851 14.8301 161.865 
190.943 35.9236 233.885 293.407 40.1956 
150.314 160.652 1.97455e-13 2.69123e-09 45.3773 
2.24536e-12 3.85183e-06 238.762 1.0986e-09 204.982 
0.0736191 59.3285 58.2843 0.536589 87.7271 
45.8302 110.651 8.95091 28.0948 244.52 
102.334 123.135 113.877 59.7084 64.0694 
71.9711 2.90014e-09 143.671 58.9554 57.2367 
64.5016 1.72303 228.132 0.343239 60.2374 
0.0655639 1.70645e-07 1.19693e-07 8.23843e-07 5.87259e-07 
7.03363e-05 127.079 2.02971e-11 89.6129 138.499 
148.938 6.38546e-09 6.69178e-09 1.03447e-08 249.151 
256.065 264.305 270.37 0.716672 1.43165 
0.716576 216.152 220.91 118.599 136.455 
127.823 6.46695e-06 19.4797 177.556 0.000948764 
10.8011 16.0613 77.7168 87.4421 30.5067 
37.1409 271.115 273.291 21.2801 192.12 
197.18 28.5764 30.0073 73.0707 0.000268413 
0.000218965 0.349645 -1.87353 0.154944 0.150295 
65.8301 106.205 110.544 290.668 294.769 
0.0031008 0.00270603 225.567 230.204 1.0535e-11 
2.61772e-11 54.2005 56.8894 3.11459e-09 5.38464e-09 
0.453297 0.00933133 0.00841229 1.62558e-09 3.50877e-09 
233.146 237.722 125.075 129.735 213.014 
3.06416e-07 1.51222e-07 2.60291e-06 161.332 166.392 
16.9301 22.6672 1.70618e-05 1.29274e-05 55.4586 
8.33901e-10 1.92646e-09 48.6775 56.163 299.007 
302.079 234.038 240.413 0.0024131 103.331 
112.409 4.6969 68.0328 74.4308 68.382 
4.07749e-09 7.20681e-09 75.2704 77.7112 1.59639e-10 
8.56481e-11 2.64535 2.70703 68.8267 76.8302 
242.272 244.69 247.816 7.92209 8.2459 
38.9629 45.862 221.092 228.535 70.2124 
73.5506 12.713 13.3007 183.921 204.591 
213.198 23.5226 29.7263 9.29972e-12 0.0355834 
0.00438425 0.0491604 84.7345 4.13754 243.438 
5.53537e-05 221.04 6.52699e-09 283.651 1.66351e-11 
9.05116e-12 242.718 247.371 6.40501e-10 42.2207 
2.8142e-06 4.22246e-09 13.6957 20.783 0.134126 
0.0945771 235.015 218.945 74.471 182.679 
73.9005 82.0824 178.175 301.1 33.0972 
7.37423 295.147 61.5419 241.506 91.6379 
1.05818e-11 136.013 145.553 12.7746 67.5406 
55.7367 42.1362 -1.4969 0.0623979 0.0257788 
90.5031 20.434 79.2106 93.3921 87.6241 
20.4037 4.85107 42.7087 39.813 99.3764 
0.000800648 199.911 0.000121793 148.574 52.6578 
18.1886 172.022 173.088 27.3227 19.0775 
209.905 0.205546 105.659 63.0359 127.498 
99.6724 101.664 3.92299e-05 3.74051e-09 0.246072 
0.0239513 7.3477e-09 0.338299 14.1699 2.35641e-08 
249.744 245.424 50.6411 58.2963 34.6164 
25.7873 119.781 229.274 233.078 74.216 
78.2185 3.71454e-10 9.0755e-10 2.70524 9.57523 
52.0931 59.7421 208.514 140.245 216.991 
2.21754e-11 0.438654 126.428 136.932 193.471 
194.273 227.141 204.025 212.622 5.5462e-09 
12.5981 5.79513 303.283 187.449 166.369 
