2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 
2.70427 0.629151 0.96375 1.17096 
1.38321 1.59474 1.81292 2.0351 2.25898 
2.48821 2.72426 2.96459 3.21278 3.46434 
3.7253 3.99043 4.26368 4.54631 4.83155 
5.12287 5.42239 5.72465 6.02851 6.33714 
6.64261 6.94783 7.24544 7.53802 7.81056 
8.06904 8.3053 8.5104 8.67207 8.78895 
8.84728 8.8506 8.77504 8.62328 8.37126 
8.01458 7.58025 -nan -nan -nan 
-nan nan -nan nan -nan 
3.74846 -2.29196 0.0151475 -0.11744 -0.122857 
-0.132508 -0.140203 -0.151708 -0.163436 -0.174834 
-0.188502 -0.205262 -0.222169 -0.244001 -0.265942 
-0.293935 -0.324127 -0.358338 -0.399333 -0.443861 
-0.49499 -0.553064 -0.618729 -0.688679 -0.770834 
-0.857475 -0.955259 -1.05853 -1.1717 -1.28989 
-1.41436 -1.54184 -1.67211 -1.80128 -1.92332 
-2.03329 -2.13026 -2.20969 -2.25977 -2.28339 
-2.25971 -2.19997 -nan -nan -nan 
-nan -nan -nan nan -nan 
-0.229501 0.13628 -0.00196076 0.00608726 0.0068714 
0.0073586 0.00779424 0.00852412 0.00928303 0.0100457 
0.0110158 0.0121711 0.0134445 0.0151002 0.0168207 
0.0190807 0.021579 0.0245295 0.0281354 0.0322009 
0.0370373 0.0426793 0.0493976 0.0569271 0.065877 
0.0757689 0.0873647 0.100531 0.115138 0.131441 
0.149203 0.168666 0.189289 0.210766 0.232884 
0.255062 0.274907 0.294653 0.310336 0.321626 
0.326705 0.325284 0.3176 -nan nan 
nan nan nan -nan nan 
0.008953 -0.0048771 -0.000433557 -1.25862e-05 -0.000248633 
-0.000249049 -0.000261253 -0.000286512 -0.000311871 -0.000340837 
-0.000376058 -0.000421866 -0.000473635 -0.000543112 -0.000616973 
-0.000720474 -0.000834757 -0.000976778 -0.00115832 -0.00136655 
-0.00162409 -0.00193831 -0.00231992 -0.00276573 -0.00332523 
-0.00396305 -0.00471938 -0.00563561 -0.00667922 -0.00788744 
-0.00925821 -0.0108015 -0.0125341 -0.0143652 -0.0163096 
-0.0183881 -0.0203593 -0.0222519 -0.0240327 -0.0253831 
-0.0262789 -0.0265043 -0.0263518 -0.0251175 -0.0228742 
-0.0200014 -0.0160957 nan nan -nan 
-0.00023976 0.000115915 2.80572e-05 -6.14179e-06 6.07815e-06 
5.65377e-06 5.76248e-06 6.28048e-06 6.8093e-06 7.4043e-06 
8.23681e-06 9.27695e-06 1.05971e-05 1.234e-05 1.43061e-05 
1.71743e-05 2.03763e-05 2.45921e-05 3.02401e-05 3.67968e-05 
4.5316e-05 5.60469e-05 6.99983e-05 8.63553e-05 0.000107744 
0.000133776 0.00016534 0.000205166 0.000252489 0.000309232 
0.000376066 0.000454688 0.000545374 0.000645691 0.000757079 
0.000877681 0.000999694 0.0011236 0.00124262 0.00134007 
0.00141435 0.00144592 0.00146605 0.00140731 0.00129261 
0.00112836 0.000905111 0.000631224 nan nan 
4.60803e-06 -1.89466e-06 -8.95319e-07 2.2461e-07 -8.44092e-08 
-9.20679e-08 -8.44677e-08 -8.914e-08 -9.63297e-08 -1.00962e-07 
-1.11005e-07 -1.24443e-07 -1.42913e-07 -1.67829e-07 -1.97111e-07 
-2.43872e-07 -2.96822e-07 -3.69181e-07 -4.73388e-07 -6.02402e-07 
-7.72551e-07 -1.00155e-06 -1.30441e-06 -1.68899e-06 -2.20615e-06 
-2.86567e-06 -3.69566e-06 -4.79459e-06 -6.16726e-06 -7.86941e-06 
-9.9188e-06 -1.2508e-05 -1.55645e-05 -1.91137e-05 -2.3112e-05 
-2.76819e-05 -3.24426e-05 -3.73447e-05 -4.24563e-05 -4.69116e-05 
-5.02435e-05 -5.20395e-05 -5.31115e-05 -5.18024e-05 -4.6944e-05 
-4.15634e-05 -3.19318e-05 -2.08337e-05 -1.49635e-05 nan 
-6.55004e-08 2.15419e-08 1.81548e-08 -4.26205e-09 3.4432e-10 
1.11829e-09 7.79299e-10 7.46155e-10 7.68535e-10 6.9745e-10 
7.00318e-10 7.12318e-10 7.63183e-10 8.65682e-10 9.72886e-10 
1.26046e-09 1.59101e-09 2.06525e-09 3.00544e-09 4.0954e-09 
5.72338e-09 8.14582e-09 1.18237e-08 1.65405e-08 2.35062e-08 
3.26374e-08 4.55938e-08 6.28714e-08 8.65618e-08 1.1732e-07 
1.54928e-07 2.05778e-07 2.69867e-07 3.44322e-07 4.33091e-07 
5.40611e-07 6.48254e-07 7.71481e-07 8.95394e-07 1.00924e-06 
1.09662e-06 1.13812e-06 1.17343e-06 1.13537e-06 9.81347e-07 
8.32659e-07 5.75674e-07 2.79631e-07 4.96866e-08 2.22765e-06 
7.02902e-10 -1.66733e-10 -2.5503e-10 4.99812e-11 1.06677e-11 
-1.00116e-11 -3.38199e-12 -1.35884e-12 -6.59376e-13 2.39587e-12 
4.76405e-12 7.79783e-12 1.13098e-11 1.49121e-11 2.03749e-11 
2.52416e-11 3.25474e-11 4.20514e-11 4.88606e-11 5.99035e-11 
7.0469e-11 8.17819e-11 8.6769e-11 9.39671e-11 8.5608e-11 
7.54621e-11 3.62057e-11 -3.65006e-11 -1.59567e-10 -3.40854e-10 
-6.01989e-10 -9.5992e-10 -1.52818e-09 -2.15954e-09 -2.97004e-09 
-4.05797e-09 -5.01465e-09 -6.22696e-09 -7.48283e-09 -8.32495e-09 
-8.68842e-09 -8.37129e-09 -7.85779e-09 -6.22688e-09 -2.69691e-09 
4.66436e-10 5.29771e-09 1.02331e-08 1.55882e-08 -1.27847e-07 
-5.70667e-12 8.1277e-13 2.63882e-12 -4.16567e-13 -2.4995e-13 
5.64979e-14 -8.56552e-14 -5.83593e-14 -1.32421e-14 -8.44185e-14 
-2.00954e-13 -1.84206e-13 -2.78543e-13 -4.98651e-13 -5.55124e-13 
-7.27734e-13 -9.24138e-13 -1.21429e-12 -1.59663e-12 -2.18548e-12 
-2.66284e-12 -3.8135e-12 -4.74749e-12 -6.35487e-12 -8.03271e-12 
-1.04844e-11 -1.381e-11 -1.7458e-11 -2.21512e-11 -2.84476e-11 
-3.59876e-11 -4.57091e-11 -5.56724e-11 -7.02384e-11 -8.86952e-11 
-1.05617e-10 -1.34469e-10 -1.65276e-10 -2.00428e-10 -2.44331e-10 
-3.04858e-10 -3.76007e-10 -4.31521e-10 -5.1019e-10 -5.8459e-10 
-6.48219e-10 -6.83687e-10 -7.13382e-10 -7.97449e-10 4.37491e-09 
2.67732e-14 -1.00577e-14 -5.70017e-14 3.80618e-14 -3.62589e-14 
9.69988e-14 -1.70289e-14 -2.26594e-14 2.24083e-14 -7.35391e-14 
6.67122e-14 -3.23622e-14 -3.00098e-14 2.4978e-14 1.95106e-14 
5.79128e-14 -4.94736e-15 -1.61658e-14 -1.01924e-14 8.53445e-14 
4.89438e-14 -3.04322e-14 1.51486e-13 7.74866e-14 1.69839e-13 
2.3274e-13 2.83276e-13 4.59239e-13 5.15544e-13 7.31849e-13 
1.02848e-12 1.56471e-12 1.86541e-12 2.44463e-12 3.58099e-12 
4.33297e-12 5.70896e-12 7.36775e-12 8.98597e-12 1.12884e-11 
1.36543e-11 1.65449e-11 1.86643e-11 2.11327e-11 2.29954e-11 
2.39036e-11 2.38584e-11 2.21159e-11 2.34733e-11 -1.05116e-10 
3.48921e-14 1.23395e-14 -2.64708e-14 1.34532e-15 -1.04194e-14 
-2.58333e-14 1.14295e-15 1.39977e-14 5.52386e-14 6.10196e-15 
-4.50239e-14 6.95473e-15 -2.7657e-15 -6.32253e-15 2.2653e-14 
-3.29228e-14 6.68347e-15 6.92969e-14 -6.60157e-14 4.46214e-15 
-5.62234e-14 4.96469e-14 -7.05472e-16 4.26799e-14 -2.29094e-14 
-2.37503e-14 4.763e-14 -8.77855e-14 -4.59442e-14 8.06419e-14 
2.16612e-14 -3.44565e-14 -9.03952e-14 5.27119e-14 -1.54418e-13 
-5.94834e-14 -6.17111e-14 -1.67573e-13 -2.24845e-13 -2.21669e-13 
-3.3401e-13 -2.85181e-13 -3.95699e-13 -4.13305e-13 -6.89456e-13 
-3.77716e-13 -5.37891e-13 -4.46218e-13 -5.26947e-13 1.69704e-12 
-1.54383e-14 -2.62523e-16 6.82201e-15 3.22451e-14 1.68765e-14 
-9.48891e-15 -2.0125e-14 2.04521e-16 -4.93575e-14 9.05584e-15 
3.39217e-14 2.39271e-14 -2.23127e-14 4.06143e-14 -3.15204e-14 
3.3851e-14 -3.94184e-14 -4.35173e-14 1.8466e-14 8.10416e-14 
-5.26416e-14 4.64631e-14 -2.81407e-14 5.19108e-15 9.9877e-18 
-2.4995e-14 -1.06197e-14 2.38326e-14 8.27204e-14 -1.0825e-14 
-1.26702e-13 4.1607e-14 4.28245e-14 -7.38459e-14 9.282e-15 
8.17105e-14 -6.6811e-14 -3.61619e-15 7.17961e-14 2.66258e-16 
3.37756e-14 -1.41068e-14 -6.55429e-14 -4.86069e-14 1.02696e-13 
-1.44389e-14 -5.35258e-14 2.7608e-14 3.20203e-14 1.25724e-14 
1.98374e-14 1.10047e-14 -1.09322e-14 -2.2277e-14 -9.85992e-15 
-1.05802e-14 2.73859e-14 3.5356e-14 -2.32265e-14 3.90486e-14 
-1.8311e-14 -5.07611e-14 -7.51012e-15 2.73457e-14 -3.83323e-14 
2.23427e-14 5.22752e-15 -2.82324e-15 6.75984e-14 -4.76892e-14 
-3.41376e-14 3.86111e-14 -3.41707e-15 -2.68395e-14 -2.63621e-14 
3.80107e-14 3.03555e-14 -2.56863e-15 -2.51544e-14 9.77204e-15 
3.03795e-15 -4.0348e-15 -2.9252e-14 -3.25945e-15 5.27465e-14 
-1.302e-13 1.11873e-13 -3.30698e-14 -3.59996e-14 -3.00648e-15 
-2.78008e-14 3.53964e-14 -1.02784e-14 7.71121e-14 -7.61687e-14 
-1.04448e-14 7.69419e-14 -6.23875e-15 -7.64237e-14 6.62773e-14 
-3.19305e-15 -2.24943e-14 3.37454e-14 -3.07866e-14 2.01292e-14 
2.73518e-14 -6.98854e-15 -4.63326e-14 2.1092e-14 -1.00786e-14 
-2.31755e-14 3.10253e-14 -3.80408e-15 7.55104e-15 2.2708e-14 
-1.58766e-14 -9.41886e-15 2.69292e-15 -1.04231e-14 -5.14268e-14 
9.53734e-14 -7.927e-14 1.34018e-14 -4.49678e-15 2.62098e-14 
6.00324e-15 -2.77865e-14 6.80398e-15 -2.02593e-14 -2.25372e-14 
1.69087e-14 3.40708e-14 1.55572e-14 2.10896e-14 -3.84475e-14 
3.62946e-14 -4.96118e-14 1.26072e-15 3.94277e-14 -8.43724e-14 
1.15793e-13 -3.40796e-14 -9.43665e-14 1.13478e-13 -7.10613e-15 
-3.63597e-14 -9.36015e-15 1.11648e-14 1.75358e-14 4.53441e-14 
-4.49295e-14 2.40308e-14 -3.90615e-15 2.07262e-14 2.05197e-15 
-3.79546e-14 -1.03638e-14 9.63505e-16 3.19254e-14 -1.84369e-14 
1.78563e-14 5.61828e-16 1.3939e-14 -1.10283e-14 -3.24354e-15 
-3.48294e-14 2.31521e-14 -2.69456e-15 -8.47381e-16 -2.98584e-15 
1.10722e-14 5.48e-15 2.23717e-14 -1.558e-14 1.28717e-14 
-7.49382e-15 1.77359e-15 -1.14143e-14 1.49051e-15 5.04557e-15 
4.8095e-14 -6.59925e-14 7.94828e-15 1.25244e-14 -1.98947e-14 
2.60724e-14 -1.25421e-14 4.93881e-14 -7.00308e-14 1.09655e-13 
-3.38515e-14 -9.47121e-14 1.18408e-13 -4.08597e-14 -8.67973e-14 
5.33227e-14 4.29441e-14 -2.93441e-14 -2.96231e-14 -5.31282e-16 
2.1178e-14 -2.27605e-15 -1.44922e-14 -1.11611e-14 -2.7537e-14 
1.85141e-14 2.22781e-14 1.9464e-14 -4.65734e-14 3.53835e-14 
3.16576e-15 -5.72364e-15 -2.38095e-15 -4.1873e-15 1.09759e-14 
2.33014e-14 -9.41114e-15 -8.60972e-15 -9.24158e-15 2.49469e-14 
-1.93966e-14 3.46846e-15 -8.26129e-15 -1.60801e-15 1.2759e-16 
-5.31167e-15 -3.16625e-15 2.09623e-14 -1.92109e-14 1.90883e-14 
-3.73386e-14 3.9372e-15 2.20607e-14 -6.0493e-16 -2.99511e-16 
-1.31989e-14 -7.96849e-15 -1.86582e-14 3.22163e-14 -3.2374e-14 
-4.03957e-14 8.50556e-14 -3.05833e-14 -3.31967e-14 7.85997e-14 
-2.91958e-15 -6.13548e-14 3.55963e-14 6.85465e-15 1.78857e-15 
1.03391e-14 -9.01732e-15 1.71284e-14 -1.02582e-15 5.84187e-16 
1.77106e-14 -1.21675e-14 1.29308e-15 9.45411e-15 1.92554e-14 
-3.91836e-14 3.56543e-15 -3.83482e-15 -2.9531e-14 2.25957e-14 
-2.96617e-14 2.05316e-15 1.71581e-14 2.85156e-15 -4.12589e-15 
-1.97216e-15 -1.15454e-14 3.1447e-14 5.34671e-15 -2.11565e-15 
-2.36626e-14 1.64996e-14 -7.23386e-15 1.29042e-14 -5.08569e-15 
4.12229e-15 2.20416e-14 -1.98708e-14 -8.65585e-15 1.09414e-14 
1.11215e-14 -1.07922e-15 1.66748e-14 -1.27897e-14 4.9153e-15 
5.44037e-15 -1.86298e-14 1.06813e-14 -6.81474e-15 -4.0947e-16 
-2.70164e-14 1.93273e-14 -1.20374e-14 2.88431e-14 -1.86105e-14 
5.67979e-15 4.85726e-16 -1.29792e-14 8.61009e-15 1.11477e-14 
-7.01672e-15 -1.01718e-14 -6.3406e-15 5.82056e-15 -2.62162e-14 
2.58053e-14 -8.37619e-15 -3.59618e-15 2.00515e-14 1.53262e-14 
-1.6773e-14 2.89299e-14 -1.28268e-14 -6.29224e-15 -8.00536e-15 
1.91042e-14 2.64131e-16 -4.07382e-15 -3.80398e-14 -1.95289e-15 
-8.53027e-15 5.65992e-14 -3.99786e-14 3.29695e-14 -5.85433e-14 
6.74561e-14 -1.56591e-14 -1.67498e-14 2.28008e-14 -6.30164e-15 
-2.18556e-14 2.34979e-14 -1.48982e-14 -2.37291e-16 1.04031e-14 
-8.68296e-15 2.72018e-14 -1.88659e-14 -1.20628e-14 2.66296e-14 
-8.47809e-15 1.51262e-14 -1.2534e-14 -1.46553e-14 3.27091e-15 
-1.13158e-14 -1.90451e-15 -2.65435e-15 5.09183e-15 -7.05771e-15 
-2.53011e-15 6.19551e-15 -3.4526e-15 7.68178e-15 -2.77437e-15 
-1.13209e-16 -2.89333e-16 1.25036e-14 -8.91928e-15 -9.13602e-15 
1.21626e-14 -3.04897e-15 -1.26836e-14 1.01326e-14 -1.90983e-16 
-9.85145e-15 4.80033e-15 -2.38849e-14 4.62363e-14 1.40171e-15 
6.41847e-15 -5.37085e-15 -3.62805e-14 -2.86074e-14 5.32462e-14 
-3.40404e-15 -3.82219e-14 8.47757e-15 -9.75615e-15 -1.59689e-15 
3.61954e-14 -3.59114e-14 -2.32514e-15 3.65985e-14 -2.99e-14 
9.85381e-15 -3.85044e-15 -4.23913e-16 6.0174e-15 -6.86616e-15 
8.00762e-15 -1.45825e-14 -5.33915e-15 2.15194e-14 4.67595e-15 
-6.86628e-15 5.98548e-16 -4.35812e-15 7.8108e-15 -2.92476e-15 
2.74723e-15 -1.91225e-15 2.47884e-15 9.22454e-16 5.72293e-15 
5.09697e-15 -1.28161e-15 -1.0157e-15 1.42801e-15 -1.31784e-14 
2.26316e-15 -1.85858e-15 -4.30151e-15 3.78781e-15 3.2873e-15 
1.96612e-15 -2.61788e-15 -3.21411e-15 2.26648e-15 -1.14275e-14 
1.76396e-15 -2.39143e-14 3.35872e-14 4.31934e-14 -7.79672e-15 
-5.32966e-14 2.96803e-14 6.21352e-15 -1.33075e-15 1.07462e-14 
-3.8927e-14 4.0104e-15 2.54992e-14 -2.38965e-14 3.78427e-15 
2.88642e-14 -3.65495e-14 1.42473e-14 -7.79719e-15 8.27233e-15 
-8.53735e-15 7.50327e-15 2.33495e-14 -2.71517e-14 -1.18417e-14 
-8.26027e-15 1.28644e-14 5.59385e-15 -1.17504e-14 8.12567e-15 
-5.97162e-15 9.12998e-15 2.45616e-15 -4.49434e-15 -8.74797e-15 
-2.57652e-15 2.69351e-15 -7.31916e-15 -1.31829e-15 4.87903e-15 
8.79746e-15 -5.53162e-15 9.45215e-15 1.18894e-15 -3.02451e-15 
5.43858e-17 -1.07364e-15 1.65095e-15 -6.85698e-15 1.07083e-15 
1.16196e-14 -1.43039e-14 2.27915e-14 -2.68031e-14 -1.65388e-14 
3.41708e-14 -8.71021e-15 -4.67371e-15 -1.20385e-14 5.59169e-15 
9.54028e-15 2.59023e-14 -1.43755e-14 -9.05787e-15 1.16486e-14 
-3.37145e-14 9.79001e-15 1.93719e-14 -2.7043e-15 -4.39297e-15 
-1.44589e-14 2.60453e-14 -3.03639e-14 1.69115e-14 1.47048e-14 
-4.42088e-15 1.29959e-14 -4.05797e-15 4.38218e-15 -9.92123e-16 
-3.16325e-15 3.73718e-15 -1.17553e-15 -2.39494e-15 8.27564e-15 
-8.52654e-15 -5.13021e-16 -4.38294e-15 4.73602e-15 3.96283e-15 
-5.3976e-15 -1.16531e-15 5.17075e-15 2.95966e-15 -9.69639e-15 
2.7183e-15 -2.48421e-15 3.91103e-15 -7.78338e-16 1.33123e-14 
-1.20571e-14 4.49485e-15 -1.78609e-15 -1.34048e-14 1.65953e-14 
-1.07488e-14 5.72108e-15 1.22371e-15 1.57698e-14 -1.20837e-14 
-8.20621e-15 8.77757e-16 8.84841e-16 -3.67428e-15 6.42179e-15 
-2.61473e-15 2.09132e-14 -1.29607e-14 -1.26286e-15 -4.95449e-16 
1.44652e-14 -1.43073e-14 -2.46795e-15 7.09386e-15 -5.8316e-15 
2.17329e-14 -1.01916e-14 -7.11455e-15 -3.20666e-15 -3.65688e-15 
5.95793e-15 -2.76398e-15 2.02472e-15 -8.77533e-15 -2.01592e-14 
1.58434e-14 1.70812e-14 6.35781e-15 -5.6713e-16 -6.4188e-15 
4.62276e-17 -5.20745e-15 8.78321e-15 -8.40916e-15 3.49006e-15 
6.5769e-15 -3.33774e-15 -4.18286e-15 2.95342e-15 -6.96906e-15 
5.1883e-15 1.90373e-15 -3.08758e-15 1.07625e-14 -6.96426e-15 
-5.67563e-15 1.66778e-15 -2.28457e-15 1.63129e-15 -3.03876e-15 
1.05216e-14 -2.40703e-15 -1.35019e-15 -5.98441e-15 -4.62357e-15 
8.58648e-15 -3.44867e-15 -4.9188e-15 5.0068e-15 5.12912e-15 
-5.48596e-15 6.05075e-16 1.24699e-14 -1.53809e-13 1.43537e-13 
-5.38662e-15 -5.90193e-15 8.73311e-15 -1.86813e-15 2.41624e-15 
1.26339e-15 -2.31969e-15 4.00163e-16 3.15642e-15 1.17127e-14 
8.26495e-15 -2.89379e-14 -1.43704e-15 -1.72964e-15 2.52554e-15 
2.50506e-15 6.33702e-15 3.05946e-15 -1.24469e-14 4.21664e-15 
-1.09353e-14 7.4289e-17 6.72137e-15 -3.15856e-15 4.76454e-15 
-1.67314e-15 -1.56404e-14 2.46338e-14 -9.28334e-15 7.73524e-16 
8.94963e-15 -2.22342e-15 1.35862e-15 -9.57586e-16 -2.81628e-15 
-9.1007e-16 -7.77531e-16 3.11671e-15 7.91044e-15 4.27606e-15 
-9.08795e-16 -5.79514e-15 -4.97158e-16 2.2001e-15 -8.16456e-15 
-1.64865e-15 -1.38871e-15 2.57449e-15 2.42203e-13 4.83719e-13 
2.57057e-16 2.87813e-16 2.49421e-16 -6.32125e-16 4.9053e-16 
-6.68324e-15 2.74334e-15 3.40004e-15 3.70715e-16 2.20578e-15 
-1.59422e-14 1.28028e-14 1.23666e-15 8.83725e-15 -1.7566e-14 
1.06303e-14 -5.55225e-15 -5.49079e-15 6.02607e-15 -6.75738e-16 
1.85353e-15 2.43786e-15 1.04009e-15 -6.86271e-15 5.86833e-15 
-2.08803e-14 3.21295e-14 -5.22701e-15 -1.46482e-14 2.1298e-15 
-2.32739e-15 -4.75993e-15 1.33772e-15 -1.71339e-15 2.6265e-15 
-8.22494e-16 -4.20734e-15 1.48105e-15 -1.10088e-15 -6.94321e-15 
1.68719e-15 2.70542e-15 4.0948e-15 -1.93858e-15 -8.42183e-15 
7.97358e-15 3.22341e-15 -3.42489e-15 -1.00081e-13 8.64e-12 
-16.4602 5.56778 1.04416 2.00621 2.77513 
3.55612 4.3361 5.12419 5.92003 6.72139 
7.52404 8.33805 9.14809 9.96987 10.7815 
11.5997 12.4095 13.2105 14.014 14.7944 
15.5562 16.2998 17.0257 17.7 18.3638 
18.9609 19.5346 20.0305 20.4954 20.8639 
21.1727 21.4028 21.5436 21.5665 21.498 
21.307 20.9955 20.5552 19.96 19.2255 
18.3125 17.2593 -nan nan nan 
nan -nan nan -nan nan 
nan 1.61732 -0.0548378 0.0923507 0.0632894 
0.0432826 0.022347 -0.00023288 -0.0253476 -0.053041 
-0.0835875 -0.11904 -0.15945 -0.205492 -0.258821 
-0.31907 -0.38909 -0.468697 -0.559353 -0.663052 
-0.778694 -0.909039 -1.05611 -1.21991 -1.39824 
-1.59754 -1.81444 -2.04878 -2.30196 -2.57157 
-2.85204 -3.14943 -3.45433 -3.75458 -4.05641 
-4.34816 -4.62157 -4.86298 -5.06005 -5.20033 
-5.2682 -5.26698 -nan nan -nan 
-nan -nan nan -nan nan 
-nan -0.0650209 -0.0100245 -0.00285025 -0.000181082 
0.00207562 0.00443111 0.00696172 0.0097608 0.0128148 
0.0162438 0.0201485 0.0246835 0.0298453 0.0359286 
0.0428898 0.0511814 0.0608259 0.0721124 0.0855065 
0.100897 0.118934 0.140136 0.164656 0.192613 
0.225509 0.262821 0.305565 0.35354 0.408388 
0.467809 0.535297 0.608106 0.686267 0.768359 
0.855455 0.94271 1.03101 1.11166 1.18444 
1.24246 1.28223 1.29381 -nan nan 
nan nan nan nan -nan 
nan 0.00294827 -0.00013004 0.000123698 -1.97853e-05 
-0.000117566 -0.000224473 -0.000342194 -0.000477614 -0.000631972 
-0.000808432 -0.00102167 -0.00127308 -0.00157629 -0.00194062 
-0.00237684 -0.00291198 -0.00355972 -0.00434235 -0.00530118 
-0.00645596 -0.00785051 -0.00954165 -0.0115922 -0.0139958 
-0.016917 -0.0203775 -0.0244674 -0.029217 -0.0347938 
-0.041132 -0.0484045 -0.0566233 -0.0655555 -0.0753848 
-0.0859072 -0.0966983 -0.107755 -0.118479 -0.127867 
-0.136226 -0.142288 -0.145534 -0.143964 -nan 
-nan -nan -nan -nan nan 
-nan -9.21869e-05 2.10628e-05 -5.52344e-06 2.09468e-06 
4.4382e-06 7.81311e-06 1.16491e-05 1.61572e-05 2.15182e-05 
2.78513e-05 3.56436e-05 4.5313e-05 5.71646e-05 7.20244e-05 
9.04017e-05 0.000113601 0.000142651 0.000179041 0.000224971 
0.000282465 0.000354157 0.000444491 0.00055693 0.000696363 
0.000869245 0.00108148 0.00134316 0.00165916 0.00204107 
0.00249489 0.00303195 0.00366148 0.00437539 0.00518322 
0.00608141 0.00705167 0.00806037 0.00909228 0.0100712 
0.0109533 0.0116999 0.0121996 0.0123162 0.012089 
0.0114436 0.0103554 0.00870185 nan -nan 
nan 2.10022e-06 -7.79045e-07 1.16755e-07 -6.25537e-08 
-1.14177e-07 -1.8988e-07 -2.78462e-07 -3.87246e-07 -5.19246e-07 
-6.8166e-07 -8.86897e-07 -1.14712e-06 -1.47881e-06 -1.907e-06 
-2.45202e-06 -3.16149e-06 -4.08083e-06 -5.2672e-06 -6.81661e-06 
-8.8134e-06 -1.14091e-05 -1.47671e-05 -1.91273e-05 -2.46714e-05 
-3.18693e-05 -4.0997e-05 -5.25991e-05 -6.71891e-05 -8.54731e-05 
-0.000107942 -0.000135624 -0.000168933 -0.00020852 -0.000254645 
-0.000307746 -0.000367065 -0.000431764 -0.000499668 -0.000566993 
-0.000631728 -0.00068933 -0.000732925 -0.000755205 -0.000751692 
-0.000724671 -0.000661412 -0.000566173 -0.000440269 nan 
-nan -3.57427e-08 1.68539e-08 -1.10708e-09 1.0252e-09 
2.12171e-09 3.3335e-09 4.85877e-09 6.78338e-09 9.19368e-09 
1.22349e-08 1.61985e-08 2.1375e-08 2.81556e-08 3.71393e-08 
4.89624e-08 6.48242e-08 8.59261e-08 1.14106e-07 1.52114e-07 
