
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1887.16 2024.3 2026.49 1742.87 1757.58 
2047.13 1691.87 1703.01 1817.07 1805.03 
1809.49 2019.8 2022.19 1681.59 1735.12 
1720.1 2034.29 1672.95 1688.03 1763.88 
1754.16 1782 2021.3 1931.61 2029.49 
2027.31 1780.79 1774.36 1787.31 1800.84 
1915.59 1954.2 1823.97 1753.86 1733.56 
1769.34 1780.64 2000.36 2058.31 2058.34 
1923.22 1878.03 1716.41 2058.34 2021.15 
2045.84 2057.8 1700.91 1924.71 1762.83 
1824.85 2058.34 1980.59 1953.08 2003.7 
2034.73 2056.16 2058.34 2058.34 1705.81 
1692.82 2058.32 1708.48 1723.06 1770.86 
1753.18 1766.9 2044.7 2034.76 2045.19 
2058.34 1762.64 1751.72 1770.39 2054.11 
1786.7 1761.16 1774.41 1805.3 2058.15 
2058.24 2057.73 1884.53 1950.25 1711.21 
1705.91 1763.3 1751.98 1752.12 1705.08 
1803.71 1808.25 1714.36 1728.98 1746 
2022.02 1692.36 1688.78 1646.63 1719.86 
1734.93 1810.28 1800.22 1719 1742.68 
1709.78 1877.03 1893.36 1691.97 1707.64 
1976.23 2048.93 1693 1707.2 1707.07 
1771.28 1783.33 1849.95 1815.81 1805.15 
1894.18 1808.61 1797.47 2056.81 2057.12 
1835.52 1824.67 1722.79 1740.84 1736.49 
1746.79 2058.34 2058.33 1720.82 1781.76 
1868.97 1791.82 1707.14 1729.29 1761.96 
2001.37 1695.9 1754.51 1730.16 1781.07 
2002.47 1678.27 1752.16 2051.74 2057.83 
2058.13 1723.13 1745.41 1811.92 1706.65 
2021.21 2055.85 1763.94 1670.93 1685.97 
2039.99 2057.6 2058.28 2058.27 2058.22 
2037.85 1775.57 1739.61 1729.9 1783.6 
1734.07 1750.08 1733.26 1735.22 1814.19 
2058.34 2058.14 1705.65 1716.09 2054.61 
1768.05 1734.33 1738.59 1779.51 1767.51 
1770.61 1763.99 1978.46 2048.47 1807.05 
1758.12 1798.08 2038.37 1745.97 1716.12 
2058.34 1788.9 1731.45 1798.49 1749.17 
1722.77 1764.57 2043.02 2058.34 2039.88 
1726.73 1728.8 1749.9 1794.32 1843.15 
1730.42 2020.49 1735.13 1719.13 1715.85 
1728.48 1765.93 1715.26 2058.34 2058.34 
1761.13 2040.19 2050.42 2038.18 1750.45 
1733.39 2057.25 2056.37 1728.97 1687.29 
2057.97 2057.91 2057.09 1768.39 1773.88 
1772.22 1782.72 1743.15 1712.09 2045.55 
1776.53 1726.87 1773.83 1760.96 1762.61 
1751.2 1769.63 1763.45 1789.63 1774.23 
2052.13 2053.59 1775.01 1755.71 1756.66 
1746.89 1729.74 1748.79 1775.44 1715.47 
1710.22 
-7.09408e-14 -4.36707e-13 -1.13972e-10 -3.84573e-08 
-1.21551e-05 -0.00298373 -1.10873 -1.4916 6.55707 
7.20847 9.31078 33.6026 54.256 122.884 
77.7882 -16.1166 -52.8823 -71.3822 -82.082 
-88.9025 -93.5531 -96.8757 -99.3213 -101.16 
-102.584 -103.724 -104.661 -105.441 -106.111 
-106.703 -107.23 -107.695 -108.113 -108.503 
-108.875 -109.227 -109.566 -109.908 -110.261 
-110.636 -111.041 -111.626 -112.501 -112.939 
-113.071 -113.086 -117.192 -99.7464 -57.7978 
-18.1807 8.0016 24.1918 30.3175 26.7851 
17.6358 8.70004 2.81949 0.994163 2.51582 
0.536713 1.42276 1.77623 3.34102 5.04628 
6.9977 9.13942 11.4336 13.834 16.2721 
18.614 20.6326 22.0403 22.5379 21.8492 
19.8167 16.5792 12.6294 8.6656 5.31185 
2.89501 1.398 0.595001 0.221179 0.0708402 
0.0192187 0.00432901 0.000789379 0.000113166 1.24937e-05 
1.05838e-06 6.93636e-08 3.62098e-09 1.5902e-10 5.82488e-12 
2.10634e-13 7.26421e-14 -3.39933e-14 1.89401e-14 3.64453e-14 
-1.25579e-14 2.32256e-15 1.79711e-14 -3.19724e-15 -1.15522e-14 
-2.15171e-14 -5.17123e-14 6.35288e-14 -2.8727e-14 -5.36982e-14 
1.59289e-13 4.39836e-14 -7.15695e-12 -2.01493e-09 -7.17132e-07 
-0.000188143 -0.0596362 -3.79356 51.0469 41.6465 
70.1077 85.5744 81.3732 127.209 204.375 
18.2729 -37.9848 -63.5102 -77.3861 -85.8407 
-91.4331 -95.3454 -98.1875 -100.303 -101.914 
-103.184 -104.214 -105.067 -105.787 -106.415 
-106.975 -107.47 -107.908 -108.31 -108.691 
-109.053 -109.397 -109.736 -110.083 -110.449 
-110.831 -111.301 -112.054 -112.763 -85.4297 
-96.4987 -67.9435 -36.1506 -3.72726 17.2885 
28.5721 29.5774 22.5625 12.8162 5.37487 
3.07734 4.23094 3.71737 2.56585 4.1608 
5.99419 8.04729 10.2692 12.6242 15.0542 
17.4669 19.6801 21.4309 22.4206 22.3566 
21.0007 18.3246 14.6515 10.6053 6.88336 
3.98023 2.04298 0.926962 0.369247 0.127664 
0.0377131 0.00934931 0.00190151 0.000308519 3.88727e-05 
3.75754e-06 2.7951e-07 1.62506e-08 7.73795e-10 3.12209e-11 
1.05447e-12 1.12784e-13 -2.79991e-14 2.525e-11 -9.99796e-15 
5.04268e-14 2.41208e-14 1.13685e-12 7.37531e-15 0 
-2.7452e-14 4.65235e-15 3.52803e-15 -1.07222e-14 -2.59741e-14 
5.78083e-14 3.45931e-15 -3.05151e-14 -3.14569e-14 1.13717e-13 
5.13715e-10 1.1796e-07 4.56966e-05 0.0322629 5.73575 
197.026 15.0794 -27.8266 -51.3861 -65.8622 
-75.5144 -82.3293 -87.3337 -91.1053 -94.0112 
-96.3194 -98.2037 -99.7712 -101.093 -102.244 
-103.262 -104.155 -104.938 -105.648 -106.305 
-106.912 -107.474 -108.008 -108.536 -109.069 
-109.625 -110.317 -111.263 -112.009 -9.63831 
-45.9745 28.7054 32.7934 27.5289 17.5019 
8.55912 7.13302 3.94941 14.5121 18.8309 
23.4711 28.3309 33.2486 37.9271 41.9001 
44.5831 45.3593 43.6824 39.295 32.5631 
24.5381 16.6392 10.0742 5.42102 2.58251 
1.0828 0.395642 0.124151 0.0328745 0.0071903 
0.00126374 0.000173022 1.80978e-05 1.4449e-06 8.89695e-08 
4.39425e-09 1.84498e-10 6.32092e-12 2.69699e-13 2.54322e-14 
-1.49099e-14 -5.47787e-15 -1.39773e-14 1.77273e-14 -4.4153e-15 
-6.91123e-15 -4.05627e-14 1.54412e-14 3.51242e-14 -1.95691e-14 
-6.14649e-16 8.19452e-09 1.92652e-06 0.00128614 0.617997 
9.98073 -41.1655 -59.4142 -71.1357 -79.198 
-85.0153 -89.3478 -92.6478 -95.227 -97.3064 
-99.023 -100.457 -101.687 -102.768 -103.724 
-104.558 -105.301 -105.982 -106.615 -107.198 
-107.743 -108.272 -108.8 -109.343 -109.946 
-110.761 -111.738 -112.221 22.7053 32.0828 
31.0984 22.735 12.6459 5.1439 12.4945 
16.6263 21.1145 25.882 30.7964 35.6424 
40.0345 43.44 45.2451 44.8546 41.8219 
36.168 28.6247 20.4863 13.1362 7.50123 
3.80024 1.69996 0.666436 0.226157 0.0653335 
0.01577 0.00310403 0.000483221 5.78944e-05 5.28682e-06 
3.69887e-07 2.02359e-08 9.1844e-10 3.52012e-11 1.11452e-12 
1.2051e-13 -8.72029e-14 -3.57617e-15 -2.79167e-14 1.08612e-14 
6.69577e-14 -6.62261e-15 -1.1308e-13 5.65142e-14 -9.90379 
51.5238 108.222 -25.8706 3.59597 14.3081 
5.57042 8.79657 10.5863 -1.76814e-15 -8.7117e-16 
2.0467e-15 3.78497e-14 -2.26923e-07 -6.45028e-05 0.00454691 
1.92914 17.5122 18.3588 42.9251 191.092 
31.9314 115.365 -23.8854 245.278 137.724 
53.4419 80.5481 158.383 180.892 0.958553 
-19.8687 -34.6005 -45.4524 -53.6569 -59.989 
-65.0004 -69.0957 -72.4932 -75.3415 -77.7873 
-79.9407 -81.8305 -83.4644 -84.9128 -86.2349 
-87.4443 -88.5284 -89.5232 -90.4673 -91.3791 
-92.2768 -93.2485 -94.5898 -95.8574 -95.6416 
-86.0552 26.5425 11.5088 6.21743 -44.7782 
-33.0297 17.504 13.592 24.0493 37.1792 
36.979 28.4359 17.0108 7.82344 6.97353 
25.3638 4.0653e-15 17.9553 8.69206 12.3042 
21.5499 28.9091 33.5485 42.3703 51.6408 
61.114 70.3639 78.6175 84.8494 87.9867 
86.9987 81.125 70.4337 56.206 40.7314 
26.5116 15.373 7.89992 3.57811 1.41807 
0.485974 0.1417 0.0345018 0.00684719 0.00107422 
0.000129527 1.18848e-05 8.34458e-07 4.57664e-08 2.08147e-09 
7.99352e-11 2.26466e-12 -2.97369e-14 -8.08561e-14 -5.31331e-15 
-1.78147e-11 1.92379e-14 7.22073e-14 6.599e-14 -9.53678e-13 
1.03278e-11 2.8434e-14 3.4874e-14 6.11306e-15 -2.51047e-15 
2.46791e-14 -2.5404e-14 -1.12998e-14 7.61869e-14 7.4268e-14 
2.61249e-13 1.17916e-13 -9.96404e-14 -9.5048e-09 2.8055e-08 
80.7256 107.497 2.04353e-13 -3.63543e-10 2.4617e-09 
103.769 105.071 -1.55599e-14 -2.27505e-14 9.46903e-13 
3.48716e-14 140.756 3.59939e-15 -4.47706e-06 -0.000471044 
0.132797 147.154 217.295 -5.83653e-15 0.00617549 
179.607 207.23 259.612 225.384 26.1935 
-10.4106 14.8021 13.8903 58.7228 -27.8308 
-40.4208 -49.8263 -57.0175 -62.6317 -67.1449 
-70.8704 -73.9796 -76.6028 -78.8983 -80.918 
-82.6751 -84.2041 -85.5872 -86.8542 -87.9992 
-89.0338 -89.998 -90.9274 -91.8249 -92.7265 
-93.8614 -95.3138 -95.8906 32.3114 33.2008 
-7.47601 24.3364 38.0565 0.937632 -14.3038 
-60.0551 38.6825 33.4682 2.05872e-14 38.3682 
34.3131 22.6348 12.1281 33.7357 29.3689 
14.6131 -2.37456e-15 38.7881 20.0643 16.0787 
7.15097 0.172558 37.8893 46.9646 56.3722 
65.8064 74.6751 82.0537 86.8699 88.0685 
84.6941 76.3309 63.6319 48.4622 33.325 
20.4897 11.1913 5.40327 2.2919 0.846135 
0.268055 0.071614 0.0157959 0.00279866 0.000385936 
4.05923e-05 3.25434e-06 2.00996e-07 9.94873e-09 4.18716e-10 
1.42052e-11 3.03644e-13 -5.50108e-14 2.78583e-13 -1.56468e-15 
4.09803e-06 0.000156173 2.86269e-07 40.9734 -2.0774e-14 
-3.13998e-14 -2.0987e-14 1.49861e-13 1.09712e-13 5.72368e-14 
64.1096 1.31867e-13 -2.71957e-14 -50.8337 -6.81761e-14 
5.7061e-14 9.1463e-12 2.99317e-10 7.42806e-09 1.57747e-07 
2.71742e-06 3.60042e-05 0.00036198 0.00275455 0.0161569 
0.0755196 0.289742 0.933459 2.57065 6.14292 
12.8656 23.7748 38.9954 57.1873 75.769 
91.801 -85.3805 -85.3044 -83.6775 -82.1472 
-80.9961 -79.8861 -78.7442 -77.5531 -76.2829 
-74.8827 -73.3232 -71.6117 1.83991e-10 -69.7264 
-67.5797 -65.1062 -62.2881 -59.0803 -3.89986e-14 
-55.3202 1.30685e-13 3.38894e-13 2.0586e-13 -3.45047e-14 
-7.98892e-14 1.21744e-12 5.50018e-11 1.52391e-09 3.49436e-08 
6.75313e-07 1.02342e-05 0.000118238 0.00103343 0.00687876 
0.0358635 0.151378 0.530954 1.57807 4.04188 
9.03429 17.7582 30.8946 47.8616 66.6185 
84.2738 98.0842 106.33 108.677 105.846 
98.9903 89.3716 78.2376 66.6043 55.0905 
16.6772 28.5744 -85.5978 -84.547 -82.8553 
-81.5489 -80.4406 -79.3218 -78.1569 -76.9309 
-75.6026 -74.1229 -72.4868 -70.6937 -68.6899 
-66.3843 -63.7434 -60.7408 3.01336 -57.2806 
-53.1791 -48.2624 -42.3012 -34.8748 -25.3779 
-13.0006 44.0465 3.4926 -45.4345 -38.8052 
-30.4305 40.911 -19.6144 -5.37101 102.953 
108.215 107.841 11.6597 41.0817 22.3764 
102.844 94.4458 83.922 72.4357 60.8083 
49.4927 2.0713e-13 5.43287e-14 2.45118e-13 3.09341e-13 
7.09656e-14 8.37402e-14 2.77226e-14 53.9772 46.5791 
-0.000367064 -1.1482e-06 100.542 -25.9046 85.3443 
89.7775 28.0637 181.595 -4.81666e-15 -8.66304 
155.222 245.979 138.438 47.7789 37.2685 
55.804 108.424 128.394 12.8117 0.874557 
-4.14608 17.0686 11.6201 -3.57459e-14 1.35493e-12 
-19.9105 8.19981e-13 1.24152 -30.9545 -35.3429 
-39.2247 -42.5991 6.60384e-12 -45.5145 -48.1203 
-50.5093 -52.6641 -54.5772 -56.3348 -58 
-59.5777 -61.0667 -62.6865 -64.9751 36.6265 
-12.4535 34.1749 130.095 149.7 28.2749 
35.3508 -65.5506 -66.5972 27.6165 40.6625 
7.37299e-14 138.093 34.5784 34.1119 47.0966 
57.0667 22.7221 28.9688 8.62081e-15 1.48427e-15 
40.4971 49.494 59.8344 79.2706 5.35891e-12 
3.12031e-12 4.52282e-12 68.4639 83.5865 98.9274 
113.92 127.471 133.244 151.425 144.319 
144.811 142.533 160.605 157.383 -66.1877 
-57.8699 -56.1651 124.808 104.934 81.2935 
57.2344 36.118 20.2204 9.95989 4.28437 
1.59491 0.50656 0.134862 0.0294357 0.00511392 
0.000682671 6.8642e-05 5.21586e-06 3.03655e-07 1.43035e-08 
5.77036e-10 1.75082e-11 1.55402e-13 8.37205e-13 -1.28638e-14 
-2.37713e-05 2.46984e-05 6.13341e-15 -9.0742e-15 6.9931e-13 
1.2986e-12 4.01229e-13 9.33754e-13 1.55985e-12 1.8484e-12 
2.08334e-12 3.62869e-12 48.9751 2.27887e-13 9.98549e-13 
2.02917e-14 6.72772e-15 6.23322e-14 183.903 201.132 
215.246 230.334 57.8629 -4.3131e-14 2.73024e-15 
-4.69326e-08 1.41029e-07 -23.0409 -9.15091 2.30175e-13 
5.11527e-13 -44.1044 -32.6945 -16.4856 -1.9165 
45.0333 46.4255 0.0389345 0.536116 17.242 
23.0048 43.0562 42.4493 47.8566 -8.72304e-14 
-4.39825e-14 9.19087 -31.7042 -40.7266 -20.0959 
3.96499e-15 2.55718e-14 1.45366e-13 14.0676 15.1777 
17.9133 3.31301e-14 -5.69435 62.5861 50.1079 
-31.0037 4.6104e-14 99.1844 42.226 16.5344 
258.564 -27.2339 -40.9737 267.348 278.13 
73.7182 61.1141 66.7887 29.8956 6.48555 
19.9621 23.123 46.108 2.28439e-12 42.1678 
11.2291 29.9778 -12.749 -28.5287 -33.2179 
-37.345 -29.1881 7.45592e-11 2.20389 -46.8455 
-49.3419 -51.6192 -53.6458 -55.4708 -57.1787 
-58.8022 -60.3266 -61.8233 -63.765 -66.0289 
173.952 93.5057 27.6553 23.8238 34.28 
152.235 132.506 1.08579e-13 41.0792 47.155 
6.69237 7.07027 -1.59623e-14 258.777 207.923 
271.548 109.771 21.018 75.9696 91.255 
106.524 120.964 145.61 -51.1516 141.84 
145.363 114.061 93.3864 115.527 101.352 
136.304 69.0944 46.1271 27.4459 14.4273 
6.64689 2.66375 0.917852 0.267521 0.0646936 
0.0126528 0.00193467 0.000224317 1.95859e-05 1.29877e-06 
6.7287e-08 2.93684e-09 1.05923e-10 2.36928e-12 -12.319 
73.0426 68.499 1.97239e-06 0.00054813 -0.00278895 
50.2151 64.9328 1.05453e-12 1.76111e-12 3.41244e-12 
0.273066 -1.41641e-09 3.28382 1.30258e-12 6.82142e-11 
2.05763e-09 4.90175e-08 1.00178e-06 1.61128e-05 0.000195976 
0.00178413 0.0121872 0.0643887 1.71656e-12 1.04244e-11 
3.9204e-10 1.02151e-08 2.27023e-07 4.15613e-06 5.82326e-05 
0.000613505 0.00482743 0.0288559 0.136042 0.522471 
1.67357 4.55284 10.6773 21.7947 39.0353 
0.9554 2.81419 61.951 -57.7664 -55.408 
131.444 115.234 156.139 11.4137 -3.0589 
-56.7482 -54.0804 -52.0127 -50.2782 -48.4693 
-46.5581 -44.5458 -42.3781 -39.9534 -37.2458 
-34.2841 -49.389 -47.5247 -45.5663 -43.4869 
145.174 -52.9597 26.6917 37.5209 -25.1305 
-20.4906 -15.237 -17.9518 -22.8823 -41.2015 
-38.6321 -35.796 7.09744 88.1278 15.5143 
29.6301 49.6413 138.881 123.503 106.79 
89.7769 20.1414 81.3465 98.2801 161.961 
159.577 161.572 125.835 49.8949 74.8403 
8.50439e-10 0.017858 2.96744e-12 2.33247e-12 2.70454e-12 
1.00651e-08 99.0393 -0.00478004 0.0795341 -31.4415 
22.7726 63.4951 52.4138 285.256 -20.825 
3.01537 13.6045 -42.7836 -35.6363 -5.67275e-15 
2.00838e-11 118.695 18.1863 1.62565e-11 2.46482e-11 
115.388 90.4316 184.681 61.924 89.268 
101.794 164.738 1.04571e-13 1.33173e-13 3.08791e-13 
9.41951 12.9222 24.2953 6.12364 20.523 
16.9656 -5.2164 11.1113 -11.8106 -15.6517 
-19.1947 -10.3963 174.15 -23.7868 -26.4796 
-29.024 -30.2477 -22.5135 13.8167 31.6321 
-34.7252 156.421 171.638 -37.0765 181.274 
191.062 229.317 -35.7792 -28.8082 252.322 
262.481 43.9837 52.4933 102.22 117.074 
70.3916 84.6268 1.98181e-11 -2.66882 7.49832 
189.962 70.2359 41.1774 36.3729 43.7951 
7.89014e-14 6.302e-14 61.1673 71.3444 146.483 
1.5798e-11 130.087 145.039 24.3006 22.9943 
108.872 122.621 183.844 138.1 147.472 
162.662 154.149 187.663 201 23.3277 
68.4249 127.929 -41.9623 -35.871 98.1811 
1.59835 55.9141 42.5781 32.0494 33.9751 
113.296 119.205 16.3942 17.3513 83.0538 
87.632 4.56351 2.75777 2.87149 1.51575e-11 
0.236905 0.0514687 0.00880674 0.00113956 0.000109422 
7.86404e-06 4.30545e-07 1.93775e-08 7.43958e-10 1.29475e-10 
7.94922e-11 16.6881 28.3204 9.07408e-14 1.22723e-13 
1.0976e-13 14.0726 1.91678e-11 3.32845e-11 -0.00115394 
0.0162702 1.88795e-13 56.0523 59.4555 1.06823e-11 
2.19612e-11 6.57267e-12 1.41723e-11 -6.40793e-09 1.84494e-11 
3.34209e-11 -1.17537 7.28776 -1.35397e-12 2.99995e-11 
1.95052e-11 47.5672 5.61529e-15 1.84091e-13 272.74 
281.152 -40.4668 -34.2428 2.77161e-12 1.47574e-12 
20.7833 32.6688 3.35701e-12 7.8851e-12 -9.75652 
-0.10968 30.1338 52.9516 53.9634 3.19217e-11 
5.59995e-11 0.469536 0.476173 -6.86905e-05 0.000588585 
25.258 37.4036 29.3647 28.6593 36.218 
-38.7483 -30.5069 -32.4602 178.646 193.062 
-33.6753 -26.3193 40.0772 38.6689 -2.86758e-06 
2.84641e-05 79.6328 81.2617 91.4464 206.391 
219.415 1.18879e-13 2.32374e-13 1.28627e-13 153.107 
47.4316 292.337 24.7227 10.7749 21.9352 
130.344 54.2509 35.4288 29.6905 280.16 
287.376 134.455 2.95137e-14 7.74017 42.567 
241.091 9.03849 -27.5021 179.83 172.219 
103.44 -21.1552 164.668 -15.3729 -25.1569 
48.1769 -13.7671 -17.4667 -22.3505 -16.8768 
-27.7673 198.591 21.7309 26.9245 -32.589 
1.94708 47.4327 60.8288 79.8499 -6.54666 
-2.34082 10.4442 165.059 202.654 190.606 
179.15 4.77398 -7.57048 105.098 161.288 
75.9026 54.3113 2.13048e-10 -4.68011e-11 -1.13549e-10 
12.7998 197.759 128.467 161.895 141.669 
132.96 1.131e-11 -12.1567 148.803 61.7546 
2.249 2.84461e-09 54.7938 45.1122 4.7798 
7.25789 11.7314 2.93737e-11 83.3042 159.365 
0.886505 0.113497 0.0219928 0.00328735 0.000366405 
3.03982e-05 1.89855e-06 9.29408e-08 3.90405e-09 4.9113e-10 
5.87265e-13 6.3466e-13 -23.8378 46.9988 183.22 
2.59954e-11 112.209 1.65197 -1.36353e-07 58.0911 
0.461746 53.0829 52.8069 57.7387 -17.3778 
-24.0899 -8.52337 186.362 196.886 1.36522e-08 
3.15769e-07 1.54391e-12 1.72201e-12 3.76763e-12 6.15487e-06 
9.14779e-05 0.00101242 0.00824544 0.0501201 0.237431 
0.232044 5.49787e-08 72.3076 6.21232 187.034 
-13.8071 -18.3383 -8.52345 -4.48268 3.68104e-11 
-19.7632 -25.1059 94.323 173.452 143.16 
2.68886e-09 6.65775e-08 1.43586e-06 2.46067e-05 0.000315969 
0.00300315 57.9862 0.0210321 7.63686 0.11222 
0.908146 5.09154e-11 1.33447e-06 3.85282 188.261 
50.9739 11.9596 33.462 160.672 205.852 
259.376 44.8406 1.16417e-05 132.656 5.04655e-07 
86.2722 198.079 -14.1826 213.965 189.9 
-12.8084 -6.88764 170.581 -6.8129 2.35519e-10 
26.5292 10.3339 2.42953e-10 17.919 174.73 
180.582 -1.67273 0.118497 7.13898 -10.0005 
289.962 160.139 172.65 2.588e-08 198.395 
209.672 -8.4344 -2.15071 289.565 158.14 
12.7781 20.5824 38.1148 202.603 50.3257 
222.701 6.07719e-13 82.2515 72.3121 115.943 
242.292 177.847 252.994 0.859606 33.8246 
205.077 215.553 222.858 232.672 138.372 
71.5688 81.5818 187.268 193.282 54.0431 
128.886 2.14439e-11 37.3399 46.4754 2.46372 
149.369 161.89 189.449 0.197171 5.86401 
13.2841 36.0658 48.904 3.35814 -5.13972 
1.43445 0.0379099 62.3045 145.301 150.764 
17.9785 1.53098 0.411725 0.412058 0.089191 
0.0866709 77.9197 81.6724 0.00553596 0.000590848 
4.64174e-05 3.70633e-05 5.98319e-07 1.26206e-07 8.93939e-08 
9.27781e-10 55.1645 65.2564 2.48714e-10 4.27934e-10 
0.00742261 217.067 1.69005e-10 3.44754e-10 1.02402e-10 
2.2153e-10 207.009 213.46 94.6194 98.905 
-8.86628e-10 4.12056e-07 8.6376 127.217 139.464 
1.4186e-12 1.22617 296.037 300.393 -20.8115 
144.822 156.46 64.5447 60.3885 70.6711 
5.33594e-11 1.23183e-10 20.6221 28.9878 276.186 
282.896 4.9658e-10 0.814533 0.825231 0.000295092 
0.00422868 66.0903 76.5445 2.74114 2.83132 
60.6671 61.2989 2.69696e-10 4.83924e-10 65.5084 
68.5874 1.49736e-10 8.55719e-11 23.4679 35.1952 
31.9935 -11.462 -5.41587 44.1938 53.286 
40.7876 1.40182e-05 0.000212777 4.68188 4.87186 
48.2422 50.7975 7.64501 7.99872 -22.6653 
-15.8413 -18.9255 6.89916e-13 1.38018e-12 1.60463e-12 
220.624 229.657 180.564 182.968 192.696 
0.536281 34.3105 200.714 3.27123 9.32603e-11 
8.72899e-10 4.05738e-10 0.428698 172.604 -0.384258 
223.195 263.307 268.524 29.8506 199.239 
218.931 226.049 5.86127e-10 4.43306e-13 226.657 
1.53997e-08 1.50382e-13 41.4501 50.8129 -3.84847 
38.6541 17.9875 8.02134 -2.35167e-10 1.95383 
82.9547 4.52852e-10 294.991 15.3098 231.2 
9.12077 79.0437 42.4107 241.197 221.978 
231.189 229.506 201.656 212.113 216.588 
94.0353 105.382 26.0996 183.925 220.719 
61.2001 23.2979 121.588 0.194646 -3.42796 
-8.65179 -16.0646 97.3878 0.000504167 0.000171891 
204.285 89.9102 68.0093 3.93907e-10 -18.6542 
-11.338 -13.9308 150.8 70.4643 5.09462e-09 
1.03815e-05 1.45271 5.1962 15.5529 144.353 
11.1575 8.96557e-06 2.71958e-06 38.0172 25.9681 
3.29427 0.0361493 0.0150431 267.303 0.0140278 
166.359 18.9237 11.9648 111.815 66.3757 
17.7471 50.8932 134.043 59.6117 0.00502564 
0.0018816 0.00165717 0.00014197 4.31959e-07 2.18568e-13 
1.81885 222.276 4.86062e-10 65.4769 -8.12202 
17.4847 24.1637 127.946 3.90905e-12 3.98126e-12 
1.56731 37.6184 32.4094 45.2351 293.986 
169.654 2.87229e-12 -1.01242 43.9707 63.2023 
67.6615 2.4608e-11 5.93627e-11 92.9401 93.2933 
104.592 104.567 116.29 1.11086e-11 51.3784 
250.16 1.80306e-08 133.298 111.551 7.61395e-10 
3.43742e-09 2.02168e-06 27.3694 12.5645 116.577 
5.4558e-13 1.41103e-12 3.42443e-08 278.486 1.40766 
96.632 6.60468e-09 238.11 13.6679 161.943 
190.996 35.3342 233.904 293.212 39.9857 
150.466 160.716 2.1901e-13 2.67945e-09 44.9621 
2.30626e-12 3.83389e-06 238.218 1.09305e-09 204.227 
0.0733485 59.8417 58.8478 0.534755 87.2981 
45.7762 110.678 7.63665 27.3123 243.888 
102.408 123.208 113.946 59.4886 63.8902 
71.7662 2.88658e-09 143.044 57.5743 55.6906 
63.2901 1.71756 227.697 0.341632 60.1901 
0.065265 1.69823e-07 1.19119e-07 8.19943e-07 5.84492e-07 
7.00168e-05 127.127 2.02112e-11 90.0791 138.722 
149.073 6.35592e-09 6.66042e-09 1.0296e-08 249.152 
256.057 264.284 270.339 0.713257 1.42484 
0.713228 215.389 220.168 118.637 136.494 
127.852 6.43883e-06 19.3774 176.845 0.000944503 
9.53344 14.6878 78.226 87.888 29.79 
36.3568 270.882 273.048 20.3008 191.382 
196.461 28.4261 29.8541 73.044 0.000267203 
0.000217989 0.348483 -3.22069 0.154229 0.149614 
66.3813 105.703 110.044 290.589 294.68 
0.00308689 0.00269406 224.804 229.461 1.03604e-11 
2.58763e-11 53.9217 56.6069 3.1007e-09 5.36033e-09 
0.451802 0.00928939 0.00837506 1.61882e-09 3.4936e-09 
232.39 236.986 124.506 129.171 212.711 
3.05025e-07 1.50553e-07 2.59183e-06 160.658 165.73 
15.8264 21.4676 1.69835e-05 1.28685e-05 55.3854 
8.30322e-10 1.9183e-09 48.3156 55.7617 298.893 
301.955 233.546 239.894 0.00240362 103.343 
112.41 4.67318 68.3281 74.5532 68.784 
4.05976e-09 7.17558e-09 74.8536 77.4716 1.58791e-10 
8.51515e-11 2.63225 2.69391 68.6845 76.6652 
241.681 244.127 247.215 7.88139 8.20452 
38.4339 45.281 220.72 228.117 69.8592 
73.1946 12.6468 13.2331 183.844 204.636 
213.235 22.6081 28.7299 9.16903e-12 0.0354523 
0.00436759 0.0489826 84.6832 2.67274 242.713 
5.51046e-05 220.68 6.49441e-09 283.594 1.64099e-11 
8.98996e-12 241.995 246.664 6.37337e-10 42.0072 
2.80117e-06 4.20147e-09 12.0785 19.0645 0.133664 
0.0942489 234.544 218.979 74.9635 181.983 
73.7919 81.9536 178.234 300.947 32.4452 
6.01712 294.942 59.9999 241.517 91.2079 
1.03272e-11 136.068 145.6 11.5576 67.292 
55.4727 41.6653 -2.83016 0.0621183 0.0256623 
90.4758 20.3295 79.1322 93.3249 87.5279 
19.1418 4.82712 42.0623 39.0987 99.3349 
0.000797098 199.957 0.000121288 147.955 52.1994 
16.8687 172.013 173.089 26.2567 18.035 
209.17 0.204854 105.64 62.8965 127.289 
100.067 102.079 3.90695e-05 3.72401e-09 0.245247 
0.0238448 7.31588e-09 0.336745 12.7461 2.34493e-08 
249.11 244.757 48.8813 56.6297 33.7614 
24.9385 119.798 229.016 232.809 73.3879 
77.5795 3.69503e-10 9.03323e-10 2.69674 9.54731 
51.7817 59.395 208.272 140.017 216.738 
2.19304e-11 0.437202 126.718 137.135 193.314 
194.118 227.166 203.794 212.326 5.52184e-09 
11.1288 4.40853 303.119 187.5 166.431 
48.6883 0.000537472 182.9 23.8344 31.231 
