
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1817.65 2058.34 2058.34 2058.34 1781.39 
1866.9 1859.9 2058.34 1543.09 2058.34 
1857.39 1780.99 2058.34 1632.33 1610.73 
1583.76 1603.31 1569.63 1592.33 1587.02 
2058.34 1608.65 1604.99 1582.83 2058.34 
1968.41 1613.89 2053.33 2053.33 1828.4 
2049.52 2049.41 1617.47 1633.42 2058.34 
2058.34 2058.33 2058.33 1583.74 1604.34 
1753.49 2058.13 1849.29 1841.48 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1831 
2058.34 2058.34 2058.34 1974.65 1619.28 
1636.25 1855.1 2058.34 1957.78 1953.19 
1764.57 1779.28 1815.55 1808.13 1886.53 
2058.34 2058.34 2058.27 2058.28 2058.34 
1861.09 1868.59 2058.33 2058.33 1598.63 
1619.8 1804.48 1813.45 1607.22 1626.45 
1794.43 1585.05 1604.54 1895.42 1901.18 
2058.34 1814.35 1806.9 2055.9 2055.85 
1671.55 2058.34 2058.34 1673.14 1689.12 
1939.34 1934.29 1922.95 1916.7 2006.24 
1609.17 1624.95 1908.89 1901.87 1826.26 
1877.68 1870.26 2039.29 1820.86 1813.86 
1810.55 1561.71 1614.8 1588.91 1792.29 
1844.03 1835.65 1636.43 1813.41 1795.76 
1855.25 2058.31 2058.34 1778.74 1770.04 
1577.37 1773.36 1785 1609.52 1806.71 
1586.34 1687.08 1663.21 2058.34 1770.8 
2058.34 2058.34 1737.15 1819.56 1868.01 
1839.5 1620.29 2051.26 1628.52 2058.34 
1838.3 2043.36 2053.78 2053.78 2058.16 
1674.7 1690.61 2058.05 2057.37 1646.58 
1766.37 1739.83 1567.37 1810.06 1850.84 
1631.32 1616.51 1689.95 1933.03 2058.34 
2058.34 2058.34 2058.34 1841.69 1834.8 
1805.01 2058.34 1989.97 1636.32 1642.58 
1659.5 1620.07 1637.34 1605.55 1690.29 
1665.94 1718.41 1805.48 1797.34 1896.73 
1997.82 2001.21 2058.33 1600.17 1786.73 
1798.56 1605.68 1639.73 1655.92 1997.7 
1997.22 1806.29 1808.18 1798.15 1799.59 
1687.8 1669.77 1619.92 1637.47 1791.55 
1782.91 2004.04 2021.99 1985.6 1969.48 
1819.55 1832.08 2010.5 2037.17 2007.96 
1861.68 1798.29 1792.31 1878.65 1607.18 
1936.88 1653.25 1665.87 1619.18 1972.32 
1625.74 1697.02 1710.97 1617.17 1889.2 
2058.33 1839.94 1831.51 1972.57 1650.14 
1629.98 2058.3 2058.34 1785.28 2058.3 
2058.19 2058.34 1910.2 2058.34 1758.92 
1817.61 1802.94 1791.51 1795.69 1640.9 
1657.87 1637.64 2054.7 1661.57 1789.28 
2058 1666.64 1828.98 2058.34 1660.39 
1642.77 2058.33 2058.33 1647.82 1665.04 
2043.72 1680.62 1693.26 1940.79 1792.26 
1653.08 1670.28 2049.93 2049.98 1852.48 
2057.38 2057.48 1789.03 1779.82 2055.99 
2056.05 1839.61 1845.32 1835.47 1628.34 
1606.07 2058.34 1789.4 1778.68 1781.4 
1669.13 1683.61 2058.34 1654.95 2058.34 
1926.51 1919.04 1790.25 1781.27 1661.02 
1671.3 1836.52 1828.58 2003.28 2003.17 
2058.22 2058.24 2058.34 2058.34 1641.9 
1658.5 2058.34 1622.72 1831.11 1647.8 
1672.48 1853.87 1858.47 1658.62 1677.65 
1940.81 1944.46 2053.71 2053.35 1642.65 
1659.23 1720.21 1906.45 1902.3 1887.94 
1880.87 1801.42 1812.17 1873.88 1865.44 
1764.4 1842.5 1818.18 1777.79 1974.16 
1682.26 1812.75 1802.54 2058.31 1701.37 
2058.34 2058.32 1793.6 2058.34 1658.3 
1748.76 1669.81 1685.29 1666.11 1678.78 
1777.35 1767 1832.38 1805.71 2058.34 
1780.24 1784.35 1623.45 1637.82 1881.26 
1981.75 2054.09 1659.66 2034.62 2050.59 
2050.14 2058.34 1671.48 2058.34 1747.93 
1723.36 1689.43 1721.4 1735.17 2057.13 
1702.2 1717.11 2043.59 2058.34 1697.25 
1705.78 2058.05 1843.21 1862.14 1650.17 
1831.62 1828.37 1659.84 1679.49 1672.92 
1766.57 1809.59 1853.24 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1670.59 1744.39 1825.11 1745.6 1722.2 
1958.5 1675.63 1669.64 1684.88 2058.33 
1886.72 2024.18 2026.37 1738.42 1753.54 
2047.09 1689.26 1700.37 1815.88 1803.76 
1808.31 2019.67 2022.07 1680.92 1734.07 
1718.97 2034.18 1669.19 1684.32 1761.31 
1751.61 1780.54 2021.14 1931.19 2029.4 
2027.2 1776.41 1770.01 1786.18 1799.77 
1915.2 1953.84 1823.24 1753.05 1732.7 
1767.63 1779.06 2000.16 2058.31 2058.34 
1922.82 1877.55 1712.13 2058.34 2020.99 
2045.8 2057.8 1695.37 1924.3 1759.81 
1824.23 2058.34 1980.31 1952.74 2003.48 
2034.64 2056.15 2058.34 2058.34 1704.07 
1690.94 2058.32 1707.76 1722.33 1765.93 
1747.71 1762.11 2044.64 2034.66 2045.13 
2058.34 1759.37 1748.42 1768.81 2054.09 
1785.89 1758.86 1772.29 1804.57 2058.15 
2058.24 2057.72 1884.03 1949.91 1706.47 
1699.01 1760.51 1748.94 1749.31 1699.84 
1802.96 1807.3 1713.68 1728.3 1744.16 
2021.88 1690.16 1684.78 1643.14 1719.22 
1734.28 1809.38 1799.33 1713.64 1737.82 
1703.96 1876.51 1892.9 1689.58 1705.26 
1975.95 2048.89 1690.98 1705.34 1705.05 
1769.82 1781.97 1849.39 1815.15 1804.5 
1893.71 1807.92 1796.78 2056.8 2057.12 
1834.93 1824.08 1721.86 1739.97 1735.57 
1745.08 2058.34 2058.33 1716.02 1780.97 
1868.46 1791.1 1700.6 1723.41 1760.97 
2001.16 1692.98 1749.75 1726.25 1779.84 
2002.25 1675.07 1748.6 2051.71 2057.83 
2058.13 1720.43 1743.42 1811.35 1704.46 
2021.07 2055.84 1763.19 1667.41 1682.5 
2039.92 2057.6 2058.28 2058.27 2058.22 
2037.77 1774.64 1738.99 1728.29 1783.01 
1732.22 1749.34 1731.26 1733.7 1813.57 
2058.34 2058.14 1704.19 1714.61 2054.6 
1767.2 1732.61 1736.12 1777.57 1765.43 
1768.66 1760.51 1978.18 2048.43 1806.05 
1756.82 1797.14 2038.29 1744.39 1712.17 
2058.34 1787.65 1728.7 1797.5 1747.9 
1721.42 1763.38 2042.95 2058.34 2039.81 
1722.41 1725.19 1745.91 1793.27 1842.59 
1727.98 2020.33 1734 1717.92 1712.21 
1725.14 1762.31 1711.89 2058.34 2058.34 
1760.25 2040.13 2050.39 2038.11 1745.39 
1731.22 2057.25 2056.36 1723.38 1684.06 
2057.96 2057.91 2057.09 1767.68 1772.54 
1771.61 1782.08 1741.76 1710.75 2045.51 
1775.65 1723.77 1772.83 1759.9 1761.94 
1749.78 1768.99 1762.52 1789.02 1773.17 
2052.11 2053.58 1774.33 1755.01 1755.49 
1744.76 1728.51 1746.57 1774.35 1712.48 
1707.05 
-7.09408e-14 -4.30272e-13 -1.14499e-10 -3.86328e-08 
-1.22067e-05 -0.00299554 -1.11183 -1.47393 6.57425 
7.23115 9.33034 33.6067 54.298 122.943 
77.8152 -16.1333 -52.9077 -71.4086 -82.1069 
-88.9246 -93.5714 -96.889 -99.3281 -101.159 
-102.572 -103.698 -104.618 -105.377 -106.021 
-106.581 -107.069 -107.488 -107.853 -108.181 
-108.482 -108.756 -109.009 -109.257 -109.508 
-109.774 -110.065 -110.537 -111.339 -111.817 
-112.095 -112.233 -116.53 -99.5315 -57.6175 
-17.0433 9.90205 25.9803 31.3465 26.9169 
17.1905 8.14374 2.51139 0.876915 2.28614 
0.493748 1.34401 1.71512 3.27158 4.97496 
6.92756 9.07463 11.3786 13.7934 16.2505 
18.6159 20.6616 22.0981 22.6229 21.9553 
19.9323 16.6896 12.7211 8.73143 5.35251 
2.91669 1.40804 0.599055 0.222606 0.0712745 
0.0193314 0.00435352 0.000793736 0.000113781 1.25612e-05 
1.06413e-06 6.9746e-08 3.64137e-09 1.60024e-10 5.91641e-12 
2.00517e-13 7.29444e-14 -3.48658e-14 1.88826e-14 3.64453e-14 
-1.25579e-14 2.32256e-15 1.79711e-14 -6.15114e-15 -1.15522e-14 
-2.15171e-14 -5.1121e-14 6.05641e-14 -2.81262e-14 -1.18043e-13 
1.58675e-13 4.39836e-14 -7.13455e-12 -2.02454e-09 -7.20289e-07 
-0.000188913 -0.0598664 -3.78885 51.071 41.6895 
70.157 85.6411 81.4237 127.287 204.455 
18.2695 -38.0075 -63.5365 -77.412 -85.8643 
-91.4534 -95.3613 -98.1977 -100.306 -101.908 
-103.165 -104.18 -105.015 -105.71 -106.31 
-106.834 -107.287 -107.675 -108.02 -108.335 
-108.622 -108.884 -109.133 -109.382 -109.642 
-109.913 -110.267 -110.919 -111.602 -85.2507 
-96.1159 -67.8038 -35.5815 -2.10838 19.239 
30.0327 30.1411 22.3483 12.2605 4.90902 
2.91973 3.97603 3.56818 2.49887 4.09012 
5.92299 7.97928 10.2087 12.5758 15.0225 
17.4565 19.6952 21.4743 22.4925 22.4532 
21.1132 18.4395 14.7539 10.6845 6.93607 
4.01045 2.05799 0.93345 0.371695 0.128466 
0.037939 0.00940312 0.00191213 0.000310206 3.90831e-05 
3.77788e-06 2.81037e-07 1.63411e-08 7.78248e-10 3.15402e-11 
1.0266e-12 1.10385e-13 -2.85988e-14 2.54309e-11 -1.06107e-14 
5.04268e-14 2.41208e-14 1.2217e-12 7.37531e-15 0 
-2.7452e-14 4.0637e-15 3.52803e-15 -1.07222e-14 -2.62697e-14 
5.81042e-14 1.67245e-15 -3.23337e-14 3.38058e-14 1.28516e-13 
5.16374e-10 1.18571e-07 4.59179e-05 0.0323996 5.74852 
197.122 15.0511 -27.8652 -51.4268 -65.902 
-75.5516 -82.3626 -87.3618 -91.1267 -94.0239 
-96.321 -98.1911 -99.7407 -101.04 -102.164 
-103.149 -104.003 -104.741 -105.398 -105.994 
-106.534 -107.022 -107.474 -107.915 -108.354 
-108.813 -109.407 -110.269 -111.007 -8.2095 
-45.6252 30.3626 33.5995 27.4747 16.979 
8.02459 6.99377 3.82593 14.3742 18.7049 
23.3656 28.2552 33.212 37.9385 41.9666 
44.7076 45.5374 43.9002 39.5284 32.7822 
24.717 16.7653 10.1508 5.46122 2.60084 
1.09008 0.398162 0.124902 0.033065 0.00723055 
0.00127064 0.000173954 1.81949e-05 1.45271e-06 8.94587e-08 
4.41898e-09 1.85658e-10 6.37746e-12 2.60681e-13 2.66391e-14 
-1.05289e-14 -5.47787e-15 -1.39773e-14 1.74336e-14 -2.93825e-15 
-6.91123e-15 -4.02672e-14 1.54412e-14 3.81053e-14 -2.44273e-14 
1.7865e-15 8.237e-09 1.93641e-06 0.00129192 0.620411 
9.9951 -41.2057 -59.4548 -71.1743 -79.2333 
-85.0461 -89.3728 -92.6651 -95.2345 -97.3014 
-99.0019 -100.416 -101.622 -102.673 -103.592 
-104.384 -105.078 -105.703 -106.272 -106.784 
-107.251 -107.695 -108.132 -108.58 -109.084 
-109.805 -110.724 -111.266 24.616 33.3497 
31.4436 22.3857 12.0664 4.73606 12.3537 
16.4932 20.9976 25.7903 30.7392 35.6289 
40.0728 43.5355 45.3975 45.055 42.0511 
36.3981 28.8264 20.6394 13.2364 7.55772 
3.82786 1.71171 0.670798 0.22756 0.0657201 
0.0158597 0.00312118 0.000485839 5.82053e-05 5.31525e-06 
3.719e-07 2.03485e-08 9.23826e-10 3.55678e-11 1.08084e-12 
1.18541e-13 -8.72029e-14 -4.16738e-15 -2.82122e-14 1.11567e-14 
6.66612e-14 -6.02081e-15 -1.46059e-13 1.09545e-13 -9.93899 
51.5093 108.237 -24.9871 5.4094 16.2822 
5.43465 8.65548 10.4445 -5.89127e-16 -8.7117e-16 
2.0467e-15 3.78497e-14 -2.27858e-07 -6.47392e-05 0.00457548 
1.9399 17.5576 18.3971 42.9753 191.239 
31.875 115.345 -22.9089 245.406 137.839 
53.3923 80.4932 158.393 180.898 0.895636 
-19.933 -34.6634 -45.512 -53.7115 -60.0366 
-65.0388 -69.1221 -72.5044 -75.3338 -77.7564 
-79.8822 -81.7396 -83.3361 -84.742 -86.0168 
-87.1746 -88.2031 -89.1389 -90.0212 -90.8697 
-91.7046 -92.6175 -93.9137 -95.1879 -95.1217 
-85.7375 28.4803 11.2417 8.08214 -44.3555 
-32.3047 19.5144 15.5814 26.0688 38.4674 
37.3393 28.0884 16.4215 7.39721 6.62285 
25.0911 4.36057e-15 17.6802 8.4325 11.9767 
21.2743 28.5735 33.2935 42.1495 51.4718 
61.0142 70.35 78.7034 85.0427 88.284 
87.3816 81.5579 70.867 56.5883 41.0261 
26.7085 15.4865 7.95651 3.60259 1.42727 
0.488964 0.142531 0.0346964 0.00688466 0.00107998 
0.000130216 1.19481e-05 8.38956e-07 4.60189e-08 2.09345e-09 
8.03681e-11 2.25159e-12 -3.36711e-14 -7.97871e-14 -3.24349e-15 
-1.78156e-11 1.97895e-14 7.17307e-14 6.59286e-14 -7.98456e-13 
1.06103e-11 3.22547e-14 3.82351e-14 6.11306e-15 -4.58042e-15 
2.25584e-14 -2.59878e-14 -1.29011e-14 7.2938e-14 7.07228e-14 
2.25128e-13 9.33709e-14 -1.79398e-13 -9.54462e-09 2.82152e-08 
80.6872 107.454 2.25411e-13 -3.65073e-10 2.47517e-09 
103.859 105.177 -1.46867e-14 -2.47679e-14 1.06527e-12 
3.54338e-14 140.732 3.59939e-15 -4.49476e-06 -0.000472319 
0.133437 147.295 217.482 -4.89218e-15 0.00620463 
179.787 207.287 259.733 225.436 26.1228 
-10.4746 14.7416 13.8179 58.6601 -27.8947 
-40.4823 -49.8836 -57.0688 -62.675 -67.1777 
-70.8897 -73.9818 -76.584 -78.8542 -80.8439 
-82.5661 -84.0551 -85.3933 -86.6109 -87.7022 
-88.6794 -89.5831 -90.4498 -91.2838 -92.1242 
-93.2049 -94.6299 -95.2743 34.1594 34.881 
-5.97651 23.999 39.572 2.6765 -13.016 
-59.8264 38.8376 33.4229 2.05782e-14 39.1934 
34.1046 22.1072 11.5793 33.4064 29.103 
14.3411 -2.51504e-15 38.47 19.7286 15.7473 
6.89091 0.17329 37.6492 46.7675 56.2357 
65.7476 74.7097 82.1929 87.1164 88.4119 
85.1076 76.7707 64.0456 48.8037 33.5703 
20.6419 11.2729 5.44115 2.30717 0.851478 
0.269664 0.0720255 0.0158835 0.00281381 0.000387995 
4.0808e-05 3.27176e-06 2.0209e-07 1.00045e-08 4.2109e-10 
1.42863e-11 2.72857e-13 -5.25453e-14 4.33346e-13 -2.43403e-15 
4.12831e-06 0.000157068 2.88162e-07 42.0516 -1.91001e-14 
-3.05131e-14 -2.45312e-14 1.60505e-13 1.34968e-13 7.93873e-14 
64.1834 6.14292e-14 -2.71957e-14 -50.8728 -6.45987e-14 
6.32045e-15 9.1668e-12 3.00873e-10 7.4698e-09 1.58601e-07 
2.73183e-06 3.61935e-05 0.000363886 0.00276924 0.0162452 
0.0759462 0.291451 0.939248 2.58746 6.18517 
12.9576 23.948 39.2773 57.5846 76.258 
92.3319 -84.9481 -84.7372 -83.095 -81.593 
-80.4859 -79.4269 -78.3383 -77.2009 -75.9834 
-74.6341 -73.1228 -71.4562 1.85151e-10 -69.6119 
-67.5019 -65.0603 -62.2698 -59.0851 -9.97649e-14 
-55.344 1.20641e-13 3.49875e-13 2.25357e-13 -3.59824e-14 
-8.60499e-14 1.25636e-12 5.52601e-11 1.53262e-09 3.51357e-08 
6.78926e-07 1.02882e-05 0.000118859 0.0010389 0.00691584 
0.0360625 0.152251 0.534162 1.58812 4.06901 
9.09775 17.8867 31.1197 48.2022 67.0665 
84.791 98.6132 106.812 109.066 106.115 
99.13 89.3873 78.1438 66.4201 54.8367 
16.087 28.1195 -85.0772 -83.9642 -82.2839 
-81.0155 -79.9554 -78.8891 -77.7779 -76.6053 
-75.3288 -73.8988 -72.3093 -70.5592 -68.5944 
-66.3231 -63.7119 -60.7346 3.02401 -57.2954 
-53.211 -48.3078 -42.357 -34.9383 -25.4468 
-13.0727 43.7447 3.41956 -45.4854 -38.8651 
-30.497 40.8433 -19.6852 -5.44393 103.465 
108.654 108.172 11.1515 41.6839 21.7987 
103.049 94.5222 83.8808 72.2942 60.5866 
49.2122 2.67408e-13 -1.57905e-14 2.42721e-13 2.76231e-13 
7.59856e-14 7.66529e-14 2.82611e-14 53.5651 47.679 
-0.000368277 -1.15258e-06 100.707 -25.9274 85.4801 
89.7027 27.9782 181.805 -4.81666e-15 -8.72861 
155.181 246.034 139.088 47.6938 37.1827 
55.7152 108.357 128.326 12.7294 0.79892 
-4.21714 16.9915 11.5486 -3.54257e-14 1.39557e-12 
-19.9537 6.90732e-13 1.24675 -30.952 -35.3101 
-39.1564 -42.4903 6.93691e-12 -45.3604 -47.917 
-50.2542 -52.3555 -54.2144 -55.9188 -57.5336 
-59.0657 -60.5178 -62.1187 -64.428 38.4938 
-11.0977 33.7293 130.039 149.643 27.8297 
34.859 -65.2895 -66.1421 27.0366 40.4659 
7.34178e-14 138.376 34.1278 33.5798 46.6668 
56.6063 22.2821 28.4785 7.7277e-15 1.50307e-15 
40.0561 49.016 59.7512 79.1848 5.48002e-12 
3.05454e-12 4.79203e-12 68.1077 83.3137 98.7646 
113.891 127.594 133.447 151.701 144.755 
145.377 143.148 161.245 158.068 -65.8221 
-57.4063 -55.7767 125.483 105.566 81.8229 
57.626 36.3702 20.3606 10.027 4.31198 
1.60467 0.50951 0.135614 0.0295942 0.0051408 
0.000686211 6.89974e-05 5.2431e-06 3.05275e-07 1.43824e-08 
5.80143e-10 1.77305e-11 2.12286e-13 8.52522e-13 -1.375e-14 
-2.38577e-05 2.48762e-05 5.8407e-15 -9.21152e-15 5.87254e-13 
1.24536e-12 4.03591e-13 9.01769e-13 1.56928e-12 1.84869e-12 
2.06907e-12 3.70905e-12 49.0554 1.33644e-13 9.09524e-13 
2.02917e-14 7.98703e-15 6.23322e-14 183.884 201.114 
215.258 230.346 57.963 -4.34189e-14 3.52571e-15 
-4.71156e-08 1.41817e-07 -23.0744 -9.17766 2.32538e-13 
5.11569e-13 -43.9736 -32.5277 -16.5373 -1.96491 
45.2068 46.4082 0.0391585 0.53841 16.8122 
22.5214 44.5917 44.1816 49.1988 -6.40941e-14 
-2.88702e-14 8.83218 -30.8961 -40.1047 -18.9642 
3.66947e-15 2.43905e-14 1.53438e-13 13.6041 14.657 
17.4314 1.10954e-13 -5.73261 62.7067 50.204 
-30.8627 4.67041e-14 99.3629 41.738 18.5571 
258.619 -27.1402 -40.8858 267.46 278.241 
73.6383 60.7265 66.7007 29.8107 6.4062 
19.8778 23.0416 46.0194 2.23753e-12 42.2408 
11.2688 30.0476 -12.8081 -28.5394 -33.2008 
-37.2951 -29.0715 7.51229e-11 2.14659 -46.6672 
-49.1129 -51.3375 -53.31 -55.0811 -56.737 
-58.3123 -59.7946 -61.2617 -63.2009 -65.5148 
173.911 93.4237 29.6976 25.8959 36.2704 
152.95 133.177 1.07185e-13 40.7416 47.7788 
6.62737 7.09262 -1.59623e-14 258.954 208.147 
271.726 109.695 20.4206 75.6516 91.034 
106.425 121.009 145.8 -50.5467 142.202 
145.868 114.732 93.9734 116.189 101.972 
137.031 69.5572 46.4471 27.6376 14.5262 
6.69075 2.68048 0.923329 0.269044 0.0650476 
0.01272 0.00194475 0.000225478 1.96876e-05 1.30561e-06 
6.76513e-08 2.9533e-09 1.06458e-10 2.50985e-12 -12.3329 
72.6397 68.6365 1.98434e-06 0.000551863 -0.00279484 
51.093 64.4974 1.19244e-12 1.63541e-12 3.39039e-12 
0.27459 -1.42139e-09 5.07234 1.45099e-12 6.87879e-11 
2.06901e-09 4.92814e-08 1.00701e-06 1.61955e-05 0.000196976 
0.00179329 0.0122508 0.0647346 1.78728e-12 1.06703e-11 
3.94095e-10 1.02711e-08 2.28225e-07 4.17762e-06 5.85303e-05 
0.00061664 0.00485238 0.0290085 0.136786 0.525454 
1.68361 4.58155 10.7476 21.9421 39.3005 
0.960987 2.8315 62.3627 -57.2312 -54.7968 
131.467 115.104 156.5 13.3642 -1.43581 
-56.1669 -53.454 -51.3931 -49.6923 -47.9295 
-46.0713 -44.1168 -42.0092 -39.6447 -36.9959 
-34.0905 -48.825 -47.0107 -45.108 -43.0879 
145.903 -52.3319 26.0863 37.4337 -25.0584 
-20.4572 -15.2366 -17.9356 -22.8302 -40.8628 
-38.353 -35.5746 7.14325 88.6855 15.6181 
29.8316 50.0454 138.987 123.447 106.591 
89.4615 19.5619 80.9836 98.0196 162.545 
160.018 162.088 126.542 50.2313 75.3272 
8.55071e-10 0.0179547 2.88193e-12 2.42431e-12 2.63733e-12 
1.01196e-08 98.6557 -0.00476648 0.175825 -30.7129 
22.8341 63.6319 51.8619 285.372 -20.39 
3.08675 13.7023 -42.1314 -34.8646 -4.57428e-15 
2.0325e-11 118.436 18.2364 1.62217e-11 2.47845e-11 
115.302 90.3408 184.633 61.8374 88.834 
101.385 164.895 1.05738e-13 1.29294e-13 3.61464e-13 
9.44677 12.9303 24.3203 6.17202 20.5701 
17.037 -5.06447 11.1813 -11.5613 -15.3306 
-18.7983 -9.92582 174.949 -23.2734 -25.889 
-28.3608 -29.5507 -21.7006 15.7884 31.0249 
-33.9207 156.487 171.778 -36.2567 182.056 
191.871 229.312 -34.9606 -27.8649 252.348 
262.512 43.4234 51.9154 102.131 116.987 
70.3022 84.5393 1.9735e-11 -2.5457 7.65568 
190.544 69.726 41.1081 35.8092 43.2083 
7.89014e-14 6.31066e-14 60.632 70.8073 146.41 
1.57447e-11 130.006 144.961 23.714 22.4385 
108.547 122.339 184.269 137.994 147.449 
162.71 154.936 188.17 201.57 23.4782 
68.8553 128.642 -41.2435 -35.0588 98.7683 
1.60756 56.3401 42.8529 32.2569 34.1885 
113.952 119.869 16.499 17.4594 83.5647 
88.1512 4.59108 2.77405 2.88807 1.52451e-11 
0.238181 0.0517366 0.00885151 0.00114529 0.000109972 
7.90404e-06 4.32788e-07 1.94819e-08 7.48239e-10 1.30477e-10 
8.00849e-11 16.6788 28.3254 8.9783e-14 1.23907e-13 
1.13664e-13 14.1135 1.9348e-11 3.3397e-11 -0.00115684 
0.0163404 1.84643e-13 56.95 60.1302 1.06192e-11 
2.1986e-11 6.47649e-12 1.40101e-11 -6.43074e-09 1.86534e-11 
3.3755e-11 0.488214 9.13513 -1.45956e-12 2.99422e-11 
1.9473e-11 47.2422 3.30235e-15 1.85684e-13 272.806 
281.223 -39.6994 -33.3725 2.92788e-12 1.58903e-12 
20.7585 32.6559 3.54304e-12 7.97248e-12 -9.54134 
0.153554 30.0835 52.9539 53.7935 3.21303e-11 
5.6341e-11 0.472118 0.478738 -6.88936e-05 0.00059127 
25.2195 37.3749 28.8054 28.081 35.6294 
-37.9469 -29.5712 -31.5523 178.984 193.473 
-32.892 -25.41 39.5492 38.085 -2.87633e-06 
2.85976e-05 79.1566 80.7587 90.9861 206.362 
219.39 1.24101e-13 2.86579e-13 1.29424e-13 153.066 
46.9891 292.457 24.8778 10.807 21.9958 
130.26 54.1866 35.3682 29.0812 280.333 
287.553 135.177 2.92368e-14 7.76422 42.5246 
241.09 9.06703 -26.5705 180.062 172.467 
104.035 -20.3804 164.606 -14.7683 -24.6046 
48.1226 -13.4825 -17.1083 -21.8764 -16.2278 
-27.1397 198.547 23.7895 29.0074 -31.8315 
1.95559 47.3563 60.7562 79.7591 -6.16234 
-2.03855 10.5706 165.86 203.293 191.255 
179.091 4.96451 -7.38783 105.009 161.218 
75.8184 54.2291 2.14167e-10 -4.70082e-11 -1.13743e-10 
12.8371 198.253 128.281 162.693 142.426 
132.752 1.1434e-11 -11.6419 149.57 61.1924 
2.4749 2.85935e-09 55.1441 45.3942 4.80804 
7.30272 11.8035 2.96116e-11 83.4742 159.59 
0.89149 0.114097 0.0221058 0.00330394 0.000368244 
3.05516e-05 1.9083e-06 9.34329e-08 3.92557e-09 4.9416e-10 
5.7154e-13 5.91177e-13 -22.9894 48.7397 184.04 
2.60169e-11 111.86 1.66128 -1.36809e-07 58.3083 
0.46389 54.439 54.3786 58.8842 -16.1519 
-23.0415 -7.05439 187.113 197.67 1.37255e-08 
3.17403e-07 1.61994e-12 1.71697e-12 3.97006e-12 6.18587e-06 
9.1932e-05 0.00101743 0.00828665 0.0503761 0.238685 
0.2331 5.52545e-08 72.7464 6.23294 187.357 
-13.2474 -17.6458 -8.09652 -4.13996 3.67956e-11 
-19.0286 -24.2251 94.2337 174.268 143.032 
2.70375e-09 6.6928e-08 1.44318e-06 2.47296e-05 0.000317533 
0.00301807 58.3445 0.0211382 7.68295 0.112802 
0.913148 5.10793e-11 1.34091e-06 4.52618 188.202 
50.3675 11.995 33.6109 161.442 206.222 
259.395 46.737 1.16993e-05 132.574 5.07454e-07 
86.2089 198.911 -12.984 214.779 190.096 
-11.6366 -5.57655 170.597 -5.81202 2.36715e-10 
26.7531 10.8421 2.43843e-10 18.2758 175.533 
181.376 -0.829986 0.905413 8.02597 -8.90664 
290.145 160.066 172.659 2.60165e-08 198.68 
210.026 -7.38542 -0.973863 289.654 158.064 
13.2341 21.1017 40.1122 203.301 50.3588 
223.358 6.04074e-13 81.7199 72.2714 115.566 
242.515 178.09 253.224 0.862927 33.2134 
205.032 215.514 222.829 232.65 138.135 
71.0034 81.0479 188.091 194.097 53.6145 
129.554 2.15054e-11 37.4557 46.6178 2.47182 
149.212 161.813 190.155 0.198177 6.48104 
13.9826 36.281 50.7953 3.36899 -4.18958 
2.50212 0.038098 62.6677 146.026 151.483 
18.0854 1.53928 0.413865 0.414157 0.0896392 
0.0870984 78.3643 82.1204 0.00556298 0.000593722 
4.66452e-05 3.72433e-05 6.01364e-07 1.26859e-07 8.98545e-08 
9.33158e-10 55.1752 65.2826 2.49944e-10 4.2989e-10 
0.00745777 217.593 1.69657e-10 3.46374e-10 1.02621e-10 
2.22398e-10 207.838 214.283 95.1447 99.4318 
-8.66909e-10 4.1397e-07 10.4825 126.907 139.225 
1.44318e-12 1.23052 296.17 300.534 -19.6675 
144.742 156.385 64.7871 60.3796 70.6755 
5.36588e-11 1.23519e-10 20.9322 29.3457 276.236 
282.954 4.98979e-10 0.818852 0.829517 0.000296573 
0.00424593 66.0642 76.5298 2.75633 2.84667 
60.5199 61.0021 2.71165e-10 4.86369e-10 66.2041 
69.0696 1.50663e-10 8.61568e-11 23.7336 35.4576 
32.3023 -10.3268 -4.14411 43.6125 52.7641 
40.1752 1.40902e-05 0.000213683 4.70839 4.89882 
48.5277 51.088 7.68917 8.04383 -21.5692 
-14.5778 -17.7371 7.15148e-13 1.41635e-12 1.63482e-12 
221.22 230.288 180.67 183.065 192.881 
0.538316 36.3807 201.461 3.28185 9.36762e-11 
8.77187e-10 4.07826e-10 0.430234 172.536 0.739504 
223.905 263.537 268.762 30.0355 199.186 
219.72 226.841 5.89532e-10 4.66154e-13 227.229 
1.5474e-08 1.48014e-13 41.5356 50.9218 -2.6223 
38.8732 18.5647 8.5832 -2.35134e-10 2.68407 
82.9237 4.55092e-10 295.088 15.7153 231.883 
9.94508 78.9906 42.5898 241.189 222.732 
231.917 230.271 201.927 212.565 217.02 
