
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
-46.037 -44.0897 -41.9881 -39.6285 -36.9838 
-34.0817 -48.7777 -46.9724 -45.0774 -43.0639 
145.919 -52.2639 26.0977 37.4318 -25.0553 
-20.4555 -15.236 -17.9345 -22.8279 -40.8443 
-38.339 -35.5642 7.14426 88.6978 15.6204 
29.8361 50.1278 138.989 123.446 106.588 
89.4566 19.5664 80.9781 98.0156 162.558 
160.028 162.1 126.557 50.2387 75.338 
8.5501e-10 0.0179569 2.88724e-12 2.4246e-12 2.63656e-12 
1.01208e-08 98.6504 -0.00476618 0.179658 -30.6548 
22.8355 63.6349 51.8573 285.375 -20.3674 
3.08966 13.7061 -42.0236 -34.74 -4.8489e-15 
2.03164e-11 118.432 18.2375 1.62303e-11 2.46786e-11 
115.3 90.3388 184.632 61.8356 88.8283 
101.38 164.899 1.04182e-13 1.31233e-13 3.61313e-13 
9.44816 12.931 24.3216 6.17412 20.5721 
17.0398 -5.05839 11.1828 -11.5506 -15.3159 
-18.7786 -9.90265 174.967 -23.2441 -25.8516 
-28.3137 -29.4983 -21.6399 15.9916 31.0343 
-33.8431 156.489 171.782 -36.1659 182.073 
191.889 229.312 -34.8761 -27.7681 252.349 
262.513 43.4199 51.9119 102.129 116.985 
70.3002 84.5374 1.98464e-11 -2.54081 7.66172 
190.557 69.7202 41.1066 35.8069 43.206 
7.89014e-14 6.31412e-14 60.6267 70.8022 146.408 
1.58053e-11 130.005 144.959 23.7174 22.4397 
108.542 122.335 184.278 137.993 147.45 
162.713 154.954 188.182 201.583 23.4815 
68.8648 128.658 -41.1391 -34.9409 98.7813 
1.60776 56.4174 42.859 32.2615 34.1932 
113.966 119.884 16.5013 17.4617 83.5759 
88.1627 4.59169 2.77441 2.88844 1.52208e-11 
0.238209 0.0517425 0.0088525 0.00114542 0.000109985 
7.90492e-06 4.32837e-07 1.94841e-08 7.48414e-10 1.30549e-10 
8.01169e-11 16.6791 28.326 9.01023e-14 1.23118e-13 
1.12133e-13 14.1144 1.92905e-11 3.34246e-11 -0.00115691 
0.0163419 1.83753e-13 57.0548 60.2186 1.06389e-11 
2.19793e-11 6.49444e-12 1.40292e-11 -6.43132e-09 1.86399e-11 
3.37269e-11 0.680033 9.33111 -1.46614e-12 3.00035e-11 
1.94842e-11 47.2756 3.30235e-15 1.86155e-13 272.807 
281.224 -39.5987 -33.2585 2.92611e-12 1.58664e-12 
20.7583 32.656 3.63047e-12 8.0279e-12 -9.53237 
0.164326 30.0825 53.0068 53.8343 3.21125e-11 
5.64074e-11 0.472175 0.478795 -6.88981e-05 0.000591329 
25.2189 37.3746 28.8047 28.0819 35.6287 
-37.8507 -29.4679 -31.4434 178.992 193.482 
-32.8211 -25.3283 39.5682 38.0975 -2.87652e-06 
2.86005e-05 79.1507 80.7533 90.9808 206.361 
219.389 1.25895e-13 2.88192e-13 1.29424e-13 153.066 
47.0131 292.46 24.8813 10.8077 21.9971 
130.258 54.1853 35.367 29.0866 280.337 
287.557 135.193 2.896e-14 7.76475 42.5239 
241.09 9.06766 -26.4811 180.067 172.473 
104.049 -20.3258 164.604 -14.734 -24.5713 
48.1216 -13.4699 -17.0912 -21.8506 -16.189 
-27.0976 198.546 23.9884 29.2069 -31.7672 
1.95577 47.3546 60.7547 79.7571 -6.14491 
-2.0258 10.5755 165.878 203.308 191.269 
179.09 4.97194 -7.3804 105.007 161.216 
75.8166 54.2273 2.14083e-10 -4.70257e-11 -1.13875e-10 
12.838 198.264 128.279 162.711 142.443 
132.749 1.14171e-11 -11.6154 149.587 61.188 
2.4839 2.85963e-09 55.1518 45.4005 4.80866 
7.30371 11.8051 2.95964e-11 83.4779 159.595 
0.8916 0.114111 0.0221083 0.00330431 0.000368284 
3.0555e-05 1.90852e-06 9.34434e-08 3.92596e-09 4.94219e-10 
5.64419e-13 5.80823e-13 -22.9221 48.9008 184.058 
2.59726e-11 111.855 1.66149 -1.36819e-07 58.371 
0.463937 54.5726 54.5227 59.0004 -15.9877 
-22.8941 -6.87648 187.129 197.688 1.37269e-08 
3.17439e-07 1.53359e-12 1.66547e-12 3.97409e-12 6.18656e-06 
9.1942e-05 0.00101755 0.00828756 0.0503818 0.238712 
0.233123 5.52606e-08 72.7561 6.2334 187.365 
-13.2172 -17.6022 -8.07637 -4.12499 3.68224e-11 
-18.9798 -24.1507 94.2317 174.286 143.031 
2.70402e-09 6.69354e-08 1.44334e-06 2.47323e-05 0.000317568 
0.0030184 58.3524 0.0211406 7.68397 0.112815 
0.913259 5.10222e-11 1.34106e-06 4.56029 188.201 
50.3674 11.9958 33.6163 161.459 206.231 
259.395 46.9064 1.17006e-05 132.572 5.07516e-07 
86.2077 198.93 -12.8716 214.797 190.102 
-11.5334 -5.46212 170.599 -5.74275 2.36745e-10 
26.7613 10.8647 2.43942e-10 18.2901 175.551 
181.394 -0.780516 0.949306 8.0751 -8.82145 
290.149 160.067 172.661 2.60192e-08 198.687 
210.035 -7.30846 -0.888152 289.656 158.062 
13.2537 21.1237 40.2964 203.317 50.3602 
223.373 6.03618e-13 81.7166 72.2707 115.563 
242.52 178.095 253.229 0.863001 33.217 
205.031 215.513 222.828 232.65 138.133 
71.0009 81.0464 188.11 194.115 53.6358 
129.569 2.14763e-11 37.4599 46.6228 2.47199 
149.212 161.814 190.17 0.1982 6.51092 
14.0162 36.2858 50.9555 3.36923 -4.12744 
2.57146 0.0381022 62.6757 146.042 151.499 
18.0877 1.53946 0.413912 0.414203 0.0896491 
0.0871079 78.3741 82.1303 0.00556358 0.000593786 
4.66502e-05 3.72472e-05 6.01431e-07 1.26873e-07 8.98644e-08 
9.33084e-10 55.176 65.2838 2.49854e-10 4.29878e-10 
0.00745854 217.605 1.69599e-10 3.46303e-10 1.02742e-10 
2.22373e-10 207.856 214.301 95.1563 99.4435 
-8.66335e-10 4.14013e-07 10.6697 126.904 139.224 
1.43984e-12 1.23062 296.173 300.537 -19.5327 
144.74 156.383 64.8458 60.3798 70.676 
5.37351e-11 1.23634e-10 20.9442 29.3595 276.237 
282.956 4.99256e-10 0.818947 0.829612 0.000296605 
0.00424631 66.0639 76.5298 2.75666 2.84701 
60.5577 61.0298 2.7116e-10 4.86344e-10 66.2873 
69.1386 1.50568e-10 8.59777e-11 23.7436 35.4672 
32.3138 -10.2329 -4.0397 43.6226 52.7778 
40.18 1.40918e-05 0.000213703 4.70898 4.89942 
48.534 51.0945 7.69014 8.04483 -21.4285 
-14.4302 -17.5851 7.13228e-13 1.41682e-12 1.63411e-12 
221.233 230.302 180.674 183.069 192.887 
0.538361 36.5697 201.478 3.28209 9.37759e-11 
8.77438e-10 4.08004e-10 0.430268 172.534 0.816729 
223.92 263.542 268.768 30.0422 199.185 
219.738 226.859 5.89365e-10 4.63565e-13 227.242 
1.54758e-08 1.48408e-13 41.5387 50.9256 -2.52753 
38.881 18.5902 8.60925 -2.3501e-10 2.72285 
82.9232 4.5517e-10 295.09 15.7321 231.899 
9.98854 78.9896 42.5961 241.189 222.749 
231.933 230.288 201.935 212.575 217.03 
93.9626 105.316 26.5253 183.861 221.549 
60.6086 23.7802 121.503 0.195642 -2.47514 
-7.19608 -14.7429 97.3308 0.000506641 0.000172748 
205.127 89.8647 67.9284 3.95783e-10 -17.3528 
-9.89046 -12.497 150.64 69.8961 5.12265e-09 
1.04287e-05 1.4577 6.20024 16.2193 144.274 
11.957 9.01055e-06 2.73352e-06 38.2419 26.1268 
4.36543 0.0363294 0.0151187 267.33 0.0140971 
167.138 19.0356 12.0366 112.429 66.4735 
17.7994 51.0165 134.722 59.0177 0.00505032 
0.00189095 0.00166529 0.00014267 4.34193e-07 2.159e-13 
1.82503 222.793 4.88316e-10 65.8529 -6.48235 
19.6446 26.4074 127.631 3.9356e-12 4.09064e-12 
1.57581 39.8617 34.6742 47.402 294.181 
169.582 2.88866e-12 0.799587 43.3581 64.4689 
68.6968 2.48695e-11 5.99854e-11 92.4473 92.8011 
104.151 104.126 115.909 1.10519e-11 50.7739 
250.16 1.81272e-08 133.218 111.468 7.65267e-10 
3.45622e-09 2.03197e-06 27.5318 12.638 117.191 
5.30375e-13 1.36322e-12 3.44249e-08 278.537 1.415 
96.64 6.63822e-09 238.903 15.036 161.87 
190.939 35.9958 233.884 293.42 40.2101 
150.316 160.661 1.98379e-13 2.69206e-09 45.4237 
2.24863e-12 3.85307e-06 238.801 1.09895e-09 205.034 
0.0736378 59.3487 58.2911 0.536716 87.7568 
45.8364 110.65 9.22243 28.2015 244.565 
102.329 123.13 113.873 59.731 64.0876 
71.9917 2.90116e-09 143.715 59.2833 57.5866 
64.7918 1.72341 228.164 0.34335 60.2429 
0.0655846 1.70703e-07 1.19733e-07 8.24113e-07 5.87451e-07 
7.03584e-05 127.076 2.02796e-11 89.6114 138.499 
148.944 6.38751e-09 6.69401e-09 1.03479e-08 249.151 
256.065 264.306 270.372 0.716908 1.43212 
0.716807 216.204 220.961 118.596 136.452 
127.821 6.46889e-06 19.4868 177.605 0.000949058 
11.0497 16.3298 77.7176 87.4478 30.6009 
37.2435 271.131 273.308 21.431 192.171 
197.23 28.5868 30.0179 73.1726 0.000268497 
0.000219033 0.349725 -1.4963 0.154994 0.150342 
65.8332 106.24 110.579 290.673 294.775 
0.00310176 0.00270686 225.62 230.255 1.03898e-11 
2.60289e-11 54.2198 56.9089 3.11546e-09 5.38634e-09 
0.4534 0.00933423 0.00841487 1.62625e-09 3.50996e-09 
233.198 237.773 125.114 129.774 213.039 
3.06512e-07 1.51268e-07 2.60367e-06 161.379 166.438 
17.1165 22.8692 1.70673e-05 1.29315e-05 55.4665 
8.34188e-10 1.92718e-09 48.7169 56.2064 299.015 
302.088 234.074 240.451 0.00241375 103.331 
112.41 4.69854 68.0885 74.5074 68.4177 
4.07876e-09 7.20895e-09 75.4265 77.8377 1.5971e-10 
8.56509e-11 2.64626 2.70794 68.8411 76.8466 
242.314 244.73 247.858 7.92491 8.24876 
39.0256 45.9306 221.12 228.567 70.2368 
73.5752 12.7176 13.3054 183.933 204.588 
213.196 23.6577 29.873 9.30846e-12 0.0355924 
0.0043854 0.0491726 84.7401 4.52144 243.488 
5.53709e-05 221.068 6.52929e-09 283.655 1.66226e-11 
9.00926e-12 242.768 247.421 6.40825e-10 42.2354 
2.8151e-06 4.224e-09 14.0936 21.1965 0.134158 
0.0945998 235.05 218.943 74.4803 182.727 
73.9115 82.0951 178.171 301.111 33.1799 
7.66989 295.161 61.8737 241.506 91.6676 
1.04907e-11 136.01 145.55 13.0013 67.566 
55.7642 42.1903 -1.14259 0.0624172 0.0257869 
90.5066 20.4412 79.2187 93.399 87.6338 
20.6266 4.85273 42.7876 39.9032 99.381 
0.000800893 199.908 0.000121828 148.617 52.7087 
18.4337 172.033 173.097 27.4865 19.2455 
209.956 0.205594 105.662 63.0455 127.512 
99.6762 101.661 3.9241e-05 3.74163e-09 0.246129 
0.0239587 7.34996e-09 0.338407 14.4632 2.35724e-08 
249.789 245.471 51.0202 58.6453 34.7325 
25.9076 119.781 229.291 233.096 74.4309 
78.3998 3.7172e-10 9.07892e-10 2.70583 9.57716 
52.1263 59.7788 208.53 140.261 217.008 
2.2204e-11 0.438754 126.426 136.937 193.489 
194.289 227.139 204.046 212.647 5.54782e-09 
12.9173 6.1144 303.294 187.445 166.365 
49.266 0.000539734 182.997 25.1505 32.2877 
0.000252263 13.2124 297.97 2.05802e-11 3.80931e-08 
1.1435e-07 31.1343 188.683 1.15828e-09 4.37065e-08 
123.243 50.0338 207.436 38.9466 55.8471 
4.48316e-08 244.915 250.439 249.691 92.2967 
271.211 279.089 68.4343 69.7893 66.7331 
178.078 185.352 5.54687 3.11346 16.2141 
117.797 0.001503 30.8965 239.507 254.43 
1.11856e-06 225.502 0.11302 289.745 292.897 
33.7107 38.4937 9.93313e-11 59.9258 175.868 
5.35155e-06 3.85666e-06 93.9301 52.8579 58.891 
237.015 237.64 43.9675 46.0274 219.935 
224.408 5.65081e-11 5.94929e-11 6.19918e-08 239.273 
230.464 243.041 234.607 228.697 155.509 
130.075 138.025 255.791 114.054 112.107 
124.644 0.267673 0.259503 0.0156067 137.833 
142.631 302.295 303.627 0.00505314 0.00436159 
246.453 249.888 0.592919 0.583434 1.52501e-10 
3.82916e-10 78.1418 81.6287 3.46768e-08 1.0549e-07 
6.73804e-08 0.000104833 7.88361e-09 4.59549e-09 1.54638e-05 
8.48813e-05 0.0604856 0.0439838 0.0406946 2.28509e-07 
1.58572e-07 2.62835e-08 5.75307e-08 70.7264 77.2238 
251.97 255.153 157.36 162.184 36.3105 
41.3065 2.45377e-05 1.82702e-05 8.49997e-12 26.2627 
137.403 145.332 1.30608e-08 3.0408e-08 74.684 
81.4484 300.873 301.36 37.4521 30.9109 
46.1045 59.158 65.2614 84.3071 1.61149e-10 
5.85562e-10 1.06235e-10 4.52291 41.6695 46.9902 
97.8437 104.875 0.0501833 0.230318 241.529 
247.589 62.8206 72.9978 68.9565 145.483 
153.272 232.933 237.049 166.996 174.712 
97.6968 101.823 20.7337 21.6928 44.4583 
49.9491 10.5048 0.013968 0.0295864 257.975 
260.861 32.3678 35.7309 28.6429 235.302 
216.379 0.0206745 0.0182214 4.62009 2.43383 
163.765 0.0260095 0.0171259 203.414 80.2374 
175.896 155.506 103.877 110.973 195.495 
198.799 75.15 270.88 291.415 62.6745 
249.859 8.13424e-05 72.9545 47.2541 267.072 
63.5243 122.379 173.555 181.373 180.676 
6.15339e-08 163.59 271.932 90.868 7.90691e-07 
300.207 0.107498 230.095 192.723 259.966 
1.23716 1.2342 2.63857e-10 3.05284e-10 154.341 
162.027 197.498 1.84067e-11 103.216 106.084 
61.9536 13.7493 7.95285 1.44839e-06 5.43418e-07 
6.64986e-06 0.000413 283.13 1.50622e-10 258.795 
44.1191 0.00170412 8.20483 2.94599e-08 0.0322187 
0.0560299 99.3576 87.3116 6.69273e-11 78.1853 
145.446 155.094 62.6082 70.1224 212.125 
187.01 189.662 30.8316 24.6628 256.371 
245.16 243.226 248.55 84.4589 88.1454 
9.31517e-08 81.7344 85.9657 83.0213 5.4519e-09 
1.35812e-08 12.9716 37.2447 78.6691 85.6362 
166.908 173.275 253.604 256.544 55.9232 
143.69 152.026 1.2028e-07 131.049 116.656 
217.289 222.421 0.366836 33.0007 0.00125367 
291.26 52.9438 0.000332915 1.41282 94.8378 
44.2592 103.038 0.000629777 206.758 0.0750989 
0.00235837 0.00194771 2.02087 6.95707 160.887 
171.49 80.8484 67.2945 47.6869 1.51604e-06 
70.6423 75.9815 7.12054e-07 252.99 176.683 
221.706 225.888 82.8166 89.8987 73.9048 
79.4666 24.2909 264.941 165.602 110.186 
124.214 117.487 85.8679 7.35438e-06 5.27325e-06 
0.192746 300.388 77.2158 86.4813 82.9011 
301.365 301.577 80.4476 79.3839 85.6436 
279.108 50.7079 0.195574 0.186153 5.56111e-08 
194.546 65.3222 68.1257 186.381 234.761 
232.856 243.707 234.047 238.098 288.164 
290.789 0.46303 0.450013 171.413 0.00771694 
296.914 296.439 0.00815367 0.00695588 266.388 
261.635 1.02028 1.00341 2.15194e-09 5.4857e-09 
108.053 112.228 1.73008e-05 228.968 3.04954e-07 
2.07317e-07 4.49708e-07 1.02058e-06 21.7151 57.1248 
94.6219 264.75 266.802 208.364 214.078 
189.839 194.605 0.00142361 53.9699 58.2375 
3.47576e-05 2.55001e-05 168.429 175.409 259.197 
258.102 2.15329e-07 5.15835e-07 99.3523 105.444 
285.302 284.23 60.392 65.0687 23.3549 
124.69 176.252 181.179 130.223 134.97 
33.1743 34.6944 63.8343 68.6453 44.3941 
211.167 94.408 131.464 140.097 266.607 
268.153 33.6894 167.867 153.593 107.828 
0.00407037 0.00304273 1.07323e-06 195.989 223.573 
204.843 251.232 254.608 0.0259671 0.00677932 
0.00534861 61.6802 2.45952 49.8887 72.3459 
165.161 131.543 137.601 1.51638e-06 9.99145e-07 
205.093 96.0224 253.053 2.18936e-05 183.355 
0.00015442 282.322 268.728 8.24202e-10 7.80955e-10 
2.10681e-09 206.271 212.366 0.0692088 3.26366e-10 
2.76581e-10 104.059 0.000502224 0.286313 1.06381 
84.1653 100.337 89.7449 54.6818 47.4859 
0.000118055 2.12042 2.10953 0.000681115 185.955 
192.202 230.837 235.966 94.5405 3.22948e-08 
8.27799e-09 89.2929 190.802 195.984 8.73745e-07 
2.58245e-07 1.09902e-06 193.091 247.502 264.056 
257.127 295.556 0.00422049 1.45443e-09 301.373 
0.0229822 260.794 118.674 115.328 127.852 
51.3517 268.162 91.9732 0.0296494 0.0479608 
258.685 261.493 0.0074636 22.5479 13.294 
30.1878 263.338 183.601 191.484 74.3076 
81.0874 248.106 249.351 144.235 145.378 
242.392 243.808 151.507 49.5895 58.19 
171.123 7.78047e-08 2.03118e-07 103.905 110.306 
9.91884e-10 125.482 130.123 130.894 118.604 
257.269 258.305 154.456 160.417 85.0441 
95.2301 90.5367 47.5072 41.1314 221.473 
223.697 92.1997 3.42798e-09 176.488 272.501 
257.73 1.12997e-09 237.575 98.0444 297.369 
13.6628 7.65171 156.564 43.6911 8.87278 
25.505 115.861 118.683 202.042 291.131 
74.0516 1.05465e-05 1.83834e-06 254.157 0.000954666 
194.002 201.822 147.672 0.00368119 0.00302433 
293.028 108.479 115.036 94.0933 65.9458 
1.01159e-05 90.7132 91.2722 271.944 271.335 
272.108 4.15237 4.17978 86.2047 0.341565 
204.863 8.81579e-07 4.02742e-07 113.28 119.869 
1.75398 104.025 106.534 204.188 34.8366 
0.00111531 277.948 276.437 232.333 297.777 
298.331 0.807742 0.79069 261.854 5.23886e-09 
255.969 2.09094e-06 1.52529e-06 0.0130243 0.0110133 
0.000699618 93.1039 2.9046e-08 7.56005e-08 142.699 
262.477 265.404 4.00949e-09 4.28675e-09 117.517 
121.418 299.723 299.776 7.66068e-06 1.73293e-05 
213.505 216.188 220.466 225.073 70.3318 
73.571 4.86596e-05 3.55271e-05 0.04272 0.0372632 
168.983 41.0961 46.5385 47.032 260.884 
227.064 4.14604e-06 9.92159e-06 122.886 256.896 
255.199 77.7202 81.8576 225.36 225.284 
0.00397689 90.2943 95.0381 96.2103 165.982 
170.978 51.7715 54.0145 81.8688 85.9365 
186.751 191.938 234.283 238.096 1.41649e-06 
1.82153e-08 142.906 149.013 7.36224e-06 269.495 
269.985 0.000928998 160.349 146.261 78.0854 
212.482 266.755 269.289 263.6 156.741 
1.54789e-05 260.015 250.201 0.000753681 0.000224889 
58.8932 5.76109e-08 0.000338334 262.372 247.068 
294.112 285.951 101.928 105.978 1.09472e-08 
2.8222e-08 99.2028 0.000169289 189.046 95.8842 
102.597 1.42715 4.75986 273.026 271.289 
101.422 90.5042 259.216 7.78722 3.59841 
3.57197 2.55249e-08 213.014 218.108 233.595 
2.64108e-07 125.04 1.73364 210.092 196.491 
209.989 232.252 239 297.96 205.027 
223.127 237.855 227.494 189.615 0.000520727 
0.025614 96.7506 71.2856 147.181 0.000879929 
265.598 266.938 62.1988 0.128085 35.903 
21.7389 113.877 118.928 62.2461 70.7584 
216.457 222.617 144.938 97.7433 103.081 
171.938 178.5 84.7973 93.055 244.975 
244.663 105.206 103.032 225.307 290.1 
128.181 117.151 2.21697e-05 138.85 144.998 
1.06568e-06 3.26331e-06 0.00688516 128.07 133.926 
89.6213 93.1189 254.89 249.731 254.409 
158.876 162.681 74.5575 246.423 105.813 
110.861 0.326139 218.277 218.282 66.207 
71.4317 249.718 202.589 161.813 149.391 
69.0779 259.096 187.328 0.0393342 0.151711 
208.294 297.446 199.871 0.116722 65.9975 
181.005 187.615 0.00179466 29.4 126.258 
130.984 0.0011108 2.33984e-05 1.4427e-05 284.819 
269.562 271.567 0.00144112 56.2855 0.000325936 
271.958 166.258 6.75928e-08 195.034 181.413 
133.026 139.124 111.195 121.903 115.894 
6.18833e-05 90.1846 76.163 106.862 0.000138985 
102.695 103.784 6.98708 6.9922 258.869 
12.7247 12.8681 108.943 112.852 5.29295e-07 
3.89492e-07 0.00576808 0.00473449 226.634 232.69 
295.692 0.215125 275.304 277.157 0.601274 
0.567428 1.44208 1.43867 0.000262279 3.09581e-06 
1.12967e-05 2.48166e-06 0.0207416 0.0176174 249.089 
9.91187e-05 3.75549e-07 9.93289e-07 127.043 113.465 
118.024 264.767 1.10285e-08 152.864 156.932 
292.982 290.317 211.092 211.338 247.651 
6.79185e-05 4.99587e-05 0.0691293 0.0595492 9.82298e-06 
220.982 219.138 0.00370224 0.00623964 78.6963 
82.857 270.166 268.739 93.6406 97.843 
216.567 138.048 144.21 185.272 184.042 
0.000463312 203.722 204.309 3.04764 3.06866 
221.351 0.000323825 0.000240511 228.406 233.396 
179.492 183.572 202.164 206.879 77.7875 
98.2347 101.536 220.753 225.615 271.238 
256.987 260.326 16.5829 267.353 267.084 
137.333 152.686 252.529 236.832 283.257 
276.416 277.88 145.079 196.032 124.778 
272.778 0.0210773 0.00112138 157.61 158.597 
62.9106 167.254 175.244 242.664 242.34 
143.272 287.904 278.053 0.000853884 112.09 
1.35268e-07 3.50374e-07 108.348 238.862 265.35 
247.287 121.51 5.8093 106.982 0.000147636 
263.149 22.1671 6.03582 6.01829 0.191676 
235.43 240.181 0.21105 0.75491 179.158 
294.273 295.892 57.8219 252.493 273.902 
81.1241 169.839 254.789 143.431 5.91357e-08 
4.88268e-05 1.02755e-05 0.000101324 266.653 266.827 
189.638 0.000122104 103.037 76.3669 243.424 
247.868 117.601 122.529 85.1351 96.6329 
91.8298 106.653 237.198 235.51 235.866 
68.1767 65.4531 0.00339903 164.911 215.342 
224.044 149.412 151.168 156.348 62.3421 
64.4917 197.333 247.402 240.408 245.601 
226.524 214.199 125.242 130.576 209.413 
207.834 80.243 53.6163 107.844 132.13 
271.228 273.97 44.0408 18.8007 47.4897 
267.596 147.842 152.219 252.035 154.998 
142.899 187.966 191.589 74.977 100.526 
93.2805 263.878 266.535 86.3126 240.587 
0.00542694 276.363 277.329 105.801 149.016 
137.823 0.03375 0.00295186 128.344 0.0302009 
0.111709 0.00215601 181.929 0.000462168 115.603 
281.527 231.199 223.066 229.982 156.413 
162.111 126.679 3.10959 105.327 196.104 
0.348328 126.129 264.219 9.82895e-07 183.41 
172.026 0.00913175 0.00739009 252.766 257.08 
20.6605 244.441 247.482 168.091 136.349 
261.796 265.772 11.5071 11.3847 269.682 
1.03323 0.932665 189.742 188.374 2.64802 
2.59753 277.899 274.553 277.592 186.97 
173.295 1.48229e-07 183.306 176.374 183.201 
131.753 135.474 4.73986e-06 112.304 9.5432e-05 
189.113 194.315 202.75 201.143 119.297 
120.771 275.534 276.035 66.5968 68.5221 
0.111099 0.097376 0.000461491 0.000336922 161.704 
167.366 0.000834166 178.398 263.018 91.9816 
97.7112 241.7 241.651 109.308 113.233 
145.35 144.374 5.60351 6.00015 166.948 
172.693 248.698 214.254 216.17 235.59 
239.391 250.888 257.461 250.65 254.827 
122.164 257.184 273.304 229.918 106.342 
164.395 279.524 279.625 0.0294044 257.003 
0.000781379 0.0160054 261.003 0.0016375 270.305 
150.269 140.996 219.021 206.149 128.523 
224.966 221.497 267.732 281.261 1.48635e-06 
194.636 140.101 130.782 134.8 214.291 
109.555 3.68373 177.876 34.3919 10.1035 
10.4639 4.05422e-06 116.512 5.58695e-06 295.986 
293.719 198.358 254.733 258.354 0.961155 
271.642 274.288 20.7213 0.000470131 207.772 
209.612 0.300761 273.083 261.836 95.9285 
279.428 281.243 197.001 209.997 200.747 
204.599 282.304 265.666 5.80312e-06 7.44036e-07 
5.62511e-05 1.40896e-05 0.0001109 7.06031e-05 2.38922e-05 
104.565 277.229 274.164 122.176 112.62 
142.525 273.91 136.495 140.904 0.00433338 
213.033 40.4149 38.3742 149.515 159.044 
10.4056 173.065 175.892 262.563 256.206 
261.866 42.8994 40.2702 281.223 252.493 
242.288 34.7775 144.952 149.986 196.352 
193.977 241.086 54.4278 176.974 28.4791 
31.3593 148.255 151.093 260.237 266.873 
180.419 146.944 281.986 277.696 268.879 
226.752 235.423 76.7314 0.0214851 0.000437672 
177.841 229.103 148.424 0.00315077 52.4311 
11.8054 0.543364 126.641 180.181 183.825 
280.654 0.00064348 109.859 143.087 78.0805 
32.527 1.96887 0.00229861 1.23203e-05 204.007 
194.407 0.0142985 278.79 280.918 136.619 
128.48 141.213 18.1937 32.1646 17.4265 
2.31171e-05 177.824 174.956 232.373 4.66765 
281.604 203.335 213.017 284.945 0.146285 
0.0767902 0.508082 230.824 143.69 140.057 
107.813 189.92 180.861 186.673 131.587 
284.513 274.157 285.102 286.712 213.724 
47.4443 183.812 145.638 141.425 290.172 
291.289 277.004 276.587 131.097 141.71 
123.407 239.458 211.696 178.326 183.921 
109.329 11.0548 189.384 199.748 194.439 
238.044 247.055 263.418 284.217 286.148 
217.013 285.46 286.809 1.62152 1.27093 
274.252 277.682 259.837 269.402 263.409 
219.428 0.000129857 0.0112057 140.429 282.103 
241.851 285.767 112.843 123.008 263.853 
76.7677 167.056 143.324 157.704 253.315 
78.673 156.174 169.05 6.4143 0.496448 
0.189646 180.72 208.184 281.921 188.885 
49.2049 2.28971 283.734 148.059 153.385 
21.1057 0.616948 0.0488621 0.0573354 0.0946511 
23.2274 271.048 294.264 218.07 290.503 
209.569 282.722 203.778 223.59 283.288 
1.75242e-06 0.182656 216.891 219.429 4.1946 
276.553 215.072 191.176 220.301 211.926 
217.802 172.801 108.537 11.6778 271.273 
242.996 273.209 25.7336 224.271 153.828 
7.25209e-06 254.27 181.988 270.349 241.388 
228.521 250.982 19.6043 0.00011275 23.0795 
149.586 162.925 159.482 266.506 265.554 
189.722 52.6913 246.66 235.804 159.076 
168.213 169.771 163.937 7.74687e-05 5.56877e-05 
272.813 19.0974 7.97616 21.5848 137.041 
198.426 1.04597 2.03435 127.933 158.126 
0.323353 0.361936 1.20512 287.516 245.072 
293.006 291.033 233.135 226.075 13.9042 
275.237 172.616 266.286 258.55 290.371 
234.165 292.133 269.015 290.41 262.356 
6.83626 5.00179 290.081 287.148 249.964 
204.263 237.986 202.027 260.259 171.593 
166.362 
2058.34 2058.34 2058.34 2058.34 
2058.34 2058.21 2015.4 1057.28 573.951 
797.069 416.967 427.44 500.923 608.766 
655.126 483.572 430.353 403.992 387.211 
374.949 365.34 357.566 351.164 345.822 
341.201 337.11 333.482 330.277 327.345 
324.634 322.242 320.147 318.212 316.347 
314.643 313.129 311.697 310.233 308.674 
306.976 304.914 303.463 307.568 321.627 
339.916 443.033 469.39 673.823 956.939 
1269.05 1474.22 1613.2 1710.54 1778.79 
1825.87 1856.81 1873.64 1877.04 1875.89 
1877.75 1877.8 1878.94 1880.54 1882.79 
1885.75 1889.56 1894.38 1900.38 1907.78 
1916.79 1927.6 1940.34 1954.98 1971.24 
1988.47 2005.62 2021.38 2034.53 2044.37 
2050.92 2054.8 2056.83 2057.77 2058.16 
2058.29 2058.33 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.33 2055.84 1700.9 609.568 830.781 
659.407 645.363 526.72 732.848 978.009 
539.974 451.34 415.409 394.835 380.667 
369.879 361.264 354.218 348.387 343.436 
