0.0406197 -0.023304 -0.000889097 -5.49587e-05 -0.00117404 
-0.00113917 -0.00119382 -0.00131087 -0.00142674 -0.00155886 
-0.00172178 -0.00193525 -0.00217496 -0.00250245 -0.0028472 
-0.00333848 -0.00387943 -0.00455658 -0.00542833 -0.00642999 
-0.00767946 -0.00921219 -0.0110889 -0.0132911 -0.0160851 
-0.0192858 -0.0231186 -0.0278118 -0.0331948 nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-0.00155162 0.000791624 0.000144505 -4.56868e-05 4.26224e-05 
3.67318e-05 3.73899e-05 4.08154e-05 4.42221e-05 4.80202e-05 
5.34416e-05 6.02796e-05 6.88728e-05 8.04667e-05 9.33363e-05 
0.000112542 0.000133825 0.000162044 0.00020023 0.000244495 
0.000302504 0.000375879 0.000472118 0.000585197 0.000734668 
0.000917276 0.00114025 0.0014248 0.00176455 0.00217586 
nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
4.24329e-05 -1.83752e-05 -7.47788e-06 2.43601e-06 -9.08514e-07 
-8.54003e-07 -7.73491e-07 -8.18562e-07 -8.83092e-07 -9.20959e-07 
-1.0109e-06 -1.1328e-06 -1.29858e-06 -1.52885e-06 -1.79194e-06 
-2.22838e-06 -2.71493e-06 -3.3851e-06 -4.36532e-06 -5.57313e-06 
-7.17978e-06 -9.35311e-06 -1.22549e-05 -1.59375e-05 -2.09486e-05 
-2.73594e-05 -3.54599e-05 -4.6317e-05 -5.99252e-05 -7.69324e-05 
-9.74858e-05 nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-8.58001e-07 2.9481e-07 2.29272e-07 -6.76382e-08 7.49183e-09 
1.50777e-08 9.90682e-09 9.5251e-09 9.74471e-09 8.61231e-09 
8.48983e-09 8.44388e-09 8.82429e-09 9.90094e-09 1.07935e-08 
1.41792e-08 1.7819e-08 2.31399e-08 3.47376e-08 4.77316e-08 
6.76483e-08 9.77288e-08 1.44645e-07 2.04193e-07 2.94227e-07 
4.12025e-07 5.81016e-07 8.08792e-07 1.12307e-06 1.53447e-06 
2.03472e-06 2.72141e-06 nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
1.31134e-08 -3.18054e-09 -4.75535e-09 1.17339e-09 1.62206e-10 
-2.0198e-10 -5.50876e-11 -1.73375e-11 2.27018e-12 6.08249e-11 
1.09988e-10 1.75316e-10 2.4787e-10 3.29058e-10 4.49589e-10 
5.60308e-10 7.27084e-10 9.49195e-10 1.1236e-09 1.40997e-09 
1.70486e-09 2.05578e-09 2.3192e-09 2.71253e-09 2.87064e-09 
3.14037e-09 2.99763e-09 2.40961e-09 1.12765e-09 -9.23275e-10 
-4.00361e-09 -8.30699e-09 -1.61518e-08 nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-1.53873e-10 2.003e-11 7.07217e-11 -1.31492e-11 -6.52748e-12 
1.77601e-12 -5.60801e-13 -1.64214e-12 -2.09655e-12 -3.51908e-12 
-5.01663e-12 -6.84725e-12 -9.16502e-12 -1.21138e-11 -1.62934e-11 
-2.12502e-11 -2.79221e-11 -3.75394e-11 -4.85259e-11 -6.51037e-11 
-8.53252e-11 -1.14394e-10 -1.4925e-10 -1.98529e-10 -2.6027e-10 
-3.43674e-10 -4.55263e-10 -5.93791e-10 -7.715e-10 -1.01113e-09 
-1.30851e-09 -1.70833e-09 -2.16719e-09 -2.79772e-09 nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
1.38785e-12 -3.20782e-14 -8.01484e-13 1.21017e-13 4.44362e-14 
1.93679e-13 -1.72623e-14 -3.85295e-14 6.96941e-14 -1.90333e-14 
1.53588e-13 1.16298e-13 1.03497e-13 2.36065e-13 2.88134e-13 
5.12724e-13 4.76394e-13 7.23577e-13 9.48363e-13 1.46515e-12 
1.92837e-12 2.49598e-12 3.79449e-12 5.08623e-12 7.09328e-12 
9.94379e-12 1.37236e-11 1.91958e-11 2.6395e-11 3.66508e-11 
5.05179e-11 6.97384e-11 9.38964e-11 1.26989e-10 1.71406e-10 
nan nan -nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
4.09486e-14 1.94068e-14 -3.32573e-14 -1.74772e-15 -8.64859e-15 
-4.1034e-14 1.90284e-15 1.86265e-14 7.58213e-14 1.93631e-14 
-7.50298e-14 8.01586e-15 -4.04799e-15 -1.44271e-14 2.42197e-14 
-4.46783e-14 7.32407e-15 8.31312e-14 -1.15509e-13 -1.44958e-14 
-1.12172e-13 3.40253e-14 -4.17907e-14 -5.92802e-14 -1.24667e-13 
-2.49977e-13 -1.66956e-13 -4.74801e-13 -5.94482e-13 -6.62218e-13 
-1.07824e-12 -1.65174e-12 -2.34721e-12 -2.96274e-12 -4.62485e-12 
-5.89614e-12 nan nan -nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
-2.07328e-14 -2.03185e-16 9.45412e-15 4.563e-14 2.38826e-14 
-1.34593e-14 -2.87466e-14 1.04243e-16 -6.9507e-14 1.29888e-14 
4.89666e-14 3.18036e-14 -3.07875e-14 5.72042e-14 -4.42171e-14 
4.76301e-14 -5.51115e-14 -6.22552e-14 2.56417e-14 1.15191e-13 
-7.40935e-14 6.53926e-14 -3.9042e-14 8.98161e-15 4.22284e-15 
-3.58848e-14 -3.44355e-15 4.34471e-14 1.1798e-13 4.24586e-15 
-1.60156e-13 5.55229e-14 1.55848e-13 -1.13437e-13 1.22819e-13 
2.01835e-13 4.62024e-14 nan nan -nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
2.72595e-14 1.52527e-14 -1.53667e-14 -3.14809e-14 -1.35561e-14 
-1.5097e-14 3.90236e-14 4.98852e-14 -3.28442e-14 5.51762e-14 
-2.68758e-14 -7.21841e-14 -9.07121e-15 3.84415e-14 -5.39677e-14 
3.25256e-14 7.03698e-15 -5.0635e-15 9.55127e-14 -6.67501e-14 
-4.92532e-14 5.45201e-14 -4.9188e-15 -3.84768e-14 -3.6701e-14 
5.25721e-14 4.29885e-14 -2.53572e-15 -3.55555e-14 1.45173e-14 
2.94239e-15 -7.45869e-15 -3.66915e-14 -1.04118e-14 7.62151e-14 
-1.81901e-13 1.47975e-13 -5.24056e-14 nan nan 
-nan nan -nan nan nan 
nan nan nan -nan nan 
-4.67735e-15 -3.17416e-14 4.77528e-14 -4.35028e-14 2.859e-14 
3.85645e-14 -9.87213e-15 -6.55836e-14 2.99163e-14 -1.42854e-14 
-3.18723e-14 4.39074e-14 -6.23783e-15 1.06987e-14 3.28777e-14 
-2.42031e-14 -1.39471e-14 4.67022e-15 -1.35068e-14 -7.30866e-14 
1.34947e-13 -1.1068e-13 1.75671e-14 -5.4388e-15 3.6379e-14 
8.23565e-15 -3.86535e-14 8.74294e-15 -2.86856e-14 -3.16285e-14 
2.38621e-14 4.82497e-14 2.01464e-14 2.99849e-14 -5.4613e-14 
5.29895e-14 -6.89834e-14 1.59438e-15 5.47719e-14 nan 
nan -nan nan -nan -nan 
-nan -nan -nan nan -nan 
-6.39767e-14 3.45071e-14 -5.46938e-15 2.91383e-14 2.88517e-15 
-5.37094e-14 -1.47544e-14 1.48024e-15 4.48754e-14 -2.58629e-14 
2.47599e-14 6.01919e-16 2.06852e-14 -1.56415e-14 -5.32171e-15 
-4.86909e-14 3.39632e-14 -4.20636e-15 -2.1515e-15 -4.23104e-15 
1.58044e-14 7.08064e-15 3.14261e-14 -2.14341e-14 1.8095e-14 
-8.68363e-15 2.1771e-15 -1.60522e-14 7.03984e-16 7.29195e-15 
6.78644e-14 -9.3289e-14 1.1618e-14 1.86298e-14 -2.92251e-14 
3.7612e-14 -1.89242e-14 7.01748e-14 -9.86078e-14 1.53799e-13 
nan nan -nan nan nan 
nan nan nan -nan nan 
3.01e-14 -1.64652e-15 -2.16115e-14 -1.58034e-14 -3.89828e-14 
2.6185e-14 3.1628e-14 2.73951e-14 -6.62541e-14 5.06873e-14 
4.22956e-15 -7.30191e-15 -3.80291e-15 -6.57211e-15 1.5677e-14 
3.30632e-14 -1.44676e-14 -1.12186e-14 -1.28664e-14 3.5839e-14 
-2.73457e-14 3.81673e-15 -1.07536e-14 -3.19827e-15 5.63322e-16 
-8.82699e-15 -5.17998e-15 3.08754e-14 -2.71905e-14 2.80293e-14 
-5.27956e-14 5.52235e-15 3.25392e-14 -2.36537e-15 6.83254e-16 
-1.97878e-14 -1.11835e-14 -2.53708e-14 4.40202e-14 -4.55492e-14 
-5.66207e-14 nan nan -nan -nan 
-nan -nan -nan nan -nan 
1.48908e-14 -1.46085e-14 2.42974e-14 -5.7416e-16 8.32754e-16 
2.52729e-14 -1.73375e-14 1.79108e-15 1.38011e-14 2.72898e-14 
-5.59129e-14 4.91659e-15 -5.75175e-15 -4.19982e-14 3.26742e-14 
-4.20016e-14 4.25164e-15 2.27578e-14 4.05529e-15 -6.19144e-15 
-3.48869e-15 -1.62546e-14 4.64111e-14 7.72157e-15 -3.33318e-15 
-3.31135e-14 2.47902e-14 -1.23775e-14 1.80184e-14 -6.09112e-15 
4.98769e-15 3.11764e-14 -2.78952e-14 -1.35081e-14 1.58212e-14 
1.59492e-14 -6.26174e-16 2.36275e-14 -1.88749e-14 8.02677e-15 
7.55309e-15 -2.62784e-14 nan nan nan 
nan nan nan -nan nan 
8.10761e-15 4.99002e-16 -1.76191e-14 1.15968e-14 1.57325e-14 
-9.87717e-15 -1.452e-14 -8.80224e-15 8.14643e-15 -3.7572e-14 
3.70075e-14 -1.18332e-14 -4.93307e-15 2.86393e-14 2.10872e-14 
-2.30964e-14 4.00889e-14 -1.83729e-14 -8.2033e-15 -1.12003e-14 
2.74929e-14 5.36923e-16 -6.40295e-15 -5.435e-14 -2.81052e-15 
-1.24566e-14 7.9825e-14 -5.55293e-14 4.73425e-14 -8.45448e-14 
9.58638e-14 -2.09373e-14 -2.4769e-14 3.29268e-14 -8.78963e-15 
-2.93459e-14 3.21484e-14 -2.21334e-14 -2.43435e-16 1.48069e-14 
-1.21537e-14 3.93124e-14 -2.77123e-14 nan -nan 
-nan -nan -nan nan -nan 
-1.61357e-14 -2.63294e-15 -3.33481e-15 6.73269e-15 -9.63144e-15 
-4.1278e-15 8.87848e-15 -4.51187e-15 1.04176e-14 -3.90666e-15 
-2.25509e-16 -4.62998e-16 1.8163e-14 -1.32011e-14 -1.28073e-14 
1.68315e-14 -4.52292e-15 -1.67046e-14 1.37276e-14 -3.79825e-16 
-1.37791e-14 6.84818e-15 -3.43628e-14 6.57352e-14 2.04561e-15 
9.18997e-15 -7.46777e-15 -5.17649e-14 -4.15991e-14 7.69762e-14 
-4.11899e-15 -5.53712e-14 1.17861e-14 -1.27434e-14 -2.18904e-15 
4.94611e-14 -5.03898e-14 -3.70889e-15 5.33728e-14 -4.25996e-14 
1.38346e-14 -6.12476e-15 -3.3689e-16 1.0208e-14 -1.08743e-14 
1.10734e-14 -2.08211e-14 -nan -nan nan 
-9.76826e-15 9.17819e-16 -6.22577e-15 1.0587e-14 -3.96395e-15 
3.71058e-15 -2.0691e-15 3.21806e-15 1.56295e-15 8.20036e-15 
7.68029e-15 -2.08815e-15 -1.97359e-15 2.17464e-15 -1.8459e-14 
3.20282e-15 -2.25747e-15 -6.56388e-15 5.29522e-15 4.59653e-15 
2.90065e-15 -3.75795e-15 -4.61496e-15 3.38427e-15 -1.61165e-14 
2.5868e-15 -3.41504e-14 4.78887e-14 6.18013e-14 -1.16378e-14 
-7.62517e-14 4.21942e-14 9.13553e-15 -2.05542e-15 1.45211e-14 
-5.49486e-14 6.14867e-15 3.58765e-14 -3.32717e-14 4.87907e-15 
4.08989e-14 -5.14716e-14 2.13561e-14 -1.25711e-14 1.09605e-14 
-1.1374e-14 1.11829e-14 3.13514e-14 -nan -nan 
-1.17256e-14 1.79302e-14 7.64656e-15 -1.62723e-14 1.14273e-14 
-7.94818e-15 1.24828e-14 3.46756e-15 -6.18975e-15 -1.30595e-14 
-3.47127e-15 3.62942e-15 -9.79307e-15 -1.55573e-15 6.18684e-15 
1.3044e-14 -7.85517e-15 1.34197e-14 1.63211e-15 -3.76925e-15 
1.91658e-17 -2.05328e-15 2.35126e-15 -9.70659e-15 1.50451e-15 
1.69869e-14 -2.02858e-14 3.16277e-14 -3.78478e-14 -2.36288e-14 
4.85731e-14 -1.22172e-14 -6.44158e-15 -1.72229e-14 7.87123e-15 
1.39592e-14 3.61456e-14 -1.97816e-14 -1.34223e-14 1.64652e-14 
-4.76986e-14 1.45437e-14 2.59354e-14 -4.29993e-15 -4.8203e-15 
-2.0506e-14 3.68214e-14 -4.20499e-14 2.35766e-14 -nan 
-6.7628e-15 1.8814e-14 -5.3649e-15 6.51752e-15 -1.83253e-15 
-4.4531e-15 5.31308e-15 -1.67198e-15 -3.36931e-15 1.20785e-14 
-1.25153e-14 5.421e-18 -6.99581e-15 6.7182e-15 5.94111e-15 
-8.05575e-15 -1.56814e-15 7.29632e-15 4.25836e-15 -1.41005e-14 
3.36631e-15 -3.06004e-15 6.19532e-15 -1.06994e-15 1.8891e-14 
-1.74136e-14 5.89352e-15 -1.99367e-15 -1.84179e-14 2.35685e-14 
-1.51978e-14 8.16139e-15 1.65561e-15 2.22335e-14 -1.70683e-14 
-1.15487e-14 1.24644e-15 1.16867e-15 -5.13607e-15 9.23681e-15 
-3.71502e-15 2.87944e-14 -1.81326e-14 -8.86574e-16 -5.35911e-16 
2.0003e-14 -2.02432e-14 -4.16549e-15 1.00851e-14 -7.66488e-15 
3.13404e-14 -1.42947e-14 -1.0627e-14 -4.53688e-15 -5.14099e-15 
8.44851e-15 -3.95448e-15 2.8737e-15 -1.25774e-14 -2.87432e-14 
2.27597e-14 2.40906e-14 8.82696e-15 -2.98323e-16 -9.12258e-15 
1.39163e-16 -7.7025e-15 1.2648e-14 -1.15526e-14 4.51182e-15 
9.70667e-15 -4.77712e-15 -6.32735e-15 4.07379e-15 -9.38752e-15 
6.79351e-15 3.47499e-15 -4.93472e-15 1.48291e-14 -9.78476e-15 
-8.15548e-15 2.42057e-15 -3.28485e-15 2.33921e-15 -3.83295e-15 
1.4783e-14 -4.01704e-15 -1.88945e-15 -8.48125e-15 -6.59389e-15 
1.21682e-14 -4.93884e-15 -6.46616e-15 6.67359e-15 7.17081e-15 
-7.79365e-15 7.46261e-16 1.7541e-14 -3.45326e-13 3.3304e-13 
-7.67203e-15 -8.56486e-15 1.25536e-14 -2.65012e-15 3.44534e-15 
1.77628e-15 -3.34798e-15 5.92355e-16 4.46052e-15 1.68605e-14 
1.176e-14 -4.13672e-14 -1.77803e-15 -2.73065e-15 3.57825e-15 
3.54788e-15 9.08971e-15 4.57186e-15 -1.82692e-14 5.84479e-15 
-1.49651e-14 7.26083e-17 9.44831e-15 -4.0666e-15 6.06367e-15 
-2.50377e-15 -2.2127e-14 3.50761e-14 -1.21761e-14 5.75535e-16 
1.26498e-14 -3.1872e-15 2.4379e-15 -1.81341e-15 -3.98152e-15 
-1.54838e-15 -1.16211e-15 5.3382e-15 1.06787e-14 6.14227e-15 
-1.37678e-15 -8.09587e-15 -7.54373e-16 3.12444e-15 -1.15962e-14 
-2.2936e-15 -1.98763e-15 3.7575e-15 5.40426e-13 1.00716e-12 
3.65836e-16 4.08634e-16 3.53826e-16 -8.97181e-16 7.073e-16 
-9.52162e-15 3.93457e-15 4.83508e-15 5.27691e-16 3.10099e-15 
-2.27975e-14 1.8361e-14 1.80628e-15 1.25204e-14 -2.49235e-14 
1.50473e-14 -7.82802e-15 -7.98101e-15 8.76832e-15 -6.06991e-16 
2.25508e-15 3.49217e-15 1.45142e-15 -9.92394e-15 8.09558e-15 
-2.91689e-14 4.55984e-14 -6.9694e-15 -2.16758e-14 2.91005e-15 
-2.85411e-15 -6.76679e-15 1.55759e-15 -2.54991e-15 3.85782e-15 
-1.31909e-15 -5.73294e-15 1.95319e-15 -1.44469e-15 -9.37697e-15 
2.34987e-15 3.81809e-15 5.831e-15 -2.15162e-15 -1.24944e-14 
1.12911e-14 5.12577e-15 -5.49604e-15 -2.12111e-13 1.22745e-11 
-24.7086 11.2716 1.2914 2.86417 3.93692 
5.03528 6.12531 7.23123 8.34471 9.46008 
10.5761 11.7095 12.8295 13.9704 15.0881 
16.2208 17.3379 18.4422 19.557 20.6376 
21.6983 22.7415 23.7712 24.732 25.702 
26.5886 27.4674 nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan nan 
nan -nan nan -nan nan 
nan 3.6669 -0.308103 0.218085 0.130503 
0.0868515 0.0394736 -0.0113417 -0.067822 -0.1301 
-0.198858 -0.278447 -0.369536 -0.473189 -0.593752 
-0.730197 -0.889657 -1.07168 -1.28034 -1.52091 
-1.79136 -2.09968 -2.45168 -2.84851 -3.28885 
-3.79071 -4.34849 nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan nan -nan nan 
-nan -0.231019 -0.00751044 -0.0114051 2.85339e-05 
0.00702307 0.0146025 0.0227371 0.03177 0.0416672 
0.0528299 0.0655866 0.0805207 0.0975816 0.117859 
0.141191 0.169238 0.20213 0.24097 0.287621 
0.341863 0.406287 0.483181 0.573713 0.678818 
0.805543 0.952762 1.12674 nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 0.0147096 -0.00210677 0.000778957 -0.000123743 
-0.000551563 -0.00104501 -0.0015876 -0.00221401 -0.00293052 
-0.00375233 -0.00474813 -0.00593009 -0.00735822 -0.00908671 
-0.0111636 -0.0137286 -0.0168517 -0.0206484 -0.0253392 
-0.0310305 -0.0379639 -0.0464535 -0.0568564 -0.0691857 
-0.0843744 -0.102585 -0.124477 -0.150285 nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -0.000652499 0.000207501 -4.8231e-05 1.49243e-05 
2.94184e-05 5.1677e-05 7.69141e-05 0.000106708 0.000142232 
0.000184321 0.000236264 0.000301057 0.00038066 0.000481082 
0.000605657 0.000763869 0.000963035 0.00121385 0.00153271 
0.00193444 0.0024392 0.00308033 0.003886 0.00489331 
0.00615747 0.00772528 0.00968383 0.0120785 0.0150196 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 2.10592e-05 -9.57618e-06 1.55786e-06 -6.06794e-07 
-1.07554e-06 -1.78537e-06 -2.6168e-06 -3.64255e-06 -4.88991e-06 
-6.42834e-06 -8.37837e-06 -1.08623e-05 -1.4035e-05 -1.81532e-05 
-2.34101e-05 -3.02898e-05 -3.92462e-05 -5.08603e-05 -6.61247e-05 
-8.59116e-05 -0.000111799 -0.00014553 -0.000189684 -0.000246252 
-0.000320392 -0.000415274 -0.000537188 -0.0006921 -0.000888687 
-0.00113324 nan -nan nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -5.08383e-07 2.80438e-07 -2.68483e-08 1.34316e-08 
2.85481e-08 4.46547e-08 6.5098e-08 9.10012e-08 1.23505e-07 
1.64611e-07 2.18331e-07 2.88769e-07 3.81241e-07 5.04347e-07 
6.66794e-07 8.85785e-07 1.1784e-06 1.57087e-06 2.1032e-06 
2.81685e-06 3.77705e-06 5.07287e-06 6.82267e-06 9.15921e-06 
1.2295e-05 1.64793e-05 2.20121e-05 2.93248e-05 3.88791e-05 
5.12181e-05 6.71128e-05 nan -nan nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 9.35336e-09 -5.7119e-09 1.20886e-10 -1.71956e-10 
-5.59068e-10 -8.30209e-10 -1.2117e-09 -1.7036e-09 -2.34175e-09 
-3.17182e-09 -4.28055e-09 -5.78075e-09 -7.80006e-09 -1.0561e-08 
-1.43208e-08 -1.95176e-08 -2.66931e-08 -3.66076e-08 -5.04376e-08 
-6.96076e-08 -9.62892e-08 -1.33489e-07 -1.85284e-07 -2.56959e-07 
-3.56343e-07 -4.93688e-07 -6.81679e-07 -9.38197e-07 -1.28611e-06 
-1.75106e-06 -2.36695e-06 -3.17856e-06 nan -nan 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -1.33054e-10 8.48955e-11 5.55272e-12 9.13512e-13 
8.07758e-12 1.17336e-11 1.73015e-11 2.42439e-11 3.39476e-11 
4.67173e-11 6.43759e-11 8.8409e-11 1.22263e-10 1.69493e-10 
2.35592e-10 3.29936e-10 4.63211e-10 6.53915e-10 9.27467e-10 
1.32016e-09 1.88253e-09 2.69255e-09 3.86029e-09 5.53249e-09 
7.92668e-09 1.13453e-08 1.62114e-08 2.30584e-08 3.26767e-08 
4.60079e-08 6.42394e-08 8.90852e-08 1.22116e-07 nan 
-nan nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 1.52204e-12 -9.96268e-13 -2.58599e-13 1.70785e-13 
-6.34457e-14 -6.70554e-14 -3.29945e-13 -3.18831e-13 -3.24396e-13 
-4.65295e-13 -8.1582e-13 -1.1025e-12 -1.51162e-12 -2.04477e-12 
-2.93842e-12 -4.27221e-12 -6.38416e-12 -9.04907e-12 -1.30947e-11 
-1.95365e-11 -2.85906e-11 -4.19539e-11 -6.28336e-11 -9.2289e-11 
-1.37194e-10 -2.02599e-10 -2.9941e-10 -4.40948e-10 -6.45802e-10 
-9.39566e-10 -1.35758e-09 -1.94325e-09 -2.75272e-09 -3.847e-09 
nan -nan nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 3.08749e-14 3.75845e-14 -3.29363e-14 -1.13636e-14 
-1.13726e-13 4.75393e-14 8.12113e-14 1.90538e-14 1.3331e-14 
-1.44445e-14 -5.90755e-14 9.14987e-14 1.09326e-15 -2.21876e-14 
-4.23582e-14 1.22469e-14 5.95605e-14 2.64079e-13 9.22171e-14 
1.76021e-13 4.66793e-13 4.55065e-13 7.9319e-13 1.26198e-12 
1.74574e-12 3.01915e-12 4.23282e-12 6.64151e-12 1.02178e-11 
1.50766e-11 2.23207e-11 3.34313e-11 4.87034e-11 7.04867e-11 
1.001e-10 nan -nan nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan -1.67817e-14 3.17321e-14 -2.25324e-14 3.51145e-14 
3.41894e-14 -8.20853e-15 -5.73092e-14 -4.39025e-14 1.08036e-14 
3.25837e-15 7.74263e-14 -7.64686e-14 3.85643e-14 8.44581e-15 
2.53178e-14 -4.28302e-14 8.8733e-14 -6.86893e-14 -1.26823e-14 
7.58155e-15 -5.77926e-14 -3.04043e-14 3.37012e-14 8.22883e-14 
-8.2079e-14 -4.58313e-14 -4.77618e-14 -1.02372e-13 -1.17603e-13 
-2.87296e-13 -2.11086e-13 -4.11688e-13 -8.15745e-13 -9.90974e-13 
-1.45682e-12 -2.17745e-12 nan -nan nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 2.57975e-14 -2.25732e-14 -1.01018e-14 3.7358e-15 
-2.1087e-14 -2.01403e-14 3.47556e-14 4.684e-14 -1.75455e-14 
4.72095e-14 -5.58461e-14 -6.93906e-14 7.89478e-14 -2.421e-14 
-1.1259e-14 4.95622e-14 -2.36154e-14 3.03175e-15 -5.11344e-14 
3.50753e-14 3.85051e-14 4.52319e-14 -4.31634e-14 -1.26988e-13 
3.17477e-14 1.3519e-14 2.61233e-14 4.02032e-14 -1.22064e-14 
2.72879e-14 4.9619e-14 -8.45037e-14 1.30795e-13 6.01811e-15 
-3.12594e-14 -2.95169e-15 3.5619e-14 nan -nan 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 4.0174e-15 -1.8368e-14 2.66879e-14 -1.3231e-14 
2.1148e-14 1.01107e-14 6.20201e-15 -4.86062e-14 1.6624e-14 
-2.89482e-14 -1.70263e-15 4.13486e-14 -3.11272e-14 2.24157e-15 
3.14159e-14 -2.45494e-14 9.8822e-15 5.72728e-15 9.58993e-15 
1.70642e-14 -6.74589e-14 -1.13862e-14 1.69997e-14 7.65187e-16 
8.35597e-14 -3.41063e-14 4.41665e-14 -7.38761e-14 -3.46965e-14 
4.9967e-14 -9.52788e-14 2.92904e-14 8.7419e-15 -4.06656e-14 
1.48968e-14 3.26751e-14 -3.24955e-14 2.34363e-14 nan 
-nan nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan -6.64775e-14 1.8045e-14 1.35972e-14 -1.37614e-14 
6.73181e-15 -1.33675e-14 -1.53618e-14 1.99645e-14 -4.30988e-15 
-1.50972e-14 4.35534e-14 -8.34247e-15 2.67562e-14 4.97126e-15 
-4.7157e-14 -9.74804e-15 3.78641e-14 -4.03266e-14 3.4615e-15 
-1.31391e-14 3.47167e-14 2.00906e-14 -2.41212e-14 -1.43172e-14 
5.52591e-14 -1.65827e-14 -8.18552e-14 6.34014e-14 1.30581e-14 
-1.15156e-14 5.51718e-14 -2.39236e-15 -5.94086e-14 4.73776e-14 
-2.14431e-14 1.84941e-14 -7.36192e-14 1.00991e-13 -5.46201e-14 
nan -nan nan -nan nan 
nan nan nan nan -nan 
nan 1.59608e-16 4.35216e-14 -1.32187e-14 -1.38252e-14 
-2.09177e-15 -2.31179e-14 1.56312e-14 3.6632e-15 -4.32981e-14 
6.23182e-14 -3.38324e-14 2.33176e-14 -4.01323e-14 -1.5563e-14 
3.83229e-14 1.77571e-14 -1.92595e-14 -6.306e-15 1.48564e-14 
-7.48232e-15 7.67025e-15 -2.70618e-14 2.52416e-14 1.80613e-14 
-3.4178e-14 -2.54068e-14 5.3952e-14 8.51871e-15 -5.49269e-14 
2.2624e-14 -5.62327e-15 -7.4498e-14 1.08079e-13 3.81214e-15 
-4.17528e-14 8.31596e-15 7.10301e-14 -2.98479e-14 -3.00128e-14 
-2.0914e-14 nan -nan nan -nan 
-nan -nan -nan -nan nan 
-nan 4.73062e-14 -3.03635e-14 -2.89134e-14 1.7802e-14 
1.12828e-14 3.64686e-14 -1.82121e-14 -1.444e-14 3.87325e-14 
-1.23355e-14 -5.52865e-15 -1.65841e-14 1.45627e-15 4.68845e-14 
-2.768e-14 -2.64555e-14 1.09636e-14 -2.06862e-15 -8.73973e-16 
1.70804e-15 1.62739e-14 -1.26857e-14 2.95955e-14 -1.53103e-14 
-2.4827e-14 4.23401e-14 -1.14801e-14 -1.97317e-14 2.1522e-14 
2.0407e-15 -3.03281e-14 4.56017e-14 3.01591e-14 -7.6091e-14 
1.77665e-14 3.13902e-14 -2.78456e-14 -3.87914e-14 1.98781e-14 
1.83449e-14 1.09156e-14 nan -nan nan 
nan nan nan nan -nan 
nan 2.12381e-14 -3.33458e-14 1.08655e-14 1.28221e-14 
-1.00239e-14 1.19533e-14 -3.49106e-14 2.47081e-14 -6.50595e-15 
-2.30536e-14 1.93831e-14 -2.28455e-15 2.23745e-14 -5.41171e-14 
2.48051e-15 5.11874e-15 3.00475e-14 -2.67655e-15 -6.31419e-15 
1.67933e-14 -2.17044e-14 -3.02575e-14 5.53729e-14 1.97816e-14 
-3.12679e-14 2.70192e-14 -5.46526e-15 -2.47777e-14 6.05011e-16 
-1.66659e-14 4.04832e-14 -4.3501e-15 -5.52679e-14 -1.12165e-14 
4.56265e-14 -1.18482e-14 -1.84959e-14 2.98926e-14 1.7964e-14 
5.11707e-15 -1.83666e-14 -2.86513e-15 nan -nan 
-nan -nan -nan -nan nan 
