
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1610.38 1658.59 2000.31 2058.34 2058.34 
2057.68 1736.57 1699.21 1769.29 1622.31 
1425.44 2058.34 1491.31 2014.91 1889.76 
1906.92 2058.34 2058.34 2005.39 2007.61 
2005.89 2003.67 2001.96 2058.34 2011.25 
1472.93 2058.34 1414.17 1372.1 2058.34 
2058.34 2058.34 2049.39 2053.93 2023.95 
2058.34 2058.34 2058.34 1552.25 2057.71 
1485.16 2058.34 1982.41 1475.96 1990.33 
1494.95 1488.78 1515.01 1663.61 2044.84 
1991.87 1987.28 2058.34 2058.34 1491.73 
2058.34 2058.34 1979.13 2058.34 1994.12 
2057.92 1998.8 2005.04 2056.82 2030.41 
1372.88 1483.88 1471.74 1485.75 1978.76 
1370.83 1412.5 1411.51 1489.53 1489.17 
1522.09 2058.34 2013.41 1849.18 1825.4 
1870.4 2056.18 1980.42 2058.17 1413.93 
2058.3 2058.34 2058.34 2058.34 2058.34 
2058.34 1484.39 2058.34 2000.27 1993.4 
1988.79 2058.34 2058.34 2058.34 1524.95 
1553.45 1537.22 1565.08 2058 2057.7 
2058 1990.47 1986.09 1484.02 1516.42 
1516.09 2058.34 2051.39 2002.82 2058.34 
1472.54 1508.14 2001.82 1997.08 1486.6 
1521.03 1716.83 1732.86 1481.73 1998.22 
1994.11 2048.47 2047.8 1960.77 2058.34 
2058.34 2057.73 1465.37 2058.26 2058.26 
2003.75 2024.85 2022.34 1570.8 1597.23 
2058.34 2058.34 1987.29 1982.81 2058.34 
2058.34 2040.54 2039.2 2058.34 2058.34 
2057.68 2058.33 2058.33 2058.34 2058.34 
1984.58 1980.02 2019.12 2016.25 1982.63 
2058.34 2058.34 2058.34 2007.91 2004.34 
1477.91 1512.93 2058.34 2058.34 1414.6 
2058.34 2058.34 1491.59 1525.3 1594.05 
1619.43 1979.67 1974.94 2058.33 1484.25 
1516.87 2056.44 1981.22 1970.49 1989.07 
2058.34 2058.34 1936.14 1948.22 2058.34 
2058.34 2057.22 2057.19 1489.07 1521.71 
1978.82 1974.38 1974.03 2055.27 2055.12 
1490.12 1523.58 1981.41 1976.67 2035.68 
2033.95 2053.62 2053.35 1987.18 1500.33 
1530.25 1483.42 1518.11 2058.34 2058.18 
2058.31 2058.07 1487.68 1498.44 1977.74 
2058.34 1977.88 2058.34 1579.44 2058.34 
2058.34 1980.78 1976.03 2058.34 2043.86 
2058.34 2058.34 1557.14 1606.86 2058.02 
2058.12 1975.69 1506.92 1998.7 1998.94 
1488.95 1521.54 1490.85 1623.98 1487.55 
1472.8 1684.36 1825.89 1544.07 2028.28 
2058.34 1484.8 1516.86 1474.07 1522.8 
1490.18 1491.21 1454.94 2058.31 2058.32 
1486.45 2050.94 1488.53 1520.54 1521.22 
1511.1 2056.36 1522.48 1521.66 1519.43 
2058.34 1525.36 2058.34 2010.18 1525.29 
1509.4 1985.74 1988.78 1516.49 1479.85 
1989.85 2058 1518.08 1982.23 1894.84 
1995.61 1998.6 2058.34 2058.34 2058 
2058.33 2058.34 2058.17 1508.42 2058.34 
1973.94 1979.01 1769.94 1799.79 1520.38 
1484.76 1516.17 1786.51 1795.94 1906.56 
1921.59 2058.34 2058.34 2055.12 2047.34 
1490.96 1524.69 1776.69 1887.2 1780.85 
2058.34 2057.77 1995 1990.32 1982.52 
1985.59 1536.48 1984.05 1979.3 2058.34 
1511.1 1474.68 1647.66 1521.8 1488.02 
1524.63 2058.34 1984.16 1514.73 1519.43 
2058.34 2053.06 1645.47 2058.34 2058.34 
2058.34 1574.75 1975.95 2058.34 2058.34 
1577.85 1583.14 1985.42 1578.98 1583.14 
2058.34 1979.66 1974.18 1974.86 1580.49 
1761.25 1616.06 1849.41 1870.44 1585.52 
1977.52 1972.21 1493.08 1469 1560.98 
2017.35 2058.34 2046.81 1966.5 1597.33 
2058.34 1968.99 2058.28 1629.14 1651.04 
1576.16 1604.53 2058.34 2036.92 1997.09 
2058.34 2058.34 1988.66 1583.15 1611.15 
1810.77 1822.27 2042.34 2041.24 1980.74 
1975.7 2058.34 2058.34 2058.34 1973.36 
1976.78 1968.15 1971.61 1584.96 1980.37 
1576.19 1602.89 1965.91 1996.77 1993.86 
1992.01 2058.2 2058.2 2058.33 2010.5 
2007.04 1665.67 1686.12 2058.34 2058.34 
1970.41 1965.17 2058.04 2058.04 2058.34 
2058.34 2030.77 2028.74 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.26 2058.31 2058.32 2058.34 
2058.34 2058.34 2058.34 1586.01 1612.78 
1967.89 1962.61 2003.7 1999.92 1577.6 
1605.91 2058.34 2058.34 2058.34 1573.67 
1574.79 1601.24 2058.34 2058.34 1585.59 
1612.7 1690.75 1710.22 1699.03 1657.13 
1736.72 1583.59 1610.75 1947.12 2058.34 
2058.34 2058.34 2056.37 1580.42 1608.4 
1580.12 1606.18 2058.26 2058.06 1590.51 
1614.3 1584.52 1612.09 1611.24 1574.17 
1600.13 1967.61 1962.12 1978.97 1973.66 
2024.16 2021.61 2050.35 2049.86 1581.77 
1609.65 1510.08 2058.33 2058.3 1964.54 
1959.04 2046.04 1603.31 1573.73 1609.23 
1580.92 2058.26 2058.26 2056.32 2057.23 
1575.1 2058.29 2058.31 1980.88 1990.63 
1519.51 1486.31 1580.11 1605.95 1970.58 
1974.22 1889.24 1776.92 1722.04 2035.4 
1964.8 2058.34 1849.8 1582.74 1605.63 
1523.73 2014.31 1575.82 1601.43 1992.98 
2058.34 1975.04 1628.77 1984.53 2058.34 
1666.68 2058.28 1963.45 1990.91 1620.86 
2057.75 2057.75 2058.34 2058.34 1574.42 
1599.97 1986.45 2058.34 1983.13 1987.43 
1610.85 2052.78 2055.03 2058.34 2058.34 
2058.34 2058.34 1638.62 2058.34 1960.53 
1607.17 2058.33 2054.89 2058.34 2058.3 
2058.27 1607.01 1581.46 2058.34 1985.81 
1485.36 1517.39 1801.15 1827.4 1980.62 
1871.22 1877.03 1605.36 1578.67 1963.65 
1965.58 1961.06 1960.13 1920.93 1934.28 
2058.34 1968.37 1957.69 1975.51 2058.34 
2058.34 2044.03 2017.73 1584.42 1611.73 
1870.47 1872.15 1964.13 1958.55 1611.19 
1981.7 1976.3 2058.34 1604.43 1579.18 
1970.61 1965.04 2057.91 1602.36 2058.34 
1740.05 1610.67 2058.34 2056.76 1955.18 
2011.78 1950.61 2058.34 1977.51 2058.29 
2058.34 2058.34 2056.16 2051.19 1649.98 
1600.59 1659.69 1662.01 2039.52 2058.34 
1662.09 1685.09 2058.34 1959.29 1646.75 
1970.8 1965.5 1582.88 1610.14 1661.42 
1684.6 1601.49 1804.44 1965.06 1579.9 
1605.45 1605.87 2025.25 2058.34 2058.34 
2058.12 1705.4 1660.36 1682.22 1683.47 
1723.2 1739.8 1889 1870.45 1905.3 
1671.65 1657.4 2058.22 2058.23 2058.34 
1885.45 2032.96 2031.22 1962.53 1842.38 
1853.9 1960.47 1965.02 1959.3 1680.24 
1699.2 2058.08 2058.09 1992.13 2058.33 
1745.16 1760.9 2058.33 2058.34 1947.47 
1951.56 2057.81 2057.82 2058.34 2058.34 
2016.83 2013.9 2058.34 1953.01 2058.34 
2058.34 2058.34 2058.34 2049.3 1659.19 
1661.81 1949.31 1943.33 1972.39 1966.85 
1984.67 1979.82 2058.33 1658.53 1681.71 
2058.34 2058.34 1647.96 1670.06 1958.03 
1963.48 2058.34 2058.34 1661.49 1683.52 
1772.07 1786.68 1660.01 1682.94 1585.55 
1652.87 1963.76 1957.69 2008.29 2004.7 
2044.93 2044.06 1661.15 1683.76 1656.09 
1972.48 1608.41 1983.25 1977.61 1946.25 
1940.01 1658.22 1672.08 1651.86 1973.11 
2058.33 2058.33 2058.34 1648.2 1605.93 
1578.51 1956.94 1950.78 2058.32 2058.32 
2058.32 1682.49 2057.21 2038.21 1684.7 
1518.16 1652.95 1673.66 2058.34 2058.34 
1968.75 1973.75 1948.51 2058.34 1668.25 
2058.34 1690.71 1664.17 2058.34 2058.34 
2058.34 1649.55 1670.22 2058.3 2058.34 
2058.34 1967.07 2058.34 2058.03 2057.25 
1870.22 1683.26 1661.04 1680.52 1656.42 
2058.34 2057.3 2057.3 2058.34 1646.98 
1667.68 1946.64 1951.62 1933.66 2058.34 
2058.34 2023 1956.5 1960.98 2058.34 
2058.34 2058.34 1894.3 1954.43 1945.54 
1954.07 1691.22 2058.33 2058.34 1722.77 
2058.32 1946.44 1985.4 1981.97 1979.58 
1680.22 1941.4 1970.04 2058.3 2058.28 
1963.75 1958.16 2058.33 2048.82 2052.61 
1616.42 1817.72 1576.45 1602.21 1828.8 
1849.82 1949.57 1943.38 1933.6 1937.7 
1950.56 1944.41 2000 1738.53 1773.02 
1958.93 2058.34 2058.34 1660 1682.49 
2058.34 1937.06 1937.44 1674.11 1653.72 
1947.4 1940.95 1966.07 1960 1660.01 
1682.29 1681.72 1678.18 1656.24 1954.76 
1948.3 1956.99 2058.34 1987.52 1683.2 
1658.01 2058.34 1945.39 1946.28 1709.45 
2052.4 2054.91 1995.83 1701.99 2049.48 
2033.62 1967.4 1972.31 1668.63 1789.12 
1725.25 2058.34 2058.34 1942.17 2058.34 
1577.25 1602.99 1944.42 2058.34 2058.34 
1734.81 1657.85 1680.46 1725.87 1723.43 
2058.34 1887.63 1904.76 1928.93 1927.1 
1920.38 2056.4 2056.37 1726.78 2058.13 
1969.46 2058.34 2058.34 1655.53 1678.01 
2057.4 1946.26 1955.31 1706.3 2043.09 
2058.34 1812.32 1824.27 1933.29 1743.75 
1760.02 2057.88 2057.88 1939.94 2058.34 
1941.75 2058.34 2058.34 2058.33 2058.33 
2058.34 2019.23 2058.34 2058.34 1997.93 
1937.33 1930.24 2058.34 2058.34 2008.94 
2005.78 1754.65 1770.04 2058.34 2058.34 
1956.8 1950.32 1961.98 1955.8 1725.41 
1743.74 2058.34 2058.34 2058.31 2058.31 
1947.05 1670.24 1686.83 1705.56 1957.85 
1872.54 2058.34 2058.34 1723.61 1840.05 
1850.71 1724.82 1744.31 1934.4 1927.18 
2058.33 1726.9 1745.86 1919.51 1987.47 
1982.68 2036.1 2034.64 1725.66 1744.1 
1977.94 1972.48 1954.94 1948.89 2058.34 
2058.34 1966.71 1960.39 2058.34 1925.85 
1918.9 2058.34 1673.56 1652.99 1745.28 
1604.11 1934.48 1927.17 1945.82 1711.71 
2058.34 1947.94 1930.01 2058.34 2058.34 
1726.26 2058.34 2058.34 1678.01 1654.35 
1749.63 1725.21 1919.34 1932.93 2058.34 
2058.34 1745.26 2058.34 1711.03 1886.7 
1903.92 2056.92 2053.86 1922.26 1930.79 
1721.9 1745.15 1926.85 2054.83 2056.52 
2056.52 2058.34 1705.9 1723.24 1710.32 
2058.34 1675.66 2057.4 1724.95 1708.58 
1963.48 1926.36 1932.57 1769.8 1958.96 
1707.78 1726.89 1724.04 1908.23 2058.34 
2058.31 2016.49 2028.16 1993.97 2058.34 
1945.72 1939.32 1723.93 2058.26 2042.37 
2048.58 1949.83 1956.49 1776.76 1807.22 
1650.54 1671.59 1950.71 1724.08 1743.61 
1939.95 1946 1847.66 1865.75 1931.52 
1924.47 1978.47 1982.7 1881.57 1801.91 
1741.47 1723.33 2058.34 1653.24 1673.96 
2058.34 2058.34 2058.33 1722.09 1740.87 
1982.15 1981.86 1928.32 1922.66 1920.84 
1948.24 1941.27 2025.9 1947.96 1720.98 
1739.23 2058.14 1936.14 1928.66 1995.35 
1992.56 1941.93 1727.41 1728.51 1711.77 
1742.82 1935.21 1915.94 2058.3 2058.18 
1952.56 1783.59 1954.77 2058.26 1747.54 
1939.25 1945.38 2058.34 2030.63 1965.44 
1968.34 2058.34 2058.34 2058.34 1824.44 
1932.5 1925.26 2058.34 1725.61 2058.34 
1915.91 1925.75 2058.34 1729.59 1712.8 
1719.54 1738.58 1721.83 1740.23 1738.93 
2058.34 1781.79 1783.54 1741.4 2058.34 
1987.95 1779.92 2054.97 2054.94 1919.32 
2052.44 2052.31 1780.58 1796.13 2058.34 
2058.34 2058.34 2058.34 1651.48 1672.67 
1800.62 2058.19 1911.14 1903.01 2057.96 
2057.98 2057.48 2057.47 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.33 1869.06 
2058.34 2058.34 2058.34 1999.83 1779.44 
1795.88 1939.33 2058.34 1987.56 1983.26 
1809.75 1824.73 1938.41 1930.85 1935.26 
2058.34 2058.34 2058.29 2058.3 2058.34 
1895.93 1903.52 2058.34 2058.33 1775.92 
1796.36 1845.19 1854.47 1778.43 1797.08 
1912.87 1716.62 1735.61 1926.11 1931.93 
2058.34 1940.93 1933.38 2056.65 2056.6 
1759.72 2058.34 2058.34 1757.06 1773.17 
1973.77 1968.91 1961.49 1955.44 2022.34 
1778 1793.48 1951.09 1944.24 1904.74 
1929.47 1921.92 2043.72 1903.27 1895.69 
1961.09 1674.14 1675.49 1652.66 1835.73 
1909.05 1900.43 1774.88 1943.6 1952.23 
1923.85 2058.32 2058.34 1927.08 1918.34 
1759 1917.85 1925.77 1673.88 1908.65 
1713.58 1740.45 1718.76 2058.34 1933.57 
2058.34 2058.34 1903.95 1925.73 1923.07 
1877.75 1774.45 2053 1794.3 2058.34 
1925.74 2048.27 2055.2 2055.17 2058.21 
1754.57 1770.65 2058.13 2057.62 1759.41 
1813.94 1789.17 1750.06 1904.44 1908.96 
1808.76 1729.1 1760.98 1958.43 2058.34 
2058.34 2058.34 2058.34 1925.36 1918.1 
1938.63 2058.34 2010.76 1814.95 1711.97 
1729.43 1777.25 1793.9 1780.77 1862.59 
1840.13 1886.9 1911.09 1902.81 1942.31 
2011.73 2014.74 2058.34 1712.6 1904.88 
1912.55 1732.5 1773.83 1789.65 2010.9 
2010.81 1936.26 1906.39 1900.04 1897.71 
1776.09 1762.39 1771.03 1787.86 1914.22 
1905.51 2020.34 2033.39 2006.97 1995.22 
1897.46 1906.8 2020.81 2042.14 2018.96 
1916.4 1947.89 1941.43 1927.42 1729.62 
1962.33 1760.98 1773.93 1798.43 1991.63 
1798.51 1764.03 1778.56 1792.38 1934.88 
2058.33 1908.09 1899.44 1992.53 1788.58 
1773.02 2058.31 2058.34 1942.28 2058.31 
2058.23 2058.34 1940.98 2058.34 1922.24 
1881.72 1912.52 1905.07 1904.95 1770.81 
1787.3 1791.11 2055.62 1830.96 1919.55 
2058.1 1825.26 1870.52 2058.34 1773.32 
1760.26 2058.33 2058.33 1713.25 1731.02 
2048.33 1756.12 1769.39 1971.87 1946.26 
1714.88 1732.61 2052.57 2052.56 1904.12 
2057.66 2057.73 1922.7 1913.81 2056.68 
2056.71 1896.67 1899.69 1889.77 1730.55 
1713.25 2058.34 1926.17 1918.94 1918.18 
1824.42 1838.49 2058.34 1820.24 2058.34 
1961.11 1954.06 1916.81 1907.92 1823.12 
1833.46 1907.82 1899.56 2016.86 2017.12 
2058.26 2058.27 2058.34 2058.34 1767.62 
1783.74 2058.34 1730.11 1918.25 1821.82 
1844.68 1892.36 1897.37 1825.88 1844.11 
1966.61 1970.33 2055.08 2054.8 1764.22 
1780.31 1800.51 1945.22 1940.83 1930.46 
1923.32 1895.64 1902.7 1919.62 1911.14 
1925.17 1883.81 1861.73 1883.67 1994.33 
1815.9 1880.24 1869.78 2058.32 1773.17 
2058.34 2058.32 1878.37 2058.34 1716.8 
1900.77 1818.65 1778.1 1763.51 1837.38 
1886.84 1876.8 1875.86 1851.47 2058.34 
1910.69 1938.18 1770.82 1784.97 1916.2 
2003.1 2055.17 1776.68 2042.1 2052.9 
2052.54 2058.34 1835.94 2058.34 1797.97 
1775.33 1798.06 1798 1811.87 2057.44 
1765.56 1780.99 2048.15 2058.34 1800.92 
1810.09 2058.13 1894.75 1910.9 1822.78 
1888.33 1888.79 1762.4 1777.36 1775.91 
1888.59 1873.08 1901.93 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1840.52 1809.29 1899.37 1908.3 1888.67 
1985.38 1734.64 1821.72 1836.37 2058.34 
1921.88 2032.9 2034.77 1890.5 1901.41 
2049.85 1817.72 1829.3 1902.38 1894 
1894.33 2028.89 2030.96 1736.96 1814.5 
1803.29 2041.63 1814.91 1829.27 1888.18 
1878.33 1878.57 2032.51 1963.21 2036.16 
2034.58 1928.16 1921.24 1870.2 1880.41 
1946.05 1980.96 1882.83 1819.04 1801.85 
1873.67 1881.08 2015.31 2058.32 2058.34 
1953.85 1915.8 1862.67 2058.34 2031.94 
2048.91 2057.95 1856.44 1955.97 1894.44 
1875.36 2058.34 2001.44 1978.91 2019.24 
2041.67 2056.72 2058.34 2058.34 1812.06 
1802.99 2058.33 1767.74 1782.8 1922.54 
1908.04 1917.44 2048.74 2041.54 2049.02 
2058.34 1897.56 1887.12 1870.9 2055.29 
1851.34 1880.28 1889.51 1864.01 2058.2 
2058.27 2057.89 1923.55 1975.91 1861.26 
1867.77 1891.4 1883.96 1880.55 1858.53 
1864.07 1881.18 1770.59 1785.66 1854.61 
2031.72 1810.25 1832.97 1786.16 1773.42 
1788.85 1880.13 1869.91 1873.31 1893.42 
1866.87 1917.8 1928.74 1813.85 1829.04 
1996.58 2051.56 1806.93 1816.89 1820.59 
1867.87 1875.86 1894.75 1869.08 1858.16 
1930.79 1864.67 1853.32 2057.24 2057.46 
1883.28 1872.26 1795.24 1810.07 1808.95 
1851.53 2058.34 2058.33 1871.41 1845 
1908.97 1850.7 1867.51 1886.63 1837.98 
2016.45 1826.97 1904.64 1872.78 1868.29 
2017.93 1813.49 1890.91 2053.41 2057.97 
2058.19 1850.12 1857.8 1858.1 1824.12 
2031.34 2056.5 1825.14 1810.3 1824.49 
2044.83 2057.79 2058.3 2058.29 2058.25 
2043.1 1848.22 1791.17 1831.9 1831.72 
1842.96 1810.83 1846.1 1834.3 1864.47 
2058.34 2058.19 1802.92 1813.98 2055.63 
1835.27 1839.39 1861.48 1890.41 1882.02 
1881.49 1901.83 1998.88 2051.17 1882.93 
1848.55 1870.95 2043.99 1847.09 1859.26 
2058.34 1876.87 1859.33 1874.07 1838.81 
1815.87 1850.45 2047.31 2058.34 2044.93 
1873.34 1868.25 1893.2 1873.14 1887.48 
1852.59 2031.2 1818.41 1806.44 1855.82 
1864.7 1905.25 1852.09 2058.34 2058.34 
1830.76 2044.66 2052.46 2043.21 1902.73 
1850.14 2057.55 2056.9 1884.72 1822.81 
2058.07 2058.03 2057.43 1826.4 1865.99 
1822.05 1835.05 1837.35 1804.48 2048.87 
1845.97 1860.02 1849.87 1840.68 1817.28 
1846.55 1821.65 1835.99 1839.48 1853.41 
2053.79 2054.85 1830.07 1813.31 1841.63 
1862.54 1817.92 1866.25 1856.42 1847.13 
1844.6 
-3.93048e-15 -3.7102e-13 -7.54403e-11 -2.62901e-08 
-8.54309e-06 -0.0021501 -0.869446 -2.931 5.08491 
5.3163 7.62196 33.1811 50.6053 117.826 
75.3844 -14.8573 -50.8559 -69.2242 -80.0085 
-87.0344 -91.986 -95.6942 -98.5975 -100.948 
-102.916 -104.612 -106.096 -107.387 -108.524 
-109.527 -110.388 -111.092 -111.648 -112.069 
-112.349 -112.476 -112.468 -112.36 -112.18 
-111.961 -111.752 -111.683 -111.518 -110.115 
-108.642 -105.098 -107.071 -79.0998 -20.7172 
40.4228 82.5744 112.545 132.459 140.251 
131.525 101.359 49.1168 18.2576 35.6231 
6.53678 11.0413 9.11187 10.1424 10.794 
11.5196 12.2277 12.9127 13.5597 14.1338 
14.556 14.7059 14.4644 13.7453 12.5034 
10.7649 8.67493 6.47598 4.43442 2.75758 
1.54291 0.769723 0.338917 0.130036 0.0427947 
0.0118666 0.00271738 0.000501162 7.23048e-05 7.99461e-06 
6.75119e-07 4.38934e-08 2.26173e-09 9.76324e-11 3.40281e-12 
8.39056e-14 6.36474e-14 -3.62945e-14 1.89154e-14 3.64349e-14 
-1.3128e-14 2.32256e-15 1.79711e-14 -2.64171e-15 2.56751e-16 
-2.36752e-14 9.58312e-15 5.50075e-15 -2.47217e-14 -3.12882e-14 
-3.35761e-14 4.41839e-14 -4.74413e-12 -1.35699e-09 -4.97166e-07 
-0.000133995 -0.0433409 -4.09217 48.914 37.9654 
65.8191 79.8458 77.0104 120.554 197.578 
18.405 -36.2033 -61.3783 -75.2522 -83.8571 
-89.7043 -93.961 -97.2267 -99.8293 -101.971 
-103.793 -105.379 -106.763 -107.973 -109.042 
-109.977 -110.76 -111.387 -111.875 -112.228 
-112.431 -112.487 -112.424 -112.278 -112.078 
-111.849 -111.702 -111.681 -110.945 -61.3081 
-78.4254 -36.5155 12.6294 63.3456 98.8227 
123.821 138.101 138.291 119.311 77.7883 
23.1467 38.9676 22.2954 9.78295 10.4501 
11.1552 11.8764 12.5725 13.2427 13.8592 
14.3707 14.6723 14.6399 14.1681 13.1904 
11.69 9.74989 7.57195 5.42045 3.54136 
2.09123 1.10618 0.51916 0.21378 0.0761305 
0.0230485 0.00582433 0.00120116 0.000196617 2.48702e-05 
2.40203e-06 1.77695e-07 1.02228e-08 4.79464e-10 1.88826e-11 
5.50451e-13 5.45273e-14 -2.80005e-14 1.58085e-11 -1.21285e-14 
5.04533e-14 2.40652e-14 4.5149e-13 7.79999e-15 0 
-2.7452e-14 7.27704e-15 -1.75009e-15 -9.51517e-15 1.21089e-14 
3.34829e-15 -4.68098e-14 1.17144e-13 -7.07457e-14 -5.708e-14 
3.29347e-10 7.62265e-08 3.04323e-05 0.0226643 4.72167 
188.973 17.2666 -24.7151 -48.0376 -62.5341 
-72.3414 -79.4018 -84.7183 -88.8481 -92.1366 
-94.8342 -97.0985 -99.0172 -100.651 -102.074 
-103.318 -104.374 -105.246 -105.967 -106.548 
-106.967 -107.216 -107.322 -107.319 -107.234 
-107.105 -107.095 -107.213 -106.44 52.6356 
-3.08555 118.738 136.085 140.412 126.994 
91.4871 20.5686 18.3923 23.2114 24.6106 
25.9936 27.31 28.466 29.2873 29.5374 
28.9826 27.4478 24.8509 21.2706 17.0236 
12.606 8.55168 5.26236 2.91022 1.43282 
0.621443 0.234268 0.0754913 0.0204183 0.00453717 
0.000806007 0.000110975 1.1616e-05 9.23641e-07 5.63556e-08 
2.74415e-09 1.13159e-10 3.58653e-12 9.94684e-14 2.41883e-14 
-1.40375e-14 -5.46702e-15 -1.39773e-14 1.80334e-14 -2.60742e-15 
-5.65172e-15 -1.49677e-14 1.88028e-16 3.94052e-15 3.87012e-14 
-3.84101e-14 5.2933e-09 1.24907e-06 0.000883665 0.44538 
8.81983 -37.8889 -56.0544 -67.8719 -76.1383 
-82.2368 -86.9073 -90.58 -93.5475 -96.0134 
-98.098 -99.8644 -101.386 -102.718 -103.87 
-104.831 -105.624 -106.276 -106.78 -107.112 
-107.285 -107.332 -107.283 -107.171 -107.073 
-107.16 -107.064 -105.555 106.172 128.805 
140.14 136.253 112.091 65.5787 22.5104 
23.9108 25.3041 26.6651 27.9163 28.9319 
29.4977 29.3722 28.3444 26.2823 23.1695 
19.2009 14.801 10.5038 6.7946 3.96816 
2.0732 0.9594 0.388693 0.135791 0.0401778 
0.00987906 0.00197044 0.000309259 3.71686e-05 3.38849e-06 
2.35525e-07 1.27344e-08 5.68811e-10 2.11765e-11 5.6767e-13 
5.59311e-14 -8.68951e-14 -4.41804e-15 -2.00939e-14 2.94719e-14 
-1.90098e-15 -4.97988e-14 6.82077e-14 -8.08883e-14 -7.11302 
52.5383 106.807 27.4271 73.5987 91.2139 
20.015 21.162 21.8214 -1.4477e-15 -8.7117e-16 
2.0467e-15 3.78503e-14 -1.61214e-07 -4.76363e-05 0.00260387 
1.1711 13.8653 15.3301 38.7431 178.864 
36.4458 116.747 28.2707 234.536 128.092 
57.3447 84.8414 157.268 180.068 6.10094 
-14.5084 -29.2192 -40.146 -48.4596 -54.8903 
-59.9607 -64.0589 -67.3915 -70.1034 -72.3548 
-74.2775 -75.9062 -77.2467 -78.3813 -79.3775 
-80.2277 -80.8857 -81.3767 -81.7389 -81.9847 
-82.123 -82.255 -82.7326 -82.7001 -79.5313 
-64.5026 106.719 39.5624 74.1666 -2.6581 
13.3714 91.7515 83.5473 99.7327 129.433 
140.865 137.089 113.135 67.6245 54.1936 
44.5156 2.40265e-14 41.7931 38.3814 48.9899 
43.1392 54.1706 47.2368 49.9233 52.5105 
54.8861 56.8138 57.8689 57.5861 55.6026 
51.6722 45.7416 38.1478 29.6549 21.2654 
13.9139 8.22019 4.34297 2.03092 0.830993 
0.293068 0.0875163 0.0217075 0.00436572 0.000690549 
8.35285e-05 7.65142e-06 5.33731e-07 2.89316e-08 1.29513e-09 
4.86018e-11 1.17894e-12 -8.21752e-14 -8.06761e-14 -8.33457e-14 
-1.27695e-11 1.80222e-14 7.21831e-14 6.59262e-14 -1.06832e-12 
6.07893e-12 3.60758e-14 5.53267e-14 5.24296e-15 8.50274e-14 
1.68474e-14 -2.8016e-14 -1.52605e-14 -4.81021e-14 8.91196e-14 
7.15596e-14 -6.52547e-14 1.6302e-13 -6.71128e-09 1.72424e-08 
83.659 110.746 -1.47055e-13 -2.57329e-10 1.55201e-09 
96.1197 96.2769 -1.64081e-14 -2.35154e-14 2.61468e-13 
3.4901e-14 142.409 3.31073e-15 -3.22562e-06 -0.000376035 
0.0877179 135.485 201.859 -3.4689e-15 0.00415517 
164.88 202.174 249.321 220.719 31.9449 
-5.1254 19.7034 19.8405 63.7076 -22.4433 
-35.0695 -44.5729 -51.873 -57.5688 -62.1142 
-65.8101 -68.8185 -71.2728 -73.3544 -75.1281 
-76.6075 -77.8303 -78.8947 -79.8236 -80.579 
-81.1487 -81.5702 -81.8771 -82.0618 -82.1554 
-82.4448 -82.9182 -81.5026 113.57 119.322 
53.2618 52.5156 125.036 64.5295 41.6136 
-25.9041 142.149 141.187 2.05471e-14 136.76 
140.435 127.906 92.8708 55.8438 45.8821 
40.5699 -1.52983e-15 57.5051 50.9844 49.6323 
39.4249 0.121052 48.5866 51.2368 53.7352 
55.9288 57.4802 57.9205 56.8242 53.8915 
48.9465 42.1135 33.9513 25.384 17.4112 
10.8387 6.06273 3.01753 1.32212 0.50327 
0.163699 0.0446716 0.010011 0.00179288 0.00024864 
2.61705e-05 2.08964e-06 1.27891e-07 6.24158e-09 2.58184e-10 
8.28193e-12 1.2565e-13 -6.55094e-14 -1.32293e-14 8.64128e-16 
2.09109e-06 9.53954e-05 1.60108e-07 133.888 7.46394e-14 
-2.34115e-14 2.54839e-14 9.48186e-14 1.30513e-13 -1.04899e-14 
57.9239 7.64614e-14 -2.71919e-14 -44.3991 -6.70909e-14 
-5.83599e-14 5.31545e-12 1.84716e-10 4.66722e-09 1.0063e-07 
1.75155e-06 2.33251e-05 0.000234548 0.00177623 0.0103149 
0.0474889 0.178516 0.560617 1.49872 3.47042 
7.05746 12.7441 20.647 30.3248 40.8304 
50.9683 -65.6154 -68.2913 -67.8768 -67.2625 
-67.001 -66.6859 -66.2553 -65.7113 -65.0382 
-64.1915 -63.1619 -61.9881 1.15819e-10 -60.6584 
-59.0641 -57.1205 -54.799 -52.0337 1.93458e-13 
-48.6304 -4.27975e-14 1.45416e-13 1.27355e-13 -6.12335e-14 
-1.05798e-13 6.51351e-13 3.3465e-11 9.49449e-10 2.21327e-08 
4.33332e-07 6.61752e-06 7.66532e-05 0.000668431 0.00441639 
0.0227381 0.0942868 0.323174 0.934177 2.31968 
