
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1211.52 2058.34 2058.34 
2058.34 2058.34 2058.34 1134.84 1192.74 
1172.84 1227.18 1548.63 2058.34 2058.34 
2058.34 2058.34 918.949 986.56 2058.34 
2058.34 883.378 950.684 928.928 996.508 
1784.07 1797.23 2056.44 2050.63 1875.83 
1874.22 1674.66 1649.9 1697.02 2058.34 
2058.34 1876.65 1142.42 1065.75 1227.26 
2058.34 2058.34 2058.34 1873.53 1869.59 
1873.22 2058.34 991.357 1840.76 1769.1 
953.29 2058.34 1846.23 1876.88 1488.5 
1274.46 959.262 888.839 1305 1343.93 
1031.09 1884.37 1071.73 1034.39 959.543 
975.602 1026.93 1051.46 2058.34 1577.04 
1810.37 1721.65 934.346 910.308 902.597 
895.371 956.137 2058.34 1001.95 878.674 
874.172 869.993 866.542 863.673 860.977 
858.386 856.082 854.053 850.604 848.985 
1166.09 1096.08 1561.76 1526.31 1593.54 
1961.05 1970.13 2058.34 1820 1753.9 
1007.64 1978.17 2058.34 1433.06 1624.74 
1452.8 1110.25 1859.64 1888.83 1894.35 
1901.02 1908.93 1912.82 922.563 1928.97 
1941.24 1992.92 2002.68 1986.27 2001.13 
1976.58 2018.27 2031.86 2042.49 2049.84 
2054.29 2056.64 2057.72 2058.15 2058.29 
2058.33 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 982.104 
1883.29 1894.1 2058.34 2058.31 2058.22 
1736.52 1881.33 2058.34 2058.34 2058.34 
2058.15 2058.34 1399.94 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.33 2058.29 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.24 2057.99 
2057.28 2055.59 2052.15 2046.08 2036.76 
2057.71 2056.6 2024.19 916.014 915.531 
1904.24 1896.89 1922.74 1446.49 1349.75 
914.065 918.019 921.497 923.762 926.338 
929.119 931.995 935.124 938.959 943.471 
948.231 925.009 927.717 930.546 933.502 
1968.67 920.056 1853.31 1042.56 962.671 
970.065 977.931 973.928 966.294 936.944 
941.162 945.842 2054.15 2009.18 2049.5 
2041.84 1769.64 1908.37 1900.42 1893.64 
1887.95 1864.9 1885.49 1890.66 1940.27 
1928.23 1934.07 1984.7 2030.84 2016.92 
2058.34 2057.78 2058.34 2058.34 2058.34 
2058.34 1880.39 2057.58 1083.77 1042.83 
2004.31 1940.18 1871.94 1414.21 1055.76 
1087.75 1139.46 1039.45 1098.74 2058.34 
2058.34 1885.42 1993.76 2058.34 2058.34 
1197.79 1176.87 1253.85 1151.45 1878.23 
1876.33 1902 2058.34 2058.34 2058.34 
1095.96 1100.15 1151.99 1091.83 1147.77 
1143.58 1076.62 2051.86 1068.24 1063.09 
1058.02 1109.94 1956.92 1052.04 1048.85 
1045.74 1044.26 1096.15 1445.35 1853.53 
1039.89 1898.2 1896.5 1037.67 1949.79 
1946.98 1295.4 1039.31 1090.61 1323.86 
1364.92 1871.02 1868.71 1186.89 1235.81 
1159.16 1209.35 2058.34 1080.02 1131.87 
1925.26 1874.62 1131.55 1870.13 1867.78 
2058.34 2058.34 1873.15 1870.98 1222.86 
2058.34 1209.72 1257.57 1864.65 1868.61 
1882.79 1881.04 1915.05 1891.36 1894.66 
1893 1972.33 1920 1917.83 2045.27 
2021.6 1988.87 1032.47 1084.05 2005.69 
2057.3 1770 2035.14 2040.66 2039.71 
1997.31 1994.7 2048.98 2048.51 2013.85 
2011.71 2055.54 2056.6 2056.54 2058.34 
2058.17 2058.3 2058.33 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1104.52 1156.3 2058.34 2058.34 
2058.34 1969.19 2058.34 2058.34 2058.3 
2058.14 2058.34 1736.92 1754.06 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1349.37 1397.69 2058.34 2058.34 
2058.34 1820.38 2058.34 2058.34 1361.52 
1399.48 1032.15 1082.39 2058.34 2058.34 
1109.23 1160.87 2058.34 2058.34 1070.83 
1122.95 1119.82 1797.57 1809.65 2058.34 
2058.34 2058.01 2058.01 2058.34 2058.33 
1114.34 1165.8 1869.29 1867.05 1866.77 
1034.52 1087.67 1084.09 1910.41 1908.48 
1040.6 1092.55 1838.89 1847.09 2058.34 
2058.34 1876.31 1872.54 1874.32 1272.78 
1317.35 2058.34 2058.34 2058.34 1889.71 
1830.45 1447.22 2044.58 2027.91 2017.16 
1246.22 1182.7 1125.57 1859.75 1491.79 
1516.13 1986.11 2058.34 2022.54 1171.13 
1338.55 1951.65 1091.83 1900.24 1906.06 
2003.29 1097.67 1237.44 1104.14 1050.42 
1176.8 1065.69 1060.49 1053.79 1102.5 
1047.29 1299.48 1486.07 1525.91 1041.57 
2007.02 1137.77 1188.79 1167.61 1115 
1120.33 1135.52 1964.45 1922.95 1930.84 
1283.92 1128.6 1073.58 1226.2 1270.06 
1202 1144.36 2058.34 2058.34 2058.34 
2031.68 1913.02 1888.28 1969.44 1980.51 
1883.74 2058.34 1107.76 1977.65 1869.66 
1125.66 2058.34 2028.75 2033.9 2055.43 
2054.01 2051.55 2058.34 1914.42 1772.08 
2057.74 2058.25 2058.32 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 1094.71 1650.34 1954.04 
2058.34 1878.57 2057.27 2058.34 1784.37 
2047.54 1697.49 1674.89 1718 1235.97 
1182.86 1294.66 1943.08 1940.36 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.34 2058.33 2058.3 2058.17 
2053.82 2058.34 2019.75 2008.12 1904.23 
1105.87 1100.87 1112.38 1117.69 2058.34 
1099.26 1093.49 1217.4 1961.54 1886.63 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2027.21 2058.32 2053.82 2058.26 
2057.73 2058.34 2058.34 1200.14 1354.51 
1861.63 2037.89 1231.24 1971.48 1895.55 
1416.58 1623.11 2058.34 1314.02 2058.34 
1279.63 1947.5 1186.83 1933.87 1888.59 
1186.67 1228.66 1882.41 1189.94 2058.34 
1223.96 1207.1 2058.34 1215.65 1963.07 
1959.31 1194.98 1196.71 1238.15 1187.27 
1560.7 1879.53 1876.9 2058.34 1891.96 
1889.06 1188.49 1229.84 1468.32 1332.56 
1210.01 1251.04 1593.75 1928.38 1248.43 
1912.25 2058.34 1864.38 1267.82 1869.55 
1608.24 1759.06 1617.75 2049.39 1860.45 
1367.26 1402.77 1381.52 1416.42 1874.19 
1863.04 1859.94 1955.06 1951.25 1831.07 
1989.28 2058.34 1235.46 1276.02 2051.7 
1876.79 1874.18 1936.77 2058.19 1202.1 
1243.48 2038.17 1623.66 2051.33 1191.55 
1232.89 2058.31 2024.41 1980.24 1976.73 
2047.89 2057.31 2058.04 2058.04 2058.27 
2058.27 2016.27 2014 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1252.73 1293.36 2058.34 2058.34 
2058.17 1903.42 2058.34 2058.34 2058.34 
2058.34 1940.42 1936.59 2007.53 2004.9 
2058.34 2058.34 1392.03 1871.76 1869.09 
2058.34 2051.59 1507.03 1534.58 1177.02 
1322.87 1360.46 1784.65 1257.29 1297.73 
2058.34 2058.34 1218.29 1259.62 1439.37 
1471.65 2058.34 2057.77 2057.77 2058.33 
2058.31 1262.32 1302.47 2056.56 2056.51 
1809.97 1821.01 2058.34 2058.34 1754.41 
1769.89 2058.34 2058.34 1220.98 1265.09 
1262.27 1186.6 1228.36 1848.09 1840.66 
1856.83 2058.34 2058.34 2055.39 2055.29 
2031.76 2030.25 2053.67 2053.47 1178.3 
1218.97 1212.07 2058.34 2058.34 2058.34 
1907.72 1904.38 1885.42 1879.73 1882.68 
2054.86 1560.76 1934.17 2052.55 2058.34 
2058.34 2058.34 2056.48 1343.03 1231.26 
1917.08 1636.54 1651.8 1227.35 1390.63 
1927.83 1924.05 2058.34 2058.34 1900.22 
2058.34 2058.34 1239.82 1280.37 1228.73 
1268.27 1248.17 1204.41 2058.34 1198.41 
1307.71 2058.34 1498.8 1212.89 1908.78 
1239.9 1273.65 1271.92 1397.73 1922.25 
1913.48 1918.55 1885.78 1899.37 1892.56 
1285.72 1325.23 1256.89 1379.69 1930.05 
1862.03 1254.01 1305.96 2058.19 1193.24 
1227.72 1184.66 1319.25 2058.34 2058.34 
1943.66 1313.37 1195.18 2058.34 1179.1 
1222.49 1217.51 1871.57 1858.74 2058.34 
2058.34 2054.78 1236.37 1245.64 1352.1 
1241.64 2058.34 2058.34 2037.03 2043.55 
1234.6 2058.31 2058.33 1449.99 2058.33 
1967.81 2047.35 2051.22 1998.44 1797.66 
2029.91 1978.94 1986 1858.47 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.83 1896.28 2058.34 2022.52 1286.9 
1437.8 1484.23 1866.8 2058.34 2058.34 
2057.29 1560.69 1523.67 1593.42 1583.57 
1369.66 2058.34 1326.28 1859.43 1718.5 
1737.14 2058.34 2058.34 1861.38 1865.89 
1867.6 1862.97 1864.76 2058.34 1856.36 
1431.94 2058.34 1344.56 1298.68 2058.34 
2058.34 2058.34 2042.75 2050.88 1995.47 
2058.34 2058.34 2058.34 1510.97 2057.35 
1374.98 2058.34 1915.73 1307.36 1863.01 
1436.77 1324.72 1467.3 1624.93 2035.3 
1860.55 1856.98 2058.34 2058.34 1334.13 
2058.34 2058.34 1889.09 2058.34 1943.23 
2057.78 1841.76 1849.66 2056.3 2009.83 
1244.17 1384.9 1304.55 1318.04 1896.68 
1291.99 1337.7 1331.31 1345.14 1348.91 
1381.51 2058.34 1979.55 1675.53 1650.8 
1697.98 2055.49 1882.17 2058.08 1289.09 
2058.29 2058.34 2058.34 2058.34 2058.34 
2058.34 1396.65 2058.34 1851.73 1858.24 
1854.59 2058.34 2058.34 2058.34 1479.85 
1507.34 1494.27 1521.18 2057.82 2057.35 
2057.82 1935.56 1931.03 1390.68 1427.89 
1422.02 2058.34 2046.73 1960.22 2058.34 
1304.83 1338.58 1850.39 1846.26 1319.83 
1353.47 1678.85 1694.79 1312.7 1951.43 
1946.98 2041.66 2040.78 1797.62 2058.34 
2058.34 2057.53 1301.56 2058.22 2058.22 
1849.3 1999.95 1996.89 1530.7 1556.39 
2058.34 2058.34 1928.4 1923.87 2058.34 
2058.34 2027.74 2026.01 2058.34 2058.34 
2057.46 2058.33 2058.33 2058.34 2058.34 
1921.78 1917.23 1989.76 1986.34 1876.06 
2058.34 2058.34 2058.34 1969.62 1965.57 
1309.01 1342.53 2058.34 2058.34 1284.76 
2058.34 2058.34 1336.81 1370.18 1554.7 
1579.47 1885.54 1881.47 2058.32 1379.63 
1411.66 2055.29 1821.04 1809.03 1830.67 
2058.34 2058.34 1770.08 1783.88 2058.34 
2058.34 2056.56 2056.53 1353.26 1385.57 
1892.79 1884.91 1888.49 2053.35 2053.16 
1327.88 1360.83 1879.01 1875.06 2019.17 
2016.96 2050.57 2050.21 1868.08 1446.05 
1474.9 1314.6 1348.16 2058.34 2058.12 
2058.3 2057.98 1366.73 1331.88 1911.16 
2058.34 1872.16 2058.34 1537.3 2058.34 
2058.34 1910.26 1905.68 2058.34 2034.03 
2058.34 2058.34 1386.95 1434.17 2057.91 
2058.04 1878.17 1456.14 1844.9 1955.92 
1357.88 1390.1 1428.41 1585.02 1321.99 
1306.05 1645.44 1651.73 1495.31 2007.16 
2058.34 1402.53 1433.75 1305.88 1378.11 
1342 1331.13 1291.46 2058.29 2058.32 
1370.82 2046.14 1362.42 1399.17 1394.73 
1340.87 2055.2 1357.83 1355.41 1403.34 
2058.34 1466.12 2058.34 1975.8 1367.32 
1339.46 1859.46 1865.53 1346.2 1310.8 
1938.71 2057.89 1407.37 1965.11 1866.66 
1847.79 1853.13 2058.34 2058.34 2057.89 
2058.32 2058.34 2058.09 1339.22 2058.34 
1892.26 1900.81 1594.25 1624.79 1351.77 
1316.37 1416.52 1750.67 1760.04 1737.59 
1754.32 2058.34 2058.34 2054.11 2044.11 
1339.31 1372.73 1740.47 1857.86 1744.51 
2058.34 2057.59 1856.19 1852.41 1864.44 
1870.66 1484.63 1873.3 1869.47 2058.34 
1342.12 1308.25 1608.26 1458.31 1421 
1364.11 2058.34 1861.96 1344.31 1350.04 
2058.34 2049.95 1603.4 2058.34 2058.34 
2058.34 1402.16 1851.57 2058.34 2058.34 
1466.65 1414.8 1937.73 1407.05 1418.04 
2058.34 1905.31 1896.31 1900.76 1444.27 
1723.48 1570.51 1676.52 1698.68 1427.51 
1849.13 1844.64 1326.37 1303.48 1389.95 
1991.06 2058.34 2039.67 1866.2 1546.71 
2058.34 1860.63 2058.24 1585.53 1606.67 
1403.63 1431.21 2058.34 2023.28 1957.6 
2058.34 2058.34 1836.22 1416.3 1444.18 
1775.22 1786.71 2032.25 2030.87 1929.21 
1923.99 2058.34 2058.34 2058.34 1914.41 
1921.51 1909.2 1916.26 1527.71 1844.2 
1470.3 1496.77 1895.9 1854.53 1849.22 
1850.64 2058.12 2058.13 2058.33 1979.78 
1975.81 1624.8 1644.71 2058.33 2058.34 
1907.76 1902.61 2057.89 2057.9 2058.34 
2058.34 2013.13 2010.64 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1430.96 1457.87 
1901.56 1896.42 1968.56 1964.33 1405.28 
1432.9 2058.34 2058.34 2058.34 1401.27 
1474.25 1500.38 2058.34 2058.34 1433.77 
1461.06 1650.84 1669.91 1523.42 1482.4 
1560.77 1420.54 1447.69 1783.84 2058.34 
2058.34 2058.34 2055.28 1409.06 1436.55 
1448.53 1474.6 2058.23 2057.96 1536.77 
1559.68 1423.83 1454.17 1450.59 1479.04 
1504.57 1863.28 1858.36 1846.64 1842.15 
2002.26 1999.18 2045.52 2044.89 1411.19 
1438.68 1341.54 2058.33 2058.28 1890.85 
1885.58 2038.7 1429.84 1401.19 1551.11 
1519.82 2058.24 2058.24 2055.23 2056.64 
1490.68 2058.27 2058.29 1866.92 1835.45 
1451.49 1414.43 1453.41 1479.2 1846.99 
1853.85 1719.05 1739.08 1683.04 2021.39 
1872.44 2058.34 1677.58 1413.16 1557.75 
1375.25 1987.47 1496.56 1521.55 1953.11 
2058.34 1839.65 1580.02 1829.89 2058.34 
1623.94 2058.25 1855.69 1947.22 1569.36 
2057.44 2057.45 2058.34 2058.34 1484.69 
1509.73 1942.45 2058.34 1831.27 1838.04 
1445.7 2049.6 2053.13 2058.34 2058.34 
2058.34 2058.34 1592.25 2058.34 1890.7 
1434.65 2058.33 2052.98 2058.34 2058.28 
2058.24 1470.86 1440.9 2058.34 1828.69 
1408.38 1439.52 1626.59 1654.1 1932.68 
1839.87 1845.53 1431.81 1406.24 1878.91 
1869.29 1861.3 1864.34 1754.66 1769.89 
2058.34 1807.99 1796.28 1816.96 2058.34 
2058.34 2039.87 2007.42 1436.08 1463.59 
1839.85 1841.16 1875.62 1870.44 1442.66 
1841.84 1837.15 2058.34 1493.08 1462.73 
1858.24 1853.31 2057.76 1428.87 2058.34 
1700.82 1440.81 2058.34 2056.24 1933.95 
2000.01 1928.31 2058.34 1933.12 2058.27 
2058.34 2058.34 2055.45 2048.99 1548.86 
1515.6 1499.56 1493.63 2028.92 2058.34 
1495.44 1518.64 2058.34 1867.38 1555.73 
1922.53 1917.12 1438.29 1465.74 1496.69 
1520.14 1428.37 1766.87 1827.34 1458.27 
1488.89 1484.16 2006.62 2058.34 2058.34 
2058.05 1661.56 1497.79 1522.41 1521.22 
1680.94 1697.03 1719.67 1699.91 1737.79 
1621.38 1483.63 2058.17 2058.18 2058.34 
1854.02 2018.61 2016.52 1832.49 1807.27 
1818.88 1904.99 1913.05 1907.28 1632.41 
1650.65 2057.96 2057.97 1955.86 2058.32 
1704.35 1719.7 2058.33 2058.33 1874.52 
1885.78 2057.55 2057.57 2058.34 2058.34 
1993.66 1990.26 2058.34 1842.22 2058.34 
2058.34 2058.34 2058.34 2044.34 1486.95 
1510.97 1879.98 1874.28 1856.02 1851.17 
1944.29 1939.15 2058.32 1485.43 1508.43 
2058.34 2058.34 1551.87 1573.79 1873.62 
1882.45 2058.34 2058.34 1514.23 1536.64 
1732.73 1747.1 1488.84 1511.73 1412.78 
1526.35 1829.83 1824.36 1980.62 1976.52 
2037.46 2036.38 1491.26 1513.91 1481.47 
1927.91 1468 1839.94 1834.92 1869.67 
1863.75 1483.21 1570.86 1545.66 1819.56 
2058.33 2058.33 2058.34 1567.28 1544 
1513.26 1898.05 1891.95 2058.31 2058.31 
2058.32 1510.15 2056.63 2027.31 1516.44 
1445.33 1531.37 1552.1 2058.34 2058.34 
1849.13 1817.24 1853.57 2058.34 1576.9 
2058.34 1639.7 1611.1 2058.34 2058.34 
2058.34 1573.46 1593.59 2058.28 2058.34 
2058.34 1811.01 2058.34 2057.92 2056.89 
1700.56 1532.75 1506.81 1506.51 1482.16 
2058.34 2056.78 2056.8 2058.33 1561.04 
1581.3 1836.26 1844.82 1770.5 2058.34 
2058.34 2003.96 1827.04 1834.82 2058.34 
2058.34 2058.34 1863.01 1898.95 1879.98 
1891.76 1645.54 2058.33 2058.34 1678.32 
2058.32 1858.94 1838.98 1833.2 1833.79 
1505.64 1868.76 1812.04 2058.29 2058.26 
1886.4 1881.07 2058.33 2043.77 2049.54 
1442.43 1780.08 1502.12 1527.21 1656.21 
1678.87 1850.77 1844.99 1907.76 1911.76 
1847.78 1842.07 1967.94 1562.7 1597.77 
1821.82 2058.34 2058.34 1516.46 1539.38 
2058.34 1912.76 1912.64 1547.72 1522.53 
1856.22 1850.09 1824.65 1819.14 1502.66 
1528.34 1524.66 1503.25 1481.47 1840.05 
1833.98 1796.62 2058.34 1950.83 1629.38 
1601.8 2058.34 1839.02 1785.18 1663.08 
2049.3 2053.12 1963.29 1526.18 2046.77 
2026.76 1814.47 1821.75 1587.2 1747.38 
1554.37 2058.34 2058.34 1847.6 2058.34 
1507.59 1532.63 1918.62 2058.34 2058.34 
1685.05 1518.21 1541.24 1564.63 1550.23 
2058.34 1719.87 1738.35 1857.03 1851.56 
1845.27 2055.41 2055.4 1561.08 2058.04 
1928.27 2058.34 2058.34 1519.98 1542.84 
2056.97 1786.9 1797.94 1619.22 2035.42 
2058.34 1772.5 1784.17 1823.6 1696.21 
1711.92 2057.67 2057.68 1852.73 2058.34 
1886.33 2058.34 2058.34 2058.33 2058.33 
2058.33 1999.8 2058.34 2058.34 1969.06 
1878.61 1871.67 2058.34 2058.34 1984.81 
1981.27 1709.15 1723.98 2058.34 2058.34 
1838.25 1832.16 1917.19 1910.87 1553.29 
1571.75 2058.34 2058.34 2058.3 2058.3 
1807.21 1495.01 1511.53 1529.93 1877.12 
1837.92 2058.34 2058.34 1581.63 1802.5 
1813.01 1555.41 1575.12 1820.63 1813.69 
2058.33 1563.35 1582.7 1755.15 1954.17 
1948.99 2024.92 2023.18 1557.97 1576.65 
1940.55 1934.74 1906.59 1900.56 2058.34 
2058.34 1821.67 1815.76 2058.34 1846.59 
1840.06 2058.34 1567.31 1541.67 1574.62 
1538.1 1872.56 1865.42 1861.97 1595.26 
2058.34 1885.78 1832.24 2058.34 2058.34 
1551.42 2058.34 2058.34 1621.07 1594.71 
1699.25 1672.88 1756.35 1772.2 2058.34 
2058.34 1584.49 2058.34 1614.68 1720.05 
1739.63 2056.44 2052.43 1850.76 1862.37 
1565.75 1579.74 1836.43 2053.04 2055.67 
2055.69 2058.34 1623.5 1640.42 1637.2 
2058.34 1544.73 2056.98 1637.68 1616.91 
1922.01 1817.04 1827.02 1726.21 1836.62 
1630.1 1653.2 1645.79 1877.5 2058.34 
2058.3 1996.64 2013.04 1964.7 2058.34 
1865.51 1859.41 1549.86 2058.22 2034.62 
2043.72 1793.33 1802.02 1601.99 1633.76 
1579 1599.49 1925.19 1565.29 1585.35 
1800.5 1809.86 1677.44 1697.32 1829.97 
1823.23 1958.52 1963 1846.92 1759.77 
1599.85 1577.42 2058.34 1536.77 1557.45 
2058.34 2058.34 2058.33 1584.03 1603.28 
1963.94 1963.13 1834.23 1825.14 1826.97 
1804.86 1798.34 2010.36 1896.04 1567.83 
1586.48 2058.05 1818.44 1811.14 1980.25 
1976.58 1890.12 1635.62 1612.01 1590.44 
1569.67 1879.95 1885.35 2058.28 2058.13 
1830.67 1739.5 1829.13 2058.23 1573.49 
1803.54 1813.13 2058.33 2022.88 1815.09 
1820.08 2058.34 2058.34 2058.34 1781.69 
1867.38 1860.38 2058.34 1550.51 2058.34 
1857.81 1783.21 2058.34 1633.13 1611.61 
1585.46 1605 1572.12 1594.58 1589.51 
2058.34 1613.44 1610.96 1585.79 2058.34 
1968.56 1617.66 2053.35 2053.34 1829.15 
2049.54 2049.43 1620.92 1636.85 2058.34 
2058.34 2058.33 2058.33 1584.21 1604.81 
1753.81 2058.13 1849.73 1841.92 2057.79 
2057.83 2057.11 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1831.27 
2058.34 2058.34 2058.34 1974.84 1622.45 
1639.39 1855.77 2058.34 1958 1953.42 
1764.88 1779.6 1816.94 1809.51 1886.88 
2058.34 2058.34 2058.27 2058.28 2058.34 
1861.34 1868.84 2058.33 2058.33 1604.29 
1625.31 1804.77 1813.74 1611.69 1630.85 
1795.69 1586.6 1606.09 1895.65 1901.41 
2058.34 1815.84 1808.39 2055.91 2055.86 
1672.24 2058.34 2058.34 1673.77 1689.76 
1939.6 1934.55 1923.24 1916.99 2006.37 
1613.29 1629.05 1909.19 1902.18 1826.85 
1878.05 1870.63 2039.33 1821.5 1814.48 
1813.01 1562.77 1615.21 1589.35 1792.59 
1844.5 1836.12 1638.28 1815.02 1798.61 
1855.75 2058.31 2058.34 1781.15 1772.46 
1584.4 1775.58 1787.03 1609.96 1807.62 
1587.76 1687.44 1663.58 2058.34 1774.26 
2058.34 2058.34 1741.14 1820.56 1868.4 
1839.77 1622.98 2051.27 1632.28 2058.34 
1839 2043.4 2053.8 2053.79 2058.16 
1675.29 1691.2 2058.05 2057.38 1647.67 
1766.69 1740.16 1574.87 1810.85 1851.26 
1637.05 1617.58 1690.45 1933.22 2058.34 
2058.34 2058.34 2058.34 1842.34 1835.45 
1806.74 2058.34 1990.13 1642.39 1643.07 
1659.99 1622.98 1640.22 1610.74 1695.06 
1671.02 1722.62 1806.46 1798.32 1897.06 
1997.93 2001.31 2058.33 1601.24 1787.99 
1799.72 1607.1 1641.41 1657.6 1997.8 
1997.32 1807.89 1809.03 1799.06 1800.44 
1688.49 1670.52 1622.4 1639.92 1792.92 
1784.28 2004.17 2022.08 1985.77 1969.68 
1820.13 1832.63 2010.58 2037.21 2008.04 
1862.07 1800.74 1794.75 1879 1608.47 
1937.07 1654.24 1666.86 1625.38 1972.46 
1630.49 1697.49 1711.44 1622.37 1889.52 
2058.33 1840.43 1832 1972.72 1651.99 
1632.03 2058.3 2058.34 1788.24 2058.3 
2058.19 2058.34 1910.42 2058.34 1762.48 
1818.06 1803.99 1792.65 1796.74 1642.43 
1659.4 1640.29 2054.71 1665.85 1790.9 
2058 1669.74 1829.27 2058.34 1661.48 
1643.95 2058.33 2058.33 1648.27 1665.5 
2043.76 1681.17 1693.81 1941.03 1794.97 
1653.5 1670.71 2049.95 2050 1852.84 
2057.38 2057.48 1790.77 1781.58 2056 
2056.05 1840.01 1845.7 1835.85 1629.22 
1607.03 2058.34 1791.26 1780.69 1783.27 
1671.97 1686.43 2058.34 1658.7 2058.34 
1926.76 1919.29 1791.74 1782.77 1664.44 
1674.73 1837.04 1829.09 2003.38 2003.28 
2058.22 2058.24 2058.34 2058.34 1643.3 
1659.9 2058.34 1623.69 1831.8 1652.81 
1677.22 1854.15 1858.75 1662.61 1681.55 
1941 1944.66 2053.72 2053.36 1643.94 
1660.52 1720.81 1906.73 1902.58 1888.25 
1881.18 1802.21 1812.9 1874.2 1865.76 
1767.72 1842.8 1818.48 1778.77 1974.31 
1683.95 1813.23 1803.02 2058.31 1701.88 
2058.34 2058.32 1794.25 2058.34 1658.7 
1751.42 1672.22 1686.04 1666.93 1681.89 
1778.4 1768.06 1832.68 1806.02 2058.34 
1781.86 1787.08 1625.72 1640.08 1881.51 
1981.92 2054.1 1660.84 2034.68 2050.61 
2050.16 2058.34 1675.16 2058.34 1748.28 
1723.71 1690.44 1721.95 1735.73 2057.13 
1702.63 1717.55 2043.63 2058.34 1698.17 
1706.71 2058.05 1843.57 1862.49 1654.95 
1832.01 1828.79 1660.74 1680.32 1673.82 
1767.92 1810.04 1853.59 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1674.94 1744.85 1825.66 1749.11 1726.16 
1958.7 1676.03 1672.25 1687.46 2058.33 
1886.97 2024.25 2026.44 1741.08 1755.94 
2047.11 1690.78 1701.91 1816.56 1804.49 
1808.98 2019.74 2022.14 1681.3 1734.67 
1719.61 2034.24 1671.41 1686.52 1762.81 
1753.1 1781.38 2021.23 1931.43 2029.45 
2027.26 1779.03 1772.61 1786.82 1800.38 
1915.42 1954.05 1823.66 1753.51 1733.19 
1768.61 1779.97 2000.27 2058.31 2058.34 
1923.05 1877.82 1714.68 2058.34 2021.08 
2045.82 2057.8 1698.72 1924.54 1761.58 
1824.58 2058.34 1980.47 1952.93 2003.6 
2034.69 2056.15 2058.34 2058.34 1705.07 
1692.02 2058.32 1708.17 1722.74 1768.9 
1751.02 1764.99 2044.68 2034.72 2045.17 
2058.34 1761.3 1750.36 1769.72 2054.1 
1786.35 1760.19 1773.52 1804.99 2058.15 
2058.24 2057.72 1884.32 1950.11 1709.31 
1703.24 1762.14 1750.72 1750.96 1703 
1803.38 1807.84 1714.07 1728.69 1745.22 
2021.96 1691.44 1687.16 1645.2 1719.58 
1734.65 1809.89 1799.84 1716.88 1740.74 
1707.49 1876.8 1893.16 1690.97 1706.64 
1976.11 2048.91 1692.15 1706.41 1706.22 
1770.66 1782.75 1849.71 1815.53 1804.87 
1893.98 1808.31 1797.18 2056.81 2057.12 
1835.26 1824.42 1722.39 1740.46 1736.09 
1746.06 2058.34 2058.33 1718.9 1781.42 
1868.75 1791.51 1704.6 1726.98 1761.54 
2001.28 1694.69 1752.61 1728.57 1780.55 
2002.38 1676.95 1750.71 2051.73 2057.83 
2058.13 1722 1744.57 1811.68 1705.73 
2021.15 2055.84 1763.62 1669.49 1684.54 
2039.96 2057.6 2058.28 2058.27 2058.22 
2037.81 1775.17 1739.34 1729.22 1783.35 
1733.28 1749.76 1732.42 1734.58 1813.92 
2058.34 2058.14 1705.03 1715.46 2054.61 
1767.69 1733.6 1737.56 1778.69 1766.64 
1769.79 1762.57 1978.34 2048.45 1806.62 
1757.56 1797.68 2038.34 1745.3 1714.52 
2058.34 1788.36 1730.31 1798.07 1748.63 
1722.2 1764.06 2042.99 2058.34 2039.85 
1724.98 1727.33 1748.28 1793.87 1842.91 
1729.4 2020.42 1734.64 1718.61 1714.36 
1727.11 1764.45 1713.88 2058.34 2058.34 
1760.75 2040.16 2050.41 2038.15 1748.44 
