
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1885.27 2057.55 2057.57 2058.34 2058.34 
1993.47 1990.06 2058.34 1841.07 2058.34 
2058.34 2058.34 2058.34 2044.3 1480.84 
1508.41 1879.44 1873.75 1854.75 1849.91 
1943.98 1938.83 2058.32 1478.84 1501.89 
2058.34 2058.34 1551.06 1572.97 1872.92 
1881.78 2058.34 2058.34 1511.9 1534.32 
1732.45 1746.81 1483.2 1506.13 1402.03 
1524.9 1828.01 1822.55 1980.39 1976.29 
2037.4 2036.32 1486.07 1508.75 1473.29 
1927.57 1466.07 1837.79 1832.77 1869.07 
1863.15 1473.04 1569.96 1544.69 1816.73 
2058.33 2058.33 2058.34 1566.67 1543.57 
1512.8 1897.6 1891.51 2058.31 2058.31 
2058.32 1504.09 2056.62 2027.22 1511.69 
1444.81 1530.06 1550.78 2058.34 2058.34 
1847.77 1814.2 1852.73 2058.34 1576.16 
2058.34 1639.35 1610.73 2058.34 2058.34 
2058.34 1572.89 1593.02 2058.28 2058.34 
2058.34 1807.95 2058.34 2057.92 2056.88 
1695.05 1530.19 1503.99 1499.45 1474.52 
2058.34 2056.78 2056.79 2058.33 1560.37 
1580.62 1835.12 1843.76 1766.44 2058.34 
2058.34 2003.81 1825.37 1833.27 2058.34 
2058.34 2058.34 1862.78 1898.53 1879.48 
1891.29 1645.22 2058.33 2058.34 1678 
2058.32 1858.2 1836.68 1830.74 1831.48 
1498.07 1868.2 1808.81 2058.29 2058.26 
1885.77 1880.45 2058.33 2043.73 2049.51 
1432.44 1779.81 1501.57 1526.66 1649.79 
1673.01 1849.86 1844.09 1907.57 1911.56 
1846.8 1841.1 1967.68 1554.02 1589.92 
1819.86 2058.34 2058.34 1514.35 1537.26 
2058.34 1912.58 1912.45 1546.27 1520.94 
1855.43 1849.3 1822.5 1817 1499.56 
1525.53 1521.56 1495.14 1472.74 1838.82 
1832.75 1793.07 2058.34 1950.54 1629 
1601.41 2058.34 1837.97 1781.48 1662.75 
2049.28 2053.11 1963.03 1516.99 2046.74 
2026.71 1811.65 1819.11 1586.57 1747.08 
1548.85 2058.34 2058.34 1846.76 2058.34 
1507.09 1532.12 1918.42 2058.34 2058.34 
1684.7 1516.28 1539.32 1560.99 1543.78 
2058.34 1714.87 1733.64 1856.48 1850.97 
1844.69 2055.4 2055.39 1556.76 2058.04 
1927.95 2058.34 2058.34 1518.23 1541.09 
2056.97 1783.35 1794.67 1618.53 2035.35 
2058.34 1772.21 1783.88 1822.48 1695.87 
1711.58 2057.67 2057.68 1852 2058.34 
1885.92 2058.34 2058.34 2058.33 2058.33 
2058.33 1999.64 2058.34 2058.34 1968.83 
1878.17 1871.24 2058.34 2058.34 1984.62 
1981.07 1708.83 1723.66 2058.34 2058.34 
1836.91 1830.84 1916.85 1910.53 1547.33 
1565.83 2058.34 2058.34 2058.3 2058.3 
1805.1 1485.91 1503.05 1521.21 1876.46 
1837.67 2058.34 2058.34 1579.52 1802.23 
1812.73 1550.3 1570.05 1819.42 1812.49 
2058.33 1559.39 1578.77 1750.86 1953.91 
1948.73 2024.83 2023.08 1553.27 1571.97 
1940.26 1934.45 1906.22 1900.2 2058.34 
2058.34 1819.34 1813.43 2058.34 1845.96 
1839.44 2058.34 1566.33 1540.59 1569.15 
1537.64 1872.1 1864.96 1861.27 1594.05 
2058.34 1885.31 1831.35 2058.34 2058.34 
1544.01 2058.34 2058.34 1620.67 1594.29 
1698.89 1672.51 1752.25 1768.45 2058.34 
2058.34 1580.88 2058.34 1613.85 1715.26 
1735.3 2056.44 2052.42 1850.21 1861.85 
1562.67 1575.45 1835.66 2053.03 2055.66 
2055.68 2058.34 1622.86 1639.78 1636.66 
2058.34 1543.13 2056.98 1636.98 1616.16 
1921.7 1815.93 1825.99 1725.9 1835.18 
1629.52 1652.65 1645.2 1877.27 2058.34 
2058.3 1996.48 2012.92 1964.47 2058.34 
1864.86 1858.77 1542.94 2058.22 2034.55 
2043.67 1790.08 1799.02 1594.54 1627.02 
1578.48 1598.96 1925 1561.95 1582.03 
1798.4 1807.91 1671.76 1692.2 1829.02 
1822.29 1958.36 1962.85 1846.67 1759.46 
1597.75 1575.1 2058.34 1535.58 1556.26 
2058.34 2058.34 2058.33 1582.12 1601.37 
1963.8 1962.99 1833.4 1824.26 1826.15 
1802.57 1796.05 2010.23 1895.65 1565.01 
1583.67 2058.05 1817.13 1809.83 1980.13 
1976.46 1889.74 1634.87 1610.8 1589.12 
1563.28 1879.53 1885.12 2058.28 2058.13 
1829.24 1739.19 1827.59 2058.23 1566.67 
1801.6 1811.35 2058.33 2022.82 1812.43 
1817.58 2058.34 2058.34 2058.34 1781.39 
1866.89 1859.89 2058.34 1542.8 2058.34 
1857.38 1780.92 2058.34 1632.31 1610.71 
1583.71 1603.26 1569.56 1592.26 1586.95 
2058.34 1608.48 1604.77 1582.74 2058.34 
1968.41 1613.77 2053.33 2053.33 1828.38 
2049.52 2049.41 1617.36 1633.31 2058.34 
2058.34 2058.33 2058.33 1583.72 1604.33 
1753.48 2058.13 1849.28 1841.47 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1831 
2058.34 2058.34 2058.34 1974.65 1619.18 
1636.15 1855.08 2058.34 1957.77 1953.18 
1764.56 1779.28 1815.52 1808.09 1886.52 
2058.34 2058.34 2058.27 2058.28 2058.34 
1861.09 1868.58 2058.33 2058.33 1598.43 
1619.6 1804.48 1813.44 1607.07 1626.3 
1794.39 1585.01 1604.5 1895.42 1901.18 
2058.34 1814.31 1806.86 2055.9 2055.85 
1671.54 2058.34 2058.34 1673.12 1689.1 
1939.33 1934.28 1922.94 1916.7 2006.24 
1609.03 1624.82 1908.88 1901.86 1826.25 
1877.67 1870.25 2039.29 1820.85 1813.84 
1810.48 1561.69 1614.79 1588.9 1792.28 
1844.02 1835.64 1636.38 1813.37 1795.67 
1855.24 2058.31 2058.34 1778.67 1769.97 
1577.1 1773.3 1784.94 1609.51 1806.69 
1586.3 1687.07 1663.2 2058.34 1770.69 
2058.34 2058.34 1737.02 1819.54 1868 
1839.49 1620.21 2051.26 1628.4 2058.34 
1838.28 2043.36 2053.78 2053.78 2058.16 
1674.69 1690.59 2058.05 2057.37 1646.55 
1766.36 1739.82 1567.07 1810.04 1850.83 
1631.11 1616.48 1689.93 1933.02 2058.34 
2058.34 2058.34 2058.34 1841.67 1834.78 
1804.96 2058.34 1989.97 1636.09 1642.57 
1659.49 1619.98 1637.25 1605.37 1690.12 
1665.76 1718.27 1805.46 1797.31 1896.72 
1997.82 2001.2 2058.33 1600.15 1786.7 
1798.53 1605.64 1639.68 1655.88 1997.7 
1997.21 1806.24 1808.16 1798.12 1799.57 
1687.78 1669.75 1619.85 1637.4 1791.51 
1782.87 2004.04 2021.99 1985.6 1969.48 
1819.54 1832.07 2010.5 2037.17 2007.96 
1861.67 1798.22 1792.24 1878.64 1607.14 
1936.87 1653.23 1665.84 1618.94 1972.31 
1625.58 1697.01 1710.96 1616.99 1889.19 
2058.33 1839.93 1831.5 1972.56 1650.08 
1629.92 2058.3 2058.34 1785.18 2058.3 
2058.19 2058.34 1910.19 2058.34 1758.8 
1817.6 1802.91 1791.48 1795.66 1640.85 
1657.83 1637.56 2054.7 1661.42 1789.23 
2058 1666.54 1828.97 2058.34 1660.36 
1642.73 2058.33 2058.33 1647.8 1665.03 
2043.72 1680.61 1693.24 1940.79 1792.18 
1653.07 1670.27 2049.93 2049.98 1852.47 
2057.38 2057.48 1788.98 1779.77 2055.99 
2056.05 1839.6 1845.31 1835.46 1628.32 
1606.04 2058.34 1789.35 1778.62 1781.35 
1669.04 1683.52 2058.34 1654.83 2058.34 
1926.5 1919.03 1790.21 1781.23 1660.91 
1671.19 1836.51 1828.56 2003.28 2003.17 
2058.22 2058.24 2058.34 2058.34 1641.86 
1658.46 2058.34 1622.7 1831.09 1647.62 
1672.31 1853.87 1858.47 1658.48 1677.52 
1940.8 1944.46 2053.71 2053.35 1642.61 
1659.2 1720.19 1906.44 1902.3 1887.94 
1880.87 1801.4 1812.15 1873.87 1865.43 
1764.29 1842.5 1818.17 1777.77 1974.15 
1682.21 1812.74 1802.53 2058.31 1701.36 
2058.34 2058.32 1793.58 2058.34 1658.29 
1748.68 1669.74 1685.27 1666.09 1678.68 
1777.32 1766.97 1832.37 1805.7 2058.34 
1780.19 1784.26 1623.38 1637.75 1881.25 
1981.75 2054.09 1659.63 2034.62 2050.59 
2050.14 2058.34 1671.36 2058.34 1747.93 
1723.35 1689.4 1721.38 1735.15 2057.13 
1702.19 1717.1 2043.59 2058.34 1697.23 
1705.75 2058.05 1843.2 1862.13 1650 
1831.61 1828.36 1659.82 1679.47 1672.89 
1766.53 1809.58 1853.23 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1670.44 1744.38 1825.1 1745.48 1722.07 
1958.5 1675.62 1669.57 1684.8 2058.33 
1886.71 2024.18 2026.37 1738.34 1753.46 
2047.09 1689.22 1700.33 1815.86 1803.74 
1808.29 2019.67 2022.07 1680.91 1734.06 
1718.95 2034.18 1669.12 1684.26 1761.27 
1751.57 1780.52 2021.14 1931.19 2029.39 
2027.2 1776.33 1769.93 1786.16 1799.76 
1915.19 1953.84 1823.23 1753.04 1732.69 
1767.61 1779.04 2000.15 2058.31 2058.34 
1922.81 1877.54 1712.05 2058.34 2020.99 
2045.8 2057.8 1695.26 1924.3 1759.75 
1824.22 2058.34 1980.3 1952.73 2003.48 
2034.63 2056.15 2058.34 2058.34 1704.04 
1690.91 2058.32 1707.75 1722.32 1765.84 
1747.6 1762.02 2044.64 2034.66 2045.13 
2058.34 1759.32 1748.36 1768.78 2054.09 
1785.88 1758.82 1772.26 1804.56 2058.15 
2058.24 2057.72 1884.02 1949.91 1706.38 
1698.87 1760.46 1748.88 1749.27 1699.74 
1802.95 1807.29 1713.67 1728.29 1744.13 
2021.88 1690.13 1684.71 1643.08 1719.21 
1734.27 1809.37 1799.32 1713.53 1737.73 
1703.84 1876.5 1892.9 1689.54 1705.23 
1975.95 2048.89 1690.95 1705.31 1705.02 
1769.79 1781.95 1849.38 1815.14 1804.49 
1893.71 1807.91 1796.77 2056.8 2057.12 
1834.92 1824.08 1721.85 1739.95 1735.55 
1745.06 2058.34 2058.33 1715.93 1780.96 
1868.46 1791.09 1700.46 1723.3 1760.96 
2001.15 1692.93 1749.66 1726.18 1779.83 
2002.25 1675.02 1748.53 2051.71 2057.83 
2058.13 1720.39 1743.39 1811.34 1704.42 
2021.07 2055.84 1763.18 1667.35 1682.44 
2039.92 2057.6 2058.28 2058.27 2058.22 
2037.77 1774.63 1738.98 1728.27 1783.01 
1732.19 1749.33 1731.23 1733.68 1813.56 
2058.34 2058.14 1704.17 1714.59 2054.6 
1767.19 1732.59 1736.08 1777.54 1765.39 
1768.63 1760.45 1978.18 2048.43 1806.03 
1756.8 1797.12 2038.29 1744.36 1712.11 
2058.34 1787.63 1728.66 1797.49 1747.88 
1721.4 1763.36 2042.95 2058.34 2039.81 
1722.33 1725.13 1745.84 1793.25 1842.59 
1727.94 2020.33 1733.98 1717.9 1712.14 
1725.09 1762.25 1711.83 2058.34 2058.34 
1760.24 2040.13 2050.39 2038.11 1745.3 
1731.18 2057.25 2056.36 1723.27 1684.01 
2057.96 2057.91 2057.09 1767.67 1772.52 
1771.6 1782.07 1741.74 1710.73 2045.51 
1775.64 1723.72 1772.82 1759.88 1761.93 
1749.75 1768.98 1762.51 1789.01 1773.16 
2052.11 2053.58 1774.32 1755 1755.48 
1744.73 1728.49 1746.54 1774.34 1712.43 
1707 
-7.04264e-14 -4.30857e-13 -1.14372e-10 -3.86353e-08 
-1.22075e-05 -0.00299571 -1.11187 -1.47367 6.5745 
7.23148 9.33062 33.6067 54.2986 122.944 
77.8156 -16.1336 -52.9081 -71.409 -82.1073 
-88.9249 -93.5717 -96.8891 -99.3282 -101.159 
-102.572 -103.698 -104.618 -105.376 -106.019 
-106.579 -107.066 -107.484 -107.848 -108.174 
-108.474 -108.746 -108.996 -109.24 -109.488 
-109.749 -110.035 -110.502 -111.299 -111.775 
-112.057 -112.196 -116.498 -99.5048 -57.569 
-16.9343 10.0419 26.1069 31.4367 26.9684 
17.2134 8.15112 2.51277 0.877275 2.28675 
0.493817 1.34383 1.71497 3.27115 4.97435 
6.92685 9.07391 11.378 13.7929 16.2502 
18.616 20.662 22.0989 22.6242 21.9569 
19.934 16.6912 12.7225 8.7324 5.35311 
2.91701 1.40818 0.599115 0.222627 0.0712808 
0.0193331 0.00435388 0.0007938 0.00011379 1.25622e-05 
1.06421e-06 6.97515e-08 3.64178e-09 1.6011e-10 5.92293e-12 
2.00517e-13 6.99208e-14 -3.60291e-14 1.8137e-14 3.67375e-14 
-1.25579e-14 2.32256e-15 1.79711e-14 -4.67419e-15 -1.15522e-14 
-2.15171e-14 -5.1121e-14 6.05641e-14 -2.81262e-14 -1.14435e-13 
1.60209e-13 4.43913e-14 -7.1354e-12 -2.02442e-09 -7.20335e-07 
-0.000188924 -0.0598698 -3.78878 51.0713 41.6902 
70.1578 85.6421 81.4244 127.288 204.456 
18.2695 -38.0078 -63.5369 -77.4123 -85.8647 
-91.4537 -95.3615 -98.1978 -100.306 -101.908 
-103.165 -104.18 -105.014 -105.709 -106.308 
-106.832 -107.284 -107.671 -108.015 -108.328 
-108.613 -108.873 -109.118 -109.364 -109.62 
-109.886 -110.235 -110.881 -111.56 -85.2203 
-96.0856 -67.7647 -35.5034 -1.97776 19.3767 
30.1426 30.2112 22.3838 12.2742 4.91253 
2.91958 3.9763 3.56795 2.49856 4.08959 
5.92232 7.97855 10.208 12.5753 15.0221 
17.4564 19.6954 21.4749 22.4936 22.4547 
21.1149 18.4412 14.7554 10.6857 6.93685 
4.01089 2.05821 0.933546 0.371731 0.128478 
0.0379423 0.00940391 0.00191229 0.000310231 3.90862e-05 
3.77817e-06 2.8106e-07 1.63425e-08 7.78319e-10 3.15853e-11 
1.02749e-12 1.08286e-13 -2.94984e-14 2.55511e-11 -1.36745e-14 
5.04268e-14 2.41208e-14 1.22062e-12 7.37531e-15 0 
-2.7452e-14 4.0637e-15 3.8237e-15 -1.07222e-14 -2.62697e-14 
5.81042e-14 3.45931e-15 -3.3243e-14 3.38058e-14 1.30047e-13 
5.16872e-10 1.1858e-07 4.59211e-05 0.0324016 5.74871 
197.123 15.0506 -27.8658 -51.4274 -65.9026 
-75.5521 -82.363 -87.3622 -91.127 -94.0241 
-96.321 -98.1909 -99.7402 -101.039 -102.163 
-103.147 -104 -104.737 -105.393 -105.987 
-106.525 -107.01 -107.46 -107.897 -108.333 
-108.787 -109.376 -110.233 -110.968 -8.08863 
-45.5629 30.4795 33.678 27.5166 16.9962 
8.02929 6.99287 3.82554 14.3727 18.7034 
23.3644 28.2543 33.2116 37.9388 41.9677 
44.7094 45.5401 43.9035 39.5319 32.7855 
24.7197 16.7672 10.152 5.46181 2.60111 
1.09019 0.398199 0.124913 0.0330678 0.00723115 
0.00127074 0.000173968 1.81963e-05 1.45282e-06 8.94658e-08 
4.41945e-09 1.85851e-10 6.37895e-12 2.6023e-13 2.69408e-14 
-1.13714e-14 -5.47787e-15 -1.39773e-14 1.71399e-14 -4.11989e-15 
-6.91123e-15 -4.02672e-14 1.54412e-14 3.84034e-14 -2.35164e-14 
-6.14649e-16 8.23794e-09 1.93656e-06 0.00129201 0.620447 
9.99531 -41.2063 -59.4554 -71.1749 -79.2339 
-85.0466 -89.3731 -92.6654 -95.2346 -97.3013 
-99.0016 -100.415 -101.621 -102.671 -103.59 
-104.381 -105.074 -105.697 -106.264 -106.774 
-107.238 -107.68 -108.113 -108.557 -109.056 
-109.771 -110.686 -111.227 24.7472 33.4482 
31.5026 22.4135 12.076 4.73803 12.3524 
16.4918 20.9963 25.7892 30.7385 35.6288 
40.0734 43.537 45.3998 45.058 42.0545 
36.4015 28.8293 20.6416 13.2379 7.55855 
3.82826 1.71188 0.670862 0.227581 0.0657257 
0.015861 0.00312143 0.000485878 5.82099e-05 5.31567e-06 
3.71929e-07 2.03502e-08 9.23922e-10 3.56182e-11 1.08113e-12 
1.1945e-13 -8.60052e-14 -4.16738e-15 -2.82122e-14 1.08612e-14 
6.66612e-14 -7.2244e-15 -1.46664e-13 1.04479e-13 -9.93951 
51.509 108.237 -24.8928 5.54509 16.4206 
5.43398 8.65439 10.4433 -5.89127e-16 -8.7117e-16 
2.0467e-15 3.78497e-14 -2.27871e-07 -6.47426e-05 0.0045759 
1.94006 17.5582 18.3977 42.976 191.241 
31.8741 115.344 -22.8139 245.408 137.841 
53.3916 80.4923 158.393 180.898 0.894713 
-19.9339 -34.6643 -45.5129 -53.7123 -60.0373 
-65.0393 -69.1225 -72.5044 -75.3335 -77.7557 
-79.8809 -81.7375 -83.333 -84.7377 -86.011 
-87.167 -88.1933 -89.1265 -90.0057 -90.8506 
-91.6813 -92.5899 -93.882 -95.1535 -95.0887 
-85.7054 28.6066 11.2405 8.21466 -44.2923 
-32.2254 19.6484 15.7142 26.1977 38.5614 
37.395 28.114 16.4298 7.39856 6.62328 
25.0885 1.70313e-15 17.6782 8.43166 11.9755 
21.2719 28.5706 33.2908 42.147 51.4698 
61.0131 70.35 78.7048 85.0456 88.2884 
87.3872 81.5643 70.8733 56.5939 41.0304 
26.7114 15.4881 7.95734 3.60295 1.4274 
0.489008 0.142544 0.0346992 0.00688521 0.00108007 
0.000130226 1.1949e-05 8.39022e-07 4.60224e-08 2.09353e-09 
8.04143e-11 2.25055e-12 -3.51842e-14 -7.99398e-14 -5.01762e-15 
-1.76849e-11 1.88485e-14 7.03007e-14 6.599e-14 -7.95829e-13 
1.0628e-11 3.16669e-14 3.74718e-14 6.11306e-15 -2.51047e-15 
2.42021e-14 -2.59878e-14 -1.13501e-14 7.64822e-14 6.3928e-14 
2.25128e-13 9.42689e-14 -1.80635e-13 -9.54503e-09 2.82177e-08 
80.6866 107.453 2.25411e-13 -3.64756e-10 2.47545e-09 
103.861 105.179 -1.67241e-14 -2.3268e-14 1.06456e-12 
3.65583e-14 140.732 3.59939e-15 -4.49502e-06 -0.000472338 
0.133446 147.297 217.485 -4.12374e-15 0.00620506 
179.79 207.288 259.735 225.436 26.1218 
-10.4756 14.7407 13.8168 58.6592 -27.8956 
-40.4832 -49.8844 -57.0696 -62.6756 -67.1781 
-70.8899 -73.9817 -76.5835 -78.8531 -80.8422 
-82.5635 -84.0514 -85.3883 -86.6042 -87.6936 
-88.6683 -89.5692 -90.4325 -91.2627 -92.0988 
-93.1751 -94.5966 -95.24 34.2769 34.993 
-5.85705 23.9963 39.6732 2.80288 -12.9079 
-59.7808 38.8833 33.4621 2.05602e-14 39.2679 
34.1354 22.1227 11.5831 33.4032 29.1003 
14.3394 -2.46822e-15 38.4668 19.7263 15.7455 
6.89055 0.173301 37.6465 46.7653 56.2341 
65.747 74.7103 82.1951 87.1201 88.417 
85.1137 76.7772 64.0517 48.8088 33.5739 
20.6441 11.2741 5.44171 2.3074 0.851557 
0.269688 0.0720315 0.0158848 0.00281403 0.000388025 
4.08112e-05 3.27201e-06 2.02106e-07 1.00052e-08 4.21155e-10 
1.42862e-11 2.73605e-13 -5.5319e-14 4.33056e-13 -2.14424e-15 
4.12876e-06 0.000157081 2.8819e-07 42.134 -2.04475e-14 
-3.05131e-14 -1.89196e-14 1.60505e-13 1.36156e-13 7.93873e-14 
64.1845 6.14292e-14 -2.71957e-14 -50.8733 -6.13195e-14 
5.40895e-15 9.1665e-12 3.00799e-10 7.47014e-09 1.58613e-07 
2.73204e-06 3.61963e-05 0.000363914 0.00276946 0.0162465 
0.0759525 0.291476 0.939333 2.58771 6.18579 
12.959 23.9506 39.2815 57.5905 76.2652 
92.3397 -84.914 -84.7025 -83.0629 -81.5649 
-80.4622 -79.4073 -78.3224 -77.1882 -75.9734 
-74.6264 -73.1169 -71.4519 1.85189e-10 -69.6089 
-67.4999 -65.0591 -62.2692 -59.085 -1.00157e-13 
-55.3443 1.20033e-13 3.50172e-13 2.23584e-13 -3.48002e-14 
-8.57419e-14 1.25501e-12 5.52506e-11 1.53263e-09 3.51381e-08 
6.78979e-07 1.0289e-05 0.000118868 0.00103898 0.00691639 
0.0360654 0.152264 0.53421 1.58826 4.06941 
9.09869 17.8886 31.123 48.2072 67.0731 
84.7986 98.621 106.819 109.071 106.119 
99.1322 89.3878 78.1428 66.4179 54.8338 
16.0922 28.1388 -85.0423 -83.9305 -82.2537 
-80.9897 -79.9338 -78.8715 -77.7636 -76.594 
-75.32 -73.892 -72.3043 -70.5556 -68.5919 
-66.3215 -63.711 -60.7343 3.02417 -57.2955 
-53.2114 -48.3084 -42.3578 -34.9392 -25.4478 
-13.0738 43.7415 3.41849 -45.4861 -38.866 
-30.4979 40.8423 -19.6862 -5.445 103.473 
108.661 108.177 11.1533 41.7472 21.8096 
103.052 94.5235 83.8805 72.2926 60.5841 
49.2091 2.6728e-13 -1.57905e-14 2.40924e-13 2.76231e-13 
7.80526e-14 7.60623e-14 2.57934e-14 53.5611 47.7572 
-0.000368295 -1.15265e-06 100.709 -25.9275 85.4821 
89.7016 27.9769 181.808 -4.81666e-15 -8.72953 
155.181 246.035 139.098 47.6926 37.1814 
55.7139 108.356 128.325 12.7282 0.79783 
-4.21815 16.9904 11.5476 -3.73468e-14 1.40008e-12 
-19.9542 6.88803e-13 1.24683 -30.9516 -35.309 
-39.1545 -42.4872 6.79254e-12 -45.3559 -47.9108 
-50.2459 -52.3446 -54.2005 -55.9012 -57.5118 
-59.0393 -60.4863 -62.0821 -64.3876 38.6061 
-10.9907 33.7261 130.038 149.643 27.827 
34.856 -65.248 -66.1003 27.0461 40.4944 
7.34178e-14 138.381 34.1452 33.5921 46.6629 
56.6022 22.28 28.4761 8.0254e-15 1.78508e-15 
40.0525 49.0121 59.75 79.1836 5.47975e-12 
3.04632e-12 4.78895e-12 68.1039 83.3107 98.7629 
113.891 127.596 133.45 151.705 144.762 
145.385 143.157 161.255 158.078 -65.7803 
-57.3581 -55.7267 125.493 105.575 81.8307 
57.6317 36.374 20.3627 10.028 4.31238 
1.60482 0.509553 0.135625 0.0295965 0.00514119 
0.000686263 6.90026e-05 5.2435e-06 3.05298e-07 1.43832e-08 
5.80079e-10 1.77325e-11 2.13787e-13 8.52228e-13 -1.375e-14 
-2.3859e-05 2.48788e-05 6.42612e-15 -9.5594e-15 5.87254e-13 
1.24535e-12 4.04771e-13 9.03541e-13 1.5681e-12 1.85195e-12 
2.07264e-12 3.71036e-12 49.0566 1.30234e-13 9.12435e-13 
2.00218e-14 7.6722e-15 6.23322e-14 183.883 201.114 
215.258 230.347 57.9645 -4.39948e-14 3.95057e-15 
-4.71182e-08 1.41828e-07 -23.0748 -9.17786 2.36083e-13 
5.14484e-13 -43.9698 -32.523 -16.538 -1.96552 
45.2497 46.4423 0.0391617 0.538444 16.811 
22.5198 44.688 44.2841 49.2843 -6.37857e-14 
-2.88702e-14 8.83212 -30.8164 -40.0383 -18.8693 
1.8964e-15 2.43905e-14 1.48357e-13 13.604 14.6582 
17.4308 1.07219e-13 -5.73302 62.7085 50.2055 
-30.8588 4.64641e-14 99.3655 41.7345 18.6853 
258.62 -27.1376 -40.8833 267.461 278.242 
73.6371 60.7226 66.6994 29.8095 6.40505 
19.8765 23.0404 46.0181 2.23909e-12 42.2419 
11.2694 30.0486 -12.8089 -28.5393 -33.2001 
-37.2936 -29.0683 7.50641e-11 2.14582 -46.6619 
-49.1057 -51.328 -53.2977 -55.0654 -56.7174 
-58.2883 -59.7656 -61.2275 -63.1621 -65.4734 
173.911 93.4225 29.8213 26.0207 36.3868 
152.96 133.187 1.0796e-13 40.7631 47.8386 
6.62647 7.09295 -1.56722e-14 258.956 208.15 
271.728 109.694 20.4248 75.6482 91.0316 
106.424 121.01 145.803 -50.5123 142.207 
145.876 114.742 93.982 116.198 101.982 
137.041 69.564 46.4518 27.6404 14.5276 
6.69139 2.68073 0.92341 0.269066 0.0650528 
0.012721 0.0019449 0.000225495 1.96891e-05 1.30571e-06 
6.76562e-08 2.95337e-09 1.0648e-10 2.50732e-12 -12.3329 
72.6357 68.6385 1.98452e-06 0.000551918 -0.00279492 
51.1602 64.4932 1.19126e-12 1.6363e-12 3.39206e-12 
0.274612 -1.42154e-09 5.1956 1.44754e-12 6.88104e-11 
2.06913e-09 4.92849e-08 1.00709e-06 1.61967e-05 0.000196991 
0.00179342 0.0122518 0.0647397 1.7861e-12 1.06694e-11 
3.94222e-10 1.02717e-08 2.28243e-07 4.17794e-06 5.85346e-05 
0.000616686 0.00485275 0.0290108 0.136797 0.525498 
1.68375 4.58198 10.7486 21.9443 39.3044 
0.961069 2.83175 62.3688 -57.1837 -54.7519 
131.468 115.102 156.505 13.4894 -1.32015 
-56.1205 -53.4112 -51.3558 -49.6608 -47.9035 
-46.0502 -44.0999 -41.996 -39.6344 -36.9882 
-34.0849 -48.7963 -46.9872 -45.0891 -43.0729 
145.913 -52.2917 26.0924 37.4325 -25.0564 
-20.4561 -15.2362 -17.9349 -22.8287 -40.8511 
-38.3441 -35.568 7.14392 88.6937 15.6196 
29.8346 50.0951 138.988 123.446 106.589 
89.4581 19.5639 80.9798 98.0168 162.554 
160.025 162.096 126.552 50.2362 75.3344 
8.54978e-10 0.0179562 2.88547e-12 2.4246e-12 2.6342e-12 
1.01205e-08 98.6521 -0.00476628 0.178312 -30.6775 
22.835 63.6339 51.8585 285.374 -20.3757 
3.08864 13.7048 -42.0693 -34.7928 -2.92658e-15 
2.03151e-11 118.433 18.2372 1.61747e-11 2.4725e-11 
115.301 90.3394 184.632 61.8362 88.83 
101.381 164.898 1.04182e-13 1.31233e-13 3.64482e-13 
9.44767 12.9308 24.3211 6.17338 20.5714 
17.0388 -5.06053 11.1823 -11.5544 -15.3212 
-18.7858 -9.9111 174.961 -23.255 -25.8658 
-28.3318 -29.5187 -21.6634 15.9091 31.0298 
-33.8743 156.488 171.78 -36.2031 182.067 
191.883 229.312 -34.9104 -27.8074 252.349 
262.512 43.4206 51.9126 102.13 116.985 
70.3009 84.538 1.98187e-11 -2.54253 7.6596 
190.553 69.7219 41.1071 35.8071 43.2062 
7.86196e-14 6.38339e-14 60.6282 70.8036 146.409 
1.5867e-11 130.005 144.96 23.7154 22.4386 
108.543 122.336 184.275 137.993 147.45 
162.712 154.948 188.178 201.578 23.4804 
68.8616 128.653 -41.183 -34.9905 98.777 
1.60769 56.3869 42.857 32.2599 34.1917 
113.962 119.879 16.5005 17.461 83.5722 
88.1589 4.59149 2.77429 2.88832 1.5219e-11 
0.2382 0.0517405 0.00885217 0.00114538 0.000109981 
7.90462e-06 4.3282e-07 1.94833e-08 7.48329e-10 1.30537e-10 
8.01069e-11 16.679 28.3258 9.04215e-14 1.23118e-13 
1.13128e-13 14.1141 1.92884e-11 3.34195e-11 -0.00115688 
0.0163414 1.8316e-13 57.0136 60.1839 1.06377e-11 
2.19795e-11 6.49532e-12 1.40323e-11 -6.43107e-09 1.8637e-11 
3.37241e-11 0.601017 9.25113 -1.41976e-12 3.00475e-11 
1.94799e-11 47.2619 5.03705e-15 1.85666e-13 272.807 
281.224 -39.6406 -33.306 2.92522e-12 1.58694e-12 
20.7583 32.656 3.63017e-12 8.02872e-12 -9.53556 
