
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
0.624496 0.626835 0.588704 0.582574 0.567187 
0.591667 0.622631 0.5755 0.650248 0.598593 
0.647643 0.610643 0.549033 0.63047 0.605064 
0.610804 0.599044 0.576858 0.570183 0.5988 
0.575662 0.601232 0.569262 0.633204 0.623025 
0.599317 0.544783 0.567326 0.602472 0.608456 
0.632334 0.649887 0.534416 0.624585 0.586943 
0.60719 0.601016 0.654757 0.567345 0.622242 
0.553845 0.651628 0.5995 0.590833 0.580794 
0.607746 0.598906 0.599856 0.57548 0.600129 
0.600622 0.554233 0.599574 0.549606 0.63205 
0.624792 0.603574 0.627177 0.610635 0.654809 
0.575507 0.623688 0.613052 0.62499 0.575765 
0.623101 0.633284 0.599433 0.60778 0.549073 
0.631034 0.587664 0.59128 0.597665 0.587267 
0.604959 0.610793 0.587078 0.559919 0.548762 
0.574349 0.611366 0.60653 0.600385 0.633202 
0.610961 0.612957 0.583476 0.58949 0.585465 
0.614001 0.587499 0.621953 0.610424 0.580251 
0.610625 0.588321 0.548645 0.602759 0.610317 
0.579015 0.583827 0.61854 0.599627 0.613201 
0.625521 0.609319 0.637646 0.567378 0.614285 
0.622535 0.600061 0.607764 0.588942 0.634535 
0.589747 0.630854 0.576293 0.571582 0.637419 
0.588704 0.599812 0.634429 0.594089 0.598905 
0.62861 0.574509 0.589123 0.598396 0.588823 
0.610825 0.586823 0.577175 0.599252 0.555269 
0.578085 0.625156 0.612974 0.576804 0.567778 
0.613663 0.586915 0.599157 0.62744 0.601755 
0.586489 0.575066 0.600616 0.60899 0.563716 
0.566878 0.605131 0.631827 0.608202 0.544665 
0.599659 0.599716 0.567045 0.586357 0.631946 
0.566461 0.63718 0.587702 
1.20495 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20475 1.32462 5.57824 12.2034 12.3252 
12.0235 11.1836 9.24528 3.55759 2.85853 
2.41941 2.14366 1.95288 1.81078 1.69947 
1.60909 1.53375 1.46966 1.41424 1.36571 
1.32273 1.28431 1.24969 1.2183 1.18966 
1.1634 1.13921 1.11686 1.09614 1.07687 
1.0589 1.04209 1.02634 1.01153 0.997575 
0.984405 0.971946 0.960142 0.948938 0.938296 
0.928182 0.918564 0.909411 0.900695 0.892388 
0.88445 0.876829 0.869529 0.862625 0.856311 
0.850965 0.846915 0.843711 0.839288 0.830194 
0.80702 0.775833 0.69838 0.709997 0.669686 
0.647807 0.673429 0.727963 0.801824 0.895985 
1.01791 1.17441 1.36665 1.5875 1.82286 
2.05543 2.26848 2.44756 2.58139 2.65789 
2.67833 2.67791 2.6823 2.71138 2.75439 
2.82223 2.89365 2.96653 3.04007 3.11359 
3.18634 3.25727 3.32512 3.38829 3.4447 
3.49195 3.52708 3.54665 3.54675 3.52302 
3.47087 3.38597 3.26469 3.10515 2.90823 
2.67909 2.42799 2.17039 1.9249 1.70937 
1.53594 1.40818 1.32176 1.26789 1.23671 
1.21994 1.21155 1.20765 1.206 1.2053 
1.20504 1.20498 1.20494 1.20495 1.20497 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20492 1.20495 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20494 1.20495 
1.20494 7.97325 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20496 1.20494 
1.20621 3.87845 1.20494 6.69081 1.20493 
11.9996 11.8167 10.2329 4.85503 3.18267 
2.61138 2.26738 2.04054 1.87712 1.75201 
1.65208 1.56981 1.50048 1.44099 1.38921 
1.34359 1.30301 1.26656 1.23363 1.20366 
1.17625 1.15106 1.12781 1.10631 1.08633 
1.06773 1.05036 1.03409 1.01882 1.00445 
0.990896 0.978092 0.965965 0.954469 0.943551 
0.933176 0.923312 0.913931 0.905001 0.89649 
0.888376 0.880598 0.873137 0.866024 0.85937 
0.853482 0.848763 0.845294 0.841804 0.835637 
0.821085 0.744317 0.762652 0.662591 0.669764 
0.651944 0.657994 0.697514 0.780762 0.845967 
0.952991 1.09159 1.2663 1.47425 1.70441 
1.94058 2.16537 2.36294 2.52074 2.62803 
2.90854 2.92997 2.71795 2.696 2.73478 
2.78707 2.85762 2.94475 3.00324 3.07687 
3.15015 3.22211 3.29169 3.3574 3.41743 
3.46962 3.51121 3.53907 3.54943 3.53815 
3.50077 3.43277 3.33006 3.18974 3.01116 
2.79718 2.55545 2.29889 2.04497 1.81249 
1.61699 1.46645 1.36031 1.29138 1.25003 
1.22696 1.215 1.20923 1.20662 1.20554 
1.20515 1.20502 1.20496 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20495 
1.20495 1.20494 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20494 1.20494 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20455 1.8115 6.06016 7.05486 
6.21117 5.32088 3.43323 2.54526 2.1293 
1.87448 1.70172 1.57492 1.47655 1.39718 
1.33129 1.27539 1.22715 1.18493 1.1476 
1.11425 1.08421 1.05697 1.03213 1.00935 
0.988376 0.968994 0.951023 0.934301 0.918705 
0.904115 0.890433 0.877567 0.865444 0.854 
0.843174 0.83291 0.82317 0.813914 0.805115 
0.796746 0.788773 0.781178 0.773932 0.767003 
0.760344 0.75398 0.748011 0.742589 0.738021 
0.734377 0.730963 0.726273 0.717897 0.685336 
0.646751 0.821771 0.92097 1.04983 1.21457 
1.41485 1.64181 1.87999 2.11157 2.31963 
2.49045 2.61272 2.83718 2.76917 2.98114 
3.05423 3.12708 3.19878 3.26831 3.33424 
3.39489 3.44816 3.49146 3.52178 3.53558 
3.5289 3.49742 3.43679 3.34295 3.21289 
3.04559 2.84302 2.61142 2.36205 2.11051 
1.87464 1.67041 1.50804 1.38965 1.31039 
1.26128 1.23316 1.21813 1.21069 1.20726 
1.20581 1.20523 1.20504 1.20496 1.20494 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.20487 1.21902 4.99952 6.69546 
5.49956 2.86007 2.30948 1.98811 1.78071 
1.63395 1.52289 1.4349 1.3628 1.30227 
1.25042 1.20537 1.16573 1.13047 1.09884 
1.07027 1.04428 1.0205 0.998654 0.978499 
0.959848 0.942514 0.92637 0.911291 0.897164 
0.883903 0.871415 0.859641 0.848514 0.837973 
0.827977 0.818484 0.809459 0.800878 0.792711 
0.78493 0.777512 0.770429 0.763639 0.757134 
0.750953 0.745214 0.740166 0.736087 0.732693 
0.728857 0.722814 0.710496 0.981192 1.12754 
1.31062 1.52584 1.76061 1.9977 2.21957 
2.41045 2.55844 2.65225 3.09075 3.16314 
3.23388 3.30182 3.36535 3.42261 3.47123 
3.50845 3.531 3.53507 3.51652 3.471 
3.39425 3.28258 3.13387 2.94842 2.73025 
2.4881 2.23547 1.98954 1.76774 1.58367 
1.44356 1.34565 1.28263 1.24513 1.22442 
1.21372 1.20866 1.20639 1.20547 1.20511 
1.205 1.20496 1.20495 1.20497 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 7.39274 
7.30308 0.662975 0.712295 0.868173 2.8017 
2.87253 3.01769 1.20495 1.20495 1.20495 
1.20495 7.06714 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.2045 1.73053 
6.08 1.20494 7.2798 1.20493 1.20494 
7.21752 6.66352 0.661833 6.40794 5.08268 
2.95366 3.68422 3.25828 2.28552 1.9491 
1.73542 1.58514 1.47219 1.3832 1.31069 
1.25007 1.19837 1.1536 1.11432 1.07948 
1.04829 1.02017 0.994636 0.971331 0.949947 
0.930249 0.912037 0.89514 0.87942 0.864752 
0.851027 0.838152 0.826043 0.814634 0.803859 
0.793661 0.784 0.774829 0.766119 0.757841 
0.749965 0.742469 0.73533 0.728521 0.721999 
0.71577 0.709833 0.704326 0.699446 0.695398 
0.692086 0.688854 0.684482 0.676302 0.669688 
0.975048 0.743094 0.819232 0.711501 0.72669 
0.649411 0.655944 0.779102 0.797545 2.79335 
1.11878 1.3002 1.51584 1.75357 1.99557 
2.22312 2.41939 2.57211 2.67065 2.69177 
3.07451 2.89703 2.9678 2.86182 2.87014 
2.75758 2.76553 2.93235 2.90468 2.93937 
1.20494 3.14468 3.2129 3.27787 3.33807 
3.39161 3.43616 3.46898 3.48698 3.4866 
3.46401 3.41546 3.33728 3.22683 3.08282 
2.90638 2.70165 2.47635 2.24159 2.01094 
1.79842 1.61615 1.47182 1.3668 1.29665 
1.25353 1.22898 1.21602 1.20973 1.20683 
1.20562 1.20521 1.20501 1.20496 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20492 
1.20494 1.20494 1.20493 1.20494 1.20493 
1.20493 1.20493 1.20493 1.20494 1.20493 
1.20494 1.20493 1.20494 1.20493 1.20493 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20493 1.20493 
4.70665 4.10563 0.916171 0.941834 3.039 
3.04379 1.20494 1.20493 1.20493 6.76517 
5.71771 5.8101 1.20494 1.20494 1.20494 
1.20494 1.20496 1.20489 1.21766 4.95899 
6.67763 6.81106 5.10981 0.673435 0.684847 
6.18645 1.20494 2.54691 2.09558 1.83184 
1.65442 1.52502 1.42526 1.34522 1.27911 
1.22325 1.17522 1.13334 1.09639 1.06347 
1.03388 1.00711 0.982725 0.960416 0.9399 
0.920968 0.903432 0.887141 0.871962 0.857777 
0.844489 0.832005 0.820257 0.809172 0.79869 
0.788767 0.779355 0.770418 0.761927 0.753854 
0.746172 0.738857 0.731885 0.725228 0.718842 
0.712762 0.707025 0.701782 0.697295 0.693647 
0.690459 0.686906 0.681156 0.6506 3.56132 
0.696885 0.864569 1.20583 1.04232 1.20479 
1.40433 1.63299 1.87522 2.11226 2.32601 
2.50188 2.62894 2.82634 2.73791 1.20493 
1.20494 1.20494 2.83524 3.0034 3.14618 
3.17911 1.20494 3.10979 3.17924 3.24586 
3.30869 3.36579 3.41515 3.45422 3.48006 
3.48928 3.47832 3.44321 3.38026 3.28621 
3.15903 2.99848 2.80715 2.59092 2.35935 
2.12488 1.90157 1.70284 1.53897 1.41456 
1.32784 1.27226 1.23941 1.22141 1.21225 
1.20797 1.20608 1.20536 1.20508 1.205 
1.20494 1.20495 1.20496 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20493 4.49319 1.20493 1.20493 1.20493 
1.20494 1.20494 2.72855 1.20494 6.50219 
1.20493 0.76011 1.20493 1.20494 1.20493 
1.20494 1.20494 1.20493 1.20493 1.20493 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20493 4.71238 1.20497 
7.39708 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20496 
1.20495 1.20494 1.20499 1.20507 1.20532 
1.20605 1.2079 1.21206 1.22099 1.23852 
1.27059 1.32454 1.40822 1.52738 1.68294 
1.8701 2.07971 2.30038 2.52047 2.72926 
2.91791 3.08017 3.21255 3.31405 3.38575 
3.42993 3.44979 3.44878 2.97416 2.66039 
2.54386 2.37711 2.16945 1.93408 1.68927 
0.677321 0.684948 0.68915 0.692418 0.695874 
0.700155 0.70525 0.710906 0.716937 0.723242 
0.729827 0.736708 0.743925 0.751497 0.759458 
0.767823 0.776626 0.785896 0.795657 0.805969 
0.816864 0.828403 0.840655 0.853686 0.867583 
0.882438 0.898364 0.915494 0.933965 0.953958 
0.975679 0.999368 1.02536 1.05402 1.08586 
1.12151 1.16182 1.20792 1.26139 1.32446 
1.40054 1.49493 1.61667 5.5073 1.30308 
1.20479 1.20493 1.20493 1.20493 1.20493 
1.20493 1.20493 1.20493 1.20493 1.20493 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.205 1.20517 1.20561 1.20675 
1.20954 1.21571 1.22835 1.25231 1.29432 
1.36221 1.46319 1.60077 1.77304 1.97279 
2.18942 2.41121 2.62689 2.82657 3.00263 
3.15022 3.26713 3.35351 3.41109 3.4427 
3.45167 3.44155 3.41568 3.37718 3.32879 
3.2729 3.21148 2.60909 2.46673 2.27796 
2.05413 1.81165 1.5694 1.34623 1.15608 
0.839602 0.681931 0.687229 0.690801 0.694056 
0.697919 0.702634 0.70804 0.713887 0.720047 
0.726503 0.733229 0.740272 0.747665 0.755431 
0.763588 0.772169 0.7812 0.790712 0.800745 
0.81134 0.822553 0.834438 0.847072 0.860522 
0.874884 0.890261 0.906772 0.924552 0.94376 
0.964581 0.987252 1.01206 1.03932 1.06951 
1.10316 1.20494 1.14102 1.18406 1.23361 
1.29155 1.36059 1.44499 1.55159 1.69246 
1.89051 1.20494 1.20494 3.07833 1.00418 
1.78218 2.02427 2.41674 2.19399 1.45437 
1.2465 0.887362 1.07536 2.80212 3.43039 
3.39783 3.35406 3.00902 3.30166 3.11251 
3.24277 1.20493 1.20493 1.20493 1.20493 
1.20493 1.20493 1.20493 1.20493 1.20493 
1.20494 2.89639 3.04532 1.20494 1.20494 
1.11995 1.20494 1.20494 2.81557 1.20494 
1.20494 1.20469 0.697699 1.28126 1.20494 
4.53879 0.662879 6.07393 1.20494 0.673739 
0.683092 2.25653 1.06754 1.44372 2.5237 
2.40158 1.20494 1.20494 1.91076 1.69518 
1.5452 1.43318 1.34534 1.27399 1.21447 
1.1638 1.14112 1.1475 1.12534 1.20494 
1.08149 1.0474 1.01689 0.989385 0.964413 
0.941618 0.920714 0.901458 0.883654 0.867138 
0.851773 0.837434 0.824019 0.811428 0.799594 
0.788437 0.777901 0.767938 0.758495 0.749536 
0.741028 0.732947 0.725262 0.717947 0.710984 
0.70434 0.697976 0.691909 0.686161 0.680843 
0.676205 0.672383 0.669253 0.666433 0.664744 
0.657984 0.658477 1.79209 1.75566 5.6334 
5.14812 4.99629 4.38307 0.657688 0.666709 
0.795662 1.20482 1.21227 3.35663 3.25011 
2.77898 2.78258 0.883546 1.23639 1.33555 
1.38348 1.68064 1.92997 2.17111 2.38461 
2.55627 0.997772 1.02796 2.71711 1.20494 
2.75204 2.75491 3.10873 1.20494 3.19739 
1.20493 1.20494 3.16892 3.1531 3.07734 
3.06819 3.22451 3.20323 2.97985 3.29569 
3.332 3.34593 3.30294 2.94684 2.94395 
3.36694 3.36011 3.33332 3.28412 3.21053 
3.11163 2.98783 2.84111 2.67504 2.49434 
2.30441 2.1111 1.92109 1.74239 1.58421 
1.45465 1.35773 1.29174 1.25076 1.2274 
1.21516 1.20925 1.20659 1.20553 1.20515 
1.205 1.20497 1.20495 1.20497 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20491 
4.13019 1.20494 6.00863 5.76639 5.56049 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.84731 1.20494 1.20494 
1.20494 1.20494 5.95577 5.4269 5.69421 
1.20494 1.20494 0.936761 0.963329 1.20494 
1.20494 1.20494 0.759078 0.77622 1.20494 
1.20494 3.01273 2.97568 3.00713 1.20494 
1.20494 1.20494 0.725765 0.742145 1.20494 
1.20494 3.39007 3.15579 1.20494 1.20494 
1.20494 1.20497 1.20494 0.65397 0.660044 
0.654207 2.70846 2.67552 2.72194 1.10465 
1.10012 0.655874 2.81764 2.84835 0.906956 
3.67696 1.20494 1.20494 1.20496 1.32478 
1.30794 2.71311 1.41039 1.38682 1.86658 
2.06053 0.713066 1.6142 1.48549 1.36523 
1.2883 1.24297 1.18818 1.08525 1.06395 
1.03174 1.0028 0.976602 0.952766 0.930948 
0.910893 0.892384 0.875241 0.859319 0.844482 
0.830617 0.817626 0.805421 0.793933 0.783095 
0.772848 0.763153 0.753956 0.745226 0.736937 
0.729054 0.721559 0.714424 0.707624 0.701124 
0.694915 0.688981 0.683424 0.678413 0.674199 
0.670785 0.66783 0.659771 1.51919 3.25346 
1.6636 1.20453 3.30926 3.36373 3.31186 
3.17895 3.60883 0.836829 1.14698 1.27978 
1.73902 1.80504 1.55943 1.86505 1.49585 
2.05284 2.28254 2.47686 1.10187 1.20494 
1.20494 1.20494 2.62362 2.91383 2.91212 
3.31891 3.13299 1.20494 1.20494 3.03802 
1.20494 3.13932 1.521 1.20494 3.27392 
3.31514 3.29316 3.31042 3.36585 3.3046 
3.34937 3.3117 3.25048 3.16428 3.05277 
2.91715 2.76022 2.58617 2.40016 2.20779 
2.01524 1.82974 1.66015 1.51548 1.40208 
1.32118 1.26856 1.23733 1.22025 1.21162 
1.20766 1.20596 1.20526 1.20504 1.20497 
1.20495 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.97779 3.94426 1.20494 2.59669 0.857723 
1.20494 1.20494 1.20494 1.20494 1.20494 
3.09757 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.814455 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20495 1.20496 1.20503 
1.20528 1.20595 1.20767 1.21173 1.22048 
1.23789 1.26969 1.32295 1.40422 1.51672 
1.65811 1.82064 1.99483 2.17259 2.34844 
2.51853 0.661448 0.664542 0.667988 0.672135 
0.676977 0.682399 1.20494 1.20494 1.20494 
0.688207 0.865198 0.694311 0.700702 0.707385 
0.714393 0.721756 0.729501 0.737642 0.746217 
0.755247 0.764776 0.774831 0.881989 0.785475 
0.796748 0.808721 0.821465 0.835057 0.8496 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20497 1.20495 1.20498 
1.20501 1.20513 1.20553 1.20661 1.20927 
1.21532 1.22779 1.25159 1.2932 1.35975 
1.45659 1.58421 1.73731 1.90683 2.08369 
3.22578 2.26102 2.43439 2.60042 1.06704 
2.75561 2.89633 3.01899 3.12097 3.20074 
3.25814 3.29411 2.17544 3.26455 1.20494 
2.4352 2.22905 1.99049 0.663041 0.666187 
0.669962 0.674439 0.6796 0.685254 0.691229 
0.697471 0.704005 0.710849 0.718034 0.725581 
0.73352 0.741874 0.750674 0.759949 0.769731 
0.780074 0.791025 0.802641 0.81499 0.828147 
0.842203 0.857259 0.873439 0.890874 0.90973 
0.930201 0.952513 0.976948 0.900119 0.964441 
0.990071 0.919753 1.25514 1.01839 0.941106 
1.46128 2.00302 1.58586 1.17132 1.22485 
1.19701 1.04989 1.0337 1.00386 2.67962 
4.77022 2.82802 2.96011 2.52332 1.18576 
1.6151 2.33777 2.11269 2.65822 1.20494 
3.07269 3.16366 3.12594 3.28026 3.2463 
3.23221 3.2787 3.68166 1.20494 1.20494 
1.20494 1.20494 2.6092 1.00656 1.20494 
1.20494 1.61942 2.84878 0.686074 3.24102 
3.18936 1.20494 2.73072 1.20494 1.20494 
1.20494 1.05374 1.20494 1.02144 1.01812 
3.17861 3.12855 2.34337 1.30106 1.20494 
0.713299 1.20494 1.17901 1.20494 2.08763 
1.38219 2.84798 1.2057 1.2015 1.23468 
1.23029 1.0901 2.67096 2.64846 2.59534 
0.656333 0.654775 1.03713 1.03376 0.94245 
0.920684 0.900694 0.979033 1.48462 0.954081 
0.950995 1.26632 1.26165 0.93133 0.928326 
0.966261 0.963132 0.910479 0.907547 0.784322 
0.692208 0.873563 1.20494 1.20494 0.857128 
0.841841 0.827578 0.814236 0.801716 0.789947 
0.787439 0.882257 0.879426 0.773545 0.763367 
0.753728 0.744594 0.73593 0.727706 0.719886 
0.712455 0.705384 0.698645 0.695393 0.696506 
0.693268 0.865192 0.862422 0.689112 0.687028 
0.680234 0.674793 0.669976 0.665923 0.662506 
0.658647 1.80709 0.662235 2.88096 1.20526 
1.70479 1.68831 3.11112 1.20494 1.20494 
1.60521 1.26941 1.48508 1.53944 1.85903 
2.67384 2.70068 2.11229 2.23173 2.2903 
1.17637 1.21682 1.09377 1.12951 2.72245 
0.685842 0.701013 0.774847 1.11007 1.1064 
2.78683 1.20494 1.20494 2.88035 1.20496 
3.08928 3.05854 3.01518 3.09893 1.20494 
3.16514 3.11936 2.28464 2.21578 2.90229 
3.20077 3.18408 3.58392 3.15041 3.12692 
3.06017 3.03336 3.06594 3.0384 3.02963 
2.53394 2.89506 2.78823 2.7003 4.48298 
5.12522 1.07137 1.08652 1.06786 0.659865 
0.658661 2.48041 2.34491 3.14924 3.10753 
2.20196 2.05113 1.89411 1.73667 1.58875 
1.46162 1.36324 1.2949 1.25212 1.22777 
1.21515 1.20913 1.20652 1.20549 1.20511 
1.20499 1.20495 1.20495 1.20496 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20419 1.20431 3.20316 3.13474 2.98811 
2.96899 1.33945 1.3762 1.33402 2.60977 
2.57829 2.65069 1.20494 1.43019 1.42334 
2.94368 2.84554 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 3.71242 3.39709 
3.63351 1.20494 2.44326 2.49516 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 3.04118 2.9935 3.01667 
1.20494 1.20494 0.958103 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20488 1.20475 0.90296 0.92715 0.741748 
0.757324 1.20494 1.20494 1.20494 3.20191 
3.13818 1.20494 1.20494 3.19447 3.1276 
3.11666 3.21473 3.43778 3.07804 1.20494 
1.20494 2.16113 1.0213 0.985593 1.05265 
0.854776 0.876292 1.37262 1.42262 1.73073 
1.7913 2.75805 2.75575 2.2744 2.31021 
2.24776 0.657161 0.657344 0.656675 1.54698 
1.60698 1.53719 1.84455 2.81494 1.13144 
1.12766 2.16577 2.7054 2.66339 2.71829 
0.799167 0.795743 1.31469 1.82889 0.824944 
0.8208 0.690112 1.29607 2.39754 0.87076 
0.939404 1.20494 1.47658 1.93203 0.975859 
1.15435 1.15045 0.917713 1.20494 1.17499 
2.72629 2.53536 0.992449 0.891291 0.725649 
0.854386 0.84935 0.846636 0.834587 0.818185 
0.807878 0.793217 0.778852 0.768383 0.75848 
0.749101 0.740204 0.731766 0.723747 0.716127 
0.708877 0.701976 0.683114 0.677447 0.672281 
0.667844 0.66417 1.89955 0.781827 2.76798 
1.66938 0.668779 0.662051 0.677539 4.04009 
2.27536 2.04026 1.78436 1.20494 1.20494 
1.00329 1.20494 1.20494 0.661154 1.66315 
1.20494 1.20494 1.20494 2.17318 1.98723 
1.92103 1.20494 2.87306 2.86184 1.77401 
1.20494 2.77975 1.20494 1.0503 1.20494 
1.20494 1.39515 3.13116 1.20494 3.19723 
2.8895 2.93139 3.13488 3.16944 2.93046 
2.98863 3.06645 3.00268 2.84314 4.98315 
5.26305 2.42878 2.41353 2.54566 2.37044 
2.54105 3.09334 2.18279 2.12752 2.11505 
1.97315 1.81495 1.66077 1.52196 1.40859 
1.3255 1.27075 1.23809 1.22037 1.21155 
1.20755 1.20587 1.20526 1.20503 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 0.684005 1.20494 
0.812419 1.20494 1.20494 1.20494 1.20494 
1.23233 1.20494 3.10184 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
2.96011 2.91679 2.94338 1.20494 4.09501 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
