
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1911.56 2058.34 1862.29 1266.94 1867.83 
1607.95 1758.79 1617.46 2049.37 1857.66 
1366.95 1402.45 1381.23 1416.12 1872.69 
1860.82 1857.72 1954.64 1950.83 1827.7 
1989 2058.34 1233.64 1274.16 2051.69 
1875.39 1872.8 1936.17 2058.19 1196.91 
1238.23 2038.09 1615.17 2051.31 1183.16 
1224.41 2058.31 2024.27 1979.93 1976.42 
2047.85 2057.31 2058.04 2058.04 2058.27 
2058.27 2016.1 2013.82 2058.33 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 1251.52 1292.13 2058.34 2058.34 
2058.17 1902.63 2058.34 2058.34 2058.34 
2058.34 1939.93 1936.1 2007.32 2004.69 
2058.34 2058.34 1378.68 1870.16 1867.5 
2058.34 2051.57 1506.75 1534.31 1162.04 
1322.46 1360.04 1780.17 1256.21 1296.62 
2058.34 2058.34 1215.29 1256.58 1439.1 
1471.38 2058.34 2057.77 2057.77 2058.33 
2058.31 1261.34 1301.47 2056.55 2056.5 
1806.11 1817.47 2058.34 2058.34 1749.18 
1765.13 2058.34 2058.34 1218.26 1262.59 
1259.5 1175.47 1217.15 1845.08 1837.55 
1854.03 2058.34 2058.34 2055.38 2055.27 
2031.65 2030.14 2053.65 2053.45 1162.6 
1203.97 1196.33 2058.34 2058.34 2058.34 
1906.97 1903.65 1884.28 1878.54 1881.56 
2054.85 1550.45 1933.58 2052.54 2058.34 
2058.34 2058.34 2056.48 1342.68 1222.14 
1916.43 1636.26 1651.52 1225.12 1390.29 
1927.26 1923.49 2058.34 2058.34 1899.44 
2058.34 2058.34 1238.18 1278.7 1218.24 
1266 1243.77 1199.66 2058.34 1192.27 
1306.81 2058.34 1498.53 1209.27 1908.1 
1233.7 1272.85 1269.86 1397.45 1921.64 
1912.84 1917.95 1884.74 1898.51 1891.66 
1285.07 1324.56 1253.55 1379.33 1929.53 
1859.67 1250.34 1305.47 2058.19 1185.46 
1215.03 1171.27 1318.52 2058.34 2058.34 
1943.21 1312.55 1194.57 2058.34 1164.9 
1209.02 1203.23 1870.09 1856.38 2058.34 
2058.34 2054.78 1229.09 1240.82 1351.65 
1235.93 2058.34 2058.34 2036.95 2043.5 
1226.74 2058.31 2058.33 1449.71 2058.33 
1967.46 2047.31 2051.19 1998.2 1793.57 
2029.86 1978.82 1985.72 1855.99 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2054.83 1895.44 2058.34 2022.37 1271.87 
1425.52 1472.65 1865.1 2058.34 2058.34 
2057.29 1550.73 1513.09 1584.38 1583.29 
1369.27 2058.34 1312.07 1856.77 1712.35 
1731.56 2058.34 2058.34 1859.3 1863.93 
1865.76 1861.03 1862.94 2058.34 1853.71 
1431.65 2058.34 1344.05 1298.15 2058.34 
2058.34 2058.34 2042.69 2050.85 1995.22 
2058.34 2058.34 2058.34 1510.68 2057.35 
1373.95 2058.34 1915.18 1298.81 1861.46 
1436.37 1320.63 1466.97 1624.66 2035.22 
1858.89 1855.34 2058.34 2058.34 1331.04 
2058.34 2058.34 1888.28 2058.34 1942.82 
2057.77 1838.78 1846.89 2056.3 2009.66 
1242.68 1384.06 1294.01 1312.73 1895.97 
1291.4 1337.15 1330.71 1343.04 1347.01 
1379.59 2058.34 1979.27 1668.31 1643.11 
1691.44 2055.49 1881.24 2058.08 1287.73 
2058.28 2058.34 2058.34 2058.34 2058.34 
2058.34 1395.95 2058.34 1849.39 1856.45 
1852.82 2058.34 2058.34 2058.34 1479.54 
1507.02 1493.97 1520.88 2057.82 2057.35 
2057.82 1935.11 1930.59 1389.92 1427.18 
1421.25 2058.34 2046.68 1959.87 2058.34 
1294.98 1328.74 1847.89 1843.76 1314.95 
1348.57 1678.57 1694.52 1305.9 1951.05 
1946.6 2041.6 2040.72 1793.67 2058.34 
2058.34 2057.53 1287.42 2058.22 2058.22 
1846.65 1999.74 1996.67 1530.42 1556.1 
2058.34 2058.34 1927.92 1923.39 2058.34 
2058.34 2027.63 2025.89 2058.34 2058.34 
2057.46 2058.33 2058.33 2058.34 2058.34 
1921.27 1916.73 1989.51 1986.09 1874.99 
2058.34 2058.34 2058.34 1969.3 1965.25 
1301.08 1334.59 2058.34 2058.34 1283.25 
2058.34 2058.34 1333.99 1367.35 1554.42 
1579.19 1884.68 1880.62 2058.32 1378.7 
1410.71 2055.28 1817.62 1805.4 1827.52 
2058.34 2058.34 1765.48 1779.68 2058.34 
2058.34 2056.56 2056.53 1351.55 1383.83 
1892.04 1884.12 1887.75 2053.34 2053.14 
1324.15 1357.07 1878.01 1874.07 2019.03 
2016.81 2050.54 2050.18 1866.75 1445.67 
1474.51 1308.33 1341.88 2058.34 2058.12 
2058.3 2057.98 1365.46 1318.49 1910.62 
2058.34 1871.11 2058.34 1537 2058.34 
2058.34 1909.68 1905.11 2058.34 2033.94 
2058.34 2058.34 1374.49 1422.28 2057.91 
2058.04 1877.25 1455.79 1842.21 1955.57 
1356.33 1388.53 1427.97 1584.74 1317.52 
1294.83 1645.16 1644.33 1494.97 2006.98 
2058.34 1401.9 1433.11 1296.69 1375.99 
1339.67 1327.73 1277.92 2058.29 2058.32 
1369.68 2046.1 1361.02 1397.9 1393.31 
1332.32 2055.19 1353.72 1350.91 1402.18 
2058.34 1465.7 2058.34 1975.51 1364.2 
1330.28 1857.94 1864.1 1339.39 1303.45 
1938.3 2057.89 1406.33 1964.97 1866.45 
1845.46 1850.93 2058.34 2058.34 2057.89 
2058.32 2058.34 2058.08 1328.7 2058.34 
1891.57 1900.15 1585.55 1616.91 1346.44 
1310.59 1415.66 1750.4 1759.77 1732.22 
1749.43 2058.34 2058.34 2054.1 2044.09 
1336.75 1370.16 1740.21 1857.64 1744.25 
2058.34 2057.58 1854.27 1850.51 1863.13 
1869.42 1484.27 1872.14 1868.34 2058.34 
1330.94 1296.34 1607.98 1457.86 1420.52 
1360.69 2058.34 1860.54 1336.95 1344.24 
2058.34 2049.92 1603.1 2058.34 2058.34 
2058.34 1393.65 1850.08 2058.34 2058.34 
1465.59 1409.91 1937.35 1400.25 1413.92 
2058.34 1904.7 1895.66 1900.15 1442.5 
1723.21 1570.2 1669.82 1692.38 1424.37 
1847.52 1843.04 1313.61 1290.78 1377.95 
1990.84 2058.34 2039.61 1865.25 1546.36 
2058.34 1859.52 2058.24 1585.22 1606.36 
1395.72 1423.34 2058.34 2023.17 1957.28 
2058.34 2058.34 1833.55 1411.8 1439.69 
1774.96 1786.45 2032.16 2030.78 1928.81 
1923.59 2058.34 2058.34 2058.34 1913.94 
1921.08 1908.74 1915.83 1527.31 1842.32 
1469.33 1495.8 1895.34 1852.47 1847.03 
1848.6 2058.12 2058.13 2058.33 1979.53 
1975.55 1624.51 1644.41 2058.33 2058.34 
1907.26 1902.12 2057.89 2057.9 2058.34 
2058.34 2012.98 2010.48 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
2058.34 2058.23 2058.3 2058.3 2058.34 
2058.34 2058.34 2058.34 1428.11 1455.02 
1901.03 1895.9 1968.27 1964.04 1397.95 
1425.6 2058.34 2058.34 2058.34 1391.53 
1473.37 1499.49 2058.34 2058.34 1431.18 
1458.47 1650.55 1669.63 1513.22 1471.6 
1551.53 1416.76 1443.92 1779.78 2058.34 
2058.34 2058.34 2055.27 1402.78 1430.3 
1446.94 1473 2058.23 2057.96 1536.4 
1559.3 1420.38 1451.03 1447.14 1478.24 
1503.77 1862.25 1857.35 1844.9 1840.42 
2002.08 1998.99 2045.48 2044.85 1405.41 
1432.92 1329.66 2058.33 2058.28 1890.26 
1884.99 2038.63 1421.38 1392.07 1550.7 
1519.39 2058.24 2058.24 2055.22 2056.63 
1490.03 2058.27 2058.29 1865.7 1832.59 
1451 1413.9 1451.97 1477.76 1845.51 
1852.47 1713.34 1738.81 1682.75 2021.27 
1871.61 2058.34 1671.15 1407.84 1557.41 
1372.91 1987.24 1495.96 1520.95 1952.79 
2058.34 1837.79 1579.68 1827.03 2058.34 
1623.64 2058.25 1854.6 1946.87 1569 
2057.44 2057.44 2058.34 2058.34 1483.97 
1509 1942.1 2058.34 1828.6 1835.55 
1441.58 2049.58 2053.12 2058.34 2058.34 
2058.34 2058.34 1591.93 2058.34 1890.15 
1427.88 2058.33 2052.97 2058.34 2058.28 
2058.24 1469.09 1438.96 2058.34 1825.62 
1407.81 1438.94 1619.06 1647.28 1932.3 
1839.63 1845.29 1422.16 1395.9 1878.19 
1868.4 1860.36 1863.46 1749.96 1765.6 
2058.34 1804.45 1792.55 1813.67 2058.34 
2058.34 2039.83 2007.33 1433.73 1461.23 
1839.62 1840.93 1874.85 1869.67 1437.77 
1839.81 1835.13 2058.34 1492.01 1461.56 
1857.05 1852.13 2057.76 1419.81 2058.34 
1700.54 1435.5 2058.34 2056.24 1933.78 
1999.92 1928.14 2058.34 1932.77 2058.27 
2058.34 2058.34 2055.44 2048.98 1547.96 
1514.94 1496.13 1488.79 2028.83 2058.34 
1490.99 1514.22 2058.34 1866.57 1554.98 
1922.15 1916.75 1436.14 1463.6 1492.6 
1516.08 1417.25 1766.6 1825.35 1456.97 
1487.71 1482.86 2006.47 2058.34 2058.34 
2058.05 1661.25 1494.04 1518.98 1517.49 
1680.64 1696.73 1714.19 1694.08 1732.81 
1621.03 1476.41 2058.17 2058.18 2058.34 
1853.78 2018.49 2016.39 1830.79 1807.01 
1818.62 1904.57 1912.65 1906.88 1632.08 
1650.31 2057.96 2057.97 1955.57 2058.32 
1704.06 1719.4 2058.33 2058.33 1873.95 
1885.27 2057.55 2057.57 2058.34 2058.34 
1993.47 1990.06 2058.34 1841.06 2058.34 
2058.34 2058.34 2058.34 2044.3 1480.75 
1508.38 1879.44 1873.75 1854.74 1849.9 
1943.98 1938.83 2058.32 1478.74 1501.79 
2058.34 2058.34 1551.05 1572.97 1872.91 
1881.77 2058.34 2058.34 1511.87 1534.29 
1732.45 1746.81 1483.12 1506.05 1401.83 
1524.88 1827.99 1822.53 1980.39 1976.29 
2037.4 2036.32 1485.99 1508.67 1473.15 
1927.57 1466.05 1837.76 1832.74 1869.06 
1863.14 1472.84 1569.96 1544.68 1816.7 
2058.33 2058.33 2058.34 1566.66 1543.57 
1512.8 1897.6 1891.51 2058.31 2058.31 
2058.32 1504 2056.62 2027.22 1511.63 
1444.8 1530.04 1550.77 2058.34 2058.34 
1847.76 1814.16 1852.72 2058.34 1576.15 
2058.34 1639.34 1610.73 2058.34 2058.34 
2058.34 1572.89 1593.01 2058.28 2058.34 
2058.34 1807.91 2058.34 2057.92 2056.88 
1694.97 1530.16 1503.95 1499.34 1474.4 
2058.34 2056.78 2056.79 2058.33 1560.36 
1580.62 1835.11 1843.75 1766.38 2058.34 
2058.34 2003.8 1825.36 1833.25 2058.34 
2058.34 2058.34 1862.77 1898.52 1879.48 
1891.28 1645.22 2058.33 2058.34 1678 
2058.32 1858.2 1836.66 1830.71 1831.45 
1497.94 1868.19 1808.76 2058.29 2058.26 
1885.77 1880.45 2058.33 2043.73 2049.51 
1432.25 1779.8 1501.57 1526.66 1649.69 
1672.92 1849.85 1844.08 1907.57 1911.56 
1846.79 1841.09 1967.68 1553.86 1589.78 
1819.84 2058.34 2058.34 1514.32 1537.24 
2058.34 1912.58 1912.45 1546.25 1520.92 
1855.42 1849.29 1822.48 1816.98 1499.52 
1525.49 1521.52 1495 1472.59 1838.8 
1832.74 1793.02 2058.34 1950.54 1629 
1601.41 2058.34 1837.96 1781.43 1662.75 
2049.28 2053.11 1963.03 1516.82 2046.74 
2026.7 1811.61 1819.08 1586.57 1747.08 
1548.77 2058.34 2058.34 1846.76 2058.34 
1507.09 1532.12 1918.42 2058.34 2058.34 
1684.7 1516.26 1539.29 1560.94 1543.68 
2058.34 1714.8 1733.57 1856.48 1850.97 
1844.69 2055.4 2055.39 1556.7 2058.04 
1927.95 2058.34 2058.34 1518.21 1541.07 
2056.97 1783.3 1794.62 1618.52 2035.35 
2058.34 1772.21 1783.88 1822.47 1695.87 
1711.58 2057.67 2057.68 1851.99 2058.34 
1885.92 2058.34 2058.34 2058.33 2058.33 
2058.33 1999.64 2058.34 2058.34 1968.83 
1878.16 1871.23 2058.34 2058.34 1984.61 
1981.07 1708.83 1723.66 2058.34 2058.34 
1836.9 1830.82 1916.84 1910.52 1547.24 
1565.74 2058.34 2058.34 2058.3 2058.3 
1805.08 1485.74 1502.9 1521.06 1876.45 
1837.67 2058.34 2058.34 1579.5 1802.22 
1812.73 1550.22 1569.98 1819.4 1812.47 
2058.33 1559.34 1578.72 1750.8 1953.91 
1948.73 2024.83 2023.08 1553.2 1571.91 
1940.25 1934.45 1906.22 1900.2 2058.34 
2058.34 1819.31 1813.4 2058.34 1845.96 
1839.44 2058.34 1566.32 1540.58 1569.07 
1537.63 1872.09 1864.96 1861.27 1594.04 
2058.34 1885.3 1831.35 2058.34 2058.34 
1543.89 2058.34 2058.34 1620.67 1594.29 
1698.89 1672.51 1752.19 1768.4 2058.34 
2058.34 1580.83 2058.34 1613.85 1715.19 
1735.23 2056.44 2052.42 1850.2 1861.85 
1562.64 1575.39 1835.65 2053.03 2055.66 
2055.68 2058.34 1622.86 1639.77 1636.65 
2058.34 1543.11 2056.98 1636.97 1616.15 
1921.69 1815.92 1825.98 1725.9 1835.17 
1629.51 1652.65 1645.19 1877.26 2058.34 
2058.3 1996.48 2012.92 1964.47 2058.34 
1864.85 1858.76 1542.83 2058.22 2034.55 
2043.67 1790.04 1798.98 1594.41 1626.91 
1578.47 1598.96 1925 1561.9 1581.99 
1798.37 1807.89 1671.68 1692.13 1829.01 
1822.28 1958.36 1962.85 1846.67 1759.46 
1597.72 1575.07 2058.34 1535.57 1556.24 
2058.34 2058.34 2058.33 1582.1 1601.35 
1963.8 1962.98 1833.39 1824.25 1826.14 
1802.54 1796.03 2010.23 1895.65 1564.98 
1583.64 2058.05 1817.11 1809.82 1980.13 
1976.46 1889.73 1634.86 1610.79 1589.1 
1563.18 1879.53 1885.11 2058.28 2058.13 
1829.22 1739.18 1827.57 2058.23 1566.56 
1801.58 1811.33 2058.33 2022.82 1812.4 
1817.55 2058.34 2058.34 2058.34 1781.38 
1866.89 1859.89 2058.34 1542.67 2058.34 
1857.38 1780.89 2058.34 1632.3 1610.7 
1583.69 1603.24 1569.53 1592.23 1586.92 
2058.34 1608.41 1604.68 1582.7 2058.34 
1968.41 1613.72 2053.33 2053.33 1828.37 
2049.52 2049.41 1617.32 1633.26 2058.34 
2058.34 2058.33 2058.33 1583.72 1604.32 
1753.48 2058.13 1849.27 1841.46 2057.79 
2057.83 2057.1 2057.1 2058.34 2058.34 
2058.34 2058.34 2058.32 2058.32 1830.99 
2058.34 2058.34 2058.34 1974.64 1619.14 
1636.11 1855.08 2058.34 1957.77 1953.18 
1764.56 1779.27 1815.5 1808.08 1886.52 
2058.34 2058.34 2058.27 2058.28 2058.34 
1861.08 1868.58 2058.33 2058.33 1598.34 
1619.51 1804.47 1813.44 1607.01 1626.23 
1794.38 1584.99 1604.48 1895.41 1901.17 
2058.34 1814.29 1806.84 2055.9 2055.85 
1671.53 2058.34 2058.34 1673.11 1689.1 
1939.33 1934.28 1922.94 1916.69 2006.24 
1608.97 1624.76 1908.87 1901.86 1826.24 
1877.66 1870.25 2039.29 1820.84 1813.84 
1810.44 1561.68 1614.78 1588.9 1792.28 
1844.02 1835.64 1636.35 1813.35 1795.64 
1855.23 2058.31 2058.34 1778.64 1769.94 
1576.98 1773.27 1784.92 1609.51 1806.68 
1586.28 1687.07 1663.19 2058.34 1770.64 
2058.34 2058.34 1736.96 1819.53 1868 
1839.49 1620.18 2051.26 1628.35 2058.34 
1838.28 2043.35 2053.78 2053.78 2058.16 
1674.68 1690.58 2058.05 2057.37 1646.54 
1766.35 1739.82 1566.94 1810.03 1850.83 
1631.02 1616.47 1689.93 1933.02 2058.34 
2058.34 2058.34 2058.34 1841.67 1834.77 
1804.94 2058.34 1989.97 1635.99 1642.57 
1659.48 1619.94 1637.21 1605.29 1690.05 
1665.68 1718.2 1805.45 1797.3 1896.72 
1997.81 2001.2 2058.33 1600.13 1786.69 
1798.52 1605.63 1639.67 1655.86 1997.7 
1997.21 1806.22 1808.15 1798.11 1799.56 
1687.78 1669.74 1619.82 1637.37 1791.49 
1782.86 2004.04 2021.99 1985.6 1969.47 
1819.53 1832.06 2010.5 2037.17 2007.96 
1861.67 1798.19 1792.21 1878.64 1607.13 
1936.87 1653.21 1665.83 1618.84 1972.31 
1625.51 1697 1710.95 1616.91 1889.18 
2058.33 1839.92 1831.49 1972.56 1650.06 
1629.9 2058.3 2058.34 1785.15 2058.3 
2058.19 2058.34 1910.19 2058.34 1758.75 
1817.59 1802.9 1791.46 1795.65 1640.84 
1657.81 1637.52 2054.7 1661.36 1789.21 
2058 1666.5 1828.97 2058.34 1660.35 
1642.72 2058.33 2058.33 1647.8 1665.03 
2043.72 1680.6 1693.24 1940.79 1792.14 
1653.06 1670.26 2049.93 2049.98 1852.46 
2057.38 2057.48 1788.96 1779.75 2055.99 
2056.05 1839.6 1845.31 1835.46 1628.31 
1606.03 2058.34 1789.32 1778.6 1781.32 
1669 1683.49 2058.34 1654.77 2058.34 
1926.5 1919.03 1790.19 1781.21 1660.87 
1671.14 1836.5 1828.56 2003.27 2003.17 
2058.22 2058.24 2058.34 2058.34 1641.84 
1658.44 2058.34 1622.69 1831.08 1647.54 
1672.24 1853.86 1858.46 1658.43 1677.46 
1940.8 1944.46 2053.71 2053.35 1642.6 
1659.18 1720.19 1906.44 1902.29 1887.93 
1880.86 1801.39 1812.14 1873.87 1865.43 
1764.25 1842.49 1818.17 1777.75 1974.15 
1682.19 1812.73 1802.52 2058.31 1701.35 
2058.34 2058.32 1793.57 2058.34 1658.29 
1748.65 1669.71 1685.26 1666.08 1678.64 
1777.31 1766.96 1832.37 1805.69 2058.34 
1780.17 1784.23 1623.36 1637.73 1881.25 
1981.75 2054.09 1659.61 2034.62 2050.59 
2050.14 2058.34 1671.31 2058.34 1747.92 
1723.34 1689.39 1721.38 1735.15 2057.13 
1702.18 1717.09 2043.59 2058.34 1697.22 
1705.74 2058.05 1843.19 1862.13 1649.93 
1831.6 1828.35 1659.81 1679.46 1672.88 
1766.52 1809.58 1853.23 2058.34 2058.34 
2058.34 2058.34 2058.34 2058.34 2058.34 
1670.38 1744.38 1825.09 1745.43 1722.01 
1958.49 1675.61 1669.53 1684.77 2058.33 
1886.71 2024.18 2026.37 1738.3 1753.43 
2047.09 1689.2 1700.31 1815.86 1803.73 
1808.28 2019.67 2022.07 1680.91 1734.05 
1718.95 2034.18 1669.1 1684.23 1761.25 
1751.55 1780.51 2021.14 1931.18 2029.39 
2027.2 1776.29 1769.9 1786.15 1799.75 
1915.19 1953.83 1823.22 1753.03 1732.68 
1767.6 1779.03 2000.15 2058.31 2058.34 
1922.81 1877.54 1712.02 2058.34 2020.99 
2045.8 2057.8 1695.21 1924.29 1759.73 
1824.21 2058.34 1980.3 1952.73 2003.47 
2034.63 2056.15 2058.34 2058.34 1704.03 
1690.9 2058.32 1707.74 1722.31 1765.8 
1747.56 1761.98 2044.64 2034.66 2045.13 
2058.34 1759.3 1748.34 1768.77 2054.09 
1785.87 1758.81 1772.25 1804.56 2058.15 
2058.24 2057.72 1884.02 1949.9 1706.34 
1698.81 1760.45 1748.86 1749.25 1699.69 
1802.94 1807.28 1713.67 1728.28 1744.12 
2021.88 1690.11 1684.68 1643.06 1719.2 
1734.27 1809.36 1799.32 1713.49 1737.69 
1703.79 1876.5 1892.9 1689.53 1705.21 
1975.95 2048.89 1690.93 1705.3 1705.01 
1769.78 1781.94 1849.38 1815.14 1804.49 
1893.7 1807.9 1796.77 2056.8 2057.12 
1834.91 1824.07 1721.85 1739.95 1735.55 
1745.04 2058.34 2058.33 1715.89 1780.96 
1868.45 1791.08 1700.4 1723.25 1760.95 
2001.15 1692.91 1749.62 1726.16 1779.82 
2002.25 1674.99 1748.51 2051.71 2057.83 
2058.13 1720.37 1743.37 1811.34 1704.41 
2021.07 2055.84 1763.17 1667.33 1682.41 
2039.92 2057.6 2058.28 2058.27 2058.22 
2037.77 1774.62 1738.97 1728.26 1783 
1732.18 1749.32 1731.21 1733.67 1813.56 
2058.34 2058.14 1704.16 1714.58 2054.6 
1767.19 1732.58 1736.06 1777.52 1765.38 
1768.62 1760.43 1978.18 2048.43 1806.03 
1756.8 1797.12 2038.29 1744.35 1712.08 
2058.34 1787.63 1728.64 1797.48 1747.87 
1721.39 1763.35 2042.95 2058.34 2039.81 
1722.29 1725.1 1745.81 1793.25 1842.58 
1727.93 2020.33 1733.97 1717.89 1712.12 
1725.06 1762.22 1711.81 2058.34 2058.34 
1760.23 2040.13 2050.39 2038.11 1745.26 
1731.17 2057.25 2056.36 1723.23 1683.99 
2057.96 2057.91 2057.09 1767.67 1772.51 
1771.6 1782.07 1741.73 1710.72 2045.51 
1775.64 1723.7 1772.81 1759.88 1761.93 
1749.75 1768.98 1762.51 1789.01 1773.15 
2052.11 2053.58 1774.32 1755 1755.47 
1744.71 1728.48 1746.52 1774.33 1712.41 
1706.97 
-6.91404e-14 -4.32027e-13 -1.14551e-10 -3.86364e-08 
-1.22078e-05 -0.00299578 -1.11189 -1.47356 6.5746 
7.23162 9.33074 33.6068 54.2989 122.944 
77.8157 -16.1337 -52.9082 -71.4092 -82.1074 
-88.9251 -93.5718 -96.8892 -99.3283 -101.159 
-102.572 -103.697 -104.617 -105.375 -106.018 
-106.578 -107.065 -107.483 -107.846 -108.172 
-108.471 -108.741 -108.99 -109.233 -109.479 
-109.738 -110.022 -110.485 -111.279 -111.754 
-112.037 -112.178 -116.481 -99.4896 -57.5406 
-16.874 10.1165 26.1729 31.4832 26.9952 
17.226 8.1557 2.51391 0.877623 2.28738 
0.493912 1.34386 1.71498 3.27103 4.97414 
6.92659 9.07363 11.3777 13.7927 16.2501 
18.616 20.6622 22.0993 22.6247 21.9575 
19.9347 16.6919 12.723 8.73279 5.35335 
2.91714 1.40824 0.599139 0.222636 0.0712834 
0.0193338 0.00435402 0.000793826 0.000113794 1.25626e-05 
1.06425e-06 6.97538e-08 3.64198e-09 1.60083e-10 5.92396e-12 
2.00517e-13 7.02231e-14 -3.4575e-14 1.88857e-14 3.67375e-14 
-1.25579e-14 2.32256e-15 1.79711e-14 -4.67419e-15 -1.15522e-14 
-2.15171e-14 -5.14166e-14 5.93782e-14 -2.81262e-14 -1.14435e-13 
1.58982e-13 4.41875e-14 -7.14305e-12 -2.02465e-09 -7.20354e-07 
-0.000188929 -0.0598712 -3.78875 51.0715 41.6904 
70.1581 85.6425 81.4247 127.288 204.456 
18.2694 -38.0079 -63.5371 -77.4125 -85.8648 
-91.4538 -95.3616 -98.1979 -100.306 -101.908 
-103.165 -104.179 -105.013 -105.709 -106.307 
-106.831 -107.282 -107.669 -108.012 -108.325 
-108.609 -108.868 -109.112 -109.355 -109.61 
-109.873 -110.219 -110.863 -111.54 -85.2028 
-96.069 -67.7419 -35.459 -1.90698 19.4491 
30.1994 30.2474 22.4027 12.2821 4.91498 
2.91973 3.97679 3.56805 2.49849 4.08942 
5.92208 7.97828 10.2078 12.575 15.022 
17.4564 19.6955 21.4752 22.494 22.4553 
21.1156 18.4419 14.756 10.6861 6.93716 
4.01107 2.0583 0.933585 0.371746 0.128483 
0.0379436 0.00940423 0.00191235 0.000310241 3.90875e-05 
3.7783e-06 2.81069e-07 1.6343e-08 7.78469e-10 3.15582e-11 
1.02734e-12 1.09186e-13 -2.88987e-14 2.54441e-11 -9.69158e-15 
5.04268e-14 2.41208e-14 1.2244e-12 7.37531e-15 0 
-2.7452e-14 4.94667e-15 3.52803e-15 -1.07222e-14 -2.62697e-14 
5.81042e-14 4.65056e-15 -3.3243e-14 3.38058e-14 1.27291e-13 
5.16472e-10 1.18584e-07 4.59224e-05 0.0324024 5.74879 
197.124 15.0505 -27.866 -51.4277 -65.9028 
-75.5523 -82.3632 -87.3624 -91.1272 -94.0242 
-96.321 -98.1908 -99.74 -101.039 -102.162 
-103.146 -103.999 -104.735 -105.39 -105.985 
-106.522 -107.006 -107.454 -107.889 -108.323 
-108.775 -109.361 -110.215 -110.949 -8.02265 
-45.527 30.54 33.7183 27.5385 17.0058 
8.03245 6.9926 3.82551 14.3722 18.7029 
23.3639 28.254 33.2115 37.9389 41.9681 
44.7102 45.5412 43.9048 39.5333 32.7868 
24.7207 16.768 10.1524 5.46205 2.60122 
1.09023 0.398214 0.124917 0.033069 0.00723139 
0.00127078 0.000173974 1.81969e-05 1.45287e-06 8.94688e-08 
4.41972e-09 1.85859e-10 6.37791e-12 2.60381e-13 2.57339e-14 
-1.23824e-14 -5.47787e-15 -1.39773e-14 1.71399e-14 -2.05202e-15 
-6.91123e-15 -4.02672e-14 1.54412e-14 3.66148e-14 -2.32128e-14 
-6.14649e-16 8.23802e-09 1.93662e-06 0.00129204 0.620461 
9.99539 -41.2066 -59.4556 -71.1751 -79.2341 
-85.0468 -89.3733 -92.6655 -95.2347 -97.3012 
-99.0014 -100.415 -101.62 -102.671 -103.589 
-104.38 -105.072 -105.694 -106.261 -106.769 
-107.233 -107.673 -108.104 -108.546 -109.042 
-109.755 -110.667 -111.207 24.8157 33.4988 
31.5331 22.4285 12.0817 4.73961 12.3519 
16.4913 20.9957 25.7888 30.7382 35.6288 
40.0737 43.5376 45.4007 45.0591 42.0559 
36.4029 28.8305 20.6426 13.2385 7.55889 
3.82843 1.71195 0.670888 0.227589 0.065728 
0.0158616 0.00312153 0.000485893 5.82118e-05 5.31584e-06 
3.71941e-07 2.0351e-08 9.24085e-10 3.56333e-11 1.08054e-12 
1.17935e-13 -8.63046e-14 -4.16738e-15 -2.82122e-14 1.08612e-14 
6.69577e-14 -7.82619e-15 -1.46967e-13 1.08194e-13 -9.93972 
51.509 108.237 -24.84 5.61782 16.4937 
5.43382 8.65404 10.4429 -2.35764e-15 -8.7117e-16 
2.0467e-15 3.78497e-14 -2.27877e-07 -6.4744e-05 0.00457607 
1.94013 17.5585 18.3979 42.9763 191.242 
31.8738 115.344 -22.7612 245.408 137.841 
53.3913 80.492 158.394 180.898 0.894339 
-19.9343 -34.6647 -45.5133 -53.7126 -60.0376 
-65.0395 -69.1226 -72.5045 -75.3334 -77.7554 
-79.8803 -81.7365 -83.3316 -84.7358 -86.0085 
-87.1635 -88.1888 -89.1207 -89.9983 -90.8413 
-91.6699 -92.576 -93.8657 -95.1357 -95.071 
-85.6874 28.672 11.2402 8.28524 -44.2561 
-32.181 19.7187 15.7841 26.2647 38.6094 
37.4237 28.1278 16.4349 7.39983 6.62398 
25.0876 4.36057e-15 17.6775 8.43158 11.9754 
21.2711 28.5696 33.2897 42.1461 51.469 
61.0126 70.35 78.7054 85.0468 88.2902 
87.3895 81.5668 70.8759 56.5962 41.0322 
26.7125 15.4888 7.95768 3.60309 1.42746 
0.489026 0.142549 0.0347004 0.00688543 0.0010801 
0.00013023 1.19494e-05 8.39049e-07 4.60241e-08 2.09379e-09 
8.04448e-11 2.24832e-12 -3.45789e-14 -7.96344e-14 -4.42625e-15 
-1.77826e-11 1.74208e-14 7.17307e-14 6.599e-14 -7.96307e-13 
1.06162e-11 3.04913e-14 3.91179e-14 6.11306e-15 -6.05896e-15 
